Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    dospuntos
    enum
    ilike
    like
    llavea
    llavec
    mode
    replace
    show
    simboloor
    similar
    without
    zone

Grammar

Rule 0     S' -> init
    (147) PREDICADOS -> . EXP not in EXP
    (148) PREDICADOS -> . EXP not between EXP
    (149) PREDICADOS -> . EXP between symetric EXP
    (150) PREDICADOS -> . EXP not between symetric EXP
    (151) PREDICADOS -> . EXP is distinct r_from EXP
    (152) PREDICADOS -> . EXP is not distinct r_from EXP
    (153) PREDICADOS -> . EXP is PNULL
    (154) PREDICADOS -> . EXP isnull
    (155) PREDICADOS -> . EXP notnull
    (156) PREDICADOS -> . EXP is true
    (157) PREDICADOS -> . EXP is not true
    (158) PREDICADOS -> . EXP is false
    (159) PREDICADOS -> . EXP is not false
    (160) PREDICADOS -> . EXP is unknown
    (161) PREDICADOS -> . EXP is not unknown

    mas             shift and go to state 31
    menos           shift and go to state 32
    not             shift and go to state 33
    para            shift and go to state 34
    int             shift and go to state 35
    decimales       shift and go to state 36
    cadena          shift and go to state 37
    char_er         shift and go to state 38
    true            shift and go to state 39
    false           shift and go to state 40
    id              shift and go to state 41
    select          shift and go to state 11

    EXP                            shift and go to state 195
    SELECT                         shift and go to state 42
    PREDICADOS                     shift and go to state 43

state 153

    (151) PREDICADOS -> EXP is distinct r_from . EXP
    (114) EXP -> . EXP mas EXP
    (115) EXP -> . EXP menos EXP
    (116) EXP -> . EXP multiplicacion EXP
    (117) EXP -> . EXP division EXP
    (118) EXP -> . EXP modulo EXP
    (119) EXP -> . EXP elevado EXP
    (120) EXP -> . EXP and EXP
    (121) EXP -> . EXP or EXP
    (122) EXP -> . EXP mayor EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP mayor_igual EXP
    (125) EXP -> . EXP menor_igual EXP
    (126) EXP -> . EXP igual EXP
    (127) EXP -> . EXP diferente1 EXP
    (128) EXP -> . EXP diferente2 EXP
    (129) EXP -> . EXP punto EXP
    (130) EXP -> . mas EXP
    (131) EXP -> . menos EXP
    (132) EXP -> . not EXP
    (133) EXP -> . para EXP parc
    (134) EXP -> . int
    (135) EXP -> . decimales
    (136) EXP -> . cadena
    (137) EXP -> . char_er
    (138) EXP -> . true
    (139) EXP -> . false
    (140) EXP -> . id
    (141) EXP -> . id para parc
    (142) EXP -> . id para LEXP parc
    (143) EXP -> . SELECT
    (144) EXP -> . PREDICADOS
    (62) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING
    (63) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING
    (145) PREDICADOS -> . EXP between EXP
    (146) PREDICADOS -> . EXP in EXP
    (147) PREDICADOS -> . EXP not in EXP
    (148) PREDICADOS -> . EXP not between EXP
    (149) PREDICADOS -> . EXP between symetric EXP
    (150) PREDICADOS -> . EXP not between symetric EXP
    (151) PREDICADOS -> . EXP is distinct r_from EXP
    (152) PREDICADOS -> . EXP is not distinct r_from EXP
    (153) PREDICADOS -> . EXP is PNULL
    (154) PREDICADOS -> . EXP isnull
    (155) PREDICADOS -> . EXP notnull
    (156) PREDICADOS -> . EXP is true
    (157) PREDICADOS -> . EXP is not true
    (158) PREDICADOS -> . EXP is false
    (159) PREDICADOS -> . EXP is not false
    (160) PREDICADOS -> . EXP is unknown
    (161) PREDICADOS -> . EXP is not unknown

    mas             shift and go to state 31
    menos           shift and go to state 32
    not             shift and go to state 33
    para            shift and go to state 34
    int             shift and go to state 35
    decimales       shift and go to state 36
    cadena          shift and go to state 37
    char_er         shift and go to state 38
    true            shift and go to state 39
    false           shift and go to state 40
    id              shift and go to state 41
    select          shift and go to state 11

    EXP                            shift and go to state 196
    SELECT                         shift and go to state 42
    PREDICADOS                     shift and go to state 43

state 154

    (152) PREDICADOS -> EXP is not distinct . r_from EXP

    r_from          shift and go to state 197


state 155

    (157) PREDICADOS -> EXP is not true .

    mas             reduce using rule 157 (PREDICADOS -> EXP is not true .)
    menos           reduce using rule 157 (PREDICADOS -> EXP is not true .)
    multiplicacion  reduce using rule 157 (PREDICADOS -> EXP is not true .)
    division        reduce using rule 157 (PREDICADOS -> EXP is not true .)
    modulo          reduce using rule 157 (PREDICADOS -> EXP is not true .)
    elevado         reduce using rule 157 (PREDICADOS -> EXP is not true .)
    and             reduce using rule 157 (PREDICADOS -> EXP is not true .)
    or              reduce using rule 157 (PREDICADOS -> EXP is not true .)
    mayor           reduce using rule 157 (PREDICADOS -> EXP is not true .)
    menor           reduce using rule 157 (PREDICADOS -> EXP is not true .)
    mayor_igual     reduce using rule 157 (PREDICADOS -> EXP is not true .)
    menor_igual     reduce using rule 157 (PREDICADOS -> EXP is not true .)
    igual           reduce using rule 157 (PREDICADOS -> EXP is not true .)
    diferente1      reduce using rule 157 (PREDICADOS -> EXP is not true .)
    diferente2      reduce using rule 157 (PREDICADOS -> EXP is not true .)
    punto           reduce using rule 157 (PREDICADOS -> EXP is not true .)
    between         reduce using rule 157 (PREDICADOS -> EXP is not true .)
    in              reduce using rule 157 (PREDICADOS -> EXP is not true .)
    not             reduce using rule 157 (PREDICADOS -> EXP is not true .)
    is              reduce using rule 157 (PREDICADOS -> EXP is not true .)
    isnull          reduce using rule 157 (PREDICADOS -> EXP is not true .)
    notnull         reduce using rule 157 (PREDICADOS -> EXP is not true .)
    coma            reduce using rule 157 (PREDICADOS -> EXP is not true .)
    r_from          reduce using rule 157 (PREDICADOS -> EXP is not true .)
    parc            reduce using rule 157 (PREDICADOS -> EXP is not true .)
    as              reduce using rule 157 (PREDICADOS -> EXP is not true .)
    id              reduce using rule 157 (PREDICADOS -> EXP is not true .)
    where           reduce using rule 157 (PREDICADOS -> EXP is not true .)
    group           reduce using rule 157 (PREDICADOS -> EXP is not true .)
    having          reduce using rule 157 (PREDICADOS -> EXP is not true .)
    ptcoma          reduce using rule 157 (PREDICADOS -> EXP is not true .)
    constraint      reduce using rule 157 (PREDICADOS -> EXP is not true .)
    default         reduce using rule 157 (PREDICADOS -> EXP is not true .)
    primary         reduce using rule 157 (PREDICADOS -> EXP is not true .)
    references      reduce using rule 157 (PREDICADOS -> EXP is not true .)
    null            reduce using rule 157 (PREDICADOS -> EXP is not true .)


state 156

    (159) PREDICADOS -> EXP is not false .

    mas             reduce using rule 159 (PREDICADOS -> EXP is not false .)
    menos           reduce using rule 159 (PREDICADOS -> EXP is not false .)
    multiplicacion  reduce using rule 159 (PREDICADOS -> EXP is not false .)
    division        reduce using rule 159 (PREDICADOS -> EXP is not false .)
    modulo          reduce using rule 159 (PREDICADOS -> EXP is not false .)
    elevado         reduce using rule 159 (PREDICADOS -> EXP is not false .)
    and             reduce using rule 159 (PREDICADOS -> EXP is not false .)
    or              reduce using rule 159 (PREDICADOS -> EXP is not false .)
    mayor           reduce using rule 159 (PREDICADOS -> EXP is not false .)
    menor           reduce using rule 159 (PREDICADOS -> EXP is not false .)
    mayor_igual     reduce using rule 159 (PREDICADOS -> EXP is not false .)
    menor_igual     reduce using rule 159 (PREDICADOS -> EXP is not false .)
    igual           reduce using rule 159 (PREDICADOS -> EXP is not false .)
    diferente1      reduce using rule 159 (PREDICADOS -> EXP is not false .)
    diferente2      reduce using rule 159 (PREDICADOS -> EXP is not false .)
    punto           reduce using rule 159 (PREDICADOS -> EXP is not false .)
    between         reduce using rule 159 (PREDICADOS -> EXP is not false .)
    in              reduce using rule 159 (PREDICADOS -> EXP is not false .)
    not             reduce using rule 159 (PREDICADOS -> EXP is not false .)
    is              reduce using rule 159 (PREDICADOS -> EXP is not false .)
    isnull          reduce using rule 159 (PREDICADOS -> EXP is not false .)
    notnull         reduce using rule 159 (PREDICADOS -> EXP is not false .)
    coma            reduce using rule 159 (PREDICADOS -> EXP is not false .)
    r_from          reduce using rule 159 (PREDICADOS -> EXP is not false .)
    parc            reduce using rule 159 (PREDICADOS -> EXP is not false .)
    as              reduce using rule 159 (PREDICADOS -> EXP is not false .)
    id              reduce using rule 159 (PREDICADOS -> EXP is not false .)
    where           reduce using rule 159 (PREDICADOS -> EXP is not false .)
    group           reduce using rule 159 (PREDICADOS -> EXP is not false .)
    having          reduce using rule 159 (PREDICADOS -> EXP is not false .)
    ptcoma          reduce using rule 159 (PREDICADOS -> EXP is not false .)
    constraint      reduce using rule 159 (PREDICADOS -> EXP is not false .)
    default         reduce using rule 159 (PREDICADOS -> EXP is not false .)
    primary         reduce using rule 159 (PREDICADOS -> EXP is not false .)
    references      reduce using rule 159 (PREDICADOS -> EXP is not false .)
    null            reduce using rule 159 (PREDICADOS -> EXP is not false .)


state 157

    (161) PREDICADOS -> EXP is not unknown .

    mas             reduce using rule 161 (PREDICADOS -> EXP is not unknown .)
    menos           reduce using rule 161 (PREDICADOS -> EXP is not unknown .)
    multiplicacion  reduce using rule 161 (PREDICADOS -> EXP is not unknown .)
    division        reduce using rule 161 (PREDICADOS -> EXP is not unknown .)
    modulo          reduce using rule 161 (PREDICADOS -> EXP is not unknown .)
    elevado         reduce using rule 161 (PREDICADOS -> EXP is not unknown .)
    and             reduce using rule 161 (PREDICADOS -> EXP is not unknown .)
    or              reduce using rule 161 (PREDICADOS -> EXP is not unknown .)
    mayor           reduce using rule 161 (PREDICADOS -> EXP is not unknown .)
    menor           reduce using rule 161 (PREDICADOS -> EXP is not unknown .)
    mayor_igual     reduce using rule 161 (PREDICADOS -> EXP is not unknown .)
    menor_igual     reduce using rule 161 (PREDICADOS -> EXP is not unknown .)
    igual           reduce using rule 161 (PREDICADOS -> EXP is not unknown .)
    diferente1      reduce using rule 161 (PREDICADOS -> EXP is not unknown .)
    diferente2      reduce using rule 161 (PREDICADOS -> EXP is not unknown .)
    punto           reduce using rule 161 (PREDICADOS -> EXP is not unknown .)
    between         reduce using rule 161 (PREDICADOS -> EXP is not unknown .)
    in              reduce using rule 161 (PREDICADOS -> EXP is not unknown .)
    not             reduce using rule 161 (PREDICADOS -> EXP is not unknown .)
    is              reduce using rule 161 (PREDICADOS -> EXP is not unknown .)
    isnull          reduce using rule 161 (PREDICADOS -> EXP is not unknown .)
    notnull         reduce using rule 161 (PREDICADOS -> EXP is not unknown .)
    coma            reduce using rule 161 (PREDICADOS -> EXP is not unknown .)
    r_from          reduce using rule 161 (PREDICADOS -> EXP is not unknown .)
    parc            reduce using rule 161 (PREDICADOS -> EXP is not unknown .)
    as              reduce using rule 161 (PREDICADOS -> EXP is not unknown .)
    id              reduce using rule 161 (PREDICADOS -> EXP is not unknown .)
    where           reduce using rule 161 (PREDICADOS -> EXP is not unknown .)
    group           reduce using rule 161 (PREDICADOS -> EXP is not unknown .)
    having          reduce using rule 161 (PREDICADOS -> EXP is not unknown .)
    ptcoma          reduce using rule 161 (PREDICADOS -> EXP is not unknown .)
    constraint      reduce using rule 161 (PREDICADOS -> EXP is not unknown .)
    default         reduce using rule 161 (PREDICADOS -> EXP is not unknown .)
    primary         reduce using rule 161 (PREDICADOS -> EXP is not unknown .)
    references      reduce using rule 161 (PREDICADOS -> EXP is not unknown .)
    null            reduce using rule 161 (PREDICADOS -> EXP is not unknown .)


state 158

    (55) PNULL -> not null .

    mas             reduce using rule 55 (PNULL -> not null .)
    menos           reduce using rule 55 (PNULL -> not null .)
    multiplicacion  reduce using rule 55 (PNULL -> not null .)
    division        reduce using rule 55 (PNULL -> not null .)
    modulo          reduce using rule 55 (PNULL -> not null .)
    elevado         reduce using rule 55 (PNULL -> not null .)
    and             reduce using rule 55 (PNULL -> not null .)
    or              reduce using rule 55 (PNULL -> not null .)
    mayor           reduce using rule 55 (PNULL -> not null .)
    menor           reduce using rule 55 (PNULL -> not null .)
    mayor_igual     reduce using rule 55 (PNULL -> not null .)
    menor_igual     reduce using rule 55 (PNULL -> not null .)
    igual           reduce using rule 55 (PNULL -> not null .)
    diferente1      reduce using rule 55 (PNULL -> not null .)
    diferente2      reduce using rule 55 (PNULL -> not null .)
    punto           reduce using rule 55 (PNULL -> not null .)
    between         reduce using rule 55 (PNULL -> not null .)
    in              reduce using rule 55 (PNULL -> not null .)
    not             reduce using rule 55 (PNULL -> not null .)
    is              reduce using rule 55 (PNULL -> not null .)
    isnull          reduce using rule 55 (PNULL -> not null .)
    notnull         reduce using rule 55 (PNULL -> not null .)
    coma            reduce using rule 55 (PNULL -> not null .)
    r_from          reduce using rule 55 (PNULL -> not null .)
    parc            reduce using rule 55 (PNULL -> not null .)
    as              reduce using rule 55 (PNULL -> not null .)
    id              reduce using rule 55 (PNULL -> not null .)
    where           reduce using rule 55 (PNULL -> not null .)
    group           reduce using rule 55 (PNULL -> not null .)
    having          reduce using rule 55 (PNULL -> not null .)
    ptcoma          reduce using rule 55 (PNULL -> not null .)
    constraint      reduce using rule 55 (PNULL -> not null .)
    default         reduce using rule 55 (PNULL -> not null .)
    primary         reduce using rule 55 (PNULL -> not null .)
    references      reduce using rule 55 (PNULL -> not null .)
    null            reduce using rule 55 (PNULL -> not null .)


state 159

    (142) EXP -> id para LEXP parc .

    mas             reduce using rule 142 (EXP -> id para LEXP parc .)
    menos           reduce using rule 142 (EXP -> id para LEXP parc .)
    multiplicacion  reduce using rule 142 (EXP -> id para LEXP parc .)
    division        reduce using rule 142 (EXP -> id para LEXP parc .)
    modulo          reduce using rule 142 (EXP -> id para LEXP parc .)
    elevado         reduce using rule 142 (EXP -> id para LEXP parc .)
    and             reduce using rule 142 (EXP -> id para LEXP parc .)
    or              reduce using rule 142 (EXP -> id para LEXP parc .)
    mayor           reduce using rule 142 (EXP -> id para LEXP parc .)
    menor           reduce using rule 142 (EXP -> id para LEXP parc .)
    mayor_igual     reduce using rule 142 (EXP -> id para LEXP parc .)
    menor_igual     reduce using rule 142 (EXP -> id para LEXP parc .)
    igual           reduce using rule 142 (EXP -> id para LEXP parc .)
    diferente1      reduce using rule 142 (EXP -> id para LEXP parc .)
    diferente2      reduce using rule 142 (EXP -> id para LEXP parc .)
    punto           reduce using rule 142 (EXP -> id para LEXP parc .)
    between         reduce using rule 142 (EXP -> id para LEXP parc .)
    in              reduce using rule 142 (EXP -> id para LEXP parc .)
    not             reduce using rule 142 (EXP -> id para LEXP parc .)
    is              reduce using rule 142 (EXP -> id para LEXP parc .)
    isnull          reduce using rule 142 (EXP -> id para LEXP parc .)
    notnull         reduce using rule 142 (EXP -> id para LEXP parc .)
    coma            reduce using rule 142 (EXP -> id para LEXP parc .)
    r_from          reduce using rule 142 (EXP -> id para LEXP parc .)
    parc            reduce using rule 142 (EXP -> id para LEXP parc .)
    as              reduce using rule 142 (EXP -> id para LEXP parc .)
    id              reduce using rule 142 (EXP -> id para LEXP parc .)
    where           reduce using rule 142 (EXP -> id para LEXP parc .)
    group           reduce using rule 142 (EXP -> id para LEXP parc .)
    having          reduce using rule 142 (EXP -> id para LEXP parc .)
    ptcoma          reduce using rule 142 (EXP -> id para LEXP parc .)
    constraint      reduce using rule 142 (EXP -> id para LEXP parc .)
    default         reduce using rule 142 (EXP -> id para LEXP parc .)
    primary         reduce using rule 142 (EXP -> id para LEXP parc .)
    references      reduce using rule 142 (EXP -> id para LEXP parc .)
    null            reduce using rule 142 (EXP -> id para LEXP parc .)


state 160

    (45) COLDEF -> id . TIPO
    (46) COLDEF -> id . TIPO LOPCOLUMN
    (85) TIPO -> . smallint
    (86) TIPO -> . integer
    (87) TIPO -> . bigint
    (88) TIPO -> . decimal para LEXP parc
    (89) TIPO -> . numeric para LEXP parc
    (90) TIPO -> . real
    (91) TIPO -> . double precision
    (92) TIPO -> . money
    (93) TIPO -> . character varying para int parc
    (94) TIPO -> . varchar para int parc
    (95) TIPO -> . character para int parc
    (96) TIPO -> . char para int parc
    (97) TIPO -> . text
    (98) TIPO -> . timestamp
    (99) TIPO -> . timestamp para int parc
    (100) TIPO -> . date
    (101) TIPO -> . time
    (102) TIPO -> . time para int parc
    (103) TIPO -> . interval
    (104) TIPO -> . interval para int parc
    (105) TIPO -> . interval FIELDS
    (106) TIPO -> . interval para int parc FIELDS
    (107) TIPO -> . boolean

    smallint        shift and go to state 199
    integer         shift and go to state 200
    bigint          shift and go to state 201
    decimal         shift and go to state 202
    numeric         shift and go to state 203
    real            shift and go to state 204
    double          shift and go to state 205
    money           shift and go to state 206
    character       shift and go to state 207
    varchar         shift and go to state 208
    char            shift and go to state 209
    text            shift and go to state 210
    timestamp       shift and go to state 211
    date            shift and go to state 212
    time            shift and go to state 213
    interval        shift and go to state 214
    boolean         shift and go to state 215

    TIPO                           shift and go to state 198

state 161

    (39) CREATETABLE -> create table id para LDEF . parc ptcoma
    (40) CREATETABLE -> create table id para LDEF . parc HERENCIA ptcoma
    (41) LDEF -> LDEF . coma COLDEF

    parc            shift and go to state 216
    coma            shift and go to state 217


state 162

    (42) LDEF -> COLDEF .

    parc            reduce using rule 42 (LDEF -> COLDEF .)
    coma            reduce using rule 42 (LDEF -> COLDEF .)


state 163

    (43) COLDEF -> OPCONST .

    parc            reduce using rule 43 (COLDEF -> OPCONST .)
    coma            reduce using rule 43 (COLDEF -> OPCONST .)


state 164

    (44) COLDEF -> constraint . id OPCONST

    id              shift and go to state 218


state 165

    (57) OPCONST -> primary . key para LEXP parc

    key             shift and go to state 219


state 166

    (58) OPCONST -> foreign . key para LEXP parc references table para LEXP parc

    key             shift and go to state 220


state 167

    (59) OPCONST -> unique . para LEXP parc

    para            shift and go to state 221


state 168

    (60) OPCONST -> check . para EXP parc

    para            shift and go to state 222


state 169

    (79) LCAMPOS -> id igual . EXP
    (80) LCAMPOS -> id igual . default
    (114) EXP -> . EXP mas EXP
    (115) EXP -> . EXP menos EXP
    (116) EXP -> . EXP multiplicacion EXP
    (117) EXP -> . EXP division EXP
    (118) EXP -> . EXP modulo EXP
    (119) EXP -> . EXP elevado EXP
    (120) EXP -> . EXP and EXP
    (121) EXP -> . EXP or EXP
    (122) EXP -> . EXP mayor EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP mayor_igual EXP
    (125) EXP -> . EXP menor_igual EXP
    (126) EXP -> . EXP igual EXP
    (127) EXP -> . EXP diferente1 EXP
    (128) EXP -> . EXP diferente2 EXP
    (129) EXP -> . EXP punto EXP
    (130) EXP -> . mas EXP
    (131) EXP -> . menos EXP
    (132) EXP -> . not EXP
    (133) EXP -> . para EXP parc
    (134) EXP -> . int
    (135) EXP -> . decimales
    (136) EXP -> . cadena
    (137) EXP -> . char_er
    (138) EXP -> . true
    (139) EXP -> . false
    (140) EXP -> . id
    (141) EXP -> . id para parc
    (142) EXP -> . id para LEXP parc
    (143) EXP -> . SELECT
    (144) EXP -> . PREDICADOS
    (62) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING
    (63) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING
    (145) PREDICADOS -> . EXP between EXP
    (146) PREDICADOS -> . EXP in EXP
    (147) PREDICADOS -> . EXP not in EXP
    (148) PREDICADOS -> . EXP not between EXP
    (149) PREDICADOS -> . EXP between symetric EXP
    (150) PREDICADOS -> . EXP not between symetric EXP
    (151) PREDICADOS -> . EXP is distinct r_from EXP
    (152) PREDICADOS -> . EXP is not distinct r_from EXP
    (153) PREDICADOS -> . EXP is PNULL
    (154) PREDICADOS -> . EXP isnull
    (155) PREDICADOS -> . EXP notnull
    (156) PREDICADOS -> . EXP is true
    (157) PREDICADOS -> . EXP is not true
    (158) PREDICADOS -> . EXP is false
    (159) PREDICADOS -> . EXP is not false
    (160) PREDICADOS -> . EXP is unknown
    (161) PREDICADOS -> . EXP is not unknown

    default         shift and go to state 224
    mas             shift and go to state 31
    menos           shift and go to state 32
    not             shift and go to state 33
    para            shift and go to state 34
    int             shift and go to state 35
    decimales       shift and go to state 36
    cadena          shift and go to state 37
    char_er         shift and go to state 38
    true            shift and go to state 39
    false           shift and go to state 40
    id              shift and go to state 41
    select          shift and go to state 11

    EXP                            shift and go to state 223
    SELECT                         shift and go to state 42
    PREDICADOS                     shift and go to state 43

state 170

    (78) LCAMPOS -> LCAMPOS id . igual EXP

    igual           shift and go to state 225


state 171

    (77) UPDATE -> update id set LCAMPOS where . EXP
    (114) EXP -> . EXP mas EXP
    (115) EXP -> . EXP menos EXP
    (116) EXP -> . EXP multiplicacion EXP
    (117) EXP -> . EXP division EXP
    (118) EXP -> . EXP modulo EXP
    (119) EXP -> . EXP elevado EXP
    (120) EXP -> . EXP and EXP
    (121) EXP -> . EXP or EXP
    (122) EXP -> . EXP mayor EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP mayor_igual EXP
    (125) EXP -> . EXP menor_igual EXP
    (126) EXP -> . EXP igual EXP
    (127) EXP -> . EXP diferente1 EXP
    (128) EXP -> . EXP diferente2 EXP
    (129) EXP -> . EXP punto EXP
    (130) EXP -> . mas EXP
    (131) EXP -> . menos EXP
    (132) EXP -> . not EXP
    (133) EXP -> . para EXP parc
    (134) EXP -> . int
    (135) EXP -> . decimales
    (136) EXP -> . cadena
    (137) EXP -> . char_er
    (138) EXP -> . true
    (139) EXP -> . false
    (140) EXP -> . id
    (141) EXP -> . id para parc
    (142) EXP -> . id para LEXP parc
    (143) EXP -> . SELECT
    (144) EXP -> . PREDICADOS
    (62) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING
    (63) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING
    (145) PREDICADOS -> . EXP between EXP
    (146) PREDICADOS -> . EXP in EXP
    (147) PREDICADOS -> . EXP not in EXP
    (148) PREDICADOS -> . EXP not between EXP
    (149) PREDICADOS -> . EXP between symetric EXP
    (150) PREDICADOS -> . EXP not between symetric EXP
    (151) PREDICADOS -> . EXP is distinct r_from EXP
    (152) PREDICADOS -> . EXP is not distinct r_from EXP
    (153) PREDICADOS -> . EXP is PNULL
    (154) PREDICADOS -> . EXP isnull
    (155) PREDICADOS -> . EXP notnull
    (156) PREDICADOS -> . EXP is true
    (157) PREDICADOS -> . EXP is not true
    (158) PREDICADOS -> . EXP is false
    (159) PREDICADOS -> . EXP is not false
    (160) PREDICADOS -> . EXP is unknown
    (161) PREDICADOS -> . EXP is not unknown

    mas             shift and go to state 31
    menos           shift and go to state 32
    not             shift and go to state 33
    para            shift and go to state 34
    int             shift and go to state 35
    decimales       shift and go to state 36
    cadena          shift and go to state 37
    char_er         shift and go to state 38
    true            shift and go to state 39
    false           shift and go to state 40
    id              shift and go to state 41
    select          shift and go to state 11

    EXP                            shift and go to state 226
    SELECT                         shift and go to state 42
    PREDICADOS                     shift and go to state 43

state 172

    (81) DELETE -> delete r_from id where EXP .
    (114) EXP -> EXP . mas EXP
    (115) EXP -> EXP . menos EXP
    (116) EXP -> EXP . multiplicacion EXP
    (117) EXP -> EXP . division EXP
    (118) EXP -> EXP . modulo EXP
    (119) EXP -> EXP . elevado EXP
    (120) EXP -> EXP . and EXP
    (121) EXP -> EXP . or EXP
    (122) EXP -> EXP . mayor EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . mayor_igual EXP
    (125) EXP -> EXP . menor_igual EXP
    (126) EXP -> EXP . igual EXP
    (127) EXP -> EXP . diferente1 EXP
    (128) EXP -> EXP . diferente2 EXP
    (129) EXP -> EXP . punto EXP
    (145) PREDICADOS -> EXP . between EXP
    (146) PREDICADOS -> EXP . in EXP
    (147) PREDICADOS -> EXP . not in EXP
    (148) PREDICADOS -> EXP . not between EXP
    (149) PREDICADOS -> EXP . between symetric EXP
    (150) PREDICADOS -> EXP . not between symetric EXP
    (151) PREDICADOS -> EXP . is distinct r_from EXP
    (152) PREDICADOS -> EXP . is not distinct r_from EXP
    (153) PREDICADOS -> EXP . is PNULL
    (154) PREDICADOS -> EXP . isnull
    (155) PREDICADOS -> EXP . notnull
    (156) PREDICADOS -> EXP . is true
    (157) PREDICADOS -> EXP . is not true
    (158) PREDICADOS -> EXP . is false
    (159) PREDICADOS -> EXP . is not false
    (160) PREDICADOS -> EXP . is unknown
    (161) PREDICADOS -> EXP . is not unknown

    ptcoma          reduce using rule 81 (DELETE -> delete r_from id where EXP .)
    mas             shift and go to state 55
    menos           shift and go to state 56
    multiplicacion  shift and go to state 57
    division        shift and go to state 58
    modulo          shift and go to state 59
    elevado         shift and go to state 60
    and             shift and go to state 61
    or              shift and go to state 62
    mayor           shift and go to state 63
    menor           shift and go to state 64
    mayor_igual     shift and go to state 65
    menor_igual     shift and go to state 66
    igual           shift and go to state 67
    diferente1      shift and go to state 68
    diferente2      shift and go to state 69
    punto           shift and go to state 70
    between         shift and go to state 71
    in              shift and go to state 72
    not             shift and go to state 73
    is              shift and go to state 74
    isnull          shift and go to state 75
    notnull         shift and go to state 76


state 173

    (17) RO -> rename to . id

    id              shift and go to state 227


state 174

    (18) RO -> owner to . id

    id              shift and go to state 228


state 175

    (22) OP -> alter column . id set not null
    (23) OP -> alter column . id set null
    (29) alc -> alter column . id type TIPO

    id              shift and go to state 229


state 176

    (20) OP -> add ADD .

    ptcoma          reduce using rule 20 (OP -> add ADD .)


state 177

    (33) ADD -> column . id TIPO

    id              shift and go to state 230


state 178

    (34) ADD -> check . para LEXP parc

    para            shift and go to state 231


state 179

    (35) ADD -> constraint . id unique para id parc

    id              shift and go to state 232


state 180

    (36) ADD -> foreign . key para id parc references id para id parc

    key             shift and go to state 233


state 181

    (21) OP -> drop column . ALTERDROP
    (31) ALTERDROP -> column . LISTACOLUMN
    (30) ALTERDROP -> . constraint id
    (31) ALTERDROP -> . column LISTACOLUMN
    (32) ALTERDROP -> . check id
    (37) LISTACOLUMN -> . LISTACOLUMN coma id
    (38) LISTACOLUMN -> . id

    constraint      shift and go to state 183
    column          shift and go to state 234
    check           shift and go to state 184
    id              shift and go to state 237

    ALTERDROP                      shift and go to state 235
    LISTACOLUMN                    shift and go to state 236

state 182

    (25) OP -> drop ALTERDROP .

    ptcoma          reduce using rule 25 (OP -> drop ALTERDROP .)


state 183

    (30) ALTERDROP -> constraint . id

    id              shift and go to state 238


state 184

    (32) ALTERDROP -> check . id

    id              shift and go to state 239


state 185

    (27) listaalc -> listaalc coma . alc
    (29) alc -> . alter column id type TIPO

    alter           shift and go to state 241

    alc                            shift and go to state 240

state 186

    (26) OP -> rename column . id to id

    id              shift and go to state 242


state 187

    (13) DROP -> drop databases if exist id .

    ptcoma          reduce using rule 13 (DROP -> drop databases if exist id .)


state 188

    (11) INSERT -> insert into id values para . LEXP parc
    (83) LEXP -> . LEXP coma EXP
    (84) LEXP -> . EXP
    (114) EXP -> . EXP mas EXP
    (115) EXP -> . EXP menos EXP
    (116) EXP -> . EXP multiplicacion EXP
    (117) EXP -> . EXP division EXP
    (118) EXP -> . EXP modulo EXP
    (119) EXP -> . EXP elevado EXP
    (120) EXP -> . EXP and EXP
    (121) EXP -> . EXP or EXP
    (122) EXP -> . EXP mayor EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP mayor_igual EXP
    (125) EXP -> . EXP menor_igual EXP
    (126) EXP -> . EXP igual EXP
    (127) EXP -> . EXP diferente1 EXP
    (128) EXP -> . EXP diferente2 EXP
    (129) EXP -> . EXP punto EXP
    (130) EXP -> . mas EXP
    (131) EXP -> . menos EXP
    (132) EXP -> . not EXP
    (133) EXP -> . para EXP parc
    (134) EXP -> . int
    (135) EXP -> . decimales
    (136) EXP -> . cadena
    (137) EXP -> . char_er
    (138) EXP -> . true
    (139) EXP -> . false
    (140) EXP -> . id
    (141) EXP -> . id para parc
    (142) EXP -> . id para LEXP parc
    (143) EXP -> . SELECT
    (144) EXP -> . PREDICADOS
