Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    modulo          shift and go to state 91
    elevado         shift and go to state 92
    and             shift and go to state 93
    or              shift and go to state 94
    mayor           shift and go to state 95
    menor           shift and go to state 96
    mayor_igual     shift and go to state 97
    menor_igual     shift and go to state 98
    igual           shift and go to state 99
    diferente1      shift and go to state 100
    diferente2      shift and go to state 101
    punto           shift and go to state 102
    between         shift and go to state 103
    is              shift and go to state 104
    isnull          shift and go to state 106
    notnull         shift and go to state 107
    as              shift and go to state 108
    cadenaString    shift and go to state 109
    id              shift and go to state 110
    cadena          shift and go to state 111
    in              shift and go to state 112
    not             shift and go to state 105
    like            shift and go to state 113


state 248

    (225) EXP -> id para LEXP parc .

    r_from          reduce using rule 225 (EXP -> id para LEXP parc .)
    coma            reduce using rule 225 (EXP -> id para LEXP parc .)
    where           reduce using rule 225 (EXP -> id para LEXP parc .)
    union           reduce using rule 225 (EXP -> id para LEXP parc .)
    group           reduce using rule 225 (EXP -> id para LEXP parc .)
    having          reduce using rule 225 (EXP -> id para LEXP parc .)
    intersect       reduce using rule 225 (EXP -> id para LEXP parc .)
    except          reduce using rule 225 (EXP -> id para LEXP parc .)
    order           reduce using rule 225 (EXP -> id para LEXP parc .)
    limit           reduce using rule 225 (EXP -> id para LEXP parc .)
    offset          reduce using rule 225 (EXP -> id para LEXP parc .)
    ptcoma          reduce using rule 225 (EXP -> id para LEXP parc .)
    mas             reduce using rule 225 (EXP -> id para LEXP parc .)
    menos           reduce using rule 225 (EXP -> id para LEXP parc .)
    multiplicacion  reduce using rule 225 (EXP -> id para LEXP parc .)
    division        reduce using rule 225 (EXP -> id para LEXP parc .)
    modulo          reduce using rule 225 (EXP -> id para LEXP parc .)
    elevado         reduce using rule 225 (EXP -> id para LEXP parc .)
    and             reduce using rule 225 (EXP -> id para LEXP parc .)
    or              reduce using rule 225 (EXP -> id para LEXP parc .)
    mayor           reduce using rule 225 (EXP -> id para LEXP parc .)
    menor           reduce using rule 225 (EXP -> id para LEXP parc .)
    mayor_igual     reduce using rule 225 (EXP -> id para LEXP parc .)
    menor_igual     reduce using rule 225 (EXP -> id para LEXP parc .)
    igual           reduce using rule 225 (EXP -> id para LEXP parc .)
    diferente1      reduce using rule 225 (EXP -> id para LEXP parc .)
    diferente2      reduce using rule 225 (EXP -> id para LEXP parc .)
    punto           reduce using rule 225 (EXP -> id para LEXP parc .)
    between         reduce using rule 225 (EXP -> id para LEXP parc .)
    is              reduce using rule 225 (EXP -> id para LEXP parc .)
    isnull          reduce using rule 225 (EXP -> id para LEXP parc .)
    notnull         reduce using rule 225 (EXP -> id para LEXP parc .)
    as              reduce using rule 225 (EXP -> id para LEXP parc .)
    cadenaString    reduce using rule 225 (EXP -> id para LEXP parc .)
    id              reduce using rule 225 (EXP -> id para LEXP parc .)
    cadena          reduce using rule 225 (EXP -> id para LEXP parc .)
    in              reduce using rule 225 (EXP -> id para LEXP parc .)
    not             reduce using rule 225 (EXP -> id para LEXP parc .)
    like            reduce using rule 225 (EXP -> id para LEXP parc .)
    parc            reduce using rule 225 (EXP -> id para LEXP parc .)
    then            reduce using rule 225 (EXP -> id para LEXP parc .)
    end             reduce using rule 225 (EXP -> id para LEXP parc .)
    else            reduce using rule 225 (EXP -> id para LEXP parc .)
    when            reduce using rule 225 (EXP -> id para LEXP parc .)
    constraint      reduce using rule 225 (EXP -> id para LEXP parc .)
    unique          reduce using rule 225 (EXP -> id para LEXP parc .)
    check           reduce using rule 225 (EXP -> id para LEXP parc .)
    default         reduce using rule 225 (EXP -> id para LEXP parc .)
    null            reduce using rule 225 (EXP -> id para LEXP parc .)
    primary         reduce using rule 225 (EXP -> id para LEXP parc .)
    references      reduce using rule 225 (EXP -> id para LEXP parc .)
    asc             reduce using rule 225 (EXP -> id para LEXP parc .)
    desc            reduce using rule 225 (EXP -> id para LEXP parc .)


state 249

    (227) EXP -> any para LEXP parc .

    r_from          reduce using rule 227 (EXP -> any para LEXP parc .)
    coma            reduce using rule 227 (EXP -> any para LEXP parc .)
    where           reduce using rule 227 (EXP -> any para LEXP parc .)
    union           reduce using rule 227 (EXP -> any para LEXP parc .)
    group           reduce using rule 227 (EXP -> any para LEXP parc .)
    having          reduce using rule 227 (EXP -> any para LEXP parc .)
    intersect       reduce using rule 227 (EXP -> any para LEXP parc .)
    except          reduce using rule 227 (EXP -> any para LEXP parc .)
    order           reduce using rule 227 (EXP -> any para LEXP parc .)
    limit           reduce using rule 227 (EXP -> any para LEXP parc .)
    offset          reduce using rule 227 (EXP -> any para LEXP parc .)
    ptcoma          reduce using rule 227 (EXP -> any para LEXP parc .)
    mas             reduce using rule 227 (EXP -> any para LEXP parc .)
    menos           reduce using rule 227 (EXP -> any para LEXP parc .)
    multiplicacion  reduce using rule 227 (EXP -> any para LEXP parc .)
    division        reduce using rule 227 (EXP -> any para LEXP parc .)
    modulo          reduce using rule 227 (EXP -> any para LEXP parc .)
    elevado         reduce using rule 227 (EXP -> any para LEXP parc .)
    and             reduce using rule 227 (EXP -> any para LEXP parc .)
    or              reduce using rule 227 (EXP -> any para LEXP parc .)
    mayor           reduce using rule 227 (EXP -> any para LEXP parc .)
    menor           reduce using rule 227 (EXP -> any para LEXP parc .)
    mayor_igual     reduce using rule 227 (EXP -> any para LEXP parc .)
    menor_igual     reduce using rule 227 (EXP -> any para LEXP parc .)
    igual           reduce using rule 227 (EXP -> any para LEXP parc .)
    diferente1      reduce using rule 227 (EXP -> any para LEXP parc .)
    diferente2      reduce using rule 227 (EXP -> any para LEXP parc .)
    punto           reduce using rule 227 (EXP -> any para LEXP parc .)
    between         reduce using rule 227 (EXP -> any para LEXP parc .)
    is              reduce using rule 227 (EXP -> any para LEXP parc .)
    isnull          reduce using rule 227 (EXP -> any para LEXP parc .)
    notnull         reduce using rule 227 (EXP -> any para LEXP parc .)
    as              reduce using rule 227 (EXP -> any para LEXP parc .)
    cadenaString    reduce using rule 227 (EXP -> any para LEXP parc .)
    id              reduce using rule 227 (EXP -> any para LEXP parc .)
    cadena          reduce using rule 227 (EXP -> any para LEXP parc .)
    in              reduce using rule 227 (EXP -> any para LEXP parc .)
    not             reduce using rule 227 (EXP -> any para LEXP parc .)
    like            reduce using rule 227 (EXP -> any para LEXP parc .)
    parc            reduce using rule 227 (EXP -> any para LEXP parc .)
    then            reduce using rule 227 (EXP -> any para LEXP parc .)
    end             reduce using rule 227 (EXP -> any para LEXP parc .)
    else            reduce using rule 227 (EXP -> any para LEXP parc .)
    when            reduce using rule 227 (EXP -> any para LEXP parc .)
    constraint      reduce using rule 227 (EXP -> any para LEXP parc .)
    unique          reduce using rule 227 (EXP -> any para LEXP parc .)
    check           reduce using rule 227 (EXP -> any para LEXP parc .)
    default         reduce using rule 227 (EXP -> any para LEXP parc .)
    null            reduce using rule 227 (EXP -> any para LEXP parc .)
    primary         reduce using rule 227 (EXP -> any para LEXP parc .)
    references      reduce using rule 227 (EXP -> any para LEXP parc .)
    asc             reduce using rule 227 (EXP -> any para LEXP parc .)
    desc            reduce using rule 227 (EXP -> any para LEXP parc .)


state 250

    (228) EXP -> all para LEXP parc .

    r_from          reduce using rule 228 (EXP -> all para LEXP parc .)
    coma            reduce using rule 228 (EXP -> all para LEXP parc .)
    where           reduce using rule 228 (EXP -> all para LEXP parc .)
    union           reduce using rule 228 (EXP -> all para LEXP parc .)
    group           reduce using rule 228 (EXP -> all para LEXP parc .)
    having          reduce using rule 228 (EXP -> all para LEXP parc .)
    intersect       reduce using rule 228 (EXP -> all para LEXP parc .)
    except          reduce using rule 228 (EXP -> all para LEXP parc .)
    order           reduce using rule 228 (EXP -> all para LEXP parc .)
    limit           reduce using rule 228 (EXP -> all para LEXP parc .)
    offset          reduce using rule 228 (EXP -> all para LEXP parc .)
    ptcoma          reduce using rule 228 (EXP -> all para LEXP parc .)
    mas             reduce using rule 228 (EXP -> all para LEXP parc .)
    menos           reduce using rule 228 (EXP -> all para LEXP parc .)
    multiplicacion  reduce using rule 228 (EXP -> all para LEXP parc .)
    division        reduce using rule 228 (EXP -> all para LEXP parc .)
    modulo          reduce using rule 228 (EXP -> all para LEXP parc .)
    elevado         reduce using rule 228 (EXP -> all para LEXP parc .)
    and             reduce using rule 228 (EXP -> all para LEXP parc .)
    or              reduce using rule 228 (EXP -> all para LEXP parc .)
    mayor           reduce using rule 228 (EXP -> all para LEXP parc .)
    menor           reduce using rule 228 (EXP -> all para LEXP parc .)
    mayor_igual     reduce using rule 228 (EXP -> all para LEXP parc .)
    menor_igual     reduce using rule 228 (EXP -> all para LEXP parc .)
    igual           reduce using rule 228 (EXP -> all para LEXP parc .)
    diferente1      reduce using rule 228 (EXP -> all para LEXP parc .)
    diferente2      reduce using rule 228 (EXP -> all para LEXP parc .)
    punto           reduce using rule 228 (EXP -> all para LEXP parc .)
    between         reduce using rule 228 (EXP -> all para LEXP parc .)
    is              reduce using rule 228 (EXP -> all para LEXP parc .)
    isnull          reduce using rule 228 (EXP -> all para LEXP parc .)
    notnull         reduce using rule 228 (EXP -> all para LEXP parc .)
    as              reduce using rule 228 (EXP -> all para LEXP parc .)
    cadenaString    reduce using rule 228 (EXP -> all para LEXP parc .)
    id              reduce using rule 228 (EXP -> all para LEXP parc .)
    cadena          reduce using rule 228 (EXP -> all para LEXP parc .)
    in              reduce using rule 228 (EXP -> all para LEXP parc .)
    not             reduce using rule 228 (EXP -> all para LEXP parc .)
    like            reduce using rule 228 (EXP -> all para LEXP parc .)
    parc            reduce using rule 228 (EXP -> all para LEXP parc .)
    then            reduce using rule 228 (EXP -> all para LEXP parc .)
    end             reduce using rule 228 (EXP -> all para LEXP parc .)
    else            reduce using rule 228 (EXP -> all para LEXP parc .)
    when            reduce using rule 228 (EXP -> all para LEXP parc .)
    constraint      reduce using rule 228 (EXP -> all para LEXP parc .)
    unique          reduce using rule 228 (EXP -> all para LEXP parc .)
    check           reduce using rule 228 (EXP -> all para LEXP parc .)
    default         reduce using rule 228 (EXP -> all para LEXP parc .)
    null            reduce using rule 228 (EXP -> all para LEXP parc .)
    primary         reduce using rule 228 (EXP -> all para LEXP parc .)
    references      reduce using rule 228 (EXP -> all para LEXP parc .)
    asc             reduce using rule 228 (EXP -> all para LEXP parc .)
    desc            reduce using rule 228 (EXP -> all para LEXP parc .)


state 251

    (229) EXP -> some para LEXP parc .

    r_from          reduce using rule 229 (EXP -> some para LEXP parc .)
    coma            reduce using rule 229 (EXP -> some para LEXP parc .)
    where           reduce using rule 229 (EXP -> some para LEXP parc .)
    union           reduce using rule 229 (EXP -> some para LEXP parc .)
    group           reduce using rule 229 (EXP -> some para LEXP parc .)
    having          reduce using rule 229 (EXP -> some para LEXP parc .)
    intersect       reduce using rule 229 (EXP -> some para LEXP parc .)
    except          reduce using rule 229 (EXP -> some para LEXP parc .)
    order           reduce using rule 229 (EXP -> some para LEXP parc .)
    limit           reduce using rule 229 (EXP -> some para LEXP parc .)
    offset          reduce using rule 229 (EXP -> some para LEXP parc .)
    ptcoma          reduce using rule 229 (EXP -> some para LEXP parc .)
    mas             reduce using rule 229 (EXP -> some para LEXP parc .)
    menos           reduce using rule 229 (EXP -> some para LEXP parc .)
    multiplicacion  reduce using rule 229 (EXP -> some para LEXP parc .)
    division        reduce using rule 229 (EXP -> some para LEXP parc .)
    modulo          reduce using rule 229 (EXP -> some para LEXP parc .)
    elevado         reduce using rule 229 (EXP -> some para LEXP parc .)
    and             reduce using rule 229 (EXP -> some para LEXP parc .)
    or              reduce using rule 229 (EXP -> some para LEXP parc .)
    mayor           reduce using rule 229 (EXP -> some para LEXP parc .)
    menor           reduce using rule 229 (EXP -> some para LEXP parc .)
    mayor_igual     reduce using rule 229 (EXP -> some para LEXP parc .)
    menor_igual     reduce using rule 229 (EXP -> some para LEXP parc .)
    igual           reduce using rule 229 (EXP -> some para LEXP parc .)
    diferente1      reduce using rule 229 (EXP -> some para LEXP parc .)
    diferente2      reduce using rule 229 (EXP -> some para LEXP parc .)
    punto           reduce using rule 229 (EXP -> some para LEXP parc .)
    between         reduce using rule 229 (EXP -> some para LEXP parc .)
    is              reduce using rule 229 (EXP -> some para LEXP parc .)
    isnull          reduce using rule 229 (EXP -> some para LEXP parc .)
    notnull         reduce using rule 229 (EXP -> some para LEXP parc .)
    as              reduce using rule 229 (EXP -> some para LEXP parc .)
    cadenaString    reduce using rule 229 (EXP -> some para LEXP parc .)
    id              reduce using rule 229 (EXP -> some para LEXP parc .)
    cadena          reduce using rule 229 (EXP -> some para LEXP parc .)
    in              reduce using rule 229 (EXP -> some para LEXP parc .)
    not             reduce using rule 229 (EXP -> some para LEXP parc .)
    like            reduce using rule 229 (EXP -> some para LEXP parc .)
    parc            reduce using rule 229 (EXP -> some para LEXP parc .)
    then            reduce using rule 229 (EXP -> some para LEXP parc .)
    end             reduce using rule 229 (EXP -> some para LEXP parc .)
    else            reduce using rule 229 (EXP -> some para LEXP parc .)
    when            reduce using rule 229 (EXP -> some para LEXP parc .)
    constraint      reduce using rule 229 (EXP -> some para LEXP parc .)
    unique          reduce using rule 229 (EXP -> some para LEXP parc .)
    check           reduce using rule 229 (EXP -> some para LEXP parc .)
    default         reduce using rule 229 (EXP -> some para LEXP parc .)
    null            reduce using rule 229 (EXP -> some para LEXP parc .)
    primary         reduce using rule 229 (EXP -> some para LEXP parc .)
    references      reduce using rule 229 (EXP -> some para LEXP parc .)
    asc             reduce using rule 229 (EXP -> some para LEXP parc .)
    desc            reduce using rule 229 (EXP -> some para LEXP parc .)


state 252

    (230) EXP -> extract para FIELDS r_from . timestamp cadena parc

    timestamp       shift and go to state 309


state 253

    (74) COLDEF -> id . TIPO
    (75) COLDEF -> id . TIPO LOPCOLUMN
    (76) COLDEF -> id . id
    (77) COLDEF -> id . id LOPCOLUMN
    (136) TIPO -> . interval cadena
    (137) TIPO -> . decimal para int coma int parc
    (138) TIPO -> . decimal para int parc
    (139) TIPO -> . decimal
    (140) TIPO -> . numeric para int coma int parc
    (141) TIPO -> . numeric para int parc
    (142) TIPO -> . numeric
    (143) TIPO -> . varchar para int parc
    (144) TIPO -> . timestamp para int parc
    (145) TIPO -> . character para int parc
    (146) TIPO -> . interval para int parc
    (147) TIPO -> . char para int parc
    (148) TIPO -> . time para int parc
    (149) TIPO -> . character varying para int parc
    (150) TIPO -> . timestamp para int parc without time zone
    (151) TIPO -> . timestamp para int parc with time zone
    (152) TIPO -> . time para int parc without time zone
    (153) TIPO -> . time para int parc with time zone
    (154) TIPO -> . interval para int parc cadena
    (155) TIPO -> . smallint
    (156) TIPO -> . integer
    (157) TIPO -> . bigint
    (158) TIPO -> . real
    (159) TIPO -> . double precision
    (160) TIPO -> . money
    (161) TIPO -> . text
    (162) TIPO -> . timestamp
    (163) TIPO -> . date
    (164) TIPO -> . time
    (165) TIPO -> . interval
    (166) TIPO -> . boolean
    (167) TIPO -> . timestamp without time zone
    (168) TIPO -> . timestamp with time zone
    (169) TIPO -> . time without time zone
    (170) TIPO -> . time with time zone

    id              shift and go to state 310
    interval        shift and go to state 312
    decimal         shift and go to state 313
    numeric         shift and go to state 314
    varchar         shift and go to state 315
    timestamp       shift and go to state 316
    character       shift and go to state 317
    char            shift and go to state 318
    time            shift and go to state 319
    smallint        shift and go to state 320
    integer         shift and go to state 321
    bigint          shift and go to state 322
    real            shift and go to state 323
    double          shift and go to state 324
    money           shift and go to state 325
    text            shift and go to state 326
    date            shift and go to state 327
    boolean         shift and go to state 328

    TIPO                           shift and go to state 311

state 254

    (68) CREATETABLE -> create table id para LDEF . parc ptcoma
    (69) CREATETABLE -> create table id para LDEF . parc HERENCIA ptcoma
    (70) LDEF -> LDEF . coma COLDEF

    parc            shift and go to state 329
    coma            shift and go to state 330


state 255

    (71) LDEF -> COLDEF .

    parc            reduce using rule 71 (LDEF -> COLDEF .)
    coma            reduce using rule 71 (LDEF -> COLDEF .)


state 256

    (72) COLDEF -> OPCONST .

    parc            reduce using rule 72 (COLDEF -> OPCONST .)
    coma            reduce using rule 72 (COLDEF -> OPCONST .)


state 257

    (73) COLDEF -> constraint . id OPCONST

    id              shift and go to state 331


state 258

    (89) OPCONST -> primary . key para LEXP parc

    key             shift and go to state 332


state 259

    (90) OPCONST -> foreign . key para LEXP parc references id para LEXP parc

    key             shift and go to state 333


state 260

    (91) OPCONST -> unique . para LEXP parc

    para            shift and go to state 334


state 261

    (92) OPCONST -> check . para LEXP parc

    para            shift and go to state 335


state 262

    (94) CREATETYPE -> create type id as enum . para LEXP parc

    para            shift and go to state 336


state 263

    (51) CREATEDB -> create RD if not exist . id
    (52) CREATEDB -> create RD if not exist . id OPCCDB

    id              shift and go to state 337


state 264

    (57) OPCCDB -> PROPIETARIO MODO .

    ptcoma          reduce using rule 57 (OPCCDB -> PROPIETARIO MODO .)


state 265

    (60) PROPIETARIO -> owner igual . id
    (62) PROPIETARIO -> owner igual . cadena
    (64) PROPIETARIO -> owner igual . cadenaString

    id              shift and go to state 338
    cadena          shift and go to state 339
    cadenaString    shift and go to state 340


state 266

    (61) PROPIETARIO -> owner id .

    mode            reduce using rule 61 (PROPIETARIO -> owner id .)
    ptcoma          reduce using rule 61 (PROPIETARIO -> owner id .)


state 267

    (63) PROPIETARIO -> owner cadena .

    mode            reduce using rule 63 (PROPIETARIO -> owner cadena .)
    ptcoma          reduce using rule 63 (PROPIETARIO -> owner cadena .)


state 268

    (65) PROPIETARIO -> owner cadenaString .

    mode            reduce using rule 65 (PROPIETARIO -> owner cadenaString .)
    ptcoma          reduce using rule 65 (PROPIETARIO -> owner cadenaString .)


state 269

    (66) MODO -> mode igual . int

    int             shift and go to state 341


state 270

    (67) MODO -> mode int .

    ptcoma          reduce using rule 67 (MODO -> mode int .)


state 271

    (129) LCAMPOS -> id igual . EXP
    (177) EXP -> . EXP mas EXP
    (178) EXP -> . EXP menos EXP
    (179) EXP -> . EXP multiplicacion EXP
    (180) EXP -> . EXP division EXP
    (181) EXP -> . EXP modulo EXP
    (182) EXP -> . EXP elevado EXP
    (183) EXP -> . EXP and EXP
    (184) EXP -> . EXP or EXP
    (185) EXP -> . EXP mayor EXP
    (186) EXP -> . EXP menor EXP
    (187) EXP -> . EXP mayor_igual EXP
    (188) EXP -> . EXP menor_igual EXP
    (189) EXP -> . EXP igual EXP
    (190) EXP -> . EXP diferente1 EXP
    (191) EXP -> . EXP diferente2 EXP
    (192) EXP -> . EXP punto EXP
    (193) EXP -> . EXP between EXP
    (194) EXP -> . EXP is not null
    (195) EXP -> . EXP is null
    (196) EXP -> . EXP isnull
    (197) EXP -> . EXP notnull
    (198) EXP -> . EXP is true
    (199) EXP -> . EXP is not true
    (200) EXP -> . EXP is false
    (201) EXP -> . EXP is not false
    (202) EXP -> . EXP is unknown
    (203) EXP -> . EXP is not unknown
    (204) EXP -> . EXP as cadenaString
    (205) EXP -> . EXP cadenaString
    (206) EXP -> . EXP as id
    (207) EXP -> . EXP id
    (208) EXP -> . EXP as cadena
    (209) EXP -> . EXP cadena
    (210) EXP -> . mas EXP
    (211) EXP -> . menos EXP
    (212) EXP -> . not EXP
    (213) EXP -> . EXP in para EXP parc
    (214) EXP -> . EXP not in para EXP parc
    (215) EXP -> . EXP not between EXP
    (216) EXP -> . EXP between symetric EXP
    (217) EXP -> . EXP not between symetric EXP
    (218) EXP -> . EXP is distinct r_from EXP
    (219) EXP -> . EXP is not distinct r_from EXP
    (220) EXP -> . EXP like cadena
    (221) EXP -> . EXP not like cadena
    (222) EXP -> . SELECT
    (223) EXP -> . CASE
    (224) EXP -> . para EXP parc
    (225) EXP -> . id para LEXP parc
    (226) EXP -> . id para parc
    (227) EXP -> . any para LEXP parc
    (228) EXP -> . all para LEXP parc
    (229) EXP -> . some para LEXP parc
    (230) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (231) EXP -> . int
    (232) EXP -> . decimales
    (233) EXP -> . cadena
    (234) EXP -> . cadenaString
    (235) EXP -> . true
    (236) EXP -> . false
    (237) EXP -> . id
    (238) EXP -> . multiplicacion
    (239) EXP -> . null
    (240) EXP -> . current_time
    (241) EXP -> . current_date
    (242) EXP -> . timestamp cadena
    (243) EXP -> . interval cadena
    (244) EXP -> . default
    (95) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (96) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (97) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (16) CASE -> . case LISTAWHEN ELSE end
    (17) CASE -> . case LISTAWHEN end

    mas             shift and go to state 40
    menos           shift and go to state 41
    not             shift and go to state 43
    para            shift and go to state 50
    id              shift and go to state 48
    any             shift and go to state 53
    all             shift and go to state 54
    some            shift and go to state 55
    extract         shift and go to state 56
    int             shift and go to state 58
    decimales       shift and go to state 59
    cadena          shift and go to state 49
    cadenaString    shift and go to state 47
    true            shift and go to state 45
    false           shift and go to state 46
    multiplicacion  shift and go to state 42
    null            shift and go to state 44
    current_time    shift and go to state 60
    current_date    shift and go to state 61
    timestamp       shift and go to state 57
    interval        shift and go to state 62
    default         shift and go to state 63
    select          shift and go to state 16
    case            shift and go to state 24

    EXP                            shift and go to state 342
    SELECT                         shift and go to state 51
    CASE                           shift and go to state 52

state 272

    (128) LCAMPOS -> LCAMPOS id . igual EXP

    igual           shift and go to state 343


state 273

    (127) UPDATE -> update id set LCAMPOS where . LEXP
    (134) LEXP -> . LEXP coma EXP
    (135) LEXP -> . EXP
    (177) EXP -> . EXP mas EXP
    (178) EXP -> . EXP menos EXP
    (179) EXP -> . EXP multiplicacion EXP
    (180) EXP -> . EXP division EXP
    (181) EXP -> . EXP modulo EXP
    (182) EXP -> . EXP elevado EXP
    (183) EXP -> . EXP and EXP
    (184) EXP -> . EXP or EXP
    (185) EXP -> . EXP mayor EXP
    (186) EXP -> . EXP menor EXP
    (187) EXP -> . EXP mayor_igual EXP
    (188) EXP -> . EXP menor_igual EXP
    (189) EXP -> . EXP igual EXP
    (190) EXP -> . EXP diferente1 EXP
    (191) EXP -> . EXP diferente2 EXP
    (192) EXP -> . EXP punto EXP
    (193) EXP -> . EXP between EXP
    (194) EXP -> . EXP is not null
    (195) EXP -> . EXP is null
    (196) EXP -> . EXP isnull
    (197) EXP -> . EXP notnull
    (198) EXP -> . EXP is true
    (199) EXP -> . EXP is not true
    (200) EXP -> . EXP is false
    (201) EXP -> . EXP is not false
    (202) EXP -> . EXP is unknown
    (203) EXP -> . EXP is not unknown
    (204) EXP -> . EXP as cadenaString
    (205) EXP -> . EXP cadenaString
    (206) EXP -> . EXP as id
    (207) EXP -> . EXP id
    (208) EXP -> . EXP as cadena
    (209) EXP -> . EXP cadena
    (210) EXP -> . mas EXP
    (211) EXP -> . menos EXP
    (212) EXP -> . not EXP
    (213) EXP -> . EXP in para EXP parc
    (214) EXP -> . EXP not in para EXP parc
    (215) EXP -> . EXP not between EXP
    (216) EXP -> . EXP between symetric EXP
    (217) EXP -> . EXP not between symetric EXP
    (218) EXP -> . EXP is distinct r_from EXP
    (219) EXP -> . EXP is not distinct r_from EXP
    (220) EXP -> . EXP like cadena
    (221) EXP -> . EXP not like cadena
    (222) EXP -> . SELECT
    (223) EXP -> . CASE
    (224) EXP -> . para EXP parc
    (225) EXP -> . id para LEXP parc
    (226) EXP -> . id para parc
    (227) EXP -> . any para LEXP parc
    (228) EXP -> . all para LEXP parc
    (229) EXP -> . some para LEXP parc
    (230) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (231) EXP -> . int
    (232) EXP -> . decimales
    (233) EXP -> . cadena
    (234) EXP -> . cadenaString
    (235) EXP -> . true
    (236) EXP -> . false
    (237) EXP -> . id
    (238) EXP -> . multiplicacion
    (239) EXP -> . null
    (240) EXP -> . current_time
    (241) EXP -> . current_date
    (242) EXP -> . timestamp cadena
    (243) EXP -> . interval cadena
    (244) EXP -> . default
    (95) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (96) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (97) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (16) CASE -> . case LISTAWHEN ELSE end
    (17) CASE -> . case LISTAWHEN end

    mas             shift and go to state 40
    menos           shift and go to state 41
    not             shift and go to state 43
    para            shift and go to state 50
    id              shift and go to state 48
    any             shift and go to state 53
    all             shift and go to state 54
    some            shift and go to state 55
    extract         shift and go to state 56
    int             shift and go to state 58
    decimales       shift and go to state 59
    cadena          shift and go to state 49
    cadenaString    shift and go to state 47
    true            shift and go to state 45
    false           shift and go to state 46
    multiplicacion  shift and go to state 42
    null            shift and go to state 44
    current_time    shift and go to state 60
    current_date    shift and go to state 61
    timestamp       shift and go to state 57
    interval        shift and go to state 62
    default         shift and go to state 63
    select          shift and go to state 16
    case            shift and go to state 24

    LEXP                           shift and go to state 344
    EXP                            shift and go to state 39
    SELECT                         shift and go to state 51
    CASE                           shift and go to state 52

state 274

    (130) DELETE -> delete r_from id where LEXP .
    (134) LEXP -> LEXP . coma EXP

    ptcoma          reduce using rule 130 (DELETE -> delete r_from id where LEXP .)
    coma            shift and go to state 84


state 275

    (29) RO -> rename to . id

    id              shift and go to state 345


state 276

    (30) RO -> owner to . id

    id              shift and go to state 346


state 277

    (34) OP -> alter column . id set not null
    (35) OP -> alter column . id set null
    (41) alc -> alter column . id type TIPO

    id              shift and go to state 347


state 278

    (32) OP -> add ADD .

    ptcoma          reduce using rule 32 (OP -> add ADD .)


state 279

    (45) ADD -> column . id TIPO

    id              shift and go to state 348


state 280

    (46) ADD -> check . para LEXP parc

    para            shift and go to state 349


state 281

    (47) ADD -> constraint . id unique para id parc
    (49) ADD -> constraint . id foreign key para LEXP parc references id para LEXP parc

    id              shift and go to state 350


state 282

    (48) ADD -> foreign . key para LEXP parc references id para LEXP parc

    key             shift and go to state 351


state 283

    (33) OP -> drop column . ALTERDROP
    (43) ALTERDROP -> column . LEXP
    (42) ALTERDROP -> . constraint id
    (43) ALTERDROP -> . column LEXP
    (44) ALTERDROP -> . check id
    (134) LEXP -> . LEXP coma EXP
    (135) LEXP -> . EXP
    (177) EXP -> . EXP mas EXP
    (178) EXP -> . EXP menos EXP
    (179) EXP -> . EXP multiplicacion EXP
    (180) EXP -> . EXP division EXP
    (181) EXP -> . EXP modulo EXP
    (182) EXP -> . EXP elevado EXP
    (183) EXP -> . EXP and EXP
    (184) EXP -> . EXP or EXP
    (185) EXP -> . EXP mayor EXP
    (186) EXP -> . EXP menor EXP
    (187) EXP -> . EXP mayor_igual EXP
    (188) EXP -> . EXP menor_igual EXP
    (189) EXP -> . EXP igual EXP
    (190) EXP -> . EXP diferente1 EXP
    (191) EXP -> . EXP diferente2 EXP
    (192) EXP -> . EXP punto EXP
    (193) EXP -> . EXP between EXP
    (194) EXP -> . EXP is not null
    (195) EXP -> . EXP is null
    (196) EXP -> . EXP isnull
    (197) EXP -> . EXP notnull
    (198) EXP -> . EXP is true
    (199) EXP -> . EXP is not true
    (200) EXP -> . EXP is false
    (201) EXP -> . EXP is not false
    (202) EXP -> . EXP is unknown
    (203) EXP -> . EXP is not unknown
    (204) EXP -> . EXP as cadenaString
    (205) EXP -> . EXP cadenaString
    (206) EXP -> . EXP as id
    (207) EXP -> . EXP id
    (208) EXP -> . EXP as cadena
    (209) EXP -> . EXP cadena
