Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
  ! and             [ shift and go to state 90 ]
  ! or              [ shift and go to state 91 ]
  ! mayor           [ shift and go to state 92 ]
  ! menor           [ shift and go to state 93 ]
  ! mayor_igual     [ shift and go to state 94 ]
  ! menor_igual     [ shift and go to state 95 ]
  ! igual           [ shift and go to state 96 ]
  ! diferente1      [ shift and go to state 97 ]
  ! diferente2      [ shift and go to state 98 ]
  ! between         [ shift and go to state 99 ]
  ! is              [ shift and go to state 101 ]
  ! isnull          [ shift and go to state 103 ]
  ! notnull         [ shift and go to state 104 ]
  ! as              [ shift and go to state 105 ]
  ! cadenaString    [ shift and go to state 106 ]
  ! id              [ shift and go to state 107 ]
  ! cadena          [ shift and go to state 108 ]
  ! in              [ shift and go to state 109 ]
  ! not             [ shift and go to state 102 ]


state 164

    (174) EXP -> EXP diferente1 EXP .
    (161) EXP -> EXP . mas EXP
    (162) EXP -> EXP . menos EXP
    (163) EXP -> EXP . multiplicacion EXP
    (164) EXP -> EXP . division EXP
    (165) EXP -> EXP . modulo EXP
    (166) EXP -> EXP . elevado EXP
    (167) EXP -> EXP . and EXP
    (168) EXP -> EXP . or EXP
    (169) EXP -> EXP . mayor EXP
    (170) EXP -> EXP . menor EXP
    (171) EXP -> EXP . mayor_igual EXP
    (172) EXP -> EXP . menor_igual EXP
    (173) EXP -> EXP . igual EXP
    (174) EXP -> EXP . diferente1 EXP
    (175) EXP -> EXP . diferente2 EXP
    (176) EXP -> EXP . between EXP
    (177) EXP -> EXP . punto EXP
    (178) EXP -> EXP . is not null
    (179) EXP -> EXP . is null
    (180) EXP -> EXP . isnull
    (181) EXP -> EXP . notnull
    (182) EXP -> EXP . is true
    (183) EXP -> EXP . is not true
    (184) EXP -> EXP . is false
    (185) EXP -> EXP . is not false
    (186) EXP -> EXP . is unknown
    (187) EXP -> EXP . is not unknown
    (188) EXP -> EXP . as cadenaString
    (189) EXP -> EXP . cadenaString
    (190) EXP -> EXP . as id
    (191) EXP -> EXP . id
    (192) EXP -> EXP . as cadena
    (193) EXP -> EXP . cadena
    (197) EXP -> EXP . in para LEXP parc
    (198) EXP -> EXP . not in para LEXP parc
    (199) EXP -> EXP . not between EXP
    (200) EXP -> EXP . between symetric EXP
    (201) EXP -> EXP . not between symetric EXP
    (202) EXP -> EXP . is distinct r_from EXP
    (203) EXP -> EXP . is not distinct r_from EXP

    r_from          reduce using rule 174 (EXP -> EXP diferente1 EXP .)
    coma            reduce using rule 174 (EXP -> EXP diferente1 EXP .)
    limit           reduce using rule 174 (EXP -> EXP diferente1 EXP .)
    offset          reduce using rule 174 (EXP -> EXP diferente1 EXP .)
    union           reduce using rule 174 (EXP -> EXP diferente1 EXP .)
    intersect       reduce using rule 174 (EXP -> EXP diferente1 EXP .)
    except          reduce using rule 174 (EXP -> EXP diferente1 EXP .)
    ptcoma          reduce using rule 174 (EXP -> EXP diferente1 EXP .)
    and             reduce using rule 174 (EXP -> EXP diferente1 EXP .)
    or              reduce using rule 174 (EXP -> EXP diferente1 EXP .)
    mayor           reduce using rule 174 (EXP -> EXP diferente1 EXP .)
    menor           reduce using rule 174 (EXP -> EXP diferente1 EXP .)
    mayor_igual     reduce using rule 174 (EXP -> EXP diferente1 EXP .)
    menor_igual     reduce using rule 174 (EXP -> EXP diferente1 EXP .)
    igual           reduce using rule 174 (EXP -> EXP diferente1 EXP .)
    diferente1      reduce using rule 174 (EXP -> EXP diferente1 EXP .)
    diferente2      reduce using rule 174 (EXP -> EXP diferente1 EXP .)
    between         reduce using rule 174 (EXP -> EXP diferente1 EXP .)
    is              reduce using rule 174 (EXP -> EXP diferente1 EXP .)
    isnull          reduce using rule 174 (EXP -> EXP diferente1 EXP .)
    notnull         reduce using rule 174 (EXP -> EXP diferente1 EXP .)
    as              reduce using rule 174 (EXP -> EXP diferente1 EXP .)
    cadenaString    reduce using rule 174 (EXP -> EXP diferente1 EXP .)
    id              reduce using rule 174 (EXP -> EXP diferente1 EXP .)
    cadena          reduce using rule 174 (EXP -> EXP diferente1 EXP .)
    in              reduce using rule 174 (EXP -> EXP diferente1 EXP .)
    not             reduce using rule 174 (EXP -> EXP diferente1 EXP .)
    parc            reduce using rule 174 (EXP -> EXP diferente1 EXP .)
    then            reduce using rule 174 (EXP -> EXP diferente1 EXP .)
    where           reduce using rule 174 (EXP -> EXP diferente1 EXP .)
    group           reduce using rule 174 (EXP -> EXP diferente1 EXP .)
    having          reduce using rule 174 (EXP -> EXP diferente1 EXP .)
    order           reduce using rule 174 (EXP -> EXP diferente1 EXP .)
    end             reduce using rule 174 (EXP -> EXP diferente1 EXP .)
    else            reduce using rule 174 (EXP -> EXP diferente1 EXP .)
    when            reduce using rule 174 (EXP -> EXP diferente1 EXP .)
    constraint      reduce using rule 174 (EXP -> EXP diferente1 EXP .)
    default         reduce using rule 174 (EXP -> EXP diferente1 EXP .)
    null            reduce using rule 174 (EXP -> EXP diferente1 EXP .)
    primary         reduce using rule 174 (EXP -> EXP diferente1 EXP .)
    references      reduce using rule 174 (EXP -> EXP diferente1 EXP .)
    asc             reduce using rule 174 (EXP -> EXP diferente1 EXP .)
    desc            reduce using rule 174 (EXP -> EXP diferente1 EXP .)
    mas             shift and go to state 84
    menos           shift and go to state 85
    multiplicacion  shift and go to state 86
    division        shift and go to state 87
    modulo          shift and go to state 88
    elevado         shift and go to state 89
    punto           shift and go to state 100

  ! mas             [ reduce using rule 174 (EXP -> EXP diferente1 EXP .) ]
  ! menos           [ reduce using rule 174 (EXP -> EXP diferente1 EXP .) ]
  ! multiplicacion  [ reduce using rule 174 (EXP -> EXP diferente1 EXP .) ]
  ! division        [ reduce using rule 174 (EXP -> EXP diferente1 EXP .) ]
  ! modulo          [ reduce using rule 174 (EXP -> EXP diferente1 EXP .) ]
  ! elevado         [ reduce using rule 174 (EXP -> EXP diferente1 EXP .) ]
  ! punto           [ reduce using rule 174 (EXP -> EXP diferente1 EXP .) ]
  ! and             [ shift and go to state 90 ]
  ! or              [ shift and go to state 91 ]
  ! mayor           [ shift and go to state 92 ]
  ! menor           [ shift and go to state 93 ]
  ! mayor_igual     [ shift and go to state 94 ]
  ! menor_igual     [ shift and go to state 95 ]
  ! igual           [ shift and go to state 96 ]
  ! diferente1      [ shift and go to state 97 ]
  ! diferente2      [ shift and go to state 98 ]
  ! between         [ shift and go to state 99 ]
  ! is              [ shift and go to state 101 ]
  ! isnull          [ shift and go to state 103 ]
  ! notnull         [ shift and go to state 104 ]
  ! as              [ shift and go to state 105 ]
  ! cadenaString    [ shift and go to state 106 ]
  ! id              [ shift and go to state 107 ]
  ! cadena          [ shift and go to state 108 ]
  ! in              [ shift and go to state 109 ]
  ! not             [ shift and go to state 102 ]


state 165

    (175) EXP -> EXP diferente2 EXP .
    (161) EXP -> EXP . mas EXP
    (162) EXP -> EXP . menos EXP
    (163) EXP -> EXP . multiplicacion EXP
    (164) EXP -> EXP . division EXP
    (165) EXP -> EXP . modulo EXP
    (166) EXP -> EXP . elevado EXP
    (167) EXP -> EXP . and EXP
    (168) EXP -> EXP . or EXP
    (169) EXP -> EXP . mayor EXP
    (170) EXP -> EXP . menor EXP
    (171) EXP -> EXP . mayor_igual EXP
    (172) EXP -> EXP . menor_igual EXP
    (173) EXP -> EXP . igual EXP
    (174) EXP -> EXP . diferente1 EXP
    (175) EXP -> EXP . diferente2 EXP
    (176) EXP -> EXP . between EXP
    (177) EXP -> EXP . punto EXP
    (178) EXP -> EXP . is not null
    (179) EXP -> EXP . is null
    (180) EXP -> EXP . isnull
    (181) EXP -> EXP . notnull
    (182) EXP -> EXP . is true
    (183) EXP -> EXP . is not true
    (184) EXP -> EXP . is false
    (185) EXP -> EXP . is not false
    (186) EXP -> EXP . is unknown
    (187) EXP -> EXP . is not unknown
    (188) EXP -> EXP . as cadenaString
    (189) EXP -> EXP . cadenaString
    (190) EXP -> EXP . as id
    (191) EXP -> EXP . id
    (192) EXP -> EXP . as cadena
    (193) EXP -> EXP . cadena
    (197) EXP -> EXP . in para LEXP parc
    (198) EXP -> EXP . not in para LEXP parc
    (199) EXP -> EXP . not between EXP
    (200) EXP -> EXP . between symetric EXP
    (201) EXP -> EXP . not between symetric EXP
    (202) EXP -> EXP . is distinct r_from EXP
    (203) EXP -> EXP . is not distinct r_from EXP

    r_from          reduce using rule 175 (EXP -> EXP diferente2 EXP .)
    coma            reduce using rule 175 (EXP -> EXP diferente2 EXP .)
    limit           reduce using rule 175 (EXP -> EXP diferente2 EXP .)
    offset          reduce using rule 175 (EXP -> EXP diferente2 EXP .)
    union           reduce using rule 175 (EXP -> EXP diferente2 EXP .)
    intersect       reduce using rule 175 (EXP -> EXP diferente2 EXP .)
    except          reduce using rule 175 (EXP -> EXP diferente2 EXP .)
    ptcoma          reduce using rule 175 (EXP -> EXP diferente2 EXP .)
    and             reduce using rule 175 (EXP -> EXP diferente2 EXP .)
    or              reduce using rule 175 (EXP -> EXP diferente2 EXP .)
    mayor           reduce using rule 175 (EXP -> EXP diferente2 EXP .)
    menor           reduce using rule 175 (EXP -> EXP diferente2 EXP .)
    mayor_igual     reduce using rule 175 (EXP -> EXP diferente2 EXP .)
    menor_igual     reduce using rule 175 (EXP -> EXP diferente2 EXP .)
    igual           reduce using rule 175 (EXP -> EXP diferente2 EXP .)
    diferente1      reduce using rule 175 (EXP -> EXP diferente2 EXP .)
    diferente2      reduce using rule 175 (EXP -> EXP diferente2 EXP .)
    between         reduce using rule 175 (EXP -> EXP diferente2 EXP .)
    is              reduce using rule 175 (EXP -> EXP diferente2 EXP .)
    isnull          reduce using rule 175 (EXP -> EXP diferente2 EXP .)
    notnull         reduce using rule 175 (EXP -> EXP diferente2 EXP .)
    as              reduce using rule 175 (EXP -> EXP diferente2 EXP .)
    cadenaString    reduce using rule 175 (EXP -> EXP diferente2 EXP .)
    id              reduce using rule 175 (EXP -> EXP diferente2 EXP .)
    cadena          reduce using rule 175 (EXP -> EXP diferente2 EXP .)
    in              reduce using rule 175 (EXP -> EXP diferente2 EXP .)
    not             reduce using rule 175 (EXP -> EXP diferente2 EXP .)
    parc            reduce using rule 175 (EXP -> EXP diferente2 EXP .)
    then            reduce using rule 175 (EXP -> EXP diferente2 EXP .)
    where           reduce using rule 175 (EXP -> EXP diferente2 EXP .)
    group           reduce using rule 175 (EXP -> EXP diferente2 EXP .)
    having          reduce using rule 175 (EXP -> EXP diferente2 EXP .)
    order           reduce using rule 175 (EXP -> EXP diferente2 EXP .)
    end             reduce using rule 175 (EXP -> EXP diferente2 EXP .)
    else            reduce using rule 175 (EXP -> EXP diferente2 EXP .)
    when            reduce using rule 175 (EXP -> EXP diferente2 EXP .)
    constraint      reduce using rule 175 (EXP -> EXP diferente2 EXP .)
    default         reduce using rule 175 (EXP -> EXP diferente2 EXP .)
    null            reduce using rule 175 (EXP -> EXP diferente2 EXP .)
    primary         reduce using rule 175 (EXP -> EXP diferente2 EXP .)
    references      reduce using rule 175 (EXP -> EXP diferente2 EXP .)
    asc             reduce using rule 175 (EXP -> EXP diferente2 EXP .)
    desc            reduce using rule 175 (EXP -> EXP diferente2 EXP .)
    mas             shift and go to state 84
    menos           shift and go to state 85
    multiplicacion  shift and go to state 86
    division        shift and go to state 87
    modulo          shift and go to state 88
    elevado         shift and go to state 89
    punto           shift and go to state 100

  ! mas             [ reduce using rule 175 (EXP -> EXP diferente2 EXP .) ]
  ! menos           [ reduce using rule 175 (EXP -> EXP diferente2 EXP .) ]
  ! multiplicacion  [ reduce using rule 175 (EXP -> EXP diferente2 EXP .) ]
  ! division        [ reduce using rule 175 (EXP -> EXP diferente2 EXP .) ]
  ! modulo          [ reduce using rule 175 (EXP -> EXP diferente2 EXP .) ]
  ! elevado         [ reduce using rule 175 (EXP -> EXP diferente2 EXP .) ]
  ! punto           [ reduce using rule 175 (EXP -> EXP diferente2 EXP .) ]
  ! and             [ shift and go to state 90 ]
  ! or              [ shift and go to state 91 ]
  ! mayor           [ shift and go to state 92 ]
  ! menor           [ shift and go to state 93 ]
  ! mayor_igual     [ shift and go to state 94 ]
  ! menor_igual     [ shift and go to state 95 ]
  ! igual           [ shift and go to state 96 ]
  ! diferente1      [ shift and go to state 97 ]
  ! diferente2      [ shift and go to state 98 ]
  ! between         [ shift and go to state 99 ]
  ! is              [ shift and go to state 101 ]
  ! isnull          [ shift and go to state 103 ]
  ! notnull         [ shift and go to state 104 ]
  ! as              [ shift and go to state 105 ]
  ! cadenaString    [ shift and go to state 106 ]
  ! id              [ shift and go to state 107 ]
  ! cadena          [ shift and go to state 108 ]
  ! in              [ shift and go to state 109 ]
  ! not             [ shift and go to state 102 ]


state 166

    (176) EXP -> EXP between EXP .
    (161) EXP -> EXP . mas EXP
    (162) EXP -> EXP . menos EXP
    (163) EXP -> EXP . multiplicacion EXP
    (164) EXP -> EXP . division EXP
    (165) EXP -> EXP . modulo EXP
    (166) EXP -> EXP . elevado EXP
    (167) EXP -> EXP . and EXP
    (168) EXP -> EXP . or EXP
    (169) EXP -> EXP . mayor EXP
    (170) EXP -> EXP . menor EXP
    (171) EXP -> EXP . mayor_igual EXP
    (172) EXP -> EXP . menor_igual EXP
    (173) EXP -> EXP . igual EXP
    (174) EXP -> EXP . diferente1 EXP
    (175) EXP -> EXP . diferente2 EXP
    (176) EXP -> EXP . between EXP
    (177) EXP -> EXP . punto EXP
    (178) EXP -> EXP . is not null
    (179) EXP -> EXP . is null
    (180) EXP -> EXP . isnull
    (181) EXP -> EXP . notnull
    (182) EXP -> EXP . is true
    (183) EXP -> EXP . is not true
    (184) EXP -> EXP . is false
    (185) EXP -> EXP . is not false
    (186) EXP -> EXP . is unknown
    (187) EXP -> EXP . is not unknown
    (188) EXP -> EXP . as cadenaString
    (189) EXP -> EXP . cadenaString
    (190) EXP -> EXP . as id
    (191) EXP -> EXP . id
    (192) EXP -> EXP . as cadena
    (193) EXP -> EXP . cadena
    (197) EXP -> EXP . in para LEXP parc
    (198) EXP -> EXP . not in para LEXP parc
    (199) EXP -> EXP . not between EXP
    (200) EXP -> EXP . between symetric EXP
    (201) EXP -> EXP . not between symetric EXP
    (202) EXP -> EXP . is distinct r_from EXP
    (203) EXP -> EXP . is not distinct r_from EXP

    r_from          reduce using rule 176 (EXP -> EXP between EXP .)
    coma            reduce using rule 176 (EXP -> EXP between EXP .)
    limit           reduce using rule 176 (EXP -> EXP between EXP .)
    offset          reduce using rule 176 (EXP -> EXP between EXP .)
    union           reduce using rule 176 (EXP -> EXP between EXP .)
    intersect       reduce using rule 176 (EXP -> EXP between EXP .)
    except          reduce using rule 176 (EXP -> EXP between EXP .)
    ptcoma          reduce using rule 176 (EXP -> EXP between EXP .)
    and             reduce using rule 176 (EXP -> EXP between EXP .)
    or              reduce using rule 176 (EXP -> EXP between EXP .)
    between         reduce using rule 176 (EXP -> EXP between EXP .)
    is              reduce using rule 176 (EXP -> EXP between EXP .)
    isnull          reduce using rule 176 (EXP -> EXP between EXP .)
    notnull         reduce using rule 176 (EXP -> EXP between EXP .)
    as              reduce using rule 176 (EXP -> EXP between EXP .)
    cadenaString    reduce using rule 176 (EXP -> EXP between EXP .)
    id              reduce using rule 176 (EXP -> EXP between EXP .)
    cadena          reduce using rule 176 (EXP -> EXP between EXP .)
    in              reduce using rule 176 (EXP -> EXP between EXP .)
    not             reduce using rule 176 (EXP -> EXP between EXP .)
    parc            reduce using rule 176 (EXP -> EXP between EXP .)
    then            reduce using rule 176 (EXP -> EXP between EXP .)
    where           reduce using rule 176 (EXP -> EXP between EXP .)
    group           reduce using rule 176 (EXP -> EXP between EXP .)
    having          reduce using rule 176 (EXP -> EXP between EXP .)
    order           reduce using rule 176 (EXP -> EXP between EXP .)
    end             reduce using rule 176 (EXP -> EXP between EXP .)
    else            reduce using rule 176 (EXP -> EXP between EXP .)
    when            reduce using rule 176 (EXP -> EXP between EXP .)
    constraint      reduce using rule 176 (EXP -> EXP between EXP .)
    default         reduce using rule 176 (EXP -> EXP between EXP .)
    null            reduce using rule 176 (EXP -> EXP between EXP .)
    primary         reduce using rule 176 (EXP -> EXP between EXP .)
    references      reduce using rule 176 (EXP -> EXP between EXP .)
    asc             reduce using rule 176 (EXP -> EXP between EXP .)
    desc            reduce using rule 176 (EXP -> EXP between EXP .)
    mas             shift and go to state 84
    menos           shift and go to state 85
    multiplicacion  shift and go to state 86
    division        shift and go to state 87
    modulo          shift and go to state 88
    elevado         shift and go to state 89
    mayor           shift and go to state 92
    menor           shift and go to state 93
    mayor_igual     shift and go to state 94
    menor_igual     shift and go to state 95
    igual           shift and go to state 96
    diferente1      shift and go to state 97
    diferente2      shift and go to state 98
    punto           shift and go to state 100

  ! mas             [ reduce using rule 176 (EXP -> EXP between EXP .) ]
  ! menos           [ reduce using rule 176 (EXP -> EXP between EXP .) ]
  ! multiplicacion  [ reduce using rule 176 (EXP -> EXP between EXP .) ]
  ! division        [ reduce using rule 176 (EXP -> EXP between EXP .) ]
  ! modulo          [ reduce using rule 176 (EXP -> EXP between EXP .) ]
  ! elevado         [ reduce using rule 176 (EXP -> EXP between EXP .) ]
  ! mayor           [ reduce using rule 176 (EXP -> EXP between EXP .) ]
  ! menor           [ reduce using rule 176 (EXP -> EXP between EXP .) ]
  ! mayor_igual     [ reduce using rule 176 (EXP -> EXP between EXP .) ]
  ! menor_igual     [ reduce using rule 176 (EXP -> EXP between EXP .) ]
  ! igual           [ reduce using rule 176 (EXP -> EXP between EXP .) ]
  ! diferente1      [ reduce using rule 176 (EXP -> EXP between EXP .) ]
  ! diferente2      [ reduce using rule 176 (EXP -> EXP between EXP .) ]
  ! punto           [ reduce using rule 176 (EXP -> EXP between EXP .) ]
  ! and             [ shift and go to state 90 ]
  ! or              [ shift and go to state 91 ]
  ! between         [ shift and go to state 99 ]
  ! is              [ shift and go to state 101 ]
  ! isnull          [ shift and go to state 103 ]
  ! notnull         [ shift and go to state 104 ]
  ! as              [ shift and go to state 105 ]
  ! cadenaString    [ shift and go to state 106 ]
  ! id              [ shift and go to state 107 ]
  ! cadena          [ shift and go to state 108 ]
  ! in              [ shift and go to state 109 ]
  ! not             [ shift and go to state 102 ]


state 167

    (200) EXP -> EXP between symetric . EXP
    (161) EXP -> . EXP mas EXP
    (162) EXP -> . EXP menos EXP
    (163) EXP -> . EXP multiplicacion EXP
    (164) EXP -> . EXP division EXP
    (165) EXP -> . EXP modulo EXP
    (166) EXP -> . EXP elevado EXP
    (167) EXP -> . EXP and EXP
    (168) EXP -> . EXP or EXP
    (169) EXP -> . EXP mayor EXP
    (170) EXP -> . EXP menor EXP
    (171) EXP -> . EXP mayor_igual EXP
    (172) EXP -> . EXP menor_igual EXP
    (173) EXP -> . EXP igual EXP
    (174) EXP -> . EXP diferente1 EXP
    (175) EXP -> . EXP diferente2 EXP
    (176) EXP -> . EXP between EXP
    (177) EXP -> . EXP punto EXP
    (178) EXP -> . EXP is not null
    (179) EXP -> . EXP is null
    (180) EXP -> . EXP isnull
    (181) EXP -> . EXP notnull
    (182) EXP -> . EXP is true
    (183) EXP -> . EXP is not true
    (184) EXP -> . EXP is false
    (185) EXP -> . EXP is not false
    (186) EXP -> . EXP is unknown
    (187) EXP -> . EXP is not unknown
    (188) EXP -> . EXP as cadenaString
    (189) EXP -> . EXP cadenaString
    (190) EXP -> . EXP as id
    (191) EXP -> . EXP id
    (192) EXP -> . EXP as cadena
    (193) EXP -> . EXP cadena
    (194) EXP -> . mas EXP
    (195) EXP -> . menos EXP
    (196) EXP -> . not EXP
    (197) EXP -> . EXP in para LEXP parc
    (198) EXP -> . EXP not in para LEXP parc
    (199) EXP -> . EXP not between EXP
    (200) EXP -> . EXP between symetric EXP
    (201) EXP -> . EXP not between symetric EXP
    (202) EXP -> . EXP is distinct r_from EXP
    (203) EXP -> . EXP is not distinct r_from EXP
    (204) EXP -> . SELECT
    (205) EXP -> . CASE
    (206) EXP -> . para EXP parc
    (207) EXP -> . id para parc
    (208) EXP -> . id para LEXP parc
    (209) EXP -> . any para LEXP parc
    (210) EXP -> . all para LEXP parc
    (211) EXP -> . some para LEXP parc
    (212) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (213) EXP -> . int
    (214) EXP -> . decimales
    (215) EXP -> . cadena
    (216) EXP -> . cadenaString
    (217) EXP -> . true
    (218) EXP -> . false
    (219) EXP -> . id
    (220) EXP -> . multiplicacion
    (221) EXP -> . null
    (222) EXP -> . default
    (223) EXP -> . current_time
    (224) EXP -> . current_date
    (225) EXP -> . timestamp cadena
    (226) EXP -> . interval cadena
    (227) EXP -> . cadena like cadena
    (228) EXP -> . cadena not like cadena
    (84) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (85) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (86) SELECT -> . select LEXP LIMIT COMBINING
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end

    mas             shift and go to state 38
    menos           shift and go to state 39
    not             shift and go to state 41
    para            shift and go to state 48
    id              shift and go to state 46
    any             shift and go to state 51
    all             shift and go to state 52
    some            shift and go to state 53
    extract         shift and go to state 54
    int             shift and go to state 56
    decimales       shift and go to state 57
    cadena          shift and go to state 47
    cadenaString    shift and go to state 45
    true            shift and go to state 43
    false           shift and go to state 44
    multiplicacion  shift and go to state 40
    null            shift and go to state 42
    default         shift and go to state 58
    current_time    shift and go to state 59
    current_date    shift and go to state 60
    timestamp       shift and go to state 55
    interval        shift and go to state 61
    select          shift and go to state 15
    case            shift and go to state 23

    EXP                            shift and go to state 236
    SELECT                         shift and go to state 49
    CASE                           shift and go to state 50

state 168

    (177) EXP -> EXP punto EXP .
    (161) EXP -> EXP . mas EXP
    (162) EXP -> EXP . menos EXP
    (163) EXP -> EXP . multiplicacion EXP
    (164) EXP -> EXP . division EXP
    (165) EXP -> EXP . modulo EXP
    (166) EXP -> EXP . elevado EXP
    (167) EXP -> EXP . and EXP
    (168) EXP -> EXP . or EXP
    (169) EXP -> EXP . mayor EXP
    (170) EXP -> EXP . menor EXP
    (171) EXP -> EXP . mayor_igual EXP
    (172) EXP -> EXP . menor_igual EXP
    (173) EXP -> EXP . igual EXP
    (174) EXP -> EXP . diferente1 EXP
    (175) EXP -> EXP . diferente2 EXP
    (176) EXP -> EXP . between EXP
    (177) EXP -> EXP . punto EXP
    (178) EXP -> EXP . is not null
    (179) EXP -> EXP . is null
    (180) EXP -> EXP . isnull
    (181) EXP -> EXP . notnull
    (182) EXP -> EXP . is true
    (183) EXP -> EXP . is not true
    (184) EXP -> EXP . is false
    (185) EXP -> EXP . is not false
    (186) EXP -> EXP . is unknown
    (187) EXP -> EXP . is not unknown
    (188) EXP -> EXP . as cadenaString
    (189) EXP -> EXP . cadenaString
    (190) EXP -> EXP . as id
    (191) EXP -> EXP . id
    (192) EXP -> EXP . as cadena
    (193) EXP -> EXP . cadena
    (197) EXP -> EXP . in para LEXP parc
    (198) EXP -> EXP . not in para LEXP parc
    (199) EXP -> EXP . not between EXP
    (200) EXP -> EXP . between symetric EXP
    (201) EXP -> EXP . not between symetric EXP
    (202) EXP -> EXP . is distinct r_from EXP
    (203) EXP -> EXP . is not distinct r_from EXP

    r_from          reduce using rule 177 (EXP -> EXP punto EXP .)
    coma            reduce using rule 177 (EXP -> EXP punto EXP .)
    limit           reduce using rule 177 (EXP -> EXP punto EXP .)
    offset          reduce using rule 177 (EXP -> EXP punto EXP .)
    union           reduce using rule 177 (EXP -> EXP punto EXP .)
    intersect       reduce using rule 177 (EXP -> EXP punto EXP .)
    except          reduce using rule 177 (EXP -> EXP punto EXP .)
    ptcoma          reduce using rule 177 (EXP -> EXP punto EXP .)
    mas             reduce using rule 177 (EXP -> EXP punto EXP .)
    menos           reduce using rule 177 (EXP -> EXP punto EXP .)
    multiplicacion  reduce using rule 177 (EXP -> EXP punto EXP .)
    division        reduce using rule 177 (EXP -> EXP punto EXP .)
    modulo          reduce using rule 177 (EXP -> EXP punto EXP .)
    elevado         reduce using rule 177 (EXP -> EXP punto EXP .)
    and             reduce using rule 177 (EXP -> EXP punto EXP .)
    or              reduce using rule 177 (EXP -> EXP punto EXP .)
    mayor           reduce using rule 177 (EXP -> EXP punto EXP .)
    menor           reduce using rule 177 (EXP -> EXP punto EXP .)
    mayor_igual     reduce using rule 177 (EXP -> EXP punto EXP .)
    menor_igual     reduce using rule 177 (EXP -> EXP punto EXP .)
    igual           reduce using rule 177 (EXP -> EXP punto EXP .)
    diferente1      reduce using rule 177 (EXP -> EXP punto EXP .)
    diferente2      reduce using rule 177 (EXP -> EXP punto EXP .)
    between         reduce using rule 177 (EXP -> EXP punto EXP .)
    punto           reduce using rule 177 (EXP -> EXP punto EXP .)
    is              reduce using rule 177 (EXP -> EXP punto EXP .)
    isnull          reduce using rule 177 (EXP -> EXP punto EXP .)
    notnull         reduce using rule 177 (EXP -> EXP punto EXP .)
    as              reduce using rule 177 (EXP -> EXP punto EXP .)
    cadenaString    reduce using rule 177 (EXP -> EXP punto EXP .)
    id              reduce using rule 177 (EXP -> EXP punto EXP .)
    cadena          reduce using rule 177 (EXP -> EXP punto EXP .)
    in              reduce using rule 177 (EXP -> EXP punto EXP .)
    not             reduce using rule 177 (EXP -> EXP punto EXP .)
    parc            reduce using rule 177 (EXP -> EXP punto EXP .)
    then            reduce using rule 177 (EXP -> EXP punto EXP .)
    where           reduce using rule 177 (EXP -> EXP punto EXP .)
    group           reduce using rule 177 (EXP -> EXP punto EXP .)
    having          reduce using rule 177 (EXP -> EXP punto EXP .)
    order           reduce using rule 177 (EXP -> EXP punto EXP .)
    end             reduce using rule 177 (EXP -> EXP punto EXP .)
    else            reduce using rule 177 (EXP -> EXP punto EXP .)
    when            reduce using rule 177 (EXP -> EXP punto EXP .)
    constraint      reduce using rule 177 (EXP -> EXP punto EXP .)
    default         reduce using rule 177 (EXP -> EXP punto EXP .)
    null            reduce using rule 177 (EXP -> EXP punto EXP .)
    primary         reduce using rule 177 (EXP -> EXP punto EXP .)
    references      reduce using rule 177 (EXP -> EXP punto EXP .)
    asc             reduce using rule 177 (EXP -> EXP punto EXP .)
    desc            reduce using rule 177 (EXP -> EXP punto EXP .)

  ! mas             [ shift and go to state 84 ]
  ! menos           [ shift and go to state 85 ]
  ! multiplicacion  [ shift and go to state 86 ]
  ! division        [ shift and go to state 87 ]
  ! modulo          [ shift and go to state 88 ]
  ! elevado         [ shift and go to state 89 ]
  ! and             [ shift and go to state 90 ]
  ! or              [ shift and go to state 91 ]
  ! mayor           [ shift and go to state 92 ]
  ! menor           [ shift and go to state 93 ]
  ! mayor_igual     [ shift and go to state 94 ]
  ! menor_igual     [ shift and go to state 95 ]
  ! igual           [ shift and go to state 96 ]
  ! diferente1      [ shift and go to state 97 ]
  ! diferente2      [ shift and go to state 98 ]
  ! between         [ shift and go to state 99 ]
  ! punto           [ shift and go to state 100 ]
  ! is              [ shift and go to state 101 ]
  ! isnull          [ shift and go to state 103 ]
  ! notnull         [ shift and go to state 104 ]
  ! as              [ shift and go to state 105 ]
  ! cadenaString    [ shift and go to state 106 ]
  ! id              [ shift and go to state 107 ]
  ! cadena          [ shift and go to state 108 ]
  ! in              [ shift and go to state 109 ]
  ! not             [ shift and go to state 102 ]


state 169

    (178) EXP -> EXP is not . null
    (183) EXP -> EXP is not . true
    (185) EXP -> EXP is not . false
    (187) EXP -> EXP is not . unknown
    (203) EXP -> EXP is not . distinct r_from EXP

    null            shift and go to state 237
    true            shift and go to state 238
    false           shift and go to state 239
    unknown         shift and go to state 240
    distinct        shift and go to state 241


state 170

    (179) EXP -> EXP is null .

