Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (221) PREDICADOS -> EXP . is PNULL
    (222) PREDICADOS -> EXP . isnull
    (223) PREDICADOS -> EXP . notnull
    (224) PREDICADOS -> EXP . is true
    (225) PREDICADOS -> EXP . is not true
    (226) PREDICADOS -> EXP . is false
    (227) PREDICADOS -> EXP . is not false
    (228) PREDICADOS -> EXP . is unknown
    (229) PREDICADOS -> EXP . is not unknown

    r_from          reduce using rule 164 (EXP -> EXP menos EXP .)
    coma            reduce using rule 164 (EXP -> EXP menos EXP .)
    limit           reduce using rule 164 (EXP -> EXP menos EXP .)
    offset          reduce using rule 164 (EXP -> EXP menos EXP .)
    union           reduce using rule 164 (EXP -> EXP menos EXP .)
    intersect       reduce using rule 164 (EXP -> EXP menos EXP .)
    except          reduce using rule 164 (EXP -> EXP menos EXP .)
    ptcoma          reduce using rule 164 (EXP -> EXP menos EXP .)
    mas             reduce using rule 164 (EXP -> EXP menos EXP .)
    menos           reduce using rule 164 (EXP -> EXP menos EXP .)
    multiplicacion  reduce using rule 164 (EXP -> EXP menos EXP .)
    division        reduce using rule 164 (EXP -> EXP menos EXP .)
    modulo          reduce using rule 164 (EXP -> EXP menos EXP .)
    elevado         reduce using rule 164 (EXP -> EXP menos EXP .)
    punto           reduce using rule 164 (EXP -> EXP menos EXP .)
    as              reduce using rule 164 (EXP -> EXP menos EXP .)
    cadenaString    reduce using rule 164 (EXP -> EXP menos EXP .)
    id              reduce using rule 164 (EXP -> EXP menos EXP .)
    cadena          reduce using rule 164 (EXP -> EXP menos EXP .)
    between         reduce using rule 164 (EXP -> EXP menos EXP .)
    in              reduce using rule 164 (EXP -> EXP menos EXP .)
    is              reduce using rule 164 (EXP -> EXP menos EXP .)
    isnull          reduce using rule 164 (EXP -> EXP menos EXP .)
    notnull         reduce using rule 164 (EXP -> EXP menos EXP .)
    parc            reduce using rule 164 (EXP -> EXP menos EXP .)
    then            reduce using rule 164 (EXP -> EXP menos EXP .)
    where           reduce using rule 164 (EXP -> EXP menos EXP .)
    group           reduce using rule 164 (EXP -> EXP menos EXP .)
    having          reduce using rule 164 (EXP -> EXP menos EXP .)
    order           reduce using rule 164 (EXP -> EXP menos EXP .)
    end             reduce using rule 164 (EXP -> EXP menos EXP .)
    else            reduce using rule 164 (EXP -> EXP menos EXP .)
    when            reduce using rule 164 (EXP -> EXP menos EXP .)
    constraint      reduce using rule 164 (EXP -> EXP menos EXP .)
    default         reduce using rule 164 (EXP -> EXP menos EXP .)
    primary         reduce using rule 164 (EXP -> EXP menos EXP .)
    references      reduce using rule 164 (EXP -> EXP menos EXP .)
    null            reduce using rule 164 (EXP -> EXP menos EXP .)
    asc             reduce using rule 164 (EXP -> EXP menos EXP .)
    desc            reduce using rule 164 (EXP -> EXP menos EXP .)
    and             shift and go to state 91
    or              shift and go to state 92
    mayor           shift and go to state 93
    menor           shift and go to state 94
    mayor_igual     shift and go to state 95
    menor_igual     shift and go to state 96
    igual           shift and go to state 97
    diferente1      shift and go to state 98
    diferente2      shift and go to state 99
    not             shift and go to state 107

  ! and             [ reduce using rule 164 (EXP -> EXP menos EXP .) ]
  ! or              [ reduce using rule 164 (EXP -> EXP menos EXP .) ]
  ! mayor           [ reduce using rule 164 (EXP -> EXP menos EXP .) ]
  ! menor           [ reduce using rule 164 (EXP -> EXP menos EXP .) ]
  ! mayor_igual     [ reduce using rule 164 (EXP -> EXP menos EXP .) ]
  ! menor_igual     [ reduce using rule 164 (EXP -> EXP menos EXP .) ]
  ! igual           [ reduce using rule 164 (EXP -> EXP menos EXP .) ]
  ! diferente1      [ reduce using rule 164 (EXP -> EXP menos EXP .) ]
  ! diferente2      [ reduce using rule 164 (EXP -> EXP menos EXP .) ]
  ! not             [ reduce using rule 164 (EXP -> EXP menos EXP .) ]
  ! mas             [ shift and go to state 85 ]
  ! menos           [ shift and go to state 86 ]
  ! multiplicacion  [ shift and go to state 87 ]
  ! division        [ shift and go to state 88 ]
  ! modulo          [ shift and go to state 89 ]
  ! elevado         [ shift and go to state 90 ]
  ! punto           [ shift and go to state 100 ]
  ! as              [ shift and go to state 101 ]
  ! cadenaString    [ shift and go to state 102 ]
  ! id              [ shift and go to state 103 ]
  ! cadena          [ shift and go to state 104 ]
  ! between         [ shift and go to state 105 ]
  ! in              [ shift and go to state 106 ]
  ! is              [ shift and go to state 108 ]
  ! isnull          [ shift and go to state 109 ]
  ! notnull         [ shift and go to state 110 ]


state 155

    (165) EXP -> EXP multiplicacion EXP .
    (163) EXP -> EXP . mas EXP
    (164) EXP -> EXP . menos EXP
    (165) EXP -> EXP . multiplicacion EXP
    (166) EXP -> EXP . division EXP
    (167) EXP -> EXP . modulo EXP
    (168) EXP -> EXP . elevado EXP
    (169) EXP -> EXP . and EXP
    (170) EXP -> EXP . or EXP
    (171) EXP -> EXP . mayor EXP
    (172) EXP -> EXP . menor EXP
    (173) EXP -> EXP . mayor_igual EXP
    (174) EXP -> EXP . menor_igual EXP
    (175) EXP -> EXP . igual EXP
    (176) EXP -> EXP . diferente1 EXP
    (177) EXP -> EXP . diferente2 EXP
    (178) EXP -> EXP . punto EXP
    (206) EXP -> EXP . as cadenaString
    (207) EXP -> EXP . cadenaString
    (208) EXP -> EXP . as id
    (209) EXP -> EXP . id
    (210) EXP -> EXP . as cadena
    (211) EXP -> EXP . cadena
    (213) PREDICADOS -> EXP . between EXP
    (214) PREDICADOS -> EXP . in para LEXP parc
    (215) PREDICADOS -> EXP . not in para LEXP parc
    (216) PREDICADOS -> EXP . not between EXP
    (217) PREDICADOS -> EXP . between symetric EXP
    (218) PREDICADOS -> EXP . not between symetric EXP
    (219) PREDICADOS -> EXP . is distinct r_from EXP
    (220) PREDICADOS -> EXP . is not distinct r_from EXP
    (221) PREDICADOS -> EXP . is PNULL
    (222) PREDICADOS -> EXP . isnull
    (223) PREDICADOS -> EXP . notnull
    (224) PREDICADOS -> EXP . is true
    (225) PREDICADOS -> EXP . is not true
    (226) PREDICADOS -> EXP . is false
    (227) PREDICADOS -> EXP . is not false
    (228) PREDICADOS -> EXP . is unknown
    (229) PREDICADOS -> EXP . is not unknown

    r_from          reduce using rule 165 (EXP -> EXP multiplicacion EXP .)
    coma            reduce using rule 165 (EXP -> EXP multiplicacion EXP .)
    limit           reduce using rule 165 (EXP -> EXP multiplicacion EXP .)
    offset          reduce using rule 165 (EXP -> EXP multiplicacion EXP .)
    union           reduce using rule 165 (EXP -> EXP multiplicacion EXP .)
    intersect       reduce using rule 165 (EXP -> EXP multiplicacion EXP .)
    except          reduce using rule 165 (EXP -> EXP multiplicacion EXP .)
    ptcoma          reduce using rule 165 (EXP -> EXP multiplicacion EXP .)
    multiplicacion  reduce using rule 165 (EXP -> EXP multiplicacion EXP .)
    division        reduce using rule 165 (EXP -> EXP multiplicacion EXP .)
    modulo          reduce using rule 165 (EXP -> EXP multiplicacion EXP .)
    elevado         reduce using rule 165 (EXP -> EXP multiplicacion EXP .)
    punto           reduce using rule 165 (EXP -> EXP multiplicacion EXP .)
    as              reduce using rule 165 (EXP -> EXP multiplicacion EXP .)
    cadenaString    reduce using rule 165 (EXP -> EXP multiplicacion EXP .)
    id              reduce using rule 165 (EXP -> EXP multiplicacion EXP .)
    cadena          reduce using rule 165 (EXP -> EXP multiplicacion EXP .)
    between         reduce using rule 165 (EXP -> EXP multiplicacion EXP .)
    in              reduce using rule 165 (EXP -> EXP multiplicacion EXP .)
    is              reduce using rule 165 (EXP -> EXP multiplicacion EXP .)
    isnull          reduce using rule 165 (EXP -> EXP multiplicacion EXP .)
    notnull         reduce using rule 165 (EXP -> EXP multiplicacion EXP .)
    parc            reduce using rule 165 (EXP -> EXP multiplicacion EXP .)
    then            reduce using rule 165 (EXP -> EXP multiplicacion EXP .)
    where           reduce using rule 165 (EXP -> EXP multiplicacion EXP .)
    group           reduce using rule 165 (EXP -> EXP multiplicacion EXP .)
    having          reduce using rule 165 (EXP -> EXP multiplicacion EXP .)
    order           reduce using rule 165 (EXP -> EXP multiplicacion EXP .)
    end             reduce using rule 165 (EXP -> EXP multiplicacion EXP .)
    else            reduce using rule 165 (EXP -> EXP multiplicacion EXP .)
    when            reduce using rule 165 (EXP -> EXP multiplicacion EXP .)
    constraint      reduce using rule 165 (EXP -> EXP multiplicacion EXP .)
    default         reduce using rule 165 (EXP -> EXP multiplicacion EXP .)
    primary         reduce using rule 165 (EXP -> EXP multiplicacion EXP .)
    references      reduce using rule 165 (EXP -> EXP multiplicacion EXP .)
    null            reduce using rule 165 (EXP -> EXP multiplicacion EXP .)
    asc             reduce using rule 165 (EXP -> EXP multiplicacion EXP .)
    desc            reduce using rule 165 (EXP -> EXP multiplicacion EXP .)
    mas             shift and go to state 85
    menos           shift and go to state 86
    and             shift and go to state 91
    or              shift and go to state 92
    mayor           shift and go to state 93
    menor           shift and go to state 94
    mayor_igual     shift and go to state 95
    menor_igual     shift and go to state 96
    igual           shift and go to state 97
    diferente1      shift and go to state 98
    diferente2      shift and go to state 99
    not             shift and go to state 107

  ! mas             [ reduce using rule 165 (EXP -> EXP multiplicacion EXP .) ]
  ! menos           [ reduce using rule 165 (EXP -> EXP multiplicacion EXP .) ]
  ! and             [ reduce using rule 165 (EXP -> EXP multiplicacion EXP .) ]
  ! or              [ reduce using rule 165 (EXP -> EXP multiplicacion EXP .) ]
  ! mayor           [ reduce using rule 165 (EXP -> EXP multiplicacion EXP .) ]
  ! menor           [ reduce using rule 165 (EXP -> EXP multiplicacion EXP .) ]
  ! mayor_igual     [ reduce using rule 165 (EXP -> EXP multiplicacion EXP .) ]
  ! menor_igual     [ reduce using rule 165 (EXP -> EXP multiplicacion EXP .) ]
  ! igual           [ reduce using rule 165 (EXP -> EXP multiplicacion EXP .) ]
  ! diferente1      [ reduce using rule 165 (EXP -> EXP multiplicacion EXP .) ]
  ! diferente2      [ reduce using rule 165 (EXP -> EXP multiplicacion EXP .) ]
  ! not             [ reduce using rule 165 (EXP -> EXP multiplicacion EXP .) ]
  ! multiplicacion  [ shift and go to state 87 ]
  ! division        [ shift and go to state 88 ]
  ! modulo          [ shift and go to state 89 ]
  ! elevado         [ shift and go to state 90 ]
  ! punto           [ shift and go to state 100 ]
  ! as              [ shift and go to state 101 ]
  ! cadenaString    [ shift and go to state 102 ]
  ! id              [ shift and go to state 103 ]
  ! cadena          [ shift and go to state 104 ]
  ! between         [ shift and go to state 105 ]
  ! in              [ shift and go to state 106 ]
  ! is              [ shift and go to state 108 ]
  ! isnull          [ shift and go to state 109 ]
  ! notnull         [ shift and go to state 110 ]


state 156

    (166) EXP -> EXP division EXP .
    (163) EXP -> EXP . mas EXP
    (164) EXP -> EXP . menos EXP
    (165) EXP -> EXP . multiplicacion EXP
    (166) EXP -> EXP . division EXP
    (167) EXP -> EXP . modulo EXP
    (168) EXP -> EXP . elevado EXP
    (169) EXP -> EXP . and EXP
    (170) EXP -> EXP . or EXP
    (171) EXP -> EXP . mayor EXP
    (172) EXP -> EXP . menor EXP
    (173) EXP -> EXP . mayor_igual EXP
    (174) EXP -> EXP . menor_igual EXP
    (175) EXP -> EXP . igual EXP
    (176) EXP -> EXP . diferente1 EXP
    (177) EXP -> EXP . diferente2 EXP
    (178) EXP -> EXP . punto EXP
    (206) EXP -> EXP . as cadenaString
    (207) EXP -> EXP . cadenaString
    (208) EXP -> EXP . as id
    (209) EXP -> EXP . id
    (210) EXP -> EXP . as cadena
    (211) EXP -> EXP . cadena
    (213) PREDICADOS -> EXP . between EXP
    (214) PREDICADOS -> EXP . in para LEXP parc
    (215) PREDICADOS -> EXP . not in para LEXP parc
    (216) PREDICADOS -> EXP . not between EXP
    (217) PREDICADOS -> EXP . between symetric EXP
    (218) PREDICADOS -> EXP . not between symetric EXP
    (219) PREDICADOS -> EXP . is distinct r_from EXP
    (220) PREDICADOS -> EXP . is not distinct r_from EXP
    (221) PREDICADOS -> EXP . is PNULL
    (222) PREDICADOS -> EXP . isnull
    (223) PREDICADOS -> EXP . notnull
    (224) PREDICADOS -> EXP . is true
    (225) PREDICADOS -> EXP . is not true
    (226) PREDICADOS -> EXP . is false
    (227) PREDICADOS -> EXP . is not false
    (228) PREDICADOS -> EXP . is unknown
    (229) PREDICADOS -> EXP . is not unknown

    r_from          reduce using rule 166 (EXP -> EXP division EXP .)
    coma            reduce using rule 166 (EXP -> EXP division EXP .)
    limit           reduce using rule 166 (EXP -> EXP division EXP .)
    offset          reduce using rule 166 (EXP -> EXP division EXP .)
    union           reduce using rule 166 (EXP -> EXP division EXP .)
    intersect       reduce using rule 166 (EXP -> EXP division EXP .)
    except          reduce using rule 166 (EXP -> EXP division EXP .)
    ptcoma          reduce using rule 166 (EXP -> EXP division EXP .)
    multiplicacion  reduce using rule 166 (EXP -> EXP division EXP .)
    division        reduce using rule 166 (EXP -> EXP division EXP .)
    modulo          reduce using rule 166 (EXP -> EXP division EXP .)
    elevado         reduce using rule 166 (EXP -> EXP division EXP .)
    punto           reduce using rule 166 (EXP -> EXP division EXP .)
    as              reduce using rule 166 (EXP -> EXP division EXP .)
    cadenaString    reduce using rule 166 (EXP -> EXP division EXP .)
    id              reduce using rule 166 (EXP -> EXP division EXP .)
    cadena          reduce using rule 166 (EXP -> EXP division EXP .)
    between         reduce using rule 166 (EXP -> EXP division EXP .)
    in              reduce using rule 166 (EXP -> EXP division EXP .)
    is              reduce using rule 166 (EXP -> EXP division EXP .)
    isnull          reduce using rule 166 (EXP -> EXP division EXP .)
    notnull         reduce using rule 166 (EXP -> EXP division EXP .)
    parc            reduce using rule 166 (EXP -> EXP division EXP .)
    then            reduce using rule 166 (EXP -> EXP division EXP .)
    where           reduce using rule 166 (EXP -> EXP division EXP .)
    group           reduce using rule 166 (EXP -> EXP division EXP .)
    having          reduce using rule 166 (EXP -> EXP division EXP .)
    order           reduce using rule 166 (EXP -> EXP division EXP .)
    end             reduce using rule 166 (EXP -> EXP division EXP .)
    else            reduce using rule 166 (EXP -> EXP division EXP .)
    when            reduce using rule 166 (EXP -> EXP division EXP .)
    constraint      reduce using rule 166 (EXP -> EXP division EXP .)
    default         reduce using rule 166 (EXP -> EXP division EXP .)
    primary         reduce using rule 166 (EXP -> EXP division EXP .)
    references      reduce using rule 166 (EXP -> EXP division EXP .)
    null            reduce using rule 166 (EXP -> EXP division EXP .)
    asc             reduce using rule 166 (EXP -> EXP division EXP .)
    desc            reduce using rule 166 (EXP -> EXP division EXP .)
    mas             shift and go to state 85
    menos           shift and go to state 86
    and             shift and go to state 91
    or              shift and go to state 92
    mayor           shift and go to state 93
    menor           shift and go to state 94
    mayor_igual     shift and go to state 95
    menor_igual     shift and go to state 96
    igual           shift and go to state 97
    diferente1      shift and go to state 98
    diferente2      shift and go to state 99
    not             shift and go to state 107

  ! mas             [ reduce using rule 166 (EXP -> EXP division EXP .) ]
  ! menos           [ reduce using rule 166 (EXP -> EXP division EXP .) ]
  ! and             [ reduce using rule 166 (EXP -> EXP division EXP .) ]
  ! or              [ reduce using rule 166 (EXP -> EXP division EXP .) ]
  ! mayor           [ reduce using rule 166 (EXP -> EXP division EXP .) ]
  ! menor           [ reduce using rule 166 (EXP -> EXP division EXP .) ]
  ! mayor_igual     [ reduce using rule 166 (EXP -> EXP division EXP .) ]
  ! menor_igual     [ reduce using rule 166 (EXP -> EXP division EXP .) ]
  ! igual           [ reduce using rule 166 (EXP -> EXP division EXP .) ]
  ! diferente1      [ reduce using rule 166 (EXP -> EXP division EXP .) ]
  ! diferente2      [ reduce using rule 166 (EXP -> EXP division EXP .) ]
  ! not             [ reduce using rule 166 (EXP -> EXP division EXP .) ]
  ! multiplicacion  [ shift and go to state 87 ]
  ! division        [ shift and go to state 88 ]
  ! modulo          [ shift and go to state 89 ]
  ! elevado         [ shift and go to state 90 ]
  ! punto           [ shift and go to state 100 ]
  ! as              [ shift and go to state 101 ]
  ! cadenaString    [ shift and go to state 102 ]
  ! id              [ shift and go to state 103 ]
  ! cadena          [ shift and go to state 104 ]
  ! between         [ shift and go to state 105 ]
  ! in              [ shift and go to state 106 ]
  ! is              [ shift and go to state 108 ]
  ! isnull          [ shift and go to state 109 ]
  ! notnull         [ shift and go to state 110 ]


state 157

    (167) EXP -> EXP modulo EXP .
    (163) EXP -> EXP . mas EXP
    (164) EXP -> EXP . menos EXP
    (165) EXP -> EXP . multiplicacion EXP
    (166) EXP -> EXP . division EXP
    (167) EXP -> EXP . modulo EXP
    (168) EXP -> EXP . elevado EXP
    (169) EXP -> EXP . and EXP
    (170) EXP -> EXP . or EXP
    (171) EXP -> EXP . mayor EXP
    (172) EXP -> EXP . menor EXP
    (173) EXP -> EXP . mayor_igual EXP
    (174) EXP -> EXP . menor_igual EXP
    (175) EXP -> EXP . igual EXP
    (176) EXP -> EXP . diferente1 EXP
    (177) EXP -> EXP . diferente2 EXP
    (178) EXP -> EXP . punto EXP
    (206) EXP -> EXP . as cadenaString
    (207) EXP -> EXP . cadenaString
    (208) EXP -> EXP . as id
    (209) EXP -> EXP . id
    (210) EXP -> EXP . as cadena
    (211) EXP -> EXP . cadena
    (213) PREDICADOS -> EXP . between EXP
    (214) PREDICADOS -> EXP . in para LEXP parc
    (215) PREDICADOS -> EXP . not in para LEXP parc
    (216) PREDICADOS -> EXP . not between EXP
    (217) PREDICADOS -> EXP . between symetric EXP
    (218) PREDICADOS -> EXP . not between symetric EXP
    (219) PREDICADOS -> EXP . is distinct r_from EXP
    (220) PREDICADOS -> EXP . is not distinct r_from EXP
    (221) PREDICADOS -> EXP . is PNULL
    (222) PREDICADOS -> EXP . isnull
    (223) PREDICADOS -> EXP . notnull
    (224) PREDICADOS -> EXP . is true
    (225) PREDICADOS -> EXP . is not true
    (226) PREDICADOS -> EXP . is false
    (227) PREDICADOS -> EXP . is not false
    (228) PREDICADOS -> EXP . is unknown
    (229) PREDICADOS -> EXP . is not unknown

    r_from          reduce using rule 167 (EXP -> EXP modulo EXP .)
    coma            reduce using rule 167 (EXP -> EXP modulo EXP .)
    limit           reduce using rule 167 (EXP -> EXP modulo EXP .)
    offset          reduce using rule 167 (EXP -> EXP modulo EXP .)
    union           reduce using rule 167 (EXP -> EXP modulo EXP .)
    intersect       reduce using rule 167 (EXP -> EXP modulo EXP .)
    except          reduce using rule 167 (EXP -> EXP modulo EXP .)
    ptcoma          reduce using rule 167 (EXP -> EXP modulo EXP .)
    multiplicacion  reduce using rule 167 (EXP -> EXP modulo EXP .)
    division        reduce using rule 167 (EXP -> EXP modulo EXP .)
    modulo          reduce using rule 167 (EXP -> EXP modulo EXP .)
    elevado         reduce using rule 167 (EXP -> EXP modulo EXP .)
    punto           reduce using rule 167 (EXP -> EXP modulo EXP .)
    as              reduce using rule 167 (EXP -> EXP modulo EXP .)
    cadenaString    reduce using rule 167 (EXP -> EXP modulo EXP .)
    id              reduce using rule 167 (EXP -> EXP modulo EXP .)
    cadena          reduce using rule 167 (EXP -> EXP modulo EXP .)
    between         reduce using rule 167 (EXP -> EXP modulo EXP .)
    in              reduce using rule 167 (EXP -> EXP modulo EXP .)
    is              reduce using rule 167 (EXP -> EXP modulo EXP .)
    isnull          reduce using rule 167 (EXP -> EXP modulo EXP .)
    notnull         reduce using rule 167 (EXP -> EXP modulo EXP .)
    parc            reduce using rule 167 (EXP -> EXP modulo EXP .)
    then            reduce using rule 167 (EXP -> EXP modulo EXP .)
    where           reduce using rule 167 (EXP -> EXP modulo EXP .)
    group           reduce using rule 167 (EXP -> EXP modulo EXP .)
    having          reduce using rule 167 (EXP -> EXP modulo EXP .)
    order           reduce using rule 167 (EXP -> EXP modulo EXP .)
    end             reduce using rule 167 (EXP -> EXP modulo EXP .)
    else            reduce using rule 167 (EXP -> EXP modulo EXP .)
    when            reduce using rule 167 (EXP -> EXP modulo EXP .)
    constraint      reduce using rule 167 (EXP -> EXP modulo EXP .)
    default         reduce using rule 167 (EXP -> EXP modulo EXP .)
    primary         reduce using rule 167 (EXP -> EXP modulo EXP .)
    references      reduce using rule 167 (EXP -> EXP modulo EXP .)
    null            reduce using rule 167 (EXP -> EXP modulo EXP .)
    asc             reduce using rule 167 (EXP -> EXP modulo EXP .)
    desc            reduce using rule 167 (EXP -> EXP modulo EXP .)
    mas             shift and go to state 85
    menos           shift and go to state 86
    and             shift and go to state 91
    or              shift and go to state 92
    mayor           shift and go to state 93
    menor           shift and go to state 94
    mayor_igual     shift and go to state 95
    menor_igual     shift and go to state 96
    igual           shift and go to state 97
    diferente1      shift and go to state 98
    diferente2      shift and go to state 99
    not             shift and go to state 107

  ! mas             [ reduce using rule 167 (EXP -> EXP modulo EXP .) ]
  ! menos           [ reduce using rule 167 (EXP -> EXP modulo EXP .) ]
  ! and             [ reduce using rule 167 (EXP -> EXP modulo EXP .) ]
  ! or              [ reduce using rule 167 (EXP -> EXP modulo EXP .) ]
  ! mayor           [ reduce using rule 167 (EXP -> EXP modulo EXP .) ]
  ! menor           [ reduce using rule 167 (EXP -> EXP modulo EXP .) ]
  ! mayor_igual     [ reduce using rule 167 (EXP -> EXP modulo EXP .) ]
  ! menor_igual     [ reduce using rule 167 (EXP -> EXP modulo EXP .) ]
  ! igual           [ reduce using rule 167 (EXP -> EXP modulo EXP .) ]
  ! diferente1      [ reduce using rule 167 (EXP -> EXP modulo EXP .) ]
  ! diferente2      [ reduce using rule 167 (EXP -> EXP modulo EXP .) ]
  ! not             [ reduce using rule 167 (EXP -> EXP modulo EXP .) ]
  ! multiplicacion  [ shift and go to state 87 ]
  ! division        [ shift and go to state 88 ]
  ! modulo          [ shift and go to state 89 ]
  ! elevado         [ shift and go to state 90 ]
  ! punto           [ shift and go to state 100 ]
  ! as              [ shift and go to state 101 ]
  ! cadenaString    [ shift and go to state 102 ]
  ! id              [ shift and go to state 103 ]
  ! cadena          [ shift and go to state 104 ]
  ! between         [ shift and go to state 105 ]
  ! in              [ shift and go to state 106 ]
  ! is              [ shift and go to state 108 ]
  ! isnull          [ shift and go to state 109 ]
  ! notnull         [ shift and go to state 110 ]


state 158

    (168) EXP -> EXP elevado EXP .
    (163) EXP -> EXP . mas EXP
    (164) EXP -> EXP . menos EXP
    (165) EXP -> EXP . multiplicacion EXP
    (166) EXP -> EXP . division EXP
    (167) EXP -> EXP . modulo EXP
    (168) EXP -> EXP . elevado EXP
    (169) EXP -> EXP . and EXP
    (170) EXP -> EXP . or EXP
    (171) EXP -> EXP . mayor EXP
    (172) EXP -> EXP . menor EXP
    (173) EXP -> EXP . mayor_igual EXP
    (174) EXP -> EXP . menor_igual EXP
    (175) EXP -> EXP . igual EXP
    (176) EXP -> EXP . diferente1 EXP
    (177) EXP -> EXP . diferente2 EXP
    (178) EXP -> EXP . punto EXP
    (206) EXP -> EXP . as cadenaString
    (207) EXP -> EXP . cadenaString
    (208) EXP -> EXP . as id
    (209) EXP -> EXP . id
    (210) EXP -> EXP . as cadena
    (211) EXP -> EXP . cadena
    (213) PREDICADOS -> EXP . between EXP
    (214) PREDICADOS -> EXP . in para LEXP parc
    (215) PREDICADOS -> EXP . not in para LEXP parc
    (216) PREDICADOS -> EXP . not between EXP
    (217) PREDICADOS -> EXP . between symetric EXP
    (218) PREDICADOS -> EXP . not between symetric EXP
    (219) PREDICADOS -> EXP . is distinct r_from EXP
    (220) PREDICADOS -> EXP . is not distinct r_from EXP
    (221) PREDICADOS -> EXP . is PNULL
    (222) PREDICADOS -> EXP . isnull
    (223) PREDICADOS -> EXP . notnull
    (224) PREDICADOS -> EXP . is true
    (225) PREDICADOS -> EXP . is not true
    (226) PREDICADOS -> EXP . is false
    (227) PREDICADOS -> EXP . is not false
    (228) PREDICADOS -> EXP . is unknown
    (229) PREDICADOS -> EXP . is not unknown

    r_from          reduce using rule 168 (EXP -> EXP elevado EXP .)
    coma            reduce using rule 168 (EXP -> EXP elevado EXP .)
    limit           reduce using rule 168 (EXP -> EXP elevado EXP .)
    offset          reduce using rule 168 (EXP -> EXP elevado EXP .)
    union           reduce using rule 168 (EXP -> EXP elevado EXP .)
    intersect       reduce using rule 168 (EXP -> EXP elevado EXP .)
    except          reduce using rule 168 (EXP -> EXP elevado EXP .)
    ptcoma          reduce using rule 168 (EXP -> EXP elevado EXP .)
    elevado         reduce using rule 168 (EXP -> EXP elevado EXP .)
    punto           reduce using rule 168 (EXP -> EXP elevado EXP .)
    as              reduce using rule 168 (EXP -> EXP elevado EXP .)
    cadenaString    reduce using rule 168 (EXP -> EXP elevado EXP .)
    id              reduce using rule 168 (EXP -> EXP elevado EXP .)
    cadena          reduce using rule 168 (EXP -> EXP elevado EXP .)
    between         reduce using rule 168 (EXP -> EXP elevado EXP .)
    in              reduce using rule 168 (EXP -> EXP elevado EXP .)
    is              reduce using rule 168 (EXP -> EXP elevado EXP .)
    isnull          reduce using rule 168 (EXP -> EXP elevado EXP .)
    notnull         reduce using rule 168 (EXP -> EXP elevado EXP .)
    parc            reduce using rule 168 (EXP -> EXP elevado EXP .)
    then            reduce using rule 168 (EXP -> EXP elevado EXP .)
    where           reduce using rule 168 (EXP -> EXP elevado EXP .)
    group           reduce using rule 168 (EXP -> EXP elevado EXP .)
    having          reduce using rule 168 (EXP -> EXP elevado EXP .)
    order           reduce using rule 168 (EXP -> EXP elevado EXP .)
    end             reduce using rule 168 (EXP -> EXP elevado EXP .)
    else            reduce using rule 168 (EXP -> EXP elevado EXP .)
    when            reduce using rule 168 (EXP -> EXP elevado EXP .)
    constraint      reduce using rule 168 (EXP -> EXP elevado EXP .)
    default         reduce using rule 168 (EXP -> EXP elevado EXP .)
    primary         reduce using rule 168 (EXP -> EXP elevado EXP .)
    references      reduce using rule 168 (EXP -> EXP elevado EXP .)
    null            reduce using rule 168 (EXP -> EXP elevado EXP .)
    asc             reduce using rule 168 (EXP -> EXP elevado EXP .)
    desc            reduce using rule 168 (EXP -> EXP elevado EXP .)
    mas             shift and go to state 85
    menos           shift and go to state 86
    multiplicacion  shift and go to state 87
    division        shift and go to state 88
    modulo          shift and go to state 89
    and             shift and go to state 91
    or              shift and go to state 92
    mayor           shift and go to state 93
    menor           shift and go to state 94
    mayor_igual     shift and go to state 95
    menor_igual     shift and go to state 96
    igual           shift and go to state 97
    diferente1      shift and go to state 98
    diferente2      shift and go to state 99
    not             shift and go to state 107

  ! mas             [ reduce using rule 168 (EXP -> EXP elevado EXP .) ]
  ! menos           [ reduce using rule 168 (EXP -> EXP elevado EXP .) ]
  ! multiplicacion  [ reduce using rule 168 (EXP -> EXP elevado EXP .) ]
  ! division        [ reduce using rule 168 (EXP -> EXP elevado EXP .) ]
  ! modulo          [ reduce using rule 168 (EXP -> EXP elevado EXP .) ]
  ! and             [ reduce using rule 168 (EXP -> EXP elevado EXP .) ]
  ! or              [ reduce using rule 168 (EXP -> EXP elevado EXP .) ]
  ! mayor           [ reduce using rule 168 (EXP -> EXP elevado EXP .) ]
  ! menor           [ reduce using rule 168 (EXP -> EXP elevado EXP .) ]
  ! mayor_igual     [ reduce using rule 168 (EXP -> EXP elevado EXP .) ]
  ! menor_igual     [ reduce using rule 168 (EXP -> EXP elevado EXP .) ]
  ! igual           [ reduce using rule 168 (EXP -> EXP elevado EXP .) ]
  ! diferente1      [ reduce using rule 168 (EXP -> EXP elevado EXP .) ]
  ! diferente2      [ reduce using rule 168 (EXP -> EXP elevado EXP .) ]
  ! not             [ reduce using rule 168 (EXP -> EXP elevado EXP .) ]
  ! elevado         [ shift and go to state 90 ]
  ! punto           [ shift and go to state 100 ]
  ! as              [ shift and go to state 101 ]
  ! cadenaString    [ shift and go to state 102 ]
  ! id              [ shift and go to state 103 ]
  ! cadena          [ shift and go to state 104 ]
  ! between         [ shift and go to state 105 ]
  ! in              [ shift and go to state 106 ]
