Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    t_int

Grammar

Rule 0     S' -> init
    or              reduce using rule 214 (EXP -> EXP not between symetric EXP .)
    between         reduce using rule 214 (EXP -> EXP not between symetric EXP .)
    is              reduce using rule 214 (EXP -> EXP not between symetric EXP .)
    isnull          reduce using rule 214 (EXP -> EXP not between symetric EXP .)
    notnull         reduce using rule 214 (EXP -> EXP not between symetric EXP .)
    as              reduce using rule 214 (EXP -> EXP not between symetric EXP .)
    cadenaString    reduce using rule 214 (EXP -> EXP not between symetric EXP .)
    id              reduce using rule 214 (EXP -> EXP not between symetric EXP .)
    cadena          reduce using rule 214 (EXP -> EXP not between symetric EXP .)
    in              reduce using rule 214 (EXP -> EXP not between symetric EXP .)
    not             reduce using rule 214 (EXP -> EXP not between symetric EXP .)
    like            reduce using rule 214 (EXP -> EXP not between symetric EXP .)
    parc            reduce using rule 214 (EXP -> EXP not between symetric EXP .)
    then            reduce using rule 214 (EXP -> EXP not between symetric EXP .)
    end             reduce using rule 214 (EXP -> EXP not between symetric EXP .)
    else            reduce using rule 214 (EXP -> EXP not between symetric EXP .)
    when            reduce using rule 214 (EXP -> EXP not between symetric EXP .)
    constraint      reduce using rule 214 (EXP -> EXP not between symetric EXP .)
    unique          reduce using rule 214 (EXP -> EXP not between symetric EXP .)
    check           reduce using rule 214 (EXP -> EXP not between symetric EXP .)
    default         reduce using rule 214 (EXP -> EXP not between symetric EXP .)
    null            reduce using rule 214 (EXP -> EXP not between symetric EXP .)
    primary         reduce using rule 214 (EXP -> EXP not between symetric EXP .)
    references      reduce using rule 214 (EXP -> EXP not between symetric EXP .)
    asc             reduce using rule 214 (EXP -> EXP not between symetric EXP .)
    desc            reduce using rule 214 (EXP -> EXP not between symetric EXP .)
    mas             shift and go to state 88
    menos           shift and go to state 89
    multiplicacion  shift and go to state 90
    division        shift and go to state 91
    modulo          shift and go to state 92
    elevado         shift and go to state 93
    mayor           shift and go to state 96
    menor           shift and go to state 97
    mayor_igual     shift and go to state 98
    menor_igual     shift and go to state 99
    igual           shift and go to state 100
    diferente1      shift and go to state 101
    diferente2      shift and go to state 102
    punto           shift and go to state 103

  ! mas             [ reduce using rule 214 (EXP -> EXP not between symetric EXP .) ]
  ! menos           [ reduce using rule 214 (EXP -> EXP not between symetric EXP .) ]
  ! multiplicacion  [ reduce using rule 214 (EXP -> EXP not between symetric EXP .) ]
  ! division        [ reduce using rule 214 (EXP -> EXP not between symetric EXP .) ]
  ! modulo          [ reduce using rule 214 (EXP -> EXP not between symetric EXP .) ]
  ! elevado         [ reduce using rule 214 (EXP -> EXP not between symetric EXP .) ]
  ! mayor           [ reduce using rule 214 (EXP -> EXP not between symetric EXP .) ]
  ! menor           [ reduce using rule 214 (EXP -> EXP not between symetric EXP .) ]
  ! mayor_igual     [ reduce using rule 214 (EXP -> EXP not between symetric EXP .) ]
  ! menor_igual     [ reduce using rule 214 (EXP -> EXP not between symetric EXP .) ]
  ! igual           [ reduce using rule 214 (EXP -> EXP not between symetric EXP .) ]
  ! diferente1      [ reduce using rule 214 (EXP -> EXP not between symetric EXP .) ]
  ! diferente2      [ reduce using rule 214 (EXP -> EXP not between symetric EXP .) ]
  ! punto           [ reduce using rule 214 (EXP -> EXP not between symetric EXP .) ]
  ! and             [ shift and go to state 94 ]
  ! or              [ shift and go to state 95 ]
  ! between         [ shift and go to state 104 ]
  ! is              [ shift and go to state 105 ]
  ! isnull          [ shift and go to state 107 ]
  ! notnull         [ shift and go to state 108 ]
  ! as              [ shift and go to state 109 ]
  ! cadenaString    [ shift and go to state 110 ]
  ! id              [ shift and go to state 111 ]
  ! cadena          [ shift and go to state 112 ]
  ! in              [ shift and go to state 113 ]
  ! not             [ shift and go to state 106 ]
  ! like            [ shift and go to state 114 ]


state 342

    (210) EXP -> EXP in para EXP parc .

    r_from          reduce using rule 210 (EXP -> EXP in para EXP parc .)
    coma            reduce using rule 210 (EXP -> EXP in para EXP parc .)
    where           reduce using rule 210 (EXP -> EXP in para EXP parc .)
    union           reduce using rule 210 (EXP -> EXP in para EXP parc .)
    group           reduce using rule 210 (EXP -> EXP in para EXP parc .)
    having          reduce using rule 210 (EXP -> EXP in para EXP parc .)
    intersect       reduce using rule 210 (EXP -> EXP in para EXP parc .)
    except          reduce using rule 210 (EXP -> EXP in para EXP parc .)
    order           reduce using rule 210 (EXP -> EXP in para EXP parc .)
    limit           reduce using rule 210 (EXP -> EXP in para EXP parc .)
    offset          reduce using rule 210 (EXP -> EXP in para EXP parc .)
    ptcoma          reduce using rule 210 (EXP -> EXP in para EXP parc .)
    mas             reduce using rule 210 (EXP -> EXP in para EXP parc .)
    menos           reduce using rule 210 (EXP -> EXP in para EXP parc .)
    multiplicacion  reduce using rule 210 (EXP -> EXP in para EXP parc .)
    division        reduce using rule 210 (EXP -> EXP in para EXP parc .)
    modulo          reduce using rule 210 (EXP -> EXP in para EXP parc .)
    elevado         reduce using rule 210 (EXP -> EXP in para EXP parc .)
    and             reduce using rule 210 (EXP -> EXP in para EXP parc .)
    or              reduce using rule 210 (EXP -> EXP in para EXP parc .)
    mayor           reduce using rule 210 (EXP -> EXP in para EXP parc .)
    menor           reduce using rule 210 (EXP -> EXP in para EXP parc .)
    mayor_igual     reduce using rule 210 (EXP -> EXP in para EXP parc .)
    menor_igual     reduce using rule 210 (EXP -> EXP in para EXP parc .)
    igual           reduce using rule 210 (EXP -> EXP in para EXP parc .)
    diferente1      reduce using rule 210 (EXP -> EXP in para EXP parc .)
    diferente2      reduce using rule 210 (EXP -> EXP in para EXP parc .)
    punto           reduce using rule 210 (EXP -> EXP in para EXP parc .)
    between         reduce using rule 210 (EXP -> EXP in para EXP parc .)
    is              reduce using rule 210 (EXP -> EXP in para EXP parc .)
    isnull          reduce using rule 210 (EXP -> EXP in para EXP parc .)
    notnull         reduce using rule 210 (EXP -> EXP in para EXP parc .)
    as              reduce using rule 210 (EXP -> EXP in para EXP parc .)
    cadenaString    reduce using rule 210 (EXP -> EXP in para EXP parc .)
    id              reduce using rule 210 (EXP -> EXP in para EXP parc .)
    cadena          reduce using rule 210 (EXP -> EXP in para EXP parc .)
    in              reduce using rule 210 (EXP -> EXP in para EXP parc .)
    not             reduce using rule 210 (EXP -> EXP in para EXP parc .)
    like            reduce using rule 210 (EXP -> EXP in para EXP parc .)
    parc            reduce using rule 210 (EXP -> EXP in para EXP parc .)
    then            reduce using rule 210 (EXP -> EXP in para EXP parc .)
    end             reduce using rule 210 (EXP -> EXP in para EXP parc .)
    else            reduce using rule 210 (EXP -> EXP in para EXP parc .)
    when            reduce using rule 210 (EXP -> EXP in para EXP parc .)
    constraint      reduce using rule 210 (EXP -> EXP in para EXP parc .)
    unique          reduce using rule 210 (EXP -> EXP in para EXP parc .)
    check           reduce using rule 210 (EXP -> EXP in para EXP parc .)
    default         reduce using rule 210 (EXP -> EXP in para EXP parc .)
    null            reduce using rule 210 (EXP -> EXP in para EXP parc .)
    primary         reduce using rule 210 (EXP -> EXP in para EXP parc .)
    references      reduce using rule 210 (EXP -> EXP in para EXP parc .)
    asc             reduce using rule 210 (EXP -> EXP in para EXP parc .)
    desc            reduce using rule 210 (EXP -> EXP in para EXP parc .)


state 343

    (143) TIPO -> interval para int . parc
    (151) TIPO -> interval para int . parc cadena

    parc            shift and go to state 405


state 344

    (134) TIPO -> decimal para int . coma int parc
    (135) TIPO -> decimal para int . parc

    coma            shift and go to state 406
    parc            shift and go to state 407


state 345

    (137) TIPO -> numeric para int . coma int parc
    (138) TIPO -> numeric para int . parc

    coma            shift and go to state 408
    parc            shift and go to state 409


state 346

    (140) TIPO -> varchar para int . parc

    parc            shift and go to state 410


state 347

    (141) TIPO -> timestamp para int . parc
    (147) TIPO -> timestamp para int . parc without time zone
    (148) TIPO -> timestamp para int . parc with time zone

    parc            shift and go to state 411


state 348

    (164) TIPO -> timestamp without time . zone

    zone            shift and go to state 412


state 349

    (165) TIPO -> timestamp with time . zone

    zone            shift and go to state 413


state 350

    (142) TIPO -> character para int . parc

    parc            shift and go to state 414


state 351

    (146) TIPO -> character varying para . int parc

    int             shift and go to state 415


state 352

    (144) TIPO -> char para int . parc

    parc            shift and go to state 416


state 353

    (145) TIPO -> time para int . parc
    (149) TIPO -> time para int . parc without time zone
    (150) TIPO -> time para int . parc with time zone

    parc            shift and go to state 417


state 354

    (166) TIPO -> time without time . zone

    zone            shift and go to state 418


state 355

    (167) TIPO -> time with time . zone

    zone            shift and go to state 419


state 356

    (227) EXP -> extract para FIELDS r_from timestamp . cadena parc

    cadena          shift and go to state 420


state 357

    (73) COLDEF -> id TIPO .
    (74) COLDEF -> id TIPO . LOPCOLUMN
    (75) LOPCOLUMN -> . LOPCOLUMN OPCOLUMN
    (76) LOPCOLUMN -> . OPCOLUMN
    (77) OPCOLUMN -> . constraint id unique
    (78) OPCOLUMN -> . unique
    (79) OPCOLUMN -> . constraint id check para EXP parc
    (80) OPCOLUMN -> . check para EXP parc
    (81) OPCOLUMN -> . default EXP
    (82) OPCOLUMN -> . not null
    (83) OPCOLUMN -> . null
    (84) OPCOLUMN -> . primary key
    (85) OPCOLUMN -> . references id

    parc            reduce using rule 73 (COLDEF -> id TIPO .)
    coma            reduce using rule 73 (COLDEF -> id TIPO .)
    constraint      shift and go to state 423
    unique          shift and go to state 424
    check           shift and go to state 425
    default         shift and go to state 426
    not             shift and go to state 427
    null            shift and go to state 428
    primary         shift and go to state 429
    references      shift and go to state 430

    LOPCOLUMN                      shift and go to state 421
    OPCOLUMN                       shift and go to state 422

state 358

    (67) CREATETABLE -> create table id para LDEF parc . ptcoma
    (68) CREATETABLE -> create table id para LDEF parc . HERENCIA ptcoma
    (90) HERENCIA -> . inherits para LEXP parc

    ptcoma          shift and go to state 431
    inherits        shift and go to state 433

    HERENCIA                       shift and go to state 432

state 359

    (69) LDEF -> LDEF coma . COLDEF
    (71) COLDEF -> . OPCONST
    (72) COLDEF -> . constraint id OPCONST
    (73) COLDEF -> . id TIPO
    (74) COLDEF -> . id TIPO LOPCOLUMN
    (86) OPCONST -> . primary key para LEXP parc
    (87) OPCONST -> . foreign key para LEXP parc references id para LEXP parc
    (88) OPCONST -> . unique para LEXP parc
    (89) OPCONST -> . check para LEXP parc

    constraint      shift and go to state 291
    id              shift and go to state 287
    primary         shift and go to state 292
    foreign         shift and go to state 293
    unique          shift and go to state 294
    check           shift and go to state 295

    COLDEF                         shift and go to state 434
    OPCONST                        shift and go to state 290

state 360

    (72) COLDEF -> constraint id . OPCONST
    (86) OPCONST -> . primary key para LEXP parc
    (87) OPCONST -> . foreign key para LEXP parc references id para LEXP parc
    (88) OPCONST -> . unique para LEXP parc
    (89) OPCONST -> . check para LEXP parc

    primary         shift and go to state 292
    foreign         shift and go to state 293
    unique          shift and go to state 294
    check           shift and go to state 295

    OPCONST                        shift and go to state 435

state 361

    (86) OPCONST -> primary key . para LEXP parc

    para            shift and go to state 436


state 362

    (87) OPCONST -> foreign key . para LEXP parc references id para LEXP parc

    para            shift and go to state 437


state 363

    (88) OPCONST -> unique para . LEXP parc
    (131) LEXP -> . LEXP coma EXP
    (132) LEXP -> . EXP
    (174) EXP -> . EXP mas EXP
    (175) EXP -> . EXP menos EXP
    (176) EXP -> . EXP multiplicacion EXP
    (177) EXP -> . EXP division EXP
    (178) EXP -> . EXP modulo EXP
    (179) EXP -> . EXP elevado EXP
    (180) EXP -> . EXP and EXP
    (181) EXP -> . EXP or EXP
    (182) EXP -> . EXP mayor EXP
    (183) EXP -> . EXP menor EXP
    (184) EXP -> . EXP mayor_igual EXP
    (185) EXP -> . EXP menor_igual EXP
    (186) EXP -> . EXP igual EXP
    (187) EXP -> . EXP diferente1 EXP
    (188) EXP -> . EXP diferente2 EXP
    (189) EXP -> . EXP punto EXP
    (190) EXP -> . EXP between EXP
    (191) EXP -> . EXP is not null
    (192) EXP -> . EXP is null
    (193) EXP -> . EXP isnull
    (194) EXP -> . EXP notnull
    (195) EXP -> . EXP is true
    (196) EXP -> . EXP is not true
    (197) EXP -> . EXP is false
    (198) EXP -> . EXP is not false
    (199) EXP -> . EXP is unknown
    (200) EXP -> . EXP is not unknown
    (201) EXP -> . EXP as cadenaString
    (202) EXP -> . EXP cadenaString
    (203) EXP -> . EXP as id
    (204) EXP -> . EXP id
    (205) EXP -> . EXP as cadena
    (206) EXP -> . EXP cadena
    (207) EXP -> . mas EXP
    (208) EXP -> . menos EXP
    (209) EXP -> . not EXP
    (210) EXP -> . EXP in para EXP parc
    (211) EXP -> . EXP not in para EXP parc
    (212) EXP -> . EXP not between EXP
    (213) EXP -> . EXP between symetric EXP
    (214) EXP -> . EXP not between symetric EXP
    (215) EXP -> . EXP is distinct r_from EXP
    (216) EXP -> . EXP is not distinct r_from EXP
    (217) EXP -> . EXP like cadena
    (218) EXP -> . EXP not like cadena
    (219) EXP -> . SELECT
    (220) EXP -> . CASE
    (221) EXP -> . para EXP parc
    (222) EXP -> . id para LEXP parc
    (223) EXP -> . id para parc
    (224) EXP -> . any para LEXP parc
    (225) EXP -> . all para LEXP parc
    (226) EXP -> . some para LEXP parc
    (227) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (228) EXP -> . int
    (229) EXP -> . decimales
    (230) EXP -> . cadena
    (231) EXP -> . cadenaString
    (232) EXP -> . true
    (233) EXP -> . false
    (234) EXP -> . id
    (235) EXP -> . multiplicacion
    (236) EXP -> . null
    (237) EXP -> . current_time
    (238) EXP -> . current_date
    (239) EXP -> . timestamp cadena
    (240) EXP -> . interval cadena
    (241) EXP -> . cadena as TIPO
    (242) EXP -> . default
    (243) EXP -> . idPunto
    (92) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (93) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (94) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (16) CASE -> . case LISTAWHEN ELSE end
    (17) CASE -> . case LISTAWHEN end

    mas             shift and go to state 40
    menos           shift and go to state 41
    not             shift and go to state 43
    para            shift and go to state 50
    id              shift and go to state 48
    any             shift and go to state 53
    all             shift and go to state 54
    some            shift and go to state 55
    extract         shift and go to state 56
    int             shift and go to state 58
    decimales       shift and go to state 59
    cadena          shift and go to state 49
    cadenaString    shift and go to state 47
    true            shift and go to state 45
    false           shift and go to state 46
    multiplicacion  shift and go to state 42
    null            shift and go to state 44
    current_time    shift and go to state 60
    current_date    shift and go to state 61
    timestamp       shift and go to state 57
    interval        shift and go to state 62
    default         shift and go to state 63
    idPunto         shift and go to state 64
    select          shift and go to state 16
    case            shift and go to state 24

    LEXP                           shift and go to state 438
    EXP                            shift and go to state 39
    SELECT                         shift and go to state 51
    CASE                           shift and go to state 52

state 364

    (89) OPCONST -> check para . LEXP parc
    (131) LEXP -> . LEXP coma EXP
    (132) LEXP -> . EXP
    (174) EXP -> . EXP mas EXP
    (175) EXP -> . EXP menos EXP
    (176) EXP -> . EXP multiplicacion EXP
    (177) EXP -> . EXP division EXP
    (178) EXP -> . EXP modulo EXP
    (179) EXP -> . EXP elevado EXP
    (180) EXP -> . EXP and EXP
    (181) EXP -> . EXP or EXP
    (182) EXP -> . EXP mayor EXP
    (183) EXP -> . EXP menor EXP
    (184) EXP -> . EXP mayor_igual EXP
    (185) EXP -> . EXP menor_igual EXP
    (186) EXP -> . EXP igual EXP
    (187) EXP -> . EXP diferente1 EXP
    (188) EXP -> . EXP diferente2 EXP
    (189) EXP -> . EXP punto EXP
    (190) EXP -> . EXP between EXP
    (191) EXP -> . EXP is not null
    (192) EXP -> . EXP is null
    (193) EXP -> . EXP isnull
    (194) EXP -> . EXP notnull
    (195) EXP -> . EXP is true
    (196) EXP -> . EXP is not true
    (197) EXP -> . EXP is false
    (198) EXP -> . EXP is not false
    (199) EXP -> . EXP is unknown
    (200) EXP -> . EXP is not unknown
    (201) EXP -> . EXP as cadenaString
    (202) EXP -> . EXP cadenaString
    (203) EXP -> . EXP as id
    (204) EXP -> . EXP id
    (205) EXP -> . EXP as cadena
    (206) EXP -> . EXP cadena
    (207) EXP -> . mas EXP
    (208) EXP -> . menos EXP
    (209) EXP -> . not EXP
    (210) EXP -> . EXP in para EXP parc
    (211) EXP -> . EXP not in para EXP parc
    (212) EXP -> . EXP not between EXP
    (213) EXP -> . EXP between symetric EXP
    (214) EXP -> . EXP not between symetric EXP
    (215) EXP -> . EXP is distinct r_from EXP
    (216) EXP -> . EXP is not distinct r_from EXP
    (217) EXP -> . EXP like cadena
    (218) EXP -> . EXP not like cadena
    (219) EXP -> . SELECT
    (220) EXP -> . CASE
    (221) EXP -> . para EXP parc
    (222) EXP -> . id para LEXP parc
    (223) EXP -> . id para parc
    (224) EXP -> . any para LEXP parc
    (225) EXP -> . all para LEXP parc
    (226) EXP -> . some para LEXP parc
    (227) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (228) EXP -> . int
    (229) EXP -> . decimales
    (230) EXP -> . cadena
    (231) EXP -> . cadenaString
    (232) EXP -> . true
    (233) EXP -> . false
    (234) EXP -> . id
    (235) EXP -> . multiplicacion
    (236) EXP -> . null
    (237) EXP -> . current_time
    (238) EXP -> . current_date
    (239) EXP -> . timestamp cadena
    (240) EXP -> . interval cadena
    (241) EXP -> . cadena as TIPO
    (242) EXP -> . default
    (243) EXP -> . idPunto
    (92) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (93) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (94) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (16) CASE -> . case LISTAWHEN ELSE end
    (17) CASE -> . case LISTAWHEN end

    mas             shift and go to state 40
    menos           shift and go to state 41
    not             shift and go to state 43
    para            shift and go to state 50
    id              shift and go to state 48
    any             shift and go to state 53
    all             shift and go to state 54
    some            shift and go to state 55
    extract         shift and go to state 56
    int             shift and go to state 58
    decimales       shift and go to state 59
    cadena          shift and go to state 49
    cadenaString    shift and go to state 47
    true            shift and go to state 45
    false           shift and go to state 46
    multiplicacion  shift and go to state 42
    null            shift and go to state 44
    current_time    shift and go to state 60
    current_date    shift and go to state 61
    timestamp       shift and go to state 57
    interval        shift and go to state 62
    default         shift and go to state 63
    idPunto         shift and go to state 64
    select          shift and go to state 16
    case            shift and go to state 24

    LEXP                           shift and go to state 439
    EXP                            shift and go to state 39
    SELECT                         shift and go to state 51
    CASE                           shift and go to state 52

state 365

    (91) CREATETYPE -> create type id as enum para . LEXP parc
    (131) LEXP -> . LEXP coma EXP
    (132) LEXP -> . EXP
    (174) EXP -> . EXP mas EXP
    (175) EXP -> . EXP menos EXP
    (176) EXP -> . EXP multiplicacion EXP
    (177) EXP -> . EXP division EXP
    (178) EXP -> . EXP modulo EXP
    (179) EXP -> . EXP elevado EXP
    (180) EXP -> . EXP and EXP
    (181) EXP -> . EXP or EXP
    (182) EXP -> . EXP mayor EXP
    (183) EXP -> . EXP menor EXP
    (184) EXP -> . EXP mayor_igual EXP
    (185) EXP -> . EXP menor_igual EXP
    (186) EXP -> . EXP igual EXP
    (187) EXP -> . EXP diferente1 EXP
    (188) EXP -> . EXP diferente2 EXP
    (189) EXP -> . EXP punto EXP
    (190) EXP -> . EXP between EXP
    (191) EXP -> . EXP is not null
    (192) EXP -> . EXP is null
    (193) EXP -> . EXP isnull
    (194) EXP -> . EXP notnull
    (195) EXP -> . EXP is true
    (196) EXP -> . EXP is not true
    (197) EXP -> . EXP is false
    (198) EXP -> . EXP is not false
    (199) EXP -> . EXP is unknown
    (200) EXP -> . EXP is not unknown
    (201) EXP -> . EXP as cadenaString
    (202) EXP -> . EXP cadenaString
    (203) EXP -> . EXP as id
    (204) EXP -> . EXP id
    (205) EXP -> . EXP as cadena
    (206) EXP -> . EXP cadena
    (207) EXP -> . mas EXP
    (208) EXP -> . menos EXP
    (209) EXP -> . not EXP
    (210) EXP -> . EXP in para EXP parc
    (211) EXP -> . EXP not in para EXP parc
    (212) EXP -> . EXP not between EXP
    (213) EXP -> . EXP between symetric EXP
    (214) EXP -> . EXP not between symetric EXP
    (215) EXP -> . EXP is distinct r_from EXP
    (216) EXP -> . EXP is not distinct r_from EXP
    (217) EXP -> . EXP like cadena
    (218) EXP -> . EXP not like cadena
    (219) EXP -> . SELECT
    (220) EXP -> . CASE
    (221) EXP -> . para EXP parc
    (222) EXP -> . id para LEXP parc
    (223) EXP -> . id para parc
    (224) EXP -> . any para LEXP parc
    (225) EXP -> . all para LEXP parc
    (226) EXP -> . some para LEXP parc
    (227) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (228) EXP -> . int
    (229) EXP -> . decimales
    (230) EXP -> . cadena
    (231) EXP -> . cadenaString
    (232) EXP -> . true
    (233) EXP -> . false
    (234) EXP -> . id
    (235) EXP -> . multiplicacion
    (236) EXP -> . null
    (237) EXP -> . current_time
    (238) EXP -> . current_date
    (239) EXP -> . timestamp cadena
    (240) EXP -> . interval cadena
    (241) EXP -> . cadena as TIPO
    (242) EXP -> . default
    (243) EXP -> . idPunto
    (92) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (93) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (94) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (16) CASE -> . case LISTAWHEN ELSE end
    (17) CASE -> . case LISTAWHEN end

    mas             shift and go to state 40
    menos           shift and go to state 41
    not             shift and go to state 43
    para            shift and go to state 50
    id              shift and go to state 48
    any             shift and go to state 53
    all             shift and go to state 54
    some            shift and go to state 55
    extract         shift and go to state 56
    int             shift and go to state 58
    decimales       shift and go to state 59
    cadena          shift and go to state 49
    cadenaString    shift and go to state 47
    true            shift and go to state 45
    false           shift and go to state 46
    multiplicacion  shift and go to state 42
    null            shift and go to state 44
    current_time    shift and go to state 60
    current_date    shift and go to state 61
    timestamp       shift and go to state 57
    interval        shift and go to state 62
    default         shift and go to state 63
    idPunto         shift and go to state 64
    select          shift and go to state 16
    case            shift and go to state 24

    LEXP                           shift and go to state 440
    EXP                            shift and go to state 39
    SELECT                         shift and go to state 51
    CASE                           shift and go to state 52

state 366

    (50) CREATEDB -> create RD if not exist id .
    (51) CREATEDB -> create RD if not exist id . OPCCDB
    (54) OPCCDB -> . PROPIETARIO
    (55) OPCCDB -> . MODO
    (56) OPCCDB -> . PROPIETARIO MODO
    (59) PROPIETARIO -> . owner igual id
    (60) PROPIETARIO -> . owner id
    (61) PROPIETARIO -> . owner igual cadena
    (62) PROPIETARIO -> . owner cadena
    (63) PROPIETARIO -> . owner igual cadenaString
    (64) PROPIETARIO -> . owner cadenaString
    (65) MODO -> . mode igual int
    (66) MODO -> . mode int

    ptcoma          reduce using rule 50 (CREATEDB -> create RD if not exist id .)
    owner           shift and go to state 225
    mode            shift and go to state 226

    OPCCDB                         shift and go to state 441
    PROPIETARIO                    shift and go to state 223
    MODO                           shift and go to state 224

state 367

    (59) PROPIETARIO -> owner igual id .

    mode            reduce using rule 59 (PROPIETARIO -> owner igual id .)
    ptcoma          reduce using rule 59 (PROPIETARIO -> owner igual id .)


state 368

    (61) PROPIETARIO -> owner igual cadena .

    mode            reduce using rule 61 (PROPIETARIO -> owner igual cadena .)
    ptcoma          reduce using rule 61 (PROPIETARIO -> owner igual cadena .)


state 369

    (63) PROPIETARIO -> owner igual cadenaString .

    mode            reduce using rule 63 (PROPIETARIO -> owner igual cadenaString .)
    ptcoma          reduce using rule 63 (PROPIETARIO -> owner igual cadenaString .)


state 370

    (65) MODO -> mode igual int .

    ptcoma          reduce using rule 65 (MODO -> mode igual int .)


state 371

    (126) LCAMPOS -> id igual EXP .
    (174) EXP -> EXP . mas EXP
    (175) EXP -> EXP . menos EXP
    (176) EXP -> EXP . multiplicacion EXP
    (177) EXP -> EXP . division EXP
    (178) EXP -> EXP . modulo EXP
    (179) EXP -> EXP . elevado EXP
    (180) EXP -> EXP . and EXP
    (181) EXP -> EXP . or EXP
    (182) EXP -> EXP . mayor EXP
    (183) EXP -> EXP . menor EXP
    (184) EXP -> EXP . mayor_igual EXP
    (185) EXP -> EXP . menor_igual EXP
    (186) EXP -> EXP . igual EXP
    (187) EXP -> EXP . diferente1 EXP
    (188) EXP -> EXP . diferente2 EXP
    (189) EXP -> EXP . punto EXP
    (190) EXP -> EXP . between EXP
    (191) EXP -> EXP . is not null
    (192) EXP -> EXP . is null
    (193) EXP -> EXP . isnull
    (194) EXP -> EXP . notnull
    (195) EXP -> EXP . is true
    (196) EXP -> EXP . is not true
    (197) EXP -> EXP . is false
    (198) EXP -> EXP . is not false
    (199) EXP -> EXP . is unknown
    (200) EXP -> EXP . is not unknown
    (201) EXP -> EXP . as cadenaString
    (202) EXP -> EXP . cadenaString
    (203) EXP -> EXP . as id
    (204) EXP -> EXP . id
    (205) EXP -> EXP . as cadena
    (206) EXP -> EXP . cadena
    (210) EXP -> EXP . in para EXP parc
    (211) EXP -> EXP . not in para EXP parc
    (212) EXP -> EXP . not between EXP
    (213) EXP -> EXP . between symetric EXP
    (214) EXP -> EXP . not between symetric EXP
    (215) EXP -> EXP . is distinct r_from EXP
    (216) EXP -> EXP . is not distinct r_from EXP
    (217) EXP -> EXP . like cadena
    (218) EXP -> EXP . not like cadena

    where           reduce using rule 126 (LCAMPOS -> id igual EXP .)
    coma            reduce using rule 126 (LCAMPOS -> id igual EXP .)
    mas             shift and go to state 88
    menos           shift and go to state 89
    multiplicacion  shift and go to state 90
    division        shift and go to state 91
    modulo          shift and go to state 92
    elevado         shift and go to state 93
    and             shift and go to state 94
    or              shift and go to state 95
    mayor           shift and go to state 96
    menor           shift and go to state 97
    mayor_igual     shift and go to state 98
    menor_igual     shift and go to state 99
    igual           shift and go to state 100
    diferente1      shift and go to state 101
    diferente2      shift and go to state 102
    punto           shift and go to state 103
    between         shift and go to state 104
    is              shift and go to state 105
    isnull          shift and go to state 107
    notnull         shift and go to state 108
    as              shift and go to state 109
    cadenaString    shift and go to state 110
    id              shift and go to state 111
    cadena          shift and go to state 112
    in              shift and go to state 113
    not             shift and go to state 106
    like            shift and go to state 114


state 372

    (124) UPDATE -> update id set LCAMPOS where LEXP .
    (131) LEXP -> LEXP . coma EXP

    ptcoma          reduce using rule 124 (UPDATE -> update id set LCAMPOS where LEXP .)
    coma            shift and go to state 85


state 373

    (125) LCAMPOS -> LCAMPOS coma id . igual EXP

    igual           shift and go to state 442


state 374

    (27) ALTER -> alter databases id rename to id .

    ptcoma          reduce using rule 27 (ALTER -> alter databases id rename to id .)


state 375

    (28) ALTER -> alter databases id owner to id .

    ptcoma          reduce using rule 28 (ALTER -> alter databases id owner to id .)


state 376

    (33) OP -> alter column id . set not null
    (34) OP -> alter column id . set null
    (40) alc -> alter column id . type TIPO

    set             shift and go to state 443
    type            shift and go to state 444


state 377

    (44) ADD -> column id . TIPO
    (133) TIPO -> . interval cadena
    (134) TIPO -> . decimal para int coma int parc
    (135) TIPO -> . decimal para int parc
    (136) TIPO -> . decimal
    (137) TIPO -> . numeric para int coma int parc
    (138) TIPO -> . numeric para int parc
    (139) TIPO -> . numeric
    (140) TIPO -> . varchar para int parc
    (141) TIPO -> . timestamp para int parc
    (142) TIPO -> . character para int parc
    (143) TIPO -> . interval para int parc
    (144) TIPO -> . char para int parc
