Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    punto

Grammar

Rule 0     S' -> init
    intersect       reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    except          reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    order           reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    limit           reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    offset          reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    ptcoma          reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    mas             reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    menos           reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    multiplicacion  reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    division        reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    modulo          reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    elevado         reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    and             reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    or              reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    mayor           reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    menor           reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    mayor_igual     reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    menor_igual     reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    igual           reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    diferente1      reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    diferente2      reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    between         reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    is              reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    isnull          reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    notnull         reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    as              reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    cadenaString    reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    id              reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    cadena          reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    in              reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    not             reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    like            reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    parc            reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    then            reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    end             reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    else            reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    when            reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    constraint      reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    unique          reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    check           reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    default         reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    null            reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    primary         reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    references      reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    asc             reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)
    desc            reduce using rule 17 (CASE -> case LISTAWHEN ELSE end .)


state 248

    (22) ELSE -> else LEXP .
    (136) LEXP -> LEXP . coma EXP

    end             reduce using rule 22 (ELSE -> else LEXP .)
    coma            shift and go to state 89


state 249

    (21) WHEN -> when LEXP then . LEXP
    (136) LEXP -> . LEXP coma EXP
    (137) LEXP -> . EXP
    (181) EXP -> . EXP mas EXP
    (182) EXP -> . EXP menos EXP
    (183) EXP -> . EXP multiplicacion EXP
    (184) EXP -> . EXP division EXP
    (185) EXP -> . EXP modulo EXP
    (186) EXP -> . EXP elevado EXP
    (187) EXP -> . EXP and EXP
    (188) EXP -> . EXP or EXP
    (189) EXP -> . EXP mayor EXP
    (190) EXP -> . EXP menor EXP
    (191) EXP -> . EXP mayor_igual EXP
    (192) EXP -> . EXP menor_igual EXP
    (193) EXP -> . EXP igual EXP
    (194) EXP -> . EXP diferente1 EXP
    (195) EXP -> . EXP diferente2 EXP
    (196) EXP -> . EXP between EXP
    (197) EXP -> . EXP is not null
    (198) EXP -> . EXP is null
    (199) EXP -> . EXP isnull
    (200) EXP -> . EXP notnull
    (201) EXP -> . EXP is true
    (202) EXP -> . EXP is not true
    (203) EXP -> . EXP is false
    (204) EXP -> . EXP is not false
    (205) EXP -> . EXP is unknown
    (206) EXP -> . EXP is not unknown
    (207) EXP -> . EXP as cadenaString
    (208) EXP -> . EXP cadenaString
    (209) EXP -> . EXP as id
    (210) EXP -> . EXP id
    (211) EXP -> . EXP as cadena
    (212) EXP -> . EXP cadena
    (213) EXP -> . mas EXP
    (214) EXP -> . menos EXP
    (215) EXP -> . not EXP
    (216) EXP -> . EXP in para EXP parc
    (217) EXP -> . EXP not in para EXP parc
    (218) EXP -> . EXP not between EXP
    (219) EXP -> . EXP between symetric EXP
    (220) EXP -> . EXP not between symetric EXP
    (221) EXP -> . EXP is distinct r_from EXP
    (222) EXP -> . EXP is not distinct r_from EXP
    (223) EXP -> . EXP like cadena
    (224) EXP -> . EXP not like cadena
    (225) EXP -> . SELECT
    (226) EXP -> . para EXP parc
    (227) EXP -> . CASE
    (228) EXP -> . id para LEXP parc
    (229) EXP -> . id para parc
    (230) EXP -> . any para LEXP parc
    (231) EXP -> . all para LEXP parc
    (232) EXP -> . some para LEXP parc
    (233) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (234) EXP -> . int
    (235) EXP -> . decimales
    (236) EXP -> . cadena
    (237) EXP -> . cadenaString
    (238) EXP -> . true
    (239) EXP -> . false
    (240) EXP -> . id
    (241) EXP -> . multiplicacion
    (242) EXP -> . null
    (243) EXP -> . current_time
    (244) EXP -> . current_date
    (245) EXP -> . timestamp cadena
    (246) EXP -> . interval cadena
    (247) EXP -> . cadena as TIPO
    (248) EXP -> . default
    (249) EXP -> . idPunto
    (100) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (101) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (102) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (17) CASE -> . case LISTAWHEN ELSE end
    (18) CASE -> . case LISTAWHEN end

    mas             shift and go to state 41
    menos           shift and go to state 42
    not             shift and go to state 44
    para            shift and go to state 51
    id              shift and go to state 49
    any             shift and go to state 54
    all             shift and go to state 55
    some            shift and go to state 56
    extract         shift and go to state 57
    int             shift and go to state 59
    decimales       shift and go to state 60
    cadena          shift and go to state 50
    cadenaString    shift and go to state 48
    true            shift and go to state 46
    false           shift and go to state 47
    multiplicacion  shift and go to state 43
    null            shift and go to state 45
    current_time    shift and go to state 61
    current_date    shift and go to state 62
    timestamp       shift and go to state 58
    interval        shift and go to state 63
    default         shift and go to state 64
    idPunto         shift and go to state 65
    select          shift and go to state 17
    case            shift and go to state 24

    LEXP                           shift and go to state 328
    EXP                            shift and go to state 40
    SELECT                         shift and go to state 52
    CASE                           shift and go to state 53

state 250

    (49) SHOW -> show tables para id . parc

    parc            shift and go to state 329


state 251

    (50) SHOW -> show collection para parc .

    ptcoma          reduce using rule 50 (SHOW -> show collection para parc .)


state 252

    (100) SELECT -> select distinct LEXP r_from LEXP . WHERE GROUP HAVING COMBINING ORDER LIMIT
    (136) LEXP -> LEXP . coma EXP
    (111) WHERE -> . where EXP
    (112) WHERE -> . where EXIST
    (113) WHERE -> .

  ! shift/reduce conflict for coma resolved as shift
  ! shift/reduce conflict for where resolved as shift
    coma            shift and go to state 89
    where           shift and go to state 90
    r_from          reduce using rule 113 (WHERE -> .)
    group           reduce using rule 113 (WHERE -> .)
    having          reduce using rule 113 (WHERE -> .)
    union           reduce using rule 113 (WHERE -> .)
    intersect       reduce using rule 113 (WHERE -> .)
    except          reduce using rule 113 (WHERE -> .)
    order           reduce using rule 113 (WHERE -> .)
    limit           reduce using rule 113 (WHERE -> .)
    offset          reduce using rule 113 (WHERE -> .)
    ptcoma          reduce using rule 113 (WHERE -> .)
    mas             reduce using rule 113 (WHERE -> .)
    menos           reduce using rule 113 (WHERE -> .)
    multiplicacion  reduce using rule 113 (WHERE -> .)
    division        reduce using rule 113 (WHERE -> .)
    modulo          reduce using rule 113 (WHERE -> .)
    elevado         reduce using rule 113 (WHERE -> .)
    and             reduce using rule 113 (WHERE -> .)
    or              reduce using rule 113 (WHERE -> .)
    mayor           reduce using rule 113 (WHERE -> .)
    menor           reduce using rule 113 (WHERE -> .)
    mayor_igual     reduce using rule 113 (WHERE -> .)
    menor_igual     reduce using rule 113 (WHERE -> .)
    igual           reduce using rule 113 (WHERE -> .)
    diferente1      reduce using rule 113 (WHERE -> .)
    diferente2      reduce using rule 113 (WHERE -> .)
    between         reduce using rule 113 (WHERE -> .)
    is              reduce using rule 113 (WHERE -> .)
    isnull          reduce using rule 113 (WHERE -> .)
    notnull         reduce using rule 113 (WHERE -> .)
    as              reduce using rule 113 (WHERE -> .)
    cadenaString    reduce using rule 113 (WHERE -> .)
    id              reduce using rule 113 (WHERE -> .)
    cadena          reduce using rule 113 (WHERE -> .)
    in              reduce using rule 113 (WHERE -> .)
    not             reduce using rule 113 (WHERE -> .)
    like            reduce using rule 113 (WHERE -> .)
    parc            reduce using rule 113 (WHERE -> .)
    then            reduce using rule 113 (WHERE -> .)
    end             reduce using rule 113 (WHERE -> .)
    else            reduce using rule 113 (WHERE -> .)
    when            reduce using rule 113 (WHERE -> .)
    constraint      reduce using rule 113 (WHERE -> .)
    unique          reduce using rule 113 (WHERE -> .)
    check           reduce using rule 113 (WHERE -> .)
    default         reduce using rule 113 (WHERE -> .)
    null            reduce using rule 113 (WHERE -> .)
    primary         reduce using rule 113 (WHERE -> .)
    references      reduce using rule 113 (WHERE -> .)
    asc             reduce using rule 113 (WHERE -> .)
    desc            reduce using rule 113 (WHERE -> .)

  ! coma            [ reduce using rule 113 (WHERE -> .) ]
  ! where           [ reduce using rule 113 (WHERE -> .) ]

    WHERE                          shift and go to state 330

state 253

    (101) SELECT -> select LEXP r_from LEXP WHERE . GROUP HAVING COMBINING ORDER LIMIT
    (121) GROUP -> . group by LEXP
    (122) GROUP -> .

  ! shift/reduce conflict for group resolved as shift
    group           shift and go to state 153
    r_from          reduce using rule 122 (GROUP -> .)
    coma            reduce using rule 122 (GROUP -> .)
    where           reduce using rule 122 (GROUP -> .)
    having          reduce using rule 122 (GROUP -> .)
    union           reduce using rule 122 (GROUP -> .)
    intersect       reduce using rule 122 (GROUP -> .)
    except          reduce using rule 122 (GROUP -> .)
    order           reduce using rule 122 (GROUP -> .)
    limit           reduce using rule 122 (GROUP -> .)
    offset          reduce using rule 122 (GROUP -> .)
    ptcoma          reduce using rule 122 (GROUP -> .)
    mas             reduce using rule 122 (GROUP -> .)
    menos           reduce using rule 122 (GROUP -> .)
    multiplicacion  reduce using rule 122 (GROUP -> .)
    division        reduce using rule 122 (GROUP -> .)
    modulo          reduce using rule 122 (GROUP -> .)
    elevado         reduce using rule 122 (GROUP -> .)
    and             reduce using rule 122 (GROUP -> .)
    or              reduce using rule 122 (GROUP -> .)
    mayor           reduce using rule 122 (GROUP -> .)
    menor           reduce using rule 122 (GROUP -> .)
    mayor_igual     reduce using rule 122 (GROUP -> .)
    menor_igual     reduce using rule 122 (GROUP -> .)
    igual           reduce using rule 122 (GROUP -> .)
    diferente1      reduce using rule 122 (GROUP -> .)
    diferente2      reduce using rule 122 (GROUP -> .)
    between         reduce using rule 122 (GROUP -> .)
    is              reduce using rule 122 (GROUP -> .)
    isnull          reduce using rule 122 (GROUP -> .)
    notnull         reduce using rule 122 (GROUP -> .)
    as              reduce using rule 122 (GROUP -> .)
    cadenaString    reduce using rule 122 (GROUP -> .)
    id              reduce using rule 122 (GROUP -> .)
    cadena          reduce using rule 122 (GROUP -> .)
    in              reduce using rule 122 (GROUP -> .)
    not             reduce using rule 122 (GROUP -> .)
    like            reduce using rule 122 (GROUP -> .)
    parc            reduce using rule 122 (GROUP -> .)
    then            reduce using rule 122 (GROUP -> .)
    end             reduce using rule 122 (GROUP -> .)
    else            reduce using rule 122 (GROUP -> .)
    when            reduce using rule 122 (GROUP -> .)
    constraint      reduce using rule 122 (GROUP -> .)
    unique          reduce using rule 122 (GROUP -> .)
    check           reduce using rule 122 (GROUP -> .)
    default         reduce using rule 122 (GROUP -> .)
    null            reduce using rule 122 (GROUP -> .)
    primary         reduce using rule 122 (GROUP -> .)
    references      reduce using rule 122 (GROUP -> .)
    asc             reduce using rule 122 (GROUP -> .)
    desc            reduce using rule 122 (GROUP -> .)

  ! group           [ reduce using rule 122 (GROUP -> .) ]

    GROUP                          shift and go to state 331

state 254

    (102) SELECT -> select LEXP WHERE GROUP HAVING . COMBINING ORDER LIMIT
    (114) COMBINING -> . union EXP
    (115) COMBINING -> . union all EXP
    (116) COMBINING -> . intersect EXP
    (117) COMBINING -> . intersect all EXP
    (118) COMBINING -> . except EXP
    (119) COMBINING -> . except all EXP
    (120) COMBINING -> .

  ! shift/reduce conflict for union resolved as shift
  ! shift/reduce conflict for intersect resolved as shift
  ! shift/reduce conflict for except resolved as shift
    union           shift and go to state 333
    intersect       shift and go to state 334
    except          shift and go to state 335
    r_from          reduce using rule 120 (COMBINING -> .)
    coma            reduce using rule 120 (COMBINING -> .)
    where           reduce using rule 120 (COMBINING -> .)
    group           reduce using rule 120 (COMBINING -> .)
    having          reduce using rule 120 (COMBINING -> .)
    order           reduce using rule 120 (COMBINING -> .)
    limit           reduce using rule 120 (COMBINING -> .)
    offset          reduce using rule 120 (COMBINING -> .)
    ptcoma          reduce using rule 120 (COMBINING -> .)
    mas             reduce using rule 120 (COMBINING -> .)
    menos           reduce using rule 120 (COMBINING -> .)
    multiplicacion  reduce using rule 120 (COMBINING -> .)
    division        reduce using rule 120 (COMBINING -> .)
    modulo          reduce using rule 120 (COMBINING -> .)
    elevado         reduce using rule 120 (COMBINING -> .)
    and             reduce using rule 120 (COMBINING -> .)
    or              reduce using rule 120 (COMBINING -> .)
    mayor           reduce using rule 120 (COMBINING -> .)
    menor           reduce using rule 120 (COMBINING -> .)
    mayor_igual     reduce using rule 120 (COMBINING -> .)
    menor_igual     reduce using rule 120 (COMBINING -> .)
    igual           reduce using rule 120 (COMBINING -> .)
    diferente1      reduce using rule 120 (COMBINING -> .)
    diferente2      reduce using rule 120 (COMBINING -> .)
    between         reduce using rule 120 (COMBINING -> .)
    is              reduce using rule 120 (COMBINING -> .)
    isnull          reduce using rule 120 (COMBINING -> .)
    notnull         reduce using rule 120 (COMBINING -> .)
    as              reduce using rule 120 (COMBINING -> .)
    cadenaString    reduce using rule 120 (COMBINING -> .)
    id              reduce using rule 120 (COMBINING -> .)
    cadena          reduce using rule 120 (COMBINING -> .)
    in              reduce using rule 120 (COMBINING -> .)
    not             reduce using rule 120 (COMBINING -> .)
    like            reduce using rule 120 (COMBINING -> .)
    parc            reduce using rule 120 (COMBINING -> .)
    then            reduce using rule 120 (COMBINING -> .)
    end             reduce using rule 120 (COMBINING -> .)
    else            reduce using rule 120 (COMBINING -> .)
    when            reduce using rule 120 (COMBINING -> .)
    constraint      reduce using rule 120 (COMBINING -> .)
    unique          reduce using rule 120 (COMBINING -> .)
    check           reduce using rule 120 (COMBINING -> .)
    default         reduce using rule 120 (COMBINING -> .)
    null            reduce using rule 120 (COMBINING -> .)
    primary         reduce using rule 120 (COMBINING -> .)
    references      reduce using rule 120 (COMBINING -> .)
    asc             reduce using rule 120 (COMBINING -> .)
    desc            reduce using rule 120 (COMBINING -> .)

  ! union           [ reduce using rule 120 (COMBINING -> .) ]
  ! intersect       [ reduce using rule 120 (COMBINING -> .) ]
  ! except          [ reduce using rule 120 (COMBINING -> .) ]

    COMBINING                      shift and go to state 332

state 255

    (123) HAVING -> having . EXP
    (181) EXP -> . EXP mas EXP
    (182) EXP -> . EXP menos EXP
    (183) EXP -> . EXP multiplicacion EXP
    (184) EXP -> . EXP division EXP
    (185) EXP -> . EXP modulo EXP
    (186) EXP -> . EXP elevado EXP
    (187) EXP -> . EXP and EXP
    (188) EXP -> . EXP or EXP
    (189) EXP -> . EXP mayor EXP
    (190) EXP -> . EXP menor EXP
    (191) EXP -> . EXP mayor_igual EXP
    (192) EXP -> . EXP menor_igual EXP
    (193) EXP -> . EXP igual EXP
    (194) EXP -> . EXP diferente1 EXP
    (195) EXP -> . EXP diferente2 EXP
    (196) EXP -> . EXP between EXP
    (197) EXP -> . EXP is not null
    (198) EXP -> . EXP is null
    (199) EXP -> . EXP isnull
    (200) EXP -> . EXP notnull
    (201) EXP -> . EXP is true
    (202) EXP -> . EXP is not true
    (203) EXP -> . EXP is false
    (204) EXP -> . EXP is not false
    (205) EXP -> . EXP is unknown
    (206) EXP -> . EXP is not unknown
    (207) EXP -> . EXP as cadenaString
    (208) EXP -> . EXP cadenaString
    (209) EXP -> . EXP as id
    (210) EXP -> . EXP id
    (211) EXP -> . EXP as cadena
    (212) EXP -> . EXP cadena
    (213) EXP -> . mas EXP
    (214) EXP -> . menos EXP
    (215) EXP -> . not EXP
    (216) EXP -> . EXP in para EXP parc
    (217) EXP -> . EXP not in para EXP parc
    (218) EXP -> . EXP not between EXP
    (219) EXP -> . EXP between symetric EXP
    (220) EXP -> . EXP not between symetric EXP
    (221) EXP -> . EXP is distinct r_from EXP
    (222) EXP -> . EXP is not distinct r_from EXP
    (223) EXP -> . EXP like cadena
    (224) EXP -> . EXP not like cadena
    (225) EXP -> . SELECT
    (226) EXP -> . para EXP parc
    (227) EXP -> . CASE
    (228) EXP -> . id para LEXP parc
    (229) EXP -> . id para parc
    (230) EXP -> . any para LEXP parc
    (231) EXP -> . all para LEXP parc
    (232) EXP -> . some para LEXP parc
    (233) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (234) EXP -> . int
    (235) EXP -> . decimales
    (236) EXP -> . cadena
    (237) EXP -> . cadenaString
    (238) EXP -> . true
    (239) EXP -> . false
    (240) EXP -> . id
    (241) EXP -> . multiplicacion
    (242) EXP -> . null
    (243) EXP -> . current_time
    (244) EXP -> . current_date
    (245) EXP -> . timestamp cadena
    (246) EXP -> . interval cadena
    (247) EXP -> . cadena as TIPO
    (248) EXP -> . default
    (249) EXP -> . idPunto
    (100) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (101) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (102) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (17) CASE -> . case LISTAWHEN ELSE end
    (18) CASE -> . case LISTAWHEN end

    mas             shift and go to state 41
    menos           shift and go to state 42
    not             shift and go to state 44
    para            shift and go to state 51
    id              shift and go to state 49
    any             shift and go to state 54
    all             shift and go to state 55
    some            shift and go to state 56
    extract         shift and go to state 57
    int             shift and go to state 59
    decimales       shift and go to state 60
    cadena          shift and go to state 50
    cadenaString    shift and go to state 48
    true            shift and go to state 46
    false           shift and go to state 47
    multiplicacion  shift and go to state 43
    null            shift and go to state 45
    current_time    shift and go to state 61
    current_date    shift and go to state 62
    timestamp       shift and go to state 58
    interval        shift and go to state 63
    default         shift and go to state 64
    idPunto         shift and go to state 65
    select          shift and go to state 17
    case            shift and go to state 24

    EXP                            shift and go to state 336
    SELECT                         shift and go to state 52
    CASE                           shift and go to state 53

state 256

    (121) GROUP -> group by . LEXP
    (136) LEXP -> . LEXP coma EXP
    (137) LEXP -> . EXP
    (181) EXP -> . EXP mas EXP
    (182) EXP -> . EXP menos EXP
    (183) EXP -> . EXP multiplicacion EXP
    (184) EXP -> . EXP division EXP
    (185) EXP -> . EXP modulo EXP
    (186) EXP -> . EXP elevado EXP
    (187) EXP -> . EXP and EXP
    (188) EXP -> . EXP or EXP
    (189) EXP -> . EXP mayor EXP
    (190) EXP -> . EXP menor EXP
    (191) EXP -> . EXP mayor_igual EXP
    (192) EXP -> . EXP menor_igual EXP
    (193) EXP -> . EXP igual EXP
    (194) EXP -> . EXP diferente1 EXP
    (195) EXP -> . EXP diferente2 EXP
    (196) EXP -> . EXP between EXP
    (197) EXP -> . EXP is not null
    (198) EXP -> . EXP is null
    (199) EXP -> . EXP isnull
    (200) EXP -> . EXP notnull
    (201) EXP -> . EXP is true
    (202) EXP -> . EXP is not true
    (203) EXP -> . EXP is false
    (204) EXP -> . EXP is not false
    (205) EXP -> . EXP is unknown
    (206) EXP -> . EXP is not unknown
    (207) EXP -> . EXP as cadenaString
    (208) EXP -> . EXP cadenaString
    (209) EXP -> . EXP as id
    (210) EXP -> . EXP id
    (211) EXP -> . EXP as cadena
    (212) EXP -> . EXP cadena
    (213) EXP -> . mas EXP
    (214) EXP -> . menos EXP
    (215) EXP -> . not EXP
    (216) EXP -> . EXP in para EXP parc
    (217) EXP -> . EXP not in para EXP parc
    (218) EXP -> . EXP not between EXP
    (219) EXP -> . EXP between symetric EXP
    (220) EXP -> . EXP not between symetric EXP
    (221) EXP -> . EXP is distinct r_from EXP
    (222) EXP -> . EXP is not distinct r_from EXP
    (223) EXP -> . EXP like cadena
    (224) EXP -> . EXP not like cadena
    (225) EXP -> . SELECT
    (226) EXP -> . para EXP parc
    (227) EXP -> . CASE
    (228) EXP -> . id para LEXP parc
    (229) EXP -> . id para parc
    (230) EXP -> . any para LEXP parc
    (231) EXP -> . all para LEXP parc
    (232) EXP -> . some para LEXP parc
    (233) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (234) EXP -> . int
    (235) EXP -> . decimales
    (236) EXP -> . cadena
    (237) EXP -> . cadenaString
    (238) EXP -> . true
    (239) EXP -> . false
    (240) EXP -> . id
    (241) EXP -> . multiplicacion
    (242) EXP -> . null
    (243) EXP -> . current_time
    (244) EXP -> . current_date
    (245) EXP -> . timestamp cadena
    (246) EXP -> . interval cadena
    (247) EXP -> . cadena as TIPO
    (248) EXP -> . default
    (249) EXP -> . idPunto
    (100) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (101) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (102) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (17) CASE -> . case LISTAWHEN ELSE end
    (18) CASE -> . case LISTAWHEN end

    mas             shift and go to state 41
    menos           shift and go to state 42
    not             shift and go to state 44
    para            shift and go to state 51
    id              shift and go to state 49
    any             shift and go to state 54
    all             shift and go to state 55
    some            shift and go to state 56
    extract         shift and go to state 57
    int             shift and go to state 59
    decimales       shift and go to state 60
    cadena          shift and go to state 50
    cadenaString    shift and go to state 48
    true            shift and go to state 46
    false           shift and go to state 47
    multiplicacion  shift and go to state 43
    null            shift and go to state 45
    current_time    shift and go to state 61
    current_date    shift and go to state 62
    timestamp       shift and go to state 58
    interval        shift and go to state 63
    default         shift and go to state 64
    idPunto         shift and go to state 65
    select          shift and go to state 17
    case            shift and go to state 24

    LEXP                           shift and go to state 337
    EXP                            shift and go to state 40
    SELECT                         shift and go to state 52
    CASE                           shift and go to state 53

state 257

    (135) EXIST -> not exist . para SELECT parc

    para            shift and go to state 338


state 258

    (134) EXIST -> exist para . SELECT parc
    (100) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (101) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (102) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT

    select          shift and go to state 17

    SELECT                         shift and go to state 339

state 259

    (219) EXP -> EXP between symetric EXP .
    (181) EXP -> EXP . mas EXP
    (182) EXP -> EXP . menos EXP
    (183) EXP -> EXP . multiplicacion EXP
    (184) EXP -> EXP . division EXP
    (185) EXP -> EXP . modulo EXP
    (186) EXP -> EXP . elevado EXP
    (187) EXP -> EXP . and EXP
    (188) EXP -> EXP . or EXP
    (189) EXP -> EXP . mayor EXP
    (190) EXP -> EXP . menor EXP
    (191) EXP -> EXP . mayor_igual EXP
    (192) EXP -> EXP . menor_igual EXP
    (193) EXP -> EXP . igual EXP
    (194) EXP -> EXP . diferente1 EXP
    (195) EXP -> EXP . diferente2 EXP
    (196) EXP -> EXP . between EXP
    (197) EXP -> EXP . is not null
    (198) EXP -> EXP . is null
    (199) EXP -> EXP . isnull
    (200) EXP -> EXP . notnull
    (201) EXP -> EXP . is true
    (202) EXP -> EXP . is not true
    (203) EXP -> EXP . is false
    (204) EXP -> EXP . is not false
    (205) EXP -> EXP . is unknown
    (206) EXP -> EXP . is not unknown
    (207) EXP -> EXP . as cadenaString
    (208) EXP -> EXP . cadenaString
    (209) EXP -> EXP . as id
    (210) EXP -> EXP . id
    (211) EXP -> EXP . as cadena
    (212) EXP -> EXP . cadena
    (216) EXP -> EXP . in para EXP parc
    (217) EXP -> EXP . not in para EXP parc
    (218) EXP -> EXP . not between EXP
    (219) EXP -> EXP . between symetric EXP
    (220) EXP -> EXP . not between symetric EXP
    (221) EXP -> EXP . is distinct r_from EXP
    (222) EXP -> EXP . is not distinct r_from EXP
    (223) EXP -> EXP . like cadena
    (224) EXP -> EXP . not like cadena

    r_from          reduce using rule 219 (EXP -> EXP between symetric EXP .)
    coma            reduce using rule 219 (EXP -> EXP between symetric EXP .)
    where           reduce using rule 219 (EXP -> EXP between symetric EXP .)
    group           reduce using rule 219 (EXP -> EXP between symetric EXP .)
    having          reduce using rule 219 (EXP -> EXP between symetric EXP .)
    union           reduce using rule 219 (EXP -> EXP between symetric EXP .)
    intersect       reduce using rule 219 (EXP -> EXP between symetric EXP .)
    except          reduce using rule 219 (EXP -> EXP between symetric EXP .)
    order           reduce using rule 219 (EXP -> EXP between symetric EXP .)
    limit           reduce using rule 219 (EXP -> EXP between symetric EXP .)
    offset          reduce using rule 219 (EXP -> EXP between symetric EXP .)
    ptcoma          reduce using rule 219 (EXP -> EXP between symetric EXP .)
    and             reduce using rule 219 (EXP -> EXP between symetric EXP .)
    or              reduce using rule 219 (EXP -> EXP between symetric EXP .)
    between         reduce using rule 219 (EXP -> EXP between symetric EXP .)
    is              reduce using rule 219 (EXP -> EXP between symetric EXP .)
    isnull          reduce using rule 219 (EXP -> EXP between symetric EXP .)
    notnull         reduce using rule 219 (EXP -> EXP between symetric EXP .)
    as              reduce using rule 219 (EXP -> EXP between symetric EXP .)
    cadenaString    reduce using rule 219 (EXP -> EXP between symetric EXP .)
    id              reduce using rule 219 (EXP -> EXP between symetric EXP .)
    cadena          reduce using rule 219 (EXP -> EXP between symetric EXP .)
    in              reduce using rule 219 (EXP -> EXP between symetric EXP .)
    not             reduce using rule 219 (EXP -> EXP between symetric EXP .)
    like            reduce using rule 219 (EXP -> EXP between symetric EXP .)
    parc            reduce using rule 219 (EXP -> EXP between symetric EXP .)
    then            reduce using rule 219 (EXP -> EXP between symetric EXP .)
    end             reduce using rule 219 (EXP -> EXP between symetric EXP .)
    else            reduce using rule 219 (EXP -> EXP between symetric EXP .)
    when            reduce using rule 219 (EXP -> EXP between symetric EXP .)
    constraint      reduce using rule 219 (EXP -> EXP between symetric EXP .)
    unique          reduce using rule 219 (EXP -> EXP between symetric EXP .)
    check           reduce using rule 219 (EXP -> EXP between symetric EXP .)
    default         reduce using rule 219 (EXP -> EXP between symetric EXP .)
    null            reduce using rule 219 (EXP -> EXP between symetric EXP .)
