Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
    (338) EXP -> . id
    (339) EXP -> . multiplicacion
    (340) EXP -> . null
    (341) EXP -> . current_time
    (342) EXP -> . current_date
    (343) EXP -> . timestamp cadena
    (344) EXP -> . interval cadena
    (345) EXP -> . cadena as TIPO
    (346) EXP -> . default
    (347) EXP -> . idPunto
    (197) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (198) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (199) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT

    mas             shift and go to state 61
    menos           shift and go to state 62
    not             shift and go to state 64
    para            shift and go to state 71
    id              shift and go to state 70
    any             shift and go to state 73
    all             shift and go to state 74
    some            shift and go to state 75
    extract         shift and go to state 76
    int             shift and go to state 78
    decimales       shift and go to state 79
    cadena          shift and go to state 69
    cadenaString    shift and go to state 68
    true            shift and go to state 66
    false           shift and go to state 67
    multiplicacion  shift and go to state 63
    null            shift and go to state 65
    current_time    shift and go to state 80
    current_date    shift and go to state 81
    timestamp       shift and go to state 77
    interval        shift and go to state 82
    default         shift and go to state 83
    idPunto         shift and go to state 84
    select          shift and go to state 25

    EXP                            shift and go to state 457
    SELECT                         shift and go to state 72

state 333

    (216) GROUP -> group by . LEXP
    (231) LEXP -> . LEXP coma EXP
    (232) LEXP -> . EXP
    (280) EXP -> . EXP mas EXP
    (281) EXP -> . EXP menos EXP
    (282) EXP -> . EXP multiplicacion EXP
    (283) EXP -> . EXP division EXP
    (284) EXP -> . EXP modulo EXP
    (285) EXP -> . EXP elevado EXP
    (286) EXP -> . EXP and EXP
    (287) EXP -> . EXP or EXP
    (288) EXP -> . EXP mayor EXP
    (289) EXP -> . EXP menor EXP
    (290) EXP -> . EXP mayor_igual EXP
    (291) EXP -> . EXP menor_igual EXP
    (292) EXP -> . EXP igual EXP
    (293) EXP -> . EXP diferente1 EXP
    (294) EXP -> . EXP diferente2 EXP
    (295) EXP -> . EXP between EXP
    (296) EXP -> . EXP is not null
    (297) EXP -> . EXP is null
    (298) EXP -> . EXP isnull
    (299) EXP -> . EXP notnull
    (300) EXP -> . EXP is true
    (301) EXP -> . EXP is not true
    (302) EXP -> . EXP is false
    (303) EXP -> . EXP is not false
    (304) EXP -> . EXP is unknown
    (305) EXP -> . EXP is not unknown
    (306) EXP -> . EXP as cadenaString
    (307) EXP -> . EXP cadenaString
    (308) EXP -> . EXP as cadena
    (309) EXP -> . EXP cadena
    (310) EXP -> . EXP as id
    (311) EXP -> . EXP id
    (312) EXP -> . mas EXP
    (313) EXP -> . menos EXP
    (314) EXP -> . not EXP
    (315) EXP -> . EXP in para EXP parc
    (316) EXP -> . EXP not in para EXP parc
    (317) EXP -> . EXP not between EXP
    (318) EXP -> . EXP between symetric EXP
    (319) EXP -> . EXP not between symetric EXP
    (320) EXP -> . EXP is distinct r_from EXP
    (321) EXP -> . EXP is not distinct r_from EXP
    (322) EXP -> . EXP like cadena
    (323) EXP -> . EXP not like cadena
    (324) EXP -> . SELECT
    (325) EXP -> . para EXP parc
    (326) EXP -> . id para LEXP parc
    (327) EXP -> . id para parc
    (328) EXP -> . any para LEXP parc
    (329) EXP -> . all para LEXP parc
    (330) EXP -> . some para LEXP parc
    (331) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (332) EXP -> . int
    (333) EXP -> . decimales
    (334) EXP -> . cadena
    (335) EXP -> . cadenaString
    (336) EXP -> . true
    (337) EXP -> . false
    (338) EXP -> . id
    (339) EXP -> . multiplicacion
    (340) EXP -> . null
    (341) EXP -> . current_time
    (342) EXP -> . current_date
    (343) EXP -> . timestamp cadena
    (344) EXP -> . interval cadena
    (345) EXP -> . cadena as TIPO
    (346) EXP -> . default
    (347) EXP -> . idPunto
    (197) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (198) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (199) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT

    mas             shift and go to state 61
    menos           shift and go to state 62
    not             shift and go to state 64
    para            shift and go to state 71
    id              shift and go to state 70
    any             shift and go to state 73
    all             shift and go to state 74
    some            shift and go to state 75
    extract         shift and go to state 76
    int             shift and go to state 78
    decimales       shift and go to state 79
    cadena          shift and go to state 69
    cadenaString    shift and go to state 68
    true            shift and go to state 66
    false           shift and go to state 67
    multiplicacion  shift and go to state 63
    null            shift and go to state 65
    current_time    shift and go to state 80
    current_date    shift and go to state 81
    timestamp       shift and go to state 77
    interval        shift and go to state 82
    default         shift and go to state 83
    idPunto         shift and go to state 84
    select          shift and go to state 25

    LEXP                           shift and go to state 458
    EXP                            shift and go to state 60
    SELECT                         shift and go to state 72

state 334

    (318) EXP -> EXP between symetric EXP .
    (280) EXP -> EXP . mas EXP
    (281) EXP -> EXP . menos EXP
    (282) EXP -> EXP . multiplicacion EXP
    (283) EXP -> EXP . division EXP
    (284) EXP -> EXP . modulo EXP
    (285) EXP -> EXP . elevado EXP
    (286) EXP -> EXP . and EXP
    (287) EXP -> EXP . or EXP
    (288) EXP -> EXP . mayor EXP
    (289) EXP -> EXP . menor EXP
    (290) EXP -> EXP . mayor_igual EXP
    (291) EXP -> EXP . menor_igual EXP
    (292) EXP -> EXP . igual EXP
    (293) EXP -> EXP . diferente1 EXP
    (294) EXP -> EXP . diferente2 EXP
    (295) EXP -> EXP . between EXP
    (296) EXP -> EXP . is not null
    (297) EXP -> EXP . is null
    (298) EXP -> EXP . isnull
    (299) EXP -> EXP . notnull
    (300) EXP -> EXP . is true
    (301) EXP -> EXP . is not true
    (302) EXP -> EXP . is false
    (303) EXP -> EXP . is not false
    (304) EXP -> EXP . is unknown
    (305) EXP -> EXP . is not unknown
    (306) EXP -> EXP . as cadenaString
    (307) EXP -> EXP . cadenaString
    (308) EXP -> EXP . as cadena
    (309) EXP -> EXP . cadena
    (310) EXP -> EXP . as id
    (311) EXP -> EXP . id
    (315) EXP -> EXP . in para EXP parc
    (316) EXP -> EXP . not in para EXP parc
    (317) EXP -> EXP . not between EXP
    (318) EXP -> EXP . between symetric EXP
    (319) EXP -> EXP . not between symetric EXP
    (320) EXP -> EXP . is distinct r_from EXP
    (321) EXP -> EXP . is not distinct r_from EXP
    (322) EXP -> EXP . like cadena
    (323) EXP -> EXP . not like cadena

    r_from          reduce using rule 318 (EXP -> EXP between symetric EXP .)
    coma            reduce using rule 318 (EXP -> EXP between symetric EXP .)
    where           reduce using rule 318 (EXP -> EXP between symetric EXP .)
    group           reduce using rule 318 (EXP -> EXP between symetric EXP .)
    having          reduce using rule 318 (EXP -> EXP between symetric EXP .)
    union           reduce using rule 318 (EXP -> EXP between symetric EXP .)
    intersect       reduce using rule 318 (EXP -> EXP between symetric EXP .)
    except          reduce using rule 318 (EXP -> EXP between symetric EXP .)
    order           reduce using rule 318 (EXP -> EXP between symetric EXP .)
    limit           reduce using rule 318 (EXP -> EXP between symetric EXP .)
    offset          reduce using rule 318 (EXP -> EXP between symetric EXP .)
    ptcoma          reduce using rule 318 (EXP -> EXP between symetric EXP .)
    and             reduce using rule 318 (EXP -> EXP between symetric EXP .)
    or              reduce using rule 318 (EXP -> EXP between symetric EXP .)
    between         reduce using rule 318 (EXP -> EXP between symetric EXP .)
    is              reduce using rule 318 (EXP -> EXP between symetric EXP .)
    isnull          reduce using rule 318 (EXP -> EXP between symetric EXP .)
    notnull         reduce using rule 318 (EXP -> EXP between symetric EXP .)
    as              reduce using rule 318 (EXP -> EXP between symetric EXP .)
    cadenaString    reduce using rule 318 (EXP -> EXP between symetric EXP .)
    cadena          reduce using rule 318 (EXP -> EXP between symetric EXP .)
    id              reduce using rule 318 (EXP -> EXP between symetric EXP .)
    in              reduce using rule 318 (EXP -> EXP between symetric EXP .)
    not             reduce using rule 318 (EXP -> EXP between symetric EXP .)
    like            reduce using rule 318 (EXP -> EXP between symetric EXP .)
    then            reduce using rule 318 (EXP -> EXP between symetric EXP .)
    when            reduce using rule 318 (EXP -> EXP between symetric EXP .)
    parc            reduce using rule 318 (EXP -> EXP between symetric EXP .)
    constraint      reduce using rule 318 (EXP -> EXP between symetric EXP .)
    unique          reduce using rule 318 (EXP -> EXP between symetric EXP .)
    check           reduce using rule 318 (EXP -> EXP between symetric EXP .)
    default         reduce using rule 318 (EXP -> EXP between symetric EXP .)
    null            reduce using rule 318 (EXP -> EXP between symetric EXP .)
    primary         reduce using rule 318 (EXP -> EXP between symetric EXP .)
    references      reduce using rule 318 (EXP -> EXP between symetric EXP .)
    asc             reduce using rule 318 (EXP -> EXP between symetric EXP .)
    desc            reduce using rule 318 (EXP -> EXP between symetric EXP .)
    mas             shift and go to state 126
    menos           shift and go to state 127
    multiplicacion  shift and go to state 128
    division        shift and go to state 129
    modulo          shift and go to state 130
    elevado         shift and go to state 131
    mayor           shift and go to state 134
    menor           shift and go to state 135
    mayor_igual     shift and go to state 136
    menor_igual     shift and go to state 137
    igual           shift and go to state 138
    diferente1      shift and go to state 139
    diferente2      shift and go to state 140

  ! mas             [ reduce using rule 318 (EXP -> EXP between symetric EXP .) ]
  ! menos           [ reduce using rule 318 (EXP -> EXP between symetric EXP .) ]
  ! multiplicacion  [ reduce using rule 318 (EXP -> EXP between symetric EXP .) ]
  ! division        [ reduce using rule 318 (EXP -> EXP between symetric EXP .) ]
  ! modulo          [ reduce using rule 318 (EXP -> EXP between symetric EXP .) ]
  ! elevado         [ reduce using rule 318 (EXP -> EXP between symetric EXP .) ]
  ! mayor           [ reduce using rule 318 (EXP -> EXP between symetric EXP .) ]
  ! menor           [ reduce using rule 318 (EXP -> EXP between symetric EXP .) ]
  ! mayor_igual     [ reduce using rule 318 (EXP -> EXP between symetric EXP .) ]
  ! menor_igual     [ reduce using rule 318 (EXP -> EXP between symetric EXP .) ]
  ! igual           [ reduce using rule 318 (EXP -> EXP between symetric EXP .) ]
  ! diferente1      [ reduce using rule 318 (EXP -> EXP between symetric EXP .) ]
  ! diferente2      [ reduce using rule 318 (EXP -> EXP between symetric EXP .) ]
  ! and             [ shift and go to state 132 ]
  ! or              [ shift and go to state 133 ]
  ! between         [ shift and go to state 141 ]
  ! is              [ shift and go to state 142 ]
  ! isnull          [ shift and go to state 144 ]
  ! notnull         [ shift and go to state 145 ]
  ! as              [ shift and go to state 146 ]
  ! cadenaString    [ shift and go to state 147 ]
  ! cadena          [ shift and go to state 148 ]
  ! id              [ shift and go to state 149 ]
  ! in              [ shift and go to state 150 ]
  ! not             [ shift and go to state 143 ]
  ! like            [ shift and go to state 151 ]


state 335

    (296) EXP -> EXP is not null .

    r_from          reduce using rule 296 (EXP -> EXP is not null .)
    coma            reduce using rule 296 (EXP -> EXP is not null .)
    where           reduce using rule 296 (EXP -> EXP is not null .)
    group           reduce using rule 296 (EXP -> EXP is not null .)
    having          reduce using rule 296 (EXP -> EXP is not null .)
    union           reduce using rule 296 (EXP -> EXP is not null .)
    intersect       reduce using rule 296 (EXP -> EXP is not null .)
    except          reduce using rule 296 (EXP -> EXP is not null .)
    order           reduce using rule 296 (EXP -> EXP is not null .)
    limit           reduce using rule 296 (EXP -> EXP is not null .)
    offset          reduce using rule 296 (EXP -> EXP is not null .)
    ptcoma          reduce using rule 296 (EXP -> EXP is not null .)
    mas             reduce using rule 296 (EXP -> EXP is not null .)
    menos           reduce using rule 296 (EXP -> EXP is not null .)
    multiplicacion  reduce using rule 296 (EXP -> EXP is not null .)
    division        reduce using rule 296 (EXP -> EXP is not null .)
    modulo          reduce using rule 296 (EXP -> EXP is not null .)
    elevado         reduce using rule 296 (EXP -> EXP is not null .)
    and             reduce using rule 296 (EXP -> EXP is not null .)
    or              reduce using rule 296 (EXP -> EXP is not null .)
    mayor           reduce using rule 296 (EXP -> EXP is not null .)
    menor           reduce using rule 296 (EXP -> EXP is not null .)
    mayor_igual     reduce using rule 296 (EXP -> EXP is not null .)
    menor_igual     reduce using rule 296 (EXP -> EXP is not null .)
    igual           reduce using rule 296 (EXP -> EXP is not null .)
    diferente1      reduce using rule 296 (EXP -> EXP is not null .)
    diferente2      reduce using rule 296 (EXP -> EXP is not null .)
    between         reduce using rule 296 (EXP -> EXP is not null .)
    is              reduce using rule 296 (EXP -> EXP is not null .)
    isnull          reduce using rule 296 (EXP -> EXP is not null .)
    notnull         reduce using rule 296 (EXP -> EXP is not null .)
    as              reduce using rule 296 (EXP -> EXP is not null .)
    cadenaString    reduce using rule 296 (EXP -> EXP is not null .)
    cadena          reduce using rule 296 (EXP -> EXP is not null .)
    id              reduce using rule 296 (EXP -> EXP is not null .)
    in              reduce using rule 296 (EXP -> EXP is not null .)
    not             reduce using rule 296 (EXP -> EXP is not null .)
    like            reduce using rule 296 (EXP -> EXP is not null .)
    then            reduce using rule 296 (EXP -> EXP is not null .)
    when            reduce using rule 296 (EXP -> EXP is not null .)
    parc            reduce using rule 296 (EXP -> EXP is not null .)
    constraint      reduce using rule 296 (EXP -> EXP is not null .)
    unique          reduce using rule 296 (EXP -> EXP is not null .)
    check           reduce using rule 296 (EXP -> EXP is not null .)
    default         reduce using rule 296 (EXP -> EXP is not null .)
    null            reduce using rule 296 (EXP -> EXP is not null .)
    primary         reduce using rule 296 (EXP -> EXP is not null .)
    references      reduce using rule 296 (EXP -> EXP is not null .)
    asc             reduce using rule 296 (EXP -> EXP is not null .)
    desc            reduce using rule 296 (EXP -> EXP is not null .)


state 336

    (301) EXP -> EXP is not true .

    r_from          reduce using rule 301 (EXP -> EXP is not true .)
    coma            reduce using rule 301 (EXP -> EXP is not true .)
    where           reduce using rule 301 (EXP -> EXP is not true .)
    group           reduce using rule 301 (EXP -> EXP is not true .)
    having          reduce using rule 301 (EXP -> EXP is not true .)
    union           reduce using rule 301 (EXP -> EXP is not true .)
    intersect       reduce using rule 301 (EXP -> EXP is not true .)
    except          reduce using rule 301 (EXP -> EXP is not true .)
    order           reduce using rule 301 (EXP -> EXP is not true .)
    limit           reduce using rule 301 (EXP -> EXP is not true .)
    offset          reduce using rule 301 (EXP -> EXP is not true .)
    ptcoma          reduce using rule 301 (EXP -> EXP is not true .)
    mas             reduce using rule 301 (EXP -> EXP is not true .)
    menos           reduce using rule 301 (EXP -> EXP is not true .)
    multiplicacion  reduce using rule 301 (EXP -> EXP is not true .)
    division        reduce using rule 301 (EXP -> EXP is not true .)
    modulo          reduce using rule 301 (EXP -> EXP is not true .)
    elevado         reduce using rule 301 (EXP -> EXP is not true .)
    and             reduce using rule 301 (EXP -> EXP is not true .)
    or              reduce using rule 301 (EXP -> EXP is not true .)
    mayor           reduce using rule 301 (EXP -> EXP is not true .)
    menor           reduce using rule 301 (EXP -> EXP is not true .)
    mayor_igual     reduce using rule 301 (EXP -> EXP is not true .)
    menor_igual     reduce using rule 301 (EXP -> EXP is not true .)
    igual           reduce using rule 301 (EXP -> EXP is not true .)
    diferente1      reduce using rule 301 (EXP -> EXP is not true .)
    diferente2      reduce using rule 301 (EXP -> EXP is not true .)
    between         reduce using rule 301 (EXP -> EXP is not true .)
    is              reduce using rule 301 (EXP -> EXP is not true .)
    isnull          reduce using rule 301 (EXP -> EXP is not true .)
    notnull         reduce using rule 301 (EXP -> EXP is not true .)
    as              reduce using rule 301 (EXP -> EXP is not true .)
    cadenaString    reduce using rule 301 (EXP -> EXP is not true .)
    cadena          reduce using rule 301 (EXP -> EXP is not true .)
    id              reduce using rule 301 (EXP -> EXP is not true .)
    in              reduce using rule 301 (EXP -> EXP is not true .)
    not             reduce using rule 301 (EXP -> EXP is not true .)
    like            reduce using rule 301 (EXP -> EXP is not true .)
    then            reduce using rule 301 (EXP -> EXP is not true .)
    when            reduce using rule 301 (EXP -> EXP is not true .)
    parc            reduce using rule 301 (EXP -> EXP is not true .)
    constraint      reduce using rule 301 (EXP -> EXP is not true .)
    unique          reduce using rule 301 (EXP -> EXP is not true .)
    check           reduce using rule 301 (EXP -> EXP is not true .)
    default         reduce using rule 301 (EXP -> EXP is not true .)
    null            reduce using rule 301 (EXP -> EXP is not true .)
    primary         reduce using rule 301 (EXP -> EXP is not true .)
    references      reduce using rule 301 (EXP -> EXP is not true .)
    asc             reduce using rule 301 (EXP -> EXP is not true .)
    desc            reduce using rule 301 (EXP -> EXP is not true .)


state 337

    (303) EXP -> EXP is not false .

    r_from          reduce using rule 303 (EXP -> EXP is not false .)
    coma            reduce using rule 303 (EXP -> EXP is not false .)
    where           reduce using rule 303 (EXP -> EXP is not false .)
    group           reduce using rule 303 (EXP -> EXP is not false .)
    having          reduce using rule 303 (EXP -> EXP is not false .)
    union           reduce using rule 303 (EXP -> EXP is not false .)
    intersect       reduce using rule 303 (EXP -> EXP is not false .)
    except          reduce using rule 303 (EXP -> EXP is not false .)
    order           reduce using rule 303 (EXP -> EXP is not false .)
    limit           reduce using rule 303 (EXP -> EXP is not false .)
    offset          reduce using rule 303 (EXP -> EXP is not false .)
    ptcoma          reduce using rule 303 (EXP -> EXP is not false .)
    mas             reduce using rule 303 (EXP -> EXP is not false .)
    menos           reduce using rule 303 (EXP -> EXP is not false .)
    multiplicacion  reduce using rule 303 (EXP -> EXP is not false .)
    division        reduce using rule 303 (EXP -> EXP is not false .)
    modulo          reduce using rule 303 (EXP -> EXP is not false .)
    elevado         reduce using rule 303 (EXP -> EXP is not false .)
    and             reduce using rule 303 (EXP -> EXP is not false .)
    or              reduce using rule 303 (EXP -> EXP is not false .)
    mayor           reduce using rule 303 (EXP -> EXP is not false .)
    menor           reduce using rule 303 (EXP -> EXP is not false .)
    mayor_igual     reduce using rule 303 (EXP -> EXP is not false .)
    menor_igual     reduce using rule 303 (EXP -> EXP is not false .)
    igual           reduce using rule 303 (EXP -> EXP is not false .)
    diferente1      reduce using rule 303 (EXP -> EXP is not false .)
    diferente2      reduce using rule 303 (EXP -> EXP is not false .)
    between         reduce using rule 303 (EXP -> EXP is not false .)
    is              reduce using rule 303 (EXP -> EXP is not false .)
    isnull          reduce using rule 303 (EXP -> EXP is not false .)
    notnull         reduce using rule 303 (EXP -> EXP is not false .)
    as              reduce using rule 303 (EXP -> EXP is not false .)
    cadenaString    reduce using rule 303 (EXP -> EXP is not false .)
    cadena          reduce using rule 303 (EXP -> EXP is not false .)
    id              reduce using rule 303 (EXP -> EXP is not false .)
    in              reduce using rule 303 (EXP -> EXP is not false .)
    not             reduce using rule 303 (EXP -> EXP is not false .)
    like            reduce using rule 303 (EXP -> EXP is not false .)
    then            reduce using rule 303 (EXP -> EXP is not false .)
    when            reduce using rule 303 (EXP -> EXP is not false .)
    parc            reduce using rule 303 (EXP -> EXP is not false .)
    constraint      reduce using rule 303 (EXP -> EXP is not false .)
    unique          reduce using rule 303 (EXP -> EXP is not false .)
    check           reduce using rule 303 (EXP -> EXP is not false .)
    default         reduce using rule 303 (EXP -> EXP is not false .)
    null            reduce using rule 303 (EXP -> EXP is not false .)
    primary         reduce using rule 303 (EXP -> EXP is not false .)
    references      reduce using rule 303 (EXP -> EXP is not false .)
    asc             reduce using rule 303 (EXP -> EXP is not false .)
    desc            reduce using rule 303 (EXP -> EXP is not false .)


state 338

    (305) EXP -> EXP is not unknown .

    r_from          reduce using rule 305 (EXP -> EXP is not unknown .)
    coma            reduce using rule 305 (EXP -> EXP is not unknown .)
    where           reduce using rule 305 (EXP -> EXP is not unknown .)
    group           reduce using rule 305 (EXP -> EXP is not unknown .)
    having          reduce using rule 305 (EXP -> EXP is not unknown .)
    union           reduce using rule 305 (EXP -> EXP is not unknown .)
    intersect       reduce using rule 305 (EXP -> EXP is not unknown .)
    except          reduce using rule 305 (EXP -> EXP is not unknown .)
    order           reduce using rule 305 (EXP -> EXP is not unknown .)
    limit           reduce using rule 305 (EXP -> EXP is not unknown .)
    offset          reduce using rule 305 (EXP -> EXP is not unknown .)
    ptcoma          reduce using rule 305 (EXP -> EXP is not unknown .)
    mas             reduce using rule 305 (EXP -> EXP is not unknown .)
    menos           reduce using rule 305 (EXP -> EXP is not unknown .)
    multiplicacion  reduce using rule 305 (EXP -> EXP is not unknown .)
    division        reduce using rule 305 (EXP -> EXP is not unknown .)
    modulo          reduce using rule 305 (EXP -> EXP is not unknown .)
    elevado         reduce using rule 305 (EXP -> EXP is not unknown .)
    and             reduce using rule 305 (EXP -> EXP is not unknown .)
    or              reduce using rule 305 (EXP -> EXP is not unknown .)
    mayor           reduce using rule 305 (EXP -> EXP is not unknown .)
    menor           reduce using rule 305 (EXP -> EXP is not unknown .)
    mayor_igual     reduce using rule 305 (EXP -> EXP is not unknown .)
    menor_igual     reduce using rule 305 (EXP -> EXP is not unknown .)
    igual           reduce using rule 305 (EXP -> EXP is not unknown .)
    diferente1      reduce using rule 305 (EXP -> EXP is not unknown .)
    diferente2      reduce using rule 305 (EXP -> EXP is not unknown .)
    between         reduce using rule 305 (EXP -> EXP is not unknown .)
    is              reduce using rule 305 (EXP -> EXP is not unknown .)
    isnull          reduce using rule 305 (EXP -> EXP is not unknown .)
    notnull         reduce using rule 305 (EXP -> EXP is not unknown .)
    as              reduce using rule 305 (EXP -> EXP is not unknown .)
    cadenaString    reduce using rule 305 (EXP -> EXP is not unknown .)
    cadena          reduce using rule 305 (EXP -> EXP is not unknown .)
    id              reduce using rule 305 (EXP -> EXP is not unknown .)
    in              reduce using rule 305 (EXP -> EXP is not unknown .)
    not             reduce using rule 305 (EXP -> EXP is not unknown .)
    like            reduce using rule 305 (EXP -> EXP is not unknown .)
    then            reduce using rule 305 (EXP -> EXP is not unknown .)
    when            reduce using rule 305 (EXP -> EXP is not unknown .)
    parc            reduce using rule 305 (EXP -> EXP is not unknown .)
    constraint      reduce using rule 305 (EXP -> EXP is not unknown .)
    unique          reduce using rule 305 (EXP -> EXP is not unknown .)
    check           reduce using rule 305 (EXP -> EXP is not unknown .)
    default         reduce using rule 305 (EXP -> EXP is not unknown .)
    null            reduce using rule 305 (EXP -> EXP is not unknown .)
    primary         reduce using rule 305 (EXP -> EXP is not unknown .)
    references      reduce using rule 305 (EXP -> EXP is not unknown .)
    asc             reduce using rule 305 (EXP -> EXP is not unknown .)
    desc            reduce using rule 305 (EXP -> EXP is not unknown .)


state 339

    (321) EXP -> EXP is not distinct . r_from EXP

    r_from          shift and go to state 459


state 340

    (320) EXP -> EXP is distinct r_from . EXP
    (280) EXP -> . EXP mas EXP
    (281) EXP -> . EXP menos EXP
    (282) EXP -> . EXP multiplicacion EXP
    (283) EXP -> . EXP division EXP
    (284) EXP -> . EXP modulo EXP
    (285) EXP -> . EXP elevado EXP
    (286) EXP -> . EXP and EXP
    (287) EXP -> . EXP or EXP
    (288) EXP -> . EXP mayor EXP
    (289) EXP -> . EXP menor EXP
    (290) EXP -> . EXP mayor_igual EXP
    (291) EXP -> . EXP menor_igual EXP
    (292) EXP -> . EXP igual EXP
    (293) EXP -> . EXP diferente1 EXP
    (294) EXP -> . EXP diferente2 EXP
    (295) EXP -> . EXP between EXP
    (296) EXP -> . EXP is not null
    (297) EXP -> . EXP is null
    (298) EXP -> . EXP isnull
    (299) EXP -> . EXP notnull
    (300) EXP -> . EXP is true
    (301) EXP -> . EXP is not true
    (302) EXP -> . EXP is false
    (303) EXP -> . EXP is not false
    (304) EXP -> . EXP is unknown
    (305) EXP -> . EXP is not unknown
    (306) EXP -> . EXP as cadenaString
    (307) EXP -> . EXP cadenaString
    (308) EXP -> . EXP as cadena
    (309) EXP -> . EXP cadena
    (310) EXP -> . EXP as id
    (311) EXP -> . EXP id
    (312) EXP -> . mas EXP
    (313) EXP -> . menos EXP
    (314) EXP -> . not EXP
    (315) EXP -> . EXP in para EXP parc
    (316) EXP -> . EXP not in para EXP parc
    (317) EXP -> . EXP not between EXP
    (318) EXP -> . EXP between symetric EXP
    (319) EXP -> . EXP not between symetric EXP
    (320) EXP -> . EXP is distinct r_from EXP
    (321) EXP -> . EXP is not distinct r_from EXP
    (322) EXP -> . EXP like cadena
    (323) EXP -> . EXP not like cadena
    (324) EXP -> . SELECT
    (325) EXP -> . para EXP parc
    (326) EXP -> . id para LEXP parc
    (327) EXP -> . id para parc
    (328) EXP -> . any para LEXP parc
    (329) EXP -> . all para LEXP parc
    (330) EXP -> . some para LEXP parc
    (331) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (332) EXP -> . int
    (333) EXP -> . decimales
    (334) EXP -> . cadena
    (335) EXP -> . cadenaString
    (336) EXP -> . true
    (337) EXP -> . false
    (338) EXP -> . id
    (339) EXP -> . multiplicacion
    (340) EXP -> . null
    (341) EXP -> . current_time
    (342) EXP -> . current_date
    (343) EXP -> . timestamp cadena
    (344) EXP -> . interval cadena
    (345) EXP -> . cadena as TIPO
    (346) EXP -> . default
    (347) EXP -> . idPunto
    (197) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (198) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (199) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT

    mas             shift and go to state 61
    menos           shift and go to state 62
    not             shift and go to state 64
    para            shift and go to state 71
    id              shift and go to state 70
    any             shift and go to state 73
    all             shift and go to state 74
    some            shift and go to state 75
    extract         shift and go to state 76
    int             shift and go to state 78
    decimales       shift and go to state 79
    cadena          shift and go to state 69
    cadenaString    shift and go to state 68
    true            shift and go to state 66
    false           shift and go to state 67
    multiplicacion  shift and go to state 63
    null            shift and go to state 65
    current_time    shift and go to state 80
    current_date    shift and go to state 81
    timestamp       shift and go to state 77
    interval        shift and go to state 82
    default         shift and go to state 83
    idPunto         shift and go to state 84
    select          shift and go to state 25

    EXP                            shift and go to state 460
    SELECT                         shift and go to state 72

state 341

    (316) EXP -> EXP not in para . EXP parc
    (280) EXP -> . EXP mas EXP
    (281) EXP -> . EXP menos EXP
    (282) EXP -> . EXP multiplicacion EXP
    (283) EXP -> . EXP division EXP
    (284) EXP -> . EXP modulo EXP
    (285) EXP -> . EXP elevado EXP
    (286) EXP -> . EXP and EXP
    (287) EXP -> . EXP or EXP
    (288) EXP -> . EXP mayor EXP
    (289) EXP -> . EXP menor EXP
    (290) EXP -> . EXP mayor_igual EXP
    (291) EXP -> . EXP menor_igual EXP
    (292) EXP -> . EXP igual EXP
    (293) EXP -> . EXP diferente1 EXP
    (294) EXP -> . EXP diferente2 EXP
    (295) EXP -> . EXP between EXP
    (296) EXP -> . EXP is not null
    (297) EXP -> . EXP is null
    (298) EXP -> . EXP isnull
    (299) EXP -> . EXP notnull
    (300) EXP -> . EXP is true
    (301) EXP -> . EXP is not true
    (302) EXP -> . EXP is false
    (303) EXP -> . EXP is not false
    (304) EXP -> . EXP is unknown
    (305) EXP -> . EXP is not unknown
    (306) EXP -> . EXP as cadenaString
    (307) EXP -> . EXP cadenaString
    (308) EXP -> . EXP as cadena
    (309) EXP -> . EXP cadena
    (310) EXP -> . EXP as id
    (311) EXP -> . EXP id
    (312) EXP -> . mas EXP
    (313) EXP -> . menos EXP
    (314) EXP -> . not EXP
    (315) EXP -> . EXP in para EXP parc
    (316) EXP -> . EXP not in para EXP parc
    (317) EXP -> . EXP not between EXP
    (318) EXP -> . EXP between symetric EXP
    (319) EXP -> . EXP not between symetric EXP
    (320) EXP -> . EXP is distinct r_from EXP
    (321) EXP -> . EXP is not distinct r_from EXP
    (322) EXP -> . EXP like cadena
    (323) EXP -> . EXP not like cadena
    (324) EXP -> . SELECT
    (325) EXP -> . para EXP parc
    (326) EXP -> . id para LEXP parc
    (327) EXP -> . id para parc
    (328) EXP -> . any para LEXP parc
