Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    declare

Grammar

Rule 0     S' -> init
    (268) EXP -> . EXP elevado EXP
    (269) EXP -> . EXP and EXP
    (270) EXP -> . EXP or EXP
    (271) EXP -> . EXP mayor EXP
    (272) EXP -> . EXP menor EXP
    (273) EXP -> . EXP mayor_igual EXP
    (274) EXP -> . EXP menor_igual EXP
    (275) EXP -> . EXP igual EXP
    (276) EXP -> . EXP diferente1 EXP
    (277) EXP -> . EXP diferente2 EXP
    (278) EXP -> . EXP between EXP
    (279) EXP -> . EXP is not null
    (280) EXP -> . EXP is null
    (281) EXP -> . EXP isnull
    (282) EXP -> . EXP notnull
    (283) EXP -> . EXP is true
    (284) EXP -> . EXP is not true
    (285) EXP -> . EXP is false
    (286) EXP -> . EXP is not false
    (287) EXP -> . EXP is unknown
    (288) EXP -> . EXP is not unknown
    (289) EXP -> . EXP as cadenaString
    (290) EXP -> . EXP cadenaString
    (291) EXP -> . EXP as id
    (292) EXP -> . EXP id
    (293) EXP -> . EXP as cadena
    (294) EXP -> . EXP cadena
    (295) EXP -> . mas EXP
    (296) EXP -> . menos EXP
    (297) EXP -> . not EXP
    (298) EXP -> . EXP in para EXP parc
    (299) EXP -> . EXP not in para EXP parc
    (300) EXP -> . EXP not between EXP
    (301) EXP -> . EXP between symetric EXP
    (302) EXP -> . EXP not between symetric EXP
    (303) EXP -> . EXP is distinct r_from EXP
    (304) EXP -> . EXP is not distinct r_from EXP
    (305) EXP -> . EXP like cadena
    (306) EXP -> . EXP not like cadena
    (307) EXP -> . SELECT
    (308) EXP -> . para EXP parc
    (309) EXP -> . CASE
    (310) EXP -> . id para LEXP parc
    (311) EXP -> . id para parc
    (312) EXP -> . any para LEXP parc
    (313) EXP -> . all para LEXP parc
    (314) EXP -> . some para LEXP parc
    (315) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (316) EXP -> . int
    (317) EXP -> . decimales
    (318) EXP -> . cadena
    (319) EXP -> . cadenaString
    (320) EXP -> . true
    (321) EXP -> . false
    (322) EXP -> . id
    (323) EXP -> . multiplicacion
    (324) EXP -> . null
    (325) EXP -> . current_time
    (326) EXP -> . current_date
    (327) EXP -> . timestamp cadena
    (328) EXP -> . interval cadena
    (329) EXP -> . cadena as TIPO
    (330) EXP -> . default
    (331) EXP -> . idPunto
    (180) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (181) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (182) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (97) CASE -> . case LISTAWHEN ELSE end
    (98) CASE -> . case LISTAWHEN end

    mas             shift and go to state 80
    menos           shift and go to state 81
    not             shift and go to state 83
    para            shift and go to state 90
    id              shift and go to state 88
    any             shift and go to state 93
    all             shift and go to state 94
    some            shift and go to state 95
    extract         shift and go to state 96
    int             shift and go to state 98
    decimales       shift and go to state 99
    cadena          shift and go to state 89
    cadenaString    shift and go to state 87
    true            shift and go to state 85
    false           shift and go to state 86
    multiplicacion  shift and go to state 82
    null            shift and go to state 84
    current_time    shift and go to state 100
    current_date    shift and go to state 101
    timestamp       shift and go to state 97
    interval        shift and go to state 102
    default         shift and go to state 103
    idPunto         shift and go to state 104
    select          shift and go to state 24
    case            shift and go to state 32

    EXP                            shift and go to state 553
    SELECT                         shift and go to state 91
    CASE                           shift and go to state 92

state 480

    (303) EXP -> EXP is distinct r_from EXP .
    (263) EXP -> EXP . mas EXP
    (264) EXP -> EXP . menos EXP
    (265) EXP -> EXP . multiplicacion EXP
    (266) EXP -> EXP . division EXP
    (267) EXP -> EXP . modulo EXP
    (268) EXP -> EXP . elevado EXP
    (269) EXP -> EXP . and EXP
    (270) EXP -> EXP . or EXP
    (271) EXP -> EXP . mayor EXP
    (272) EXP -> EXP . menor EXP
    (273) EXP -> EXP . mayor_igual EXP
    (274) EXP -> EXP . menor_igual EXP
    (275) EXP -> EXP . igual EXP
    (276) EXP -> EXP . diferente1 EXP
    (277) EXP -> EXP . diferente2 EXP
    (278) EXP -> EXP . between EXP
    (279) EXP -> EXP . is not null
    (280) EXP -> EXP . is null
    (281) EXP -> EXP . isnull
    (282) EXP -> EXP . notnull
    (283) EXP -> EXP . is true
    (284) EXP -> EXP . is not true
    (285) EXP -> EXP . is false
    (286) EXP -> EXP . is not false
    (287) EXP -> EXP . is unknown
    (288) EXP -> EXP . is not unknown
    (289) EXP -> EXP . as cadenaString
    (290) EXP -> EXP . cadenaString
    (291) EXP -> EXP . as id
    (292) EXP -> EXP . id
    (293) EXP -> EXP . as cadena
    (294) EXP -> EXP . cadena
    (298) EXP -> EXP . in para EXP parc
    (299) EXP -> EXP . not in para EXP parc
    (300) EXP -> EXP . not between EXP
    (301) EXP -> EXP . between symetric EXP
    (302) EXP -> EXP . not between symetric EXP
    (303) EXP -> EXP . is distinct r_from EXP
    (304) EXP -> EXP . is not distinct r_from EXP
    (305) EXP -> EXP . like cadena
    (306) EXP -> EXP . not like cadena

    r_from          reduce using rule 303 (EXP -> EXP is distinct r_from EXP .)
    coma            reduce using rule 303 (EXP -> EXP is distinct r_from EXP .)
    where           reduce using rule 303 (EXP -> EXP is distinct r_from EXP .)
    group           reduce using rule 303 (EXP -> EXP is distinct r_from EXP .)
    having          reduce using rule 303 (EXP -> EXP is distinct r_from EXP .)
    union           reduce using rule 303 (EXP -> EXP is distinct r_from EXP .)
    intersect       reduce using rule 303 (EXP -> EXP is distinct r_from EXP .)
    except          reduce using rule 303 (EXP -> EXP is distinct r_from EXP .)
    order           reduce using rule 303 (EXP -> EXP is distinct r_from EXP .)
    limit           reduce using rule 303 (EXP -> EXP is distinct r_from EXP .)
    offset          reduce using rule 303 (EXP -> EXP is distinct r_from EXP .)
    ptcoma          reduce using rule 303 (EXP -> EXP is distinct r_from EXP .)
    and             reduce using rule 303 (EXP -> EXP is distinct r_from EXP .)
    or              reduce using rule 303 (EXP -> EXP is distinct r_from EXP .)
    between         reduce using rule 303 (EXP -> EXP is distinct r_from EXP .)
    is              reduce using rule 303 (EXP -> EXP is distinct r_from EXP .)
    isnull          reduce using rule 303 (EXP -> EXP is distinct r_from EXP .)
    notnull         reduce using rule 303 (EXP -> EXP is distinct r_from EXP .)
    as              reduce using rule 303 (EXP -> EXP is distinct r_from EXP .)
    cadenaString    reduce using rule 303 (EXP -> EXP is distinct r_from EXP .)
    id              reduce using rule 303 (EXP -> EXP is distinct r_from EXP .)
    cadena          reduce using rule 303 (EXP -> EXP is distinct r_from EXP .)
    in              reduce using rule 303 (EXP -> EXP is distinct r_from EXP .)
    not             reduce using rule 303 (EXP -> EXP is distinct r_from EXP .)
    like            reduce using rule 303 (EXP -> EXP is distinct r_from EXP .)
    then            reduce using rule 303 (EXP -> EXP is distinct r_from EXP .)
    parc            reduce using rule 303 (EXP -> EXP is distinct r_from EXP .)
    end             reduce using rule 303 (EXP -> EXP is distinct r_from EXP .)
    else            reduce using rule 303 (EXP -> EXP is distinct r_from EXP .)
    when            reduce using rule 303 (EXP -> EXP is distinct r_from EXP .)
    constraint      reduce using rule 303 (EXP -> EXP is distinct r_from EXP .)
    unique          reduce using rule 303 (EXP -> EXP is distinct r_from EXP .)
    check           reduce using rule 303 (EXP -> EXP is distinct r_from EXP .)
    default         reduce using rule 303 (EXP -> EXP is distinct r_from EXP .)
    null            reduce using rule 303 (EXP -> EXP is distinct r_from EXP .)
    primary         reduce using rule 303 (EXP -> EXP is distinct r_from EXP .)
    references      reduce using rule 303 (EXP -> EXP is distinct r_from EXP .)
    asc             reduce using rule 303 (EXP -> EXP is distinct r_from EXP .)
    desc            reduce using rule 303 (EXP -> EXP is distinct r_from EXP .)
    mas             shift and go to state 164
    menos           shift and go to state 165
    multiplicacion  shift and go to state 166
    division        shift and go to state 167
    modulo          shift and go to state 168
    elevado         shift and go to state 169
    mayor           shift and go to state 172
    menor           shift and go to state 173
    mayor_igual     shift and go to state 174
    menor_igual     shift and go to state 175
    igual           shift and go to state 176
    diferente1      shift and go to state 177
    diferente2      shift and go to state 178

  ! mas             [ reduce using rule 303 (EXP -> EXP is distinct r_from EXP .) ]
  ! menos           [ reduce using rule 303 (EXP -> EXP is distinct r_from EXP .) ]
  ! multiplicacion  [ reduce using rule 303 (EXP -> EXP is distinct r_from EXP .) ]
  ! division        [ reduce using rule 303 (EXP -> EXP is distinct r_from EXP .) ]
  ! modulo          [ reduce using rule 303 (EXP -> EXP is distinct r_from EXP .) ]
  ! elevado         [ reduce using rule 303 (EXP -> EXP is distinct r_from EXP .) ]
  ! mayor           [ reduce using rule 303 (EXP -> EXP is distinct r_from EXP .) ]
  ! menor           [ reduce using rule 303 (EXP -> EXP is distinct r_from EXP .) ]
  ! mayor_igual     [ reduce using rule 303 (EXP -> EXP is distinct r_from EXP .) ]
  ! menor_igual     [ reduce using rule 303 (EXP -> EXP is distinct r_from EXP .) ]
  ! igual           [ reduce using rule 303 (EXP -> EXP is distinct r_from EXP .) ]
  ! diferente1      [ reduce using rule 303 (EXP -> EXP is distinct r_from EXP .) ]
  ! diferente2      [ reduce using rule 303 (EXP -> EXP is distinct r_from EXP .) ]
  ! and             [ shift and go to state 170 ]
  ! or              [ shift and go to state 171 ]
  ! between         [ shift and go to state 179 ]
  ! is              [ shift and go to state 180 ]
  ! isnull          [ shift and go to state 182 ]
  ! notnull         [ shift and go to state 183 ]
  ! as              [ shift and go to state 184 ]
  ! cadenaString    [ shift and go to state 185 ]
  ! id              [ shift and go to state 186 ]
  ! cadena          [ shift and go to state 187 ]
  ! in              [ shift and go to state 188 ]
  ! not             [ shift and go to state 181 ]
  ! like            [ shift and go to state 189 ]


state 481

    (299) EXP -> EXP not in para EXP . parc
    (263) EXP -> EXP . mas EXP
    (264) EXP -> EXP . menos EXP
    (265) EXP -> EXP . multiplicacion EXP
    (266) EXP -> EXP . division EXP
    (267) EXP -> EXP . modulo EXP
    (268) EXP -> EXP . elevado EXP
    (269) EXP -> EXP . and EXP
    (270) EXP -> EXP . or EXP
    (271) EXP -> EXP . mayor EXP
    (272) EXP -> EXP . menor EXP
    (273) EXP -> EXP . mayor_igual EXP
    (274) EXP -> EXP . menor_igual EXP
    (275) EXP -> EXP . igual EXP
    (276) EXP -> EXP . diferente1 EXP
    (277) EXP -> EXP . diferente2 EXP
    (278) EXP -> EXP . between EXP
    (279) EXP -> EXP . is not null
    (280) EXP -> EXP . is null
    (281) EXP -> EXP . isnull
    (282) EXP -> EXP . notnull
    (283) EXP -> EXP . is true
    (284) EXP -> EXP . is not true
    (285) EXP -> EXP . is false
    (286) EXP -> EXP . is not false
    (287) EXP -> EXP . is unknown
    (288) EXP -> EXP . is not unknown
    (289) EXP -> EXP . as cadenaString
    (290) EXP -> EXP . cadenaString
    (291) EXP -> EXP . as id
    (292) EXP -> EXP . id
    (293) EXP -> EXP . as cadena
    (294) EXP -> EXP . cadena
    (298) EXP -> EXP . in para EXP parc
    (299) EXP -> EXP . not in para EXP parc
    (300) EXP -> EXP . not between EXP
    (301) EXP -> EXP . between symetric EXP
    (302) EXP -> EXP . not between symetric EXP
    (303) EXP -> EXP . is distinct r_from EXP
    (304) EXP -> EXP . is not distinct r_from EXP
    (305) EXP -> EXP . like cadena
    (306) EXP -> EXP . not like cadena

    parc            shift and go to state 554
    mas             shift and go to state 164
    menos           shift and go to state 165
    multiplicacion  shift and go to state 166
    division        shift and go to state 167
    modulo          shift and go to state 168
    elevado         shift and go to state 169
    and             shift and go to state 170
    or              shift and go to state 171
    mayor           shift and go to state 172
    menor           shift and go to state 173
    mayor_igual     shift and go to state 174
    menor_igual     shift and go to state 175
    igual           shift and go to state 176
    diferente1      shift and go to state 177
    diferente2      shift and go to state 178
    between         shift and go to state 179
    is              shift and go to state 180
    isnull          shift and go to state 182
    notnull         shift and go to state 183
    as              shift and go to state 184
    cadenaString    shift and go to state 185
    id              shift and go to state 186
    cadena          shift and go to state 187
    in              shift and go to state 188
    not             shift and go to state 181
    like            shift and go to state 189


state 482

    (302) EXP -> EXP not between symetric EXP .
    (263) EXP -> EXP . mas EXP
    (264) EXP -> EXP . menos EXP
    (265) EXP -> EXP . multiplicacion EXP
    (266) EXP -> EXP . division EXP
    (267) EXP -> EXP . modulo EXP
    (268) EXP -> EXP . elevado EXP
    (269) EXP -> EXP . and EXP
    (270) EXP -> EXP . or EXP
    (271) EXP -> EXP . mayor EXP
    (272) EXP -> EXP . menor EXP
    (273) EXP -> EXP . mayor_igual EXP
    (274) EXP -> EXP . menor_igual EXP
    (275) EXP -> EXP . igual EXP
    (276) EXP -> EXP . diferente1 EXP
    (277) EXP -> EXP . diferente2 EXP
    (278) EXP -> EXP . between EXP
    (279) EXP -> EXP . is not null
    (280) EXP -> EXP . is null
    (281) EXP -> EXP . isnull
    (282) EXP -> EXP . notnull
    (283) EXP -> EXP . is true
    (284) EXP -> EXP . is not true
    (285) EXP -> EXP . is false
    (286) EXP -> EXP . is not false
    (287) EXP -> EXP . is unknown
    (288) EXP -> EXP . is not unknown
    (289) EXP -> EXP . as cadenaString
    (290) EXP -> EXP . cadenaString
    (291) EXP -> EXP . as id
    (292) EXP -> EXP . id
    (293) EXP -> EXP . as cadena
    (294) EXP -> EXP . cadena
    (298) EXP -> EXP . in para EXP parc
    (299) EXP -> EXP . not in para EXP parc
    (300) EXP -> EXP . not between EXP
    (301) EXP -> EXP . between symetric EXP
    (302) EXP -> EXP . not between symetric EXP
    (303) EXP -> EXP . is distinct r_from EXP
    (304) EXP -> EXP . is not distinct r_from EXP
    (305) EXP -> EXP . like cadena
    (306) EXP -> EXP . not like cadena

    r_from          reduce using rule 302 (EXP -> EXP not between symetric EXP .)
    coma            reduce using rule 302 (EXP -> EXP not between symetric EXP .)
    where           reduce using rule 302 (EXP -> EXP not between symetric EXP .)
    group           reduce using rule 302 (EXP -> EXP not between symetric EXP .)
    having          reduce using rule 302 (EXP -> EXP not between symetric EXP .)
    union           reduce using rule 302 (EXP -> EXP not between symetric EXP .)
    intersect       reduce using rule 302 (EXP -> EXP not between symetric EXP .)
    except          reduce using rule 302 (EXP -> EXP not between symetric EXP .)
    order           reduce using rule 302 (EXP -> EXP not between symetric EXP .)
    limit           reduce using rule 302 (EXP -> EXP not between symetric EXP .)
    offset          reduce using rule 302 (EXP -> EXP not between symetric EXP .)
    ptcoma          reduce using rule 302 (EXP -> EXP not between symetric EXP .)
    and             reduce using rule 302 (EXP -> EXP not between symetric EXP .)
    or              reduce using rule 302 (EXP -> EXP not between symetric EXP .)
    between         reduce using rule 302 (EXP -> EXP not between symetric EXP .)
    is              reduce using rule 302 (EXP -> EXP not between symetric EXP .)
    isnull          reduce using rule 302 (EXP -> EXP not between symetric EXP .)
    notnull         reduce using rule 302 (EXP -> EXP not between symetric EXP .)
    as              reduce using rule 302 (EXP -> EXP not between symetric EXP .)
    cadenaString    reduce using rule 302 (EXP -> EXP not between symetric EXP .)
    id              reduce using rule 302 (EXP -> EXP not between symetric EXP .)
    cadena          reduce using rule 302 (EXP -> EXP not between symetric EXP .)
    in              reduce using rule 302 (EXP -> EXP not between symetric EXP .)
    not             reduce using rule 302 (EXP -> EXP not between symetric EXP .)
    like            reduce using rule 302 (EXP -> EXP not between symetric EXP .)
    then            reduce using rule 302 (EXP -> EXP not between symetric EXP .)
    parc            reduce using rule 302 (EXP -> EXP not between symetric EXP .)
    end             reduce using rule 302 (EXP -> EXP not between symetric EXP .)
    else            reduce using rule 302 (EXP -> EXP not between symetric EXP .)
    when            reduce using rule 302 (EXP -> EXP not between symetric EXP .)
    constraint      reduce using rule 302 (EXP -> EXP not between symetric EXP .)
    unique          reduce using rule 302 (EXP -> EXP not between symetric EXP .)
    check           reduce using rule 302 (EXP -> EXP not between symetric EXP .)
    default         reduce using rule 302 (EXP -> EXP not between symetric EXP .)
    null            reduce using rule 302 (EXP -> EXP not between symetric EXP .)
    primary         reduce using rule 302 (EXP -> EXP not between symetric EXP .)
    references      reduce using rule 302 (EXP -> EXP not between symetric EXP .)
    asc             reduce using rule 302 (EXP -> EXP not between symetric EXP .)
    desc            reduce using rule 302 (EXP -> EXP not between symetric EXP .)
    mas             shift and go to state 164
    menos           shift and go to state 165
    multiplicacion  shift and go to state 166
    division        shift and go to state 167
    modulo          shift and go to state 168
    elevado         shift and go to state 169
    mayor           shift and go to state 172
    menor           shift and go to state 173
    mayor_igual     shift and go to state 174
    menor_igual     shift and go to state 175
    igual           shift and go to state 176
    diferente1      shift and go to state 177
    diferente2      shift and go to state 178

  ! mas             [ reduce using rule 302 (EXP -> EXP not between symetric EXP .) ]
  ! menos           [ reduce using rule 302 (EXP -> EXP not between symetric EXP .) ]
  ! multiplicacion  [ reduce using rule 302 (EXP -> EXP not between symetric EXP .) ]
  ! division        [ reduce using rule 302 (EXP -> EXP not between symetric EXP .) ]
  ! modulo          [ reduce using rule 302 (EXP -> EXP not between symetric EXP .) ]
  ! elevado         [ reduce using rule 302 (EXP -> EXP not between symetric EXP .) ]
  ! mayor           [ reduce using rule 302 (EXP -> EXP not between symetric EXP .) ]
  ! menor           [ reduce using rule 302 (EXP -> EXP not between symetric EXP .) ]
  ! mayor_igual     [ reduce using rule 302 (EXP -> EXP not between symetric EXP .) ]
  ! menor_igual     [ reduce using rule 302 (EXP -> EXP not between symetric EXP .) ]
  ! igual           [ reduce using rule 302 (EXP -> EXP not between symetric EXP .) ]
  ! diferente1      [ reduce using rule 302 (EXP -> EXP not between symetric EXP .) ]
  ! diferente2      [ reduce using rule 302 (EXP -> EXP not between symetric EXP .) ]
  ! and             [ shift and go to state 170 ]
  ! or              [ shift and go to state 171 ]
  ! between         [ shift and go to state 179 ]
  ! is              [ shift and go to state 180 ]
  ! isnull          [ shift and go to state 182 ]
  ! notnull         [ shift and go to state 183 ]
  ! as              [ shift and go to state 184 ]
  ! cadenaString    [ shift and go to state 185 ]
  ! id              [ shift and go to state 186 ]
  ! cadena          [ shift and go to state 187 ]
  ! in              [ shift and go to state 188 ]
  ! not             [ shift and go to state 181 ]
  ! like            [ shift and go to state 189 ]


state 483

    (298) EXP -> EXP in para EXP parc .

    r_from          reduce using rule 298 (EXP -> EXP in para EXP parc .)
    coma            reduce using rule 298 (EXP -> EXP in para EXP parc .)
    where           reduce using rule 298 (EXP -> EXP in para EXP parc .)
    group           reduce using rule 298 (EXP -> EXP in para EXP parc .)
    having          reduce using rule 298 (EXP -> EXP in para EXP parc .)
    union           reduce using rule 298 (EXP -> EXP in para EXP parc .)
    intersect       reduce using rule 298 (EXP -> EXP in para EXP parc .)
    except          reduce using rule 298 (EXP -> EXP in para EXP parc .)
    order           reduce using rule 298 (EXP -> EXP in para EXP parc .)
    limit           reduce using rule 298 (EXP -> EXP in para EXP parc .)
    offset          reduce using rule 298 (EXP -> EXP in para EXP parc .)
    ptcoma          reduce using rule 298 (EXP -> EXP in para EXP parc .)
    mas             reduce using rule 298 (EXP -> EXP in para EXP parc .)
    menos           reduce using rule 298 (EXP -> EXP in para EXP parc .)
    multiplicacion  reduce using rule 298 (EXP -> EXP in para EXP parc .)
    division        reduce using rule 298 (EXP -> EXP in para EXP parc .)
    modulo          reduce using rule 298 (EXP -> EXP in para EXP parc .)
    elevado         reduce using rule 298 (EXP -> EXP in para EXP parc .)
    and             reduce using rule 298 (EXP -> EXP in para EXP parc .)
    or              reduce using rule 298 (EXP -> EXP in para EXP parc .)
    mayor           reduce using rule 298 (EXP -> EXP in para EXP parc .)
    menor           reduce using rule 298 (EXP -> EXP in para EXP parc .)
    mayor_igual     reduce using rule 298 (EXP -> EXP in para EXP parc .)
    menor_igual     reduce using rule 298 (EXP -> EXP in para EXP parc .)
    igual           reduce using rule 298 (EXP -> EXP in para EXP parc .)
    diferente1      reduce using rule 298 (EXP -> EXP in para EXP parc .)
    diferente2      reduce using rule 298 (EXP -> EXP in para EXP parc .)
    between         reduce using rule 298 (EXP -> EXP in para EXP parc .)
    is              reduce using rule 298 (EXP -> EXP in para EXP parc .)
    isnull          reduce using rule 298 (EXP -> EXP in para EXP parc .)
    notnull         reduce using rule 298 (EXP -> EXP in para EXP parc .)
    as              reduce using rule 298 (EXP -> EXP in para EXP parc .)
    cadenaString    reduce using rule 298 (EXP -> EXP in para EXP parc .)
    id              reduce using rule 298 (EXP -> EXP in para EXP parc .)
    cadena          reduce using rule 298 (EXP -> EXP in para EXP parc .)
    in              reduce using rule 298 (EXP -> EXP in para EXP parc .)
    not             reduce using rule 298 (EXP -> EXP in para EXP parc .)
    like            reduce using rule 298 (EXP -> EXP in para EXP parc .)
    then            reduce using rule 298 (EXP -> EXP in para EXP parc .)
    parc            reduce using rule 298 (EXP -> EXP in para EXP parc .)
    end             reduce using rule 298 (EXP -> EXP in para EXP parc .)
    else            reduce using rule 298 (EXP -> EXP in para EXP parc .)
    when            reduce using rule 298 (EXP -> EXP in para EXP parc .)
    constraint      reduce using rule 298 (EXP -> EXP in para EXP parc .)
    unique          reduce using rule 298 (EXP -> EXP in para EXP parc .)
    check           reduce using rule 298 (EXP -> EXP in para EXP parc .)
    default         reduce using rule 298 (EXP -> EXP in para EXP parc .)
    null            reduce using rule 298 (EXP -> EXP in para EXP parc .)
    primary         reduce using rule 298 (EXP -> EXP in para EXP parc .)
    references      reduce using rule 298 (EXP -> EXP in para EXP parc .)
    asc             reduce using rule 298 (EXP -> EXP in para EXP parc .)
    desc            reduce using rule 298 (EXP -> EXP in para EXP parc .)


state 484

    (315) EXP -> extract para FIELDS r_from timestamp . cadena parc

    cadena          shift and go to state 555


state 485

    (154) COLDEF -> id TIPO .
    (155) COLDEF -> id TIPO . LOPCOLUMN
    (156) LOPCOLUMN -> . LOPCOLUMN OPCOLUMN
    (157) LOPCOLUMN -> . OPCOLUMN
    (158) OPCOLUMN -> . constraint id unique
    (159) OPCOLUMN -> . unique
    (160) OPCOLUMN -> . constraint id check para CONDCHECK parc
    (161) OPCOLUMN -> . check para CONDCHECK parc
    (162) OPCOLUMN -> . default EXP
    (163) OPCOLUMN -> . not null
    (164) OPCOLUMN -> . null
    (165) OPCOLUMN -> . primary key
    (166) OPCOLUMN -> . references id

    parc            reduce using rule 154 (COLDEF -> id TIPO .)
    coma            reduce using rule 154 (COLDEF -> id TIPO .)
    constraint      shift and go to state 558
    unique          shift and go to state 559
    check           shift and go to state 560
    default         shift and go to state 561
    not             shift and go to state 562
    null            shift and go to state 563
    primary         shift and go to state 564
    references      shift and go to state 565

    LOPCOLUMN                      shift and go to state 556
    OPCOLUMN                       shift and go to state 557

state 486

    (148) CREATETABLE -> create table id para LDEF parc . ptcoma
    (149) CREATETABLE -> create table id para LDEF parc . HERENCIA ptcoma
    (178) HERENCIA -> . inherits para id parc

    ptcoma          shift and go to state 566
    inherits        shift and go to state 568

    HERENCIA                       shift and go to state 567

state 487

    (150) LDEF -> LDEF coma . COLDEF
    (152) COLDEF -> . OPCONST
    (153) COLDEF -> . constraint id OPCONST
    (154) COLDEF -> . id TIPO
    (155) COLDEF -> . id TIPO LOPCOLUMN
    (167) OPCONST -> . primary key para LEXP parc
    (168) OPCONST -> . foreign key para LEXP parc references id para LEXP parc
    (169) OPCONST -> . unique para LEXP parc
    (170) OPCONST -> . check para CONDCHECK parc

    constraint      shift and go to state 395
    id              shift and go to state 391
    primary         shift and go to state 396
    foreign         shift and go to state 397
    unique          shift and go to state 398
    check           shift and go to state 399

    COLDEF                         shift and go to state 569
    OPCONST                        shift and go to state 394

state 488

    (153) COLDEF -> constraint id . OPCONST
    (167) OPCONST -> . primary key para LEXP parc
    (168) OPCONST -> . foreign key para LEXP parc references id para LEXP parc
    (169) OPCONST -> . unique para LEXP parc
    (170) OPCONST -> . check para CONDCHECK parc

    primary         shift and go to state 396
    foreign         shift and go to state 397
    unique          shift and go to state 398
    check           shift and go to state 399

    OPCONST                        shift and go to state 570

state 489

    (167) OPCONST -> primary key . para LEXP parc

    para            shift and go to state 571


state 490

    (168) OPCONST -> foreign key . para LEXP parc references id para LEXP parc

    para            shift and go to state 572


state 491

    (169) OPCONST -> unique para . LEXP parc
    (214) LEXP -> . LEXP coma EXP
    (215) LEXP -> . EXP
    (263) EXP -> . EXP mas EXP
    (264) EXP -> . EXP menos EXP
    (265) EXP -> . EXP multiplicacion EXP
    (266) EXP -> . EXP division EXP
    (267) EXP -> . EXP modulo EXP
    (268) EXP -> . EXP elevado EXP
    (269) EXP -> . EXP and EXP
    (270) EXP -> . EXP or EXP
    (271) EXP -> . EXP mayor EXP
    (272) EXP -> . EXP menor EXP
    (273) EXP -> . EXP mayor_igual EXP
    (274) EXP -> . EXP menor_igual EXP
    (275) EXP -> . EXP igual EXP
    (276) EXP -> . EXP diferente1 EXP
    (277) EXP -> . EXP diferente2 EXP
    (278) EXP -> . EXP between EXP
    (279) EXP -> . EXP is not null
    (280) EXP -> . EXP is null
    (281) EXP -> . EXP isnull
    (282) EXP -> . EXP notnull
    (283) EXP -> . EXP is true
    (284) EXP -> . EXP is not true
    (285) EXP -> . EXP is false
    (286) EXP -> . EXP is not false
    (287) EXP -> . EXP is unknown
    (288) EXP -> . EXP is not unknown
    (289) EXP -> . EXP as cadenaString
    (290) EXP -> . EXP cadenaString
    (291) EXP -> . EXP as id
    (292) EXP -> . EXP id
    (293) EXP -> . EXP as cadena
    (294) EXP -> . EXP cadena
    (295) EXP -> . mas EXP
    (296) EXP -> . menos EXP
    (297) EXP -> . not EXP
    (298) EXP -> . EXP in para EXP parc
    (299) EXP -> . EXP not in para EXP parc
    (300) EXP -> . EXP not between EXP
    (301) EXP -> . EXP between symetric EXP
    (302) EXP -> . EXP not between symetric EXP
    (303) EXP -> . EXP is distinct r_from EXP
    (304) EXP -> . EXP is not distinct r_from EXP
    (305) EXP -> . EXP like cadena
    (306) EXP -> . EXP not like cadena
    (307) EXP -> . SELECT
    (308) EXP -> . para EXP parc
    (309) EXP -> . CASE
    (310) EXP -> . id para LEXP parc
    (311) EXP -> . id para parc
    (312) EXP -> . any para LEXP parc
    (313) EXP -> . all para LEXP parc
    (314) EXP -> . some para LEXP parc
    (315) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (316) EXP -> . int
    (317) EXP -> . decimales
    (318) EXP -> . cadena
    (319) EXP -> . cadenaString
    (320) EXP -> . true
    (321) EXP -> . false
    (322) EXP -> . id
    (323) EXP -> . multiplicacion
    (324) EXP -> . null
    (325) EXP -> . current_time
    (326) EXP -> . current_date
    (327) EXP -> . timestamp cadena
    (328) EXP -> . interval cadena
    (329) EXP -> . cadena as TIPO
    (330) EXP -> . default
    (331) EXP -> . idPunto
    (180) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (181) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (182) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (97) CASE -> . case LISTAWHEN ELSE end
    (98) CASE -> . case LISTAWHEN end

    mas             shift and go to state 80
    menos           shift and go to state 81
    not             shift and go to state 83
    para            shift and go to state 90
    id              shift and go to state 88
    any             shift and go to state 93
    all             shift and go to state 94
    some            shift and go to state 95
    extract         shift and go to state 96
    int             shift and go to state 98
    decimales       shift and go to state 99
    cadena          shift and go to state 89
    cadenaString    shift and go to state 87
    true            shift and go to state 85
    false           shift and go to state 86
    multiplicacion  shift and go to state 82
    null            shift and go to state 84
    current_time    shift and go to state 100
    current_date    shift and go to state 101
    timestamp       shift and go to state 97
    interval        shift and go to state 102
    default         shift and go to state 103
    idPunto         shift and go to state 104
    select          shift and go to state 24
    case            shift and go to state 32
