Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    mas             shift and go to state 83
    menos           shift and go to state 84
    multiplicacion  shift and go to state 85
    division        shift and go to state 86
    modulo          shift and go to state 87
    elevado         shift and go to state 88
    mayor           shift and go to state 91
    menor           shift and go to state 92
    mayor_igual     shift and go to state 93
    menor_igual     shift and go to state 94
    igual           shift and go to state 95
    diferente1      shift and go to state 96
    diferente2      shift and go to state 97
    punto           shift and go to state 99
    not             shift and go to state 101

  ! mas             [ reduce using rule 166 (EXP -> EXP and EXP .) ]
  ! menos           [ reduce using rule 166 (EXP -> EXP and EXP .) ]
  ! multiplicacion  [ reduce using rule 166 (EXP -> EXP and EXP .) ]
  ! division        [ reduce using rule 166 (EXP -> EXP and EXP .) ]
  ! modulo          [ reduce using rule 166 (EXP -> EXP and EXP .) ]
  ! elevado         [ reduce using rule 166 (EXP -> EXP and EXP .) ]
  ! mayor           [ reduce using rule 166 (EXP -> EXP and EXP .) ]
  ! menor           [ reduce using rule 166 (EXP -> EXP and EXP .) ]
  ! mayor_igual     [ reduce using rule 166 (EXP -> EXP and EXP .) ]
  ! menor_igual     [ reduce using rule 166 (EXP -> EXP and EXP .) ]
  ! igual           [ reduce using rule 166 (EXP -> EXP and EXP .) ]
  ! diferente1      [ reduce using rule 166 (EXP -> EXP and EXP .) ]
  ! diferente2      [ reduce using rule 166 (EXP -> EXP and EXP .) ]
  ! punto           [ reduce using rule 166 (EXP -> EXP and EXP .) ]
  ! not             [ reduce using rule 166 (EXP -> EXP and EXP .) ]
  ! and             [ shift and go to state 89 ]
  ! or              [ shift and go to state 90 ]
  ! between         [ shift and go to state 98 ]
  ! is              [ shift and go to state 100 ]
  ! as              [ shift and go to state 102 ]
  ! isnull          [ shift and go to state 106 ]
  ! notnull         [ shift and go to state 107 ]
  ! cadenaString    [ shift and go to state 105 ]
  ! id              [ shift and go to state 104 ]
  ! cadena          [ shift and go to state 103 ]
  ! in              [ shift and go to state 108 ]


state 157

    (167) EXP -> EXP or EXP .
    (160) EXP -> EXP . mas EXP
    (161) EXP -> EXP . menos EXP
    (162) EXP -> EXP . multiplicacion EXP
    (163) EXP -> EXP . division EXP
    (164) EXP -> EXP . modulo EXP
    (165) EXP -> EXP . elevado EXP
    (166) EXP -> EXP . and EXP
    (167) EXP -> EXP . or EXP
    (168) EXP -> EXP . mayor EXP
    (169) EXP -> EXP . menor EXP
    (170) EXP -> EXP . mayor_igual EXP
    (171) EXP -> EXP . menor_igual EXP
    (172) EXP -> EXP . igual EXP
    (173) EXP -> EXP . diferente1 EXP
    (174) EXP -> EXP . diferente2 EXP
    (175) EXP -> EXP . between EXP
    (176) EXP -> EXP . punto EXP
    (177) EXP -> EXP . is not null
    (178) EXP -> EXP . is not true
    (179) EXP -> EXP . is not false
    (180) EXP -> EXP . is not unknown
    (181) EXP -> EXP . is null
    (182) EXP -> EXP . is true
    (183) EXP -> EXP . is unknown
    (184) EXP -> EXP . as cadena
    (185) EXP -> EXP . as id
    (186) EXP -> EXP . as cadenaString
    (187) EXP -> EXP . is false
    (188) EXP -> EXP . isnull
    (189) EXP -> EXP . notnull
    (190) EXP -> EXP . cadenaString
    (191) EXP -> EXP . id
    (192) EXP -> EXP . cadena
    (196) EXP -> EXP . not between EXP
    (197) EXP -> EXP . between symetric EXP
    (198) EXP -> EXP . in para LEXP parc
    (199) EXP -> EXP . not in para LEXP parc
    (200) EXP -> EXP . is not distinct r_from EXP
    (201) EXP -> EXP . is distinct r_from EXP
    (202) EXP -> EXP . not between symetric EXP

    r_from          reduce using rule 167 (EXP -> EXP or EXP .)
    coma            reduce using rule 167 (EXP -> EXP or EXP .)
    where           reduce using rule 167 (EXP -> EXP or EXP .)
    union           reduce using rule 167 (EXP -> EXP or EXP .)
    group           reduce using rule 167 (EXP -> EXP or EXP .)
    having          reduce using rule 167 (EXP -> EXP or EXP .)
    intersect       reduce using rule 167 (EXP -> EXP or EXP .)
    except          reduce using rule 167 (EXP -> EXP or EXP .)
    order           reduce using rule 167 (EXP -> EXP or EXP .)
    limit           reduce using rule 167 (EXP -> EXP or EXP .)
    offset          reduce using rule 167 (EXP -> EXP or EXP .)
    ptcoma          reduce using rule 167 (EXP -> EXP or EXP .)
    or              reduce using rule 167 (EXP -> EXP or EXP .)
    between         reduce using rule 167 (EXP -> EXP or EXP .)
    is              reduce using rule 167 (EXP -> EXP or EXP .)
    as              reduce using rule 167 (EXP -> EXP or EXP .)
    isnull          reduce using rule 167 (EXP -> EXP or EXP .)
    notnull         reduce using rule 167 (EXP -> EXP or EXP .)
    cadenaString    reduce using rule 167 (EXP -> EXP or EXP .)
    id              reduce using rule 167 (EXP -> EXP or EXP .)
    cadena          reduce using rule 167 (EXP -> EXP or EXP .)
    in              reduce using rule 167 (EXP -> EXP or EXP .)
    parc            reduce using rule 167 (EXP -> EXP or EXP .)
    then            reduce using rule 167 (EXP -> EXP or EXP .)
    end             reduce using rule 167 (EXP -> EXP or EXP .)
    else            reduce using rule 167 (EXP -> EXP or EXP .)
    when            reduce using rule 167 (EXP -> EXP or EXP .)
    constraint      reduce using rule 167 (EXP -> EXP or EXP .)
    primary         reduce using rule 167 (EXP -> EXP or EXP .)
    null            reduce using rule 167 (EXP -> EXP or EXP .)
    references      reduce using rule 167 (EXP -> EXP or EXP .)
    default         reduce using rule 167 (EXP -> EXP or EXP .)
    asc             reduce using rule 167 (EXP -> EXP or EXP .)
    desc            reduce using rule 167 (EXP -> EXP or EXP .)
    mas             shift and go to state 83
    menos           shift and go to state 84
    multiplicacion  shift and go to state 85
    division        shift and go to state 86
    modulo          shift and go to state 87
    elevado         shift and go to state 88
    and             shift and go to state 89
    mayor           shift and go to state 91
    menor           shift and go to state 92
    mayor_igual     shift and go to state 93
    menor_igual     shift and go to state 94
    igual           shift and go to state 95
    diferente1      shift and go to state 96
    diferente2      shift and go to state 97
    punto           shift and go to state 99
    not             shift and go to state 101

  ! mas             [ reduce using rule 167 (EXP -> EXP or EXP .) ]
  ! menos           [ reduce using rule 167 (EXP -> EXP or EXP .) ]
  ! multiplicacion  [ reduce using rule 167 (EXP -> EXP or EXP .) ]
  ! division        [ reduce using rule 167 (EXP -> EXP or EXP .) ]
  ! modulo          [ reduce using rule 167 (EXP -> EXP or EXP .) ]
  ! elevado         [ reduce using rule 167 (EXP -> EXP or EXP .) ]
  ! and             [ reduce using rule 167 (EXP -> EXP or EXP .) ]
  ! mayor           [ reduce using rule 167 (EXP -> EXP or EXP .) ]
  ! menor           [ reduce using rule 167 (EXP -> EXP or EXP .) ]
  ! mayor_igual     [ reduce using rule 167 (EXP -> EXP or EXP .) ]
  ! menor_igual     [ reduce using rule 167 (EXP -> EXP or EXP .) ]
  ! igual           [ reduce using rule 167 (EXP -> EXP or EXP .) ]
  ! diferente1      [ reduce using rule 167 (EXP -> EXP or EXP .) ]
  ! diferente2      [ reduce using rule 167 (EXP -> EXP or EXP .) ]
  ! punto           [ reduce using rule 167 (EXP -> EXP or EXP .) ]
  ! not             [ reduce using rule 167 (EXP -> EXP or EXP .) ]
  ! or              [ shift and go to state 90 ]
  ! between         [ shift and go to state 98 ]
  ! is              [ shift and go to state 100 ]
  ! as              [ shift and go to state 102 ]
  ! isnull          [ shift and go to state 106 ]
  ! notnull         [ shift and go to state 107 ]
  ! cadenaString    [ shift and go to state 105 ]
  ! id              [ shift and go to state 104 ]
  ! cadena          [ shift and go to state 103 ]
  ! in              [ shift and go to state 108 ]


state 158

    (168) EXP -> EXP mayor EXP .
    (160) EXP -> EXP . mas EXP
    (161) EXP -> EXP . menos EXP
    (162) EXP -> EXP . multiplicacion EXP
    (163) EXP -> EXP . division EXP
    (164) EXP -> EXP . modulo EXP
    (165) EXP -> EXP . elevado EXP
    (166) EXP -> EXP . and EXP
    (167) EXP -> EXP . or EXP
    (168) EXP -> EXP . mayor EXP
    (169) EXP -> EXP . menor EXP
    (170) EXP -> EXP . mayor_igual EXP
    (171) EXP -> EXP . menor_igual EXP
    (172) EXP -> EXP . igual EXP
    (173) EXP -> EXP . diferente1 EXP
    (174) EXP -> EXP . diferente2 EXP
    (175) EXP -> EXP . between EXP
    (176) EXP -> EXP . punto EXP
    (177) EXP -> EXP . is not null
    (178) EXP -> EXP . is not true
    (179) EXP -> EXP . is not false
    (180) EXP -> EXP . is not unknown
    (181) EXP -> EXP . is null
    (182) EXP -> EXP . is true
    (183) EXP -> EXP . is unknown
    (184) EXP -> EXP . as cadena
    (185) EXP -> EXP . as id
    (186) EXP -> EXP . as cadenaString
    (187) EXP -> EXP . is false
    (188) EXP -> EXP . isnull
    (189) EXP -> EXP . notnull
    (190) EXP -> EXP . cadenaString
    (191) EXP -> EXP . id
    (192) EXP -> EXP . cadena
    (196) EXP -> EXP . not between EXP
    (197) EXP -> EXP . between symetric EXP
    (198) EXP -> EXP . in para LEXP parc
    (199) EXP -> EXP . not in para LEXP parc
    (200) EXP -> EXP . is not distinct r_from EXP
    (201) EXP -> EXP . is distinct r_from EXP
    (202) EXP -> EXP . not between symetric EXP

    r_from          reduce using rule 168 (EXP -> EXP mayor EXP .)
    coma            reduce using rule 168 (EXP -> EXP mayor EXP .)
    where           reduce using rule 168 (EXP -> EXP mayor EXP .)
    union           reduce using rule 168 (EXP -> EXP mayor EXP .)
    group           reduce using rule 168 (EXP -> EXP mayor EXP .)
    having          reduce using rule 168 (EXP -> EXP mayor EXP .)
    intersect       reduce using rule 168 (EXP -> EXP mayor EXP .)
    except          reduce using rule 168 (EXP -> EXP mayor EXP .)
    order           reduce using rule 168 (EXP -> EXP mayor EXP .)
    limit           reduce using rule 168 (EXP -> EXP mayor EXP .)
    offset          reduce using rule 168 (EXP -> EXP mayor EXP .)
    ptcoma          reduce using rule 168 (EXP -> EXP mayor EXP .)
    and             reduce using rule 168 (EXP -> EXP mayor EXP .)
    or              reduce using rule 168 (EXP -> EXP mayor EXP .)
    mayor           reduce using rule 168 (EXP -> EXP mayor EXP .)
    menor           reduce using rule 168 (EXP -> EXP mayor EXP .)
    mayor_igual     reduce using rule 168 (EXP -> EXP mayor EXP .)
    menor_igual     reduce using rule 168 (EXP -> EXP mayor EXP .)
    igual           reduce using rule 168 (EXP -> EXP mayor EXP .)
    diferente1      reduce using rule 168 (EXP -> EXP mayor EXP .)
    diferente2      reduce using rule 168 (EXP -> EXP mayor EXP .)
    between         reduce using rule 168 (EXP -> EXP mayor EXP .)
    is              reduce using rule 168 (EXP -> EXP mayor EXP .)
    as              reduce using rule 168 (EXP -> EXP mayor EXP .)
    isnull          reduce using rule 168 (EXP -> EXP mayor EXP .)
    notnull         reduce using rule 168 (EXP -> EXP mayor EXP .)
    cadenaString    reduce using rule 168 (EXP -> EXP mayor EXP .)
    id              reduce using rule 168 (EXP -> EXP mayor EXP .)
    cadena          reduce using rule 168 (EXP -> EXP mayor EXP .)
    not             reduce using rule 168 (EXP -> EXP mayor EXP .)
    in              reduce using rule 168 (EXP -> EXP mayor EXP .)
    parc            reduce using rule 168 (EXP -> EXP mayor EXP .)
    then            reduce using rule 168 (EXP -> EXP mayor EXP .)
    end             reduce using rule 168 (EXP -> EXP mayor EXP .)
    else            reduce using rule 168 (EXP -> EXP mayor EXP .)
    when            reduce using rule 168 (EXP -> EXP mayor EXP .)
    constraint      reduce using rule 168 (EXP -> EXP mayor EXP .)
    primary         reduce using rule 168 (EXP -> EXP mayor EXP .)
    null            reduce using rule 168 (EXP -> EXP mayor EXP .)
    references      reduce using rule 168 (EXP -> EXP mayor EXP .)
    default         reduce using rule 168 (EXP -> EXP mayor EXP .)
    asc             reduce using rule 168 (EXP -> EXP mayor EXP .)
    desc            reduce using rule 168 (EXP -> EXP mayor EXP .)
    mas             shift and go to state 83
    menos           shift and go to state 84
    multiplicacion  shift and go to state 85
    division        shift and go to state 86
    modulo          shift and go to state 87
    elevado         shift and go to state 88
    punto           shift and go to state 99

  ! mas             [ reduce using rule 168 (EXP -> EXP mayor EXP .) ]
  ! menos           [ reduce using rule 168 (EXP -> EXP mayor EXP .) ]
  ! multiplicacion  [ reduce using rule 168 (EXP -> EXP mayor EXP .) ]
  ! division        [ reduce using rule 168 (EXP -> EXP mayor EXP .) ]
  ! modulo          [ reduce using rule 168 (EXP -> EXP mayor EXP .) ]
  ! elevado         [ reduce using rule 168 (EXP -> EXP mayor EXP .) ]
  ! punto           [ reduce using rule 168 (EXP -> EXP mayor EXP .) ]
  ! and             [ shift and go to state 89 ]
  ! or              [ shift and go to state 90 ]
  ! mayor           [ shift and go to state 91 ]
  ! menor           [ shift and go to state 92 ]
  ! mayor_igual     [ shift and go to state 93 ]
  ! menor_igual     [ shift and go to state 94 ]
  ! igual           [ shift and go to state 95 ]
  ! diferente1      [ shift and go to state 96 ]
  ! diferente2      [ shift and go to state 97 ]
  ! between         [ shift and go to state 98 ]
  ! is              [ shift and go to state 100 ]
  ! as              [ shift and go to state 102 ]
  ! isnull          [ shift and go to state 106 ]
  ! notnull         [ shift and go to state 107 ]
  ! cadenaString    [ shift and go to state 105 ]
  ! id              [ shift and go to state 104 ]
  ! cadena          [ shift and go to state 103 ]
  ! not             [ shift and go to state 101 ]
  ! in              [ shift and go to state 108 ]


state 159

    (169) EXP -> EXP menor EXP .
    (160) EXP -> EXP . mas EXP
    (161) EXP -> EXP . menos EXP
    (162) EXP -> EXP . multiplicacion EXP
    (163) EXP -> EXP . division EXP
    (164) EXP -> EXP . modulo EXP
    (165) EXP -> EXP . elevado EXP
    (166) EXP -> EXP . and EXP
    (167) EXP -> EXP . or EXP
    (168) EXP -> EXP . mayor EXP
    (169) EXP -> EXP . menor EXP
    (170) EXP -> EXP . mayor_igual EXP
    (171) EXP -> EXP . menor_igual EXP
    (172) EXP -> EXP . igual EXP
    (173) EXP -> EXP . diferente1 EXP
    (174) EXP -> EXP . diferente2 EXP
    (175) EXP -> EXP . between EXP
    (176) EXP -> EXP . punto EXP
    (177) EXP -> EXP . is not null
    (178) EXP -> EXP . is not true
    (179) EXP -> EXP . is not false
    (180) EXP -> EXP . is not unknown
    (181) EXP -> EXP . is null
    (182) EXP -> EXP . is true
    (183) EXP -> EXP . is unknown
    (184) EXP -> EXP . as cadena
    (185) EXP -> EXP . as id
    (186) EXP -> EXP . as cadenaString
    (187) EXP -> EXP . is false
    (188) EXP -> EXP . isnull
    (189) EXP -> EXP . notnull
    (190) EXP -> EXP . cadenaString
    (191) EXP -> EXP . id
    (192) EXP -> EXP . cadena
    (196) EXP -> EXP . not between EXP
    (197) EXP -> EXP . between symetric EXP
    (198) EXP -> EXP . in para LEXP parc
    (199) EXP -> EXP . not in para LEXP parc
    (200) EXP -> EXP . is not distinct r_from EXP
    (201) EXP -> EXP . is distinct r_from EXP
    (202) EXP -> EXP . not between symetric EXP

    r_from          reduce using rule 169 (EXP -> EXP menor EXP .)
    coma            reduce using rule 169 (EXP -> EXP menor EXP .)
    where           reduce using rule 169 (EXP -> EXP menor EXP .)
    union           reduce using rule 169 (EXP -> EXP menor EXP .)
    group           reduce using rule 169 (EXP -> EXP menor EXP .)
    having          reduce using rule 169 (EXP -> EXP menor EXP .)
    intersect       reduce using rule 169 (EXP -> EXP menor EXP .)
    except          reduce using rule 169 (EXP -> EXP menor EXP .)
    order           reduce using rule 169 (EXP -> EXP menor EXP .)
    limit           reduce using rule 169 (EXP -> EXP menor EXP .)
    offset          reduce using rule 169 (EXP -> EXP menor EXP .)
    ptcoma          reduce using rule 169 (EXP -> EXP menor EXP .)
    and             reduce using rule 169 (EXP -> EXP menor EXP .)
    or              reduce using rule 169 (EXP -> EXP menor EXP .)
    mayor           reduce using rule 169 (EXP -> EXP menor EXP .)
    menor           reduce using rule 169 (EXP -> EXP menor EXP .)
    mayor_igual     reduce using rule 169 (EXP -> EXP menor EXP .)
    menor_igual     reduce using rule 169 (EXP -> EXP menor EXP .)
    igual           reduce using rule 169 (EXP -> EXP menor EXP .)
    diferente1      reduce using rule 169 (EXP -> EXP menor EXP .)
    diferente2      reduce using rule 169 (EXP -> EXP menor EXP .)
    between         reduce using rule 169 (EXP -> EXP menor EXP .)
    is              reduce using rule 169 (EXP -> EXP menor EXP .)
    as              reduce using rule 169 (EXP -> EXP menor EXP .)
    isnull          reduce using rule 169 (EXP -> EXP menor EXP .)
    notnull         reduce using rule 169 (EXP -> EXP menor EXP .)
    cadenaString    reduce using rule 169 (EXP -> EXP menor EXP .)
    id              reduce using rule 169 (EXP -> EXP menor EXP .)
    cadena          reduce using rule 169 (EXP -> EXP menor EXP .)
    not             reduce using rule 169 (EXP -> EXP menor EXP .)
    in              reduce using rule 169 (EXP -> EXP menor EXP .)
    parc            reduce using rule 169 (EXP -> EXP menor EXP .)
    then            reduce using rule 169 (EXP -> EXP menor EXP .)
    end             reduce using rule 169 (EXP -> EXP menor EXP .)
    else            reduce using rule 169 (EXP -> EXP menor EXP .)
    when            reduce using rule 169 (EXP -> EXP menor EXP .)
    constraint      reduce using rule 169 (EXP -> EXP menor EXP .)
    primary         reduce using rule 169 (EXP -> EXP menor EXP .)
    null            reduce using rule 169 (EXP -> EXP menor EXP .)
    references      reduce using rule 169 (EXP -> EXP menor EXP .)
    default         reduce using rule 169 (EXP -> EXP menor EXP .)
    asc             reduce using rule 169 (EXP -> EXP menor EXP .)
    desc            reduce using rule 169 (EXP -> EXP menor EXP .)
    mas             shift and go to state 83
    menos           shift and go to state 84
    multiplicacion  shift and go to state 85
    division        shift and go to state 86
    modulo          shift and go to state 87
    elevado         shift and go to state 88
    punto           shift and go to state 99

  ! mas             [ reduce using rule 169 (EXP -> EXP menor EXP .) ]
  ! menos           [ reduce using rule 169 (EXP -> EXP menor EXP .) ]
  ! multiplicacion  [ reduce using rule 169 (EXP -> EXP menor EXP .) ]
  ! division        [ reduce using rule 169 (EXP -> EXP menor EXP .) ]
  ! modulo          [ reduce using rule 169 (EXP -> EXP menor EXP .) ]
  ! elevado         [ reduce using rule 169 (EXP -> EXP menor EXP .) ]
  ! punto           [ reduce using rule 169 (EXP -> EXP menor EXP .) ]
  ! and             [ shift and go to state 89 ]
  ! or              [ shift and go to state 90 ]
  ! mayor           [ shift and go to state 91 ]
  ! menor           [ shift and go to state 92 ]
  ! mayor_igual     [ shift and go to state 93 ]
  ! menor_igual     [ shift and go to state 94 ]
  ! igual           [ shift and go to state 95 ]
  ! diferente1      [ shift and go to state 96 ]
  ! diferente2      [ shift and go to state 97 ]
  ! between         [ shift and go to state 98 ]
  ! is              [ shift and go to state 100 ]
  ! as              [ shift and go to state 102 ]
  ! isnull          [ shift and go to state 106 ]
  ! notnull         [ shift and go to state 107 ]
  ! cadenaString    [ shift and go to state 105 ]
  ! id              [ shift and go to state 104 ]
  ! cadena          [ shift and go to state 103 ]
  ! not             [ shift and go to state 101 ]
  ! in              [ shift and go to state 108 ]


state 160

    (170) EXP -> EXP mayor_igual EXP .
    (160) EXP -> EXP . mas EXP
    (161) EXP -> EXP . menos EXP
    (162) EXP -> EXP . multiplicacion EXP
    (163) EXP -> EXP . division EXP
    (164) EXP -> EXP . modulo EXP
    (165) EXP -> EXP . elevado EXP
    (166) EXP -> EXP . and EXP
    (167) EXP -> EXP . or EXP
    (168) EXP -> EXP . mayor EXP
    (169) EXP -> EXP . menor EXP
    (170) EXP -> EXP . mayor_igual EXP
    (171) EXP -> EXP . menor_igual EXP
    (172) EXP -> EXP . igual EXP
    (173) EXP -> EXP . diferente1 EXP
    (174) EXP -> EXP . diferente2 EXP
    (175) EXP -> EXP . between EXP
    (176) EXP -> EXP . punto EXP
    (177) EXP -> EXP . is not null
    (178) EXP -> EXP . is not true
    (179) EXP -> EXP . is not false
    (180) EXP -> EXP . is not unknown
    (181) EXP -> EXP . is null
    (182) EXP -> EXP . is true
    (183) EXP -> EXP . is unknown
    (184) EXP -> EXP . as cadena
    (185) EXP -> EXP . as id
    (186) EXP -> EXP . as cadenaString
    (187) EXP -> EXP . is false
    (188) EXP -> EXP . isnull
    (189) EXP -> EXP . notnull
    (190) EXP -> EXP . cadenaString
    (191) EXP -> EXP . id
    (192) EXP -> EXP . cadena
    (196) EXP -> EXP . not between EXP
    (197) EXP -> EXP . between symetric EXP
    (198) EXP -> EXP . in para LEXP parc
    (199) EXP -> EXP . not in para LEXP parc
    (200) EXP -> EXP . is not distinct r_from EXP
    (201) EXP -> EXP . is distinct r_from EXP
    (202) EXP -> EXP . not between symetric EXP

    r_from          reduce using rule 170 (EXP -> EXP mayor_igual EXP .)
    coma            reduce using rule 170 (EXP -> EXP mayor_igual EXP .)
    where           reduce using rule 170 (EXP -> EXP mayor_igual EXP .)
    union           reduce using rule 170 (EXP -> EXP mayor_igual EXP .)
    group           reduce using rule 170 (EXP -> EXP mayor_igual EXP .)
    having          reduce using rule 170 (EXP -> EXP mayor_igual EXP .)
    intersect       reduce using rule 170 (EXP -> EXP mayor_igual EXP .)
    except          reduce using rule 170 (EXP -> EXP mayor_igual EXP .)
    order           reduce using rule 170 (EXP -> EXP mayor_igual EXP .)
    limit           reduce using rule 170 (EXP -> EXP mayor_igual EXP .)
    offset          reduce using rule 170 (EXP -> EXP mayor_igual EXP .)
    ptcoma          reduce using rule 170 (EXP -> EXP mayor_igual EXP .)
    and             reduce using rule 170 (EXP -> EXP mayor_igual EXP .)
    or              reduce using rule 170 (EXP -> EXP mayor_igual EXP .)
    mayor           reduce using rule 170 (EXP -> EXP mayor_igual EXP .)
    menor           reduce using rule 170 (EXP -> EXP mayor_igual EXP .)
    mayor_igual     reduce using rule 170 (EXP -> EXP mayor_igual EXP .)
    menor_igual     reduce using rule 170 (EXP -> EXP mayor_igual EXP .)
    igual           reduce using rule 170 (EXP -> EXP mayor_igual EXP .)
    diferente1      reduce using rule 170 (EXP -> EXP mayor_igual EXP .)
    diferente2      reduce using rule 170 (EXP -> EXP mayor_igual EXP .)
    between         reduce using rule 170 (EXP -> EXP mayor_igual EXP .)
    is              reduce using rule 170 (EXP -> EXP mayor_igual EXP .)
    as              reduce using rule 170 (EXP -> EXP mayor_igual EXP .)
    isnull          reduce using rule 170 (EXP -> EXP mayor_igual EXP .)
    notnull         reduce using rule 170 (EXP -> EXP mayor_igual EXP .)
    cadenaString    reduce using rule 170 (EXP -> EXP mayor_igual EXP .)
    id              reduce using rule 170 (EXP -> EXP mayor_igual EXP .)
    cadena          reduce using rule 170 (EXP -> EXP mayor_igual EXP .)
    not             reduce using rule 170 (EXP -> EXP mayor_igual EXP .)
    in              reduce using rule 170 (EXP -> EXP mayor_igual EXP .)
    parc            reduce using rule 170 (EXP -> EXP mayor_igual EXP .)
    then            reduce using rule 170 (EXP -> EXP mayor_igual EXP .)
    end             reduce using rule 170 (EXP -> EXP mayor_igual EXP .)
    else            reduce using rule 170 (EXP -> EXP mayor_igual EXP .)
    when            reduce using rule 170 (EXP -> EXP mayor_igual EXP .)
    constraint      reduce using rule 170 (EXP -> EXP mayor_igual EXP .)
    primary         reduce using rule 170 (EXP -> EXP mayor_igual EXP .)
    null            reduce using rule 170 (EXP -> EXP mayor_igual EXP .)
    references      reduce using rule 170 (EXP -> EXP mayor_igual EXP .)
    default         reduce using rule 170 (EXP -> EXP mayor_igual EXP .)
    asc             reduce using rule 170 (EXP -> EXP mayor_igual EXP .)
    desc            reduce using rule 170 (EXP -> EXP mayor_igual EXP .)
    mas             shift and go to state 83
    menos           shift and go to state 84
    multiplicacion  shift and go to state 85
    division        shift and go to state 86
    modulo          shift and go to state 87
    elevado         shift and go to state 88
    punto           shift and go to state 99

  ! mas             [ reduce using rule 170 (EXP -> EXP mayor_igual EXP .) ]
  ! menos           [ reduce using rule 170 (EXP -> EXP mayor_igual EXP .) ]
  ! multiplicacion  [ reduce using rule 170 (EXP -> EXP mayor_igual EXP .) ]
  ! division        [ reduce using rule 170 (EXP -> EXP mayor_igual EXP .) ]
  ! modulo          [ reduce using rule 170 (EXP -> EXP mayor_igual EXP .) ]
  ! elevado         [ reduce using rule 170 (EXP -> EXP mayor_igual EXP .) ]
  ! punto           [ reduce using rule 170 (EXP -> EXP mayor_igual EXP .) ]
  ! and             [ shift and go to state 89 ]
  ! or              [ shift and go to state 90 ]
  ! mayor           [ shift and go to state 91 ]
  ! menor           [ shift and go to state 92 ]
  ! mayor_igual     [ shift and go to state 93 ]
  ! menor_igual     [ shift and go to state 94 ]
  ! igual           [ shift and go to state 95 ]
  ! diferente1      [ shift and go to state 96 ]
  ! diferente2      [ shift and go to state 97 ]
  ! between         [ shift and go to state 98 ]
  ! is              [ shift and go to state 100 ]
  ! as              [ shift and go to state 102 ]
  ! isnull          [ shift and go to state 106 ]
  ! notnull         [ shift and go to state 107 ]
  ! cadenaString    [ shift and go to state 105 ]
  ! id              [ shift and go to state 104 ]
  ! cadena          [ shift and go to state 103 ]
  ! not             [ shift and go to state 101 ]
  ! in              [ shift and go to state 108 ]


state 161

    (171) EXP -> EXP menor_igual EXP .
    (160) EXP -> EXP . mas EXP
    (161) EXP -> EXP . menos EXP
    (162) EXP -> EXP . multiplicacion EXP
    (163) EXP -> EXP . division EXP
    (164) EXP -> EXP . modulo EXP
    (165) EXP -> EXP . elevado EXP
    (166) EXP -> EXP . and EXP
    (167) EXP -> EXP . or EXP
    (168) EXP -> EXP . mayor EXP
    (169) EXP -> EXP . menor EXP
    (170) EXP -> EXP . mayor_igual EXP
    (171) EXP -> EXP . menor_igual EXP
    (172) EXP -> EXP . igual EXP
    (173) EXP -> EXP . diferente1 EXP
    (174) EXP -> EXP . diferente2 EXP
    (175) EXP -> EXP . between EXP
    (176) EXP -> EXP . punto EXP
    (177) EXP -> EXP . is not null
    (178) EXP -> EXP . is not true
    (179) EXP -> EXP . is not false
    (180) EXP -> EXP . is not unknown
    (181) EXP -> EXP . is null
    (182) EXP -> EXP . is true
    (183) EXP -> EXP . is unknown
    (184) EXP -> EXP . as cadena
    (185) EXP -> EXP . as id
    (186) EXP -> EXP . as cadenaString
    (187) EXP -> EXP . is false
    (188) EXP -> EXP . isnull
    (189) EXP -> EXP . notnull
    (190) EXP -> EXP . cadenaString
    (191) EXP -> EXP . id
    (192) EXP -> EXP . cadena
    (196) EXP -> EXP . not between EXP
    (197) EXP -> EXP . between symetric EXP
    (198) EXP -> EXP . in para LEXP parc
    (199) EXP -> EXP . not in para LEXP parc
    (200) EXP -> EXP . is not distinct r_from EXP
    (201) EXP -> EXP . is distinct r_from EXP
    (202) EXP -> EXP . not between symetric EXP

    r_from          reduce using rule 171 (EXP -> EXP menor_igual EXP .)
    coma            reduce using rule 171 (EXP -> EXP menor_igual EXP .)
    where           reduce using rule 171 (EXP -> EXP menor_igual EXP .)
    union           reduce using rule 171 (EXP -> EXP menor_igual EXP .)
    group           reduce using rule 171 (EXP -> EXP menor_igual EXP .)
    having          reduce using rule 171 (EXP -> EXP menor_igual EXP .)
    intersect       reduce using rule 171 (EXP -> EXP menor_igual EXP .)
    except          reduce using rule 171 (EXP -> EXP menor_igual EXP .)
    order           reduce using rule 171 (EXP -> EXP menor_igual EXP .)
    limit           reduce using rule 171 (EXP -> EXP menor_igual EXP .)
    offset          reduce using rule 171 (EXP -> EXP menor_igual EXP .)
    ptcoma          reduce using rule 171 (EXP -> EXP menor_igual EXP .)
    and             reduce using rule 171 (EXP -> EXP menor_igual EXP .)
    or              reduce using rule 171 (EXP -> EXP menor_igual EXP .)
    mayor           reduce using rule 171 (EXP -> EXP menor_igual EXP .)
    menor           reduce using rule 171 (EXP -> EXP menor_igual EXP .)
    mayor_igual     reduce using rule 171 (EXP -> EXP menor_igual EXP .)
    menor_igual     reduce using rule 171 (EXP -> EXP menor_igual EXP .)
    igual           reduce using rule 171 (EXP -> EXP menor_igual EXP .)
