Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
    (321) EXP -> . EXP between symetric EXP
    (322) EXP -> . EXP not between symetric EXP
    (323) EXP -> . EXP is distinct r_from EXP
    (324) EXP -> . EXP is not distinct r_from EXP
    (325) EXP -> . EXP like cadena
    (326) EXP -> . EXP not like cadena
    (327) EXP -> . SELECT
    (328) EXP -> . para EXP parc
    (329) EXP -> . id para LEXP parc
    (330) EXP -> . id para parc
    (331) EXP -> . any para LEXP parc
    (332) EXP -> . all para LEXP parc
    (333) EXP -> . some para LEXP parc
    (334) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (335) EXP -> . int
    (336) EXP -> . decimales
    (337) EXP -> . cadena
    (338) EXP -> . cadenaString
    (339) EXP -> . true
    (340) EXP -> . false
    (341) EXP -> . id
    (342) EXP -> . multiplicacion
    (343) EXP -> . null
    (344) EXP -> . current_time
    (345) EXP -> . current_date
    (346) EXP -> . timestamp cadena
    (347) EXP -> . interval cadena
    (348) EXP -> . cadena as TIPO
    (349) EXP -> . default
    (350) EXP -> . idPunto
    (200) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (201) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (202) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT

    mas             shift and go to state 63
    menos           shift and go to state 64
    not             shift and go to state 66
    para            shift and go to state 73
    id              shift and go to state 72
    any             shift and go to state 75
    all             shift and go to state 76
    some            shift and go to state 77
    extract         shift and go to state 78
    int             shift and go to state 80
    decimales       shift and go to state 81
    cadena          shift and go to state 71
    cadenaString    shift and go to state 70
    true            shift and go to state 68
    false           shift and go to state 69
    multiplicacion  shift and go to state 65
    null            shift and go to state 67
    current_time    shift and go to state 82
    current_date    shift and go to state 83
    timestamp       shift and go to state 79
    interval        shift and go to state 84
    default         shift and go to state 85
    idPunto         shift and go to state 86
    select          shift and go to state 26

    EXP                            shift and go to state 532
    SELECT                         shift and go to state 74

state 418

    (129) ALTER -> alter index if exist id . alter EXP
    (131) ALTER -> alter index if exist id . alter column EXP

    alter           shift and go to state 533


state 419

    (78) CONDICIONIF -> if EXP then LISTACONTENIDO ELSEF . end if

    end             shift and go to state 534


state 420

    (80) CONDICIONIF -> if EXP then LISTACONTENIDO end . if

    if              shift and go to state 535


state 421

    (79) CONDICIONIF -> if EXP then LISTACONTENIDO LELIF . end if
    (81) CONDICIONIF -> if EXP then LISTACONTENIDO LELIF . ELSEF end if
    (82) LELIF -> LELIF . elsif EXP then LISTACONTENIDO
    (84) ELSEF -> . else LISTACONTENIDO

    end             shift and go to state 536
    elsif           shift and go to state 538
    else            shift and go to state 196

    ELSEF                          shift and go to state 537

state 422

    (89) LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .

    end             reduce using rule 89 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    else            reduce using rule 89 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    elsif           reduce using rule 89 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    declare         reduce using rule 89 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    id              reduce using rule 89 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    if              reduce using rule 89 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    raise           reduce using rule 89 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    begin           reduce using rule 89 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    execute         reduce using rule 89 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    return          reduce using rule 89 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    insert          reduce using rule 89 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    select          reduce using rule 89 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    update          reduce using rule 89 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    delete          reduce using rule 89 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    case            reduce using rule 89 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    when            reduce using rule 89 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    dolarn          reduce using rule 89 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)


state 423

    (83) LELIF -> elsif . EXP then LISTACONTENIDO
    (283) EXP -> . EXP mas EXP
    (284) EXP -> . EXP menos EXP
    (285) EXP -> . EXP multiplicacion EXP
    (286) EXP -> . EXP division EXP
    (287) EXP -> . EXP modulo EXP
    (288) EXP -> . EXP elevado EXP
    (289) EXP -> . EXP and EXP
    (290) EXP -> . EXP or EXP
    (291) EXP -> . EXP mayor EXP
    (292) EXP -> . EXP menor EXP
    (293) EXP -> . EXP mayor_igual EXP
    (294) EXP -> . EXP menor_igual EXP
    (295) EXP -> . EXP igual EXP
    (296) EXP -> . EXP diferente1 EXP
    (297) EXP -> . EXP diferente2 EXP
    (298) EXP -> . EXP between EXP
    (299) EXP -> . EXP is not null
    (300) EXP -> . EXP is null
    (301) EXP -> . EXP isnull
    (302) EXP -> . EXP notnull
    (303) EXP -> . EXP is true
    (304) EXP -> . EXP is not true
    (305) EXP -> . EXP is false
    (306) EXP -> . EXP is not false
    (307) EXP -> . EXP is unknown
    (308) EXP -> . EXP is not unknown
    (309) EXP -> . EXP as cadenaString
    (310) EXP -> . EXP cadenaString
    (311) EXP -> . EXP as cadena
    (312) EXP -> . EXP cadena
    (313) EXP -> . EXP as id
    (314) EXP -> . EXP id
    (315) EXP -> . mas EXP
    (316) EXP -> . menos EXP
    (317) EXP -> . not EXP
    (318) EXP -> . EXP in para EXP parc
    (319) EXP -> . EXP not in para EXP parc
    (320) EXP -> . EXP not between EXP
    (321) EXP -> . EXP between symetric EXP
    (322) EXP -> . EXP not between symetric EXP
    (323) EXP -> . EXP is distinct r_from EXP
    (324) EXP -> . EXP is not distinct r_from EXP
    (325) EXP -> . EXP like cadena
    (326) EXP -> . EXP not like cadena
    (327) EXP -> . SELECT
    (328) EXP -> . para EXP parc
    (329) EXP -> . id para LEXP parc
    (330) EXP -> . id para parc
    (331) EXP -> . any para LEXP parc
    (332) EXP -> . all para LEXP parc
    (333) EXP -> . some para LEXP parc
    (334) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (335) EXP -> . int
    (336) EXP -> . decimales
    (337) EXP -> . cadena
    (338) EXP -> . cadenaString
    (339) EXP -> . true
    (340) EXP -> . false
    (341) EXP -> . id
    (342) EXP -> . multiplicacion
    (343) EXP -> . null
    (344) EXP -> . current_time
    (345) EXP -> . current_date
    (346) EXP -> . timestamp cadena
    (347) EXP -> . interval cadena
    (348) EXP -> . cadena as TIPO
    (349) EXP -> . default
    (350) EXP -> . idPunto
    (200) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (201) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (202) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT

    mas             shift and go to state 63
    menos           shift and go to state 64
    not             shift and go to state 66
    para            shift and go to state 73
    id              shift and go to state 72
    any             shift and go to state 75
    all             shift and go to state 76
    some            shift and go to state 77
    extract         shift and go to state 78
    int             shift and go to state 80
    decimales       shift and go to state 81
    cadena          shift and go to state 71
    cadenaString    shift and go to state 70
    true            shift and go to state 68
    false           shift and go to state 69
    multiplicacion  shift and go to state 65
    null            shift and go to state 67
    current_time    shift and go to state 82
    current_date    shift and go to state 83
    timestamp       shift and go to state 79
    interval        shift and go to state 84
    default         shift and go to state 85
    idPunto         shift and go to state 86
    select          shift and go to state 26

    EXP                            shift and go to state 539
    SELECT                         shift and go to state 74

state 424

    (91) CONTENIDO -> ASIGNACION ptcoma .

    end             reduce using rule 91 (CONTENIDO -> ASIGNACION ptcoma .)
    else            reduce using rule 91 (CONTENIDO -> ASIGNACION ptcoma .)
    elsif           reduce using rule 91 (CONTENIDO -> ASIGNACION ptcoma .)
    declare         reduce using rule 91 (CONTENIDO -> ASIGNACION ptcoma .)
    id              reduce using rule 91 (CONTENIDO -> ASIGNACION ptcoma .)
    if              reduce using rule 91 (CONTENIDO -> ASIGNACION ptcoma .)
    raise           reduce using rule 91 (CONTENIDO -> ASIGNACION ptcoma .)
    begin           reduce using rule 91 (CONTENIDO -> ASIGNACION ptcoma .)
    execute         reduce using rule 91 (CONTENIDO -> ASIGNACION ptcoma .)
    return          reduce using rule 91 (CONTENIDO -> ASIGNACION ptcoma .)
    insert          reduce using rule 91 (CONTENIDO -> ASIGNACION ptcoma .)
    select          reduce using rule 91 (CONTENIDO -> ASIGNACION ptcoma .)
    update          reduce using rule 91 (CONTENIDO -> ASIGNACION ptcoma .)
    delete          reduce using rule 91 (CONTENIDO -> ASIGNACION ptcoma .)
    case            reduce using rule 91 (CONTENIDO -> ASIGNACION ptcoma .)
    when            reduce using rule 91 (CONTENIDO -> ASIGNACION ptcoma .)
    dolarn          reduce using rule 91 (CONTENIDO -> ASIGNACION ptcoma .)


state 425

    (92) CONTENIDO -> CONDICIONIF ptcoma .

    end             reduce using rule 92 (CONTENIDO -> CONDICIONIF ptcoma .)
    else            reduce using rule 92 (CONTENIDO -> CONDICIONIF ptcoma .)
    elsif           reduce using rule 92 (CONTENIDO -> CONDICIONIF ptcoma .)
    declare         reduce using rule 92 (CONTENIDO -> CONDICIONIF ptcoma .)
    id              reduce using rule 92 (CONTENIDO -> CONDICIONIF ptcoma .)
    if              reduce using rule 92 (CONTENIDO -> CONDICIONIF ptcoma .)
    raise           reduce using rule 92 (CONTENIDO -> CONDICIONIF ptcoma .)
    begin           reduce using rule 92 (CONTENIDO -> CONDICIONIF ptcoma .)
    execute         reduce using rule 92 (CONTENIDO -> CONDICIONIF ptcoma .)
    return          reduce using rule 92 (CONTENIDO -> CONDICIONIF ptcoma .)
    insert          reduce using rule 92 (CONTENIDO -> CONDICIONIF ptcoma .)
    select          reduce using rule 92 (CONTENIDO -> CONDICIONIF ptcoma .)
    update          reduce using rule 92 (CONTENIDO -> CONDICIONIF ptcoma .)
    delete          reduce using rule 92 (CONTENIDO -> CONDICIONIF ptcoma .)
    case            reduce using rule 92 (CONTENIDO -> CONDICIONIF ptcoma .)
    when            reduce using rule 92 (CONTENIDO -> CONDICIONIF ptcoma .)
    dolarn          reduce using rule 92 (CONTENIDO -> CONDICIONIF ptcoma .)


state 426

    (93) CONTENIDO -> RAISE ptcoma .

    end             reduce using rule 93 (CONTENIDO -> RAISE ptcoma .)
    else            reduce using rule 93 (CONTENIDO -> RAISE ptcoma .)
    elsif           reduce using rule 93 (CONTENIDO -> RAISE ptcoma .)
    declare         reduce using rule 93 (CONTENIDO -> RAISE ptcoma .)
    id              reduce using rule 93 (CONTENIDO -> RAISE ptcoma .)
    if              reduce using rule 93 (CONTENIDO -> RAISE ptcoma .)
    raise           reduce using rule 93 (CONTENIDO -> RAISE ptcoma .)
    begin           reduce using rule 93 (CONTENIDO -> RAISE ptcoma .)
    execute         reduce using rule 93 (CONTENIDO -> RAISE ptcoma .)
    return          reduce using rule 93 (CONTENIDO -> RAISE ptcoma .)
    insert          reduce using rule 93 (CONTENIDO -> RAISE ptcoma .)
    select          reduce using rule 93 (CONTENIDO -> RAISE ptcoma .)
    update          reduce using rule 93 (CONTENIDO -> RAISE ptcoma .)
    delete          reduce using rule 93 (CONTENIDO -> RAISE ptcoma .)
    case            reduce using rule 93 (CONTENIDO -> RAISE ptcoma .)
    when            reduce using rule 93 (CONTENIDO -> RAISE ptcoma .)
    dolarn          reduce using rule 93 (CONTENIDO -> RAISE ptcoma .)


state 427

    (94) CONTENIDO -> BEGINEND ptcoma .

    end             reduce using rule 94 (CONTENIDO -> BEGINEND ptcoma .)
    else            reduce using rule 94 (CONTENIDO -> BEGINEND ptcoma .)
    elsif           reduce using rule 94 (CONTENIDO -> BEGINEND ptcoma .)
    declare         reduce using rule 94 (CONTENIDO -> BEGINEND ptcoma .)
    id              reduce using rule 94 (CONTENIDO -> BEGINEND ptcoma .)
    if              reduce using rule 94 (CONTENIDO -> BEGINEND ptcoma .)
    raise           reduce using rule 94 (CONTENIDO -> BEGINEND ptcoma .)
    begin           reduce using rule 94 (CONTENIDO -> BEGINEND ptcoma .)
    execute         reduce using rule 94 (CONTENIDO -> BEGINEND ptcoma .)
    return          reduce using rule 94 (CONTENIDO -> BEGINEND ptcoma .)
    insert          reduce using rule 94 (CONTENIDO -> BEGINEND ptcoma .)
    select          reduce using rule 94 (CONTENIDO -> BEGINEND ptcoma .)
    update          reduce using rule 94 (CONTENIDO -> BEGINEND ptcoma .)
    delete          reduce using rule 94 (CONTENIDO -> BEGINEND ptcoma .)
    case            reduce using rule 94 (CONTENIDO -> BEGINEND ptcoma .)
    when            reduce using rule 94 (CONTENIDO -> BEGINEND ptcoma .)
    dolarn          reduce using rule 94 (CONTENIDO -> BEGINEND ptcoma .)


state 428

    (95) CONTENIDO -> CALLPROCEDURE ptcoma .

    end             reduce using rule 95 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    else            reduce using rule 95 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    elsif           reduce using rule 95 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    declare         reduce using rule 95 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    id              reduce using rule 95 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    if              reduce using rule 95 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    raise           reduce using rule 95 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    begin           reduce using rule 95 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    execute         reduce using rule 95 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    return          reduce using rule 95 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    insert          reduce using rule 95 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    select          reduce using rule 95 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    update          reduce using rule 95 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    delete          reduce using rule 95 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    case            reduce using rule 95 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    when            reduce using rule 95 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    dolarn          reduce using rule 95 (CONTENIDO -> CALLPROCEDURE ptcoma .)


state 429

    (96) CONTENIDO -> declare LDEC .
    (66) LDEC -> LDEC . DECLARACIONES
    (68) DECLARACIONES -> . id TIPO not null ASIG ptcoma
    (69) DECLARACIONES -> . id TIPO ASIG ptcoma
    (70) DECLARACIONES -> . id constant TIPO not null ASIG ptcoma
    (71) DECLARACIONES -> . id constant TIPO ASIG ptcoma

  ! shift/reduce conflict for id resolved as shift
    end             reduce using rule 96 (CONTENIDO -> declare LDEC .)
    else            reduce using rule 96 (CONTENIDO -> declare LDEC .)
    elsif           reduce using rule 96 (CONTENIDO -> declare LDEC .)
    declare         reduce using rule 96 (CONTENIDO -> declare LDEC .)
    if              reduce using rule 96 (CONTENIDO -> declare LDEC .)
    raise           reduce using rule 96 (CONTENIDO -> declare LDEC .)
    begin           reduce using rule 96 (CONTENIDO -> declare LDEC .)
    execute         reduce using rule 96 (CONTENIDO -> declare LDEC .)
    return          reduce using rule 96 (CONTENIDO -> declare LDEC .)
    insert          reduce using rule 96 (CONTENIDO -> declare LDEC .)
    select          reduce using rule 96 (CONTENIDO -> declare LDEC .)
    update          reduce using rule 96 (CONTENIDO -> declare LDEC .)
    delete          reduce using rule 96 (CONTENIDO -> declare LDEC .)
    case            reduce using rule 96 (CONTENIDO -> declare LDEC .)
    when            reduce using rule 96 (CONTENIDO -> declare LDEC .)
    dolarn          reduce using rule 96 (CONTENIDO -> declare LDEC .)
    id              shift and go to state 431

  ! id              [ reduce using rule 96 (CONTENIDO -> declare LDEC .) ]

    DECLARACIONES                  shift and go to state 540

state 430

    (67) LDEC -> DECLARACIONES .

    id              reduce using rule 67 (LDEC -> DECLARACIONES .)
    end             reduce using rule 67 (LDEC -> DECLARACIONES .)
    else            reduce using rule 67 (LDEC -> DECLARACIONES .)
    elsif           reduce using rule 67 (LDEC -> DECLARACIONES .)
    declare         reduce using rule 67 (LDEC -> DECLARACIONES .)
    if              reduce using rule 67 (LDEC -> DECLARACIONES .)
    raise           reduce using rule 67 (LDEC -> DECLARACIONES .)
    begin           reduce using rule 67 (LDEC -> DECLARACIONES .)
    execute         reduce using rule 67 (LDEC -> DECLARACIONES .)
    return          reduce using rule 67 (LDEC -> DECLARACIONES .)
    insert          reduce using rule 67 (LDEC -> DECLARACIONES .)
    select          reduce using rule 67 (LDEC -> DECLARACIONES .)
    update          reduce using rule 67 (LDEC -> DECLARACIONES .)
    delete          reduce using rule 67 (LDEC -> DECLARACIONES .)
    case            reduce using rule 67 (LDEC -> DECLARACIONES .)
    when            reduce using rule 67 (LDEC -> DECLARACIONES .)
    dolarn          reduce using rule 67 (LDEC -> DECLARACIONES .)


state 431

    (68) DECLARACIONES -> id . TIPO not null ASIG ptcoma
    (69) DECLARACIONES -> id . TIPO ASIG ptcoma
    (70) DECLARACIONES -> id . constant TIPO not null ASIG ptcoma
    (71) DECLARACIONES -> id . constant TIPO ASIG ptcoma
    (236) TIPO -> . interval cadena
    (237) TIPO -> . decimal para int coma int parc
    (238) TIPO -> . decimal para int parc
    (239) TIPO -> . decimal
    (240) TIPO -> . numeric para int coma int parc
    (241) TIPO -> . numeric para int parc
    (242) TIPO -> . numeric
    (243) TIPO -> . varchar para int parc
    (244) TIPO -> . timestamp para int parc
    (245) TIPO -> . character para int parc
    (246) TIPO -> . interval para int parc
    (247) TIPO -> . char para int parc
    (248) TIPO -> . time para int parc
    (249) TIPO -> . character varying para int parc
    (250) TIPO -> . id modulo rowtype
    (251) TIPO -> . idPunto modulo type
    (252) TIPO -> . timestamp para int parc without time zone
    (253) TIPO -> . timestamp para int parc with time zone
    (254) TIPO -> . time para int parc without time zone
    (255) TIPO -> . time para int parc with time zone
    (256) TIPO -> . interval para int parc cadena
    (257) TIPO -> . smallint
    (258) TIPO -> . integer
    (259) TIPO -> . r_int
    (260) TIPO -> . bigint
    (261) TIPO -> . real
    (262) TIPO -> . double precision
    (263) TIPO -> . money
    (264) TIPO -> . text
    (265) TIPO -> . timestamp
    (266) TIPO -> . date
    (267) TIPO -> . time
    (268) TIPO -> . interval
    (269) TIPO -> . boolean
    (270) TIPO -> . record
    (271) TIPO -> . varchar
    (272) TIPO -> . timestamp without time zone
    (273) TIPO -> . timestamp with time zone
    (274) TIPO -> . time without time zone
    (275) TIPO -> . time with time zone
    (276) TIPO -> . id

    constant        shift and go to state 542
    interval        shift and go to state 241
    decimal         shift and go to state 242
    numeric         shift and go to state 243
    varchar         shift and go to state 244
    timestamp       shift and go to state 245
    character       shift and go to state 246
    char            shift and go to state 247
    time            shift and go to state 248
    id              shift and go to state 249
    idPunto         shift and go to state 250
    smallint        shift and go to state 251
    integer         shift and go to state 252
    r_int           shift and go to state 253
    bigint          shift and go to state 254
    real            shift and go to state 255
    double          shift and go to state 256
    money           shift and go to state 257
    text            shift and go to state 258
    date            shift and go to state 259
    boolean         shift and go to state 260
    record          shift and go to state 261

    TIPO                           shift and go to state 541

state 432

    (97) CONTENIDO -> RETURN ptcoma .

    end             reduce using rule 97 (CONTENIDO -> RETURN ptcoma .)
    else            reduce using rule 97 (CONTENIDO -> RETURN ptcoma .)
    elsif           reduce using rule 97 (CONTENIDO -> RETURN ptcoma .)
    declare         reduce using rule 97 (CONTENIDO -> RETURN ptcoma .)
    id              reduce using rule 97 (CONTENIDO -> RETURN ptcoma .)
    if              reduce using rule 97 (CONTENIDO -> RETURN ptcoma .)
    raise           reduce using rule 97 (CONTENIDO -> RETURN ptcoma .)
    begin           reduce using rule 97 (CONTENIDO -> RETURN ptcoma .)
    execute         reduce using rule 97 (CONTENIDO -> RETURN ptcoma .)
    return          reduce using rule 97 (CONTENIDO -> RETURN ptcoma .)
    insert          reduce using rule 97 (CONTENIDO -> RETURN ptcoma .)
    select          reduce using rule 97 (CONTENIDO -> RETURN ptcoma .)
    update          reduce using rule 97 (CONTENIDO -> RETURN ptcoma .)
    delete          reduce using rule 97 (CONTENIDO -> RETURN ptcoma .)
    case            reduce using rule 97 (CONTENIDO -> RETURN ptcoma .)
    when            reduce using rule 97 (CONTENIDO -> RETURN ptcoma .)
    dolarn          reduce using rule 97 (CONTENIDO -> RETURN ptcoma .)


state 433

    (98) CONTENIDO -> INSERT ptcoma .

    end             reduce using rule 98 (CONTENIDO -> INSERT ptcoma .)
    else            reduce using rule 98 (CONTENIDO -> INSERT ptcoma .)
    elsif           reduce using rule 98 (CONTENIDO -> INSERT ptcoma .)
    declare         reduce using rule 98 (CONTENIDO -> INSERT ptcoma .)
    id              reduce using rule 98 (CONTENIDO -> INSERT ptcoma .)
    if              reduce using rule 98 (CONTENIDO -> INSERT ptcoma .)
    raise           reduce using rule 98 (CONTENIDO -> INSERT ptcoma .)
    begin           reduce using rule 98 (CONTENIDO -> INSERT ptcoma .)
    execute         reduce using rule 98 (CONTENIDO -> INSERT ptcoma .)
    return          reduce using rule 98 (CONTENIDO -> INSERT ptcoma .)
    insert          reduce using rule 98 (CONTENIDO -> INSERT ptcoma .)
    select          reduce using rule 98 (CONTENIDO -> INSERT ptcoma .)
    update          reduce using rule 98 (CONTENIDO -> INSERT ptcoma .)
    delete          reduce using rule 98 (CONTENIDO -> INSERT ptcoma .)
    case            reduce using rule 98 (CONTENIDO -> INSERT ptcoma .)
    when            reduce using rule 98 (CONTENIDO -> INSERT ptcoma .)
    dolarn          reduce using rule 98 (CONTENIDO -> INSERT ptcoma .)


state 434

    (99) CONTENIDO -> SELECT ptcoma .

    end             reduce using rule 99 (CONTENIDO -> SELECT ptcoma .)
    else            reduce using rule 99 (CONTENIDO -> SELECT ptcoma .)
    elsif           reduce using rule 99 (CONTENIDO -> SELECT ptcoma .)
    declare         reduce using rule 99 (CONTENIDO -> SELECT ptcoma .)
    id              reduce using rule 99 (CONTENIDO -> SELECT ptcoma .)
    if              reduce using rule 99 (CONTENIDO -> SELECT ptcoma .)
    raise           reduce using rule 99 (CONTENIDO -> SELECT ptcoma .)
    begin           reduce using rule 99 (CONTENIDO -> SELECT ptcoma .)
    execute         reduce using rule 99 (CONTENIDO -> SELECT ptcoma .)
    return          reduce using rule 99 (CONTENIDO -> SELECT ptcoma .)
    insert          reduce using rule 99 (CONTENIDO -> SELECT ptcoma .)
    select          reduce using rule 99 (CONTENIDO -> SELECT ptcoma .)
    update          reduce using rule 99 (CONTENIDO -> SELECT ptcoma .)
    delete          reduce using rule 99 (CONTENIDO -> SELECT ptcoma .)
    case            reduce using rule 99 (CONTENIDO -> SELECT ptcoma .)
    when            reduce using rule 99 (CONTENIDO -> SELECT ptcoma .)
    dolarn          reduce using rule 99 (CONTENIDO -> SELECT ptcoma .)


state 435

    (100) CONTENIDO -> UPDATE ptcoma .

    end             reduce using rule 100 (CONTENIDO -> UPDATE ptcoma .)
    else            reduce using rule 100 (CONTENIDO -> UPDATE ptcoma .)
    elsif           reduce using rule 100 (CONTENIDO -> UPDATE ptcoma .)
    declare         reduce using rule 100 (CONTENIDO -> UPDATE ptcoma .)
    id              reduce using rule 100 (CONTENIDO -> UPDATE ptcoma .)
    if              reduce using rule 100 (CONTENIDO -> UPDATE ptcoma .)
    raise           reduce using rule 100 (CONTENIDO -> UPDATE ptcoma .)
    begin           reduce using rule 100 (CONTENIDO -> UPDATE ptcoma .)
    execute         reduce using rule 100 (CONTENIDO -> UPDATE ptcoma .)
    return          reduce using rule 100 (CONTENIDO -> UPDATE ptcoma .)
    insert          reduce using rule 100 (CONTENIDO -> UPDATE ptcoma .)
    select          reduce using rule 100 (CONTENIDO -> UPDATE ptcoma .)
    update          reduce using rule 100 (CONTENIDO -> UPDATE ptcoma .)
    delete          reduce using rule 100 (CONTENIDO -> UPDATE ptcoma .)
    case            reduce using rule 100 (CONTENIDO -> UPDATE ptcoma .)
    when            reduce using rule 100 (CONTENIDO -> UPDATE ptcoma .)
    dolarn          reduce using rule 100 (CONTENIDO -> UPDATE ptcoma .)


state 436

    (101) CONTENIDO -> DELETE ptcoma .

    end             reduce using rule 101 (CONTENIDO -> DELETE ptcoma .)
    else            reduce using rule 101 (CONTENIDO -> DELETE ptcoma .)
    elsif           reduce using rule 101 (CONTENIDO -> DELETE ptcoma .)
    declare         reduce using rule 101 (CONTENIDO -> DELETE ptcoma .)
    id              reduce using rule 101 (CONTENIDO -> DELETE ptcoma .)
    if              reduce using rule 101 (CONTENIDO -> DELETE ptcoma .)
    raise           reduce using rule 101 (CONTENIDO -> DELETE ptcoma .)
    begin           reduce using rule 101 (CONTENIDO -> DELETE ptcoma .)
    execute         reduce using rule 101 (CONTENIDO -> DELETE ptcoma .)
    return          reduce using rule 101 (CONTENIDO -> DELETE ptcoma .)
    insert          reduce using rule 101 (CONTENIDO -> DELETE ptcoma .)
    select          reduce using rule 101 (CONTENIDO -> DELETE ptcoma .)
    update          reduce using rule 101 (CONTENIDO -> DELETE ptcoma .)
    delete          reduce using rule 101 (CONTENIDO -> DELETE ptcoma .)
    case            reduce using rule 101 (CONTENIDO -> DELETE ptcoma .)
    when            reduce using rule 101 (CONTENIDO -> DELETE ptcoma .)
    dolarn          reduce using rule 101 (CONTENIDO -> DELETE ptcoma .)


state 437

    (102) CONTENIDO -> CASE ptcoma .

    end             reduce using rule 102 (CONTENIDO -> CASE ptcoma .)
    else            reduce using rule 102 (CONTENIDO -> CASE ptcoma .)
    elsif           reduce using rule 102 (CONTENIDO -> CASE ptcoma .)
    declare         reduce using rule 102 (CONTENIDO -> CASE ptcoma .)
    id              reduce using rule 102 (CONTENIDO -> CASE ptcoma .)
    if              reduce using rule 102 (CONTENIDO -> CASE ptcoma .)
    raise           reduce using rule 102 (CONTENIDO -> CASE ptcoma .)
    begin           reduce using rule 102 (CONTENIDO -> CASE ptcoma .)
    execute         reduce using rule 102 (CONTENIDO -> CASE ptcoma .)
    return          reduce using rule 102 (CONTENIDO -> CASE ptcoma .)
    insert          reduce using rule 102 (CONTENIDO -> CASE ptcoma .)
    select          reduce using rule 102 (CONTENIDO -> CASE ptcoma .)
    update          reduce using rule 102 (CONTENIDO -> CASE ptcoma .)
    delete          reduce using rule 102 (CONTENIDO -> CASE ptcoma .)
    case            reduce using rule 102 (CONTENIDO -> CASE ptcoma .)
    when            reduce using rule 102 (CONTENIDO -> CASE ptcoma .)
    dolarn          reduce using rule 102 (CONTENIDO -> CASE ptcoma .)


state 438

    (103) RAISE -> raise LEVEL . FORMAT
    (104) RAISE -> raise LEVEL . EXP
    (105) RAISE -> raise LEVEL .
    (107) RAISE -> raise LEVEL . cadena coma id
    (113) FORMAT -> . format para EXP coma LEXP parc
    (283) EXP -> . EXP mas EXP
    (284) EXP -> . EXP menos EXP
    (285) EXP -> . EXP multiplicacion EXP
    (286) EXP -> . EXP division EXP
    (287) EXP -> . EXP modulo EXP
    (288) EXP -> . EXP elevado EXP
    (289) EXP -> . EXP and EXP
    (290) EXP -> . EXP or EXP
    (291) EXP -> . EXP mayor EXP
    (292) EXP -> . EXP menor EXP
    (293) EXP -> . EXP mayor_igual EXP
    (294) EXP -> . EXP menor_igual EXP
    (295) EXP -> . EXP igual EXP
    (296) EXP -> . EXP diferente1 EXP
