Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
    notnull         reduce using rule 213 (HAVING -> .)
    as              reduce using rule 213 (HAVING -> .)
    cadenaString    reduce using rule 213 (HAVING -> .)
    id              reduce using rule 213 (HAVING -> .)
    cadena          reduce using rule 213 (HAVING -> .)
    in              reduce using rule 213 (HAVING -> .)
    not             reduce using rule 213 (HAVING -> .)
    like            reduce using rule 213 (HAVING -> .)
    then            reduce using rule 213 (HAVING -> .)
    when            reduce using rule 213 (HAVING -> .)
    parc            reduce using rule 213 (HAVING -> .)
    end             reduce using rule 213 (HAVING -> .)
    else            reduce using rule 213 (HAVING -> .)
    constraint      reduce using rule 213 (HAVING -> .)
    unique          reduce using rule 213 (HAVING -> .)
    check           reduce using rule 213 (HAVING -> .)
    default         reduce using rule 213 (HAVING -> .)
    null            reduce using rule 213 (HAVING -> .)
    primary         reduce using rule 213 (HAVING -> .)
    references      reduce using rule 213 (HAVING -> .)
    asc             reduce using rule 213 (HAVING -> .)
    desc            reduce using rule 213 (HAVING -> .)

  ! having          [ reduce using rule 213 (HAVING -> .) ]

    HAVING                         shift and go to state 623

state 531

    (192) SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING . COMBINING ORDER LIMIT
    (205) COMBINING -> . union EXP
    (206) COMBINING -> . union all EXP
    (207) COMBINING -> . intersect EXP
    (208) COMBINING -> . except EXP
    (209) COMBINING -> .

  ! shift/reduce conflict for union resolved as shift
  ! shift/reduce conflict for intersect resolved as shift
  ! shift/reduce conflict for except resolved as shift
    union           shift and go to state 440
    intersect       shift and go to state 441
    except          shift and go to state 442
    r_from          reduce using rule 209 (COMBINING -> .)
    coma            reduce using rule 209 (COMBINING -> .)
    where           reduce using rule 209 (COMBINING -> .)
    group           reduce using rule 209 (COMBINING -> .)
    having          reduce using rule 209 (COMBINING -> .)
    order           reduce using rule 209 (COMBINING -> .)
    limit           reduce using rule 209 (COMBINING -> .)
    offset          reduce using rule 209 (COMBINING -> .)
    ptcoma          reduce using rule 209 (COMBINING -> .)
    mas             reduce using rule 209 (COMBINING -> .)
    menos           reduce using rule 209 (COMBINING -> .)
    multiplicacion  reduce using rule 209 (COMBINING -> .)
    division        reduce using rule 209 (COMBINING -> .)
    modulo          reduce using rule 209 (COMBINING -> .)
    elevado         reduce using rule 209 (COMBINING -> .)
    and             reduce using rule 209 (COMBINING -> .)
    or              reduce using rule 209 (COMBINING -> .)
    mayor           reduce using rule 209 (COMBINING -> .)
    menor           reduce using rule 209 (COMBINING -> .)
    mayor_igual     reduce using rule 209 (COMBINING -> .)
    menor_igual     reduce using rule 209 (COMBINING -> .)
    igual           reduce using rule 209 (COMBINING -> .)
    diferente1      reduce using rule 209 (COMBINING -> .)
    diferente2      reduce using rule 209 (COMBINING -> .)
    between         reduce using rule 209 (COMBINING -> .)
    is              reduce using rule 209 (COMBINING -> .)
    isnull          reduce using rule 209 (COMBINING -> .)
    notnull         reduce using rule 209 (COMBINING -> .)
    as              reduce using rule 209 (COMBINING -> .)
    cadenaString    reduce using rule 209 (COMBINING -> .)
    id              reduce using rule 209 (COMBINING -> .)
    cadena          reduce using rule 209 (COMBINING -> .)
    in              reduce using rule 209 (COMBINING -> .)
    not             reduce using rule 209 (COMBINING -> .)
    like            reduce using rule 209 (COMBINING -> .)
    then            reduce using rule 209 (COMBINING -> .)
    when            reduce using rule 209 (COMBINING -> .)
    parc            reduce using rule 209 (COMBINING -> .)
    end             reduce using rule 209 (COMBINING -> .)
    else            reduce using rule 209 (COMBINING -> .)
    constraint      reduce using rule 209 (COMBINING -> .)
    unique          reduce using rule 209 (COMBINING -> .)
    check           reduce using rule 209 (COMBINING -> .)
    default         reduce using rule 209 (COMBINING -> .)
    null            reduce using rule 209 (COMBINING -> .)
    primary         reduce using rule 209 (COMBINING -> .)
    references      reduce using rule 209 (COMBINING -> .)
    asc             reduce using rule 209 (COMBINING -> .)
    desc            reduce using rule 209 (COMBINING -> .)

  ! union           [ reduce using rule 209 (COMBINING -> .) ]
  ! intersect       [ reduce using rule 209 (COMBINING -> .) ]
  ! except          [ reduce using rule 209 (COMBINING -> .) ]

    COMBINING                      shift and go to state 624

state 532

    (193) SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER . LIMIT
    (194) LIMIT -> . limit int
    (195) LIMIT -> . limit all
    (196) LIMIT -> . offset int
    (197) LIMIT -> . limit int offset int
    (198) LIMIT -> . offset int limit int
    (199) LIMIT -> . limit all offset int
    (200) LIMIT -> . offset int limit all
    (201) LIMIT -> .

  ! shift/reduce conflict for limit resolved as shift
  ! shift/reduce conflict for offset resolved as shift
    limit           shift and go to state 626
    offset          shift and go to state 627
    ptcoma          reduce using rule 201 (LIMIT -> .)
    r_from          reduce using rule 201 (LIMIT -> .)
    coma            reduce using rule 201 (LIMIT -> .)
    where           reduce using rule 201 (LIMIT -> .)
    group           reduce using rule 201 (LIMIT -> .)
    having          reduce using rule 201 (LIMIT -> .)
    union           reduce using rule 201 (LIMIT -> .)
    intersect       reduce using rule 201 (LIMIT -> .)
    except          reduce using rule 201 (LIMIT -> .)
    order           reduce using rule 201 (LIMIT -> .)
    mas             reduce using rule 201 (LIMIT -> .)
    menos           reduce using rule 201 (LIMIT -> .)
    multiplicacion  reduce using rule 201 (LIMIT -> .)
    division        reduce using rule 201 (LIMIT -> .)
    modulo          reduce using rule 201 (LIMIT -> .)
    elevado         reduce using rule 201 (LIMIT -> .)
    and             reduce using rule 201 (LIMIT -> .)
    or              reduce using rule 201 (LIMIT -> .)
    mayor           reduce using rule 201 (LIMIT -> .)
    menor           reduce using rule 201 (LIMIT -> .)
    mayor_igual     reduce using rule 201 (LIMIT -> .)
    menor_igual     reduce using rule 201 (LIMIT -> .)
    igual           reduce using rule 201 (LIMIT -> .)
    diferente1      reduce using rule 201 (LIMIT -> .)
    diferente2      reduce using rule 201 (LIMIT -> .)
    between         reduce using rule 201 (LIMIT -> .)
    is              reduce using rule 201 (LIMIT -> .)
    isnull          reduce using rule 201 (LIMIT -> .)
    notnull         reduce using rule 201 (LIMIT -> .)
    as              reduce using rule 201 (LIMIT -> .)
    cadenaString    reduce using rule 201 (LIMIT -> .)
    id              reduce using rule 201 (LIMIT -> .)
    cadena          reduce using rule 201 (LIMIT -> .)
    in              reduce using rule 201 (LIMIT -> .)
    not             reduce using rule 201 (LIMIT -> .)
    like            reduce using rule 201 (LIMIT -> .)
    then            reduce using rule 201 (LIMIT -> .)
    when            reduce using rule 201 (LIMIT -> .)
    parc            reduce using rule 201 (LIMIT -> .)
    end             reduce using rule 201 (LIMIT -> .)
    else            reduce using rule 201 (LIMIT -> .)
    constraint      reduce using rule 201 (LIMIT -> .)
    unique          reduce using rule 201 (LIMIT -> .)
    check           reduce using rule 201 (LIMIT -> .)
    default         reduce using rule 201 (LIMIT -> .)
    null            reduce using rule 201 (LIMIT -> .)
    primary         reduce using rule 201 (LIMIT -> .)
    references      reduce using rule 201 (LIMIT -> .)
    asc             reduce using rule 201 (LIMIT -> .)
    desc            reduce using rule 201 (LIMIT -> .)

  ! limit           [ reduce using rule 201 (LIMIT -> .) ]
  ! offset          [ reduce using rule 201 (LIMIT -> .) ]

    LIMIT                          shift and go to state 625

state 533

    (214) ORDER -> order . by LEXP ORD
    (215) ORDER -> order . by LEXP

    by              shift and go to state 628


state 534

    (205) COMBINING -> union EXP .
    (274) EXP -> EXP . mas EXP
    (275) EXP -> EXP . menos EXP
    (276) EXP -> EXP . multiplicacion EXP
    (277) EXP -> EXP . division EXP
    (278) EXP -> EXP . modulo EXP
    (279) EXP -> EXP . elevado EXP
    (280) EXP -> EXP . and EXP
    (281) EXP -> EXP . or EXP
    (282) EXP -> EXP . mayor EXP
    (283) EXP -> EXP . menor EXP
    (284) EXP -> EXP . mayor_igual EXP
    (285) EXP -> EXP . menor_igual EXP
    (286) EXP -> EXP . igual EXP
    (287) EXP -> EXP . diferente1 EXP
    (288) EXP -> EXP . diferente2 EXP
    (289) EXP -> EXP . between EXP
    (290) EXP -> EXP . is not null
    (291) EXP -> EXP . is null
    (292) EXP -> EXP . isnull
    (293) EXP -> EXP . notnull
    (294) EXP -> EXP . is true
    (295) EXP -> EXP . is not true
    (296) EXP -> EXP . is false
    (297) EXP -> EXP . is not false
    (298) EXP -> EXP . is unknown
    (299) EXP -> EXP . is not unknown
    (300) EXP -> EXP . as cadenaString
    (301) EXP -> EXP . cadenaString
    (302) EXP -> EXP . as id
    (303) EXP -> EXP . id
    (304) EXP -> EXP . as cadena
    (305) EXP -> EXP . cadena
    (309) EXP -> EXP . in para EXP parc
    (310) EXP -> EXP . not in para EXP parc
    (311) EXP -> EXP . not between EXP
    (312) EXP -> EXP . between symetric EXP
    (313) EXP -> EXP . not between symetric EXP
    (314) EXP -> EXP . is distinct r_from EXP
    (315) EXP -> EXP . is not distinct r_from EXP
    (316) EXP -> EXP . like cadena
    (317) EXP -> EXP . not like cadena

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for multiplicacion resolved as shift
  ! shift/reduce conflict for division resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for elevado resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayor_igual resolved as shift
  ! shift/reduce conflict for menor_igual resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for diferente1 resolved as shift
  ! shift/reduce conflict for diferente2 resolved as shift
  ! shift/reduce conflict for between resolved as shift
  ! shift/reduce conflict for is resolved as shift
  ! shift/reduce conflict for isnull resolved as shift
  ! shift/reduce conflict for notnull resolved as shift
  ! shift/reduce conflict for as resolved as shift
  ! shift/reduce conflict for cadenaString resolved as shift
  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for cadena resolved as shift
  ! shift/reduce conflict for in resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for like resolved as shift
    r_from          reduce using rule 205 (COMBINING -> union EXP .)
    coma            reduce using rule 205 (COMBINING -> union EXP .)
    where           reduce using rule 205 (COMBINING -> union EXP .)
    group           reduce using rule 205 (COMBINING -> union EXP .)
    having          reduce using rule 205 (COMBINING -> union EXP .)
    union           reduce using rule 205 (COMBINING -> union EXP .)
    intersect       reduce using rule 205 (COMBINING -> union EXP .)
    except          reduce using rule 205 (COMBINING -> union EXP .)
    order           reduce using rule 205 (COMBINING -> union EXP .)
    limit           reduce using rule 205 (COMBINING -> union EXP .)
    offset          reduce using rule 205 (COMBINING -> union EXP .)
    ptcoma          reduce using rule 205 (COMBINING -> union EXP .)
    then            reduce using rule 205 (COMBINING -> union EXP .)
    when            reduce using rule 205 (COMBINING -> union EXP .)
    parc            reduce using rule 205 (COMBINING -> union EXP .)
    end             reduce using rule 205 (COMBINING -> union EXP .)
    else            reduce using rule 205 (COMBINING -> union EXP .)
    constraint      reduce using rule 205 (COMBINING -> union EXP .)
    unique          reduce using rule 205 (COMBINING -> union EXP .)
    check           reduce using rule 205 (COMBINING -> union EXP .)
    default         reduce using rule 205 (COMBINING -> union EXP .)
    null            reduce using rule 205 (COMBINING -> union EXP .)
    primary         reduce using rule 205 (COMBINING -> union EXP .)
    references      reduce using rule 205 (COMBINING -> union EXP .)
    asc             reduce using rule 205 (COMBINING -> union EXP .)
    desc            reduce using rule 205 (COMBINING -> union EXP .)
    mas             shift and go to state 121
    menos           shift and go to state 122
    multiplicacion  shift and go to state 123
    division        shift and go to state 124
    modulo          shift and go to state 125
    elevado         shift and go to state 126
    and             shift and go to state 127
    or              shift and go to state 128
    mayor           shift and go to state 129
    menor           shift and go to state 130
    mayor_igual     shift and go to state 131
    menor_igual     shift and go to state 132
    igual           shift and go to state 133
    diferente1      shift and go to state 134
    diferente2      shift and go to state 135
    between         shift and go to state 136
    is              shift and go to state 137
    isnull          shift and go to state 139
    notnull         shift and go to state 140
    as              shift and go to state 141
    cadenaString    shift and go to state 142
    id              shift and go to state 143
    cadena          shift and go to state 144
    in              shift and go to state 145
    not             shift and go to state 138
    like            shift and go to state 146

  ! mas             [ reduce using rule 205 (COMBINING -> union EXP .) ]
  ! menos           [ reduce using rule 205 (COMBINING -> union EXP .) ]
  ! multiplicacion  [ reduce using rule 205 (COMBINING -> union EXP .) ]
  ! division        [ reduce using rule 205 (COMBINING -> union EXP .) ]
  ! modulo          [ reduce using rule 205 (COMBINING -> union EXP .) ]
  ! elevado         [ reduce using rule 205 (COMBINING -> union EXP .) ]
  ! and             [ reduce using rule 205 (COMBINING -> union EXP .) ]
  ! or              [ reduce using rule 205 (COMBINING -> union EXP .) ]
  ! mayor           [ reduce using rule 205 (COMBINING -> union EXP .) ]
  ! menor           [ reduce using rule 205 (COMBINING -> union EXP .) ]
  ! mayor_igual     [ reduce using rule 205 (COMBINING -> union EXP .) ]
  ! menor_igual     [ reduce using rule 205 (COMBINING -> union EXP .) ]
  ! igual           [ reduce using rule 205 (COMBINING -> union EXP .) ]
  ! diferente1      [ reduce using rule 205 (COMBINING -> union EXP .) ]
  ! diferente2      [ reduce using rule 205 (COMBINING -> union EXP .) ]
  ! between         [ reduce using rule 205 (COMBINING -> union EXP .) ]
  ! is              [ reduce using rule 205 (COMBINING -> union EXP .) ]
  ! isnull          [ reduce using rule 205 (COMBINING -> union EXP .) ]
  ! notnull         [ reduce using rule 205 (COMBINING -> union EXP .) ]
  ! as              [ reduce using rule 205 (COMBINING -> union EXP .) ]
  ! cadenaString    [ reduce using rule 205 (COMBINING -> union EXP .) ]
  ! id              [ reduce using rule 205 (COMBINING -> union EXP .) ]
  ! cadena          [ reduce using rule 205 (COMBINING -> union EXP .) ]
  ! in              [ reduce using rule 205 (COMBINING -> union EXP .) ]
  ! not             [ reduce using rule 205 (COMBINING -> union EXP .) ]
  ! like            [ reduce using rule 205 (COMBINING -> union EXP .) ]


state 535

    (206) COMBINING -> union all . EXP
    (324) EXP -> all . para LEXP parc
    (274) EXP -> . EXP mas EXP
    (275) EXP -> . EXP menos EXP
    (276) EXP -> . EXP multiplicacion EXP
    (277) EXP -> . EXP division EXP
    (278) EXP -> . EXP modulo EXP
    (279) EXP -> . EXP elevado EXP
    (280) EXP -> . EXP and EXP
    (281) EXP -> . EXP or EXP
    (282) EXP -> . EXP mayor EXP
    (283) EXP -> . EXP menor EXP
    (284) EXP -> . EXP mayor_igual EXP
    (285) EXP -> . EXP menor_igual EXP
    (286) EXP -> . EXP igual EXP
    (287) EXP -> . EXP diferente1 EXP
    (288) EXP -> . EXP diferente2 EXP
    (289) EXP -> . EXP between EXP
    (290) EXP -> . EXP is not null
    (291) EXP -> . EXP is null
    (292) EXP -> . EXP isnull
    (293) EXP -> . EXP notnull
    (294) EXP -> . EXP is true
    (295) EXP -> . EXP is not true
    (296) EXP -> . EXP is false
    (297) EXP -> . EXP is not false
    (298) EXP -> . EXP is unknown
    (299) EXP -> . EXP is not unknown
    (300) EXP -> . EXP as cadenaString
    (301) EXP -> . EXP cadenaString
    (302) EXP -> . EXP as id
    (303) EXP -> . EXP id
    (304) EXP -> . EXP as cadena
    (305) EXP -> . EXP cadena
    (306) EXP -> . mas EXP
    (307) EXP -> . menos EXP
    (308) EXP -> . not EXP
    (309) EXP -> . EXP in para EXP parc
    (310) EXP -> . EXP not in para EXP parc
    (311) EXP -> . EXP not between EXP
    (312) EXP -> . EXP between symetric EXP
    (313) EXP -> . EXP not between symetric EXP
    (314) EXP -> . EXP is distinct r_from EXP
    (315) EXP -> . EXP is not distinct r_from EXP
    (316) EXP -> . EXP like cadena
    (317) EXP -> . EXP not like cadena
    (318) EXP -> . SELECT
    (319) EXP -> . para EXP parc
    (320) EXP -> . CASE
    (321) EXP -> . id para LEXP parc
    (322) EXP -> . id para parc
    (323) EXP -> . any para LEXP parc
    (324) EXP -> . all para LEXP parc
    (325) EXP -> . some para LEXP parc
    (326) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (327) EXP -> . int
    (328) EXP -> . decimales
    (329) EXP -> . cadena
    (330) EXP -> . cadenaString
    (331) EXP -> . true
    (332) EXP -> . false
    (333) EXP -> . id
    (334) EXP -> . multiplicacion
    (335) EXP -> . null
    (336) EXP -> . current_time
    (337) EXP -> . current_date
    (338) EXP -> . timestamp cadena
    (339) EXP -> . interval cadena
    (340) EXP -> . cadena as TIPO
    (341) EXP -> . default
    (342) EXP -> . idPunto
    (191) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (192) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (193) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (80) CASE -> . case LEXP LISTAWHEN ELSEF end case
    (81) CASE -> . case LEXP LISTAWHEN end case
    (82) CASE -> . case LISTAWHEN ELSE end
    (83) CASE -> . case LISTAWHEN end

    para            shift and go to state 630
    mas             shift and go to state 58
    menos           shift and go to state 59
    not             shift and go to state 61
    id              shift and go to state 66
    any             shift and go to state 71
    all             shift and go to state 72
    some            shift and go to state 73
    extract         shift and go to state 74
    int             shift and go to state 76
    decimales       shift and go to state 77
    cadena          shift and go to state 67
    cadenaString    shift and go to state 65
    true            shift and go to state 63
    false           shift and go to state 64
    multiplicacion  shift and go to state 60
    null            shift and go to state 62
    current_time    shift and go to state 78
    current_date    shift and go to state 79
    timestamp       shift and go to state 75
    interval        shift and go to state 80
    default         shift and go to state 81
    idPunto         shift and go to state 82
    select          shift and go to state 24
    case            shift and go to state 32

    EXP                            shift and go to state 629
    SELECT                         shift and go to state 69
    CASE                           shift and go to state 70

state 536

    (207) COMBINING -> intersect EXP .
    (274) EXP -> EXP . mas EXP
    (275) EXP -> EXP . menos EXP
    (276) EXP -> EXP . multiplicacion EXP
    (277) EXP -> EXP . division EXP
    (278) EXP -> EXP . modulo EXP
    (279) EXP -> EXP . elevado EXP
    (280) EXP -> EXP . and EXP
    (281) EXP -> EXP . or EXP
    (282) EXP -> EXP . mayor EXP
    (283) EXP -> EXP . menor EXP
    (284) EXP -> EXP . mayor_igual EXP
    (285) EXP -> EXP . menor_igual EXP
    (286) EXP -> EXP . igual EXP
    (287) EXP -> EXP . diferente1 EXP
    (288) EXP -> EXP . diferente2 EXP
    (289) EXP -> EXP . between EXP
    (290) EXP -> EXP . is not null
    (291) EXP -> EXP . is null
    (292) EXP -> EXP . isnull
    (293) EXP -> EXP . notnull
    (294) EXP -> EXP . is true
    (295) EXP -> EXP . is not true
    (296) EXP -> EXP . is false
    (297) EXP -> EXP . is not false
    (298) EXP -> EXP . is unknown
    (299) EXP -> EXP . is not unknown
    (300) EXP -> EXP . as cadenaString
    (301) EXP -> EXP . cadenaString
    (302) EXP -> EXP . as id
    (303) EXP -> EXP . id
    (304) EXP -> EXP . as cadena
    (305) EXP -> EXP . cadena
    (309) EXP -> EXP . in para EXP parc
    (310) EXP -> EXP . not in para EXP parc
    (311) EXP -> EXP . not between EXP
    (312) EXP -> EXP . between symetric EXP
    (313) EXP -> EXP . not between symetric EXP
    (314) EXP -> EXP . is distinct r_from EXP
    (315) EXP -> EXP . is not distinct r_from EXP
    (316) EXP -> EXP . like cadena
    (317) EXP -> EXP . not like cadena

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for multiplicacion resolved as shift
  ! shift/reduce conflict for division resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for elevado resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayor_igual resolved as shift
  ! shift/reduce conflict for menor_igual resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for diferente1 resolved as shift
  ! shift/reduce conflict for diferente2 resolved as shift
  ! shift/reduce conflict for between resolved as shift
  ! shift/reduce conflict for is resolved as shift
  ! shift/reduce conflict for isnull resolved as shift
  ! shift/reduce conflict for notnull resolved as shift
  ! shift/reduce conflict for as resolved as shift
  ! shift/reduce conflict for cadenaString resolved as shift
  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for cadena resolved as shift
  ! shift/reduce conflict for in resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for like resolved as shift
    r_from          reduce using rule 207 (COMBINING -> intersect EXP .)
    coma            reduce using rule 207 (COMBINING -> intersect EXP .)
    where           reduce using rule 207 (COMBINING -> intersect EXP .)
    group           reduce using rule 207 (COMBINING -> intersect EXP .)
    having          reduce using rule 207 (COMBINING -> intersect EXP .)
    union           reduce using rule 207 (COMBINING -> intersect EXP .)
    intersect       reduce using rule 207 (COMBINING -> intersect EXP .)
    except          reduce using rule 207 (COMBINING -> intersect EXP .)
    order           reduce using rule 207 (COMBINING -> intersect EXP .)
    limit           reduce using rule 207 (COMBINING -> intersect EXP .)
    offset          reduce using rule 207 (COMBINING -> intersect EXP .)
    ptcoma          reduce using rule 207 (COMBINING -> intersect EXP .)
    then            reduce using rule 207 (COMBINING -> intersect EXP .)
    when            reduce using rule 207 (COMBINING -> intersect EXP .)
    parc            reduce using rule 207 (COMBINING -> intersect EXP .)
    end             reduce using rule 207 (COMBINING -> intersect EXP .)
    else            reduce using rule 207 (COMBINING -> intersect EXP .)
    constraint      reduce using rule 207 (COMBINING -> intersect EXP .)
    unique          reduce using rule 207 (COMBINING -> intersect EXP .)
    check           reduce using rule 207 (COMBINING -> intersect EXP .)
    default         reduce using rule 207 (COMBINING -> intersect EXP .)
    null            reduce using rule 207 (COMBINING -> intersect EXP .)
    primary         reduce using rule 207 (COMBINING -> intersect EXP .)
    references      reduce using rule 207 (COMBINING -> intersect EXP .)
    asc             reduce using rule 207 (COMBINING -> intersect EXP .)
    desc            reduce using rule 207 (COMBINING -> intersect EXP .)
    mas             shift and go to state 121
    menos           shift and go to state 122
    multiplicacion  shift and go to state 123
    division        shift and go to state 124
    modulo          shift and go to state 125
    elevado         shift and go to state 126
    and             shift and go to state 127
    or              shift and go to state 128
    mayor           shift and go to state 129
    menor           shift and go to state 130
    mayor_igual     shift and go to state 131
    menor_igual     shift and go to state 132
    igual           shift and go to state 133
    diferente1      shift and go to state 134
    diferente2      shift and go to state 135
    between         shift and go to state 136
    is              shift and go to state 137
    isnull          shift and go to state 139
    notnull         shift and go to state 140
    as              shift and go to state 141
    cadenaString    shift and go to state 142
    id              shift and go to state 143
    cadena          shift and go to state 144
    in              shift and go to state 145
    not             shift and go to state 138
    like            shift and go to state 146

  ! mas             [ reduce using rule 207 (COMBINING -> intersect EXP .) ]
  ! menos           [ reduce using rule 207 (COMBINING -> intersect EXP .) ]
  ! multiplicacion  [ reduce using rule 207 (COMBINING -> intersect EXP .) ]
  ! division        [ reduce using rule 207 (COMBINING -> intersect EXP .) ]
  ! modulo          [ reduce using rule 207 (COMBINING -> intersect EXP .) ]
  ! elevado         [ reduce using rule 207 (COMBINING -> intersect EXP .) ]
  ! and             [ reduce using rule 207 (COMBINING -> intersect EXP .) ]
  ! or              [ reduce using rule 207 (COMBINING -> intersect EXP .) ]
  ! mayor           [ reduce using rule 207 (COMBINING -> intersect EXP .) ]
  ! menor           [ reduce using rule 207 (COMBINING -> intersect EXP .) ]
  ! mayor_igual     [ reduce using rule 207 (COMBINING -> intersect EXP .) ]
  ! menor_igual     [ reduce using rule 207 (COMBINING -> intersect EXP .) ]
  ! igual           [ reduce using rule 207 (COMBINING -> intersect EXP .) ]
  ! diferente1      [ reduce using rule 207 (COMBINING -> intersect EXP .) ]
  ! diferente2      [ reduce using rule 207 (COMBINING -> intersect EXP .) ]
  ! between         [ reduce using rule 207 (COMBINING -> intersect EXP .) ]
  ! is              [ reduce using rule 207 (COMBINING -> intersect EXP .) ]
  ! isnull          [ reduce using rule 207 (COMBINING -> intersect EXP .) ]
  ! notnull         [ reduce using rule 207 (COMBINING -> intersect EXP .) ]
  ! as              [ reduce using rule 207 (COMBINING -> intersect EXP .) ]
  ! cadenaString    [ reduce using rule 207 (COMBINING -> intersect EXP .) ]
  ! id              [ reduce using rule 207 (COMBINING -> intersect EXP .) ]
  ! cadena          [ reduce using rule 207 (COMBINING -> intersect EXP .) ]
  ! in              [ reduce using rule 207 (COMBINING -> intersect EXP .) ]
  ! not             [ reduce using rule 207 (COMBINING -> intersect EXP .) ]
  ! like            [ reduce using rule 207 (COMBINING -> intersect EXP .) ]


state 537

    (208) COMBINING -> except EXP .
    (274) EXP -> EXP . mas EXP
    (275) EXP -> EXP . menos EXP
    (276) EXP -> EXP . multiplicacion EXP
    (277) EXP -> EXP . division EXP
    (278) EXP -> EXP . modulo EXP
    (279) EXP -> EXP . elevado EXP
    (280) EXP -> EXP . and EXP
    (281) EXP -> EXP . or EXP
    (282) EXP -> EXP . mayor EXP
    (283) EXP -> EXP . menor EXP
    (284) EXP -> EXP . mayor_igual EXP
    (285) EXP -> EXP . menor_igual EXP
    (286) EXP -> EXP . igual EXP
    (287) EXP -> EXP . diferente1 EXP
    (288) EXP -> EXP . diferente2 EXP
    (289) EXP -> EXP . between EXP
    (290) EXP -> EXP . is not null
    (291) EXP -> EXP . is null
    (292) EXP -> EXP . isnull
    (293) EXP -> EXP . notnull
    (294) EXP -> EXP . is true
    (295) EXP -> EXP . is not true
    (296) EXP -> EXP . is false
    (297) EXP -> EXP . is not false
    (298) EXP -> EXP . is unknown
    (299) EXP -> EXP . is not unknown
    (300) EXP -> EXP . as cadenaString
    (301) EXP -> EXP . cadenaString
    (302) EXP -> EXP . as id
    (303) EXP -> EXP . id
    (304) EXP -> EXP . as cadena
    (305) EXP -> EXP . cadena
    (309) EXP -> EXP . in para EXP parc
    (310) EXP -> EXP . not in para EXP parc
    (311) EXP -> EXP . not between EXP
    (312) EXP -> EXP . between symetric EXP
    (313) EXP -> EXP . not between symetric EXP
    (314) EXP -> EXP . is distinct r_from EXP
    (315) EXP -> EXP . is not distinct r_from EXP
    (316) EXP -> EXP . like cadena
    (317) EXP -> EXP . not like cadena

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for multiplicacion resolved as shift
  ! shift/reduce conflict for division resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for elevado resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayor_igual resolved as shift
  ! shift/reduce conflict for menor_igual resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for diferente1 resolved as shift
  ! shift/reduce conflict for diferente2 resolved as shift
  ! shift/reduce conflict for between resolved as shift
  ! shift/reduce conflict for is resolved as shift
  ! shift/reduce conflict for isnull resolved as shift
  ! shift/reduce conflict for notnull resolved as shift
  ! shift/reduce conflict for as resolved as shift
  ! shift/reduce conflict for cadenaString resolved as shift
  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for cadena resolved as shift
  ! shift/reduce conflict for in resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for like resolved as shift
    r_from          reduce using rule 208 (COMBINING -> except EXP .)
    coma            reduce using rule 208 (COMBINING -> except EXP .)
    where           reduce using rule 208 (COMBINING -> except EXP .)
    group           reduce using rule 208 (COMBINING -> except EXP .)
