Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    or              reduce using rule 137 (TIPO -> numeric .)
    mayor           reduce using rule 137 (TIPO -> numeric .)
    menor           reduce using rule 137 (TIPO -> numeric .)
    mayor_igual     reduce using rule 137 (TIPO -> numeric .)
    menor_igual     reduce using rule 137 (TIPO -> numeric .)
    igual           reduce using rule 137 (TIPO -> numeric .)
    diferente1      reduce using rule 137 (TIPO -> numeric .)
    diferente2      reduce using rule 137 (TIPO -> numeric .)
    punto           reduce using rule 137 (TIPO -> numeric .)
    between         reduce using rule 137 (TIPO -> numeric .)
    is              reduce using rule 137 (TIPO -> numeric .)
    isnull          reduce using rule 137 (TIPO -> numeric .)
    notnull         reduce using rule 137 (TIPO -> numeric .)
    as              reduce using rule 137 (TIPO -> numeric .)
    cadenaString    reduce using rule 137 (TIPO -> numeric .)
    id              reduce using rule 137 (TIPO -> numeric .)
    cadena          reduce using rule 137 (TIPO -> numeric .)
    in              reduce using rule 137 (TIPO -> numeric .)
    not             reduce using rule 137 (TIPO -> numeric .)
    like            reduce using rule 137 (TIPO -> numeric .)
    parc            reduce using rule 137 (TIPO -> numeric .)
    then            reduce using rule 137 (TIPO -> numeric .)
    end             reduce using rule 137 (TIPO -> numeric .)
    else            reduce using rule 137 (TIPO -> numeric .)
    when            reduce using rule 137 (TIPO -> numeric .)
    constraint      reduce using rule 137 (TIPO -> numeric .)
    unique          reduce using rule 137 (TIPO -> numeric .)
    check           reduce using rule 137 (TIPO -> numeric .)
    default         reduce using rule 137 (TIPO -> numeric .)
    null            reduce using rule 137 (TIPO -> numeric .)
    primary         reduce using rule 137 (TIPO -> numeric .)
    references      reduce using rule 137 (TIPO -> numeric .)
    asc             reduce using rule 137 (TIPO -> numeric .)
    desc            reduce using rule 137 (TIPO -> numeric .)


state 190

    (138) TIPO -> varchar . para int parc

    para            shift and go to state 266


state 191

    (139) TIPO -> timestamp . para int parc
    (145) TIPO -> timestamp . para int parc without time zone
    (146) TIPO -> timestamp . para int parc with time zone
    (157) TIPO -> timestamp .
    (162) TIPO -> timestamp . without time zone
    (163) TIPO -> timestamp . with time zone

    para            shift and go to state 267
    r_from          reduce using rule 157 (TIPO -> timestamp .)
    coma            reduce using rule 157 (TIPO -> timestamp .)
    where           reduce using rule 157 (TIPO -> timestamp .)
    group           reduce using rule 157 (TIPO -> timestamp .)
    having          reduce using rule 157 (TIPO -> timestamp .)
    union           reduce using rule 157 (TIPO -> timestamp .)
    intersect       reduce using rule 157 (TIPO -> timestamp .)
    except          reduce using rule 157 (TIPO -> timestamp .)
    order           reduce using rule 157 (TIPO -> timestamp .)
    limit           reduce using rule 157 (TIPO -> timestamp .)
    offset          reduce using rule 157 (TIPO -> timestamp .)
    ptcoma          reduce using rule 157 (TIPO -> timestamp .)
    mas             reduce using rule 157 (TIPO -> timestamp .)
    menos           reduce using rule 157 (TIPO -> timestamp .)
    multiplicacion  reduce using rule 157 (TIPO -> timestamp .)
    division        reduce using rule 157 (TIPO -> timestamp .)
    modulo          reduce using rule 157 (TIPO -> timestamp .)
    elevado         reduce using rule 157 (TIPO -> timestamp .)
    and             reduce using rule 157 (TIPO -> timestamp .)
    or              reduce using rule 157 (TIPO -> timestamp .)
    mayor           reduce using rule 157 (TIPO -> timestamp .)
    menor           reduce using rule 157 (TIPO -> timestamp .)
    mayor_igual     reduce using rule 157 (TIPO -> timestamp .)
    menor_igual     reduce using rule 157 (TIPO -> timestamp .)
    igual           reduce using rule 157 (TIPO -> timestamp .)
    diferente1      reduce using rule 157 (TIPO -> timestamp .)
    diferente2      reduce using rule 157 (TIPO -> timestamp .)
    punto           reduce using rule 157 (TIPO -> timestamp .)
    between         reduce using rule 157 (TIPO -> timestamp .)
    is              reduce using rule 157 (TIPO -> timestamp .)
    isnull          reduce using rule 157 (TIPO -> timestamp .)
    notnull         reduce using rule 157 (TIPO -> timestamp .)
    as              reduce using rule 157 (TIPO -> timestamp .)
    cadenaString    reduce using rule 157 (TIPO -> timestamp .)
    id              reduce using rule 157 (TIPO -> timestamp .)
    cadena          reduce using rule 157 (TIPO -> timestamp .)
    in              reduce using rule 157 (TIPO -> timestamp .)
    not             reduce using rule 157 (TIPO -> timestamp .)
    like            reduce using rule 157 (TIPO -> timestamp .)
    parc            reduce using rule 157 (TIPO -> timestamp .)
    then            reduce using rule 157 (TIPO -> timestamp .)
    end             reduce using rule 157 (TIPO -> timestamp .)
    else            reduce using rule 157 (TIPO -> timestamp .)
    when            reduce using rule 157 (TIPO -> timestamp .)
    constraint      reduce using rule 157 (TIPO -> timestamp .)
    unique          reduce using rule 157 (TIPO -> timestamp .)
    check           reduce using rule 157 (TIPO -> timestamp .)
    default         reduce using rule 157 (TIPO -> timestamp .)
    null            reduce using rule 157 (TIPO -> timestamp .)
    primary         reduce using rule 157 (TIPO -> timestamp .)
    references      reduce using rule 157 (TIPO -> timestamp .)
    asc             reduce using rule 157 (TIPO -> timestamp .)
    desc            reduce using rule 157 (TIPO -> timestamp .)
    without         shift and go to state 268
    with            shift and go to state 269


state 192

    (140) TIPO -> character . para int parc
    (144) TIPO -> character . varying para int parc

    para            shift and go to state 270
    varying         shift and go to state 271


state 193

    (142) TIPO -> char . para int parc

    para            shift and go to state 272


state 194

    (143) TIPO -> time . para int parc
    (147) TIPO -> time . para int parc without time zone
    (148) TIPO -> time . para int parc with time zone
    (159) TIPO -> time .
    (164) TIPO -> time . without time zone
    (165) TIPO -> time . with time zone

    para            shift and go to state 273
    r_from          reduce using rule 159 (TIPO -> time .)
    coma            reduce using rule 159 (TIPO -> time .)
    where           reduce using rule 159 (TIPO -> time .)
    group           reduce using rule 159 (TIPO -> time .)
    having          reduce using rule 159 (TIPO -> time .)
    union           reduce using rule 159 (TIPO -> time .)
    intersect       reduce using rule 159 (TIPO -> time .)
    except          reduce using rule 159 (TIPO -> time .)
    order           reduce using rule 159 (TIPO -> time .)
    limit           reduce using rule 159 (TIPO -> time .)
    offset          reduce using rule 159 (TIPO -> time .)
    ptcoma          reduce using rule 159 (TIPO -> time .)
    mas             reduce using rule 159 (TIPO -> time .)
    menos           reduce using rule 159 (TIPO -> time .)
    multiplicacion  reduce using rule 159 (TIPO -> time .)
    division        reduce using rule 159 (TIPO -> time .)
    modulo          reduce using rule 159 (TIPO -> time .)
    elevado         reduce using rule 159 (TIPO -> time .)
    and             reduce using rule 159 (TIPO -> time .)
    or              reduce using rule 159 (TIPO -> time .)
    mayor           reduce using rule 159 (TIPO -> time .)
    menor           reduce using rule 159 (TIPO -> time .)
    mayor_igual     reduce using rule 159 (TIPO -> time .)
    menor_igual     reduce using rule 159 (TIPO -> time .)
    igual           reduce using rule 159 (TIPO -> time .)
    diferente1      reduce using rule 159 (TIPO -> time .)
    diferente2      reduce using rule 159 (TIPO -> time .)
    punto           reduce using rule 159 (TIPO -> time .)
    between         reduce using rule 159 (TIPO -> time .)
    is              reduce using rule 159 (TIPO -> time .)
    isnull          reduce using rule 159 (TIPO -> time .)
    notnull         reduce using rule 159 (TIPO -> time .)
    as              reduce using rule 159 (TIPO -> time .)
    cadenaString    reduce using rule 159 (TIPO -> time .)
    id              reduce using rule 159 (TIPO -> time .)
    cadena          reduce using rule 159 (TIPO -> time .)
    in              reduce using rule 159 (TIPO -> time .)
    not             reduce using rule 159 (TIPO -> time .)
    like            reduce using rule 159 (TIPO -> time .)
    parc            reduce using rule 159 (TIPO -> time .)
    then            reduce using rule 159 (TIPO -> time .)
    end             reduce using rule 159 (TIPO -> time .)
    else            reduce using rule 159 (TIPO -> time .)
    when            reduce using rule 159 (TIPO -> time .)
    constraint      reduce using rule 159 (TIPO -> time .)
    unique          reduce using rule 159 (TIPO -> time .)
    check           reduce using rule 159 (TIPO -> time .)
    default         reduce using rule 159 (TIPO -> time .)
    null            reduce using rule 159 (TIPO -> time .)
    primary         reduce using rule 159 (TIPO -> time .)
    references      reduce using rule 159 (TIPO -> time .)
    asc             reduce using rule 159 (TIPO -> time .)
    desc            reduce using rule 159 (TIPO -> time .)
    without         shift and go to state 274
    with            shift and go to state 275


state 195

    (150) TIPO -> smallint .

    r_from          reduce using rule 150 (TIPO -> smallint .)
    coma            reduce using rule 150 (TIPO -> smallint .)
    where           reduce using rule 150 (TIPO -> smallint .)
    group           reduce using rule 150 (TIPO -> smallint .)
    having          reduce using rule 150 (TIPO -> smallint .)
    union           reduce using rule 150 (TIPO -> smallint .)
    intersect       reduce using rule 150 (TIPO -> smallint .)
    except          reduce using rule 150 (TIPO -> smallint .)
    order           reduce using rule 150 (TIPO -> smallint .)
    limit           reduce using rule 150 (TIPO -> smallint .)
    offset          reduce using rule 150 (TIPO -> smallint .)
    ptcoma          reduce using rule 150 (TIPO -> smallint .)
    mas             reduce using rule 150 (TIPO -> smallint .)
    menos           reduce using rule 150 (TIPO -> smallint .)
    multiplicacion  reduce using rule 150 (TIPO -> smallint .)
    division        reduce using rule 150 (TIPO -> smallint .)
    modulo          reduce using rule 150 (TIPO -> smallint .)
    elevado         reduce using rule 150 (TIPO -> smallint .)
    and             reduce using rule 150 (TIPO -> smallint .)
    or              reduce using rule 150 (TIPO -> smallint .)
    mayor           reduce using rule 150 (TIPO -> smallint .)
    menor           reduce using rule 150 (TIPO -> smallint .)
    mayor_igual     reduce using rule 150 (TIPO -> smallint .)
    menor_igual     reduce using rule 150 (TIPO -> smallint .)
    igual           reduce using rule 150 (TIPO -> smallint .)
    diferente1      reduce using rule 150 (TIPO -> smallint .)
    diferente2      reduce using rule 150 (TIPO -> smallint .)
    punto           reduce using rule 150 (TIPO -> smallint .)
    between         reduce using rule 150 (TIPO -> smallint .)
    is              reduce using rule 150 (TIPO -> smallint .)
    isnull          reduce using rule 150 (TIPO -> smallint .)
    notnull         reduce using rule 150 (TIPO -> smallint .)
    as              reduce using rule 150 (TIPO -> smallint .)
    cadenaString    reduce using rule 150 (TIPO -> smallint .)
    id              reduce using rule 150 (TIPO -> smallint .)
    cadena          reduce using rule 150 (TIPO -> smallint .)
    in              reduce using rule 150 (TIPO -> smallint .)
    not             reduce using rule 150 (TIPO -> smallint .)
    like            reduce using rule 150 (TIPO -> smallint .)
    parc            reduce using rule 150 (TIPO -> smallint .)
    then            reduce using rule 150 (TIPO -> smallint .)
    end             reduce using rule 150 (TIPO -> smallint .)
    else            reduce using rule 150 (TIPO -> smallint .)
    when            reduce using rule 150 (TIPO -> smallint .)
    constraint      reduce using rule 150 (TIPO -> smallint .)
    unique          reduce using rule 150 (TIPO -> smallint .)
    check           reduce using rule 150 (TIPO -> smallint .)
    default         reduce using rule 150 (TIPO -> smallint .)
    null            reduce using rule 150 (TIPO -> smallint .)
    primary         reduce using rule 150 (TIPO -> smallint .)
    references      reduce using rule 150 (TIPO -> smallint .)
    asc             reduce using rule 150 (TIPO -> smallint .)
    desc            reduce using rule 150 (TIPO -> smallint .)


state 196

    (151) TIPO -> integer .

    r_from          reduce using rule 151 (TIPO -> integer .)
    coma            reduce using rule 151 (TIPO -> integer .)
    where           reduce using rule 151 (TIPO -> integer .)
    group           reduce using rule 151 (TIPO -> integer .)
    having          reduce using rule 151 (TIPO -> integer .)
    union           reduce using rule 151 (TIPO -> integer .)
    intersect       reduce using rule 151 (TIPO -> integer .)
    except          reduce using rule 151 (TIPO -> integer .)
    order           reduce using rule 151 (TIPO -> integer .)
    limit           reduce using rule 151 (TIPO -> integer .)
    offset          reduce using rule 151 (TIPO -> integer .)
    ptcoma          reduce using rule 151 (TIPO -> integer .)
    mas             reduce using rule 151 (TIPO -> integer .)
    menos           reduce using rule 151 (TIPO -> integer .)
    multiplicacion  reduce using rule 151 (TIPO -> integer .)
    division        reduce using rule 151 (TIPO -> integer .)
    modulo          reduce using rule 151 (TIPO -> integer .)
    elevado         reduce using rule 151 (TIPO -> integer .)
    and             reduce using rule 151 (TIPO -> integer .)
    or              reduce using rule 151 (TIPO -> integer .)
    mayor           reduce using rule 151 (TIPO -> integer .)
    menor           reduce using rule 151 (TIPO -> integer .)
    mayor_igual     reduce using rule 151 (TIPO -> integer .)
    menor_igual     reduce using rule 151 (TIPO -> integer .)
    igual           reduce using rule 151 (TIPO -> integer .)
    diferente1      reduce using rule 151 (TIPO -> integer .)
    diferente2      reduce using rule 151 (TIPO -> integer .)
    punto           reduce using rule 151 (TIPO -> integer .)
    between         reduce using rule 151 (TIPO -> integer .)
    is              reduce using rule 151 (TIPO -> integer .)
    isnull          reduce using rule 151 (TIPO -> integer .)
    notnull         reduce using rule 151 (TIPO -> integer .)
    as              reduce using rule 151 (TIPO -> integer .)
    cadenaString    reduce using rule 151 (TIPO -> integer .)
    id              reduce using rule 151 (TIPO -> integer .)
    cadena          reduce using rule 151 (TIPO -> integer .)
    in              reduce using rule 151 (TIPO -> integer .)
    not             reduce using rule 151 (TIPO -> integer .)
    like            reduce using rule 151 (TIPO -> integer .)
    parc            reduce using rule 151 (TIPO -> integer .)
    then            reduce using rule 151 (TIPO -> integer .)
    end             reduce using rule 151 (TIPO -> integer .)
    else            reduce using rule 151 (TIPO -> integer .)
    when            reduce using rule 151 (TIPO -> integer .)
    constraint      reduce using rule 151 (TIPO -> integer .)
    unique          reduce using rule 151 (TIPO -> integer .)
    check           reduce using rule 151 (TIPO -> integer .)
    default         reduce using rule 151 (TIPO -> integer .)
    null            reduce using rule 151 (TIPO -> integer .)
    primary         reduce using rule 151 (TIPO -> integer .)
    references      reduce using rule 151 (TIPO -> integer .)
    asc             reduce using rule 151 (TIPO -> integer .)
    desc            reduce using rule 151 (TIPO -> integer .)


state 197

    (152) TIPO -> bigint .

    r_from          reduce using rule 152 (TIPO -> bigint .)
    coma            reduce using rule 152 (TIPO -> bigint .)
    where           reduce using rule 152 (TIPO -> bigint .)
    group           reduce using rule 152 (TIPO -> bigint .)
    having          reduce using rule 152 (TIPO -> bigint .)
    union           reduce using rule 152 (TIPO -> bigint .)
    intersect       reduce using rule 152 (TIPO -> bigint .)
    except          reduce using rule 152 (TIPO -> bigint .)
    order           reduce using rule 152 (TIPO -> bigint .)
    limit           reduce using rule 152 (TIPO -> bigint .)
    offset          reduce using rule 152 (TIPO -> bigint .)
    ptcoma          reduce using rule 152 (TIPO -> bigint .)
    mas             reduce using rule 152 (TIPO -> bigint .)
    menos           reduce using rule 152 (TIPO -> bigint .)
    multiplicacion  reduce using rule 152 (TIPO -> bigint .)
    division        reduce using rule 152 (TIPO -> bigint .)
    modulo          reduce using rule 152 (TIPO -> bigint .)
    elevado         reduce using rule 152 (TIPO -> bigint .)
    and             reduce using rule 152 (TIPO -> bigint .)
    or              reduce using rule 152 (TIPO -> bigint .)
    mayor           reduce using rule 152 (TIPO -> bigint .)
    menor           reduce using rule 152 (TIPO -> bigint .)
    mayor_igual     reduce using rule 152 (TIPO -> bigint .)
    menor_igual     reduce using rule 152 (TIPO -> bigint .)
    igual           reduce using rule 152 (TIPO -> bigint .)
    diferente1      reduce using rule 152 (TIPO -> bigint .)
    diferente2      reduce using rule 152 (TIPO -> bigint .)
    punto           reduce using rule 152 (TIPO -> bigint .)
    between         reduce using rule 152 (TIPO -> bigint .)
    is              reduce using rule 152 (TIPO -> bigint .)
    isnull          reduce using rule 152 (TIPO -> bigint .)
    notnull         reduce using rule 152 (TIPO -> bigint .)
    as              reduce using rule 152 (TIPO -> bigint .)
    cadenaString    reduce using rule 152 (TIPO -> bigint .)
    id              reduce using rule 152 (TIPO -> bigint .)
    cadena          reduce using rule 152 (TIPO -> bigint .)
    in              reduce using rule 152 (TIPO -> bigint .)
    not             reduce using rule 152 (TIPO -> bigint .)
    like            reduce using rule 152 (TIPO -> bigint .)
    parc            reduce using rule 152 (TIPO -> bigint .)
    then            reduce using rule 152 (TIPO -> bigint .)
    end             reduce using rule 152 (TIPO -> bigint .)
    else            reduce using rule 152 (TIPO -> bigint .)
    when            reduce using rule 152 (TIPO -> bigint .)
    constraint      reduce using rule 152 (TIPO -> bigint .)
    unique          reduce using rule 152 (TIPO -> bigint .)
    check           reduce using rule 152 (TIPO -> bigint .)
    default         reduce using rule 152 (TIPO -> bigint .)
    null            reduce using rule 152 (TIPO -> bigint .)
    primary         reduce using rule 152 (TIPO -> bigint .)
    references      reduce using rule 152 (TIPO -> bigint .)
    asc             reduce using rule 152 (TIPO -> bigint .)
    desc            reduce using rule 152 (TIPO -> bigint .)


state 198

    (153) TIPO -> real .

    r_from          reduce using rule 153 (TIPO -> real .)
    coma            reduce using rule 153 (TIPO -> real .)
    where           reduce using rule 153 (TIPO -> real .)
    group           reduce using rule 153 (TIPO -> real .)
    having          reduce using rule 153 (TIPO -> real .)
    union           reduce using rule 153 (TIPO -> real .)
    intersect       reduce using rule 153 (TIPO -> real .)
    except          reduce using rule 153 (TIPO -> real .)
    order           reduce using rule 153 (TIPO -> real .)
    limit           reduce using rule 153 (TIPO -> real .)
    offset          reduce using rule 153 (TIPO -> real .)
    ptcoma          reduce using rule 153 (TIPO -> real .)
    mas             reduce using rule 153 (TIPO -> real .)
    menos           reduce using rule 153 (TIPO -> real .)
    multiplicacion  reduce using rule 153 (TIPO -> real .)
    division        reduce using rule 153 (TIPO -> real .)
    modulo          reduce using rule 153 (TIPO -> real .)
    elevado         reduce using rule 153 (TIPO -> real .)
    and             reduce using rule 153 (TIPO -> real .)
    or              reduce using rule 153 (TIPO -> real .)
    mayor           reduce using rule 153 (TIPO -> real .)
    menor           reduce using rule 153 (TIPO -> real .)
    mayor_igual     reduce using rule 153 (TIPO -> real .)
    menor_igual     reduce using rule 153 (TIPO -> real .)
    igual           reduce using rule 153 (TIPO -> real .)
    diferente1      reduce using rule 153 (TIPO -> real .)
    diferente2      reduce using rule 153 (TIPO -> real .)
    punto           reduce using rule 153 (TIPO -> real .)
    between         reduce using rule 153 (TIPO -> real .)
    is              reduce using rule 153 (TIPO -> real .)
    isnull          reduce using rule 153 (TIPO -> real .)
    notnull         reduce using rule 153 (TIPO -> real .)
    as              reduce using rule 153 (TIPO -> real .)
    cadenaString    reduce using rule 153 (TIPO -> real .)
    id              reduce using rule 153 (TIPO -> real .)
    cadena          reduce using rule 153 (TIPO -> real .)
    in              reduce using rule 153 (TIPO -> real .)
    not             reduce using rule 153 (TIPO -> real .)
    like            reduce using rule 153 (TIPO -> real .)
    parc            reduce using rule 153 (TIPO -> real .)
    then            reduce using rule 153 (TIPO -> real .)
    end             reduce using rule 153 (TIPO -> real .)
    else            reduce using rule 153 (TIPO -> real .)
    when            reduce using rule 153 (TIPO -> real .)
    constraint      reduce using rule 153 (TIPO -> real .)
    unique          reduce using rule 153 (TIPO -> real .)
    check           reduce using rule 153 (TIPO -> real .)
    default         reduce using rule 153 (TIPO -> real .)
    null            reduce using rule 153 (TIPO -> real .)
    primary         reduce using rule 153 (TIPO -> real .)
    references      reduce using rule 153 (TIPO -> real .)
    asc             reduce using rule 153 (TIPO -> real .)
    desc            reduce using rule 153 (TIPO -> real .)


state 199

    (154) TIPO -> double . precision

    precision       shift and go to state 276


state 200

    (155) TIPO -> money .

    r_from          reduce using rule 155 (TIPO -> money .)
    coma            reduce using rule 155 (TIPO -> money .)
    where           reduce using rule 155 (TIPO -> money .)
    group           reduce using rule 155 (TIPO -> money .)
    having          reduce using rule 155 (TIPO -> money .)
    union           reduce using rule 155 (TIPO -> money .)
    intersect       reduce using rule 155 (TIPO -> money .)
    except          reduce using rule 155 (TIPO -> money .)
    order           reduce using rule 155 (TIPO -> money .)
    limit           reduce using rule 155 (TIPO -> money .)
    offset          reduce using rule 155 (TIPO -> money .)
    ptcoma          reduce using rule 155 (TIPO -> money .)
    mas             reduce using rule 155 (TIPO -> money .)
    menos           reduce using rule 155 (TIPO -> money .)
    multiplicacion  reduce using rule 155 (TIPO -> money .)
    division        reduce using rule 155 (TIPO -> money .)
    modulo          reduce using rule 155 (TIPO -> money .)
    elevado         reduce using rule 155 (TIPO -> money .)
    and             reduce using rule 155 (TIPO -> money .)
    or              reduce using rule 155 (TIPO -> money .)
    mayor           reduce using rule 155 (TIPO -> money .)
    menor           reduce using rule 155 (TIPO -> money .)
    mayor_igual     reduce using rule 155 (TIPO -> money .)
    menor_igual     reduce using rule 155 (TIPO -> money .)
    igual           reduce using rule 155 (TIPO -> money .)
    diferente1      reduce using rule 155 (TIPO -> money .)
    diferente2      reduce using rule 155 (TIPO -> money .)
    punto           reduce using rule 155 (TIPO -> money .)
    between         reduce using rule 155 (TIPO -> money .)
    is              reduce using rule 155 (TIPO -> money .)
    isnull          reduce using rule 155 (TIPO -> money .)
    notnull         reduce using rule 155 (TIPO -> money .)
    as              reduce using rule 155 (TIPO -> money .)
    cadenaString    reduce using rule 155 (TIPO -> money .)
    id              reduce using rule 155 (TIPO -> money .)
    cadena          reduce using rule 155 (TIPO -> money .)
    in              reduce using rule 155 (TIPO -> money .)
    not             reduce using rule 155 (TIPO -> money .)
    like            reduce using rule 155 (TIPO -> money .)
    parc            reduce using rule 155 (TIPO -> money .)
    then            reduce using rule 155 (TIPO -> money .)
    end             reduce using rule 155 (TIPO -> money .)
    else            reduce using rule 155 (TIPO -> money .)
    when            reduce using rule 155 (TIPO -> money .)
    constraint      reduce using rule 155 (TIPO -> money .)
    unique          reduce using rule 155 (TIPO -> money .)
    check           reduce using rule 155 (TIPO -> money .)
    default         reduce using rule 155 (TIPO -> money .)
    null            reduce using rule 155 (TIPO -> money .)
    primary         reduce using rule 155 (TIPO -> money .)
    references      reduce using rule 155 (TIPO -> money .)
    asc             reduce using rule 155 (TIPO -> money .)
    desc            reduce using rule 155 (TIPO -> money .)


state 201

    (156) TIPO -> text .

    r_from          reduce using rule 156 (TIPO -> text .)
    coma            reduce using rule 156 (TIPO -> text .)
    where           reduce using rule 156 (TIPO -> text .)
    group           reduce using rule 156 (TIPO -> text .)
    having          reduce using rule 156 (TIPO -> text .)
    union           reduce using rule 156 (TIPO -> text .)
    intersect       reduce using rule 156 (TIPO -> text .)
    except          reduce using rule 156 (TIPO -> text .)
    order           reduce using rule 156 (TIPO -> text .)
    limit           reduce using rule 156 (TIPO -> text .)
    offset          reduce using rule 156 (TIPO -> text .)
    ptcoma          reduce using rule 156 (TIPO -> text .)
    mas             reduce using rule 156 (TIPO -> text .)
    menos           reduce using rule 156 (TIPO -> text .)
    multiplicacion  reduce using rule 156 (TIPO -> text .)
    division        reduce using rule 156 (TIPO -> text .)
    modulo          reduce using rule 156 (TIPO -> text .)
    elevado         reduce using rule 156 (TIPO -> text .)
    and             reduce using rule 156 (TIPO -> text .)
    or              reduce using rule 156 (TIPO -> text .)
    mayor           reduce using rule 156 (TIPO -> text .)
    menor           reduce using rule 156 (TIPO -> text .)
    mayor_igual     reduce using rule 156 (TIPO -> text .)
    menor_igual     reduce using rule 156 (TIPO -> text .)
    igual           reduce using rule 156 (TIPO -> text .)
    diferente1      reduce using rule 156 (TIPO -> text .)
    diferente2      reduce using rule 156 (TIPO -> text .)
    punto           reduce using rule 156 (TIPO -> text .)
    between         reduce using rule 156 (TIPO -> text .)
    is              reduce using rule 156 (TIPO -> text .)
    isnull          reduce using rule 156 (TIPO -> text .)
    notnull         reduce using rule 156 (TIPO -> text .)
    as              reduce using rule 156 (TIPO -> text .)
    cadenaString    reduce using rule 156 (TIPO -> text .)
    id              reduce using rule 156 (TIPO -> text .)
    cadena          reduce using rule 156 (TIPO -> text .)
    in              reduce using rule 156 (TIPO -> text .)
    not             reduce using rule 156 (TIPO -> text .)
    like            reduce using rule 156 (TIPO -> text .)
    parc            reduce using rule 156 (TIPO -> text .)
    then            reduce using rule 156 (TIPO -> text .)
    end             reduce using rule 156 (TIPO -> text .)
    else            reduce using rule 156 (TIPO -> text .)
    when            reduce using rule 156 (TIPO -> text .)
    constraint      reduce using rule 156 (TIPO -> text .)
    unique          reduce using rule 156 (TIPO -> text .)
    check           reduce using rule 156 (TIPO -> text .)
    default         reduce using rule 156 (TIPO -> text .)
    null            reduce using rule 156 (TIPO -> text .)
    primary         reduce using rule 156 (TIPO -> text .)
    references      reduce using rule 156 (TIPO -> text .)
    asc             reduce using rule 156 (TIPO -> text .)
    desc            reduce using rule 156 (TIPO -> text .)


state 202

    (158) TIPO -> date .

    r_from          reduce using rule 158 (TIPO -> date .)
    coma            reduce using rule 158 (TIPO -> date .)
    where           reduce using rule 158 (TIPO -> date .)
    group           reduce using rule 158 (TIPO -> date .)
    having          reduce using rule 158 (TIPO -> date .)
    union           reduce using rule 158 (TIPO -> date .)
    intersect       reduce using rule 158 (TIPO -> date .)
    except          reduce using rule 158 (TIPO -> date .)
    order           reduce using rule 158 (TIPO -> date .)
    limit           reduce using rule 158 (TIPO -> date .)
    offset          reduce using rule 158 (TIPO -> date .)
    ptcoma          reduce using rule 158 (TIPO -> date .)
    mas             reduce using rule 158 (TIPO -> date .)
    menos           reduce using rule 158 (TIPO -> date .)
    multiplicacion  reduce using rule 158 (TIPO -> date .)
    division        reduce using rule 158 (TIPO -> date .)
    modulo          reduce using rule 158 (TIPO -> date .)
    elevado         reduce using rule 158 (TIPO -> date .)
    and             reduce using rule 158 (TIPO -> date .)
    or              reduce using rule 158 (TIPO -> date .)
    mayor           reduce using rule 158 (TIPO -> date .)
    menor           reduce using rule 158 (TIPO -> date .)
    mayor_igual     reduce using rule 158 (TIPO -> date .)
    menor_igual     reduce using rule 158 (TIPO -> date .)
    igual           reduce using rule 158 (TIPO -> date .)
    diferente1      reduce using rule 158 (TIPO -> date .)
    diferente2      reduce using rule 158 (TIPO -> date .)
    punto           reduce using rule 158 (TIPO -> date .)
    between         reduce using rule 158 (TIPO -> date .)
    is              reduce using rule 158 (TIPO -> date .)
    isnull          reduce using rule 158 (TIPO -> date .)
    notnull         reduce using rule 158 (TIPO -> date .)
    as              reduce using rule 158 (TIPO -> date .)
    cadenaString    reduce using rule 158 (TIPO -> date .)
    id              reduce using rule 158 (TIPO -> date .)
    cadena          reduce using rule 158 (TIPO -> date .)
    in              reduce using rule 158 (TIPO -> date .)
    not             reduce using rule 158 (TIPO -> date .)
    like            reduce using rule 158 (TIPO -> date .)
    parc            reduce using rule 158 (TIPO -> date .)
    then            reduce using rule 158 (TIPO -> date .)
    end             reduce using rule 158 (TIPO -> date .)
    else            reduce using rule 158 (TIPO -> date .)
    when            reduce using rule 158 (TIPO -> date .)
    constraint      reduce using rule 158 (TIPO -> date .)
    unique          reduce using rule 158 (TIPO -> date .)
    check           reduce using rule 158 (TIPO -> date .)
    default         reduce using rule 158 (TIPO -> date .)
    null            reduce using rule 158 (TIPO -> date .)
    primary         reduce using rule 158 (TIPO -> date .)
    references      reduce using rule 158 (TIPO -> date .)
    asc             reduce using rule 158 (TIPO -> date .)
    desc            reduce using rule 158 (TIPO -> date .)


state 203

    (161) TIPO -> boolean .

    r_from          reduce using rule 161 (TIPO -> boolean .)
    coma            reduce using rule 161 (TIPO -> boolean .)
    where           reduce using rule 161 (TIPO -> boolean .)
    group           reduce using rule 161 (TIPO -> boolean .)
    having          reduce using rule 161 (TIPO -> boolean .)
    union           reduce using rule 161 (TIPO -> boolean .)
    intersect       reduce using rule 161 (TIPO -> boolean .)
    except          reduce using rule 161 (TIPO -> boolean .)
    order           reduce using rule 161 (TIPO -> boolean .)
    limit           reduce using rule 161 (TIPO -> boolean .)
    offset          reduce using rule 161 (TIPO -> boolean .)
    ptcoma          reduce using rule 161 (TIPO -> boolean .)
    mas             reduce using rule 161 (TIPO -> boolean .)
    menos           reduce using rule 161 (TIPO -> boolean .)
    multiplicacion  reduce using rule 161 (TIPO -> boolean .)
    division        reduce using rule 161 (TIPO -> boolean .)
    modulo          reduce using rule 161 (TIPO -> boolean .)
