Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    then            reduce using rule 305 (EXP -> EXP not between EXP .)
    parc            reduce using rule 305 (EXP -> EXP not between EXP .)
    end             reduce using rule 305 (EXP -> EXP not between EXP .)
    else            reduce using rule 305 (EXP -> EXP not between EXP .)
    when            reduce using rule 305 (EXP -> EXP not between EXP .)
    constraint      reduce using rule 305 (EXP -> EXP not between EXP .)
    unique          reduce using rule 305 (EXP -> EXP not between EXP .)
    check           reduce using rule 305 (EXP -> EXP not between EXP .)
    default         reduce using rule 305 (EXP -> EXP not between EXP .)
    null            reduce using rule 305 (EXP -> EXP not between EXP .)
    primary         reduce using rule 305 (EXP -> EXP not between EXP .)
    references      reduce using rule 305 (EXP -> EXP not between EXP .)
    asc             reduce using rule 305 (EXP -> EXP not between EXP .)
    desc            reduce using rule 305 (EXP -> EXP not between EXP .)
    mas             shift and go to state 164
    menos           shift and go to state 165
    multiplicacion  shift and go to state 166
    division        shift and go to state 167
    modulo          shift and go to state 168
    elevado         shift and go to state 169
    mayor           shift and go to state 172
    menor           shift and go to state 173
    mayor_igual     shift and go to state 174
    menor_igual     shift and go to state 175
    igual           shift and go to state 176
    diferente1      shift and go to state 177
    diferente2      shift and go to state 178

  ! mas             [ reduce using rule 305 (EXP -> EXP not between EXP .) ]
  ! menos           [ reduce using rule 305 (EXP -> EXP not between EXP .) ]
  ! multiplicacion  [ reduce using rule 305 (EXP -> EXP not between EXP .) ]
  ! division        [ reduce using rule 305 (EXP -> EXP not between EXP .) ]
  ! modulo          [ reduce using rule 305 (EXP -> EXP not between EXP .) ]
  ! elevado         [ reduce using rule 305 (EXP -> EXP not between EXP .) ]
  ! mayor           [ reduce using rule 305 (EXP -> EXP not between EXP .) ]
  ! menor           [ reduce using rule 305 (EXP -> EXP not between EXP .) ]
  ! mayor_igual     [ reduce using rule 305 (EXP -> EXP not between EXP .) ]
  ! menor_igual     [ reduce using rule 305 (EXP -> EXP not between EXP .) ]
  ! igual           [ reduce using rule 305 (EXP -> EXP not between EXP .) ]
  ! diferente1      [ reduce using rule 305 (EXP -> EXP not between EXP .) ]
  ! diferente2      [ reduce using rule 305 (EXP -> EXP not between EXP .) ]
  ! and             [ shift and go to state 170 ]
  ! or              [ shift and go to state 171 ]
  ! between         [ shift and go to state 179 ]
  ! is              [ shift and go to state 180 ]
  ! isnull          [ shift and go to state 182 ]
  ! notnull         [ shift and go to state 183 ]
  ! as              [ shift and go to state 184 ]
  ! cadenaString    [ shift and go to state 185 ]
  ! id              [ shift and go to state 186 ]
  ! cadena          [ shift and go to state 187 ]
  ! in              [ shift and go to state 188 ]
  ! not             [ shift and go to state 181 ]
  ! like            [ shift and go to state 189 ]


state 385

    (307) EXP -> EXP not between symetric . EXP
    (268) EXP -> . EXP mas EXP
    (269) EXP -> . EXP menos EXP
    (270) EXP -> . EXP multiplicacion EXP
    (271) EXP -> . EXP division EXP
    (272) EXP -> . EXP modulo EXP
    (273) EXP -> . EXP elevado EXP
    (274) EXP -> . EXP and EXP
    (275) EXP -> . EXP or EXP
    (276) EXP -> . EXP mayor EXP
    (277) EXP -> . EXP menor EXP
    (278) EXP -> . EXP mayor_igual EXP
    (279) EXP -> . EXP menor_igual EXP
    (280) EXP -> . EXP igual EXP
    (281) EXP -> . EXP diferente1 EXP
    (282) EXP -> . EXP diferente2 EXP
    (283) EXP -> . EXP between EXP
    (284) EXP -> . EXP is not null
    (285) EXP -> . EXP is null
    (286) EXP -> . EXP isnull
    (287) EXP -> . EXP notnull
    (288) EXP -> . EXP is true
    (289) EXP -> . EXP is not true
    (290) EXP -> . EXP is false
    (291) EXP -> . EXP is not false
    (292) EXP -> . EXP is unknown
    (293) EXP -> . EXP is not unknown
    (294) EXP -> . EXP as cadenaString
    (295) EXP -> . EXP cadenaString
    (296) EXP -> . EXP as id
    (297) EXP -> . EXP id
    (298) EXP -> . EXP as cadena
    (299) EXP -> . EXP cadena
    (300) EXP -> . mas EXP
    (301) EXP -> . menos EXP
    (302) EXP -> . not EXP
    (303) EXP -> . EXP in para EXP parc
    (304) EXP -> . EXP not in para EXP parc
    (305) EXP -> . EXP not between EXP
    (306) EXP -> . EXP between symetric EXP
    (307) EXP -> . EXP not between symetric EXP
    (308) EXP -> . EXP is distinct r_from EXP
    (309) EXP -> . EXP is not distinct r_from EXP
    (310) EXP -> . EXP like cadena
    (311) EXP -> . EXP not like cadena
    (312) EXP -> . SELECT
    (313) EXP -> . para EXP parc
    (314) EXP -> . CASE
    (315) EXP -> . id para LEXP parc
    (316) EXP -> . id para parc
    (317) EXP -> . any para LEXP parc
    (318) EXP -> . all para LEXP parc
    (319) EXP -> . some para LEXP parc
    (320) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (321) EXP -> . int
    (322) EXP -> . decimales
    (323) EXP -> . cadena
    (324) EXP -> . cadenaString
    (325) EXP -> . true
    (326) EXP -> . false
    (327) EXP -> . id
    (328) EXP -> . multiplicacion
    (329) EXP -> . null
    (330) EXP -> . current_time
    (331) EXP -> . current_date
    (332) EXP -> . timestamp cadena
    (333) EXP -> . interval cadena
    (334) EXP -> . cadena as TIPO
    (335) EXP -> . default
    (336) EXP -> . idPunto
    (185) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (186) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (187) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (102) CASE -> . case LISTAWHEN ELSE end
    (103) CASE -> . case LISTAWHEN end

    mas             shift and go to state 80
    menos           shift and go to state 81
    not             shift and go to state 83
    para            shift and go to state 90
    id              shift and go to state 88
    any             shift and go to state 93
    all             shift and go to state 94
    some            shift and go to state 95
    extract         shift and go to state 96
    int             shift and go to state 98
    decimales       shift and go to state 99
    cadena          shift and go to state 89
    cadenaString    shift and go to state 87
    true            shift and go to state 85
    false           shift and go to state 86
    multiplicacion  shift and go to state 82
    null            shift and go to state 84
    current_time    shift and go to state 100
    current_date    shift and go to state 101
    timestamp       shift and go to state 97
    interval        shift and go to state 102
    default         shift and go to state 103
    idPunto         shift and go to state 104
    select          shift and go to state 24
    case            shift and go to state 32

    EXP                            shift and go to state 487
    SELECT                         shift and go to state 91
    CASE                           shift and go to state 92

state 386

    (311) EXP -> EXP not like cadena .

    r_from          reduce using rule 311 (EXP -> EXP not like cadena .)
    coma            reduce using rule 311 (EXP -> EXP not like cadena .)
    where           reduce using rule 311 (EXP -> EXP not like cadena .)
    group           reduce using rule 311 (EXP -> EXP not like cadena .)
    having          reduce using rule 311 (EXP -> EXP not like cadena .)
    union           reduce using rule 311 (EXP -> EXP not like cadena .)
    intersect       reduce using rule 311 (EXP -> EXP not like cadena .)
    except          reduce using rule 311 (EXP -> EXP not like cadena .)
    order           reduce using rule 311 (EXP -> EXP not like cadena .)
    limit           reduce using rule 311 (EXP -> EXP not like cadena .)
    offset          reduce using rule 311 (EXP -> EXP not like cadena .)
    ptcoma          reduce using rule 311 (EXP -> EXP not like cadena .)
    mas             reduce using rule 311 (EXP -> EXP not like cadena .)
    menos           reduce using rule 311 (EXP -> EXP not like cadena .)
    multiplicacion  reduce using rule 311 (EXP -> EXP not like cadena .)
    division        reduce using rule 311 (EXP -> EXP not like cadena .)
    modulo          reduce using rule 311 (EXP -> EXP not like cadena .)
    elevado         reduce using rule 311 (EXP -> EXP not like cadena .)
    and             reduce using rule 311 (EXP -> EXP not like cadena .)
    or              reduce using rule 311 (EXP -> EXP not like cadena .)
    mayor           reduce using rule 311 (EXP -> EXP not like cadena .)
    menor           reduce using rule 311 (EXP -> EXP not like cadena .)
    mayor_igual     reduce using rule 311 (EXP -> EXP not like cadena .)
    menor_igual     reduce using rule 311 (EXP -> EXP not like cadena .)
    igual           reduce using rule 311 (EXP -> EXP not like cadena .)
    diferente1      reduce using rule 311 (EXP -> EXP not like cadena .)
    diferente2      reduce using rule 311 (EXP -> EXP not like cadena .)
    between         reduce using rule 311 (EXP -> EXP not like cadena .)
    is              reduce using rule 311 (EXP -> EXP not like cadena .)
    isnull          reduce using rule 311 (EXP -> EXP not like cadena .)
    notnull         reduce using rule 311 (EXP -> EXP not like cadena .)
    as              reduce using rule 311 (EXP -> EXP not like cadena .)
    cadenaString    reduce using rule 311 (EXP -> EXP not like cadena .)
    id              reduce using rule 311 (EXP -> EXP not like cadena .)
    cadena          reduce using rule 311 (EXP -> EXP not like cadena .)
    in              reduce using rule 311 (EXP -> EXP not like cadena .)
    not             reduce using rule 311 (EXP -> EXP not like cadena .)
    like            reduce using rule 311 (EXP -> EXP not like cadena .)
    then            reduce using rule 311 (EXP -> EXP not like cadena .)
    parc            reduce using rule 311 (EXP -> EXP not like cadena .)
    end             reduce using rule 311 (EXP -> EXP not like cadena .)
    else            reduce using rule 311 (EXP -> EXP not like cadena .)
    when            reduce using rule 311 (EXP -> EXP not like cadena .)
    constraint      reduce using rule 311 (EXP -> EXP not like cadena .)
    unique          reduce using rule 311 (EXP -> EXP not like cadena .)
    check           reduce using rule 311 (EXP -> EXP not like cadena .)
    default         reduce using rule 311 (EXP -> EXP not like cadena .)
    null            reduce using rule 311 (EXP -> EXP not like cadena .)
    primary         reduce using rule 311 (EXP -> EXP not like cadena .)
    references      reduce using rule 311 (EXP -> EXP not like cadena .)
    asc             reduce using rule 311 (EXP -> EXP not like cadena .)
    desc            reduce using rule 311 (EXP -> EXP not like cadena .)


state 387

    (303) EXP -> EXP in para EXP . parc
    (268) EXP -> EXP . mas EXP
    (269) EXP -> EXP . menos EXP
    (270) EXP -> EXP . multiplicacion EXP
    (271) EXP -> EXP . division EXP
    (272) EXP -> EXP . modulo EXP
    (273) EXP -> EXP . elevado EXP
    (274) EXP -> EXP . and EXP
    (275) EXP -> EXP . or EXP
    (276) EXP -> EXP . mayor EXP
    (277) EXP -> EXP . menor EXP
    (278) EXP -> EXP . mayor_igual EXP
    (279) EXP -> EXP . menor_igual EXP
    (280) EXP -> EXP . igual EXP
    (281) EXP -> EXP . diferente1 EXP
    (282) EXP -> EXP . diferente2 EXP
    (283) EXP -> EXP . between EXP
    (284) EXP -> EXP . is not null
    (285) EXP -> EXP . is null
    (286) EXP -> EXP . isnull
    (287) EXP -> EXP . notnull
    (288) EXP -> EXP . is true
    (289) EXP -> EXP . is not true
    (290) EXP -> EXP . is false
    (291) EXP -> EXP . is not false
    (292) EXP -> EXP . is unknown
    (293) EXP -> EXP . is not unknown
    (294) EXP -> EXP . as cadenaString
    (295) EXP -> EXP . cadenaString
    (296) EXP -> EXP . as id
    (297) EXP -> EXP . id
    (298) EXP -> EXP . as cadena
    (299) EXP -> EXP . cadena
    (303) EXP -> EXP . in para EXP parc
    (304) EXP -> EXP . not in para EXP parc
    (305) EXP -> EXP . not between EXP
    (306) EXP -> EXP . between symetric EXP
    (307) EXP -> EXP . not between symetric EXP
    (308) EXP -> EXP . is distinct r_from EXP
    (309) EXP -> EXP . is not distinct r_from EXP
    (310) EXP -> EXP . like cadena
    (311) EXP -> EXP . not like cadena

    parc            shift and go to state 488
    mas             shift and go to state 164
    menos           shift and go to state 165
    multiplicacion  shift and go to state 166
    division        shift and go to state 167
    modulo          shift and go to state 168
    elevado         shift and go to state 169
    and             shift and go to state 170
    or              shift and go to state 171
    mayor           shift and go to state 172
    menor           shift and go to state 173
    mayor_igual     shift and go to state 174
    menor_igual     shift and go to state 175
    igual           shift and go to state 176
    diferente1      shift and go to state 177
    diferente2      shift and go to state 178
    between         shift and go to state 179
    is              shift and go to state 180
    isnull          shift and go to state 182
    notnull         shift and go to state 183
    as              shift and go to state 184
    cadenaString    shift and go to state 185
    id              shift and go to state 186
    cadena          shift and go to state 187
    in              shift and go to state 188
    not             shift and go to state 181
    like            shift and go to state 189


state 388

    (315) EXP -> id para LEXP parc .

    r_from          reduce using rule 315 (EXP -> id para LEXP parc .)
    coma            reduce using rule 315 (EXP -> id para LEXP parc .)
    where           reduce using rule 315 (EXP -> id para LEXP parc .)
    group           reduce using rule 315 (EXP -> id para LEXP parc .)
    having          reduce using rule 315 (EXP -> id para LEXP parc .)
    union           reduce using rule 315 (EXP -> id para LEXP parc .)
    intersect       reduce using rule 315 (EXP -> id para LEXP parc .)
    except          reduce using rule 315 (EXP -> id para LEXP parc .)
    order           reduce using rule 315 (EXP -> id para LEXP parc .)
    limit           reduce using rule 315 (EXP -> id para LEXP parc .)
    offset          reduce using rule 315 (EXP -> id para LEXP parc .)
    ptcoma          reduce using rule 315 (EXP -> id para LEXP parc .)
    mas             reduce using rule 315 (EXP -> id para LEXP parc .)
    menos           reduce using rule 315 (EXP -> id para LEXP parc .)
    multiplicacion  reduce using rule 315 (EXP -> id para LEXP parc .)
    division        reduce using rule 315 (EXP -> id para LEXP parc .)
    modulo          reduce using rule 315 (EXP -> id para LEXP parc .)
    elevado         reduce using rule 315 (EXP -> id para LEXP parc .)
    and             reduce using rule 315 (EXP -> id para LEXP parc .)
    or              reduce using rule 315 (EXP -> id para LEXP parc .)
    mayor           reduce using rule 315 (EXP -> id para LEXP parc .)
    menor           reduce using rule 315 (EXP -> id para LEXP parc .)
    mayor_igual     reduce using rule 315 (EXP -> id para LEXP parc .)
    menor_igual     reduce using rule 315 (EXP -> id para LEXP parc .)
    igual           reduce using rule 315 (EXP -> id para LEXP parc .)
    diferente1      reduce using rule 315 (EXP -> id para LEXP parc .)
    diferente2      reduce using rule 315 (EXP -> id para LEXP parc .)
    between         reduce using rule 315 (EXP -> id para LEXP parc .)
    is              reduce using rule 315 (EXP -> id para LEXP parc .)
    isnull          reduce using rule 315 (EXP -> id para LEXP parc .)
    notnull         reduce using rule 315 (EXP -> id para LEXP parc .)
    as              reduce using rule 315 (EXP -> id para LEXP parc .)
    cadenaString    reduce using rule 315 (EXP -> id para LEXP parc .)
    id              reduce using rule 315 (EXP -> id para LEXP parc .)
    cadena          reduce using rule 315 (EXP -> id para LEXP parc .)
    in              reduce using rule 315 (EXP -> id para LEXP parc .)
    not             reduce using rule 315 (EXP -> id para LEXP parc .)
    like            reduce using rule 315 (EXP -> id para LEXP parc .)
    then            reduce using rule 315 (EXP -> id para LEXP parc .)
    parc            reduce using rule 315 (EXP -> id para LEXP parc .)
    end             reduce using rule 315 (EXP -> id para LEXP parc .)
    else            reduce using rule 315 (EXP -> id para LEXP parc .)
    when            reduce using rule 315 (EXP -> id para LEXP parc .)
    constraint      reduce using rule 315 (EXP -> id para LEXP parc .)
    unique          reduce using rule 315 (EXP -> id para LEXP parc .)
    check           reduce using rule 315 (EXP -> id para LEXP parc .)
    default         reduce using rule 315 (EXP -> id para LEXP parc .)
    null            reduce using rule 315 (EXP -> id para LEXP parc .)
    primary         reduce using rule 315 (EXP -> id para LEXP parc .)
    references      reduce using rule 315 (EXP -> id para LEXP parc .)
    asc             reduce using rule 315 (EXP -> id para LEXP parc .)
    desc            reduce using rule 315 (EXP -> id para LEXP parc .)


state 389

    (317) EXP -> any para LEXP parc .

    r_from          reduce using rule 317 (EXP -> any para LEXP parc .)
    coma            reduce using rule 317 (EXP -> any para LEXP parc .)
    where           reduce using rule 317 (EXP -> any para LEXP parc .)
    group           reduce using rule 317 (EXP -> any para LEXP parc .)
    having          reduce using rule 317 (EXP -> any para LEXP parc .)
    union           reduce using rule 317 (EXP -> any para LEXP parc .)
    intersect       reduce using rule 317 (EXP -> any para LEXP parc .)
    except          reduce using rule 317 (EXP -> any para LEXP parc .)
    order           reduce using rule 317 (EXP -> any para LEXP parc .)
    limit           reduce using rule 317 (EXP -> any para LEXP parc .)
    offset          reduce using rule 317 (EXP -> any para LEXP parc .)
    ptcoma          reduce using rule 317 (EXP -> any para LEXP parc .)
    mas             reduce using rule 317 (EXP -> any para LEXP parc .)
    menos           reduce using rule 317 (EXP -> any para LEXP parc .)
    multiplicacion  reduce using rule 317 (EXP -> any para LEXP parc .)
    division        reduce using rule 317 (EXP -> any para LEXP parc .)
    modulo          reduce using rule 317 (EXP -> any para LEXP parc .)
    elevado         reduce using rule 317 (EXP -> any para LEXP parc .)
    and             reduce using rule 317 (EXP -> any para LEXP parc .)
    or              reduce using rule 317 (EXP -> any para LEXP parc .)
    mayor           reduce using rule 317 (EXP -> any para LEXP parc .)
    menor           reduce using rule 317 (EXP -> any para LEXP parc .)
    mayor_igual     reduce using rule 317 (EXP -> any para LEXP parc .)
    menor_igual     reduce using rule 317 (EXP -> any para LEXP parc .)
    igual           reduce using rule 317 (EXP -> any para LEXP parc .)
    diferente1      reduce using rule 317 (EXP -> any para LEXP parc .)
    diferente2      reduce using rule 317 (EXP -> any para LEXP parc .)
    between         reduce using rule 317 (EXP -> any para LEXP parc .)
    is              reduce using rule 317 (EXP -> any para LEXP parc .)
    isnull          reduce using rule 317 (EXP -> any para LEXP parc .)
    notnull         reduce using rule 317 (EXP -> any para LEXP parc .)
    as              reduce using rule 317 (EXP -> any para LEXP parc .)
    cadenaString    reduce using rule 317 (EXP -> any para LEXP parc .)
    id              reduce using rule 317 (EXP -> any para LEXP parc .)
    cadena          reduce using rule 317 (EXP -> any para LEXP parc .)
    in              reduce using rule 317 (EXP -> any para LEXP parc .)
    not             reduce using rule 317 (EXP -> any para LEXP parc .)
    like            reduce using rule 317 (EXP -> any para LEXP parc .)
    then            reduce using rule 317 (EXP -> any para LEXP parc .)
    parc            reduce using rule 317 (EXP -> any para LEXP parc .)
    end             reduce using rule 317 (EXP -> any para LEXP parc .)
    else            reduce using rule 317 (EXP -> any para LEXP parc .)
    when            reduce using rule 317 (EXP -> any para LEXP parc .)
    constraint      reduce using rule 317 (EXP -> any para LEXP parc .)
    unique          reduce using rule 317 (EXP -> any para LEXP parc .)
    check           reduce using rule 317 (EXP -> any para LEXP parc .)
    default         reduce using rule 317 (EXP -> any para LEXP parc .)
    null            reduce using rule 317 (EXP -> any para LEXP parc .)
    primary         reduce using rule 317 (EXP -> any para LEXP parc .)
    references      reduce using rule 317 (EXP -> any para LEXP parc .)
    asc             reduce using rule 317 (EXP -> any para LEXP parc .)
    desc            reduce using rule 317 (EXP -> any para LEXP parc .)


state 390

    (318) EXP -> all para LEXP parc .

    r_from          reduce using rule 318 (EXP -> all para LEXP parc .)
    coma            reduce using rule 318 (EXP -> all para LEXP parc .)
    where           reduce using rule 318 (EXP -> all para LEXP parc .)
    group           reduce using rule 318 (EXP -> all para LEXP parc .)
    having          reduce using rule 318 (EXP -> all para LEXP parc .)
    union           reduce using rule 318 (EXP -> all para LEXP parc .)
    intersect       reduce using rule 318 (EXP -> all para LEXP parc .)
    except          reduce using rule 318 (EXP -> all para LEXP parc .)
    order           reduce using rule 318 (EXP -> all para LEXP parc .)
    limit           reduce using rule 318 (EXP -> all para LEXP parc .)
    offset          reduce using rule 318 (EXP -> all para LEXP parc .)
    ptcoma          reduce using rule 318 (EXP -> all para LEXP parc .)
    mas             reduce using rule 318 (EXP -> all para LEXP parc .)
    menos           reduce using rule 318 (EXP -> all para LEXP parc .)
    multiplicacion  reduce using rule 318 (EXP -> all para LEXP parc .)
    division        reduce using rule 318 (EXP -> all para LEXP parc .)
    modulo          reduce using rule 318 (EXP -> all para LEXP parc .)
    elevado         reduce using rule 318 (EXP -> all para LEXP parc .)
    and             reduce using rule 318 (EXP -> all para LEXP parc .)
    or              reduce using rule 318 (EXP -> all para LEXP parc .)
    mayor           reduce using rule 318 (EXP -> all para LEXP parc .)
    menor           reduce using rule 318 (EXP -> all para LEXP parc .)
    mayor_igual     reduce using rule 318 (EXP -> all para LEXP parc .)
    menor_igual     reduce using rule 318 (EXP -> all para LEXP parc .)
    igual           reduce using rule 318 (EXP -> all para LEXP parc .)
    diferente1      reduce using rule 318 (EXP -> all para LEXP parc .)
    diferente2      reduce using rule 318 (EXP -> all para LEXP parc .)
    between         reduce using rule 318 (EXP -> all para LEXP parc .)
    is              reduce using rule 318 (EXP -> all para LEXP parc .)
    isnull          reduce using rule 318 (EXP -> all para LEXP parc .)
    notnull         reduce using rule 318 (EXP -> all para LEXP parc .)
    as              reduce using rule 318 (EXP -> all para LEXP parc .)
    cadenaString    reduce using rule 318 (EXP -> all para LEXP parc .)
    id              reduce using rule 318 (EXP -> all para LEXP parc .)
    cadena          reduce using rule 318 (EXP -> all para LEXP parc .)
    in              reduce using rule 318 (EXP -> all para LEXP parc .)
    not             reduce using rule 318 (EXP -> all para LEXP parc .)
    like            reduce using rule 318 (EXP -> all para LEXP parc .)
    then            reduce using rule 318 (EXP -> all para LEXP parc .)
    parc            reduce using rule 318 (EXP -> all para LEXP parc .)
    end             reduce using rule 318 (EXP -> all para LEXP parc .)
    else            reduce using rule 318 (EXP -> all para LEXP parc .)
    when            reduce using rule 318 (EXP -> all para LEXP parc .)
    constraint      reduce using rule 318 (EXP -> all para LEXP parc .)
    unique          reduce using rule 318 (EXP -> all para LEXP parc .)
    check           reduce using rule 318 (EXP -> all para LEXP parc .)
    default         reduce using rule 318 (EXP -> all para LEXP parc .)
    null            reduce using rule 318 (EXP -> all para LEXP parc .)
    primary         reduce using rule 318 (EXP -> all para LEXP parc .)
    references      reduce using rule 318 (EXP -> all para LEXP parc .)
    asc             reduce using rule 318 (EXP -> all para LEXP parc .)
    desc            reduce using rule 318 (EXP -> all para LEXP parc .)


state 391

    (319) EXP -> some para LEXP parc .

    r_from          reduce using rule 319 (EXP -> some para LEXP parc .)
    coma            reduce using rule 319 (EXP -> some para LEXP parc .)
    where           reduce using rule 319 (EXP -> some para LEXP parc .)
    group           reduce using rule 319 (EXP -> some para LEXP parc .)
    having          reduce using rule 319 (EXP -> some para LEXP parc .)
    union           reduce using rule 319 (EXP -> some para LEXP parc .)
    intersect       reduce using rule 319 (EXP -> some para LEXP parc .)
    except          reduce using rule 319 (EXP -> some para LEXP parc .)
    order           reduce using rule 319 (EXP -> some para LEXP parc .)
    limit           reduce using rule 319 (EXP -> some para LEXP parc .)
    offset          reduce using rule 319 (EXP -> some para LEXP parc .)
    ptcoma          reduce using rule 319 (EXP -> some para LEXP parc .)
    mas             reduce using rule 319 (EXP -> some para LEXP parc .)
    menos           reduce using rule 319 (EXP -> some para LEXP parc .)
    multiplicacion  reduce using rule 319 (EXP -> some para LEXP parc .)
    division        reduce using rule 319 (EXP -> some para LEXP parc .)
    modulo          reduce using rule 319 (EXP -> some para LEXP parc .)
    elevado         reduce using rule 319 (EXP -> some para LEXP parc .)
    and             reduce using rule 319 (EXP -> some para LEXP parc .)
    or              reduce using rule 319 (EXP -> some para LEXP parc .)
    mayor           reduce using rule 319 (EXP -> some para LEXP parc .)
    menor           reduce using rule 319 (EXP -> some para LEXP parc .)
    mayor_igual     reduce using rule 319 (EXP -> some para LEXP parc .)
    menor_igual     reduce using rule 319 (EXP -> some para LEXP parc .)
    igual           reduce using rule 319 (EXP -> some para LEXP parc .)
    diferente1      reduce using rule 319 (EXP -> some para LEXP parc .)
    diferente2      reduce using rule 319 (EXP -> some para LEXP parc .)
    between         reduce using rule 319 (EXP -> some para LEXP parc .)
    is              reduce using rule 319 (EXP -> some para LEXP parc .)
    isnull          reduce using rule 319 (EXP -> some para LEXP parc .)
    notnull         reduce using rule 319 (EXP -> some para LEXP parc .)
    as              reduce using rule 319 (EXP -> some para LEXP parc .)
    cadenaString    reduce using rule 319 (EXP -> some para LEXP parc .)
    id              reduce using rule 319 (EXP -> some para LEXP parc .)
    cadena          reduce using rule 319 (EXP -> some para LEXP parc .)
    in              reduce using rule 319 (EXP -> some para LEXP parc .)
    not             reduce using rule 319 (EXP -> some para LEXP parc .)
    like            reduce using rule 319 (EXP -> some para LEXP parc .)
    then            reduce using rule 319 (EXP -> some para LEXP parc .)
    parc            reduce using rule 319 (EXP -> some para LEXP parc .)
    end             reduce using rule 319 (EXP -> some para LEXP parc .)
    else            reduce using rule 319 (EXP -> some para LEXP parc .)
    when            reduce using rule 319 (EXP -> some para LEXP parc .)
    constraint      reduce using rule 319 (EXP -> some para LEXP parc .)
    unique          reduce using rule 319 (EXP -> some para LEXP parc .)
    check           reduce using rule 319 (EXP -> some para LEXP parc .)
    default         reduce using rule 319 (EXP -> some para LEXP parc .)
    null            reduce using rule 319 (EXP -> some para LEXP parc .)
    primary         reduce using rule 319 (EXP -> some para LEXP parc .)
    references      reduce using rule 319 (EXP -> some para LEXP parc .)
    asc             reduce using rule 319 (EXP -> some para LEXP parc .)
    desc            reduce using rule 319 (EXP -> some para LEXP parc .)


state 392

    (320) EXP -> extract para FIELDS r_from . timestamp cadena parc

    timestamp       shift and go to state 489


state 393

    (159) COLDEF -> id . TIPO
    (160) COLDEF -> id . TIPO LOPCOLUMN
    (221) TIPO -> . interval cadena
    (222) TIPO -> . decimal para int coma int parc
    (223) TIPO -> . decimal para int parc
    (224) TIPO -> . decimal
    (225) TIPO -> . numeric para int coma int parc
    (226) TIPO -> . numeric para int parc
    (227) TIPO -> . numeric
    (228) TIPO -> . varchar para int parc
    (229) TIPO -> . timestamp para int parc
    (230) TIPO -> . character para int parc
    (231) TIPO -> . interval para int parc
    (232) TIPO -> . char para int parc
    (233) TIPO -> . time para int parc
    (234) TIPO -> . character varying para int parc
    (235) TIPO -> . id modulo rowtype
    (236) TIPO -> . idPunto modulo type
    (237) TIPO -> . timestamp para int parc without time zone
    (238) TIPO -> . timestamp para int parc with time zone
    (239) TIPO -> . time para int parc without time zone
    (240) TIPO -> . time para int parc with time zone
    (241) TIPO -> . interval para int parc cadena
    (242) TIPO -> . smallint
    (243) TIPO -> . integer
    (244) TIPO -> . r_int
    (245) TIPO -> . bigint
    (246) TIPO -> . real
    (247) TIPO -> . double precision
    (248) TIPO -> . money
    (249) TIPO -> . text
    (250) TIPO -> . timestamp
    (251) TIPO -> . date
    (252) TIPO -> . time
    (253) TIPO -> . interval
    (254) TIPO -> . boolean
    (255) TIPO -> . record
    (256) TIPO -> . varchar
    (257) TIPO -> . timestamp without time zone
    (258) TIPO -> . timestamp with time zone
    (259) TIPO -> . time without time zone
    (260) TIPO -> . time with time zone
    (261) TIPO -> . id

    interval        shift and go to state 51
    decimal         shift and go to state 52
    numeric         shift and go to state 53
    varchar         shift and go to state 54
    timestamp       shift and go to state 55
    character       shift and go to state 56
    char            shift and go to state 57
    time            shift and go to state 58
    id              shift and go to state 46
    idPunto         shift and go to state 59
    smallint        shift and go to state 60
    integer         shift and go to state 61
    r_int           shift and go to state 62
    bigint          shift and go to state 63
    real            shift and go to state 64
    double          shift and go to state 65
    money           shift and go to state 66
    text            shift and go to state 67
    date            shift and go to state 68
    boolean         shift and go to state 69
    record          shift and go to state 70

    TIPO                           shift and go to state 490

state 394

    (153) CREATETABLE -> create table id para LDEF . parc ptcoma
    (154) CREATETABLE -> create table id para LDEF . parc HERENCIA ptcoma
    (155) LDEF -> LDEF . coma COLDEF

    parc            shift and go to state 491
    coma            shift and go to state 492


state 395

    (156) LDEF -> COLDEF .

    parc            reduce using rule 156 (LDEF -> COLDEF .)
    coma            reduce using rule 156 (LDEF -> COLDEF .)


state 396

    (157) COLDEF -> OPCONST .

    parc            reduce using rule 157 (COLDEF -> OPCONST .)
    coma            reduce using rule 157 (COLDEF -> OPCONST .)


state 397

    (158) COLDEF -> constraint . id OPCONST

    id              shift and go to state 493


state 398

    (172) OPCONST -> primary . key para LEXP parc

    key             shift and go to state 494


state 399

    (173) OPCONST -> foreign . key para LEXP parc references id para LEXP parc

    key             shift and go to state 495


state 400

    (174) OPCONST -> unique . para LEXP parc

    para            shift and go to state 496


state 401

    (175) OPCONST -> check . para CONDCHECK parc

    para            shift and go to state 497


state 402

