Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    punto

Grammar

Rule 0     S' -> init
    ptcoma          reduce using rule 220 (EXP -> EXP not like cadena .)
    mas             reduce using rule 220 (EXP -> EXP not like cadena .)
    menos           reduce using rule 220 (EXP -> EXP not like cadena .)
    multiplicacion  reduce using rule 220 (EXP -> EXP not like cadena .)
    division        reduce using rule 220 (EXP -> EXP not like cadena .)
    modulo          reduce using rule 220 (EXP -> EXP not like cadena .)
    elevado         reduce using rule 220 (EXP -> EXP not like cadena .)
    and             reduce using rule 220 (EXP -> EXP not like cadena .)
    or              reduce using rule 220 (EXP -> EXP not like cadena .)
    mayor           reduce using rule 220 (EXP -> EXP not like cadena .)
    menor           reduce using rule 220 (EXP -> EXP not like cadena .)
    mayor_igual     reduce using rule 220 (EXP -> EXP not like cadena .)
    menor_igual     reduce using rule 220 (EXP -> EXP not like cadena .)
    igual           reduce using rule 220 (EXP -> EXP not like cadena .)
    diferente1      reduce using rule 220 (EXP -> EXP not like cadena .)
    diferente2      reduce using rule 220 (EXP -> EXP not like cadena .)
    between         reduce using rule 220 (EXP -> EXP not like cadena .)
    is              reduce using rule 220 (EXP -> EXP not like cadena .)
    isnull          reduce using rule 220 (EXP -> EXP not like cadena .)
    notnull         reduce using rule 220 (EXP -> EXP not like cadena .)
    as              reduce using rule 220 (EXP -> EXP not like cadena .)
    cadenaString    reduce using rule 220 (EXP -> EXP not like cadena .)
    id              reduce using rule 220 (EXP -> EXP not like cadena .)
    cadena          reduce using rule 220 (EXP -> EXP not like cadena .)
    in              reduce using rule 220 (EXP -> EXP not like cadena .)
    not             reduce using rule 220 (EXP -> EXP not like cadena .)
    like            reduce using rule 220 (EXP -> EXP not like cadena .)
    parc            reduce using rule 220 (EXP -> EXP not like cadena .)
    then            reduce using rule 220 (EXP -> EXP not like cadena .)
    end             reduce using rule 220 (EXP -> EXP not like cadena .)
    else            reduce using rule 220 (EXP -> EXP not like cadena .)
    when            reduce using rule 220 (EXP -> EXP not like cadena .)
    constraint      reduce using rule 220 (EXP -> EXP not like cadena .)
    unique          reduce using rule 220 (EXP -> EXP not like cadena .)
    check           reduce using rule 220 (EXP -> EXP not like cadena .)
    default         reduce using rule 220 (EXP -> EXP not like cadena .)
    null            reduce using rule 220 (EXP -> EXP not like cadena .)
    primary         reduce using rule 220 (EXP -> EXP not like cadena .)
    references      reduce using rule 220 (EXP -> EXP not like cadena .)
    asc             reduce using rule 220 (EXP -> EXP not like cadena .)
    desc            reduce using rule 220 (EXP -> EXP not like cadena .)


state 271

    (212) EXP -> EXP in para EXP . parc
    (177) EXP -> EXP . mas EXP
    (178) EXP -> EXP . menos EXP
    (179) EXP -> EXP . multiplicacion EXP
    (180) EXP -> EXP . division EXP
    (181) EXP -> EXP . modulo EXP
    (182) EXP -> EXP . elevado EXP
    (183) EXP -> EXP . and EXP
    (184) EXP -> EXP . or EXP
    (185) EXP -> EXP . mayor EXP
    (186) EXP -> EXP . menor EXP
    (187) EXP -> EXP . mayor_igual EXP
    (188) EXP -> EXP . menor_igual EXP
    (189) EXP -> EXP . igual EXP
    (190) EXP -> EXP . diferente1 EXP
    (191) EXP -> EXP . diferente2 EXP
    (192) EXP -> EXP . between EXP
    (193) EXP -> EXP . is not null
    (194) EXP -> EXP . is null
    (195) EXP -> EXP . isnull
    (196) EXP -> EXP . notnull
    (197) EXP -> EXP . is true
    (198) EXP -> EXP . is not true
    (199) EXP -> EXP . is false
    (200) EXP -> EXP . is not false
    (201) EXP -> EXP . is unknown
    (202) EXP -> EXP . is not unknown
    (203) EXP -> EXP . as cadenaString
    (204) EXP -> EXP . cadenaString
    (205) EXP -> EXP . as id
    (206) EXP -> EXP . id
    (207) EXP -> EXP . as cadena
    (208) EXP -> EXP . cadena
    (212) EXP -> EXP . in para EXP parc
    (213) EXP -> EXP . not in para EXP parc
    (214) EXP -> EXP . not between EXP
    (215) EXP -> EXP . between symetric EXP
    (216) EXP -> EXP . not between symetric EXP
    (217) EXP -> EXP . is distinct r_from EXP
    (218) EXP -> EXP . is not distinct r_from EXP
    (219) EXP -> EXP . like cadena
    (220) EXP -> EXP . not like cadena

    parc            shift and go to state 347
    mas             shift and go to state 92
    menos           shift and go to state 93
    multiplicacion  shift and go to state 94
    division        shift and go to state 95
    modulo          shift and go to state 96
    elevado         shift and go to state 97
    and             shift and go to state 98
    or              shift and go to state 99
    mayor           shift and go to state 100
    menor           shift and go to state 101
    mayor_igual     shift and go to state 102
    menor_igual     shift and go to state 103
    igual           shift and go to state 104
    diferente1      shift and go to state 105
    diferente2      shift and go to state 106
    between         shift and go to state 107
    is              shift and go to state 108
    isnull          shift and go to state 110
    notnull         shift and go to state 111
    as              shift and go to state 112
    cadenaString    shift and go to state 113
    id              shift and go to state 114
    cadena          shift and go to state 115
    in              shift and go to state 116
    not             shift and go to state 109
    like            shift and go to state 117


state 272

    (224) EXP -> id para LEXP parc .

    r_from          reduce using rule 224 (EXP -> id para LEXP parc .)
    coma            reduce using rule 224 (EXP -> id para LEXP parc .)
    where           reduce using rule 224 (EXP -> id para LEXP parc .)
    group           reduce using rule 224 (EXP -> id para LEXP parc .)
    having          reduce using rule 224 (EXP -> id para LEXP parc .)
    union           reduce using rule 224 (EXP -> id para LEXP parc .)
    intersect       reduce using rule 224 (EXP -> id para LEXP parc .)
    except          reduce using rule 224 (EXP -> id para LEXP parc .)
    order           reduce using rule 224 (EXP -> id para LEXP parc .)
    limit           reduce using rule 224 (EXP -> id para LEXP parc .)
    offset          reduce using rule 224 (EXP -> id para LEXP parc .)
    ptcoma          reduce using rule 224 (EXP -> id para LEXP parc .)
    mas             reduce using rule 224 (EXP -> id para LEXP parc .)
    menos           reduce using rule 224 (EXP -> id para LEXP parc .)
    multiplicacion  reduce using rule 224 (EXP -> id para LEXP parc .)
    division        reduce using rule 224 (EXP -> id para LEXP parc .)
    modulo          reduce using rule 224 (EXP -> id para LEXP parc .)
    elevado         reduce using rule 224 (EXP -> id para LEXP parc .)
    and             reduce using rule 224 (EXP -> id para LEXP parc .)
    or              reduce using rule 224 (EXP -> id para LEXP parc .)
    mayor           reduce using rule 224 (EXP -> id para LEXP parc .)
    menor           reduce using rule 224 (EXP -> id para LEXP parc .)
    mayor_igual     reduce using rule 224 (EXP -> id para LEXP parc .)
    menor_igual     reduce using rule 224 (EXP -> id para LEXP parc .)
    igual           reduce using rule 224 (EXP -> id para LEXP parc .)
    diferente1      reduce using rule 224 (EXP -> id para LEXP parc .)
    diferente2      reduce using rule 224 (EXP -> id para LEXP parc .)
    between         reduce using rule 224 (EXP -> id para LEXP parc .)
    is              reduce using rule 224 (EXP -> id para LEXP parc .)
    isnull          reduce using rule 224 (EXP -> id para LEXP parc .)
    notnull         reduce using rule 224 (EXP -> id para LEXP parc .)
    as              reduce using rule 224 (EXP -> id para LEXP parc .)
    cadenaString    reduce using rule 224 (EXP -> id para LEXP parc .)
    id              reduce using rule 224 (EXP -> id para LEXP parc .)
    cadena          reduce using rule 224 (EXP -> id para LEXP parc .)
    in              reduce using rule 224 (EXP -> id para LEXP parc .)
    not             reduce using rule 224 (EXP -> id para LEXP parc .)
    like            reduce using rule 224 (EXP -> id para LEXP parc .)
    parc            reduce using rule 224 (EXP -> id para LEXP parc .)
    then            reduce using rule 224 (EXP -> id para LEXP parc .)
    end             reduce using rule 224 (EXP -> id para LEXP parc .)
    else            reduce using rule 224 (EXP -> id para LEXP parc .)
    when            reduce using rule 224 (EXP -> id para LEXP parc .)
    constraint      reduce using rule 224 (EXP -> id para LEXP parc .)
    unique          reduce using rule 224 (EXP -> id para LEXP parc .)
    check           reduce using rule 224 (EXP -> id para LEXP parc .)
    default         reduce using rule 224 (EXP -> id para LEXP parc .)
    null            reduce using rule 224 (EXP -> id para LEXP parc .)
    primary         reduce using rule 224 (EXP -> id para LEXP parc .)
    references      reduce using rule 224 (EXP -> id para LEXP parc .)
    asc             reduce using rule 224 (EXP -> id para LEXP parc .)
    desc            reduce using rule 224 (EXP -> id para LEXP parc .)


state 273

    (135) TIPO -> interval cadena .

    r_from          reduce using rule 135 (TIPO -> interval cadena .)
    coma            reduce using rule 135 (TIPO -> interval cadena .)
    where           reduce using rule 135 (TIPO -> interval cadena .)
    group           reduce using rule 135 (TIPO -> interval cadena .)
    having          reduce using rule 135 (TIPO -> interval cadena .)
    union           reduce using rule 135 (TIPO -> interval cadena .)
    intersect       reduce using rule 135 (TIPO -> interval cadena .)
    except          reduce using rule 135 (TIPO -> interval cadena .)
    order           reduce using rule 135 (TIPO -> interval cadena .)
    limit           reduce using rule 135 (TIPO -> interval cadena .)
    offset          reduce using rule 135 (TIPO -> interval cadena .)
    ptcoma          reduce using rule 135 (TIPO -> interval cadena .)
    mas             reduce using rule 135 (TIPO -> interval cadena .)
    menos           reduce using rule 135 (TIPO -> interval cadena .)
    multiplicacion  reduce using rule 135 (TIPO -> interval cadena .)
    division        reduce using rule 135 (TIPO -> interval cadena .)
    modulo          reduce using rule 135 (TIPO -> interval cadena .)
    elevado         reduce using rule 135 (TIPO -> interval cadena .)
    and             reduce using rule 135 (TIPO -> interval cadena .)
    or              reduce using rule 135 (TIPO -> interval cadena .)
    mayor           reduce using rule 135 (TIPO -> interval cadena .)
    menor           reduce using rule 135 (TIPO -> interval cadena .)
    mayor_igual     reduce using rule 135 (TIPO -> interval cadena .)
    menor_igual     reduce using rule 135 (TIPO -> interval cadena .)
    igual           reduce using rule 135 (TIPO -> interval cadena .)
    diferente1      reduce using rule 135 (TIPO -> interval cadena .)
    diferente2      reduce using rule 135 (TIPO -> interval cadena .)
    between         reduce using rule 135 (TIPO -> interval cadena .)
    is              reduce using rule 135 (TIPO -> interval cadena .)
    isnull          reduce using rule 135 (TIPO -> interval cadena .)
    notnull         reduce using rule 135 (TIPO -> interval cadena .)
    as              reduce using rule 135 (TIPO -> interval cadena .)
    cadenaString    reduce using rule 135 (TIPO -> interval cadena .)
    id              reduce using rule 135 (TIPO -> interval cadena .)
    cadena          reduce using rule 135 (TIPO -> interval cadena .)
    in              reduce using rule 135 (TIPO -> interval cadena .)
    not             reduce using rule 135 (TIPO -> interval cadena .)
    like            reduce using rule 135 (TIPO -> interval cadena .)
    parc            reduce using rule 135 (TIPO -> interval cadena .)
    then            reduce using rule 135 (TIPO -> interval cadena .)
    end             reduce using rule 135 (TIPO -> interval cadena .)
    else            reduce using rule 135 (TIPO -> interval cadena .)
    when            reduce using rule 135 (TIPO -> interval cadena .)
    constraint      reduce using rule 135 (TIPO -> interval cadena .)
    unique          reduce using rule 135 (TIPO -> interval cadena .)
    check           reduce using rule 135 (TIPO -> interval cadena .)
    default         reduce using rule 135 (TIPO -> interval cadena .)
    null            reduce using rule 135 (TIPO -> interval cadena .)
    primary         reduce using rule 135 (TIPO -> interval cadena .)
    references      reduce using rule 135 (TIPO -> interval cadena .)
    asc             reduce using rule 135 (TIPO -> interval cadena .)
    desc            reduce using rule 135 (TIPO -> interval cadena .)


state 274

    (145) TIPO -> interval para . int parc
    (153) TIPO -> interval para . int parc cadena

    int             shift and go to state 348


state 275

    (136) TIPO -> decimal para . int coma int parc
    (137) TIPO -> decimal para . int parc

    int             shift and go to state 349


state 276

    (139) TIPO -> numeric para . int coma int parc
    (140) TIPO -> numeric para . int parc

    int             shift and go to state 350


state 277

    (142) TIPO -> varchar para . int parc

    int             shift and go to state 351


state 278

    (143) TIPO -> timestamp para . int parc
    (149) TIPO -> timestamp para . int parc without time zone
    (150) TIPO -> timestamp para . int parc with time zone

    int             shift and go to state 352


state 279

    (167) TIPO -> timestamp without . time zone

    time            shift and go to state 353


state 280

    (168) TIPO -> timestamp with . time zone

    time            shift and go to state 354


state 281

    (144) TIPO -> character para . int parc

    int             shift and go to state 355


state 282

    (148) TIPO -> character varying . para int parc

    para            shift and go to state 356


state 283

    (146) TIPO -> char para . int parc

    int             shift and go to state 357


state 284

    (147) TIPO -> time para . int parc
    (151) TIPO -> time para . int parc without time zone
    (152) TIPO -> time para . int parc with time zone

    int             shift and go to state 358


state 285

    (169) TIPO -> time without . time zone

    time            shift and go to state 359


state 286

    (170) TIPO -> time with . time zone

    time            shift and go to state 360


state 287

    (159) TIPO -> double precision .

    r_from          reduce using rule 159 (TIPO -> double precision .)
    coma            reduce using rule 159 (TIPO -> double precision .)
    where           reduce using rule 159 (TIPO -> double precision .)
    group           reduce using rule 159 (TIPO -> double precision .)
    having          reduce using rule 159 (TIPO -> double precision .)
    union           reduce using rule 159 (TIPO -> double precision .)
    intersect       reduce using rule 159 (TIPO -> double precision .)
    except          reduce using rule 159 (TIPO -> double precision .)
    order           reduce using rule 159 (TIPO -> double precision .)
    limit           reduce using rule 159 (TIPO -> double precision .)
    offset          reduce using rule 159 (TIPO -> double precision .)
    ptcoma          reduce using rule 159 (TIPO -> double precision .)
    mas             reduce using rule 159 (TIPO -> double precision .)
    menos           reduce using rule 159 (TIPO -> double precision .)
    multiplicacion  reduce using rule 159 (TIPO -> double precision .)
    division        reduce using rule 159 (TIPO -> double precision .)
    modulo          reduce using rule 159 (TIPO -> double precision .)
    elevado         reduce using rule 159 (TIPO -> double precision .)
    and             reduce using rule 159 (TIPO -> double precision .)
    or              reduce using rule 159 (TIPO -> double precision .)
    mayor           reduce using rule 159 (TIPO -> double precision .)
    menor           reduce using rule 159 (TIPO -> double precision .)
    mayor_igual     reduce using rule 159 (TIPO -> double precision .)
    menor_igual     reduce using rule 159 (TIPO -> double precision .)
    igual           reduce using rule 159 (TIPO -> double precision .)
    diferente1      reduce using rule 159 (TIPO -> double precision .)
    diferente2      reduce using rule 159 (TIPO -> double precision .)
    between         reduce using rule 159 (TIPO -> double precision .)
    is              reduce using rule 159 (TIPO -> double precision .)
    isnull          reduce using rule 159 (TIPO -> double precision .)
    notnull         reduce using rule 159 (TIPO -> double precision .)
    as              reduce using rule 159 (TIPO -> double precision .)
    cadenaString    reduce using rule 159 (TIPO -> double precision .)
    id              reduce using rule 159 (TIPO -> double precision .)
    cadena          reduce using rule 159 (TIPO -> double precision .)
    in              reduce using rule 159 (TIPO -> double precision .)
    not             reduce using rule 159 (TIPO -> double precision .)
    like            reduce using rule 159 (TIPO -> double precision .)
    parc            reduce using rule 159 (TIPO -> double precision .)
    then            reduce using rule 159 (TIPO -> double precision .)
    end             reduce using rule 159 (TIPO -> double precision .)
    else            reduce using rule 159 (TIPO -> double precision .)
    when            reduce using rule 159 (TIPO -> double precision .)
    constraint      reduce using rule 159 (TIPO -> double precision .)
    unique          reduce using rule 159 (TIPO -> double precision .)
    check           reduce using rule 159 (TIPO -> double precision .)
    default         reduce using rule 159 (TIPO -> double precision .)
    null            reduce using rule 159 (TIPO -> double precision .)
    primary         reduce using rule 159 (TIPO -> double precision .)
    references      reduce using rule 159 (TIPO -> double precision .)
    asc             reduce using rule 159 (TIPO -> double precision .)
    desc            reduce using rule 159 (TIPO -> double precision .)


state 288

    (226) EXP -> any para LEXP parc .

    r_from          reduce using rule 226 (EXP -> any para LEXP parc .)
    coma            reduce using rule 226 (EXP -> any para LEXP parc .)
    where           reduce using rule 226 (EXP -> any para LEXP parc .)
    group           reduce using rule 226 (EXP -> any para LEXP parc .)
    having          reduce using rule 226 (EXP -> any para LEXP parc .)
    union           reduce using rule 226 (EXP -> any para LEXP parc .)
    intersect       reduce using rule 226 (EXP -> any para LEXP parc .)
    except          reduce using rule 226 (EXP -> any para LEXP parc .)
    order           reduce using rule 226 (EXP -> any para LEXP parc .)
    limit           reduce using rule 226 (EXP -> any para LEXP parc .)
    offset          reduce using rule 226 (EXP -> any para LEXP parc .)
    ptcoma          reduce using rule 226 (EXP -> any para LEXP parc .)
    mas             reduce using rule 226 (EXP -> any para LEXP parc .)
    menos           reduce using rule 226 (EXP -> any para LEXP parc .)
    multiplicacion  reduce using rule 226 (EXP -> any para LEXP parc .)
    division        reduce using rule 226 (EXP -> any para LEXP parc .)
    modulo          reduce using rule 226 (EXP -> any para LEXP parc .)
    elevado         reduce using rule 226 (EXP -> any para LEXP parc .)
    and             reduce using rule 226 (EXP -> any para LEXP parc .)
    or              reduce using rule 226 (EXP -> any para LEXP parc .)
    mayor           reduce using rule 226 (EXP -> any para LEXP parc .)
    menor           reduce using rule 226 (EXP -> any para LEXP parc .)
    mayor_igual     reduce using rule 226 (EXP -> any para LEXP parc .)
    menor_igual     reduce using rule 226 (EXP -> any para LEXP parc .)
    igual           reduce using rule 226 (EXP -> any para LEXP parc .)
    diferente1      reduce using rule 226 (EXP -> any para LEXP parc .)
    diferente2      reduce using rule 226 (EXP -> any para LEXP parc .)
    between         reduce using rule 226 (EXP -> any para LEXP parc .)
    is              reduce using rule 226 (EXP -> any para LEXP parc .)
    isnull          reduce using rule 226 (EXP -> any para LEXP parc .)
    notnull         reduce using rule 226 (EXP -> any para LEXP parc .)
    as              reduce using rule 226 (EXP -> any para LEXP parc .)
    cadenaString    reduce using rule 226 (EXP -> any para LEXP parc .)
    id              reduce using rule 226 (EXP -> any para LEXP parc .)
    cadena          reduce using rule 226 (EXP -> any para LEXP parc .)
    in              reduce using rule 226 (EXP -> any para LEXP parc .)
    not             reduce using rule 226 (EXP -> any para LEXP parc .)
    like            reduce using rule 226 (EXP -> any para LEXP parc .)
    parc            reduce using rule 226 (EXP -> any para LEXP parc .)
    then            reduce using rule 226 (EXP -> any para LEXP parc .)
    end             reduce using rule 226 (EXP -> any para LEXP parc .)
    else            reduce using rule 226 (EXP -> any para LEXP parc .)
    when            reduce using rule 226 (EXP -> any para LEXP parc .)
    constraint      reduce using rule 226 (EXP -> any para LEXP parc .)
    unique          reduce using rule 226 (EXP -> any para LEXP parc .)
    check           reduce using rule 226 (EXP -> any para LEXP parc .)
    default         reduce using rule 226 (EXP -> any para LEXP parc .)
    null            reduce using rule 226 (EXP -> any para LEXP parc .)
    primary         reduce using rule 226 (EXP -> any para LEXP parc .)
    references      reduce using rule 226 (EXP -> any para LEXP parc .)
    asc             reduce using rule 226 (EXP -> any para LEXP parc .)
    desc            reduce using rule 226 (EXP -> any para LEXP parc .)


state 289

    (227) EXP -> all para LEXP parc .

    r_from          reduce using rule 227 (EXP -> all para LEXP parc .)
    coma            reduce using rule 227 (EXP -> all para LEXP parc .)
    where           reduce using rule 227 (EXP -> all para LEXP parc .)
    group           reduce using rule 227 (EXP -> all para LEXP parc .)
    having          reduce using rule 227 (EXP -> all para LEXP parc .)
    union           reduce using rule 227 (EXP -> all para LEXP parc .)
    intersect       reduce using rule 227 (EXP -> all para LEXP parc .)
    except          reduce using rule 227 (EXP -> all para LEXP parc .)
    order           reduce using rule 227 (EXP -> all para LEXP parc .)
    limit           reduce using rule 227 (EXP -> all para LEXP parc .)
    offset          reduce using rule 227 (EXP -> all para LEXP parc .)
    ptcoma          reduce using rule 227 (EXP -> all para LEXP parc .)
    mas             reduce using rule 227 (EXP -> all para LEXP parc .)
    menos           reduce using rule 227 (EXP -> all para LEXP parc .)
    multiplicacion  reduce using rule 227 (EXP -> all para LEXP parc .)
    division        reduce using rule 227 (EXP -> all para LEXP parc .)
    modulo          reduce using rule 227 (EXP -> all para LEXP parc .)
    elevado         reduce using rule 227 (EXP -> all para LEXP parc .)
    and             reduce using rule 227 (EXP -> all para LEXP parc .)
    or              reduce using rule 227 (EXP -> all para LEXP parc .)
    mayor           reduce using rule 227 (EXP -> all para LEXP parc .)
    menor           reduce using rule 227 (EXP -> all para LEXP parc .)
    mayor_igual     reduce using rule 227 (EXP -> all para LEXP parc .)
    menor_igual     reduce using rule 227 (EXP -> all para LEXP parc .)
    igual           reduce using rule 227 (EXP -> all para LEXP parc .)
    diferente1      reduce using rule 227 (EXP -> all para LEXP parc .)
    diferente2      reduce using rule 227 (EXP -> all para LEXP parc .)
    between         reduce using rule 227 (EXP -> all para LEXP parc .)
    is              reduce using rule 227 (EXP -> all para LEXP parc .)
    isnull          reduce using rule 227 (EXP -> all para LEXP parc .)
    notnull         reduce using rule 227 (EXP -> all para LEXP parc .)
    as              reduce using rule 227 (EXP -> all para LEXP parc .)
    cadenaString    reduce using rule 227 (EXP -> all para LEXP parc .)
    id              reduce using rule 227 (EXP -> all para LEXP parc .)
    cadena          reduce using rule 227 (EXP -> all para LEXP parc .)
    in              reduce using rule 227 (EXP -> all para LEXP parc .)
    not             reduce using rule 227 (EXP -> all para LEXP parc .)
    like            reduce using rule 227 (EXP -> all para LEXP parc .)
    parc            reduce using rule 227 (EXP -> all para LEXP parc .)
    then            reduce using rule 227 (EXP -> all para LEXP parc .)
    end             reduce using rule 227 (EXP -> all para LEXP parc .)
    else            reduce using rule 227 (EXP -> all para LEXP parc .)
    when            reduce using rule 227 (EXP -> all para LEXP parc .)
    constraint      reduce using rule 227 (EXP -> all para LEXP parc .)
    unique          reduce using rule 227 (EXP -> all para LEXP parc .)
    check           reduce using rule 227 (EXP -> all para LEXP parc .)
    default         reduce using rule 227 (EXP -> all para LEXP parc .)
    null            reduce using rule 227 (EXP -> all para LEXP parc .)
    primary         reduce using rule 227 (EXP -> all para LEXP parc .)
    references      reduce using rule 227 (EXP -> all para LEXP parc .)
    asc             reduce using rule 227 (EXP -> all para LEXP parc .)
    desc            reduce using rule 227 (EXP -> all para LEXP parc .)


state 290

    (228) EXP -> some para LEXP parc .

    r_from          reduce using rule 228 (EXP -> some para LEXP parc .)
    coma            reduce using rule 228 (EXP -> some para LEXP parc .)
    where           reduce using rule 228 (EXP -> some para LEXP parc .)
    group           reduce using rule 228 (EXP -> some para LEXP parc .)
    having          reduce using rule 228 (EXP -> some para LEXP parc .)
    union           reduce using rule 228 (EXP -> some para LEXP parc .)
    intersect       reduce using rule 228 (EXP -> some para LEXP parc .)
    except          reduce using rule 228 (EXP -> some para LEXP parc .)
    order           reduce using rule 228 (EXP -> some para LEXP parc .)
    limit           reduce using rule 228 (EXP -> some para LEXP parc .)
    offset          reduce using rule 228 (EXP -> some para LEXP parc .)
    ptcoma          reduce using rule 228 (EXP -> some para LEXP parc .)
    mas             reduce using rule 228 (EXP -> some para LEXP parc .)
    menos           reduce using rule 228 (EXP -> some para LEXP parc .)
    multiplicacion  reduce using rule 228 (EXP -> some para LEXP parc .)
    division        reduce using rule 228 (EXP -> some para LEXP parc .)
    modulo          reduce using rule 228 (EXP -> some para LEXP parc .)
    elevado         reduce using rule 228 (EXP -> some para LEXP parc .)
    and             reduce using rule 228 (EXP -> some para LEXP parc .)
    or              reduce using rule 228 (EXP -> some para LEXP parc .)
    mayor           reduce using rule 228 (EXP -> some para LEXP parc .)
    menor           reduce using rule 228 (EXP -> some para LEXP parc .)
    mayor_igual     reduce using rule 228 (EXP -> some para LEXP parc .)
    menor_igual     reduce using rule 228 (EXP -> some para LEXP parc .)
    igual           reduce using rule 228 (EXP -> some para LEXP parc .)
    diferente1      reduce using rule 228 (EXP -> some para LEXP parc .)
    diferente2      reduce using rule 228 (EXP -> some para LEXP parc .)
    between         reduce using rule 228 (EXP -> some para LEXP parc .)
    is              reduce using rule 228 (EXP -> some para LEXP parc .)
    isnull          reduce using rule 228 (EXP -> some para LEXP parc .)
    notnull         reduce using rule 228 (EXP -> some para LEXP parc .)
    as              reduce using rule 228 (EXP -> some para LEXP parc .)
    cadenaString    reduce using rule 228 (EXP -> some para LEXP parc .)
    id              reduce using rule 228 (EXP -> some para LEXP parc .)
    cadena          reduce using rule 228 (EXP -> some para LEXP parc .)
    in              reduce using rule 228 (EXP -> some para LEXP parc .)
    not             reduce using rule 228 (EXP -> some para LEXP parc .)
    like            reduce using rule 228 (EXP -> some para LEXP parc .)
    parc            reduce using rule 228 (EXP -> some para LEXP parc .)
    then            reduce using rule 228 (EXP -> some para LEXP parc .)
    end             reduce using rule 228 (EXP -> some para LEXP parc .)
    else            reduce using rule 228 (EXP -> some para LEXP parc .)
    when            reduce using rule 228 (EXP -> some para LEXP parc .)
    constraint      reduce using rule 228 (EXP -> some para LEXP parc .)
    unique          reduce using rule 228 (EXP -> some para LEXP parc .)
    check           reduce using rule 228 (EXP -> some para LEXP parc .)
    default         reduce using rule 228 (EXP -> some para LEXP parc .)
    null            reduce using rule 228 (EXP -> some para LEXP parc .)
    primary         reduce using rule 228 (EXP -> some para LEXP parc .)
    references      reduce using rule 228 (EXP -> some para LEXP parc .)
    asc             reduce using rule 228 (EXP -> some para LEXP parc .)
    desc            reduce using rule 228 (EXP -> some para LEXP parc .)


state 291

    (229) EXP -> extract para FIELDS r_from . timestamp cadena parc

    timestamp       shift and go to state 361


state 292

    (77) COLDEF -> id . TIPO
    (78) COLDEF -> id . TIPO LOPCOLUMN
    (135) TIPO -> . interval cadena
    (136) TIPO -> . decimal para int coma int parc
    (137) TIPO -> . decimal para int parc
    (138) TIPO -> . decimal
    (139) TIPO -> . numeric para int coma int parc
    (140) TIPO -> . numeric para int parc
    (141) TIPO -> . numeric
    (142) TIPO -> . varchar para int parc
    (143) TIPO -> . timestamp para int parc
    (144) TIPO -> . character para int parc
    (145) TIPO -> . interval para int parc
    (146) TIPO -> . char para int parc
    (147) TIPO -> . time para int parc
    (148) TIPO -> . character varying para int parc
    (149) TIPO -> . timestamp para int parc without time zone
    (150) TIPO -> . timestamp para int parc with time zone
    (151) TIPO -> . time para int parc without time zone
    (152) TIPO -> . time para int parc with time zone
    (153) TIPO -> . interval para int parc cadena
    (154) TIPO -> . smallint
    (155) TIPO -> . integer
    (156) TIPO -> . r_int
    (157) TIPO -> . bigint
    (158) TIPO -> . real
    (159) TIPO -> . double precision
    (160) TIPO -> . money
    (161) TIPO -> . text
    (162) TIPO -> . timestamp
    (163) TIPO -> . date
    (164) TIPO -> . time
    (165) TIPO -> . interval
    (166) TIPO -> . boolean
    (167) TIPO -> . timestamp without time zone
    (168) TIPO -> . timestamp with time zone
    (169) TIPO -> . time without time zone
    (170) TIPO -> . time with time zone

    interval        shift and go to state 194
    decimal         shift and go to state 195
    numeric         shift and go to state 196
    varchar         shift and go to state 197
    timestamp       shift and go to state 198
    character       shift and go to state 199
    char            shift and go to state 200
    time            shift and go to state 201
    smallint        shift and go to state 202
    integer         shift and go to state 203
    r_int           shift and go to state 204
    bigint          shift and go to state 205
    real            shift and go to state 206
    double          shift and go to state 207
    money           shift and go to state 208
    text            shift and go to state 209
    date            shift and go to state 210
    boolean         shift and go to state 211

    TIPO                           shift and go to state 362

state 293

    (71) CREATETABLE -> create table id para LDEF . parc ptcoma
    (72) CREATETABLE -> create table id para LDEF . parc HERENCIA ptcoma
    (73) LDEF -> LDEF . coma COLDEF

    parc            shift and go to state 363
    coma            shift and go to state 364


state 294

    (74) LDEF -> COLDEF .

    parc            reduce using rule 74 (LDEF -> COLDEF .)
    coma            reduce using rule 74 (LDEF -> COLDEF .)


state 295

    (75) COLDEF -> OPCONST .

    parc            reduce using rule 75 (COLDEF -> OPCONST .)
    coma            reduce using rule 75 (COLDEF -> OPCONST .)


state 296

    (76) COLDEF -> constraint . id OPCONST

    id              shift and go to state 365


state 297

    (90) OPCONST -> primary . key para LEXP parc

    key             shift and go to state 366


state 298

    (91) OPCONST -> foreign . key para LEXP parc references id para LEXP parc

    key             shift and go to state 367


state 299

    (92) OPCONST -> unique . para LEXP parc

    para            shift and go to state 368


state 300

    (93) OPCONST -> check . para LEXP parc

    para            shift and go to state 369


state 301

    (95) CREATETYPE -> create type id as enum . para LEXP parc

    para            shift and go to state 370


state 302

    (54) CREATEDB -> create RD if not exist . id
    (55) CREATEDB -> create RD if not exist . id OPCCDB

    id              shift and go to state 371


state 303

