Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    coma            reduce using rule 228 (PREDICADOS -> EXP is false .)
    parc            reduce using rule 228 (PREDICADOS -> EXP is false .)
    then            reduce using rule 228 (PREDICADOS -> EXP is false .)
    where           reduce using rule 228 (PREDICADOS -> EXP is false .)
    group           reduce using rule 228 (PREDICADOS -> EXP is false .)
    having          reduce using rule 228 (PREDICADOS -> EXP is false .)
    order           reduce using rule 228 (PREDICADOS -> EXP is false .)
    end             reduce using rule 228 (PREDICADOS -> EXP is false .)
    else            reduce using rule 228 (PREDICADOS -> EXP is false .)
    when            reduce using rule 228 (PREDICADOS -> EXP is false .)
    constraint      reduce using rule 228 (PREDICADOS -> EXP is false .)
    default         reduce using rule 228 (PREDICADOS -> EXP is false .)
    primary         reduce using rule 228 (PREDICADOS -> EXP is false .)
    references      reduce using rule 228 (PREDICADOS -> EXP is false .)
    null            reduce using rule 228 (PREDICADOS -> EXP is false .)
    asc             reduce using rule 228 (PREDICADOS -> EXP is false .)
    desc            reduce using rule 228 (PREDICADOS -> EXP is false .)


state 183

    (230) PREDICADOS -> EXP is unknown .

    r_from          reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    limit           reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    offset          reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    union           reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    intersect       reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    except          reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    ptcoma          reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    mas             reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    menos           reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    multiplicacion  reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    division        reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    modulo          reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    elevado         reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    and             reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    or              reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    mayor           reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    menor           reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    mayor_igual     reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    menor_igual     reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    igual           reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    diferente1      reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    diferente2      reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    punto           reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    between         reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    in              reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    not             reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    is              reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    isnull          reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    notnull         reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    id              reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    as              reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    coma            reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    parc            reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    then            reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    where           reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    group           reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    having          reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    order           reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    end             reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    else            reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    when            reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    constraint      reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    default         reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    primary         reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    references      reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    null            reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    asc             reduce using rule 230 (PREDICADOS -> EXP is unknown .)
    desc            reduce using rule 230 (PREDICADOS -> EXP is unknown .)


state 184

    (192) EXP -> para EXP parc .

    r_from          reduce using rule 192 (EXP -> para EXP parc .)
    limit           reduce using rule 192 (EXP -> para EXP parc .)
    offset          reduce using rule 192 (EXP -> para EXP parc .)
    union           reduce using rule 192 (EXP -> para EXP parc .)
    intersect       reduce using rule 192 (EXP -> para EXP parc .)
    except          reduce using rule 192 (EXP -> para EXP parc .)
    ptcoma          reduce using rule 192 (EXP -> para EXP parc .)
    mas             reduce using rule 192 (EXP -> para EXP parc .)
    menos           reduce using rule 192 (EXP -> para EXP parc .)
    multiplicacion  reduce using rule 192 (EXP -> para EXP parc .)
    division        reduce using rule 192 (EXP -> para EXP parc .)
    modulo          reduce using rule 192 (EXP -> para EXP parc .)
    elevado         reduce using rule 192 (EXP -> para EXP parc .)
    and             reduce using rule 192 (EXP -> para EXP parc .)
    or              reduce using rule 192 (EXP -> para EXP parc .)
    mayor           reduce using rule 192 (EXP -> para EXP parc .)
    menor           reduce using rule 192 (EXP -> para EXP parc .)
    mayor_igual     reduce using rule 192 (EXP -> para EXP parc .)
    menor_igual     reduce using rule 192 (EXP -> para EXP parc .)
    igual           reduce using rule 192 (EXP -> para EXP parc .)
    diferente1      reduce using rule 192 (EXP -> para EXP parc .)
    diferente2      reduce using rule 192 (EXP -> para EXP parc .)
    punto           reduce using rule 192 (EXP -> para EXP parc .)
    between         reduce using rule 192 (EXP -> para EXP parc .)
    in              reduce using rule 192 (EXP -> para EXP parc .)
    not             reduce using rule 192 (EXP -> para EXP parc .)
    is              reduce using rule 192 (EXP -> para EXP parc .)
    isnull          reduce using rule 192 (EXP -> para EXP parc .)
    notnull         reduce using rule 192 (EXP -> para EXP parc .)
    id              reduce using rule 192 (EXP -> para EXP parc .)
    as              reduce using rule 192 (EXP -> para EXP parc .)
    coma            reduce using rule 192 (EXP -> para EXP parc .)
    parc            reduce using rule 192 (EXP -> para EXP parc .)
    then            reduce using rule 192 (EXP -> para EXP parc .)
    where           reduce using rule 192 (EXP -> para EXP parc .)
    group           reduce using rule 192 (EXP -> para EXP parc .)
    having          reduce using rule 192 (EXP -> para EXP parc .)
    order           reduce using rule 192 (EXP -> para EXP parc .)
    end             reduce using rule 192 (EXP -> para EXP parc .)
    else            reduce using rule 192 (EXP -> para EXP parc .)
    when            reduce using rule 192 (EXP -> para EXP parc .)
    constraint      reduce using rule 192 (EXP -> para EXP parc .)
    default         reduce using rule 192 (EXP -> para EXP parc .)
    primary         reduce using rule 192 (EXP -> para EXP parc .)
    references      reduce using rule 192 (EXP -> para EXP parc .)
    null            reduce using rule 192 (EXP -> para EXP parc .)
    asc             reduce using rule 192 (EXP -> para EXP parc .)
    desc            reduce using rule 192 (EXP -> para EXP parc .)


state 185

    (210) EXP -> cadena like cadena .

    r_from          reduce using rule 210 (EXP -> cadena like cadena .)
    limit           reduce using rule 210 (EXP -> cadena like cadena .)
    offset          reduce using rule 210 (EXP -> cadena like cadena .)
    union           reduce using rule 210 (EXP -> cadena like cadena .)
    intersect       reduce using rule 210 (EXP -> cadena like cadena .)
    except          reduce using rule 210 (EXP -> cadena like cadena .)
    ptcoma          reduce using rule 210 (EXP -> cadena like cadena .)
    mas             reduce using rule 210 (EXP -> cadena like cadena .)
    menos           reduce using rule 210 (EXP -> cadena like cadena .)
    multiplicacion  reduce using rule 210 (EXP -> cadena like cadena .)
    division        reduce using rule 210 (EXP -> cadena like cadena .)
    modulo          reduce using rule 210 (EXP -> cadena like cadena .)
    elevado         reduce using rule 210 (EXP -> cadena like cadena .)
    and             reduce using rule 210 (EXP -> cadena like cadena .)
    or              reduce using rule 210 (EXP -> cadena like cadena .)
    mayor           reduce using rule 210 (EXP -> cadena like cadena .)
    menor           reduce using rule 210 (EXP -> cadena like cadena .)
    mayor_igual     reduce using rule 210 (EXP -> cadena like cadena .)
    menor_igual     reduce using rule 210 (EXP -> cadena like cadena .)
    igual           reduce using rule 210 (EXP -> cadena like cadena .)
    diferente1      reduce using rule 210 (EXP -> cadena like cadena .)
    diferente2      reduce using rule 210 (EXP -> cadena like cadena .)
    punto           reduce using rule 210 (EXP -> cadena like cadena .)
    between         reduce using rule 210 (EXP -> cadena like cadena .)
    in              reduce using rule 210 (EXP -> cadena like cadena .)
    not             reduce using rule 210 (EXP -> cadena like cadena .)
    is              reduce using rule 210 (EXP -> cadena like cadena .)
    isnull          reduce using rule 210 (EXP -> cadena like cadena .)
    notnull         reduce using rule 210 (EXP -> cadena like cadena .)
    id              reduce using rule 210 (EXP -> cadena like cadena .)
    as              reduce using rule 210 (EXP -> cadena like cadena .)
    coma            reduce using rule 210 (EXP -> cadena like cadena .)
    parc            reduce using rule 210 (EXP -> cadena like cadena .)
    then            reduce using rule 210 (EXP -> cadena like cadena .)
    where           reduce using rule 210 (EXP -> cadena like cadena .)
    group           reduce using rule 210 (EXP -> cadena like cadena .)
    having          reduce using rule 210 (EXP -> cadena like cadena .)
    order           reduce using rule 210 (EXP -> cadena like cadena .)
    end             reduce using rule 210 (EXP -> cadena like cadena .)
    else            reduce using rule 210 (EXP -> cadena like cadena .)
    when            reduce using rule 210 (EXP -> cadena like cadena .)
    constraint      reduce using rule 210 (EXP -> cadena like cadena .)
    default         reduce using rule 210 (EXP -> cadena like cadena .)
    primary         reduce using rule 210 (EXP -> cadena like cadena .)
    references      reduce using rule 210 (EXP -> cadena like cadena .)
    null            reduce using rule 210 (EXP -> cadena like cadena .)
    asc             reduce using rule 210 (EXP -> cadena like cadena .)
    desc            reduce using rule 210 (EXP -> cadena like cadena .)


state 186

    (211) EXP -> cadena not like . cadena

    cadena          shift and go to state 252


state 187

    (204) EXP -> extract para FIELDS . r_from timestamp cadena parc

    r_from          shift and go to state 253


state 188

    (167) FIELDS -> year .

    r_from          reduce using rule 167 (FIELDS -> year .)


state 189

    (168) FIELDS -> month .

    r_from          reduce using rule 168 (FIELDS -> month .)


state 190

    (169) FIELDS -> day .

    r_from          reduce using rule 169 (FIELDS -> day .)


state 191

    (170) FIELDS -> hour .

    r_from          reduce using rule 170 (FIELDS -> hour .)


state 192

    (171) FIELDS -> minute .

    r_from          reduce using rule 171 (FIELDS -> minute .)


state 193

    (172) FIELDS -> second .

    r_from          reduce using rule 172 (FIELDS -> second .)


state 194

    (212) EXP -> any para LEXP . parc
    (134) LEXP -> LEXP . coma EXP

    parc            shift and go to state 254
    coma            shift and go to state 86


state 195

    (213) EXP -> all para LEXP . parc
    (134) LEXP -> LEXP . coma EXP

    parc            shift and go to state 255
    coma            shift and go to state 86


state 196

    (214) EXP -> some para LEXP . parc
    (134) LEXP -> LEXP . coma EXP

    parc            shift and go to state 256
    coma            shift and go to state 86


state 197

    (61) CREATETABLE -> create table id para . LDEF parc ptcoma
    (62) CREATETABLE -> create table id para . LDEF parc HERENCIA ptcoma
    (63) LDEF -> . LDEF coma COLDEF
    (64) LDEF -> . COLDEF
    (65) COLDEF -> . OPCONST
    (66) COLDEF -> . constraint id OPCONST
    (67) COLDEF -> . id TIPO
    (68) COLDEF -> . id TIPO LOPCOLUMN
    (79) OPCONST -> . primary key para LEXP parc
    (80) OPCONST -> . foreign key para LEXP parc references table para LEXP parc
    (81) OPCONST -> . unique para LEXP parc
    (82) OPCONST -> . check para LEXP parc

    constraint      shift and go to state 261
    id              shift and go to state 257
    primary         shift and go to state 262
    foreign         shift and go to state 263
    unique          shift and go to state 264
    check           shift and go to state 265

    LDEF                           shift and go to state 258
    COLDEF                         shift and go to state 259
    OPCONST                        shift and go to state 260

state 198

    (84) CREATETYPE -> create type id as . enum para LEXP parc

    enum            shift and go to state 266


state 199

    (48) CREATEDB -> create RD if not . exist id
    (49) CREATEDB -> create RD if not . exist id OPCCDB

    exist           shift and go to state 267


state 200

    (51) CREATEDB -> create RD id OPCCDB .

    ptcoma          reduce using rule 51 (CREATEDB -> create RD id OPCCDB .)


state 201

    (52) OPCCDB -> PROPIETARIO .
    (54) OPCCDB -> PROPIETARIO . MODO
    (59) MODO -> . mode igual int
    (60) MODO -> . mode int

    ptcoma          reduce using rule 52 (OPCCDB -> PROPIETARIO .)
    mode            shift and go to state 204

    MODO                           shift and go to state 268

state 202

    (53) OPCCDB -> MODO .

    ptcoma          reduce using rule 53 (OPCCDB -> MODO .)


state 203

    (57) PROPIETARIO -> owner . igual id
    (58) PROPIETARIO -> owner . id

    igual           shift and go to state 269
    id              shift and go to state 270


state 204

    (59) MODO -> mode . igual int
    (60) MODO -> mode . int

    igual           shift and go to state 271
    int             shift and go to state 272


state 205

    (55) RD -> or replace databases .

    if              reduce using rule 55 (RD -> or replace databases .)
    id              reduce using rule 55 (RD -> or replace databases .)


state 206

    (129) LCAMPOS -> id . igual EXP
    (130) LCAMPOS -> id . igual default

    igual           shift and go to state 273


state 207

    (127) UPDATE -> update id set LCAMPOS . where LEXP
    (128) LCAMPOS -> LCAMPOS . id igual EXP

    where           shift and go to state 275
    id              shift and go to state 274


state 208

    (131) DELETE -> delete r_from id where . LEXP
    (134) LEXP -> . LEXP coma EXP
    (135) LEXP -> . EXP
    (173) EXP -> . EXP mas EXP
    (174) EXP -> . EXP menos EXP
    (175) EXP -> . EXP multiplicacion EXP
    (176) EXP -> . EXP division EXP
    (177) EXP -> . EXP modulo EXP
    (178) EXP -> . EXP elevado EXP
    (179) EXP -> . EXP and EXP
    (180) EXP -> . EXP or EXP
    (181) EXP -> . EXP mayor EXP
    (182) EXP -> . EXP menor EXP
    (183) EXP -> . EXP mayor_igual EXP
    (184) EXP -> . EXP menor_igual EXP
    (185) EXP -> . EXP igual EXP
    (186) EXP -> . EXP diferente1 EXP
    (187) EXP -> . EXP diferente2 EXP
    (188) EXP -> . EXP punto EXP
    (189) EXP -> . mas EXP
    (190) EXP -> . menos EXP
    (191) EXP -> . not EXP
    (192) EXP -> . para EXP parc
    (193) EXP -> . int
    (194) EXP -> . decimales
    (195) EXP -> . cadena
    (196) EXP -> . true
    (197) EXP -> . false
    (198) EXP -> . id
    (199) EXP -> . PNULL
    (200) EXP -> . SELECT
    (201) EXP -> . PREDICADOS
    (202) EXP -> . id para parc
    (203) EXP -> . id para LEXP parc
    (204) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (205) EXP -> . current_time
    (206) EXP -> . current_date
    (207) EXP -> . timestamp cadena
    (208) EXP -> . interval cadena
    (209) EXP -> . CASE
    (210) EXP -> . cadena like cadena
    (211) EXP -> . cadena not like cadena
    (212) EXP -> . any para LEXP parc
    (213) EXP -> . all para LEXP parc
    (214) EXP -> . some para LEXP parc
    (77) PNULL -> . not null
    (78) PNULL -> . null
    (85) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING ORDER LIMIT COMBINING
    (86) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING ORDER LIMIT COMBINING
    (87) SELECT -> . select LSELECT LIMIT COMBINING
    (215) PREDICADOS -> . EXP between EXP
    (216) PREDICADOS -> . EXP in para LEXP parc
    (217) PREDICADOS -> . EXP not in para LEXP parc
    (218) PREDICADOS -> . EXP not between EXP
    (219) PREDICADOS -> . EXP between symetric EXP
    (220) PREDICADOS -> . EXP not between symetric EXP
    (221) PREDICADOS -> . EXP is distinct r_from EXP
    (222) PREDICADOS -> . EXP is not distinct r_from EXP
    (223) PREDICADOS -> . EXP is PNULL
    (224) PREDICADOS -> . EXP isnull
    (225) PREDICADOS -> . EXP notnull
    (226) PREDICADOS -> . EXP is true
    (227) PREDICADOS -> . EXP is not true
    (228) PREDICADOS -> . EXP is false
    (229) PREDICADOS -> . EXP is not false
    (230) PREDICADOS -> . EXP is unknown
    (231) PREDICADOS -> . EXP is not unknown
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end

    mas             shift and go to state 41
    menos           shift and go to state 42
    not             shift and go to state 43
    para            shift and go to state 44
    int             shift and go to state 45
    decimales       shift and go to state 46
    cadena          shift and go to state 47
    true            shift and go to state 48
    false           shift and go to state 49
    id              shift and go to state 38
    extract         shift and go to state 53
    current_time    shift and go to state 55
    current_date    shift and go to state 56
    timestamp       shift and go to state 54
    interval        shift and go to state 57
    any             shift and go to state 59
    all             shift and go to state 60
    some            shift and go to state 61
    null            shift and go to state 62
    select          shift and go to state 15
    case            shift and go to state 23

    LEXP                           shift and go to state 276
    EXP                            shift and go to state 40
    PNULL                          shift and go to state 50
    SELECT                         shift and go to state 51
    PREDICADOS                     shift and go to state 52
    CASE                           shift and go to state 58

state 209

    (25) ALTER -> alter databases id RO .

    ptcoma          reduce using rule 25 (ALTER -> alter databases id RO .)


state 210

    (27) RO -> rename . to id

    to              shift and go to state 277


state 211

    (28) RO -> owner . to id

    to              shift and go to state 278


state 212

    (32) OP -> alter . column id set not null
    (33) OP -> alter . column id set null
    (39) alc -> alter . column id type TIPO

    column          shift and go to state 279


state 213

    (29) altertable -> alter table id OP .

    ptcoma          reduce using rule 29 (altertable -> alter table id OP .)


state 214

    (30) OP -> add . ADD
    (43) ADD -> . column id TIPO
    (44) ADD -> . check para LEXP parc
    (45) ADD -> . constraint id unique para id parc
    (46) ADD -> . foreign key para id parc references id para id parc

    column          shift and go to state 281
    check           shift and go to state 282
    constraint      shift and go to state 283
    foreign         shift and go to state 284

    ADD                            shift and go to state 280

state 215

    (31) OP -> drop . column ALTERDROP
    (35) OP -> drop . ALTERDROP
    (40) ALTERDROP -> . constraint id
    (41) ALTERDROP -> . column LEXP
    (42) ALTERDROP -> . check id

    column          shift and go to state 285
    constraint      shift and go to state 287
    check           shift and go to state 288

    ALTERDROP                      shift and go to state 286

state 216

    (34) OP -> listaalc .
    (37) listaalc -> listaalc . coma alc

    ptcoma          reduce using rule 34 (OP -> listaalc .)
    coma            shift and go to state 289


state 217

    (36) OP -> rename . column id to id

    column          shift and go to state 290


state 218

    (38) listaalc -> alc .

    coma            reduce using rule 38 (listaalc -> alc .)
    ptcoma          reduce using rule 38 (listaalc -> alc .)


state 219

    (23) DROP -> drop databases if exist . id

    id              shift and go to state 291


state 220

    (21) INSERT -> insert into id values . para LEXP parc

    para            shift and go to state 292


state 221

    (15) CASE -> case LISTAWHEN ELSE end .

    select          reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    create          reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    update          reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    delete          reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    alter           reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    drop            reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    insert          reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    case            reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    show            reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    $end            reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    r_from          reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    limit           reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    offset          reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    union           reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    intersect       reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    except          reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    ptcoma          reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    mas             reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    menos           reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    multiplicacion  reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    division        reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    modulo          reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    elevado         reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    and             reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    or              reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    mayor           reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    menor           reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    mayor_igual     reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    menor_igual     reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    igual           reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    diferente1      reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    diferente2      reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    punto           reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    between         reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    in              reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    not             reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    is              reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    isnull          reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    notnull         reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    id              reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    as              reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    coma            reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    parc            reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    then            reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    where           reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    group           reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    having          reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    order           reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    end             reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    else            reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    when            reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    constraint      reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    default         reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    primary         reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    references      reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    null            reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    asc             reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)
    desc            reduce using rule 15 (CASE -> case LISTAWHEN ELSE end .)


state 222

    (20) ELSE -> else LEXP .
    (134) LEXP -> LEXP . coma EXP

    end             reduce using rule 20 (ELSE -> else LEXP .)
    coma            shift and go to state 86


state 223

    (19) WHEN -> when LEXP then . LEXP
    (134) LEXP -> . LEXP coma EXP
    (135) LEXP -> . EXP
    (173) EXP -> . EXP mas EXP
    (174) EXP -> . EXP menos EXP
    (175) EXP -> . EXP multiplicacion EXP
    (176) EXP -> . EXP division EXP
    (177) EXP -> . EXP modulo EXP
    (178) EXP -> . EXP elevado EXP
    (179) EXP -> . EXP and EXP
    (180) EXP -> . EXP or EXP
    (181) EXP -> . EXP mayor EXP
    (182) EXP -> . EXP menor EXP
    (183) EXP -> . EXP mayor_igual EXP
    (184) EXP -> . EXP menor_igual EXP
    (185) EXP -> . EXP igual EXP
    (186) EXP -> . EXP diferente1 EXP
    (187) EXP -> . EXP diferente2 EXP
    (188) EXP -> . EXP punto EXP
    (189) EXP -> . mas EXP
    (190) EXP -> . menos EXP
    (191) EXP -> . not EXP
    (192) EXP -> . para EXP parc
    (193) EXP -> . int
    (194) EXP -> . decimales
    (195) EXP -> . cadena
    (196) EXP -> . true
    (197) EXP -> . false
    (198) EXP -> . id
    (199) EXP -> . PNULL
    (200) EXP -> . SELECT
    (201) EXP -> . PREDICADOS
    (202) EXP -> . id para parc
    (203) EXP -> . id para LEXP parc
    (204) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (205) EXP -> . current_time
    (206) EXP -> . current_date
    (207) EXP -> . timestamp cadena
    (208) EXP -> . interval cadena
    (209) EXP -> . CASE
    (210) EXP -> . cadena like cadena
    (211) EXP -> . cadena not like cadena
    (212) EXP -> . any para LEXP parc
    (213) EXP -> . all para LEXP parc
    (214) EXP -> . some para LEXP parc
    (77) PNULL -> . not null
    (78) PNULL -> . null
    (85) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING ORDER LIMIT COMBINING
    (86) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING ORDER LIMIT COMBINING
    (87) SELECT -> . select LSELECT LIMIT COMBINING
    (215) PREDICADOS -> . EXP between EXP
    (216) PREDICADOS -> . EXP in para LEXP parc
    (217) PREDICADOS -> . EXP not in para LEXP parc
    (218) PREDICADOS -> . EXP not between EXP
    (219) PREDICADOS -> . EXP between symetric EXP
    (220) PREDICADOS -> . EXP not between symetric EXP
    (221) PREDICADOS -> . EXP is distinct r_from EXP
    (222) PREDICADOS -> . EXP is not distinct r_from EXP
    (223) PREDICADOS -> . EXP is PNULL
    (224) PREDICADOS -> . EXP isnull
    (225) PREDICADOS -> . EXP notnull
    (226) PREDICADOS -> . EXP is true
    (227) PREDICADOS -> . EXP is not true
    (228) PREDICADOS -> . EXP is false
    (229) PREDICADOS -> . EXP is not false
    (230) PREDICADOS -> . EXP is unknown
    (231) PREDICADOS -> . EXP is not unknown
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end

    mas             shift and go to state 41
    menos           shift and go to state 42
    not             shift and go to state 43
    para            shift and go to state 44
    int             shift and go to state 45
    decimales       shift and go to state 46
    cadena          shift and go to state 47
    true            shift and go to state 48
    false           shift and go to state 49
    id              shift and go to state 38
    extract         shift and go to state 53
    current_time    shift and go to state 55
    current_date    shift and go to state 56
    timestamp       shift and go to state 54
    interval        shift and go to state 57
    any             shift and go to state 59
    all             shift and go to state 60
    some            shift and go to state 61
    null            shift and go to state 62
    select          shift and go to state 15
    case            shift and go to state 23

    LEXP                           shift and go to state 293
    EXP                            shift and go to state 40
    PNULL                          shift and go to state 50
    SELECT                         shift and go to state 51
    PREDICADOS                     shift and go to state 52
    CASE                           shift and go to state 58

state 224

    (85) SELECT -> select distinct LSELECT r_from LFROM . WHERE GROUP HAVING ORDER LIMIT COMBINING
    (100) LFROM -> LFROM . coma FROM
    (106) WHERE -> . where LEXP
    (107) WHERE -> . where EXIST
    (108) WHERE -> . union LEXP
    (109) WHERE -> . union all LEXP
    (110) WHERE -> .

  ! shift/reduce conflict for union resolved as shift
  ! shift/reduce conflict for coma resolved as shift
  ! shift/reduce conflict for where resolved as shift
    coma            shift and go to state 226
    where           shift and go to state 227
    union           shift and go to state 228
    r_from          reduce using rule 110 (WHERE -> .)
    limit           reduce using rule 110 (WHERE -> .)
    offset          reduce using rule 110 (WHERE -> .)
    intersect       reduce using rule 110 (WHERE -> .)
    except          reduce using rule 110 (WHERE -> .)
    ptcoma          reduce using rule 110 (WHERE -> .)
    mas             reduce using rule 110 (WHERE -> .)
    menos           reduce using rule 110 (WHERE -> .)
    multiplicacion  reduce using rule 110 (WHERE -> .)
    division        reduce using rule 110 (WHERE -> .)
    modulo          reduce using rule 110 (WHERE -> .)
    elevado         reduce using rule 110 (WHERE -> .)
    and             reduce using rule 110 (WHERE -> .)
    or              reduce using rule 110 (WHERE -> .)
