Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
    is              reduce using rule 330 (EXP -> some para LEXP parc .)
    isnull          reduce using rule 330 (EXP -> some para LEXP parc .)
    notnull         reduce using rule 330 (EXP -> some para LEXP parc .)
    as              reduce using rule 330 (EXP -> some para LEXP parc .)
    cadenaString    reduce using rule 330 (EXP -> some para LEXP parc .)
    id              reduce using rule 330 (EXP -> some para LEXP parc .)
    cadena          reduce using rule 330 (EXP -> some para LEXP parc .)
    in              reduce using rule 330 (EXP -> some para LEXP parc .)
    not             reduce using rule 330 (EXP -> some para LEXP parc .)
    like            reduce using rule 330 (EXP -> some para LEXP parc .)
    then            reduce using rule 330 (EXP -> some para LEXP parc .)
    when            reduce using rule 330 (EXP -> some para LEXP parc .)
    parc            reduce using rule 330 (EXP -> some para LEXP parc .)
    end             reduce using rule 330 (EXP -> some para LEXP parc .)
    else            reduce using rule 330 (EXP -> some para LEXP parc .)
    constraint      reduce using rule 330 (EXP -> some para LEXP parc .)
    unique          reduce using rule 330 (EXP -> some para LEXP parc .)
    check           reduce using rule 330 (EXP -> some para LEXP parc .)
    default         reduce using rule 330 (EXP -> some para LEXP parc .)
    null            reduce using rule 330 (EXP -> some para LEXP parc .)
    primary         reduce using rule 330 (EXP -> some para LEXP parc .)
    references      reduce using rule 330 (EXP -> some para LEXP parc .)
    asc             reduce using rule 330 (EXP -> some para LEXP parc .)
    desc            reduce using rule 330 (EXP -> some para LEXP parc .)


state 362

    (331) EXP -> extract para FIELDS r_from . timestamp cadena parc

    timestamp       shift and go to state 477


state 363

    (170) COLDEF -> id . TIPO
    (171) COLDEF -> id . TIPO LOPCOLUMN
    (232) TIPO -> . interval cadena
    (233) TIPO -> . decimal para int coma int parc
    (234) TIPO -> . decimal para int parc
    (235) TIPO -> . decimal
    (236) TIPO -> . numeric para int coma int parc
    (237) TIPO -> . numeric para int parc
    (238) TIPO -> . numeric
    (239) TIPO -> . varchar para int parc
    (240) TIPO -> . timestamp para int parc
    (241) TIPO -> . character para int parc
    (242) TIPO -> . interval para int parc
    (243) TIPO -> . char para int parc
    (244) TIPO -> . time para int parc
    (245) TIPO -> . character varying para int parc
    (246) TIPO -> . id modulo rowtype
    (247) TIPO -> . idPunto modulo type
    (248) TIPO -> . timestamp para int parc without time zone
    (249) TIPO -> . timestamp para int parc with time zone
    (250) TIPO -> . time para int parc without time zone
    (251) TIPO -> . time para int parc with time zone
    (252) TIPO -> . interval para int parc cadena
    (253) TIPO -> . smallint
    (254) TIPO -> . integer
    (255) TIPO -> . r_int
    (256) TIPO -> . bigint
    (257) TIPO -> . real
    (258) TIPO -> . double precision
    (259) TIPO -> . money
    (260) TIPO -> . text
    (261) TIPO -> . timestamp
    (262) TIPO -> . date
    (263) TIPO -> . time
    (264) TIPO -> . interval
    (265) TIPO -> . boolean
    (266) TIPO -> . record
    (267) TIPO -> . varchar
    (268) TIPO -> . timestamp without time zone
    (269) TIPO -> . timestamp with time zone
    (270) TIPO -> . time without time zone
    (271) TIPO -> . time with time zone
    (272) TIPO -> . id

    interval        shift and go to state 234
    decimal         shift and go to state 235
    numeric         shift and go to state 236
    varchar         shift and go to state 237
    timestamp       shift and go to state 238
    character       shift and go to state 239
    char            shift and go to state 240
    time            shift and go to state 241
    id              shift and go to state 242
    idPunto         shift and go to state 243
    smallint        shift and go to state 244
    integer         shift and go to state 245
    r_int           shift and go to state 246
    bigint          shift and go to state 247
    real            shift and go to state 248
    double          shift and go to state 249
    money           shift and go to state 250
    text            shift and go to state 251
    date            shift and go to state 252
    boolean         shift and go to state 253
    record          shift and go to state 254

    TIPO                           shift and go to state 478

state 364

    (164) CREATETABLE -> create table id para LDEF . parc ptcoma
    (165) CREATETABLE -> create table id para LDEF . parc HERENCIA ptcoma
    (166) LDEF -> LDEF . coma COLDEF

    parc            shift and go to state 479
    coma            shift and go to state 480


state 365

    (167) LDEF -> COLDEF .

    parc            reduce using rule 167 (LDEF -> COLDEF .)
    coma            reduce using rule 167 (LDEF -> COLDEF .)


state 366

    (168) COLDEF -> OPCONST .

    parc            reduce using rule 168 (COLDEF -> OPCONST .)
    coma            reduce using rule 168 (COLDEF -> OPCONST .)


state 367

    (169) COLDEF -> constraint . id OPCONST

    id              shift and go to state 481


state 368

    (183) OPCONST -> primary . key para LEXP parc

    key             shift and go to state 482


state 369

    (184) OPCONST -> foreign . key para LEXP parc references id para LEXP parc

    key             shift and go to state 483


state 370

    (185) OPCONST -> unique . para LEXP parc

    para            shift and go to state 484


state 371

    (186) OPCONST -> check . para CONDCHECK parc

    para            shift and go to state 485


state 372

    (195) CREATETYPE -> create type id as enum . para LEXP parc

    para            shift and go to state 486


state 373

    (147) CREATEDB -> create RD if not exist . id
    (148) CREATEDB -> create RD if not exist . id OPCCDB

    id              shift and go to state 487


state 374

    (153) OPCCDB -> PROPIETARIO MODO .

    ptcoma          reduce using rule 153 (OPCCDB -> PROPIETARIO MODO .)


state 375

    (156) PROPIETARIO -> owner igual . id
    (157) PROPIETARIO -> owner igual . cadena
    (158) PROPIETARIO -> owner igual . cadenaString

    id              shift and go to state 488
    cadena          shift and go to state 489
    cadenaString    shift and go to state 490


state 376

    (159) PROPIETARIO -> owner id .

    mode            reduce using rule 159 (PROPIETARIO -> owner id .)
    ptcoma          reduce using rule 159 (PROPIETARIO -> owner id .)


state 377

    (160) PROPIETARIO -> owner cadena .

    mode            reduce using rule 160 (PROPIETARIO -> owner cadena .)
    ptcoma          reduce using rule 160 (PROPIETARIO -> owner cadena .)


state 378

    (161) PROPIETARIO -> owner cadenaString .

    mode            reduce using rule 161 (PROPIETARIO -> owner cadenaString .)
    ptcoma          reduce using rule 161 (PROPIETARIO -> owner cadenaString .)


state 379

    (162) MODO -> mode igual . int

    int             shift and go to state 491


state 380

    (163) MODO -> mode int .

    ptcoma          reduce using rule 163 (MODO -> mode int .)


state 381

    (47) CREATEINDEX -> create index id on id . para LEXP parc
    (49) CREATEINDEX -> create index id on id . using hash para LEXP parc
    (50) CREATEINDEX -> create index id on id . para id ORDEN parc
    (51) CREATEINDEX -> create index id on id . para id id ORDEN parc
    (52) CREATEINDEX -> create index id on id . para id id parc

    para            shift and go to state 492
    using           shift and go to state 493


state 382

    (48) CREATEINDEX -> create unique index id on . id para LEXP parc

    id              shift and go to state 494


state 383

    (43) LPARAM -> id . TIPO
    (232) TIPO -> . interval cadena
    (233) TIPO -> . decimal para int coma int parc
    (234) TIPO -> . decimal para int parc
    (235) TIPO -> . decimal
    (236) TIPO -> . numeric para int coma int parc
    (237) TIPO -> . numeric para int parc
    (238) TIPO -> . numeric
    (239) TIPO -> . varchar para int parc
    (240) TIPO -> . timestamp para int parc
    (241) TIPO -> . character para int parc
    (242) TIPO -> . interval para int parc
    (243) TIPO -> . char para int parc
    (244) TIPO -> . time para int parc
    (245) TIPO -> . character varying para int parc
    (246) TIPO -> . id modulo rowtype
    (247) TIPO -> . idPunto modulo type
    (248) TIPO -> . timestamp para int parc without time zone
    (249) TIPO -> . timestamp para int parc with time zone
    (250) TIPO -> . time para int parc without time zone
    (251) TIPO -> . time para int parc with time zone
    (252) TIPO -> . interval para int parc cadena
    (253) TIPO -> . smallint
    (254) TIPO -> . integer
    (255) TIPO -> . r_int
    (256) TIPO -> . bigint
    (257) TIPO -> . real
    (258) TIPO -> . double precision
    (259) TIPO -> . money
    (260) TIPO -> . text
    (261) TIPO -> . timestamp
    (262) TIPO -> . date
    (263) TIPO -> . time
    (264) TIPO -> . interval
    (265) TIPO -> . boolean
    (266) TIPO -> . record
    (267) TIPO -> . varchar
    (268) TIPO -> . timestamp without time zone
    (269) TIPO -> . timestamp with time zone
    (270) TIPO -> . time without time zone
    (271) TIPO -> . time with time zone
    (272) TIPO -> . id

    interval        shift and go to state 234
    decimal         shift and go to state 235
    numeric         shift and go to state 236
    varchar         shift and go to state 237
    timestamp       shift and go to state 238
    character       shift and go to state 239
    char            shift and go to state 240
    time            shift and go to state 241
    id              shift and go to state 242
    idPunto         shift and go to state 243
    smallint        shift and go to state 244
    integer         shift and go to state 245
    r_int           shift and go to state 246
    bigint          shift and go to state 247
    real            shift and go to state 248
    double          shift and go to state 249
    money           shift and go to state 250
    text            shift and go to state 251
    date            shift and go to state 252
    boolean         shift and go to state 253
    record          shift and go to state 254

    TIPO                           shift and go to state 495

state 384

    (32) PROCEDIMIENTOS -> create procedure id para LPARAM . parc LENGUAJE LCONTENIDOP
    (34) PROCEDIMIENTOS -> create procedure id para LPARAM . parc LCONTENIDOP LENGUAJE
    (40) LPARAM -> LPARAM . coma inout id TIPO
    (41) LPARAM -> LPARAM . coma id TIPO

    parc            shift and go to state 496
    coma            shift and go to state 497


state 385

    (33) PROCEDIMIENTOS -> create procedure id para parc . LENGUAJE LCONTENIDOP
    (35) PROCEDIMIENTOS -> create procedure id para parc . LCONTENIDOP LENGUAJE
    (44) LENGUAJE -> . language plpgsql
    (45) LENGUAJE -> . language plpgsql ptcoma
    (36) LCONTENIDOP -> . LCONTENIDOP CONTENIDOP
    (37) LCONTENIDOP -> . CONTENIDOP
    (38) CONTENIDOP -> . as dolarn LISTACONTENIDO dolarn
    (39) CONTENIDOP -> . do dolarn LISTACONTENIDO dolarn

    language        shift and go to state 500
    as              shift and go to state 502
    do              shift and go to state 503

    LENGUAJE                       shift and go to state 498
    LCONTENIDOP                    shift and go to state 499
    CONTENIDOP                     shift and go to state 501

state 386

    (42) LPARAM -> inout . id TIPO

    id              shift and go to state 504


state 387

    (25) FUNCIONES -> create function id para LPARAM . parc RETURNP LENGUAJE LCONTENIDOP
    (27) FUNCIONES -> create function id para LPARAM . parc RETURNP LCONTENIDOP LENGUAJE
    (40) LPARAM -> LPARAM . coma inout id TIPO
    (41) LPARAM -> LPARAM . coma id TIPO

    parc            shift and go to state 505
    coma            shift and go to state 497


state 388

    (26) FUNCIONES -> create function id para parc . RETURNP LENGUAJE LCONTENIDOP
    (28) FUNCIONES -> create function id para parc . RETURNP LCONTENIDOP LENGUAJE
    (29) RETURNP -> . returns TIPO

    returns         shift and go to state 507

    RETURNP                        shift and go to state 506

state 389

    (226) LCAMPOS -> id igual . EXP
    (279) EXP -> . EXP mas EXP
    (280) EXP -> . EXP menos EXP
    (281) EXP -> . EXP multiplicacion EXP
    (282) EXP -> . EXP division EXP
    (283) EXP -> . EXP modulo EXP
    (284) EXP -> . EXP elevado EXP
    (285) EXP -> . EXP and EXP
    (286) EXP -> . EXP or EXP
    (287) EXP -> . EXP mayor EXP
    (288) EXP -> . EXP menor EXP
    (289) EXP -> . EXP mayor_igual EXP
    (290) EXP -> . EXP menor_igual EXP
    (291) EXP -> . EXP igual EXP
    (292) EXP -> . EXP diferente1 EXP
    (293) EXP -> . EXP diferente2 EXP
    (294) EXP -> . EXP between EXP
    (295) EXP -> . EXP is not null
    (296) EXP -> . EXP is null
    (297) EXP -> . EXP isnull
    (298) EXP -> . EXP notnull
    (299) EXP -> . EXP is true
    (300) EXP -> . EXP is not true
    (301) EXP -> . EXP is false
    (302) EXP -> . EXP is not false
    (303) EXP -> . EXP is unknown
    (304) EXP -> . EXP is not unknown
    (305) EXP -> . EXP as cadenaString
    (306) EXP -> . EXP cadenaString
    (307) EXP -> . EXP as id
    (308) EXP -> . EXP id
    (309) EXP -> . EXP as cadena
    (310) EXP -> . EXP cadena
    (311) EXP -> . mas EXP
    (312) EXP -> . menos EXP
    (313) EXP -> . not EXP
    (314) EXP -> . EXP in para EXP parc
    (315) EXP -> . EXP not in para EXP parc
    (316) EXP -> . EXP not between EXP
    (317) EXP -> . EXP between symetric EXP
    (318) EXP -> . EXP not between symetric EXP
    (319) EXP -> . EXP is distinct r_from EXP
    (320) EXP -> . EXP is not distinct r_from EXP
    (321) EXP -> . EXP like cadena
    (322) EXP -> . EXP not like cadena
    (323) EXP -> . SELECT
    (324) EXP -> . para EXP parc
    (325) EXP -> . CASE
    (326) EXP -> . id para LEXP parc
    (327) EXP -> . id para parc
    (328) EXP -> . any para LEXP parc
    (329) EXP -> . all para LEXP parc
    (330) EXP -> . some para LEXP parc
    (331) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (332) EXP -> . int
    (333) EXP -> . decimales
    (334) EXP -> . cadena
    (335) EXP -> . cadenaString
    (336) EXP -> . true
    (337) EXP -> . false
    (338) EXP -> . id
    (339) EXP -> . multiplicacion
    (340) EXP -> . null
    (341) EXP -> . current_time
    (342) EXP -> . current_date
    (343) EXP -> . timestamp cadena
    (344) EXP -> . interval cadena
    (345) EXP -> . cadena as TIPO
    (346) EXP -> . default
    (347) EXP -> . idPunto
    (196) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (197) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (198) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (80) CASE -> . case LEXP LISTAWHEN ELSEF end case
    (81) CASE -> . case LEXP LISTAWHEN end case
    (82) CASE -> . case LISTAWHEN ELSE end
    (83) CASE -> . case LISTAWHEN end

    mas             shift and go to state 58
    menos           shift and go to state 59
    not             shift and go to state 61
    para            shift and go to state 68
    id              shift and go to state 66
    any             shift and go to state 71
    all             shift and go to state 72
    some            shift and go to state 73
    extract         shift and go to state 74
    int             shift and go to state 76
    decimales       shift and go to state 77
    cadena          shift and go to state 67
    cadenaString    shift and go to state 65
    true            shift and go to state 63
    false           shift and go to state 64
    multiplicacion  shift and go to state 60
    null            shift and go to state 62
    current_time    shift and go to state 78
    current_date    shift and go to state 79
    timestamp       shift and go to state 75
    interval        shift and go to state 80
    default         shift and go to state 81
    idPunto         shift and go to state 82
    select          shift and go to state 24
    case            shift and go to state 32

    EXP                            shift and go to state 508
    SELECT                         shift and go to state 69
    CASE                           shift and go to state 70

state 390

    (224) UPDATE -> update id set LCAMPOS WHERE .

    ptcoma          reduce using rule 224 (UPDATE -> update id set LCAMPOS WHERE .)


state 391

    (225) LCAMPOS -> LCAMPOS coma . id igual EXP

    id              shift and go to state 509


state 392

    (121) ALTER -> alter databases id rename to . id

    id              shift and go to state 510


state 393

    (122) ALTER -> alter databases id owner to . id

    id              shift and go to state 511


state 394

    (137) OP -> alter column . id set not null
    (138) OP -> alter column . id set null
    (143) OP -> alter column . id type TIPO

    id              shift and go to state 512


state 395

    (128) LOP -> LOP coma . OP
    (130) OP -> . add column id TIPO
    (131) OP -> . add check para CONDCHECK parc
    (132) OP -> . add constraint id check para CONDCHECK parc
    (133) OP -> . add constraint id unique para LEXP parc
    (134) OP -> . add unique para LEXP parc
    (135) OP -> . add foreign key para LEXP parc references id para LEXP parc
    (136) OP -> . add constraint id foreign key para LEXP parc references id para LEXP parc
    (137) OP -> . alter column id set not null
    (138) OP -> . alter column id set null
    (139) OP -> . drop constraint id
    (140) OP -> . drop column LEXP
    (141) OP -> . drop check id
    (142) OP -> . rename column id to id
    (143) OP -> . alter column id type TIPO

    add             shift and go to state 287
    alter           shift and go to state 284
    drop            shift and go to state 288
    rename          shift and go to state 289

    OP                             shift and go to state 513

state 396

    (130) OP -> add column . id TIPO

    id              shift and go to state 514


state 397

    (131) OP -> add check . para CONDCHECK parc

    para            shift and go to state 515


state 398

    (132) OP -> add constraint . id check para CONDCHECK parc
    (133) OP -> add constraint . id unique para LEXP parc
    (136) OP -> add constraint . id foreign key para LEXP parc references id para LEXP parc

    id              shift and go to state 516


state 399

    (134) OP -> add unique . para LEXP parc

    para            shift and go to state 517


state 400

    (135) OP -> add foreign . key para LEXP parc references id para LEXP parc

    key             shift and go to state 518


state 401

    (139) OP -> drop constraint . id

    id              shift and go to state 519


state 402

    (140) OP -> drop column . LEXP
    (230) LEXP -> . LEXP coma EXP
    (231) LEXP -> . EXP
    (279) EXP -> . EXP mas EXP
    (280) EXP -> . EXP menos EXP
    (281) EXP -> . EXP multiplicacion EXP
    (282) EXP -> . EXP division EXP
    (283) EXP -> . EXP modulo EXP
    (284) EXP -> . EXP elevado EXP
    (285) EXP -> . EXP and EXP
    (286) EXP -> . EXP or EXP
    (287) EXP -> . EXP mayor EXP
    (288) EXP -> . EXP menor EXP
    (289) EXP -> . EXP mayor_igual EXP
    (290) EXP -> . EXP menor_igual EXP
    (291) EXP -> . EXP igual EXP
    (292) EXP -> . EXP diferente1 EXP
    (293) EXP -> . EXP diferente2 EXP
    (294) EXP -> . EXP between EXP
    (295) EXP -> . EXP is not null
    (296) EXP -> . EXP is null
    (297) EXP -> . EXP isnull
    (298) EXP -> . EXP notnull
    (299) EXP -> . EXP is true
    (300) EXP -> . EXP is not true
    (301) EXP -> . EXP is false
    (302) EXP -> . EXP is not false
    (303) EXP -> . EXP is unknown
    (304) EXP -> . EXP is not unknown
    (305) EXP -> . EXP as cadenaString
    (306) EXP -> . EXP cadenaString
    (307) EXP -> . EXP as id
    (308) EXP -> . EXP id
    (309) EXP -> . EXP as cadena
    (310) EXP -> . EXP cadena
    (311) EXP -> . mas EXP
    (312) EXP -> . menos EXP
    (313) EXP -> . not EXP
    (314) EXP -> . EXP in para EXP parc
    (315) EXP -> . EXP not in para EXP parc
    (316) EXP -> . EXP not between EXP
    (317) EXP -> . EXP between symetric EXP
    (318) EXP -> . EXP not between symetric EXP
    (319) EXP -> . EXP is distinct r_from EXP
    (320) EXP -> . EXP is not distinct r_from EXP
    (321) EXP -> . EXP like cadena
    (322) EXP -> . EXP not like cadena
    (323) EXP -> . SELECT
    (324) EXP -> . para EXP parc
    (325) EXP -> . CASE
    (326) EXP -> . id para LEXP parc
    (327) EXP -> . id para parc
    (328) EXP -> . any para LEXP parc
    (329) EXP -> . all para LEXP parc
    (330) EXP -> . some para LEXP parc
    (331) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (332) EXP -> . int
    (333) EXP -> . decimales
    (334) EXP -> . cadena
    (335) EXP -> . cadenaString
    (336) EXP -> . true
    (337) EXP -> . false
    (338) EXP -> . id
    (339) EXP -> . multiplicacion
    (340) EXP -> . null
    (341) EXP -> . current_time
    (342) EXP -> . current_date
    (343) EXP -> . timestamp cadena
    (344) EXP -> . interval cadena
    (345) EXP -> . cadena as TIPO
    (346) EXP -> . default
    (347) EXP -> . idPunto
    (196) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (197) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (198) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (80) CASE -> . case LEXP LISTAWHEN ELSEF end case
    (81) CASE -> . case LEXP LISTAWHEN end case
    (82) CASE -> . case LISTAWHEN ELSE end
    (83) CASE -> . case LISTAWHEN end

    mas             shift and go to state 58
    menos           shift and go to state 59
    not             shift and go to state 61
    para            shift and go to state 68
    id              shift and go to state 66
    any             shift and go to state 71
    all             shift and go to state 72
    some            shift and go to state 73
    extract         shift and go to state 74
    int             shift and go to state 76
    decimales       shift and go to state 77
    cadena          shift and go to state 67
    cadenaString    shift and go to state 65
    true            shift and go to state 63
    false           shift and go to state 64
    multiplicacion  shift and go to state 60
    null            shift and go to state 62
    current_time    shift and go to state 78
    current_date    shift and go to state 79
    timestamp       shift and go to state 75
    interval        shift and go to state 80
    default         shift and go to state 81
    idPunto         shift and go to state 82
    select          shift and go to state 24
    case            shift and go to state 32

    LEXP                           shift and go to state 520
    EXP                            shift and go to state 57
    SELECT                         shift and go to state 69
    CASE                           shift and go to state 70

state 403

    (141) OP -> drop check . id

    id              shift and go to state 521


state 404

    (142) OP -> rename column . id to id

    id              shift and go to state 522


state 405

    (124) ALTER -> alter index id alter id .

    ptcoma          reduce using rule 124 (ALTER -> alter index id alter id .)


state 406

    (126) ALTER -> alter index id alter column . id

    id              shift and go to state 523


state 407

    (125) ALTER -> alter index if exist id . alter id
    (127) ALTER -> alter index if exist id . alter column id

    alter           shift and go to state 524


state 408

    (73) CONDICIONIF -> if EXP then LISTACONTENIDO ELSEF . end if

    end             shift and go to state 525


state 409

    (75) CONDICIONIF -> if EXP then LISTACONTENIDO end . if

    if              shift and go to state 526


state 410

    (74) CONDICIONIF -> if EXP then LISTACONTENIDO LELIF . end if
    (76) CONDICIONIF -> if EXP then LISTACONTENIDO LELIF . ELSEF end if
    (77) LELIF -> LELIF . elsif EXP then LISTACONTENIDO
    (79) ELSEF -> . else LISTACONTENIDO

    end             shift and go to state 527
    elsif           shift and go to state 529
    else            shift and go to state 314

    ELSEF                          shift and go to state 528

state 411

    (84) LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .

    end             reduce using rule 84 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    else            reduce using rule 84 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    elsif           reduce using rule 84 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    declare         reduce using rule 84 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    id              reduce using rule 84 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    if              reduce using rule 84 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    raise           reduce using rule 84 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    begin           reduce using rule 84 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    execute         reduce using rule 84 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    return          reduce using rule 84 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    insert          reduce using rule 84 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    select          reduce using rule 84 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    update          reduce using rule 84 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    delete          reduce using rule 84 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    when            reduce using rule 84 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    dolarn          reduce using rule 84 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)


state 412

    (78) LELIF -> elsif . EXP then LISTACONTENIDO
    (279) EXP -> . EXP mas EXP
    (280) EXP -> . EXP menos EXP
    (281) EXP -> . EXP multiplicacion EXP
    (282) EXP -> . EXP division EXP
    (283) EXP -> . EXP modulo EXP
    (284) EXP -> . EXP elevado EXP
    (285) EXP -> . EXP and EXP
    (286) EXP -> . EXP or EXP
    (287) EXP -> . EXP mayor EXP
    (288) EXP -> . EXP menor EXP
    (289) EXP -> . EXP mayor_igual EXP
    (290) EXP -> . EXP menor_igual EXP
    (291) EXP -> . EXP igual EXP
    (292) EXP -> . EXP diferente1 EXP
    (293) EXP -> . EXP diferente2 EXP
    (294) EXP -> . EXP between EXP
    (295) EXP -> . EXP is not null
    (296) EXP -> . EXP is null
    (297) EXP -> . EXP isnull
    (298) EXP -> . EXP notnull
    (299) EXP -> . EXP is true
    (300) EXP -> . EXP is not true
    (301) EXP -> . EXP is false
    (302) EXP -> . EXP is not false
    (303) EXP -> . EXP is unknown
    (304) EXP -> . EXP is not unknown
    (305) EXP -> . EXP as cadenaString
    (306) EXP -> . EXP cadenaString
    (307) EXP -> . EXP as id
    (308) EXP -> . EXP id
    (309) EXP -> . EXP as cadena
    (310) EXP -> . EXP cadena
    (311) EXP -> . mas EXP
    (312) EXP -> . menos EXP
    (313) EXP -> . not EXP
    (314) EXP -> . EXP in para EXP parc
    (315) EXP -> . EXP not in para EXP parc
    (316) EXP -> . EXP not between EXP
    (317) EXP -> . EXP between symetric EXP
    (318) EXP -> . EXP not between symetric EXP
    (319) EXP -> . EXP is distinct r_from EXP
    (320) EXP -> . EXP is not distinct r_from EXP
    (321) EXP -> . EXP like cadena
    (322) EXP -> . EXP not like cadena
    (323) EXP -> . SELECT
    (324) EXP -> . para EXP parc
    (325) EXP -> . CASE
    (326) EXP -> . id para LEXP parc
    (327) EXP -> . id para parc
    (328) EXP -> . any para LEXP parc
    (329) EXP -> . all para LEXP parc
    (330) EXP -> . some para LEXP parc
    (331) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (332) EXP -> . int
    (333) EXP -> . decimales
    (334) EXP -> . cadena
    (335) EXP -> . cadenaString
    (336) EXP -> . true
    (337) EXP -> . false
    (338) EXP -> . id
    (339) EXP -> . multiplicacion
    (340) EXP -> . null
    (341) EXP -> . current_time
    (342) EXP -> . current_date
    (343) EXP -> . timestamp cadena
    (344) EXP -> . interval cadena
    (345) EXP -> . cadena as TIPO
    (346) EXP -> . default
    (347) EXP -> . idPunto
    (196) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (197) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (198) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (80) CASE -> . case LEXP LISTAWHEN ELSEF end case
    (81) CASE -> . case LEXP LISTAWHEN end case
    (82) CASE -> . case LISTAWHEN ELSE end
    (83) CASE -> . case LISTAWHEN end

    mas             shift and go to state 58
    menos           shift and go to state 59
    not             shift and go to state 61
    para            shift and go to state 68
    id              shift and go to state 66
    any             shift and go to state 71
    all             shift and go to state 72
    some            shift and go to state 73
    extract         shift and go to state 74
    int             shift and go to state 76
    decimales       shift and go to state 77
    cadena          shift and go to state 67
    cadenaString    shift and go to state 65
    true            shift and go to state 63
    false           shift and go to state 64
    multiplicacion  shift and go to state 60
    null            shift and go to state 62
    current_time    shift and go to state 78
    current_date    shift and go to state 79
    timestamp       shift and go to state 75
    interval        shift and go to state 80
    default         shift and go to state 81
    idPunto         shift and go to state 82
    select          shift and go to state 24
    case            shift and go to state 32

    EXP                            shift and go to state 530
    SELECT                         shift and go to state 69
    CASE                           shift and go to state 70

state 413

    (86) CONTENIDO -> ASIGNACION ptcoma .

    end             reduce using rule 86 (CONTENIDO -> ASIGNACION ptcoma .)
    else            reduce using rule 86 (CONTENIDO -> ASIGNACION ptcoma .)
    elsif           reduce using rule 86 (CONTENIDO -> ASIGNACION ptcoma .)
    declare         reduce using rule 86 (CONTENIDO -> ASIGNACION ptcoma .)
    id              reduce using rule 86 (CONTENIDO -> ASIGNACION ptcoma .)
    if              reduce using rule 86 (CONTENIDO -> ASIGNACION ptcoma .)
    raise           reduce using rule 86 (CONTENIDO -> ASIGNACION ptcoma .)
    begin           reduce using rule 86 (CONTENIDO -> ASIGNACION ptcoma .)
    execute         reduce using rule 86 (CONTENIDO -> ASIGNACION ptcoma .)
    return          reduce using rule 86 (CONTENIDO -> ASIGNACION ptcoma .)
    insert          reduce using rule 86 (CONTENIDO -> ASIGNACION ptcoma .)
    select          reduce using rule 86 (CONTENIDO -> ASIGNACION ptcoma .)
    update          reduce using rule 86 (CONTENIDO -> ASIGNACION ptcoma .)
    delete          reduce using rule 86 (CONTENIDO -> ASIGNACION ptcoma .)
    when            reduce using rule 86 (CONTENIDO -> ASIGNACION ptcoma .)
    dolarn          reduce using rule 86 (CONTENIDO -> ASIGNACION ptcoma .)


state 414

    (87) CONTENIDO -> CONDICIONIF ptcoma .

    end             reduce using rule 87 (CONTENIDO -> CONDICIONIF ptcoma .)
    else            reduce using rule 87 (CONTENIDO -> CONDICIONIF ptcoma .)
