Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    add
    alter
    between
    column
    databases
    dospuntos
    drop
    enum
    exist
    if
    ilike
    in
    insert
    into
    isnull
    like
    llavea
    llavec
    mode
    notnull
    owner
    parac
    rename
    replace
    set
    show
    simboloor
    similar
    symetric
    to
    type
    unknown
    update
    values
    without
    zone

Grammar

Rule 0     S' -> init
    punto           reduce using rule 85 (EXP -> EXP mayor EXP .)
    coma            reduce using rule 85 (EXP -> EXP mayor EXP .)
    r_from          reduce using rule 85 (EXP -> EXP mayor EXP .)
    ptcoma          reduce using rule 85 (EXP -> EXP mayor EXP .)
    parc            reduce using rule 85 (EXP -> EXP mayor EXP .)
    as              reduce using rule 85 (EXP -> EXP mayor EXP .)
    where           reduce using rule 85 (EXP -> EXP mayor EXP .)
    group           reduce using rule 85 (EXP -> EXP mayor EXP .)
    having          reduce using rule 85 (EXP -> EXP mayor EXP .)
    id              reduce using rule 85 (EXP -> EXP mayor EXP .)
    select          reduce using rule 85 (EXP -> EXP mayor EXP .)
    create          reduce using rule 85 (EXP -> EXP mayor EXP .)
    $end            reduce using rule 85 (EXP -> EXP mayor EXP .)
    constraint      reduce using rule 85 (EXP -> EXP mayor EXP .)
    default         reduce using rule 85 (EXP -> EXP mayor EXP .)
    primary         reduce using rule 85 (EXP -> EXP mayor EXP .)
    references      reduce using rule 85 (EXP -> EXP mayor EXP .)
    not             reduce using rule 85 (EXP -> EXP mayor EXP .)
    null            reduce using rule 85 (EXP -> EXP mayor EXP .)
    and             shift and go to state 38
    or              shift and go to state 39

  ! and             [ reduce using rule 85 (EXP -> EXP mayor EXP .) ]
  ! or              [ reduce using rule 85 (EXP -> EXP mayor EXP .) ]
  ! mas             [ shift and go to state 32 ]
  ! menos           [ shift and go to state 33 ]
  ! multiplicacion  [ shift and go to state 34 ]
  ! division        [ shift and go to state 35 ]
  ! modulo          [ shift and go to state 36 ]
  ! elevado         [ shift and go to state 37 ]
  ! mayor           [ shift and go to state 40 ]
  ! menor           [ shift and go to state 41 ]
  ! mayor_igual     [ shift and go to state 42 ]
  ! menor_igual     [ shift and go to state 43 ]
  ! igual           [ shift and go to state 44 ]
  ! diferente1      [ shift and go to state 45 ]
  ! diferente2      [ shift and go to state 46 ]
  ! punto           [ shift and go to state 47 ]


state 69

    (86) EXP -> EXP menor EXP .
    (77) EXP -> EXP . mas EXP
    (78) EXP -> EXP . menos EXP
    (79) EXP -> EXP . multiplicacion EXP
    (80) EXP -> EXP . division EXP
    (81) EXP -> EXP . modulo EXP
    (82) EXP -> EXP . elevado EXP
    (83) EXP -> EXP . and EXP
    (84) EXP -> EXP . or EXP
    (85) EXP -> EXP . mayor EXP
    (86) EXP -> EXP . menor EXP
    (87) EXP -> EXP . mayor_igual EXP
    (88) EXP -> EXP . menor_igual EXP
    (89) EXP -> EXP . igual EXP
    (90) EXP -> EXP . diferente1 EXP
    (91) EXP -> EXP . diferente2 EXP
    (92) EXP -> EXP . punto EXP

    mas             reduce using rule 86 (EXP -> EXP menor EXP .)
    menos           reduce using rule 86 (EXP -> EXP menor EXP .)
    multiplicacion  reduce using rule 86 (EXP -> EXP menor EXP .)
    division        reduce using rule 86 (EXP -> EXP menor EXP .)
    modulo          reduce using rule 86 (EXP -> EXP menor EXP .)
    elevado         reduce using rule 86 (EXP -> EXP menor EXP .)
    mayor           reduce using rule 86 (EXP -> EXP menor EXP .)
    menor           reduce using rule 86 (EXP -> EXP menor EXP .)
    mayor_igual     reduce using rule 86 (EXP -> EXP menor EXP .)
    menor_igual     reduce using rule 86 (EXP -> EXP menor EXP .)
    igual           reduce using rule 86 (EXP -> EXP menor EXP .)
    diferente1      reduce using rule 86 (EXP -> EXP menor EXP .)
    diferente2      reduce using rule 86 (EXP -> EXP menor EXP .)
    punto           reduce using rule 86 (EXP -> EXP menor EXP .)
    coma            reduce using rule 86 (EXP -> EXP menor EXP .)
    r_from          reduce using rule 86 (EXP -> EXP menor EXP .)
    ptcoma          reduce using rule 86 (EXP -> EXP menor EXP .)
    parc            reduce using rule 86 (EXP -> EXP menor EXP .)
    as              reduce using rule 86 (EXP -> EXP menor EXP .)
    where           reduce using rule 86 (EXP -> EXP menor EXP .)
    group           reduce using rule 86 (EXP -> EXP menor EXP .)
    having          reduce using rule 86 (EXP -> EXP menor EXP .)
    id              reduce using rule 86 (EXP -> EXP menor EXP .)
    select          reduce using rule 86 (EXP -> EXP menor EXP .)
    create          reduce using rule 86 (EXP -> EXP menor EXP .)
    $end            reduce using rule 86 (EXP -> EXP menor EXP .)
    constraint      reduce using rule 86 (EXP -> EXP menor EXP .)
    default         reduce using rule 86 (EXP -> EXP menor EXP .)
    primary         reduce using rule 86 (EXP -> EXP menor EXP .)
    references      reduce using rule 86 (EXP -> EXP menor EXP .)
    not             reduce using rule 86 (EXP -> EXP menor EXP .)
    null            reduce using rule 86 (EXP -> EXP menor EXP .)
    and             shift and go to state 38
    or              shift and go to state 39

  ! and             [ reduce using rule 86 (EXP -> EXP menor EXP .) ]
  ! or              [ reduce using rule 86 (EXP -> EXP menor EXP .) ]
  ! mas             [ shift and go to state 32 ]
  ! menos           [ shift and go to state 33 ]
  ! multiplicacion  [ shift and go to state 34 ]
  ! division        [ shift and go to state 35 ]
  ! modulo          [ shift and go to state 36 ]
  ! elevado         [ shift and go to state 37 ]
  ! mayor           [ shift and go to state 40 ]
  ! menor           [ shift and go to state 41 ]
  ! mayor_igual     [ shift and go to state 42 ]
  ! menor_igual     [ shift and go to state 43 ]
  ! igual           [ shift and go to state 44 ]
  ! diferente1      [ shift and go to state 45 ]
  ! diferente2      [ shift and go to state 46 ]
  ! punto           [ shift and go to state 47 ]


state 70

    (87) EXP -> EXP mayor_igual EXP .
    (77) EXP -> EXP . mas EXP
    (78) EXP -> EXP . menos EXP
    (79) EXP -> EXP . multiplicacion EXP
    (80) EXP -> EXP . division EXP
    (81) EXP -> EXP . modulo EXP
    (82) EXP -> EXP . elevado EXP
    (83) EXP -> EXP . and EXP
    (84) EXP -> EXP . or EXP
    (85) EXP -> EXP . mayor EXP
    (86) EXP -> EXP . menor EXP
    (87) EXP -> EXP . mayor_igual EXP
    (88) EXP -> EXP . menor_igual EXP
    (89) EXP -> EXP . igual EXP
    (90) EXP -> EXP . diferente1 EXP
    (91) EXP -> EXP . diferente2 EXP
    (92) EXP -> EXP . punto EXP

    mas             reduce using rule 87 (EXP -> EXP mayor_igual EXP .)
    menos           reduce using rule 87 (EXP -> EXP mayor_igual EXP .)
    multiplicacion  reduce using rule 87 (EXP -> EXP mayor_igual EXP .)
    division        reduce using rule 87 (EXP -> EXP mayor_igual EXP .)
    modulo          reduce using rule 87 (EXP -> EXP mayor_igual EXP .)
    elevado         reduce using rule 87 (EXP -> EXP mayor_igual EXP .)
    mayor           reduce using rule 87 (EXP -> EXP mayor_igual EXP .)
    menor           reduce using rule 87 (EXP -> EXP mayor_igual EXP .)
    mayor_igual     reduce using rule 87 (EXP -> EXP mayor_igual EXP .)
    menor_igual     reduce using rule 87 (EXP -> EXP mayor_igual EXP .)
    igual           reduce using rule 87 (EXP -> EXP mayor_igual EXP .)
    diferente1      reduce using rule 87 (EXP -> EXP mayor_igual EXP .)
    diferente2      reduce using rule 87 (EXP -> EXP mayor_igual EXP .)
    punto           reduce using rule 87 (EXP -> EXP mayor_igual EXP .)
    coma            reduce using rule 87 (EXP -> EXP mayor_igual EXP .)
    r_from          reduce using rule 87 (EXP -> EXP mayor_igual EXP .)
    ptcoma          reduce using rule 87 (EXP -> EXP mayor_igual EXP .)
    parc            reduce using rule 87 (EXP -> EXP mayor_igual EXP .)
    as              reduce using rule 87 (EXP -> EXP mayor_igual EXP .)
    where           reduce using rule 87 (EXP -> EXP mayor_igual EXP .)
    group           reduce using rule 87 (EXP -> EXP mayor_igual EXP .)
    having          reduce using rule 87 (EXP -> EXP mayor_igual EXP .)
    id              reduce using rule 87 (EXP -> EXP mayor_igual EXP .)
    select          reduce using rule 87 (EXP -> EXP mayor_igual EXP .)
    create          reduce using rule 87 (EXP -> EXP mayor_igual EXP .)
    $end            reduce using rule 87 (EXP -> EXP mayor_igual EXP .)
    constraint      reduce using rule 87 (EXP -> EXP mayor_igual EXP .)
    default         reduce using rule 87 (EXP -> EXP mayor_igual EXP .)
    primary         reduce using rule 87 (EXP -> EXP mayor_igual EXP .)
    references      reduce using rule 87 (EXP -> EXP mayor_igual EXP .)
    not             reduce using rule 87 (EXP -> EXP mayor_igual EXP .)
    null            reduce using rule 87 (EXP -> EXP mayor_igual EXP .)
    and             shift and go to state 38
    or              shift and go to state 39

  ! and             [ reduce using rule 87 (EXP -> EXP mayor_igual EXP .) ]
  ! or              [ reduce using rule 87 (EXP -> EXP mayor_igual EXP .) ]
  ! mas             [ shift and go to state 32 ]
  ! menos           [ shift and go to state 33 ]
  ! multiplicacion  [ shift and go to state 34 ]
  ! division        [ shift and go to state 35 ]
  ! modulo          [ shift and go to state 36 ]
  ! elevado         [ shift and go to state 37 ]
  ! mayor           [ shift and go to state 40 ]
  ! menor           [ shift and go to state 41 ]
  ! mayor_igual     [ shift and go to state 42 ]
  ! menor_igual     [ shift and go to state 43 ]
  ! igual           [ shift and go to state 44 ]
  ! diferente1      [ shift and go to state 45 ]
  ! diferente2      [ shift and go to state 46 ]
  ! punto           [ shift and go to state 47 ]


state 71

    (88) EXP -> EXP menor_igual EXP .
    (77) EXP -> EXP . mas EXP
    (78) EXP -> EXP . menos EXP
    (79) EXP -> EXP . multiplicacion EXP
    (80) EXP -> EXP . division EXP
    (81) EXP -> EXP . modulo EXP
    (82) EXP -> EXP . elevado EXP
    (83) EXP -> EXP . and EXP
    (84) EXP -> EXP . or EXP
    (85) EXP -> EXP . mayor EXP
    (86) EXP -> EXP . menor EXP
    (87) EXP -> EXP . mayor_igual EXP
    (88) EXP -> EXP . menor_igual EXP
    (89) EXP -> EXP . igual EXP
    (90) EXP -> EXP . diferente1 EXP
    (91) EXP -> EXP . diferente2 EXP
    (92) EXP -> EXP . punto EXP

    mas             reduce using rule 88 (EXP -> EXP menor_igual EXP .)
    menos           reduce using rule 88 (EXP -> EXP menor_igual EXP .)
    multiplicacion  reduce using rule 88 (EXP -> EXP menor_igual EXP .)
    division        reduce using rule 88 (EXP -> EXP menor_igual EXP .)
    modulo          reduce using rule 88 (EXP -> EXP menor_igual EXP .)
    elevado         reduce using rule 88 (EXP -> EXP menor_igual EXP .)
    mayor           reduce using rule 88 (EXP -> EXP menor_igual EXP .)
    menor           reduce using rule 88 (EXP -> EXP menor_igual EXP .)
    mayor_igual     reduce using rule 88 (EXP -> EXP menor_igual EXP .)
    menor_igual     reduce using rule 88 (EXP -> EXP menor_igual EXP .)
    igual           reduce using rule 88 (EXP -> EXP menor_igual EXP .)
    diferente1      reduce using rule 88 (EXP -> EXP menor_igual EXP .)
    diferente2      reduce using rule 88 (EXP -> EXP menor_igual EXP .)
    punto           reduce using rule 88 (EXP -> EXP menor_igual EXP .)
    coma            reduce using rule 88 (EXP -> EXP menor_igual EXP .)
    r_from          reduce using rule 88 (EXP -> EXP menor_igual EXP .)
    ptcoma          reduce using rule 88 (EXP -> EXP menor_igual EXP .)
    parc            reduce using rule 88 (EXP -> EXP menor_igual EXP .)
    as              reduce using rule 88 (EXP -> EXP menor_igual EXP .)
    where           reduce using rule 88 (EXP -> EXP menor_igual EXP .)
    group           reduce using rule 88 (EXP -> EXP menor_igual EXP .)
    having          reduce using rule 88 (EXP -> EXP menor_igual EXP .)
    id              reduce using rule 88 (EXP -> EXP menor_igual EXP .)
    select          reduce using rule 88 (EXP -> EXP menor_igual EXP .)
    create          reduce using rule 88 (EXP -> EXP menor_igual EXP .)
    $end            reduce using rule 88 (EXP -> EXP menor_igual EXP .)
    constraint      reduce using rule 88 (EXP -> EXP menor_igual EXP .)
    default         reduce using rule 88 (EXP -> EXP menor_igual EXP .)
    primary         reduce using rule 88 (EXP -> EXP menor_igual EXP .)
    references      reduce using rule 88 (EXP -> EXP menor_igual EXP .)
    not             reduce using rule 88 (EXP -> EXP menor_igual EXP .)
    null            reduce using rule 88 (EXP -> EXP menor_igual EXP .)
    and             shift and go to state 38
    or              shift and go to state 39

  ! and             [ reduce using rule 88 (EXP -> EXP menor_igual EXP .) ]
  ! or              [ reduce using rule 88 (EXP -> EXP menor_igual EXP .) ]
  ! mas             [ shift and go to state 32 ]
  ! menos           [ shift and go to state 33 ]
  ! multiplicacion  [ shift and go to state 34 ]
  ! division        [ shift and go to state 35 ]
  ! modulo          [ shift and go to state 36 ]
  ! elevado         [ shift and go to state 37 ]
  ! mayor           [ shift and go to state 40 ]
  ! menor           [ shift and go to state 41 ]
  ! mayor_igual     [ shift and go to state 42 ]
  ! menor_igual     [ shift and go to state 43 ]
  ! igual           [ shift and go to state 44 ]
  ! diferente1      [ shift and go to state 45 ]
  ! diferente2      [ shift and go to state 46 ]
  ! punto           [ shift and go to state 47 ]


state 72

    (89) EXP -> EXP igual EXP .
    (77) EXP -> EXP . mas EXP
    (78) EXP -> EXP . menos EXP
    (79) EXP -> EXP . multiplicacion EXP
    (80) EXP -> EXP . division EXP
    (81) EXP -> EXP . modulo EXP
    (82) EXP -> EXP . elevado EXP
    (83) EXP -> EXP . and EXP
    (84) EXP -> EXP . or EXP
    (85) EXP -> EXP . mayor EXP
    (86) EXP -> EXP . menor EXP
    (87) EXP -> EXP . mayor_igual EXP
    (88) EXP -> EXP . menor_igual EXP
    (89) EXP -> EXP . igual EXP
    (90) EXP -> EXP . diferente1 EXP
    (91) EXP -> EXP . diferente2 EXP
    (92) EXP -> EXP . punto EXP

    mas             reduce using rule 89 (EXP -> EXP igual EXP .)
    menos           reduce using rule 89 (EXP -> EXP igual EXP .)
    multiplicacion  reduce using rule 89 (EXP -> EXP igual EXP .)
    division        reduce using rule 89 (EXP -> EXP igual EXP .)
    modulo          reduce using rule 89 (EXP -> EXP igual EXP .)
    elevado         reduce using rule 89 (EXP -> EXP igual EXP .)
    mayor           reduce using rule 89 (EXP -> EXP igual EXP .)
    menor           reduce using rule 89 (EXP -> EXP igual EXP .)
    mayor_igual     reduce using rule 89 (EXP -> EXP igual EXP .)
    menor_igual     reduce using rule 89 (EXP -> EXP igual EXP .)
    igual           reduce using rule 89 (EXP -> EXP igual EXP .)
    diferente1      reduce using rule 89 (EXP -> EXP igual EXP .)
    diferente2      reduce using rule 89 (EXP -> EXP igual EXP .)
    punto           reduce using rule 89 (EXP -> EXP igual EXP .)
    coma            reduce using rule 89 (EXP -> EXP igual EXP .)
    r_from          reduce using rule 89 (EXP -> EXP igual EXP .)
    ptcoma          reduce using rule 89 (EXP -> EXP igual EXP .)
    parc            reduce using rule 89 (EXP -> EXP igual EXP .)
    as              reduce using rule 89 (EXP -> EXP igual EXP .)
    where           reduce using rule 89 (EXP -> EXP igual EXP .)
    group           reduce using rule 89 (EXP -> EXP igual EXP .)
    having          reduce using rule 89 (EXP -> EXP igual EXP .)
    id              reduce using rule 89 (EXP -> EXP igual EXP .)
    select          reduce using rule 89 (EXP -> EXP igual EXP .)
    create          reduce using rule 89 (EXP -> EXP igual EXP .)
    $end            reduce using rule 89 (EXP -> EXP igual EXP .)
    constraint      reduce using rule 89 (EXP -> EXP igual EXP .)
    default         reduce using rule 89 (EXP -> EXP igual EXP .)
    primary         reduce using rule 89 (EXP -> EXP igual EXP .)
    references      reduce using rule 89 (EXP -> EXP igual EXP .)
    not             reduce using rule 89 (EXP -> EXP igual EXP .)
    null            reduce using rule 89 (EXP -> EXP igual EXP .)
    and             shift and go to state 38
    or              shift and go to state 39

  ! and             [ reduce using rule 89 (EXP -> EXP igual EXP .) ]
  ! or              [ reduce using rule 89 (EXP -> EXP igual EXP .) ]
  ! mas             [ shift and go to state 32 ]
  ! menos           [ shift and go to state 33 ]
  ! multiplicacion  [ shift and go to state 34 ]
  ! division        [ shift and go to state 35 ]
  ! modulo          [ shift and go to state 36 ]
  ! elevado         [ shift and go to state 37 ]
  ! mayor           [ shift and go to state 40 ]
  ! menor           [ shift and go to state 41 ]
  ! mayor_igual     [ shift and go to state 42 ]
  ! menor_igual     [ shift and go to state 43 ]
  ! igual           [ shift and go to state 44 ]
  ! diferente1      [ shift and go to state 45 ]
  ! diferente2      [ shift and go to state 46 ]
  ! punto           [ shift and go to state 47 ]


state 73

    (90) EXP -> EXP diferente1 EXP .
    (77) EXP -> EXP . mas EXP
    (78) EXP -> EXP . menos EXP
    (79) EXP -> EXP . multiplicacion EXP
    (80) EXP -> EXP . division EXP
    (81) EXP -> EXP . modulo EXP
    (82) EXP -> EXP . elevado EXP
    (83) EXP -> EXP . and EXP
    (84) EXP -> EXP . or EXP
    (85) EXP -> EXP . mayor EXP
    (86) EXP -> EXP . menor EXP
    (87) EXP -> EXP . mayor_igual EXP
    (88) EXP -> EXP . menor_igual EXP
    (89) EXP -> EXP . igual EXP
    (90) EXP -> EXP . diferente1 EXP
    (91) EXP -> EXP . diferente2 EXP
    (92) EXP -> EXP . punto EXP

    mas             reduce using rule 90 (EXP -> EXP diferente1 EXP .)
    menos           reduce using rule 90 (EXP -> EXP diferente1 EXP .)
    multiplicacion  reduce using rule 90 (EXP -> EXP diferente1 EXP .)
    division        reduce using rule 90 (EXP -> EXP diferente1 EXP .)
    modulo          reduce using rule 90 (EXP -> EXP diferente1 EXP .)
    elevado         reduce using rule 90 (EXP -> EXP diferente1 EXP .)
    mayor           reduce using rule 90 (EXP -> EXP diferente1 EXP .)
    menor           reduce using rule 90 (EXP -> EXP diferente1 EXP .)
    mayor_igual     reduce using rule 90 (EXP -> EXP diferente1 EXP .)
    menor_igual     reduce using rule 90 (EXP -> EXP diferente1 EXP .)
    igual           reduce using rule 90 (EXP -> EXP diferente1 EXP .)
    diferente1      reduce using rule 90 (EXP -> EXP diferente1 EXP .)
    diferente2      reduce using rule 90 (EXP -> EXP diferente1 EXP .)
    punto           reduce using rule 90 (EXP -> EXP diferente1 EXP .)
    coma            reduce using rule 90 (EXP -> EXP diferente1 EXP .)
    r_from          reduce using rule 90 (EXP -> EXP diferente1 EXP .)
    ptcoma          reduce using rule 90 (EXP -> EXP diferente1 EXP .)
    parc            reduce using rule 90 (EXP -> EXP diferente1 EXP .)
    as              reduce using rule 90 (EXP -> EXP diferente1 EXP .)
    where           reduce using rule 90 (EXP -> EXP diferente1 EXP .)
    group           reduce using rule 90 (EXP -> EXP diferente1 EXP .)
    having          reduce using rule 90 (EXP -> EXP diferente1 EXP .)
    id              reduce using rule 90 (EXP -> EXP diferente1 EXP .)
    select          reduce using rule 90 (EXP -> EXP diferente1 EXP .)
    create          reduce using rule 90 (EXP -> EXP diferente1 EXP .)
    $end            reduce using rule 90 (EXP -> EXP diferente1 EXP .)
    constraint      reduce using rule 90 (EXP -> EXP diferente1 EXP .)
    default         reduce using rule 90 (EXP -> EXP diferente1 EXP .)
    primary         reduce using rule 90 (EXP -> EXP diferente1 EXP .)
    references      reduce using rule 90 (EXP -> EXP diferente1 EXP .)
    not             reduce using rule 90 (EXP -> EXP diferente1 EXP .)
    null            reduce using rule 90 (EXP -> EXP diferente1 EXP .)
    and             shift and go to state 38
    or              shift and go to state 39

  ! and             [ reduce using rule 90 (EXP -> EXP diferente1 EXP .) ]
  ! or              [ reduce using rule 90 (EXP -> EXP diferente1 EXP .) ]
  ! mas             [ shift and go to state 32 ]
  ! menos           [ shift and go to state 33 ]
  ! multiplicacion  [ shift and go to state 34 ]
  ! division        [ shift and go to state 35 ]
  ! modulo          [ shift and go to state 36 ]
  ! elevado         [ shift and go to state 37 ]
  ! mayor           [ shift and go to state 40 ]
  ! menor           [ shift and go to state 41 ]
  ! mayor_igual     [ shift and go to state 42 ]
  ! menor_igual     [ shift and go to state 43 ]
  ! igual           [ shift and go to state 44 ]
  ! diferente1      [ shift and go to state 45 ]
  ! diferente2      [ shift and go to state 46 ]
  ! punto           [ shift and go to state 47 ]


state 74

    (91) EXP -> EXP diferente2 EXP .
    (77) EXP -> EXP . mas EXP
    (78) EXP -> EXP . menos EXP
    (79) EXP -> EXP . multiplicacion EXP
    (80) EXP -> EXP . division EXP
    (81) EXP -> EXP . modulo EXP
    (82) EXP -> EXP . elevado EXP
    (83) EXP -> EXP . and EXP
    (84) EXP -> EXP . or EXP
    (85) EXP -> EXP . mayor EXP
    (86) EXP -> EXP . menor EXP
    (87) EXP -> EXP . mayor_igual EXP
    (88) EXP -> EXP . menor_igual EXP
    (89) EXP -> EXP . igual EXP
    (90) EXP -> EXP . diferente1 EXP
    (91) EXP -> EXP . diferente2 EXP
    (92) EXP -> EXP . punto EXP

    mas             reduce using rule 91 (EXP -> EXP diferente2 EXP .)
    menos           reduce using rule 91 (EXP -> EXP diferente2 EXP .)
    multiplicacion  reduce using rule 91 (EXP -> EXP diferente2 EXP .)
    division        reduce using rule 91 (EXP -> EXP diferente2 EXP .)
    modulo          reduce using rule 91 (EXP -> EXP diferente2 EXP .)
    elevado         reduce using rule 91 (EXP -> EXP diferente2 EXP .)
    mayor           reduce using rule 91 (EXP -> EXP diferente2 EXP .)
    menor           reduce using rule 91 (EXP -> EXP diferente2 EXP .)
    mayor_igual     reduce using rule 91 (EXP -> EXP diferente2 EXP .)
    menor_igual     reduce using rule 91 (EXP -> EXP diferente2 EXP .)
    igual           reduce using rule 91 (EXP -> EXP diferente2 EXP .)
    diferente1      reduce using rule 91 (EXP -> EXP diferente2 EXP .)
    diferente2      reduce using rule 91 (EXP -> EXP diferente2 EXP .)
    punto           reduce using rule 91 (EXP -> EXP diferente2 EXP .)
    coma            reduce using rule 91 (EXP -> EXP diferente2 EXP .)
    r_from          reduce using rule 91 (EXP -> EXP diferente2 EXP .)
    ptcoma          reduce using rule 91 (EXP -> EXP diferente2 EXP .)
    parc            reduce using rule 91 (EXP -> EXP diferente2 EXP .)
    as              reduce using rule 91 (EXP -> EXP diferente2 EXP .)
    where           reduce using rule 91 (EXP -> EXP diferente2 EXP .)
    group           reduce using rule 91 (EXP -> EXP diferente2 EXP .)
    having          reduce using rule 91 (EXP -> EXP diferente2 EXP .)
    id              reduce using rule 91 (EXP -> EXP diferente2 EXP .)
    select          reduce using rule 91 (EXP -> EXP diferente2 EXP .)
    create          reduce using rule 91 (EXP -> EXP diferente2 EXP .)
    $end            reduce using rule 91 (EXP -> EXP diferente2 EXP .)
    constraint      reduce using rule 91 (EXP -> EXP diferente2 EXP .)
    default         reduce using rule 91 (EXP -> EXP diferente2 EXP .)
    primary         reduce using rule 91 (EXP -> EXP diferente2 EXP .)
    references      reduce using rule 91 (EXP -> EXP diferente2 EXP .)
    not             reduce using rule 91 (EXP -> EXP diferente2 EXP .)
    null            reduce using rule 91 (EXP -> EXP diferente2 EXP .)
    and             shift and go to state 38
    or              shift and go to state 39

  ! and             [ reduce using rule 91 (EXP -> EXP diferente2 EXP .) ]
  ! or              [ reduce using rule 91 (EXP -> EXP diferente2 EXP .) ]
  ! mas             [ shift and go to state 32 ]
  ! menos           [ shift and go to state 33 ]
  ! multiplicacion  [ shift and go to state 34 ]
  ! division        [ shift and go to state 35 ]
  ! modulo          [ shift and go to state 36 ]
  ! elevado         [ shift and go to state 37 ]
  ! mayor           [ shift and go to state 40 ]
  ! menor           [ shift and go to state 41 ]
  ! mayor_igual     [ shift and go to state 42 ]
  ! menor_igual     [ shift and go to state 43 ]
  ! igual           [ shift and go to state 44 ]
  ! diferente1      [ shift and go to state 45 ]
  ! diferente2      [ shift and go to state 46 ]
  ! punto           [ shift and go to state 47 ]


state 75

    (92) EXP -> EXP punto EXP .
    (77) EXP -> EXP . mas EXP
    (78) EXP -> EXP . menos EXP
    (79) EXP -> EXP . multiplicacion EXP
    (80) EXP -> EXP . division EXP
    (81) EXP -> EXP . modulo EXP
    (82) EXP -> EXP . elevado EXP
    (83) EXP -> EXP . and EXP
    (84) EXP -> EXP . or EXP
    (85) EXP -> EXP . mayor EXP
    (86) EXP -> EXP . menor EXP
    (87) EXP -> EXP . mayor_igual EXP
    (88) EXP -> EXP . menor_igual EXP
    (89) EXP -> EXP . igual EXP
    (90) EXP -> EXP . diferente1 EXP
    (91) EXP -> EXP . diferente2 EXP
    (92) EXP -> EXP . punto EXP

    punto           reduce using rule 92 (EXP -> EXP punto EXP .)
    coma            reduce using rule 92 (EXP -> EXP punto EXP .)
    r_from          reduce using rule 92 (EXP -> EXP punto EXP .)
    ptcoma          reduce using rule 92 (EXP -> EXP punto EXP .)
    parc            reduce using rule 92 (EXP -> EXP punto EXP .)
    as              reduce using rule 92 (EXP -> EXP punto EXP .)
    where           reduce using rule 92 (EXP -> EXP punto EXP .)
    group           reduce using rule 92 (EXP -> EXP punto EXP .)
    having          reduce using rule 92 (EXP -> EXP punto EXP .)
    id              reduce using rule 92 (EXP -> EXP punto EXP .)
    select          reduce using rule 92 (EXP -> EXP punto EXP .)
    create          reduce using rule 92 (EXP -> EXP punto EXP .)
    $end            reduce using rule 92 (EXP -> EXP punto EXP .)
    constraint      reduce using rule 92 (EXP -> EXP punto EXP .)
    default         reduce using rule 92 (EXP -> EXP punto EXP .)
    primary         reduce using rule 92 (EXP -> EXP punto EXP .)
    references      reduce using rule 92 (EXP -> EXP punto EXP .)
    not             reduce using rule 92 (EXP -> EXP punto EXP .)
    null            reduce using rule 92 (EXP -> EXP punto EXP .)
    mas             shift and go to state 32
    menos           shift and go to state 33
    multiplicacion  shift and go to state 34
    division        shift and go to state 35
    modulo          shift and go to state 36
    elevado         shift and go to state 37
    and             shift and go to state 38
    or              shift and go to state 39
    mayor           shift and go to state 40
    menor           shift and go to state 41
    mayor_igual     shift and go to state 42
    menor_igual     shift and go to state 43
    igual           shift and go to state 44
    diferente1      shift and go to state 45
    diferente2      shift and go to state 46

  ! mas             [ reduce using rule 92 (EXP -> EXP punto EXP .) ]
  ! menos           [ reduce using rule 92 (EXP -> EXP punto EXP .) ]
  ! multiplicacion  [ reduce using rule 92 (EXP -> EXP punto EXP .) ]
  ! division        [ reduce using rule 92 (EXP -> EXP punto EXP .) ]
  ! modulo          [ reduce using rule 92 (EXP -> EXP punto EXP .) ]
  ! elevado         [ reduce using rule 92 (EXP -> EXP punto EXP .) ]
  ! and             [ reduce using rule 92 (EXP -> EXP punto EXP .) ]
  ! or              [ reduce using rule 92 (EXP -> EXP punto EXP .) ]
  ! mayor           [ reduce using rule 92 (EXP -> EXP punto EXP .) ]
  ! menor           [ reduce using rule 92 (EXP -> EXP punto EXP .) ]
  ! mayor_igual     [ reduce using rule 92 (EXP -> EXP punto EXP .) ]
  ! menor_igual     [ reduce using rule 92 (EXP -> EXP punto EXP .) ]
  ! igual           [ reduce using rule 92 (EXP -> EXP punto EXP .) ]
  ! diferente1      [ reduce using rule 92 (EXP -> EXP punto EXP .) ]
  ! diferente2      [ reduce using rule 92 (EXP -> EXP punto EXP .) ]
  ! punto           [ shift and go to state 47 ]


state 76

    (96) EXP -> para EXP parc .

    mas             reduce using rule 96 (EXP -> para EXP parc .)
    menos           reduce using rule 96 (EXP -> para EXP parc .)
    multiplicacion  reduce using rule 96 (EXP -> para EXP parc .)
    division        reduce using rule 96 (EXP -> para EXP parc .)
    modulo          reduce using rule 96 (EXP -> para EXP parc .)
    elevado         reduce using rule 96 (EXP -> para EXP parc .)
    and             reduce using rule 96 (EXP -> para EXP parc .)
    or              reduce using rule 96 (EXP -> para EXP parc .)
    mayor           reduce using rule 96 (EXP -> para EXP parc .)
    menor           reduce using rule 96 (EXP -> para EXP parc .)
    mayor_igual     reduce using rule 96 (EXP -> para EXP parc .)
    menor_igual     reduce using rule 96 (EXP -> para EXP parc .)
    igual           reduce using rule 96 (EXP -> para EXP parc .)
