Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (231) EXP -> . EXP not in para EXP parc
    (232) EXP -> . EXP not between EXP
    (233) EXP -> . EXP between symetric EXP
    (234) EXP -> . EXP not between symetric EXP
    (235) EXP -> . EXP is distinct r_from EXP
    (236) EXP -> . EXP is not distinct r_from EXP
    (237) EXP -> . EXP like cadena
    (238) EXP -> . EXP not like cadena
    (239) EXP -> . SELECT
    (240) EXP -> . para EXP parc
    (241) EXP -> . CASE
    (242) EXP -> . id para LEXP parc
    (243) EXP -> . id para parc
    (244) EXP -> . any para LEXP parc
    (245) EXP -> . all para LEXP parc
    (246) EXP -> . some para LEXP parc
    (247) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (248) EXP -> . int
    (249) EXP -> . decimales
    (250) EXP -> . cadena
    (251) EXP -> . cadenaString
    (252) EXP -> . true
    (253) EXP -> . false
    (254) EXP -> . id
    (255) EXP -> . multiplicacion
    (256) EXP -> . null
    (257) EXP -> . current_time
    (258) EXP -> . current_date
    (259) EXP -> . timestamp cadena
    (260) EXP -> . interval cadena
    (261) EXP -> . cadena as TIPO
    (262) EXP -> . default
    (263) EXP -> . idPunto
    (116) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (117) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (118) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (33) CASE -> . case LISTAWHEN ELSE end
    (34) CASE -> . case LISTAWHEN end

    mas             shift and go to state 45
    menos           shift and go to state 46
    not             shift and go to state 48
    para            shift and go to state 55
    id              shift and go to state 53
    any             shift and go to state 58
    all             shift and go to state 59
    some            shift and go to state 60
    extract         shift and go to state 61
    int             shift and go to state 63
    decimales       shift and go to state 64
    cadena          shift and go to state 54
    cadenaString    shift and go to state 52
    true            shift and go to state 50
    false           shift and go to state 51
    multiplicacion  shift and go to state 47
    null            shift and go to state 49
    current_time    shift and go to state 65
    current_date    shift and go to state 66
    timestamp       shift and go to state 62
    interval        shift and go to state 67
    default         shift and go to state 68
    idPunto         shift and go to state 69
    select          shift and go to state 18
    case            shift and go to state 25

    CONDCHECK                      shift and go to state 452
    EXP                            shift and go to state 453
    SELECT                         shift and go to state 56
    CASE                           shift and go to state 57

state 381

    (115) CREATETYPE -> create type id as enum para . LEXP parc
    (150) LEXP -> . LEXP coma EXP
    (151) LEXP -> . EXP
    (195) EXP -> . EXP mas EXP
    (196) EXP -> . EXP menos EXP
    (197) EXP -> . EXP multiplicacion EXP
    (198) EXP -> . EXP division EXP
    (199) EXP -> . EXP modulo EXP
    (200) EXP -> . EXP elevado EXP
    (201) EXP -> . EXP and EXP
    (202) EXP -> . EXP or EXP
    (203) EXP -> . EXP mayor EXP
    (204) EXP -> . EXP menor EXP
    (205) EXP -> . EXP mayor_igual EXP
    (206) EXP -> . EXP menor_igual EXP
    (207) EXP -> . EXP igual EXP
    (208) EXP -> . EXP diferente1 EXP
    (209) EXP -> . EXP diferente2 EXP
    (210) EXP -> . EXP between EXP
    (211) EXP -> . EXP is not null
    (212) EXP -> . EXP is null
    (213) EXP -> . EXP isnull
    (214) EXP -> . EXP notnull
    (215) EXP -> . EXP is true
    (216) EXP -> . EXP is not true
    (217) EXP -> . EXP is false
    (218) EXP -> . EXP is not false
    (219) EXP -> . EXP is unknown
    (220) EXP -> . EXP is not unknown
    (221) EXP -> . EXP as cadenaString
    (222) EXP -> . EXP cadenaString
    (223) EXP -> . EXP as id
    (224) EXP -> . EXP id
    (225) EXP -> . EXP as cadena
    (226) EXP -> . EXP cadena
    (227) EXP -> . mas EXP
    (228) EXP -> . menos EXP
    (229) EXP -> . not EXP
    (230) EXP -> . EXP in para EXP parc
    (231) EXP -> . EXP not in para EXP parc
    (232) EXP -> . EXP not between EXP
    (233) EXP -> . EXP between symetric EXP
    (234) EXP -> . EXP not between symetric EXP
    (235) EXP -> . EXP is distinct r_from EXP
    (236) EXP -> . EXP is not distinct r_from EXP
    (237) EXP -> . EXP like cadena
    (238) EXP -> . EXP not like cadena
    (239) EXP -> . SELECT
    (240) EXP -> . para EXP parc
    (241) EXP -> . CASE
    (242) EXP -> . id para LEXP parc
    (243) EXP -> . id para parc
    (244) EXP -> . any para LEXP parc
    (245) EXP -> . all para LEXP parc
    (246) EXP -> . some para LEXP parc
    (247) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (248) EXP -> . int
    (249) EXP -> . decimales
    (250) EXP -> . cadena
    (251) EXP -> . cadenaString
    (252) EXP -> . true
    (253) EXP -> . false
    (254) EXP -> . id
    (255) EXP -> . multiplicacion
    (256) EXP -> . null
    (257) EXP -> . current_time
    (258) EXP -> . current_date
    (259) EXP -> . timestamp cadena
    (260) EXP -> . interval cadena
    (261) EXP -> . cadena as TIPO
    (262) EXP -> . default
    (263) EXP -> . idPunto
    (116) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (117) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (118) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (33) CASE -> . case LISTAWHEN ELSE end
    (34) CASE -> . case LISTAWHEN end

    mas             shift and go to state 45
    menos           shift and go to state 46
    not             shift and go to state 48
    para            shift and go to state 55
    id              shift and go to state 53
    any             shift and go to state 58
    all             shift and go to state 59
    some            shift and go to state 60
    extract         shift and go to state 61
    int             shift and go to state 63
    decimales       shift and go to state 64
    cadena          shift and go to state 54
    cadenaString    shift and go to state 52
    true            shift and go to state 50
    false           shift and go to state 51
    multiplicacion  shift and go to state 47
    null            shift and go to state 49
    current_time    shift and go to state 65
    current_date    shift and go to state 66
    timestamp       shift and go to state 62
    interval        shift and go to state 67
    default         shift and go to state 68
    idPunto         shift and go to state 69
    select          shift and go to state 18
    case            shift and go to state 25

    LEXP                           shift and go to state 454
    EXP                            shift and go to state 44
    SELECT                         shift and go to state 56
    CASE                           shift and go to state 57

state 382

    (67) CREATEDB -> create RD if not exist id .
    (68) CREATEDB -> create RD if not exist id . OPCCDB
    (71) OPCCDB -> . PROPIETARIO
    (72) OPCCDB -> . MODO
    (73) OPCCDB -> . PROPIETARIO MODO
    (76) PROPIETARIO -> . owner igual id
    (77) PROPIETARIO -> . owner igual cadena
    (78) PROPIETARIO -> . owner igual cadenaString
    (79) PROPIETARIO -> . owner id
    (80) PROPIETARIO -> . owner cadena
    (81) PROPIETARIO -> . owner cadenaString
    (82) MODO -> . mode igual int
    (83) MODO -> . mode int

    ptcoma          reduce using rule 67 (CREATEDB -> create RD if not exist id .)
    owner           shift and go to state 239
    mode            shift and go to state 240

    OPCCDB                         shift and go to state 455
    PROPIETARIO                    shift and go to state 237
    MODO                           shift and go to state 238

state 383

    (76) PROPIETARIO -> owner igual id .

    mode            reduce using rule 76 (PROPIETARIO -> owner igual id .)
    ptcoma          reduce using rule 76 (PROPIETARIO -> owner igual id .)


state 384

    (77) PROPIETARIO -> owner igual cadena .

    mode            reduce using rule 77 (PROPIETARIO -> owner igual cadena .)
    ptcoma          reduce using rule 77 (PROPIETARIO -> owner igual cadena .)


state 385

    (78) PROPIETARIO -> owner igual cadenaString .

    mode            reduce using rule 78 (PROPIETARIO -> owner igual cadenaString .)
    ptcoma          reduce using rule 78 (PROPIETARIO -> owner igual cadenaString .)


state 386

    (82) MODO -> mode igual int .

    ptcoma          reduce using rule 82 (MODO -> mode igual int .)


state 387

    (19) CREATEINDEX -> create index id on id para . LEXP parc
    (21) CREATEINDEX -> create index id on id para . id ORDEN parc
    (23) CREATEINDEX -> create index id on id para . id id ORDEN parc
    (150) LEXP -> . LEXP coma EXP
    (151) LEXP -> . EXP
    (195) EXP -> . EXP mas EXP
    (196) EXP -> . EXP menos EXP
    (197) EXP -> . EXP multiplicacion EXP
    (198) EXP -> . EXP division EXP
    (199) EXP -> . EXP modulo EXP
    (200) EXP -> . EXP elevado EXP
    (201) EXP -> . EXP and EXP
    (202) EXP -> . EXP or EXP
    (203) EXP -> . EXP mayor EXP
    (204) EXP -> . EXP menor EXP
    (205) EXP -> . EXP mayor_igual EXP
    (206) EXP -> . EXP menor_igual EXP
    (207) EXP -> . EXP igual EXP
    (208) EXP -> . EXP diferente1 EXP
    (209) EXP -> . EXP diferente2 EXP
    (210) EXP -> . EXP between EXP
    (211) EXP -> . EXP is not null
    (212) EXP -> . EXP is null
    (213) EXP -> . EXP isnull
    (214) EXP -> . EXP notnull
    (215) EXP -> . EXP is true
    (216) EXP -> . EXP is not true
    (217) EXP -> . EXP is false
    (218) EXP -> . EXP is not false
    (219) EXP -> . EXP is unknown
    (220) EXP -> . EXP is not unknown
    (221) EXP -> . EXP as cadenaString
    (222) EXP -> . EXP cadenaString
    (223) EXP -> . EXP as id
    (224) EXP -> . EXP id
    (225) EXP -> . EXP as cadena
    (226) EXP -> . EXP cadena
    (227) EXP -> . mas EXP
    (228) EXP -> . menos EXP
    (229) EXP -> . not EXP
    (230) EXP -> . EXP in para EXP parc
    (231) EXP -> . EXP not in para EXP parc
    (232) EXP -> . EXP not between EXP
    (233) EXP -> . EXP between symetric EXP
    (234) EXP -> . EXP not between symetric EXP
    (235) EXP -> . EXP is distinct r_from EXP
    (236) EXP -> . EXP is not distinct r_from EXP
    (237) EXP -> . EXP like cadena
    (238) EXP -> . EXP not like cadena
    (239) EXP -> . SELECT
    (240) EXP -> . para EXP parc
    (241) EXP -> . CASE
    (242) EXP -> . id para LEXP parc
    (243) EXP -> . id para parc
    (244) EXP -> . any para LEXP parc
    (245) EXP -> . all para LEXP parc
    (246) EXP -> . some para LEXP parc
    (247) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (248) EXP -> . int
    (249) EXP -> . decimales
    (250) EXP -> . cadena
    (251) EXP -> . cadenaString
    (252) EXP -> . true
    (253) EXP -> . false
    (254) EXP -> . id
    (255) EXP -> . multiplicacion
    (256) EXP -> . null
    (257) EXP -> . current_time
    (258) EXP -> . current_date
    (259) EXP -> . timestamp cadena
    (260) EXP -> . interval cadena
    (261) EXP -> . cadena as TIPO
    (262) EXP -> . default
    (263) EXP -> . idPunto
    (116) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (117) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (118) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (33) CASE -> . case LISTAWHEN ELSE end
    (34) CASE -> . case LISTAWHEN end

    id              shift and go to state 456
    mas             shift and go to state 45
    menos           shift and go to state 46
    not             shift and go to state 48
    para            shift and go to state 55
    any             shift and go to state 58
    all             shift and go to state 59
    some            shift and go to state 60
    extract         shift and go to state 61
    int             shift and go to state 63
    decimales       shift and go to state 64
    cadena          shift and go to state 54
    cadenaString    shift and go to state 52
    true            shift and go to state 50
    false           shift and go to state 51
    multiplicacion  shift and go to state 47
    null            shift and go to state 49
    current_time    shift and go to state 65
    current_date    shift and go to state 66
    timestamp       shift and go to state 62
    interval        shift and go to state 67
    default         shift and go to state 68
    idPunto         shift and go to state 69
    select          shift and go to state 18
    case            shift and go to state 25

    LEXP                           shift and go to state 457
    EXP                            shift and go to state 44
    SELECT                         shift and go to state 56
    CASE                           shift and go to state 57

state 388

    (20) CREATEINDEX -> create index id on id using . hash para LEXP parc

    hash            shift and go to state 458


state 389

    (22) CREATEINDEX -> create unique index id on id . para LEXP parc

    para            shift and go to state 459


state 390

    (146) LCAMPOS -> id igual EXP .
    (195) EXP -> EXP . mas EXP
    (196) EXP -> EXP . menos EXP
    (197) EXP -> EXP . multiplicacion EXP
    (198) EXP -> EXP . division EXP
    (199) EXP -> EXP . modulo EXP
    (200) EXP -> EXP . elevado EXP
    (201) EXP -> EXP . and EXP
    (202) EXP -> EXP . or EXP
    (203) EXP -> EXP . mayor EXP
    (204) EXP -> EXP . menor EXP
    (205) EXP -> EXP . mayor_igual EXP
    (206) EXP -> EXP . menor_igual EXP
    (207) EXP -> EXP . igual EXP
    (208) EXP -> EXP . diferente1 EXP
    (209) EXP -> EXP . diferente2 EXP
    (210) EXP -> EXP . between EXP
    (211) EXP -> EXP . is not null
    (212) EXP -> EXP . is null
    (213) EXP -> EXP . isnull
    (214) EXP -> EXP . notnull
    (215) EXP -> EXP . is true
    (216) EXP -> EXP . is not true
    (217) EXP -> EXP . is false
    (218) EXP -> EXP . is not false
    (219) EXP -> EXP . is unknown
    (220) EXP -> EXP . is not unknown
    (221) EXP -> EXP . as cadenaString
    (222) EXP -> EXP . cadenaString
    (223) EXP -> EXP . as id
    (224) EXP -> EXP . id
    (225) EXP -> EXP . as cadena
    (226) EXP -> EXP . cadena
    (230) EXP -> EXP . in para EXP parc
    (231) EXP -> EXP . not in para EXP parc
    (232) EXP -> EXP . not between EXP
    (233) EXP -> EXP . between symetric EXP
    (234) EXP -> EXP . not between symetric EXP
    (235) EXP -> EXP . is distinct r_from EXP
    (236) EXP -> EXP . is not distinct r_from EXP
    (237) EXP -> EXP . like cadena
    (238) EXP -> EXP . not like cadena

    coma            reduce using rule 146 (LCAMPOS -> id igual EXP .)
    where           reduce using rule 146 (LCAMPOS -> id igual EXP .)
    ptcoma          reduce using rule 146 (LCAMPOS -> id igual EXP .)
    mas             shift and go to state 101
    menos           shift and go to state 102
    multiplicacion  shift and go to state 103
    division        shift and go to state 104
    modulo          shift and go to state 105
    elevado         shift and go to state 106
    and             shift and go to state 107
    or              shift and go to state 108
    mayor           shift and go to state 109
    menor           shift and go to state 110
    mayor_igual     shift and go to state 111
    menor_igual     shift and go to state 112
    igual           shift and go to state 113
    diferente1      shift and go to state 114
    diferente2      shift and go to state 115
    between         shift and go to state 116
    is              shift and go to state 117
    isnull          shift and go to state 119
    notnull         shift and go to state 120
    as              shift and go to state 121
    cadenaString    shift and go to state 122
    id              shift and go to state 123
    cadena          shift and go to state 124
    in              shift and go to state 125
    not             shift and go to state 118
    like            shift and go to state 126


state 391

    (145) LCAMPOS -> LCAMPOS coma id . igual EXP

    igual           shift and go to state 460


state 392

    (45) ALTER -> alter databases id rename to id .

    ptcoma          reduce using rule 45 (ALTER -> alter databases id rename to id .)


state 393

    (46) ALTER -> alter databases id owner to id .

    ptcoma          reduce using rule 46 (ALTER -> alter databases id owner to id .)


state 394

    (57) OP -> alter column id . set not null
    (58) OP -> alter column id . set null
    (63) OP -> alter column id . type TIPO

    set             shift and go to state 461
    type            shift and go to state 462


state 395

    (48) LOP -> LOP coma OP .

    coma            reduce using rule 48 (LOP -> LOP coma OP .)
    ptcoma          reduce using rule 48 (LOP -> LOP coma OP .)


state 396

    (50) OP -> add column id . TIPO
    (152) TIPO -> . interval cadena
    (153) TIPO -> . decimal para int coma int parc
    (154) TIPO -> . decimal para int parc
    (155) TIPO -> . decimal
    (156) TIPO -> . numeric para int coma int parc
    (157) TIPO -> . numeric para int parc
    (158) TIPO -> . numeric
    (159) TIPO -> . varchar para int parc
    (160) TIPO -> . timestamp para int parc
    (161) TIPO -> . character para int parc
    (162) TIPO -> . interval para int parc
    (163) TIPO -> . char para int parc
    (164) TIPO -> . time para int parc
    (165) TIPO -> . character varying para int parc
    (166) TIPO -> . timestamp para int parc without time zone
    (167) TIPO -> . timestamp para int parc with time zone
    (168) TIPO -> . time para int parc without time zone
    (169) TIPO -> . time para int parc with time zone
    (170) TIPO -> . interval para int parc cadena
    (171) TIPO -> . smallint
    (172) TIPO -> . integer
    (173) TIPO -> . r_int
    (174) TIPO -> . bigint
    (175) TIPO -> . real
    (176) TIPO -> . double precision
    (177) TIPO -> . money
    (178) TIPO -> . text
    (179) TIPO -> . timestamp
    (180) TIPO -> . date
    (181) TIPO -> . time
    (182) TIPO -> . interval
    (183) TIPO -> . boolean
    (184) TIPO -> . timestamp without time zone
    (185) TIPO -> . timestamp with time zone
    (186) TIPO -> . time without time zone
    (187) TIPO -> . time with time zone
    (188) TIPO -> . id

    interval        shift and go to state 203
    decimal         shift and go to state 204
    numeric         shift and go to state 205
    varchar         shift and go to state 206
    timestamp       shift and go to state 207
    character       shift and go to state 208
    char            shift and go to state 209
    time            shift and go to state 210
    smallint        shift and go to state 211
    integer         shift and go to state 212
    r_int           shift and go to state 213
    bigint          shift and go to state 214
    real            shift and go to state 215
    double          shift and go to state 216
    money           shift and go to state 217
    text            shift and go to state 218
    date            shift and go to state 219
    boolean         shift and go to state 220
    id              shift and go to state 221

    TIPO                           shift and go to state 463

state 397

    (51) OP -> add check para . CONDCHECK parc
    (107) CONDCHECK -> . EXP mayor EXP
    (108) CONDCHECK -> . EXP menor EXP
    (109) CONDCHECK -> . EXP mayor_igual EXP
    (110) CONDCHECK -> . EXP menor_igual EXP
    (111) CONDCHECK -> . EXP igual EXP
    (112) CONDCHECK -> . EXP diferente1 EXP
    (113) CONDCHECK -> . EXP diferente2 EXP
    (195) EXP -> . EXP mas EXP
    (196) EXP -> . EXP menos EXP
    (197) EXP -> . EXP multiplicacion EXP
    (198) EXP -> . EXP division EXP
    (199) EXP -> . EXP modulo EXP
    (200) EXP -> . EXP elevado EXP
    (201) EXP -> . EXP and EXP
    (202) EXP -> . EXP or EXP
    (203) EXP -> . EXP mayor EXP
    (204) EXP -> . EXP menor EXP
    (205) EXP -> . EXP mayor_igual EXP
    (206) EXP -> . EXP menor_igual EXP
    (207) EXP -> . EXP igual EXP
    (208) EXP -> . EXP diferente1 EXP
    (209) EXP -> . EXP diferente2 EXP
    (210) EXP -> . EXP between EXP
    (211) EXP -> . EXP is not null
    (212) EXP -> . EXP is null
    (213) EXP -> . EXP isnull
    (214) EXP -> . EXP notnull
    (215) EXP -> . EXP is true
    (216) EXP -> . EXP is not true
    (217) EXP -> . EXP is false
    (218) EXP -> . EXP is not false
    (219) EXP -> . EXP is unknown
    (220) EXP -> . EXP is not unknown
    (221) EXP -> . EXP as cadenaString
    (222) EXP -> . EXP cadenaString
    (223) EXP -> . EXP as id
    (224) EXP -> . EXP id
    (225) EXP -> . EXP as cadena
    (226) EXP -> . EXP cadena
    (227) EXP -> . mas EXP
    (228) EXP -> . menos EXP
    (229) EXP -> . not EXP
    (230) EXP -> . EXP in para EXP parc
    (231) EXP -> . EXP not in para EXP parc
    (232) EXP -> . EXP not between EXP
    (233) EXP -> . EXP between symetric EXP
    (234) EXP -> . EXP not between symetric EXP
    (235) EXP -> . EXP is distinct r_from EXP
    (236) EXP -> . EXP is not distinct r_from EXP
    (237) EXP -> . EXP like cadena
    (238) EXP -> . EXP not like cadena
    (239) EXP -> . SELECT
    (240) EXP -> . para EXP parc
    (241) EXP -> . CASE
    (242) EXP -> . id para LEXP parc
    (243) EXP -> . id para parc
    (244) EXP -> . any para LEXP parc
    (245) EXP -> . all para LEXP parc
    (246) EXP -> . some para LEXP parc
    (247) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (248) EXP -> . int
    (249) EXP -> . decimales
    (250) EXP -> . cadena
    (251) EXP -> . cadenaString
    (252) EXP -> . true
    (253) EXP -> . false
    (254) EXP -> . id
    (255) EXP -> . multiplicacion
    (256) EXP -> . null
    (257) EXP -> . current_time
    (258) EXP -> . current_date
    (259) EXP -> . timestamp cadena
    (260) EXP -> . interval cadena
    (261) EXP -> . cadena as TIPO
    (262) EXP -> . default
    (263) EXP -> . idPunto
    (116) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (117) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (118) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (33) CASE -> . case LISTAWHEN ELSE end
    (34) CASE -> . case LISTAWHEN end

    mas             shift and go to state 45
    menos           shift and go to state 46
    not             shift and go to state 48
    para            shift and go to state 55
    id              shift and go to state 53
    any             shift and go to state 58
    all             shift and go to state 59
    some            shift and go to state 60
    extract         shift and go to state 61
    int             shift and go to state 63
    decimales       shift and go to state 64
    cadena          shift and go to state 54
    cadenaString    shift and go to state 52
    true            shift and go to state 50
    false           shift and go to state 51
    multiplicacion  shift and go to state 47
    null            shift and go to state 49
    current_time    shift and go to state 65
    current_date    shift and go to state 66
    timestamp       shift and go to state 62
    interval        shift and go to state 67
    default         shift and go to state 68
    idPunto         shift and go to state 69
    select          shift and go to state 18
    case            shift and go to state 25

    CONDCHECK                      shift and go to state 464
    EXP                            shift and go to state 453
    SELECT                         shift and go to state 56
    CASE                           shift and go to state 57

state 398

    (52) OP -> add constraint id . check para CONDCHECK parc
    (53) OP -> add constraint id . unique para LEXP parc
    (56) OP -> add constraint id . foreign key para LEXP parc references id para LEXP parc

    check           shift and go to state 465
    unique          shift and go to state 466
    foreign         shift and go to state 467


state 399

    (54) OP -> add unique para . LEXP parc
    (150) LEXP -> . LEXP coma EXP
    (151) LEXP -> . EXP
    (195) EXP -> . EXP mas EXP
    (196) EXP -> . EXP menos EXP
    (197) EXP -> . EXP multiplicacion EXP
    (198) EXP -> . EXP division EXP
    (199) EXP -> . EXP modulo EXP
    (200) EXP -> . EXP elevado EXP
    (201) EXP -> . EXP and EXP
    (202) EXP -> . EXP or EXP
    (203) EXP -> . EXP mayor EXP
    (204) EXP -> . EXP menor EXP
    (205) EXP -> . EXP mayor_igual EXP
    (206) EXP -> . EXP menor_igual EXP
    (207) EXP -> . EXP igual EXP
    (208) EXP -> . EXP diferente1 EXP
    (209) EXP -> . EXP diferente2 EXP
    (210) EXP -> . EXP between EXP
    (211) EXP -> . EXP is not null
    (212) EXP -> . EXP is null
    (213) EXP -> . EXP isnull
    (214) EXP -> . EXP notnull
    (215) EXP -> . EXP is true
    (216) EXP -> . EXP is not true
    (217) EXP -> . EXP is false
    (218) EXP -> . EXP is not false
    (219) EXP -> . EXP is unknown
    (220) EXP -> . EXP is not unknown
    (221) EXP -> . EXP as cadenaString
    (222) EXP -> . EXP cadenaString
    (223) EXP -> . EXP as id
    (224) EXP -> . EXP id
    (225) EXP -> . EXP as cadena
    (226) EXP -> . EXP cadena
    (227) EXP -> . mas EXP
    (228) EXP -> . menos EXP
    (229) EXP -> . not EXP
    (230) EXP -> . EXP in para EXP parc
    (231) EXP -> . EXP not in para EXP parc
    (232) EXP -> . EXP not between EXP
    (233) EXP -> . EXP between symetric EXP
    (234) EXP -> . EXP not between symetric EXP
    (235) EXP -> . EXP is distinct r_from EXP
    (236) EXP -> . EXP is not distinct r_from EXP
    (237) EXP -> . EXP like cadena
    (238) EXP -> . EXP not like cadena
    (239) EXP -> . SELECT
    (240) EXP -> . para EXP parc
    (241) EXP -> . CASE
    (242) EXP -> . id para LEXP parc
    (243) EXP -> . id para parc
    (244) EXP -> . any para LEXP parc
    (245) EXP -> . all para LEXP parc
    (246) EXP -> . some para LEXP parc
    (247) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (248) EXP -> . int
    (249) EXP -> . decimales
    (250) EXP -> . cadena
    (251) EXP -> . cadenaString
    (252) EXP -> . true
    (253) EXP -> . false
    (254) EXP -> . id
    (255) EXP -> . multiplicacion
    (256) EXP -> . null
    (257) EXP -> . current_time
    (258) EXP -> . current_date
    (259) EXP -> . timestamp cadena
    (260) EXP -> . interval cadena
    (261) EXP -> . cadena as TIPO
    (262) EXP -> . default
    (263) EXP -> . idPunto
    (116) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (117) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (118) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (33) CASE -> . case LISTAWHEN ELSE end
    (34) CASE -> . case LISTAWHEN end

    mas             shift and go to state 45
    menos           shift and go to state 46
    not             shift and go to state 48
    para            shift and go to state 55
    id              shift and go to state 53
    any             shift and go to state 58
    all             shift and go to state 59
    some            shift and go to state 60
    extract         shift and go to state 61
    int             shift and go to state 63
    decimales       shift and go to state 64
    cadena          shift and go to state 54
    cadenaString    shift and go to state 52
    true            shift and go to state 50
    false           shift and go to state 51
    multiplicacion  shift and go to state 47
    null            shift and go to state 49
    current_time    shift and go to state 65
    current_date    shift and go to state 66
    timestamp       shift and go to state 62
    interval        shift and go to state 67
    default         shift and go to state 68
    idPunto         shift and go to state 69
    select          shift and go to state 18
    case            shift and go to state 25

    LEXP                           shift and go to state 468
    EXP                            shift and go to state 44
    SELECT                         shift and go to state 56
    CASE                           shift and go to state 57

state 400

    (55) OP -> add foreign key . para LEXP parc references id para LEXP parc

    para            shift and go to state 469


state 401

    (59) OP -> drop constraint id .

    coma            reduce using rule 59 (OP -> drop constraint id .)
    ptcoma          reduce using rule 59 (OP -> drop constraint id .)


state 402

    (60) OP -> drop column LEXP .
    (150) LEXP -> LEXP . coma EXP

  ! shift/reduce conflict for coma resolved as shift
    ptcoma          reduce using rule 60 (OP -> drop column LEXP .)
    coma            shift and go to state 100

  ! coma            [ reduce using rule 60 (OP -> drop column LEXP .) ]


state 403

    (61) OP -> drop check id .

    coma            reduce using rule 61 (OP -> drop check id .)
    ptcoma          reduce using rule 61 (OP -> drop check id .)


state 404

    (62) OP -> rename column id . to id

    to              shift and go to state 470


state 405

    (39) INSERT -> insert into id values para LEXP . parc
    (150) LEXP -> LEXP . coma EXP

    parc            shift and go to state 471
    coma            shift and go to state 100


state 406

    (40) INSERT -> insert into id para LEXP parc . values para LEXP parc

    values          shift and go to state 472


state 407

    (149) EXIST -> not exist para SELECT parc .

    ptcoma          reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    r_from          reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    coma            reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    where           reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    group           reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    having          reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    union           reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    intersect       reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    except          reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    order           reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    limit           reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    offset          reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    mas             reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    menos           reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    multiplicacion  reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    division        reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    modulo          reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    elevado         reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    and             reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    or              reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    mayor           reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    menor           reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    mayor_igual     reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    menor_igual     reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    igual           reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    diferente1      reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    diferente2      reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    between         reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    is              reduce using rule 149 (EXIST -> not exist para SELECT parc .)
