Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
    multiplicacion  reduce using rule 326 (EXP -> some para LEXP parc .)
    division        reduce using rule 326 (EXP -> some para LEXP parc .)
    modulo          reduce using rule 326 (EXP -> some para LEXP parc .)
    elevado         reduce using rule 326 (EXP -> some para LEXP parc .)
    and             reduce using rule 326 (EXP -> some para LEXP parc .)
    or              reduce using rule 326 (EXP -> some para LEXP parc .)
    mayor           reduce using rule 326 (EXP -> some para LEXP parc .)
    menor           reduce using rule 326 (EXP -> some para LEXP parc .)
    mayor_igual     reduce using rule 326 (EXP -> some para LEXP parc .)
    menor_igual     reduce using rule 326 (EXP -> some para LEXP parc .)
    igual           reduce using rule 326 (EXP -> some para LEXP parc .)
    diferente1      reduce using rule 326 (EXP -> some para LEXP parc .)
    diferente2      reduce using rule 326 (EXP -> some para LEXP parc .)
    between         reduce using rule 326 (EXP -> some para LEXP parc .)
    is              reduce using rule 326 (EXP -> some para LEXP parc .)
    isnull          reduce using rule 326 (EXP -> some para LEXP parc .)
    notnull         reduce using rule 326 (EXP -> some para LEXP parc .)
    as              reduce using rule 326 (EXP -> some para LEXP parc .)
    cadenaString    reduce using rule 326 (EXP -> some para LEXP parc .)
    id              reduce using rule 326 (EXP -> some para LEXP parc .)
    cadena          reduce using rule 326 (EXP -> some para LEXP parc .)
    in              reduce using rule 326 (EXP -> some para LEXP parc .)
    not             reduce using rule 326 (EXP -> some para LEXP parc .)
    like            reduce using rule 326 (EXP -> some para LEXP parc .)
    then            reduce using rule 326 (EXP -> some para LEXP parc .)
    when            reduce using rule 326 (EXP -> some para LEXP parc .)
    parc            reduce using rule 326 (EXP -> some para LEXP parc .)
    end             reduce using rule 326 (EXP -> some para LEXP parc .)
    else            reduce using rule 326 (EXP -> some para LEXP parc .)
    constraint      reduce using rule 326 (EXP -> some para LEXP parc .)
    unique          reduce using rule 326 (EXP -> some para LEXP parc .)
    check           reduce using rule 326 (EXP -> some para LEXP parc .)
    default         reduce using rule 326 (EXP -> some para LEXP parc .)
    null            reduce using rule 326 (EXP -> some para LEXP parc .)
    primary         reduce using rule 326 (EXP -> some para LEXP parc .)
    references      reduce using rule 326 (EXP -> some para LEXP parc .)
    asc             reduce using rule 326 (EXP -> some para LEXP parc .)
    desc            reduce using rule 326 (EXP -> some para LEXP parc .)


state 356

    (327) EXP -> extract para FIELDS r_from . timestamp cadena parc

    timestamp       shift and go to state 467


state 357

    (166) COLDEF -> id . TIPO
    (167) COLDEF -> id . TIPO LOPCOLUMN
    (228) TIPO -> . interval cadena
    (229) TIPO -> . decimal para int coma int parc
    (230) TIPO -> . decimal para int parc
    (231) TIPO -> . decimal
    (232) TIPO -> . numeric para int coma int parc
    (233) TIPO -> . numeric para int parc
    (234) TIPO -> . numeric
    (235) TIPO -> . varchar para int parc
    (236) TIPO -> . timestamp para int parc
    (237) TIPO -> . character para int parc
    (238) TIPO -> . interval para int parc
    (239) TIPO -> . char para int parc
    (240) TIPO -> . time para int parc
    (241) TIPO -> . character varying para int parc
    (242) TIPO -> . id modulo rowtype
    (243) TIPO -> . idPunto modulo type
    (244) TIPO -> . timestamp para int parc without time zone
    (245) TIPO -> . timestamp para int parc with time zone
    (246) TIPO -> . time para int parc without time zone
    (247) TIPO -> . time para int parc with time zone
    (248) TIPO -> . interval para int parc cadena
    (249) TIPO -> . smallint
    (250) TIPO -> . integer
    (251) TIPO -> . r_int
    (252) TIPO -> . bigint
    (253) TIPO -> . real
    (254) TIPO -> . double precision
    (255) TIPO -> . money
    (256) TIPO -> . text
    (257) TIPO -> . timestamp
    (258) TIPO -> . date
    (259) TIPO -> . time
    (260) TIPO -> . interval
    (261) TIPO -> . boolean
    (262) TIPO -> . record
    (263) TIPO -> . varchar
    (264) TIPO -> . timestamp without time zone
    (265) TIPO -> . timestamp with time zone
    (266) TIPO -> . time without time zone
    (267) TIPO -> . time with time zone
    (268) TIPO -> . id

    interval        shift and go to state 231
    decimal         shift and go to state 232
    numeric         shift and go to state 233
    varchar         shift and go to state 234
    timestamp       shift and go to state 235
    character       shift and go to state 236
    char            shift and go to state 237
    time            shift and go to state 238
    id              shift and go to state 239
    idPunto         shift and go to state 240
    smallint        shift and go to state 241
    integer         shift and go to state 242
    r_int           shift and go to state 243
    bigint          shift and go to state 244
    real            shift and go to state 245
    double          shift and go to state 246
    money           shift and go to state 247
    text            shift and go to state 248
    date            shift and go to state 249
    boolean         shift and go to state 250
    record          shift and go to state 251

    TIPO                           shift and go to state 468

state 358

    (160) CREATETABLE -> create table id para LDEF . parc ptcoma
    (161) CREATETABLE -> create table id para LDEF . parc HERENCIA ptcoma
    (162) LDEF -> LDEF . coma COLDEF

    parc            shift and go to state 469
    coma            shift and go to state 470


state 359

    (163) LDEF -> COLDEF .

    parc            reduce using rule 163 (LDEF -> COLDEF .)
    coma            reduce using rule 163 (LDEF -> COLDEF .)


state 360

    (164) COLDEF -> OPCONST .

    parc            reduce using rule 164 (COLDEF -> OPCONST .)
    coma            reduce using rule 164 (COLDEF -> OPCONST .)


state 361

    (165) COLDEF -> constraint . id OPCONST

    id              shift and go to state 471


state 362

    (179) OPCONST -> primary . key para LEXP parc

    key             shift and go to state 472


state 363

    (180) OPCONST -> foreign . key para LEXP parc references id para LEXP parc

    key             shift and go to state 473


state 364

    (181) OPCONST -> unique . para LEXP parc

    para            shift and go to state 474


state 365

    (182) OPCONST -> check . para CONDCHECK parc

    para            shift and go to state 475


state 366

    (191) CREATETYPE -> create type id as enum . para LEXP parc

    para            shift and go to state 476


state 367

    (143) CREATEDB -> create RD if not exist . id
    (144) CREATEDB -> create RD if not exist . id OPCCDB

    id              shift and go to state 477


state 368

    (149) OPCCDB -> PROPIETARIO MODO .

    ptcoma          reduce using rule 149 (OPCCDB -> PROPIETARIO MODO .)


state 369

    (152) PROPIETARIO -> owner igual . id
    (153) PROPIETARIO -> owner igual . cadena
    (154) PROPIETARIO -> owner igual . cadenaString

    id              shift and go to state 478
    cadena          shift and go to state 479
    cadenaString    shift and go to state 480


state 370

    (155) PROPIETARIO -> owner id .

    mode            reduce using rule 155 (PROPIETARIO -> owner id .)
    ptcoma          reduce using rule 155 (PROPIETARIO -> owner id .)


state 371

    (156) PROPIETARIO -> owner cadena .

    mode            reduce using rule 156 (PROPIETARIO -> owner cadena .)
    ptcoma          reduce using rule 156 (PROPIETARIO -> owner cadena .)


state 372

    (157) PROPIETARIO -> owner cadenaString .

    mode            reduce using rule 157 (PROPIETARIO -> owner cadenaString .)
    ptcoma          reduce using rule 157 (PROPIETARIO -> owner cadenaString .)


state 373

    (158) MODO -> mode igual . int

    int             shift and go to state 481


state 374

    (159) MODO -> mode int .

    ptcoma          reduce using rule 159 (MODO -> mode int .)


state 375

    (47) CREATEINDEX -> create index id on id . para LEXP parc
    (49) CREATEINDEX -> create index id on id . using hash para LEXP parc
    (50) CREATEINDEX -> create index id on id . para id ORDEN parc
    (51) CREATEINDEX -> create index id on id . para id id ORDEN parc
    (52) CREATEINDEX -> create index id on id . para id id parc

    para            shift and go to state 482
    using           shift and go to state 483


state 376

    (48) CREATEINDEX -> create unique index id on . id para LEXP parc

    id              shift and go to state 484


state 377

    (43) LPARAM -> id . TIPO
    (228) TIPO -> . interval cadena
    (229) TIPO -> . decimal para int coma int parc
    (230) TIPO -> . decimal para int parc
    (231) TIPO -> . decimal
    (232) TIPO -> . numeric para int coma int parc
    (233) TIPO -> . numeric para int parc
    (234) TIPO -> . numeric
    (235) TIPO -> . varchar para int parc
    (236) TIPO -> . timestamp para int parc
    (237) TIPO -> . character para int parc
    (238) TIPO -> . interval para int parc
    (239) TIPO -> . char para int parc
    (240) TIPO -> . time para int parc
    (241) TIPO -> . character varying para int parc
    (242) TIPO -> . id modulo rowtype
    (243) TIPO -> . idPunto modulo type
    (244) TIPO -> . timestamp para int parc without time zone
    (245) TIPO -> . timestamp para int parc with time zone
    (246) TIPO -> . time para int parc without time zone
    (247) TIPO -> . time para int parc with time zone
    (248) TIPO -> . interval para int parc cadena
    (249) TIPO -> . smallint
    (250) TIPO -> . integer
    (251) TIPO -> . r_int
    (252) TIPO -> . bigint
    (253) TIPO -> . real
    (254) TIPO -> . double precision
    (255) TIPO -> . money
    (256) TIPO -> . text
    (257) TIPO -> . timestamp
    (258) TIPO -> . date
    (259) TIPO -> . time
    (260) TIPO -> . interval
    (261) TIPO -> . boolean
    (262) TIPO -> . record
    (263) TIPO -> . varchar
    (264) TIPO -> . timestamp without time zone
    (265) TIPO -> . timestamp with time zone
    (266) TIPO -> . time without time zone
    (267) TIPO -> . time with time zone
    (268) TIPO -> . id

    interval        shift and go to state 231
    decimal         shift and go to state 232
    numeric         shift and go to state 233
    varchar         shift and go to state 234
    timestamp       shift and go to state 235
    character       shift and go to state 236
    char            shift and go to state 237
    time            shift and go to state 238
    id              shift and go to state 239
    idPunto         shift and go to state 240
    smallint        shift and go to state 241
    integer         shift and go to state 242
    r_int           shift and go to state 243
    bigint          shift and go to state 244
    real            shift and go to state 245
    double          shift and go to state 246
    money           shift and go to state 247
    text            shift and go to state 248
    date            shift and go to state 249
    boolean         shift and go to state 250
    record          shift and go to state 251

    TIPO                           shift and go to state 485

state 378

    (31) PROCEDIMIENTOS -> create procedure id para LPARAM . parc LENGUAJE LCONTENIDOP
    (33) PROCEDIMIENTOS -> create procedure id para LPARAM . parc LCONTENIDOP LENGUAJE
    (40) LPARAM -> LPARAM . coma inout id TIPO
    (41) LPARAM -> LPARAM . coma id TIPO

    parc            shift and go to state 486
    coma            shift and go to state 487


state 379

    (32) PROCEDIMIENTOS -> create procedure id para parc . LENGUAJE LCONTENIDOP
    (34) PROCEDIMIENTOS -> create procedure id para parc . LCONTENIDOP LENGUAJE
    (44) LENGUAJE -> . language plpgsql
    (45) LENGUAJE -> . language plpgsql ptcoma
    (35) LCONTENIDOP -> . LCONTENIDOP CONTENIDOP
    (36) LCONTENIDOP -> . CONTENIDOP
    (37) CONTENIDOP -> . as dolarn LISTACONTENIDO dolarn
    (38) CONTENIDOP -> . do dolarn LISTACONTENIDO dolarn
    (39) CONTENIDOP -> . LISTACONTENIDO
    (84) LISTACONTENIDO -> . LISTACONTENIDO CONTENIDO
    (85) LISTACONTENIDO -> . CONTENIDO
    (86) CONTENIDO -> . ASIGNACION ptcoma
    (87) CONTENIDO -> . CONDICIONIF ptcoma
    (88) CONTENIDO -> . RAISE ptcoma
    (89) CONTENIDO -> . BEGINEND ptcoma
    (90) CONTENIDO -> . CALLPROCEDURE ptcoma
    (91) CONTENIDO -> . declare LDEC
    (92) CONTENIDO -> . RETURN ptcoma
    (93) CONTENIDO -> . INSERT ptcoma
    (94) CONTENIDO -> . SELECT ptcoma
    (95) CONTENIDO -> . UPDATE ptcoma
    (96) CONTENIDO -> . DELETE ptcoma
    (71) ASIGNACION -> . id dospuntos igual EXP
    (72) ASIGNACION -> . id igual EXP
    (73) CONDICIONIF -> . if EXP then LISTACONTENIDO ELSEF end if
    (74) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF end if
    (75) CONDICIONIF -> . if EXP then LISTACONTENIDO end if
    (76) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF ELSEF end if
    (97) RAISE -> . raise LEVEL FORMAT
    (98) RAISE -> . raise LEVEL EXP
    (99) RAISE -> . raise LEVEL
    (100) RAISE -> . raise
    (101) RAISE -> . raise LEVEL cadena coma id
    (46) BEGINEND -> . begin LISTACONTENIDO end
    (30) CALLPROCEDURE -> . execute id para parc
    (24) RETURN -> . return EXP
    (114) INSERT -> . insert into id values para LEXP parc
    (115) INSERT -> . insert into id para LEXP parc values para LEXP parc
    (192) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (193) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (194) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (220) UPDATE -> . update id set LCAMPOS WHERE
    (223) DELETE -> . delete r_from id WHERE

    language        shift and go to state 490
    as              shift and go to state 492
    do              shift and go to state 494
    declare         shift and go to state 296
    id              shift and go to state 17
    if              shift and go to state 30
    raise           shift and go to state 302
    begin           shift and go to state 303
    execute         shift and go to state 34
    return          shift and go to state 304
    insert          shift and go to state 31
    select          shift and go to state 24
    update          shift and go to state 26
    delete          shift and go to state 27

    LENGUAJE                       shift and go to state 488
    LCONTENIDOP                    shift and go to state 489
    CONTENIDOP                     shift and go to state 491
    LISTACONTENIDO                 shift and go to state 493
    CONTENIDO                      shift and go to state 290
    ASIGNACION                     shift and go to state 291
    CONDICIONIF                    shift and go to state 292
    RAISE                          shift and go to state 293
    BEGINEND                       shift and go to state 294
    CALLPROCEDURE                  shift and go to state 295
    RETURN                         shift and go to state 297
    INSERT                         shift and go to state 298
    SELECT                         shift and go to state 299
    UPDATE                         shift and go to state 300
    DELETE                         shift and go to state 301

state 380

    (42) LPARAM -> inout . id TIPO

    id              shift and go to state 495


state 381

    (25) FUNCIONES -> create function id para LPARAM . parc RETURNP LENGUAJE LCONTENIDOP
    (27) FUNCIONES -> create function id para LPARAM . parc RETURNP LCONTENIDOP LENGUAJE
    (40) LPARAM -> LPARAM . coma inout id TIPO
    (41) LPARAM -> LPARAM . coma id TIPO

    parc            shift and go to state 496
    coma            shift and go to state 487


state 382

    (26) FUNCIONES -> create function id para parc . RETURNP LENGUAJE LCONTENIDOP
    (28) FUNCIONES -> create function id para parc . RETURNP LCONTENIDOP LENGUAJE
    (29) RETURNP -> . returns TIPO

    returns         shift and go to state 498

    RETURNP                        shift and go to state 497

state 383

    (222) LCAMPOS -> id igual . EXP
    (275) EXP -> . EXP mas EXP
    (276) EXP -> . EXP menos EXP
    (277) EXP -> . EXP multiplicacion EXP
    (278) EXP -> . EXP division EXP
    (279) EXP -> . EXP modulo EXP
    (280) EXP -> . EXP elevado EXP
    (281) EXP -> . EXP and EXP
    (282) EXP -> . EXP or EXP
    (283) EXP -> . EXP mayor EXP
    (284) EXP -> . EXP menor EXP
    (285) EXP -> . EXP mayor_igual EXP
    (286) EXP -> . EXP menor_igual EXP
    (287) EXP -> . EXP igual EXP
    (288) EXP -> . EXP diferente1 EXP
    (289) EXP -> . EXP diferente2 EXP
    (290) EXP -> . EXP between EXP
    (291) EXP -> . EXP is not null
    (292) EXP -> . EXP is null
    (293) EXP -> . EXP isnull
    (294) EXP -> . EXP notnull
    (295) EXP -> . EXP is true
    (296) EXP -> . EXP is not true
    (297) EXP -> . EXP is false
    (298) EXP -> . EXP is not false
    (299) EXP -> . EXP is unknown
    (300) EXP -> . EXP is not unknown
    (301) EXP -> . EXP as cadenaString
    (302) EXP -> . EXP cadenaString
    (303) EXP -> . EXP as id
    (304) EXP -> . EXP id
    (305) EXP -> . EXP as cadena
    (306) EXP -> . EXP cadena
    (307) EXP -> . mas EXP
    (308) EXP -> . menos EXP
    (309) EXP -> . not EXP
    (310) EXP -> . EXP in para EXP parc
    (311) EXP -> . EXP not in para EXP parc
    (312) EXP -> . EXP not between EXP
    (313) EXP -> . EXP between symetric EXP
    (314) EXP -> . EXP not between symetric EXP
    (315) EXP -> . EXP is distinct r_from EXP
    (316) EXP -> . EXP is not distinct r_from EXP
    (317) EXP -> . EXP like cadena
    (318) EXP -> . EXP not like cadena
    (319) EXP -> . SELECT
    (320) EXP -> . para EXP parc
    (321) EXP -> . CASE
    (322) EXP -> . id para LEXP parc
    (323) EXP -> . id para parc
    (324) EXP -> . any para LEXP parc
    (325) EXP -> . all para LEXP parc
    (326) EXP -> . some para LEXP parc
    (327) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (328) EXP -> . int
    (329) EXP -> . decimales
    (330) EXP -> . cadena
    (331) EXP -> . cadenaString
    (332) EXP -> . true
    (333) EXP -> . false
    (334) EXP -> . id
    (335) EXP -> . multiplicacion
    (336) EXP -> . null
    (337) EXP -> . current_time
    (338) EXP -> . current_date
    (339) EXP -> . timestamp cadena
    (340) EXP -> . interval cadena
    (341) EXP -> . cadena as TIPO
    (342) EXP -> . default
    (343) EXP -> . idPunto
    (192) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (193) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (194) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (80) CASE -> . case LEXP LISTAWHEN ELSEF end case
    (81) CASE -> . case LEXP LISTAWHEN end case
    (82) CASE -> . case LISTAWHEN ELSE end
    (83) CASE -> . case LISTAWHEN end

    mas             shift and go to state 58
    menos           shift and go to state 59
    not             shift and go to state 61
    para            shift and go to state 68
    id              shift and go to state 66
    any             shift and go to state 71
    all             shift and go to state 72
    some            shift and go to state 73
    extract         shift and go to state 74
    int             shift and go to state 76
    decimales       shift and go to state 77
    cadena          shift and go to state 67
    cadenaString    shift and go to state 65
    true            shift and go to state 63
    false           shift and go to state 64
    multiplicacion  shift and go to state 60
    null            shift and go to state 62
    current_time    shift and go to state 78
    current_date    shift and go to state 79
    timestamp       shift and go to state 75
    interval        shift and go to state 80
    default         shift and go to state 81
    idPunto         shift and go to state 82
    select          shift and go to state 24
    case            shift and go to state 32

    EXP                            shift and go to state 499
    SELECT                         shift and go to state 69
    CASE                           shift and go to state 70

state 384

    (220) UPDATE -> update id set LCAMPOS WHERE .

    ptcoma          reduce using rule 220 (UPDATE -> update id set LCAMPOS WHERE .)


state 385

    (221) LCAMPOS -> LCAMPOS coma . id igual EXP

    id              shift and go to state 500


state 386

    (121) ALTER -> alter databases id rename to . id

    id              shift and go to state 501


state 387

    (122) ALTER -> alter databases id owner to . id

    id              shift and go to state 502


state 388

    (133) OP -> alter column . id set not null
    (134) OP -> alter column . id set null
    (139) OP -> alter column . id type TIPO

    id              shift and go to state 503


state 389

    (124) LOP -> LOP coma . OP
    (126) OP -> . add column id TIPO
    (127) OP -> . add check para CONDCHECK parc
    (128) OP -> . add constraint id check para CONDCHECK parc
    (129) OP -> . add constraint id unique para LEXP parc
    (130) OP -> . add unique para LEXP parc
    (131) OP -> . add foreign key para LEXP parc references id para LEXP parc
    (132) OP -> . add constraint id foreign key para LEXP parc references id para LEXP parc
    (133) OP -> . alter column id set not null
    (134) OP -> . alter column id set null
    (135) OP -> . drop constraint id
    (136) OP -> . drop column LEXP
    (137) OP -> . drop check id
    (138) OP -> . rename column id to id
    (139) OP -> . alter column id type TIPO

    add             shift and go to state 284
    alter           shift and go to state 281
    drop            shift and go to state 285
    rename          shift and go to state 286

    OP                             shift and go to state 504

state 390

    (126) OP -> add column . id TIPO

    id              shift and go to state 505


state 391

    (127) OP -> add check . para CONDCHECK parc

    para            shift and go to state 506


state 392

    (128) OP -> add constraint . id check para CONDCHECK parc
    (129) OP -> add constraint . id unique para LEXP parc
    (132) OP -> add constraint . id foreign key para LEXP parc references id para LEXP parc

    id              shift and go to state 507


state 393

    (130) OP -> add unique . para LEXP parc

    para            shift and go to state 508


state 394

    (131) OP -> add foreign . key para LEXP parc references id para LEXP parc

    key             shift and go to state 509


state 395

    (135) OP -> drop constraint . id

    id              shift and go to state 510


state 396

    (136) OP -> drop column . LEXP
    (226) LEXP -> . LEXP coma EXP
    (227) LEXP -> . EXP
    (275) EXP -> . EXP mas EXP
    (276) EXP -> . EXP menos EXP
    (277) EXP -> . EXP multiplicacion EXP
    (278) EXP -> . EXP division EXP
    (279) EXP -> . EXP modulo EXP
    (280) EXP -> . EXP elevado EXP
    (281) EXP -> . EXP and EXP
    (282) EXP -> . EXP or EXP
    (283) EXP -> . EXP mayor EXP
    (284) EXP -> . EXP menor EXP
    (285) EXP -> . EXP mayor_igual EXP
    (286) EXP -> . EXP menor_igual EXP
    (287) EXP -> . EXP igual EXP
    (288) EXP -> . EXP diferente1 EXP
    (289) EXP -> . EXP diferente2 EXP
    (290) EXP -> . EXP between EXP
    (291) EXP -> . EXP is not null
    (292) EXP -> . EXP is null
    (293) EXP -> . EXP isnull
    (294) EXP -> . EXP notnull
    (295) EXP -> . EXP is true
    (296) EXP -> . EXP is not true
    (297) EXP -> . EXP is false
    (298) EXP -> . EXP is not false
    (299) EXP -> . EXP is unknown
    (300) EXP -> . EXP is not unknown
    (301) EXP -> . EXP as cadenaString
    (302) EXP -> . EXP cadenaString
    (303) EXP -> . EXP as id
    (304) EXP -> . EXP id
    (305) EXP -> . EXP as cadena
    (306) EXP -> . EXP cadena
    (307) EXP -> . mas EXP
    (308) EXP -> . menos EXP
    (309) EXP -> . not EXP
    (310) EXP -> . EXP in para EXP parc
    (311) EXP -> . EXP not in para EXP parc
    (312) EXP -> . EXP not between EXP
    (313) EXP -> . EXP between symetric EXP
    (314) EXP -> . EXP not between symetric EXP
    (315) EXP -> . EXP is distinct r_from EXP
    (316) EXP -> . EXP is not distinct r_from EXP
    (317) EXP -> . EXP like cadena
    (318) EXP -> . EXP not like cadena
    (319) EXP -> . SELECT
    (320) EXP -> . para EXP parc
    (321) EXP -> . CASE
    (322) EXP -> . id para LEXP parc
    (323) EXP -> . id para parc
    (324) EXP -> . any para LEXP parc
    (325) EXP -> . all para LEXP parc
    (326) EXP -> . some para LEXP parc
    (327) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (328) EXP -> . int
    (329) EXP -> . decimales
    (330) EXP -> . cadena
    (331) EXP -> . cadenaString
    (332) EXP -> . true
    (333) EXP -> . false
    (334) EXP -> . id
    (335) EXP -> . multiplicacion
    (336) EXP -> . null
    (337) EXP -> . current_time
    (338) EXP -> . current_date
    (339) EXP -> . timestamp cadena
    (340) EXP -> . interval cadena
    (341) EXP -> . cadena as TIPO
    (342) EXP -> . default
    (343) EXP -> . idPunto
    (192) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (193) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (194) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (80) CASE -> . case LEXP LISTAWHEN ELSEF end case
    (81) CASE -> . case LEXP LISTAWHEN end case
    (82) CASE -> . case LISTAWHEN ELSE end
    (83) CASE -> . case LISTAWHEN end

    mas             shift and go to state 58
    menos           shift and go to state 59
    not             shift and go to state 61
    para            shift and go to state 68
    id              shift and go to state 66
    any             shift and go to state 71
    all             shift and go to state 72
    some            shift and go to state 73
    extract         shift and go to state 74
    int             shift and go to state 76
    decimales       shift and go to state 77
    cadena          shift and go to state 67
    cadenaString    shift and go to state 65
    true            shift and go to state 63
    false           shift and go to state 64
    multiplicacion  shift and go to state 60
    null            shift and go to state 62
    current_time    shift and go to state 78
    current_date    shift and go to state 79
    timestamp       shift and go to state 75
    interval        shift and go to state 80
    default         shift and go to state 81
    idPunto         shift and go to state 82
    select          shift and go to state 24
    case            shift and go to state 32

    LEXP                           shift and go to state 511
    EXP                            shift and go to state 57
    SELECT                         shift and go to state 69
    CASE                           shift and go to state 70

state 397

    (137) OP -> drop check . id

    id              shift and go to state 512


state 398

    (138) OP -> rename column . id to id

    id              shift and go to state 513


state 399

    (119) DROP -> drop databases if exist id .

    ptcoma          reduce using rule 119 (DROP -> drop databases if exist id .)


state 400

    (73) CONDICIONIF -> if EXP then LISTACONTENIDO ELSEF . end if

    end             shift and go to state 514


state 401

    (75) CONDICIONIF -> if EXP then LISTACONTENIDO end . if

    if              shift and go to state 515


state 402

    (74) CONDICIONIF -> if EXP then LISTACONTENIDO LELIF . end if
    (76) CONDICIONIF -> if EXP then LISTACONTENIDO LELIF . ELSEF end if
    (77) LELIF -> LELIF . elsif EXP then LISTACONTENIDO
    (79) ELSEF -> . else LISTACONTENIDO

    end             shift and go to state 516
    elsif           shift and go to state 518
    else            shift and go to state 309

    ELSEF                          shift and go to state 517

state 403

    (84) LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .

    end             reduce using rule 84 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    else            reduce using rule 84 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    elsif           reduce using rule 84 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    declare         reduce using rule 84 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    id              reduce using rule 84 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    if              reduce using rule 84 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    raise           reduce using rule 84 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    begin           reduce using rule 84 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    execute         reduce using rule 84 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    return          reduce using rule 84 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    insert          reduce using rule 84 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    select          reduce using rule 84 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    update          reduce using rule 84 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    delete          reduce using rule 84 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    when            reduce using rule 84 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    language        reduce using rule 84 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    as              reduce using rule 84 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    do              reduce using rule 84 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    use             reduce using rule 84 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    create          reduce using rule 84 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    alter           reduce using rule 84 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    drop            reduce using rule 84 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    case            reduce using rule 84 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    show            reduce using rule 84 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    $end            reduce using rule 84 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)
    dolarn          reduce using rule 84 (LISTACONTENIDO -> LISTACONTENIDO CONTENIDO .)


state 404

    (78) LELIF -> elsif . EXP then LISTACONTENIDO
    (275) EXP -> . EXP mas EXP
    (276) EXP -> . EXP menos EXP
    (277) EXP -> . EXP multiplicacion EXP
    (278) EXP -> . EXP division EXP
    (279) EXP -> . EXP modulo EXP
    (280) EXP -> . EXP elevado EXP
    (281) EXP -> . EXP and EXP
    (282) EXP -> . EXP or EXP
    (283) EXP -> . EXP mayor EXP
    (284) EXP -> . EXP menor EXP
    (285) EXP -> . EXP mayor_igual EXP
    (286) EXP -> . EXP menor_igual EXP
    (287) EXP -> . EXP igual EXP
    (288) EXP -> . EXP diferente1 EXP
    (289) EXP -> . EXP diferente2 EXP
    (290) EXP -> . EXP between EXP
    (291) EXP -> . EXP is not null
    (292) EXP -> . EXP is null
    (293) EXP -> . EXP isnull
    (294) EXP -> . EXP notnull
    (295) EXP -> . EXP is true
    (296) EXP -> . EXP is not true
    (297) EXP -> . EXP is false
    (298) EXP -> . EXP is not false
    (299) EXP -> . EXP is unknown
    (300) EXP -> . EXP is not unknown
    (301) EXP -> . EXP as cadenaString
