Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    dospuntos
    ilike
    like
    llavea
    llavec
    mode
    replace
    show
    simboloor
    similar
    without
    zone

Grammar

Rule 0     S' -> init
    references      reduce using rule 143 (EXP -> EXP diferente2 EXP .)
    null            reduce using rule 143 (EXP -> EXP diferente2 EXP .)
    asc             reduce using rule 143 (EXP -> EXP diferente2 EXP .)
    desc            reduce using rule 143 (EXP -> EXP diferente2 EXP .)
    and             shift and go to state 75
    or              shift and go to state 76
    not             shift and go to state 87

  ! and             [ reduce using rule 143 (EXP -> EXP diferente2 EXP .) ]
  ! or              [ reduce using rule 143 (EXP -> EXP diferente2 EXP .) ]
  ! not             [ reduce using rule 143 (EXP -> EXP diferente2 EXP .) ]
  ! mas             [ shift and go to state 69 ]
  ! menos           [ shift and go to state 70 ]
  ! multiplicacion  [ shift and go to state 71 ]
  ! division        [ shift and go to state 72 ]
  ! modulo          [ shift and go to state 73 ]
  ! elevado         [ shift and go to state 74 ]
  ! mayor           [ shift and go to state 77 ]
  ! menor           [ shift and go to state 78 ]
  ! mayor_igual     [ shift and go to state 79 ]
  ! menor_igual     [ shift and go to state 80 ]
  ! igual           [ shift and go to state 81 ]
  ! diferente1      [ shift and go to state 82 ]
  ! diferente2      [ shift and go to state 83 ]
  ! punto           [ shift and go to state 84 ]
  ! between         [ shift and go to state 85 ]
  ! in              [ shift and go to state 86 ]
  ! is              [ shift and go to state 88 ]
  ! isnull          [ shift and go to state 89 ]
  ! notnull         [ shift and go to state 90 ]


state 134

    (144) EXP -> EXP punto EXP .
    (129) EXP -> EXP . mas EXP
    (130) EXP -> EXP . menos EXP
    (131) EXP -> EXP . multiplicacion EXP
    (132) EXP -> EXP . division EXP
    (133) EXP -> EXP . modulo EXP
    (134) EXP -> EXP . elevado EXP
    (135) EXP -> EXP . and EXP
    (136) EXP -> EXP . or EXP
    (137) EXP -> EXP . mayor EXP
    (138) EXP -> EXP . menor EXP
    (139) EXP -> EXP . mayor_igual EXP
    (140) EXP -> EXP . menor_igual EXP
    (141) EXP -> EXP . igual EXP
    (142) EXP -> EXP . diferente1 EXP
    (143) EXP -> EXP . diferente2 EXP
    (144) EXP -> EXP . punto EXP
    (165) PREDICADOS -> EXP . between EXP
    (166) PREDICADOS -> EXP . in EXP
    (167) PREDICADOS -> EXP . not in EXP
    (168) PREDICADOS -> EXP . not between EXP
    (169) PREDICADOS -> EXP . between symetric EXP
    (170) PREDICADOS -> EXP . not between symetric EXP
    (171) PREDICADOS -> EXP . is distinct r_from EXP
    (172) PREDICADOS -> EXP . is not distinct r_from EXP
    (173) PREDICADOS -> EXP . is PNULL
    (174) PREDICADOS -> EXP . isnull
    (175) PREDICADOS -> EXP . notnull
    (176) PREDICADOS -> EXP . is true
    (177) PREDICADOS -> EXP . is not true
    (178) PREDICADOS -> EXP . is false
    (179) PREDICADOS -> EXP . is not false
    (180) PREDICADOS -> EXP . is unknown
    (181) PREDICADOS -> EXP . is not unknown

    r_from          reduce using rule 144 (EXP -> EXP punto EXP .)
    ptcoma          reduce using rule 144 (EXP -> EXP punto EXP .)
    punto           reduce using rule 144 (EXP -> EXP punto EXP .)
    between         reduce using rule 144 (EXP -> EXP punto EXP .)
    in              reduce using rule 144 (EXP -> EXP punto EXP .)
    is              reduce using rule 144 (EXP -> EXP punto EXP .)
    isnull          reduce using rule 144 (EXP -> EXP punto EXP .)
    notnull         reduce using rule 144 (EXP -> EXP punto EXP .)
    coma            reduce using rule 144 (EXP -> EXP punto EXP .)
    parc            reduce using rule 144 (EXP -> EXP punto EXP .)
    then            reduce using rule 144 (EXP -> EXP punto EXP .)
    as              reduce using rule 144 (EXP -> EXP punto EXP .)
    id              reduce using rule 144 (EXP -> EXP punto EXP .)
    where           reduce using rule 144 (EXP -> EXP punto EXP .)
    group           reduce using rule 144 (EXP -> EXP punto EXP .)
    having          reduce using rule 144 (EXP -> EXP punto EXP .)
    order           reduce using rule 144 (EXP -> EXP punto EXP .)
    end             reduce using rule 144 (EXP -> EXP punto EXP .)
    else            reduce using rule 144 (EXP -> EXP punto EXP .)
    when            reduce using rule 144 (EXP -> EXP punto EXP .)
    constraint      reduce using rule 144 (EXP -> EXP punto EXP .)
    default         reduce using rule 144 (EXP -> EXP punto EXP .)
    primary         reduce using rule 144 (EXP -> EXP punto EXP .)
    references      reduce using rule 144 (EXP -> EXP punto EXP .)
    null            reduce using rule 144 (EXP -> EXP punto EXP .)
    asc             reduce using rule 144 (EXP -> EXP punto EXP .)
    desc            reduce using rule 144 (EXP -> EXP punto EXP .)
    mas             shift and go to state 69
    menos           shift and go to state 70
    multiplicacion  shift and go to state 71
    division        shift and go to state 72
    modulo          shift and go to state 73
    elevado         shift and go to state 74
    and             shift and go to state 75
    or              shift and go to state 76
    mayor           shift and go to state 77
    menor           shift and go to state 78
    mayor_igual     shift and go to state 79
    menor_igual     shift and go to state 80
    igual           shift and go to state 81
    diferente1      shift and go to state 82
    diferente2      shift and go to state 83
    not             shift and go to state 87

  ! mas             [ reduce using rule 144 (EXP -> EXP punto EXP .) ]
  ! menos           [ reduce using rule 144 (EXP -> EXP punto EXP .) ]
  ! multiplicacion  [ reduce using rule 144 (EXP -> EXP punto EXP .) ]
  ! division        [ reduce using rule 144 (EXP -> EXP punto EXP .) ]
  ! modulo          [ reduce using rule 144 (EXP -> EXP punto EXP .) ]
  ! elevado         [ reduce using rule 144 (EXP -> EXP punto EXP .) ]
  ! and             [ reduce using rule 144 (EXP -> EXP punto EXP .) ]
  ! or              [ reduce using rule 144 (EXP -> EXP punto EXP .) ]
  ! mayor           [ reduce using rule 144 (EXP -> EXP punto EXP .) ]
  ! menor           [ reduce using rule 144 (EXP -> EXP punto EXP .) ]
  ! mayor_igual     [ reduce using rule 144 (EXP -> EXP punto EXP .) ]
  ! menor_igual     [ reduce using rule 144 (EXP -> EXP punto EXP .) ]
  ! igual           [ reduce using rule 144 (EXP -> EXP punto EXP .) ]
  ! diferente1      [ reduce using rule 144 (EXP -> EXP punto EXP .) ]
  ! diferente2      [ reduce using rule 144 (EXP -> EXP punto EXP .) ]
  ! not             [ reduce using rule 144 (EXP -> EXP punto EXP .) ]
  ! punto           [ shift and go to state 84 ]
  ! between         [ shift and go to state 85 ]
  ! in              [ shift and go to state 86 ]
  ! is              [ shift and go to state 88 ]
  ! isnull          [ shift and go to state 89 ]
  ! notnull         [ shift and go to state 90 ]


state 135

    (165) PREDICADOS -> EXP between EXP .
    (129) EXP -> EXP . mas EXP
    (130) EXP -> EXP . menos EXP
    (131) EXP -> EXP . multiplicacion EXP
    (132) EXP -> EXP . division EXP
    (133) EXP -> EXP . modulo EXP
    (134) EXP -> EXP . elevado EXP
    (135) EXP -> EXP . and EXP
    (136) EXP -> EXP . or EXP
    (137) EXP -> EXP . mayor EXP
    (138) EXP -> EXP . menor EXP
    (139) EXP -> EXP . mayor_igual EXP
    (140) EXP -> EXP . menor_igual EXP
    (141) EXP -> EXP . igual EXP
    (142) EXP -> EXP . diferente1 EXP
    (143) EXP -> EXP . diferente2 EXP
    (144) EXP -> EXP . punto EXP
    (165) PREDICADOS -> EXP . between EXP
    (166) PREDICADOS -> EXP . in EXP
    (167) PREDICADOS -> EXP . not in EXP
    (168) PREDICADOS -> EXP . not between EXP
    (169) PREDICADOS -> EXP . between symetric EXP
    (170) PREDICADOS -> EXP . not between symetric EXP
    (171) PREDICADOS -> EXP . is distinct r_from EXP
    (172) PREDICADOS -> EXP . is not distinct r_from EXP
    (173) PREDICADOS -> EXP . is PNULL
    (174) PREDICADOS -> EXP . isnull
    (175) PREDICADOS -> EXP . notnull
    (176) PREDICADOS -> EXP . is true
    (177) PREDICADOS -> EXP . is not true
    (178) PREDICADOS -> EXP . is false
    (179) PREDICADOS -> EXP . is not false
    (180) PREDICADOS -> EXP . is unknown
    (181) PREDICADOS -> EXP . is not unknown

    r_from          reduce using rule 165 (PREDICADOS -> EXP between EXP .)
    ptcoma          reduce using rule 165 (PREDICADOS -> EXP between EXP .)
    mas             reduce using rule 165 (PREDICADOS -> EXP between EXP .)
    menos           reduce using rule 165 (PREDICADOS -> EXP between EXP .)
    multiplicacion  reduce using rule 165 (PREDICADOS -> EXP between EXP .)
    division        reduce using rule 165 (PREDICADOS -> EXP between EXP .)
    modulo          reduce using rule 165 (PREDICADOS -> EXP between EXP .)
    elevado         reduce using rule 165 (PREDICADOS -> EXP between EXP .)
    mayor           reduce using rule 165 (PREDICADOS -> EXP between EXP .)
    menor           reduce using rule 165 (PREDICADOS -> EXP between EXP .)
    mayor_igual     reduce using rule 165 (PREDICADOS -> EXP between EXP .)
    menor_igual     reduce using rule 165 (PREDICADOS -> EXP between EXP .)
    igual           reduce using rule 165 (PREDICADOS -> EXP between EXP .)
    diferente1      reduce using rule 165 (PREDICADOS -> EXP between EXP .)
    diferente2      reduce using rule 165 (PREDICADOS -> EXP between EXP .)
    punto           reduce using rule 165 (PREDICADOS -> EXP between EXP .)
    between         reduce using rule 165 (PREDICADOS -> EXP between EXP .)
    in              reduce using rule 165 (PREDICADOS -> EXP between EXP .)
    is              reduce using rule 165 (PREDICADOS -> EXP between EXP .)
    isnull          reduce using rule 165 (PREDICADOS -> EXP between EXP .)
    notnull         reduce using rule 165 (PREDICADOS -> EXP between EXP .)
    coma            reduce using rule 165 (PREDICADOS -> EXP between EXP .)
    parc            reduce using rule 165 (PREDICADOS -> EXP between EXP .)
    then            reduce using rule 165 (PREDICADOS -> EXP between EXP .)
    as              reduce using rule 165 (PREDICADOS -> EXP between EXP .)
    id              reduce using rule 165 (PREDICADOS -> EXP between EXP .)
    where           reduce using rule 165 (PREDICADOS -> EXP between EXP .)
    group           reduce using rule 165 (PREDICADOS -> EXP between EXP .)
    having          reduce using rule 165 (PREDICADOS -> EXP between EXP .)
    order           reduce using rule 165 (PREDICADOS -> EXP between EXP .)
    end             reduce using rule 165 (PREDICADOS -> EXP between EXP .)
    else            reduce using rule 165 (PREDICADOS -> EXP between EXP .)
    when            reduce using rule 165 (PREDICADOS -> EXP between EXP .)
    constraint      reduce using rule 165 (PREDICADOS -> EXP between EXP .)
    default         reduce using rule 165 (PREDICADOS -> EXP between EXP .)
    primary         reduce using rule 165 (PREDICADOS -> EXP between EXP .)
    references      reduce using rule 165 (PREDICADOS -> EXP between EXP .)
    null            reduce using rule 165 (PREDICADOS -> EXP between EXP .)
    asc             reduce using rule 165 (PREDICADOS -> EXP between EXP .)
    desc            reduce using rule 165 (PREDICADOS -> EXP between EXP .)
    and             shift and go to state 75
    or              shift and go to state 76
    not             shift and go to state 87

  ! and             [ reduce using rule 165 (PREDICADOS -> EXP between EXP .) ]
  ! or              [ reduce using rule 165 (PREDICADOS -> EXP between EXP .) ]
  ! not             [ reduce using rule 165 (PREDICADOS -> EXP between EXP .) ]
  ! mas             [ shift and go to state 69 ]
  ! menos           [ shift and go to state 70 ]
  ! multiplicacion  [ shift and go to state 71 ]
  ! division        [ shift and go to state 72 ]
  ! modulo          [ shift and go to state 73 ]
  ! elevado         [ shift and go to state 74 ]
  ! mayor           [ shift and go to state 77 ]
  ! menor           [ shift and go to state 78 ]
  ! mayor_igual     [ shift and go to state 79 ]
  ! menor_igual     [ shift and go to state 80 ]
  ! igual           [ shift and go to state 81 ]
  ! diferente1      [ shift and go to state 82 ]
  ! diferente2      [ shift and go to state 83 ]
  ! punto           [ shift and go to state 84 ]
  ! between         [ shift and go to state 85 ]
  ! in              [ shift and go to state 86 ]
  ! is              [ shift and go to state 88 ]
  ! isnull          [ shift and go to state 89 ]
  ! notnull         [ shift and go to state 90 ]


state 136

    (169) PREDICADOS -> EXP between symetric . EXP
    (129) EXP -> . EXP mas EXP
    (130) EXP -> . EXP menos EXP
    (131) EXP -> . EXP multiplicacion EXP
    (132) EXP -> . EXP division EXP
    (133) EXP -> . EXP modulo EXP
    (134) EXP -> . EXP elevado EXP
    (135) EXP -> . EXP and EXP
    (136) EXP -> . EXP or EXP
    (137) EXP -> . EXP mayor EXP
    (138) EXP -> . EXP menor EXP
    (139) EXP -> . EXP mayor_igual EXP
    (140) EXP -> . EXP menor_igual EXP
    (141) EXP -> . EXP igual EXP
    (142) EXP -> . EXP diferente1 EXP
    (143) EXP -> . EXP diferente2 EXP
    (144) EXP -> . EXP punto EXP
    (145) EXP -> . mas EXP
    (146) EXP -> . menos EXP
    (147) EXP -> . not EXP
    (148) EXP -> . para EXP parc
    (149) EXP -> . int
    (150) EXP -> . decimales
    (151) EXP -> . cadena
    (152) EXP -> . true
    (153) EXP -> . false
    (154) EXP -> . id
    (155) EXP -> . SELECT
    (156) EXP -> . PREDICADOS
    (157) EXP -> . id para parc
    (158) EXP -> . id para LEXP parc
    (159) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (160) EXP -> . current_time
    (161) EXP -> . current_date
    (162) EXP -> . timestamp cadena
    (163) EXP -> . interval cadena
    (164) EXP -> . CASE
    (71) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING ORDER
    (72) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING ORDER
    (73) SELECT -> . select LSELECT
    (165) PREDICADOS -> . EXP between EXP
    (166) PREDICADOS -> . EXP in EXP
    (167) PREDICADOS -> . EXP not in EXP
    (168) PREDICADOS -> . EXP not between EXP
    (169) PREDICADOS -> . EXP between symetric EXP
    (170) PREDICADOS -> . EXP not between symetric EXP
    (171) PREDICADOS -> . EXP is distinct r_from EXP
    (172) PREDICADOS -> . EXP is not distinct r_from EXP
    (173) PREDICADOS -> . EXP is PNULL
    (174) PREDICADOS -> . EXP isnull
    (175) PREDICADOS -> . EXP notnull
    (176) PREDICADOS -> . EXP is true
    (177) PREDICADOS -> . EXP is not true
    (178) PREDICADOS -> . EXP is false
    (179) PREDICADOS -> . EXP is not false
    (180) PREDICADOS -> . EXP is unknown
    (181) PREDICADOS -> . EXP is not unknown
    (13) CASE -> . case LISTAWHEN ELSE end
    (14) CASE -> . case LISTAWHEN end

    mas             shift and go to state 36
    menos           shift and go to state 37
    not             shift and go to state 38
    para            shift and go to state 39
    int             shift and go to state 40
    decimales       shift and go to state 41
    cadena          shift and go to state 42
    true            shift and go to state 43
    false           shift and go to state 44
    id              shift and go to state 45
    extract         shift and go to state 48
    current_time    shift and go to state 50
    current_date    shift and go to state 51
    timestamp       shift and go to state 49
    interval        shift and go to state 52
    select          shift and go to state 13
    case            shift and go to state 21

    EXP                            shift and go to state 183
    SELECT                         shift and go to state 46
    PREDICADOS                     shift and go to state 47
    CASE                           shift and go to state 53

state 137

    (166) PREDICADOS -> EXP in EXP .
    (129) EXP -> EXP . mas EXP
    (130) EXP -> EXP . menos EXP
    (131) EXP -> EXP . multiplicacion EXP
    (132) EXP -> EXP . division EXP
    (133) EXP -> EXP . modulo EXP
    (134) EXP -> EXP . elevado EXP
    (135) EXP -> EXP . and EXP
    (136) EXP -> EXP . or EXP
    (137) EXP -> EXP . mayor EXP
    (138) EXP -> EXP . menor EXP
    (139) EXP -> EXP . mayor_igual EXP
    (140) EXP -> EXP . menor_igual EXP
    (141) EXP -> EXP . igual EXP
    (142) EXP -> EXP . diferente1 EXP
    (143) EXP -> EXP . diferente2 EXP
    (144) EXP -> EXP . punto EXP
    (165) PREDICADOS -> EXP . between EXP
    (166) PREDICADOS -> EXP . in EXP
    (167) PREDICADOS -> EXP . not in EXP
    (168) PREDICADOS -> EXP . not between EXP
    (169) PREDICADOS -> EXP . between symetric EXP
    (170) PREDICADOS -> EXP . not between symetric EXP
    (171) PREDICADOS -> EXP . is distinct r_from EXP
    (172) PREDICADOS -> EXP . is not distinct r_from EXP
    (173) PREDICADOS -> EXP . is PNULL
    (174) PREDICADOS -> EXP . isnull
    (175) PREDICADOS -> EXP . notnull
    (176) PREDICADOS -> EXP . is true
    (177) PREDICADOS -> EXP . is not true
    (178) PREDICADOS -> EXP . is false
    (179) PREDICADOS -> EXP . is not false
    (180) PREDICADOS -> EXP . is unknown
    (181) PREDICADOS -> EXP . is not unknown

    r_from          reduce using rule 166 (PREDICADOS -> EXP in EXP .)
    ptcoma          reduce using rule 166 (PREDICADOS -> EXP in EXP .)
    mas             reduce using rule 166 (PREDICADOS -> EXP in EXP .)
    menos           reduce using rule 166 (PREDICADOS -> EXP in EXP .)
    multiplicacion  reduce using rule 166 (PREDICADOS -> EXP in EXP .)
    division        reduce using rule 166 (PREDICADOS -> EXP in EXP .)
    modulo          reduce using rule 166 (PREDICADOS -> EXP in EXP .)
    elevado         reduce using rule 166 (PREDICADOS -> EXP in EXP .)
    mayor           reduce using rule 166 (PREDICADOS -> EXP in EXP .)
    menor           reduce using rule 166 (PREDICADOS -> EXP in EXP .)
    mayor_igual     reduce using rule 166 (PREDICADOS -> EXP in EXP .)
    menor_igual     reduce using rule 166 (PREDICADOS -> EXP in EXP .)
    igual           reduce using rule 166 (PREDICADOS -> EXP in EXP .)
    diferente1      reduce using rule 166 (PREDICADOS -> EXP in EXP .)
    diferente2      reduce using rule 166 (PREDICADOS -> EXP in EXP .)
    punto           reduce using rule 166 (PREDICADOS -> EXP in EXP .)
    between         reduce using rule 166 (PREDICADOS -> EXP in EXP .)
    in              reduce using rule 166 (PREDICADOS -> EXP in EXP .)
    is              reduce using rule 166 (PREDICADOS -> EXP in EXP .)
    isnull          reduce using rule 166 (PREDICADOS -> EXP in EXP .)
    notnull         reduce using rule 166 (PREDICADOS -> EXP in EXP .)
    coma            reduce using rule 166 (PREDICADOS -> EXP in EXP .)
    parc            reduce using rule 166 (PREDICADOS -> EXP in EXP .)
    then            reduce using rule 166 (PREDICADOS -> EXP in EXP .)
    as              reduce using rule 166 (PREDICADOS -> EXP in EXP .)
    id              reduce using rule 166 (PREDICADOS -> EXP in EXP .)
    where           reduce using rule 166 (PREDICADOS -> EXP in EXP .)
    group           reduce using rule 166 (PREDICADOS -> EXP in EXP .)
    having          reduce using rule 166 (PREDICADOS -> EXP in EXP .)
    order           reduce using rule 166 (PREDICADOS -> EXP in EXP .)
    end             reduce using rule 166 (PREDICADOS -> EXP in EXP .)
    else            reduce using rule 166 (PREDICADOS -> EXP in EXP .)
    when            reduce using rule 166 (PREDICADOS -> EXP in EXP .)
    constraint      reduce using rule 166 (PREDICADOS -> EXP in EXP .)
    default         reduce using rule 166 (PREDICADOS -> EXP in EXP .)
    primary         reduce using rule 166 (PREDICADOS -> EXP in EXP .)
    references      reduce using rule 166 (PREDICADOS -> EXP in EXP .)
    null            reduce using rule 166 (PREDICADOS -> EXP in EXP .)
    asc             reduce using rule 166 (PREDICADOS -> EXP in EXP .)
    desc            reduce using rule 166 (PREDICADOS -> EXP in EXP .)
    and             shift and go to state 75
    or              shift and go to state 76
    not             shift and go to state 87

  ! and             [ reduce using rule 166 (PREDICADOS -> EXP in EXP .) ]
  ! or              [ reduce using rule 166 (PREDICADOS -> EXP in EXP .) ]
  ! not             [ reduce using rule 166 (PREDICADOS -> EXP in EXP .) ]
  ! mas             [ shift and go to state 69 ]
  ! menos           [ shift and go to state 70 ]
  ! multiplicacion  [ shift and go to state 71 ]
  ! division        [ shift and go to state 72 ]
  ! modulo          [ shift and go to state 73 ]
  ! elevado         [ shift and go to state 74 ]
  ! mayor           [ shift and go to state 77 ]
  ! menor           [ shift and go to state 78 ]
  ! mayor_igual     [ shift and go to state 79 ]
  ! menor_igual     [ shift and go to state 80 ]
  ! igual           [ shift and go to state 81 ]
  ! diferente1      [ shift and go to state 82 ]
  ! diferente2      [ shift and go to state 83 ]
  ! punto           [ shift and go to state 84 ]
  ! between         [ shift and go to state 85 ]
  ! in              [ shift and go to state 86 ]
  ! is              [ shift and go to state 88 ]
  ! isnull          [ shift and go to state 89 ]
  ! notnull         [ shift and go to state 90 ]


state 138

    (167) PREDICADOS -> EXP not in . EXP
    (129) EXP -> . EXP mas EXP
    (130) EXP -> . EXP menos EXP
    (131) EXP -> . EXP multiplicacion EXP
    (132) EXP -> . EXP division EXP
    (133) EXP -> . EXP modulo EXP
    (134) EXP -> . EXP elevado EXP
    (135) EXP -> . EXP and EXP
    (136) EXP -> . EXP or EXP
    (137) EXP -> . EXP mayor EXP
    (138) EXP -> . EXP menor EXP
    (139) EXP -> . EXP mayor_igual EXP
    (140) EXP -> . EXP menor_igual EXP
    (141) EXP -> . EXP igual EXP
    (142) EXP -> . EXP diferente1 EXP
    (143) EXP -> . EXP diferente2 EXP
    (144) EXP -> . EXP punto EXP
    (145) EXP -> . mas EXP
    (146) EXP -> . menos EXP
    (147) EXP -> . not EXP
    (148) EXP -> . para EXP parc
    (149) EXP -> . int
    (150) EXP -> . decimales
    (151) EXP -> . cadena
    (152) EXP -> . true
    (153) EXP -> . false
    (154) EXP -> . id
    (155) EXP -> . SELECT
    (156) EXP -> . PREDICADOS
    (157) EXP -> . id para parc
    (158) EXP -> . id para LEXP parc
    (159) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (160) EXP -> . current_time
    (161) EXP -> . current_date
    (162) EXP -> . timestamp cadena
    (163) EXP -> . interval cadena
    (164) EXP -> . CASE
    (71) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING ORDER
    (72) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING ORDER
    (73) SELECT -> . select LSELECT
    (165) PREDICADOS -> . EXP between EXP
    (166) PREDICADOS -> . EXP in EXP
    (167) PREDICADOS -> . EXP not in EXP
    (168) PREDICADOS -> . EXP not between EXP
    (169) PREDICADOS -> . EXP between symetric EXP
    (170) PREDICADOS -> . EXP not between symetric EXP
    (171) PREDICADOS -> . EXP is distinct r_from EXP
    (172) PREDICADOS -> . EXP is not distinct r_from EXP
    (173) PREDICADOS -> . EXP is PNULL
    (174) PREDICADOS -> . EXP isnull
    (175) PREDICADOS -> . EXP notnull
    (176) PREDICADOS -> . EXP is true
    (177) PREDICADOS -> . EXP is not true
    (178) PREDICADOS -> . EXP is false
    (179) PREDICADOS -> . EXP is not false
    (180) PREDICADOS -> . EXP is unknown
    (181) PREDICADOS -> . EXP is not unknown
    (13) CASE -> . case LISTAWHEN ELSE end
    (14) CASE -> . case LISTAWHEN end

    mas             shift and go to state 36
    menos           shift and go to state 37
    not             shift and go to state 38
    para            shift and go to state 39
    int             shift and go to state 40
    decimales       shift and go to state 41
    cadena          shift and go to state 42
    true            shift and go to state 43
    false           shift and go to state 44
    id              shift and go to state 45
    extract         shift and go to state 48
    current_time    shift and go to state 50
    current_date    shift and go to state 51
    timestamp       shift and go to state 49
    interval        shift and go to state 52
    select          shift and go to state 13
    case            shift and go to state 21

    EXP                            shift and go to state 184
    SELECT                         shift and go to state 46
    PREDICADOS                     shift and go to state 47
    CASE                           shift and go to state 53

state 139

    (168) PREDICADOS -> EXP not between . EXP
    (170) PREDICADOS -> EXP not between . symetric EXP
    (129) EXP -> . EXP mas EXP
    (130) EXP -> . EXP menos EXP
    (131) EXP -> . EXP multiplicacion EXP
    (132) EXP -> . EXP division EXP
    (133) EXP -> . EXP modulo EXP
    (134) EXP -> . EXP elevado EXP
    (135) EXP -> . EXP and EXP
    (136) EXP -> . EXP or EXP
    (137) EXP -> . EXP mayor EXP
    (138) EXP -> . EXP menor EXP
    (139) EXP -> . EXP mayor_igual EXP
    (140) EXP -> . EXP menor_igual EXP
    (141) EXP -> . EXP igual EXP
    (142) EXP -> . EXP diferente1 EXP
    (143) EXP -> . EXP diferente2 EXP
    (144) EXP -> . EXP punto EXP
    (145) EXP -> . mas EXP
    (146) EXP -> . menos EXP
    (147) EXP -> . not EXP
    (148) EXP -> . para EXP parc
    (149) EXP -> . int
    (150) EXP -> . decimales
    (151) EXP -> . cadena
    (152) EXP -> . true
    (153) EXP -> . false
    (154) EXP -> . id
    (155) EXP -> . SELECT
    (156) EXP -> . PREDICADOS
    (157) EXP -> . id para parc
    (158) EXP -> . id para LEXP parc
    (159) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (160) EXP -> . current_time
    (161) EXP -> . current_date
    (162) EXP -> . timestamp cadena
    (163) EXP -> . interval cadena
    (164) EXP -> . CASE
    (71) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING ORDER
    (72) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING ORDER
    (73) SELECT -> . select LSELECT
    (165) PREDICADOS -> . EXP between EXP
    (166) PREDICADOS -> . EXP in EXP
    (167) PREDICADOS -> . EXP not in EXP
    (168) PREDICADOS -> . EXP not between EXP
    (169) PREDICADOS -> . EXP between symetric EXP
    (170) PREDICADOS -> . EXP not between symetric EXP
    (171) PREDICADOS -> . EXP is distinct r_from EXP
    (172) PREDICADOS -> . EXP is not distinct r_from EXP
    (173) PREDICADOS -> . EXP is PNULL
    (174) PREDICADOS -> . EXP isnull
    (175) PREDICADOS -> . EXP notnull
    (176) PREDICADOS -> . EXP is true
    (177) PREDICADOS -> . EXP is not true
    (178) PREDICADOS -> . EXP is false
    (179) PREDICADOS -> . EXP is not false
    (180) PREDICADOS -> . EXP is unknown
    (181) PREDICADOS -> . EXP is not unknown
    (13) CASE -> . case LISTAWHEN ELSE end
    (14) CASE -> . case LISTAWHEN end

    symetric        shift and go to state 186
    mas             shift and go to state 36
    menos           shift and go to state 37
    not             shift and go to state 38
    para            shift and go to state 39
    int             shift and go to state 40
    decimales       shift and go to state 41
    cadena          shift and go to state 42
    true            shift and go to state 43
    false           shift and go to state 44
    id              shift and go to state 45
    extract         shift and go to state 48
    current_time    shift and go to state 50
    current_date    shift and go to state 51
    timestamp       shift and go to state 49
    interval        shift and go to state 52
    select          shift and go to state 13
    case            shift and go to state 21

    EXP                            shift and go to state 185
    SELECT                         shift and go to state 46
    PREDICADOS                     shift and go to state 47
    CASE                           shift and go to state 53

state 140

    (171) PREDICADOS -> EXP is distinct . r_from EXP

    r_from          shift and go to state 187


state 141

    (172) PREDICADOS -> EXP is not . distinct r_from EXP
    (177) PREDICADOS -> EXP is not . true
    (179) PREDICADOS -> EXP is not . false
    (181) PREDICADOS -> EXP is not . unknown
    (63) PNULL -> not . null

    distinct        shift and go to state 188
    true            shift and go to state 189
    false           shift and go to state 190
    unknown         shift and go to state 191
    null            shift and go to state 192


state 142

    (173) PREDICADOS -> EXP is PNULL .

    r_from          reduce using rule 173 (PREDICADOS -> EXP is PNULL .)
    ptcoma          reduce using rule 173 (PREDICADOS -> EXP is PNULL .)
    mas             reduce using rule 173 (PREDICADOS -> EXP is PNULL .)
    menos           reduce using rule 173 (PREDICADOS -> EXP is PNULL .)
    multiplicacion  reduce using rule 173 (PREDICADOS -> EXP is PNULL .)
    division        reduce using rule 173 (PREDICADOS -> EXP is PNULL .)
    modulo          reduce using rule 173 (PREDICADOS -> EXP is PNULL .)
    elevado         reduce using rule 173 (PREDICADOS -> EXP is PNULL .)
    and             reduce using rule 173 (PREDICADOS -> EXP is PNULL .)
    or              reduce using rule 173 (PREDICADOS -> EXP is PNULL .)
    mayor           reduce using rule 173 (PREDICADOS -> EXP is PNULL .)
    menor           reduce using rule 173 (PREDICADOS -> EXP is PNULL .)
    mayor_igual     reduce using rule 173 (PREDICADOS -> EXP is PNULL .)
    menor_igual     reduce using rule 173 (PREDICADOS -> EXP is PNULL .)
    igual           reduce using rule 173 (PREDICADOS -> EXP is PNULL .)
    diferente1      reduce using rule 173 (PREDICADOS -> EXP is PNULL .)
    diferente2      reduce using rule 173 (PREDICADOS -> EXP is PNULL .)
    punto           reduce using rule 173 (PREDICADOS -> EXP is PNULL .)
    between         reduce using rule 173 (PREDICADOS -> EXP is PNULL .)
    in              reduce using rule 173 (PREDICADOS -> EXP is PNULL .)
    not             reduce using rule 173 (PREDICADOS -> EXP is PNULL .)
