Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    punto

Grammar

Rule 0     S' -> init
    when            reduce using rule 216 (EXP -> EXP as cadena .)
    constraint      reduce using rule 216 (EXP -> EXP as cadena .)
    unique          reduce using rule 216 (EXP -> EXP as cadena .)
    check           reduce using rule 216 (EXP -> EXP as cadena .)
    default         reduce using rule 216 (EXP -> EXP as cadena .)
    null            reduce using rule 216 (EXP -> EXP as cadena .)
    primary         reduce using rule 216 (EXP -> EXP as cadena .)
    references      reduce using rule 216 (EXP -> EXP as cadena .)
    asc             reduce using rule 216 (EXP -> EXP as cadena .)
    desc            reduce using rule 216 (EXP -> EXP as cadena .)


state 189

    (221) EXP -> EXP in para . EXP parc
    (186) EXP -> . EXP mas EXP
    (187) EXP -> . EXP menos EXP
    (188) EXP -> . EXP multiplicacion EXP
    (189) EXP -> . EXP division EXP
    (190) EXP -> . EXP modulo EXP
    (191) EXP -> . EXP elevado EXP
    (192) EXP -> . EXP and EXP
    (193) EXP -> . EXP or EXP
    (194) EXP -> . EXP mayor EXP
    (195) EXP -> . EXP menor EXP
    (196) EXP -> . EXP mayor_igual EXP
    (197) EXP -> . EXP menor_igual EXP
    (198) EXP -> . EXP igual EXP
    (199) EXP -> . EXP diferente1 EXP
    (200) EXP -> . EXP diferente2 EXP
    (201) EXP -> . EXP between EXP
    (202) EXP -> . EXP is not null
    (203) EXP -> . EXP is null
    (204) EXP -> . EXP isnull
    (205) EXP -> . EXP notnull
    (206) EXP -> . EXP is true
    (207) EXP -> . EXP is not true
    (208) EXP -> . EXP is false
    (209) EXP -> . EXP is not false
    (210) EXP -> . EXP is unknown
    (211) EXP -> . EXP is not unknown
    (212) EXP -> . EXP as cadenaString
    (213) EXP -> . EXP cadenaString
    (214) EXP -> . EXP as id
    (215) EXP -> . EXP id
    (216) EXP -> . EXP as cadena
    (217) EXP -> . EXP cadena
    (218) EXP -> . mas EXP
    (219) EXP -> . menos EXP
    (220) EXP -> . not EXP
    (221) EXP -> . EXP in para EXP parc
    (222) EXP -> . EXP not in para EXP parc
    (223) EXP -> . EXP not between EXP
    (224) EXP -> . EXP between symetric EXP
    (225) EXP -> . EXP not between symetric EXP
    (226) EXP -> . EXP is distinct r_from EXP
    (227) EXP -> . EXP is not distinct r_from EXP
    (228) EXP -> . EXP like cadena
    (229) EXP -> . EXP not like cadena
    (230) EXP -> . SELECT
    (231) EXP -> . CASE
    (232) EXP -> . para EXP parc
    (233) EXP -> . id para LEXP parc
    (234) EXP -> . id para parc
    (235) EXP -> . any para LEXP parc
    (236) EXP -> . all para LEXP parc
    (237) EXP -> . some para LEXP parc
    (238) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (239) EXP -> . int
    (240) EXP -> . decimales
    (241) EXP -> . cadena
    (242) EXP -> . cadenaString
    (243) EXP -> . true
    (244) EXP -> . false
    (245) EXP -> . id
    (246) EXP -> . multiplicacion
    (247) EXP -> . null
    (248) EXP -> . current_time
    (249) EXP -> . current_date
    (250) EXP -> . timestamp cadena
    (251) EXP -> . interval cadena
    (252) EXP -> . cadena as TIPO
    (253) EXP -> . default
    (254) EXP -> . idPunto
    (105) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (106) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (107) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (17) CASE -> . case LISTAWHEN ELSE end
    (18) CASE -> . case LISTAWHEN end

    mas             shift and go to state 42
    menos           shift and go to state 43
    not             shift and go to state 45
    para            shift and go to state 52
    id              shift and go to state 50
    any             shift and go to state 55
    all             shift and go to state 56
    some            shift and go to state 57
    extract         shift and go to state 58
    int             shift and go to state 60
    decimales       shift and go to state 61
    cadena          shift and go to state 51
    cadenaString    shift and go to state 49
    true            shift and go to state 47
    false           shift and go to state 48
    multiplicacion  shift and go to state 44
    null            shift and go to state 46
    current_time    shift and go to state 62
    current_date    shift and go to state 63
    timestamp       shift and go to state 59
    interval        shift and go to state 64
    default         shift and go to state 65
    idPunto         shift and go to state 66
    select          shift and go to state 17
    case            shift and go to state 25

    EXP                            shift and go to state 271
    SELECT                         shift and go to state 53
    CASE                           shift and go to state 54

state 190

    (228) EXP -> EXP like cadena .

    r_from          reduce using rule 228 (EXP -> EXP like cadena .)
    coma            reduce using rule 228 (EXP -> EXP like cadena .)
    where           reduce using rule 228 (EXP -> EXP like cadena .)
    group           reduce using rule 228 (EXP -> EXP like cadena .)
    having          reduce using rule 228 (EXP -> EXP like cadena .)
    union           reduce using rule 228 (EXP -> EXP like cadena .)
    intersect       reduce using rule 228 (EXP -> EXP like cadena .)
    except          reduce using rule 228 (EXP -> EXP like cadena .)
    order           reduce using rule 228 (EXP -> EXP like cadena .)
    limit           reduce using rule 228 (EXP -> EXP like cadena .)
    offset          reduce using rule 228 (EXP -> EXP like cadena .)
    ptcoma          reduce using rule 228 (EXP -> EXP like cadena .)
    mas             reduce using rule 228 (EXP -> EXP like cadena .)
    menos           reduce using rule 228 (EXP -> EXP like cadena .)
    multiplicacion  reduce using rule 228 (EXP -> EXP like cadena .)
    division        reduce using rule 228 (EXP -> EXP like cadena .)
    modulo          reduce using rule 228 (EXP -> EXP like cadena .)
    elevado         reduce using rule 228 (EXP -> EXP like cadena .)
    and             reduce using rule 228 (EXP -> EXP like cadena .)
    or              reduce using rule 228 (EXP -> EXP like cadena .)
    mayor           reduce using rule 228 (EXP -> EXP like cadena .)
    menor           reduce using rule 228 (EXP -> EXP like cadena .)
    mayor_igual     reduce using rule 228 (EXP -> EXP like cadena .)
    menor_igual     reduce using rule 228 (EXP -> EXP like cadena .)
    igual           reduce using rule 228 (EXP -> EXP like cadena .)
    diferente1      reduce using rule 228 (EXP -> EXP like cadena .)
    diferente2      reduce using rule 228 (EXP -> EXP like cadena .)
    between         reduce using rule 228 (EXP -> EXP like cadena .)
    is              reduce using rule 228 (EXP -> EXP like cadena .)
    isnull          reduce using rule 228 (EXP -> EXP like cadena .)
    notnull         reduce using rule 228 (EXP -> EXP like cadena .)
    as              reduce using rule 228 (EXP -> EXP like cadena .)
    cadenaString    reduce using rule 228 (EXP -> EXP like cadena .)
    id              reduce using rule 228 (EXP -> EXP like cadena .)
    cadena          reduce using rule 228 (EXP -> EXP like cadena .)
    in              reduce using rule 228 (EXP -> EXP like cadena .)
    not             reduce using rule 228 (EXP -> EXP like cadena .)
    like            reduce using rule 228 (EXP -> EXP like cadena .)
    parc            reduce using rule 228 (EXP -> EXP like cadena .)
    then            reduce using rule 228 (EXP -> EXP like cadena .)
    end             reduce using rule 228 (EXP -> EXP like cadena .)
    else            reduce using rule 228 (EXP -> EXP like cadena .)
    when            reduce using rule 228 (EXP -> EXP like cadena .)
    constraint      reduce using rule 228 (EXP -> EXP like cadena .)
    unique          reduce using rule 228 (EXP -> EXP like cadena .)
    check           reduce using rule 228 (EXP -> EXP like cadena .)
    default         reduce using rule 228 (EXP -> EXP like cadena .)
    null            reduce using rule 228 (EXP -> EXP like cadena .)
    primary         reduce using rule 228 (EXP -> EXP like cadena .)
    references      reduce using rule 228 (EXP -> EXP like cadena .)
    asc             reduce using rule 228 (EXP -> EXP like cadena .)
    desc            reduce using rule 228 (EXP -> EXP like cadena .)


state 191

    (233) EXP -> id para LEXP . parc
    (142) LEXP -> LEXP . coma EXP

    parc            shift and go to state 272
    coma            shift and go to state 90


state 192

    (234) EXP -> id para parc .

    r_from          reduce using rule 234 (EXP -> id para parc .)
    coma            reduce using rule 234 (EXP -> id para parc .)
    where           reduce using rule 234 (EXP -> id para parc .)
    group           reduce using rule 234 (EXP -> id para parc .)
    having          reduce using rule 234 (EXP -> id para parc .)
    union           reduce using rule 234 (EXP -> id para parc .)
    intersect       reduce using rule 234 (EXP -> id para parc .)
    except          reduce using rule 234 (EXP -> id para parc .)
    order           reduce using rule 234 (EXP -> id para parc .)
    limit           reduce using rule 234 (EXP -> id para parc .)
    offset          reduce using rule 234 (EXP -> id para parc .)
    ptcoma          reduce using rule 234 (EXP -> id para parc .)
    mas             reduce using rule 234 (EXP -> id para parc .)
    menos           reduce using rule 234 (EXP -> id para parc .)
    multiplicacion  reduce using rule 234 (EXP -> id para parc .)
    division        reduce using rule 234 (EXP -> id para parc .)
    modulo          reduce using rule 234 (EXP -> id para parc .)
    elevado         reduce using rule 234 (EXP -> id para parc .)
    and             reduce using rule 234 (EXP -> id para parc .)
    or              reduce using rule 234 (EXP -> id para parc .)
    mayor           reduce using rule 234 (EXP -> id para parc .)
    menor           reduce using rule 234 (EXP -> id para parc .)
    mayor_igual     reduce using rule 234 (EXP -> id para parc .)
    menor_igual     reduce using rule 234 (EXP -> id para parc .)
    igual           reduce using rule 234 (EXP -> id para parc .)
    diferente1      reduce using rule 234 (EXP -> id para parc .)
    diferente2      reduce using rule 234 (EXP -> id para parc .)
    between         reduce using rule 234 (EXP -> id para parc .)
    is              reduce using rule 234 (EXP -> id para parc .)
    isnull          reduce using rule 234 (EXP -> id para parc .)
    notnull         reduce using rule 234 (EXP -> id para parc .)
    as              reduce using rule 234 (EXP -> id para parc .)
    cadenaString    reduce using rule 234 (EXP -> id para parc .)
    id              reduce using rule 234 (EXP -> id para parc .)
    cadena          reduce using rule 234 (EXP -> id para parc .)
    in              reduce using rule 234 (EXP -> id para parc .)
    not             reduce using rule 234 (EXP -> id para parc .)
    like            reduce using rule 234 (EXP -> id para parc .)
    parc            reduce using rule 234 (EXP -> id para parc .)
    then            reduce using rule 234 (EXP -> id para parc .)
    end             reduce using rule 234 (EXP -> id para parc .)
    else            reduce using rule 234 (EXP -> id para parc .)
    when            reduce using rule 234 (EXP -> id para parc .)
    constraint      reduce using rule 234 (EXP -> id para parc .)
    unique          reduce using rule 234 (EXP -> id para parc .)
    check           reduce using rule 234 (EXP -> id para parc .)
    default         reduce using rule 234 (EXP -> id para parc .)
    null            reduce using rule 234 (EXP -> id para parc .)
    primary         reduce using rule 234 (EXP -> id para parc .)
    references      reduce using rule 234 (EXP -> id para parc .)
    asc             reduce using rule 234 (EXP -> id para parc .)
    desc            reduce using rule 234 (EXP -> id para parc .)


state 193

    (252) EXP -> cadena as TIPO .

    r_from          reduce using rule 252 (EXP -> cadena as TIPO .)
    coma            reduce using rule 252 (EXP -> cadena as TIPO .)
    where           reduce using rule 252 (EXP -> cadena as TIPO .)
    group           reduce using rule 252 (EXP -> cadena as TIPO .)
    having          reduce using rule 252 (EXP -> cadena as TIPO .)
    union           reduce using rule 252 (EXP -> cadena as TIPO .)
    intersect       reduce using rule 252 (EXP -> cadena as TIPO .)
    except          reduce using rule 252 (EXP -> cadena as TIPO .)
    order           reduce using rule 252 (EXP -> cadena as TIPO .)
    limit           reduce using rule 252 (EXP -> cadena as TIPO .)
    offset          reduce using rule 252 (EXP -> cadena as TIPO .)
    ptcoma          reduce using rule 252 (EXP -> cadena as TIPO .)
    mas             reduce using rule 252 (EXP -> cadena as TIPO .)
    menos           reduce using rule 252 (EXP -> cadena as TIPO .)
    multiplicacion  reduce using rule 252 (EXP -> cadena as TIPO .)
    division        reduce using rule 252 (EXP -> cadena as TIPO .)
    modulo          reduce using rule 252 (EXP -> cadena as TIPO .)
    elevado         reduce using rule 252 (EXP -> cadena as TIPO .)
    and             reduce using rule 252 (EXP -> cadena as TIPO .)
    or              reduce using rule 252 (EXP -> cadena as TIPO .)
    mayor           reduce using rule 252 (EXP -> cadena as TIPO .)
    menor           reduce using rule 252 (EXP -> cadena as TIPO .)
    mayor_igual     reduce using rule 252 (EXP -> cadena as TIPO .)
    menor_igual     reduce using rule 252 (EXP -> cadena as TIPO .)
    igual           reduce using rule 252 (EXP -> cadena as TIPO .)
    diferente1      reduce using rule 252 (EXP -> cadena as TIPO .)
    diferente2      reduce using rule 252 (EXP -> cadena as TIPO .)
    between         reduce using rule 252 (EXP -> cadena as TIPO .)
    is              reduce using rule 252 (EXP -> cadena as TIPO .)
    isnull          reduce using rule 252 (EXP -> cadena as TIPO .)
    notnull         reduce using rule 252 (EXP -> cadena as TIPO .)
    as              reduce using rule 252 (EXP -> cadena as TIPO .)
    cadenaString    reduce using rule 252 (EXP -> cadena as TIPO .)
    id              reduce using rule 252 (EXP -> cadena as TIPO .)
    cadena          reduce using rule 252 (EXP -> cadena as TIPO .)
    in              reduce using rule 252 (EXP -> cadena as TIPO .)
    not             reduce using rule 252 (EXP -> cadena as TIPO .)
    like            reduce using rule 252 (EXP -> cadena as TIPO .)
    parc            reduce using rule 252 (EXP -> cadena as TIPO .)
    then            reduce using rule 252 (EXP -> cadena as TIPO .)
    end             reduce using rule 252 (EXP -> cadena as TIPO .)
    else            reduce using rule 252 (EXP -> cadena as TIPO .)
    when            reduce using rule 252 (EXP -> cadena as TIPO .)
    constraint      reduce using rule 252 (EXP -> cadena as TIPO .)
    unique          reduce using rule 252 (EXP -> cadena as TIPO .)
    check           reduce using rule 252 (EXP -> cadena as TIPO .)
    default         reduce using rule 252 (EXP -> cadena as TIPO .)
    null            reduce using rule 252 (EXP -> cadena as TIPO .)
    primary         reduce using rule 252 (EXP -> cadena as TIPO .)
    references      reduce using rule 252 (EXP -> cadena as TIPO .)
    asc             reduce using rule 252 (EXP -> cadena as TIPO .)
    desc            reduce using rule 252 (EXP -> cadena as TIPO .)


state 194

    (144) TIPO -> interval . cadena
    (154) TIPO -> interval . para int parc
    (162) TIPO -> interval . para int parc cadena
    (174) TIPO -> interval .

  ! shift/reduce conflict for cadena resolved as shift
    cadena          shift and go to state 273
    para            shift and go to state 274
    r_from          reduce using rule 174 (TIPO -> interval .)
    coma            reduce using rule 174 (TIPO -> interval .)
    where           reduce using rule 174 (TIPO -> interval .)
    group           reduce using rule 174 (TIPO -> interval .)
    having          reduce using rule 174 (TIPO -> interval .)
    union           reduce using rule 174 (TIPO -> interval .)
    intersect       reduce using rule 174 (TIPO -> interval .)
    except          reduce using rule 174 (TIPO -> interval .)
    order           reduce using rule 174 (TIPO -> interval .)
    limit           reduce using rule 174 (TIPO -> interval .)
    offset          reduce using rule 174 (TIPO -> interval .)
    ptcoma          reduce using rule 174 (TIPO -> interval .)
    mas             reduce using rule 174 (TIPO -> interval .)
    menos           reduce using rule 174 (TIPO -> interval .)
    multiplicacion  reduce using rule 174 (TIPO -> interval .)
    division        reduce using rule 174 (TIPO -> interval .)
    modulo          reduce using rule 174 (TIPO -> interval .)
    elevado         reduce using rule 174 (TIPO -> interval .)
    and             reduce using rule 174 (TIPO -> interval .)
    or              reduce using rule 174 (TIPO -> interval .)
    mayor           reduce using rule 174 (TIPO -> interval .)
    menor           reduce using rule 174 (TIPO -> interval .)
    mayor_igual     reduce using rule 174 (TIPO -> interval .)
    menor_igual     reduce using rule 174 (TIPO -> interval .)
    igual           reduce using rule 174 (TIPO -> interval .)
    diferente1      reduce using rule 174 (TIPO -> interval .)
    diferente2      reduce using rule 174 (TIPO -> interval .)
    between         reduce using rule 174 (TIPO -> interval .)
    is              reduce using rule 174 (TIPO -> interval .)
    isnull          reduce using rule 174 (TIPO -> interval .)
    notnull         reduce using rule 174 (TIPO -> interval .)
    as              reduce using rule 174 (TIPO -> interval .)
    cadenaString    reduce using rule 174 (TIPO -> interval .)
    id              reduce using rule 174 (TIPO -> interval .)
    in              reduce using rule 174 (TIPO -> interval .)
    not             reduce using rule 174 (TIPO -> interval .)
    like            reduce using rule 174 (TIPO -> interval .)
    parc            reduce using rule 174 (TIPO -> interval .)
    then            reduce using rule 174 (TIPO -> interval .)
    end             reduce using rule 174 (TIPO -> interval .)
    else            reduce using rule 174 (TIPO -> interval .)
    when            reduce using rule 174 (TIPO -> interval .)
    constraint      reduce using rule 174 (TIPO -> interval .)
    unique          reduce using rule 174 (TIPO -> interval .)
    check           reduce using rule 174 (TIPO -> interval .)
    default         reduce using rule 174 (TIPO -> interval .)
    null            reduce using rule 174 (TIPO -> interval .)
    primary         reduce using rule 174 (TIPO -> interval .)
    references      reduce using rule 174 (TIPO -> interval .)
    asc             reduce using rule 174 (TIPO -> interval .)
    desc            reduce using rule 174 (TIPO -> interval .)

  ! cadena          [ reduce using rule 174 (TIPO -> interval .) ]


state 195

    (145) TIPO -> decimal . para int coma int parc
    (146) TIPO -> decimal . para int parc
    (147) TIPO -> decimal .

    para            shift and go to state 275
    r_from          reduce using rule 147 (TIPO -> decimal .)
    coma            reduce using rule 147 (TIPO -> decimal .)
    where           reduce using rule 147 (TIPO -> decimal .)
    group           reduce using rule 147 (TIPO -> decimal .)
    having          reduce using rule 147 (TIPO -> decimal .)
    union           reduce using rule 147 (TIPO -> decimal .)
    intersect       reduce using rule 147 (TIPO -> decimal .)
    except          reduce using rule 147 (TIPO -> decimal .)
    order           reduce using rule 147 (TIPO -> decimal .)
    limit           reduce using rule 147 (TIPO -> decimal .)
    offset          reduce using rule 147 (TIPO -> decimal .)
    ptcoma          reduce using rule 147 (TIPO -> decimal .)
    mas             reduce using rule 147 (TIPO -> decimal .)
    menos           reduce using rule 147 (TIPO -> decimal .)
    multiplicacion  reduce using rule 147 (TIPO -> decimal .)
    division        reduce using rule 147 (TIPO -> decimal .)
    modulo          reduce using rule 147 (TIPO -> decimal .)
    elevado         reduce using rule 147 (TIPO -> decimal .)
    and             reduce using rule 147 (TIPO -> decimal .)
    or              reduce using rule 147 (TIPO -> decimal .)
    mayor           reduce using rule 147 (TIPO -> decimal .)
    menor           reduce using rule 147 (TIPO -> decimal .)
    mayor_igual     reduce using rule 147 (TIPO -> decimal .)
    menor_igual     reduce using rule 147 (TIPO -> decimal .)
    igual           reduce using rule 147 (TIPO -> decimal .)
    diferente1      reduce using rule 147 (TIPO -> decimal .)
    diferente2      reduce using rule 147 (TIPO -> decimal .)
    between         reduce using rule 147 (TIPO -> decimal .)
    is              reduce using rule 147 (TIPO -> decimal .)
    isnull          reduce using rule 147 (TIPO -> decimal .)
    notnull         reduce using rule 147 (TIPO -> decimal .)
    as              reduce using rule 147 (TIPO -> decimal .)
    cadenaString    reduce using rule 147 (TIPO -> decimal .)
    id              reduce using rule 147 (TIPO -> decimal .)
    cadena          reduce using rule 147 (TIPO -> decimal .)
    in              reduce using rule 147 (TIPO -> decimal .)
    not             reduce using rule 147 (TIPO -> decimal .)
    like            reduce using rule 147 (TIPO -> decimal .)
    parc            reduce using rule 147 (TIPO -> decimal .)
    then            reduce using rule 147 (TIPO -> decimal .)
    end             reduce using rule 147 (TIPO -> decimal .)
    else            reduce using rule 147 (TIPO -> decimal .)
    when            reduce using rule 147 (TIPO -> decimal .)
    constraint      reduce using rule 147 (TIPO -> decimal .)
    unique          reduce using rule 147 (TIPO -> decimal .)
    check           reduce using rule 147 (TIPO -> decimal .)
    default         reduce using rule 147 (TIPO -> decimal .)
    null            reduce using rule 147 (TIPO -> decimal .)
    primary         reduce using rule 147 (TIPO -> decimal .)
    references      reduce using rule 147 (TIPO -> decimal .)
    asc             reduce using rule 147 (TIPO -> decimal .)
    desc            reduce using rule 147 (TIPO -> decimal .)


state 196

    (148) TIPO -> numeric . para int coma int parc
    (149) TIPO -> numeric . para int parc
    (150) TIPO -> numeric .

    para            shift and go to state 276
    r_from          reduce using rule 150 (TIPO -> numeric .)
    coma            reduce using rule 150 (TIPO -> numeric .)
    where           reduce using rule 150 (TIPO -> numeric .)
    group           reduce using rule 150 (TIPO -> numeric .)
    having          reduce using rule 150 (TIPO -> numeric .)
    union           reduce using rule 150 (TIPO -> numeric .)
    intersect       reduce using rule 150 (TIPO -> numeric .)
    except          reduce using rule 150 (TIPO -> numeric .)
    order           reduce using rule 150 (TIPO -> numeric .)
    limit           reduce using rule 150 (TIPO -> numeric .)
    offset          reduce using rule 150 (TIPO -> numeric .)
    ptcoma          reduce using rule 150 (TIPO -> numeric .)
    mas             reduce using rule 150 (TIPO -> numeric .)
    menos           reduce using rule 150 (TIPO -> numeric .)
    multiplicacion  reduce using rule 150 (TIPO -> numeric .)
    division        reduce using rule 150 (TIPO -> numeric .)
    modulo          reduce using rule 150 (TIPO -> numeric .)
    elevado         reduce using rule 150 (TIPO -> numeric .)
    and             reduce using rule 150 (TIPO -> numeric .)
    or              reduce using rule 150 (TIPO -> numeric .)
    mayor           reduce using rule 150 (TIPO -> numeric .)
    menor           reduce using rule 150 (TIPO -> numeric .)
    mayor_igual     reduce using rule 150 (TIPO -> numeric .)
    menor_igual     reduce using rule 150 (TIPO -> numeric .)
    igual           reduce using rule 150 (TIPO -> numeric .)
    diferente1      reduce using rule 150 (TIPO -> numeric .)
    diferente2      reduce using rule 150 (TIPO -> numeric .)
    between         reduce using rule 150 (TIPO -> numeric .)
    is              reduce using rule 150 (TIPO -> numeric .)
    isnull          reduce using rule 150 (TIPO -> numeric .)
    notnull         reduce using rule 150 (TIPO -> numeric .)
    as              reduce using rule 150 (TIPO -> numeric .)
    cadenaString    reduce using rule 150 (TIPO -> numeric .)
    id              reduce using rule 150 (TIPO -> numeric .)
    cadena          reduce using rule 150 (TIPO -> numeric .)
    in              reduce using rule 150 (TIPO -> numeric .)
    not             reduce using rule 150 (TIPO -> numeric .)
    like            reduce using rule 150 (TIPO -> numeric .)
    parc            reduce using rule 150 (TIPO -> numeric .)
    then            reduce using rule 150 (TIPO -> numeric .)
    end             reduce using rule 150 (TIPO -> numeric .)
    else            reduce using rule 150 (TIPO -> numeric .)
    when            reduce using rule 150 (TIPO -> numeric .)
    constraint      reduce using rule 150 (TIPO -> numeric .)
    unique          reduce using rule 150 (TIPO -> numeric .)
    check           reduce using rule 150 (TIPO -> numeric .)
    default         reduce using rule 150 (TIPO -> numeric .)
    null            reduce using rule 150 (TIPO -> numeric .)
    primary         reduce using rule 150 (TIPO -> numeric .)
    references      reduce using rule 150 (TIPO -> numeric .)
    asc             reduce using rule 150 (TIPO -> numeric .)
    desc            reduce using rule 150 (TIPO -> numeric .)


state 197

    (151) TIPO -> varchar . para int parc

    para            shift and go to state 277


state 198

    (152) TIPO -> timestamp . para int parc
    (158) TIPO -> timestamp . para int parc without time zone
    (159) TIPO -> timestamp . para int parc with time zone
    (171) TIPO -> timestamp .
    (176) TIPO -> timestamp . without time zone
    (177) TIPO -> timestamp . with time zone

    para            shift and go to state 278
    r_from          reduce using rule 171 (TIPO -> timestamp .)
    coma            reduce using rule 171 (TIPO -> timestamp .)
    where           reduce using rule 171 (TIPO -> timestamp .)
    group           reduce using rule 171 (TIPO -> timestamp .)
    having          reduce using rule 171 (TIPO -> timestamp .)
    union           reduce using rule 171 (TIPO -> timestamp .)
    intersect       reduce using rule 171 (TIPO -> timestamp .)
    except          reduce using rule 171 (TIPO -> timestamp .)
    order           reduce using rule 171 (TIPO -> timestamp .)
    limit           reduce using rule 171 (TIPO -> timestamp .)
    offset          reduce using rule 171 (TIPO -> timestamp .)
    ptcoma          reduce using rule 171 (TIPO -> timestamp .)
    mas             reduce using rule 171 (TIPO -> timestamp .)
    menos           reduce using rule 171 (TIPO -> timestamp .)
    multiplicacion  reduce using rule 171 (TIPO -> timestamp .)
    division        reduce using rule 171 (TIPO -> timestamp .)
    modulo          reduce using rule 171 (TIPO -> timestamp .)
    elevado         reduce using rule 171 (TIPO -> timestamp .)
    and             reduce using rule 171 (TIPO -> timestamp .)
    or              reduce using rule 171 (TIPO -> timestamp .)
    mayor           reduce using rule 171 (TIPO -> timestamp .)
    menor           reduce using rule 171 (TIPO -> timestamp .)
    mayor_igual     reduce using rule 171 (TIPO -> timestamp .)
    menor_igual     reduce using rule 171 (TIPO -> timestamp .)
    igual           reduce using rule 171 (TIPO -> timestamp .)
    diferente1      reduce using rule 171 (TIPO -> timestamp .)
    diferente2      reduce using rule 171 (TIPO -> timestamp .)
    between         reduce using rule 171 (TIPO -> timestamp .)
    is              reduce using rule 171 (TIPO -> timestamp .)
    isnull          reduce using rule 171 (TIPO -> timestamp .)
    notnull         reduce using rule 171 (TIPO -> timestamp .)
    as              reduce using rule 171 (TIPO -> timestamp .)
    cadenaString    reduce using rule 171 (TIPO -> timestamp .)
    id              reduce using rule 171 (TIPO -> timestamp .)
    cadena          reduce using rule 171 (TIPO -> timestamp .)
    in              reduce using rule 171 (TIPO -> timestamp .)
    not             reduce using rule 171 (TIPO -> timestamp .)
    like            reduce using rule 171 (TIPO -> timestamp .)
    parc            reduce using rule 171 (TIPO -> timestamp .)
    then            reduce using rule 171 (TIPO -> timestamp .)
    end             reduce using rule 171 (TIPO -> timestamp .)
    else            reduce using rule 171 (TIPO -> timestamp .)
    when            reduce using rule 171 (TIPO -> timestamp .)
    constraint      reduce using rule 171 (TIPO -> timestamp .)
    unique          reduce using rule 171 (TIPO -> timestamp .)
    check           reduce using rule 171 (TIPO -> timestamp .)
    default         reduce using rule 171 (TIPO -> timestamp .)
    null            reduce using rule 171 (TIPO -> timestamp .)
    primary         reduce using rule 171 (TIPO -> timestamp .)
    references      reduce using rule 171 (TIPO -> timestamp .)
    asc             reduce using rule 171 (TIPO -> timestamp .)
    desc            reduce using rule 171 (TIPO -> timestamp .)
    without         shift and go to state 279
    with            shift and go to state 280


state 199

    (153) TIPO -> character . para int parc
    (157) TIPO -> character . varying para int parc

    para            shift and go to state 281
    varying         shift and go to state 282


state 200

    (155) TIPO -> char . para int parc

    para            shift and go to state 283


state 201

    (156) TIPO -> time . para int parc
    (160) TIPO -> time . para int parc without time zone
    (161) TIPO -> time . para int parc with time zone
    (173) TIPO -> time .
    (178) TIPO -> time . without time zone
    (179) TIPO -> time . with time zone

    para            shift and go to state 284
    r_from          reduce using rule 173 (TIPO -> time .)
    coma            reduce using rule 173 (TIPO -> time .)
    where           reduce using rule 173 (TIPO -> time .)
    group           reduce using rule 173 (TIPO -> time .)
    having          reduce using rule 173 (TIPO -> time .)
    union           reduce using rule 173 (TIPO -> time .)
    intersect       reduce using rule 173 (TIPO -> time .)
    except          reduce using rule 173 (TIPO -> time .)
    order           reduce using rule 173 (TIPO -> time .)
    limit           reduce using rule 173 (TIPO -> time .)
    offset          reduce using rule 173 (TIPO -> time .)
    ptcoma          reduce using rule 173 (TIPO -> time .)
    mas             reduce using rule 173 (TIPO -> time .)
    menos           reduce using rule 173 (TIPO -> time .)
    multiplicacion  reduce using rule 173 (TIPO -> time .)
    division        reduce using rule 173 (TIPO -> time .)
    modulo          reduce using rule 173 (TIPO -> time .)
    elevado         reduce using rule 173 (TIPO -> time .)
    and             reduce using rule 173 (TIPO -> time .)
    or              reduce using rule 173 (TIPO -> time .)
    mayor           reduce using rule 173 (TIPO -> time .)
    menor           reduce using rule 173 (TIPO -> time .)
    mayor_igual     reduce using rule 173 (TIPO -> time .)
    menor_igual     reduce using rule 173 (TIPO -> time .)
    igual           reduce using rule 173 (TIPO -> time .)
    diferente1      reduce using rule 173 (TIPO -> time .)
    diferente2      reduce using rule 173 (TIPO -> time .)
    between         reduce using rule 173 (TIPO -> time .)
    is              reduce using rule 173 (TIPO -> time .)
    isnull          reduce using rule 173 (TIPO -> time .)
    notnull         reduce using rule 173 (TIPO -> time .)
    as              reduce using rule 173 (TIPO -> time .)
    cadenaString    reduce using rule 173 (TIPO -> time .)
    id              reduce using rule 173 (TIPO -> time .)
    cadena          reduce using rule 173 (TIPO -> time .)
    in              reduce using rule 173 (TIPO -> time .)
    not             reduce using rule 173 (TIPO -> time .)
    like            reduce using rule 173 (TIPO -> time .)
    parc            reduce using rule 173 (TIPO -> time .)
    then            reduce using rule 173 (TIPO -> time .)
    end             reduce using rule 173 (TIPO -> time .)
    else            reduce using rule 173 (TIPO -> time .)
    when            reduce using rule 173 (TIPO -> time .)
    constraint      reduce using rule 173 (TIPO -> time .)
