Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    declare

Grammar

Rule 0     S' -> init
    menor_igual     reduce using rule 326 (EXP -> id .)
    diferente1      reduce using rule 326 (EXP -> id .)
    diferente2      reduce using rule 326 (EXP -> id .)
    between         reduce using rule 326 (EXP -> id .)
    is              reduce using rule 326 (EXP -> id .)
    isnull          reduce using rule 326 (EXP -> id .)
    notnull         reduce using rule 326 (EXP -> id .)
    as              reduce using rule 326 (EXP -> id .)
    cadenaString    reduce using rule 326 (EXP -> id .)
    cadena          reduce using rule 326 (EXP -> id .)
    in              reduce using rule 326 (EXP -> id .)
    not             reduce using rule 326 (EXP -> id .)
    like            reduce using rule 326 (EXP -> id .)
    coma            reduce using rule 326 (EXP -> id .)
    end             reduce using rule 326 (EXP -> id .)
    else            reduce using rule 326 (EXP -> id .)
    when            reduce using rule 326 (EXP -> id .)
    dospuntos       shift and go to state 49
    igual           shift and go to state 50
    constant        shift and go to state 48
    interval        shift and go to state 51
    decimal         shift and go to state 52
    numeric         shift and go to state 53
    varchar         shift and go to state 54
    timestamp       shift and go to state 55
    character       shift and go to state 56
    char            shift and go to state 57
    time            shift and go to state 58
    id              shift and go to state 46
    idPunto         shift and go to state 59
    smallint        shift and go to state 60
    integer         shift and go to state 61
    r_int           shift and go to state 62
    bigint          shift and go to state 63
    real            shift and go to state 64
    double          shift and go to state 65
    money           shift and go to state 66
    text            shift and go to state 67
    date            shift and go to state 68
    boolean         shift and go to state 69
    record          shift and go to state 70

  ! igual           [ reduce using rule 326 (EXP -> id .) ]
  ! id              [ reduce using rule 326 (EXP -> id .) ]

    TIPO                           shift and go to state 47

state 471

    (133) SHOW -> show tables para id parc .

    ptcoma          reduce using rule 133 (SHOW -> show tables para id parc .)


state 472

    (61) DECLARACIONES -> id constant TIPO not null ASIG .

    ptcoma          reduce using rule 61 (DECLARACIONES -> id constant TIPO not null ASIG .)


state 473

    (240) TIPO -> interval para int parc cadena .

    not             reduce using rule 240 (TIPO -> interval para int parc cadena .)
    default         reduce using rule 240 (TIPO -> interval para int parc cadena .)
    dospuntos       reduce using rule 240 (TIPO -> interval para int parc cadena .)
    igual           reduce using rule 240 (TIPO -> interval para int parc cadena .)
    ptcoma          reduce using rule 240 (TIPO -> interval para int parc cadena .)
    r_from          reduce using rule 240 (TIPO -> interval para int parc cadena .)
    coma            reduce using rule 240 (TIPO -> interval para int parc cadena .)
    where           reduce using rule 240 (TIPO -> interval para int parc cadena .)
    group           reduce using rule 240 (TIPO -> interval para int parc cadena .)
    having          reduce using rule 240 (TIPO -> interval para int parc cadena .)
    union           reduce using rule 240 (TIPO -> interval para int parc cadena .)
    intersect       reduce using rule 240 (TIPO -> interval para int parc cadena .)
    except          reduce using rule 240 (TIPO -> interval para int parc cadena .)
    order           reduce using rule 240 (TIPO -> interval para int parc cadena .)
    limit           reduce using rule 240 (TIPO -> interval para int parc cadena .)
    offset          reduce using rule 240 (TIPO -> interval para int parc cadena .)
    mas             reduce using rule 240 (TIPO -> interval para int parc cadena .)
    menos           reduce using rule 240 (TIPO -> interval para int parc cadena .)
    multiplicacion  reduce using rule 240 (TIPO -> interval para int parc cadena .)
    division        reduce using rule 240 (TIPO -> interval para int parc cadena .)
    modulo          reduce using rule 240 (TIPO -> interval para int parc cadena .)
    elevado         reduce using rule 240 (TIPO -> interval para int parc cadena .)
    and             reduce using rule 240 (TIPO -> interval para int parc cadena .)
    or              reduce using rule 240 (TIPO -> interval para int parc cadena .)
    mayor           reduce using rule 240 (TIPO -> interval para int parc cadena .)
    menor           reduce using rule 240 (TIPO -> interval para int parc cadena .)
    mayor_igual     reduce using rule 240 (TIPO -> interval para int parc cadena .)
    menor_igual     reduce using rule 240 (TIPO -> interval para int parc cadena .)
    diferente1      reduce using rule 240 (TIPO -> interval para int parc cadena .)
    diferente2      reduce using rule 240 (TIPO -> interval para int parc cadena .)
    between         reduce using rule 240 (TIPO -> interval para int parc cadena .)
    is              reduce using rule 240 (TIPO -> interval para int parc cadena .)
    isnull          reduce using rule 240 (TIPO -> interval para int parc cadena .)
    notnull         reduce using rule 240 (TIPO -> interval para int parc cadena .)
    as              reduce using rule 240 (TIPO -> interval para int parc cadena .)
    cadenaString    reduce using rule 240 (TIPO -> interval para int parc cadena .)
    id              reduce using rule 240 (TIPO -> interval para int parc cadena .)
    cadena          reduce using rule 240 (TIPO -> interval para int parc cadena .)
    in              reduce using rule 240 (TIPO -> interval para int parc cadena .)
    like            reduce using rule 240 (TIPO -> interval para int parc cadena .)
    then            reduce using rule 240 (TIPO -> interval para int parc cadena .)
    when            reduce using rule 240 (TIPO -> interval para int parc cadena .)
    parc            reduce using rule 240 (TIPO -> interval para int parc cadena .)
    end             reduce using rule 240 (TIPO -> interval para int parc cadena .)
    else            reduce using rule 240 (TIPO -> interval para int parc cadena .)
    constraint      reduce using rule 240 (TIPO -> interval para int parc cadena .)
    unique          reduce using rule 240 (TIPO -> interval para int parc cadena .)
    check           reduce using rule 240 (TIPO -> interval para int parc cadena .)
    null            reduce using rule 240 (TIPO -> interval para int parc cadena .)
    primary         reduce using rule 240 (TIPO -> interval para int parc cadena .)
    references      reduce using rule 240 (TIPO -> interval para int parc cadena .)
    asc             reduce using rule 240 (TIPO -> interval para int parc cadena .)
    desc            reduce using rule 240 (TIPO -> interval para int parc cadena .)


state 474

    (221) TIPO -> decimal para int coma int . parc

    parc            shift and go to state 550


state 475

    (224) TIPO -> numeric para int coma int . parc

    parc            shift and go to state 551


state 476

    (236) TIPO -> timestamp para int parc without . time zone

    time            shift and go to state 552


state 477

    (237) TIPO -> timestamp para int parc with . time zone

    time            shift and go to state 553


state 478

    (233) TIPO -> character varying para int parc .

    not             reduce using rule 233 (TIPO -> character varying para int parc .)
    default         reduce using rule 233 (TIPO -> character varying para int parc .)
    dospuntos       reduce using rule 233 (TIPO -> character varying para int parc .)
    igual           reduce using rule 233 (TIPO -> character varying para int parc .)
    ptcoma          reduce using rule 233 (TIPO -> character varying para int parc .)
    r_from          reduce using rule 233 (TIPO -> character varying para int parc .)
    coma            reduce using rule 233 (TIPO -> character varying para int parc .)
    where           reduce using rule 233 (TIPO -> character varying para int parc .)
    group           reduce using rule 233 (TIPO -> character varying para int parc .)
    having          reduce using rule 233 (TIPO -> character varying para int parc .)
    union           reduce using rule 233 (TIPO -> character varying para int parc .)
    intersect       reduce using rule 233 (TIPO -> character varying para int parc .)
    except          reduce using rule 233 (TIPO -> character varying para int parc .)
    order           reduce using rule 233 (TIPO -> character varying para int parc .)
    limit           reduce using rule 233 (TIPO -> character varying para int parc .)
    offset          reduce using rule 233 (TIPO -> character varying para int parc .)
    mas             reduce using rule 233 (TIPO -> character varying para int parc .)
    menos           reduce using rule 233 (TIPO -> character varying para int parc .)
    multiplicacion  reduce using rule 233 (TIPO -> character varying para int parc .)
    division        reduce using rule 233 (TIPO -> character varying para int parc .)
    modulo          reduce using rule 233 (TIPO -> character varying para int parc .)
    elevado         reduce using rule 233 (TIPO -> character varying para int parc .)
    and             reduce using rule 233 (TIPO -> character varying para int parc .)
    or              reduce using rule 233 (TIPO -> character varying para int parc .)
    mayor           reduce using rule 233 (TIPO -> character varying para int parc .)
    menor           reduce using rule 233 (TIPO -> character varying para int parc .)
    mayor_igual     reduce using rule 233 (TIPO -> character varying para int parc .)
    menor_igual     reduce using rule 233 (TIPO -> character varying para int parc .)
    diferente1      reduce using rule 233 (TIPO -> character varying para int parc .)
    diferente2      reduce using rule 233 (TIPO -> character varying para int parc .)
    between         reduce using rule 233 (TIPO -> character varying para int parc .)
    is              reduce using rule 233 (TIPO -> character varying para int parc .)
    isnull          reduce using rule 233 (TIPO -> character varying para int parc .)
    notnull         reduce using rule 233 (TIPO -> character varying para int parc .)
    as              reduce using rule 233 (TIPO -> character varying para int parc .)
    cadenaString    reduce using rule 233 (TIPO -> character varying para int parc .)
    id              reduce using rule 233 (TIPO -> character varying para int parc .)
    cadena          reduce using rule 233 (TIPO -> character varying para int parc .)
    in              reduce using rule 233 (TIPO -> character varying para int parc .)
    like            reduce using rule 233 (TIPO -> character varying para int parc .)
    then            reduce using rule 233 (TIPO -> character varying para int parc .)
    when            reduce using rule 233 (TIPO -> character varying para int parc .)
    parc            reduce using rule 233 (TIPO -> character varying para int parc .)
    end             reduce using rule 233 (TIPO -> character varying para int parc .)
    else            reduce using rule 233 (TIPO -> character varying para int parc .)
    constraint      reduce using rule 233 (TIPO -> character varying para int parc .)
    unique          reduce using rule 233 (TIPO -> character varying para int parc .)
    check           reduce using rule 233 (TIPO -> character varying para int parc .)
    null            reduce using rule 233 (TIPO -> character varying para int parc .)
    primary         reduce using rule 233 (TIPO -> character varying para int parc .)
    references      reduce using rule 233 (TIPO -> character varying para int parc .)
    asc             reduce using rule 233 (TIPO -> character varying para int parc .)
    desc            reduce using rule 233 (TIPO -> character varying para int parc .)


state 479

    (238) TIPO -> time para int parc without . time zone

    time            shift and go to state 554


state 480

    (239) TIPO -> time para int parc with . time zone

    time            shift and go to state 555


state 481

    (217) EXIST -> not exist para SELECT . parc

    parc            shift and go to state 556


state 482

    (216) EXIST -> exist para SELECT parc .

    ptcoma          reduce using rule 216 (EXIST -> exist para SELECT parc .)
    r_from          reduce using rule 216 (EXIST -> exist para SELECT parc .)
    coma            reduce using rule 216 (EXIST -> exist para SELECT parc .)
    where           reduce using rule 216 (EXIST -> exist para SELECT parc .)
    group           reduce using rule 216 (EXIST -> exist para SELECT parc .)
    having          reduce using rule 216 (EXIST -> exist para SELECT parc .)
    union           reduce using rule 216 (EXIST -> exist para SELECT parc .)
    intersect       reduce using rule 216 (EXIST -> exist para SELECT parc .)
    except          reduce using rule 216 (EXIST -> exist para SELECT parc .)
    order           reduce using rule 216 (EXIST -> exist para SELECT parc .)
    limit           reduce using rule 216 (EXIST -> exist para SELECT parc .)
    offset          reduce using rule 216 (EXIST -> exist para SELECT parc .)
    mas             reduce using rule 216 (EXIST -> exist para SELECT parc .)
    menos           reduce using rule 216 (EXIST -> exist para SELECT parc .)
    multiplicacion  reduce using rule 216 (EXIST -> exist para SELECT parc .)
    division        reduce using rule 216 (EXIST -> exist para SELECT parc .)
    modulo          reduce using rule 216 (EXIST -> exist para SELECT parc .)
    elevado         reduce using rule 216 (EXIST -> exist para SELECT parc .)
    and             reduce using rule 216 (EXIST -> exist para SELECT parc .)
    or              reduce using rule 216 (EXIST -> exist para SELECT parc .)
    mayor           reduce using rule 216 (EXIST -> exist para SELECT parc .)
    menor           reduce using rule 216 (EXIST -> exist para SELECT parc .)
    mayor_igual     reduce using rule 216 (EXIST -> exist para SELECT parc .)
    menor_igual     reduce using rule 216 (EXIST -> exist para SELECT parc .)
    igual           reduce using rule 216 (EXIST -> exist para SELECT parc .)
    diferente1      reduce using rule 216 (EXIST -> exist para SELECT parc .)
    diferente2      reduce using rule 216 (EXIST -> exist para SELECT parc .)
    between         reduce using rule 216 (EXIST -> exist para SELECT parc .)
    is              reduce using rule 216 (EXIST -> exist para SELECT parc .)
    isnull          reduce using rule 216 (EXIST -> exist para SELECT parc .)
    notnull         reduce using rule 216 (EXIST -> exist para SELECT parc .)
    as              reduce using rule 216 (EXIST -> exist para SELECT parc .)
    cadenaString    reduce using rule 216 (EXIST -> exist para SELECT parc .)
    id              reduce using rule 216 (EXIST -> exist para SELECT parc .)
    cadena          reduce using rule 216 (EXIST -> exist para SELECT parc .)
    in              reduce using rule 216 (EXIST -> exist para SELECT parc .)
    not             reduce using rule 216 (EXIST -> exist para SELECT parc .)
    like            reduce using rule 216 (EXIST -> exist para SELECT parc .)
    then            reduce using rule 216 (EXIST -> exist para SELECT parc .)
    when            reduce using rule 216 (EXIST -> exist para SELECT parc .)
    parc            reduce using rule 216 (EXIST -> exist para SELECT parc .)
    end             reduce using rule 216 (EXIST -> exist para SELECT parc .)
    else            reduce using rule 216 (EXIST -> exist para SELECT parc .)
    constraint      reduce using rule 216 (EXIST -> exist para SELECT parc .)
    unique          reduce using rule 216 (EXIST -> exist para SELECT parc .)
    check           reduce using rule 216 (EXIST -> exist para SELECT parc .)
    default         reduce using rule 216 (EXIST -> exist para SELECT parc .)
    null            reduce using rule 216 (EXIST -> exist para SELECT parc .)
    primary         reduce using rule 216 (EXIST -> exist para SELECT parc .)
    references      reduce using rule 216 (EXIST -> exist para SELECT parc .)
    asc             reduce using rule 216 (EXIST -> exist para SELECT parc .)
    desc            reduce using rule 216 (EXIST -> exist para SELECT parc .)


state 483

    (184) SELECT -> select distinct LEXP r_from LEXP WHERE . GROUP HAVING COMBINING ORDER LIMIT
    (203) GROUP -> . group by LEXP
    (204) GROUP -> .

  ! shift/reduce conflict for group resolved as shift
    group           shift and go to state 257
    r_from          reduce using rule 204 (GROUP -> .)
    coma            reduce using rule 204 (GROUP -> .)
    where           reduce using rule 204 (GROUP -> .)
    having          reduce using rule 204 (GROUP -> .)
    union           reduce using rule 204 (GROUP -> .)
    intersect       reduce using rule 204 (GROUP -> .)
    except          reduce using rule 204 (GROUP -> .)
    order           reduce using rule 204 (GROUP -> .)
    limit           reduce using rule 204 (GROUP -> .)
    offset          reduce using rule 204 (GROUP -> .)
    ptcoma          reduce using rule 204 (GROUP -> .)
    mas             reduce using rule 204 (GROUP -> .)
    menos           reduce using rule 204 (GROUP -> .)
    multiplicacion  reduce using rule 204 (GROUP -> .)
    division        reduce using rule 204 (GROUP -> .)
    modulo          reduce using rule 204 (GROUP -> .)
    elevado         reduce using rule 204 (GROUP -> .)
    and             reduce using rule 204 (GROUP -> .)
    or              reduce using rule 204 (GROUP -> .)
    mayor           reduce using rule 204 (GROUP -> .)
    menor           reduce using rule 204 (GROUP -> .)
    mayor_igual     reduce using rule 204 (GROUP -> .)
    menor_igual     reduce using rule 204 (GROUP -> .)
    igual           reduce using rule 204 (GROUP -> .)
    diferente1      reduce using rule 204 (GROUP -> .)
    diferente2      reduce using rule 204 (GROUP -> .)
    between         reduce using rule 204 (GROUP -> .)
    is              reduce using rule 204 (GROUP -> .)
    isnull          reduce using rule 204 (GROUP -> .)
    notnull         reduce using rule 204 (GROUP -> .)
    as              reduce using rule 204 (GROUP -> .)
    cadenaString    reduce using rule 204 (GROUP -> .)
    id              reduce using rule 204 (GROUP -> .)
    cadena          reduce using rule 204 (GROUP -> .)
    in              reduce using rule 204 (GROUP -> .)
    not             reduce using rule 204 (GROUP -> .)
    like            reduce using rule 204 (GROUP -> .)
    then            reduce using rule 204 (GROUP -> .)
    when            reduce using rule 204 (GROUP -> .)
    parc            reduce using rule 204 (GROUP -> .)
    end             reduce using rule 204 (GROUP -> .)
    else            reduce using rule 204 (GROUP -> .)
    constraint      reduce using rule 204 (GROUP -> .)
    unique          reduce using rule 204 (GROUP -> .)
    check           reduce using rule 204 (GROUP -> .)
    default         reduce using rule 204 (GROUP -> .)
    null            reduce using rule 204 (GROUP -> .)
    primary         reduce using rule 204 (GROUP -> .)
    references      reduce using rule 204 (GROUP -> .)
    asc             reduce using rule 204 (GROUP -> .)
    desc            reduce using rule 204 (GROUP -> .)

  ! group           [ reduce using rule 204 (GROUP -> .) ]

    GROUP                          shift and go to state 557

state 484

    (185) SELECT -> select LEXP r_from LEXP WHERE GROUP . HAVING COMBINING ORDER LIMIT
    (205) HAVING -> . having EXP
    (206) HAVING -> .

  ! shift/reduce conflict for having resolved as shift
    having          shift and go to state 378
    r_from          reduce using rule 206 (HAVING -> .)
    coma            reduce using rule 206 (HAVING -> .)
    where           reduce using rule 206 (HAVING -> .)
    group           reduce using rule 206 (HAVING -> .)
    union           reduce using rule 206 (HAVING -> .)
    intersect       reduce using rule 206 (HAVING -> .)
    except          reduce using rule 206 (HAVING -> .)
    order           reduce using rule 206 (HAVING -> .)
    limit           reduce using rule 206 (HAVING -> .)
    offset          reduce using rule 206 (HAVING -> .)
    ptcoma          reduce using rule 206 (HAVING -> .)
    mas             reduce using rule 206 (HAVING -> .)
    menos           reduce using rule 206 (HAVING -> .)
    multiplicacion  reduce using rule 206 (HAVING -> .)
    division        reduce using rule 206 (HAVING -> .)
    modulo          reduce using rule 206 (HAVING -> .)
    elevado         reduce using rule 206 (HAVING -> .)
    and             reduce using rule 206 (HAVING -> .)
    or              reduce using rule 206 (HAVING -> .)
    mayor           reduce using rule 206 (HAVING -> .)
    menor           reduce using rule 206 (HAVING -> .)
    mayor_igual     reduce using rule 206 (HAVING -> .)
    menor_igual     reduce using rule 206 (HAVING -> .)
    igual           reduce using rule 206 (HAVING -> .)
    diferente1      reduce using rule 206 (HAVING -> .)
    diferente2      reduce using rule 206 (HAVING -> .)
    between         reduce using rule 206 (HAVING -> .)
    is              reduce using rule 206 (HAVING -> .)
    isnull          reduce using rule 206 (HAVING -> .)
    notnull         reduce using rule 206 (HAVING -> .)
    as              reduce using rule 206 (HAVING -> .)
    cadenaString    reduce using rule 206 (HAVING -> .)
    id              reduce using rule 206 (HAVING -> .)
    cadena          reduce using rule 206 (HAVING -> .)
    in              reduce using rule 206 (HAVING -> .)
    not             reduce using rule 206 (HAVING -> .)
    like            reduce using rule 206 (HAVING -> .)
    then            reduce using rule 206 (HAVING -> .)
    when            reduce using rule 206 (HAVING -> .)
    parc            reduce using rule 206 (HAVING -> .)
    end             reduce using rule 206 (HAVING -> .)
    else            reduce using rule 206 (HAVING -> .)
    constraint      reduce using rule 206 (HAVING -> .)
    unique          reduce using rule 206 (HAVING -> .)
    check           reduce using rule 206 (HAVING -> .)
    default         reduce using rule 206 (HAVING -> .)
    null            reduce using rule 206 (HAVING -> .)
    primary         reduce using rule 206 (HAVING -> .)
    references      reduce using rule 206 (HAVING -> .)
    asc             reduce using rule 206 (HAVING -> .)
    desc            reduce using rule 206 (HAVING -> .)

  ! having          [ reduce using rule 206 (HAVING -> .) ]

    HAVING                         shift and go to state 558

state 485

    (186) SELECT -> select LEXP WHERE GROUP HAVING COMBINING . ORDER LIMIT
    (207) ORDER -> . order by LEXP ORD
    (208) ORDER -> . order by LEXP
    (209) ORDER -> .

  ! shift/reduce conflict for order resolved as shift
    order           shift and go to state 560
    r_from          reduce using rule 209 (ORDER -> .)
    coma            reduce using rule 209 (ORDER -> .)
    where           reduce using rule 209 (ORDER -> .)
    group           reduce using rule 209 (ORDER -> .)
    having          reduce using rule 209 (ORDER -> .)
    union           reduce using rule 209 (ORDER -> .)
    intersect       reduce using rule 209 (ORDER -> .)
    except          reduce using rule 209 (ORDER -> .)
    limit           reduce using rule 209 (ORDER -> .)
    offset          reduce using rule 209 (ORDER -> .)
    ptcoma          reduce using rule 209 (ORDER -> .)
    mas             reduce using rule 209 (ORDER -> .)
    menos           reduce using rule 209 (ORDER -> .)
    multiplicacion  reduce using rule 209 (ORDER -> .)
    division        reduce using rule 209 (ORDER -> .)
    modulo          reduce using rule 209 (ORDER -> .)
    elevado         reduce using rule 209 (ORDER -> .)
    and             reduce using rule 209 (ORDER -> .)
    or              reduce using rule 209 (ORDER -> .)
    mayor           reduce using rule 209 (ORDER -> .)
    menor           reduce using rule 209 (ORDER -> .)
    mayor_igual     reduce using rule 209 (ORDER -> .)
    menor_igual     reduce using rule 209 (ORDER -> .)
    igual           reduce using rule 209 (ORDER -> .)
    diferente1      reduce using rule 209 (ORDER -> .)
    diferente2      reduce using rule 209 (ORDER -> .)
    between         reduce using rule 209 (ORDER -> .)
    is              reduce using rule 209 (ORDER -> .)
    isnull          reduce using rule 209 (ORDER -> .)
    notnull         reduce using rule 209 (ORDER -> .)
    as              reduce using rule 209 (ORDER -> .)
    cadenaString    reduce using rule 209 (ORDER -> .)
    id              reduce using rule 209 (ORDER -> .)
    cadena          reduce using rule 209 (ORDER -> .)
    in              reduce using rule 209 (ORDER -> .)
    not             reduce using rule 209 (ORDER -> .)
    like            reduce using rule 209 (ORDER -> .)
    then            reduce using rule 209 (ORDER -> .)
    when            reduce using rule 209 (ORDER -> .)
    parc            reduce using rule 209 (ORDER -> .)
    end             reduce using rule 209 (ORDER -> .)
    else            reduce using rule 209 (ORDER -> .)
    constraint      reduce using rule 209 (ORDER -> .)
    unique          reduce using rule 209 (ORDER -> .)
    check           reduce using rule 209 (ORDER -> .)
    default         reduce using rule 209 (ORDER -> .)
    null            reduce using rule 209 (ORDER -> .)
    primary         reduce using rule 209 (ORDER -> .)
    references      reduce using rule 209 (ORDER -> .)
    asc             reduce using rule 209 (ORDER -> .)
    desc            reduce using rule 209 (ORDER -> .)

  ! order           [ reduce using rule 209 (ORDER -> .) ]

    ORDER                          shift and go to state 559

state 486

    (198) COMBINING -> union . EXP
    (199) COMBINING -> union . all EXP
    (267) EXP -> . EXP mas EXP
    (268) EXP -> . EXP menos EXP
    (269) EXP -> . EXP multiplicacion EXP
    (270) EXP -> . EXP division EXP
    (271) EXP -> . EXP modulo EXP
    (272) EXP -> . EXP elevado EXP
    (273) EXP -> . EXP and EXP
    (274) EXP -> . EXP or EXP
    (275) EXP -> . EXP mayor EXP
    (276) EXP -> . EXP menor EXP
    (277) EXP -> . EXP mayor_igual EXP
    (278) EXP -> . EXP menor_igual EXP
    (279) EXP -> . EXP igual EXP
    (280) EXP -> . EXP diferente1 EXP
    (281) EXP -> . EXP diferente2 EXP
    (282) EXP -> . EXP between EXP
    (283) EXP -> . EXP is not null
    (284) EXP -> . EXP is null
    (285) EXP -> . EXP isnull
    (286) EXP -> . EXP notnull
    (287) EXP -> . EXP is true
    (288) EXP -> . EXP is not true
    (289) EXP -> . EXP is false
    (290) EXP -> . EXP is not false
    (291) EXP -> . EXP is unknown
    (292) EXP -> . EXP is not unknown
    (293) EXP -> . EXP as cadenaString
    (294) EXP -> . EXP cadenaString
    (295) EXP -> . EXP as id
    (296) EXP -> . EXP id
    (297) EXP -> . EXP as cadena
    (298) EXP -> . EXP cadena
    (299) EXP -> . mas EXP
    (300) EXP -> . menos EXP
    (301) EXP -> . not EXP
    (302) EXP -> . EXP in para EXP parc
    (303) EXP -> . EXP not in para EXP parc
    (304) EXP -> . EXP not between EXP
    (305) EXP -> . EXP between symetric EXP
    (306) EXP -> . EXP not between symetric EXP
    (307) EXP -> . EXP is distinct r_from EXP
    (308) EXP -> . EXP is not distinct r_from EXP
    (309) EXP -> . EXP like cadena
    (310) EXP -> . EXP not like cadena
    (311) EXP -> . SELECT
    (312) EXP -> . para EXP parc
    (313) EXP -> . CASE
    (314) EXP -> . id para LEXP parc
    (315) EXP -> . id para parc
    (316) EXP -> . any para LEXP parc
    (317) EXP -> . all para LEXP parc
    (318) EXP -> . some para LEXP parc
    (319) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (320) EXP -> . int
    (321) EXP -> . decimales
    (322) EXP -> . cadena
    (323) EXP -> . cadenaString
    (324) EXP -> . true
    (325) EXP -> . false
    (326) EXP -> . id
    (327) EXP -> . multiplicacion
    (328) EXP -> . null
    (329) EXP -> . current_time
    (330) EXP -> . current_date
    (331) EXP -> . timestamp cadena
    (332) EXP -> . interval cadena
    (333) EXP -> . cadena as TIPO
    (334) EXP -> . default
    (335) EXP -> . idPunto
    (184) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (185) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (186) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (76) CASE -> . case LEXP LISTAWHEN ELSEF end case
    (77) CASE -> . case LEXP LISTAWHEN end case
    (78) CASE -> . case LISTAWHEN ELSE end
    (79) CASE -> . case LISTAWHEN end

    all             shift and go to state 562
    mas             shift and go to state 80
    menos           shift and go to state 81
    not             shift and go to state 83
    para            shift and go to state 90
    id              shift and go to state 88
    any             shift and go to state 93
    some            shift and go to state 95
    extract         shift and go to state 96
    int             shift and go to state 98
    decimales       shift and go to state 99
    cadena          shift and go to state 89
    cadenaString    shift and go to state 87
    true            shift and go to state 85
    false           shift and go to state 86
    multiplicacion  shift and go to state 82
    null            shift and go to state 84
    current_time    shift and go to state 100
    current_date    shift and go to state 101
    timestamp       shift and go to state 97
    interval        shift and go to state 102
    default         shift and go to state 103
    idPunto         shift and go to state 104
    select          shift and go to state 24
    case            shift and go to state 32

    EXP                            shift and go to state 561
    SELECT                         shift and go to state 91
    CASE                           shift and go to state 92

state 487

    (200) COMBINING -> intersect . EXP
    (267) EXP -> . EXP mas EXP
    (268) EXP -> . EXP menos EXP
    (269) EXP -> . EXP multiplicacion EXP
    (270) EXP -> . EXP division EXP
    (271) EXP -> . EXP modulo EXP
    (272) EXP -> . EXP elevado EXP
    (273) EXP -> . EXP and EXP
    (274) EXP -> . EXP or EXP
    (275) EXP -> . EXP mayor EXP
    (276) EXP -> . EXP menor EXP
    (277) EXP -> . EXP mayor_igual EXP
    (278) EXP -> . EXP menor_igual EXP
    (279) EXP -> . EXP igual EXP
    (280) EXP -> . EXP diferente1 EXP
    (281) EXP -> . EXP diferente2 EXP
    (282) EXP -> . EXP between EXP
    (283) EXP -> . EXP is not null
    (284) EXP -> . EXP is null
    (285) EXP -> . EXP isnull
    (286) EXP -> . EXP notnull
    (287) EXP -> . EXP is true
    (288) EXP -> . EXP is not true
    (289) EXP -> . EXP is false
    (290) EXP -> . EXP is not false
    (291) EXP -> . EXP is unknown
    (292) EXP -> . EXP is not unknown
    (293) EXP -> . EXP as cadenaString
    (294) EXP -> . EXP cadenaString
    (295) EXP -> . EXP as id
    (296) EXP -> . EXP id
    (297) EXP -> . EXP as cadena
    (298) EXP -> . EXP cadena
    (299) EXP -> . mas EXP
    (300) EXP -> . menos EXP
    (301) EXP -> . not EXP
    (302) EXP -> . EXP in para EXP parc
    (303) EXP -> . EXP not in para EXP parc
    (304) EXP -> . EXP not between EXP
    (305) EXP -> . EXP between symetric EXP
    (306) EXP -> . EXP not between symetric EXP
    (307) EXP -> . EXP is distinct r_from EXP
    (308) EXP -> . EXP is not distinct r_from EXP
    (309) EXP -> . EXP like cadena
    (310) EXP -> . EXP not like cadena
    (311) EXP -> . SELECT
    (312) EXP -> . para EXP parc
    (313) EXP -> . CASE
    (314) EXP -> . id para LEXP parc
    (315) EXP -> . id para parc
    (316) EXP -> . any para LEXP parc
    (317) EXP -> . all para LEXP parc
    (318) EXP -> . some para LEXP parc
    (319) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (320) EXP -> . int
    (321) EXP -> . decimales
    (322) EXP -> . cadena
    (323) EXP -> . cadenaString
    (324) EXP -> . true
    (325) EXP -> . false
    (326) EXP -> . id
    (327) EXP -> . multiplicacion
    (328) EXP -> . null
    (329) EXP -> . current_time
    (330) EXP -> . current_date
    (331) EXP -> . timestamp cadena
    (332) EXP -> . interval cadena
    (333) EXP -> . cadena as TIPO
    (334) EXP -> . default
    (335) EXP -> . idPunto
    (184) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (185) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (186) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (76) CASE -> . case LEXP LISTAWHEN ELSEF end case
    (77) CASE -> . case LEXP LISTAWHEN end case
    (78) CASE -> . case LISTAWHEN ELSE end
    (79) CASE -> . case LISTAWHEN end

    mas             shift and go to state 80
    menos           shift and go to state 81
    not             shift and go to state 83
    para            shift and go to state 90
    id              shift and go to state 88
    any             shift and go to state 93
    all             shift and go to state 94
    some            shift and go to state 95
    extract         shift and go to state 96
    int             shift and go to state 98
    decimales       shift and go to state 99
    cadena          shift and go to state 89
    cadenaString    shift and go to state 87
    true            shift and go to state 85
    false           shift and go to state 86
