Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init


state 172

    (201) EXP -> EXP is false .

    r_from          reduce using rule 201 (EXP -> EXP is false .)
    coma            reduce using rule 201 (EXP -> EXP is false .)
    where           reduce using rule 201 (EXP -> EXP is false .)
    group           reduce using rule 201 (EXP -> EXP is false .)
    having          reduce using rule 201 (EXP -> EXP is false .)
    union           reduce using rule 201 (EXP -> EXP is false .)
    intersect       reduce using rule 201 (EXP -> EXP is false .)
    except          reduce using rule 201 (EXP -> EXP is false .)
    order           reduce using rule 201 (EXP -> EXP is false .)
    limit           reduce using rule 201 (EXP -> EXP is false .)
    offset          reduce using rule 201 (EXP -> EXP is false .)
    ptcoma          reduce using rule 201 (EXP -> EXP is false .)
    mas             reduce using rule 201 (EXP -> EXP is false .)
    menos           reduce using rule 201 (EXP -> EXP is false .)
    multiplicacion  reduce using rule 201 (EXP -> EXP is false .)
    division        reduce using rule 201 (EXP -> EXP is false .)
    modulo          reduce using rule 201 (EXP -> EXP is false .)
    elevado         reduce using rule 201 (EXP -> EXP is false .)
    and             reduce using rule 201 (EXP -> EXP is false .)
    or              reduce using rule 201 (EXP -> EXP is false .)
    mayor           reduce using rule 201 (EXP -> EXP is false .)
    menor           reduce using rule 201 (EXP -> EXP is false .)
    mayor_igual     reduce using rule 201 (EXP -> EXP is false .)
    menor_igual     reduce using rule 201 (EXP -> EXP is false .)
    igual           reduce using rule 201 (EXP -> EXP is false .)
    diferente1      reduce using rule 201 (EXP -> EXP is false .)
    diferente2      reduce using rule 201 (EXP -> EXP is false .)
    between         reduce using rule 201 (EXP -> EXP is false .)
    punto           reduce using rule 201 (EXP -> EXP is false .)
    is              reduce using rule 201 (EXP -> EXP is false .)
    not             reduce using rule 201 (EXP -> EXP is false .)
    as              reduce using rule 201 (EXP -> EXP is false .)
    like            reduce using rule 201 (EXP -> EXP is false .)
    isnull          reduce using rule 201 (EXP -> EXP is false .)
    notnull         reduce using rule 201 (EXP -> EXP is false .)
    cadenaString    reduce using rule 201 (EXP -> EXP is false .)
    id              reduce using rule 201 (EXP -> EXP is false .)
    cadena          reduce using rule 201 (EXP -> EXP is false .)
    in              reduce using rule 201 (EXP -> EXP is false .)
    parc            reduce using rule 201 (EXP -> EXP is false .)
    then            reduce using rule 201 (EXP -> EXP is false .)
    end             reduce using rule 201 (EXP -> EXP is false .)
    else            reduce using rule 201 (EXP -> EXP is false .)
    when            reduce using rule 201 (EXP -> EXP is false .)
    constraint      reduce using rule 201 (EXP -> EXP is false .)
    primary         reduce using rule 201 (EXP -> EXP is false .)
    null            reduce using rule 201 (EXP -> EXP is false .)
    unique          reduce using rule 201 (EXP -> EXP is false .)
    references      reduce using rule 201 (EXP -> EXP is false .)
    check           reduce using rule 201 (EXP -> EXP is false .)
    default         reduce using rule 201 (EXP -> EXP is false .)
    asc             reduce using rule 201 (EXP -> EXP is false .)
    desc            reduce using rule 201 (EXP -> EXP is false .)


state 173

    (196) EXP -> EXP is unknown .

    r_from          reduce using rule 196 (EXP -> EXP is unknown .)
    coma            reduce using rule 196 (EXP -> EXP is unknown .)
    where           reduce using rule 196 (EXP -> EXP is unknown .)
    group           reduce using rule 196 (EXP -> EXP is unknown .)
    having          reduce using rule 196 (EXP -> EXP is unknown .)
    union           reduce using rule 196 (EXP -> EXP is unknown .)
    intersect       reduce using rule 196 (EXP -> EXP is unknown .)
    except          reduce using rule 196 (EXP -> EXP is unknown .)
    order           reduce using rule 196 (EXP -> EXP is unknown .)
    limit           reduce using rule 196 (EXP -> EXP is unknown .)
    offset          reduce using rule 196 (EXP -> EXP is unknown .)
    ptcoma          reduce using rule 196 (EXP -> EXP is unknown .)
    mas             reduce using rule 196 (EXP -> EXP is unknown .)
    menos           reduce using rule 196 (EXP -> EXP is unknown .)
    multiplicacion  reduce using rule 196 (EXP -> EXP is unknown .)
    division        reduce using rule 196 (EXP -> EXP is unknown .)
    modulo          reduce using rule 196 (EXP -> EXP is unknown .)
    elevado         reduce using rule 196 (EXP -> EXP is unknown .)
    and             reduce using rule 196 (EXP -> EXP is unknown .)
    or              reduce using rule 196 (EXP -> EXP is unknown .)
    mayor           reduce using rule 196 (EXP -> EXP is unknown .)
    menor           reduce using rule 196 (EXP -> EXP is unknown .)
    mayor_igual     reduce using rule 196 (EXP -> EXP is unknown .)
    menor_igual     reduce using rule 196 (EXP -> EXP is unknown .)
    igual           reduce using rule 196 (EXP -> EXP is unknown .)
    diferente1      reduce using rule 196 (EXP -> EXP is unknown .)
    diferente2      reduce using rule 196 (EXP -> EXP is unknown .)
    between         reduce using rule 196 (EXP -> EXP is unknown .)
    punto           reduce using rule 196 (EXP -> EXP is unknown .)
    is              reduce using rule 196 (EXP -> EXP is unknown .)
    not             reduce using rule 196 (EXP -> EXP is unknown .)
    as              reduce using rule 196 (EXP -> EXP is unknown .)
    like            reduce using rule 196 (EXP -> EXP is unknown .)
    isnull          reduce using rule 196 (EXP -> EXP is unknown .)
    notnull         reduce using rule 196 (EXP -> EXP is unknown .)
    cadenaString    reduce using rule 196 (EXP -> EXP is unknown .)
    id              reduce using rule 196 (EXP -> EXP is unknown .)
    cadena          reduce using rule 196 (EXP -> EXP is unknown .)
    in              reduce using rule 196 (EXP -> EXP is unknown .)
    parc            reduce using rule 196 (EXP -> EXP is unknown .)
    then            reduce using rule 196 (EXP -> EXP is unknown .)
    end             reduce using rule 196 (EXP -> EXP is unknown .)
    else            reduce using rule 196 (EXP -> EXP is unknown .)
    when            reduce using rule 196 (EXP -> EXP is unknown .)
    constraint      reduce using rule 196 (EXP -> EXP is unknown .)
    primary         reduce using rule 196 (EXP -> EXP is unknown .)
    null            reduce using rule 196 (EXP -> EXP is unknown .)
    unique          reduce using rule 196 (EXP -> EXP is unknown .)
    references      reduce using rule 196 (EXP -> EXP is unknown .)
    check           reduce using rule 196 (EXP -> EXP is unknown .)
    default         reduce using rule 196 (EXP -> EXP is unknown .)
    asc             reduce using rule 196 (EXP -> EXP is unknown .)
    desc            reduce using rule 196 (EXP -> EXP is unknown .)


state 174

    (215) EXP -> EXP is distinct . r_from EXP

    r_from          shift and go to state 255


state 175

    (193) EXP -> EXP not like . cadena

    cadena          shift and go to state 256


state 176

    (210) EXP -> EXP not between . EXP
    (216) EXP -> EXP not between . symetric EXP
    (172) EXP -> . EXP mas EXP
    (173) EXP -> . EXP menos EXP
    (174) EXP -> . EXP multiplicacion EXP
    (175) EXP -> . EXP division EXP
    (176) EXP -> . EXP modulo EXP
    (177) EXP -> . EXP elevado EXP
    (178) EXP -> . EXP and EXP
    (179) EXP -> . EXP or EXP
    (180) EXP -> . EXP mayor EXP
    (181) EXP -> . EXP menor EXP
    (182) EXP -> . EXP mayor_igual EXP
    (183) EXP -> . EXP menor_igual EXP
    (184) EXP -> . EXP igual EXP
    (185) EXP -> . EXP diferente1 EXP
    (186) EXP -> . EXP diferente2 EXP
    (187) EXP -> . EXP between EXP
    (188) EXP -> . EXP punto EXP
    (189) EXP -> . EXP is not null
    (190) EXP -> . EXP is not true
    (191) EXP -> . EXP is not false
    (192) EXP -> . EXP is not unknown
    (193) EXP -> . EXP not like cadena
    (194) EXP -> . EXP is null
    (195) EXP -> . EXP is true
    (196) EXP -> . EXP is unknown
    (197) EXP -> . EXP as cadena
    (198) EXP -> . EXP as id
    (199) EXP -> . EXP as cadenaString
    (200) EXP -> . EXP like cadena
    (201) EXP -> . EXP is false
    (202) EXP -> . EXP isnull
    (203) EXP -> . EXP notnull
    (204) EXP -> . EXP cadenaString
    (205) EXP -> . EXP id
    (206) EXP -> . EXP cadena
    (207) EXP -> . mas EXP
    (208) EXP -> . menos EXP
    (209) EXP -> . not EXP
    (210) EXP -> . EXP not between EXP
    (211) EXP -> . EXP between symetric EXP
    (212) EXP -> . EXP in para LEXP parc
    (213) EXP -> . EXP not in para LEXP parc
    (214) EXP -> . EXP is not distinct r_from EXP
    (215) EXP -> . EXP is distinct r_from EXP
    (216) EXP -> . EXP not between symetric EXP
    (217) EXP -> . SELECT
    (218) EXP -> . CASE
    (219) EXP -> . para EXP parc
    (220) EXP -> . id para parc
    (221) EXP -> . id para LEXP parc
    (222) EXP -> . any para LEXP parc
    (223) EXP -> . all para LEXP parc
    (224) EXP -> . some para LEXP parc
    (225) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (226) EXP -> . cadena as TIPO
    (227) EXP -> . int
    (228) EXP -> . decimales
    (229) EXP -> . cadena
    (230) EXP -> . cadenaString
    (231) EXP -> . true
    (232) EXP -> . false
    (233) EXP -> . id
    (234) EXP -> . multiplicacion
    (235) EXP -> . null
    (236) EXP -> . default
    (237) EXP -> . current_time
    (238) EXP -> . current_date
    (239) EXP -> . timestamp cadena
    (240) EXP -> . interval cadena
    (94) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (95) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (96) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (16) CASE -> . case LISTAWHEN ELSE end
    (17) CASE -> . case LISTAWHEN end

    symetric        shift and go to state 258
    mas             shift and go to state 39
    menos           shift and go to state 40
    not             shift and go to state 42
    para            shift and go to state 49
    id              shift and go to state 47
    any             shift and go to state 52
    all             shift and go to state 53
    some            shift and go to state 54
    extract         shift and go to state 55
    cadena          shift and go to state 46
    int             shift and go to state 57
    decimales       shift and go to state 58
    cadenaString    shift and go to state 48
    true            shift and go to state 44
    false           shift and go to state 45
    multiplicacion  shift and go to state 41
    null            shift and go to state 43
    default         shift and go to state 59
    current_time    shift and go to state 60
    current_date    shift and go to state 61
    timestamp       shift and go to state 56
    interval        shift and go to state 62
    select          shift and go to state 16
    case            shift and go to state 23

    EXP                            shift and go to state 257
    SELECT                         shift and go to state 50
    CASE                           shift and go to state 51

state 177

    (213) EXP -> EXP not in . para LEXP parc

    para            shift and go to state 259


state 178

    (200) EXP -> EXP like cadena .

    r_from          reduce using rule 200 (EXP -> EXP like cadena .)
    coma            reduce using rule 200 (EXP -> EXP like cadena .)
    where           reduce using rule 200 (EXP -> EXP like cadena .)
    group           reduce using rule 200 (EXP -> EXP like cadena .)
    having          reduce using rule 200 (EXP -> EXP like cadena .)
    union           reduce using rule 200 (EXP -> EXP like cadena .)
    intersect       reduce using rule 200 (EXP -> EXP like cadena .)
    except          reduce using rule 200 (EXP -> EXP like cadena .)
    order           reduce using rule 200 (EXP -> EXP like cadena .)
    limit           reduce using rule 200 (EXP -> EXP like cadena .)
    offset          reduce using rule 200 (EXP -> EXP like cadena .)
    ptcoma          reduce using rule 200 (EXP -> EXP like cadena .)
    mas             reduce using rule 200 (EXP -> EXP like cadena .)
    menos           reduce using rule 200 (EXP -> EXP like cadena .)
    multiplicacion  reduce using rule 200 (EXP -> EXP like cadena .)
    division        reduce using rule 200 (EXP -> EXP like cadena .)
    modulo          reduce using rule 200 (EXP -> EXP like cadena .)
    elevado         reduce using rule 200 (EXP -> EXP like cadena .)
    and             reduce using rule 200 (EXP -> EXP like cadena .)
    or              reduce using rule 200 (EXP -> EXP like cadena .)
    mayor           reduce using rule 200 (EXP -> EXP like cadena .)
    menor           reduce using rule 200 (EXP -> EXP like cadena .)
    mayor_igual     reduce using rule 200 (EXP -> EXP like cadena .)
    menor_igual     reduce using rule 200 (EXP -> EXP like cadena .)
    igual           reduce using rule 200 (EXP -> EXP like cadena .)
    diferente1      reduce using rule 200 (EXP -> EXP like cadena .)
    diferente2      reduce using rule 200 (EXP -> EXP like cadena .)
    between         reduce using rule 200 (EXP -> EXP like cadena .)
    punto           reduce using rule 200 (EXP -> EXP like cadena .)
    is              reduce using rule 200 (EXP -> EXP like cadena .)
    not             reduce using rule 200 (EXP -> EXP like cadena .)
    as              reduce using rule 200 (EXP -> EXP like cadena .)
    like            reduce using rule 200 (EXP -> EXP like cadena .)
    isnull          reduce using rule 200 (EXP -> EXP like cadena .)
    notnull         reduce using rule 200 (EXP -> EXP like cadena .)
    cadenaString    reduce using rule 200 (EXP -> EXP like cadena .)
    id              reduce using rule 200 (EXP -> EXP like cadena .)
    cadena          reduce using rule 200 (EXP -> EXP like cadena .)
    in              reduce using rule 200 (EXP -> EXP like cadena .)
    parc            reduce using rule 200 (EXP -> EXP like cadena .)
    then            reduce using rule 200 (EXP -> EXP like cadena .)
    end             reduce using rule 200 (EXP -> EXP like cadena .)
    else            reduce using rule 200 (EXP -> EXP like cadena .)
    when            reduce using rule 200 (EXP -> EXP like cadena .)
    constraint      reduce using rule 200 (EXP -> EXP like cadena .)
    primary         reduce using rule 200 (EXP -> EXP like cadena .)
    null            reduce using rule 200 (EXP -> EXP like cadena .)
    unique          reduce using rule 200 (EXP -> EXP like cadena .)
    references      reduce using rule 200 (EXP -> EXP like cadena .)
    check           reduce using rule 200 (EXP -> EXP like cadena .)
    default         reduce using rule 200 (EXP -> EXP like cadena .)
    asc             reduce using rule 200 (EXP -> EXP like cadena .)
    desc            reduce using rule 200 (EXP -> EXP like cadena .)


state 179

    (197) EXP -> EXP as cadena .

    r_from          reduce using rule 197 (EXP -> EXP as cadena .)
    coma            reduce using rule 197 (EXP -> EXP as cadena .)
    where           reduce using rule 197 (EXP -> EXP as cadena .)
    group           reduce using rule 197 (EXP -> EXP as cadena .)
    having          reduce using rule 197 (EXP -> EXP as cadena .)
    union           reduce using rule 197 (EXP -> EXP as cadena .)
    intersect       reduce using rule 197 (EXP -> EXP as cadena .)
    except          reduce using rule 197 (EXP -> EXP as cadena .)
    order           reduce using rule 197 (EXP -> EXP as cadena .)
    limit           reduce using rule 197 (EXP -> EXP as cadena .)
    offset          reduce using rule 197 (EXP -> EXP as cadena .)
    ptcoma          reduce using rule 197 (EXP -> EXP as cadena .)
    mas             reduce using rule 197 (EXP -> EXP as cadena .)
    menos           reduce using rule 197 (EXP -> EXP as cadena .)
    multiplicacion  reduce using rule 197 (EXP -> EXP as cadena .)
    division        reduce using rule 197 (EXP -> EXP as cadena .)
    modulo          reduce using rule 197 (EXP -> EXP as cadena .)
    elevado         reduce using rule 197 (EXP -> EXP as cadena .)
    and             reduce using rule 197 (EXP -> EXP as cadena .)
    or              reduce using rule 197 (EXP -> EXP as cadena .)
    mayor           reduce using rule 197 (EXP -> EXP as cadena .)
    menor           reduce using rule 197 (EXP -> EXP as cadena .)
    mayor_igual     reduce using rule 197 (EXP -> EXP as cadena .)
    menor_igual     reduce using rule 197 (EXP -> EXP as cadena .)
    igual           reduce using rule 197 (EXP -> EXP as cadena .)
    diferente1      reduce using rule 197 (EXP -> EXP as cadena .)
    diferente2      reduce using rule 197 (EXP -> EXP as cadena .)
    between         reduce using rule 197 (EXP -> EXP as cadena .)
    punto           reduce using rule 197 (EXP -> EXP as cadena .)
    is              reduce using rule 197 (EXP -> EXP as cadena .)
    not             reduce using rule 197 (EXP -> EXP as cadena .)
    as              reduce using rule 197 (EXP -> EXP as cadena .)
    like            reduce using rule 197 (EXP -> EXP as cadena .)
    isnull          reduce using rule 197 (EXP -> EXP as cadena .)
    notnull         reduce using rule 197 (EXP -> EXP as cadena .)
    cadenaString    reduce using rule 197 (EXP -> EXP as cadena .)
    id              reduce using rule 197 (EXP -> EXP as cadena .)
    cadena          reduce using rule 197 (EXP -> EXP as cadena .)
    in              reduce using rule 197 (EXP -> EXP as cadena .)
    parc            reduce using rule 197 (EXP -> EXP as cadena .)
    then            reduce using rule 197 (EXP -> EXP as cadena .)
    end             reduce using rule 197 (EXP -> EXP as cadena .)
    else            reduce using rule 197 (EXP -> EXP as cadena .)
    when            reduce using rule 197 (EXP -> EXP as cadena .)
    constraint      reduce using rule 197 (EXP -> EXP as cadena .)
    primary         reduce using rule 197 (EXP -> EXP as cadena .)
    null            reduce using rule 197 (EXP -> EXP as cadena .)
    unique          reduce using rule 197 (EXP -> EXP as cadena .)
    references      reduce using rule 197 (EXP -> EXP as cadena .)
    check           reduce using rule 197 (EXP -> EXP as cadena .)
    default         reduce using rule 197 (EXP -> EXP as cadena .)
    asc             reduce using rule 197 (EXP -> EXP as cadena .)
    desc            reduce using rule 197 (EXP -> EXP as cadena .)


state 180

    (198) EXP -> EXP as id .

    r_from          reduce using rule 198 (EXP -> EXP as id .)
    coma            reduce using rule 198 (EXP -> EXP as id .)
    where           reduce using rule 198 (EXP -> EXP as id .)
    group           reduce using rule 198 (EXP -> EXP as id .)
    having          reduce using rule 198 (EXP -> EXP as id .)
    union           reduce using rule 198 (EXP -> EXP as id .)
    intersect       reduce using rule 198 (EXP -> EXP as id .)
    except          reduce using rule 198 (EXP -> EXP as id .)
    order           reduce using rule 198 (EXP -> EXP as id .)
    limit           reduce using rule 198 (EXP -> EXP as id .)
    offset          reduce using rule 198 (EXP -> EXP as id .)
    ptcoma          reduce using rule 198 (EXP -> EXP as id .)
    mas             reduce using rule 198 (EXP -> EXP as id .)
    menos           reduce using rule 198 (EXP -> EXP as id .)
    multiplicacion  reduce using rule 198 (EXP -> EXP as id .)
    division        reduce using rule 198 (EXP -> EXP as id .)
    modulo          reduce using rule 198 (EXP -> EXP as id .)
    elevado         reduce using rule 198 (EXP -> EXP as id .)
    and             reduce using rule 198 (EXP -> EXP as id .)
    or              reduce using rule 198 (EXP -> EXP as id .)
    mayor           reduce using rule 198 (EXP -> EXP as id .)
    menor           reduce using rule 198 (EXP -> EXP as id .)
    mayor_igual     reduce using rule 198 (EXP -> EXP as id .)
    menor_igual     reduce using rule 198 (EXP -> EXP as id .)
    igual           reduce using rule 198 (EXP -> EXP as id .)
    diferente1      reduce using rule 198 (EXP -> EXP as id .)
    diferente2      reduce using rule 198 (EXP -> EXP as id .)
    between         reduce using rule 198 (EXP -> EXP as id .)
    punto           reduce using rule 198 (EXP -> EXP as id .)
    is              reduce using rule 198 (EXP -> EXP as id .)
    not             reduce using rule 198 (EXP -> EXP as id .)
    as              reduce using rule 198 (EXP -> EXP as id .)
    like            reduce using rule 198 (EXP -> EXP as id .)
    isnull          reduce using rule 198 (EXP -> EXP as id .)
    notnull         reduce using rule 198 (EXP -> EXP as id .)
    cadenaString    reduce using rule 198 (EXP -> EXP as id .)
    id              reduce using rule 198 (EXP -> EXP as id .)
    cadena          reduce using rule 198 (EXP -> EXP as id .)
    in              reduce using rule 198 (EXP -> EXP as id .)
    parc            reduce using rule 198 (EXP -> EXP as id .)
    then            reduce using rule 198 (EXP -> EXP as id .)
    end             reduce using rule 198 (EXP -> EXP as id .)
    else            reduce using rule 198 (EXP -> EXP as id .)
    when            reduce using rule 198 (EXP -> EXP as id .)
    constraint      reduce using rule 198 (EXP -> EXP as id .)
    primary         reduce using rule 198 (EXP -> EXP as id .)
    null            reduce using rule 198 (EXP -> EXP as id .)
    unique          reduce using rule 198 (EXP -> EXP as id .)
    references      reduce using rule 198 (EXP -> EXP as id .)
    check           reduce using rule 198 (EXP -> EXP as id .)
    default         reduce using rule 198 (EXP -> EXP as id .)
    asc             reduce using rule 198 (EXP -> EXP as id .)
    desc            reduce using rule 198 (EXP -> EXP as id .)


state 181

    (199) EXP -> EXP as cadenaString .

    r_from          reduce using rule 199 (EXP -> EXP as cadenaString .)
    coma            reduce using rule 199 (EXP -> EXP as cadenaString .)
    where           reduce using rule 199 (EXP -> EXP as cadenaString .)
    group           reduce using rule 199 (EXP -> EXP as cadenaString .)
    having          reduce using rule 199 (EXP -> EXP as cadenaString .)
    union           reduce using rule 199 (EXP -> EXP as cadenaString .)
    intersect       reduce using rule 199 (EXP -> EXP as cadenaString .)
    except          reduce using rule 199 (EXP -> EXP as cadenaString .)
    order           reduce using rule 199 (EXP -> EXP as cadenaString .)
    limit           reduce using rule 199 (EXP -> EXP as cadenaString .)
    offset          reduce using rule 199 (EXP -> EXP as cadenaString .)
    ptcoma          reduce using rule 199 (EXP -> EXP as cadenaString .)
    mas             reduce using rule 199 (EXP -> EXP as cadenaString .)
    menos           reduce using rule 199 (EXP -> EXP as cadenaString .)
    multiplicacion  reduce using rule 199 (EXP -> EXP as cadenaString .)
    division        reduce using rule 199 (EXP -> EXP as cadenaString .)
    modulo          reduce using rule 199 (EXP -> EXP as cadenaString .)
    elevado         reduce using rule 199 (EXP -> EXP as cadenaString .)
    and             reduce using rule 199 (EXP -> EXP as cadenaString .)
    or              reduce using rule 199 (EXP -> EXP as cadenaString .)
    mayor           reduce using rule 199 (EXP -> EXP as cadenaString .)
    menor           reduce using rule 199 (EXP -> EXP as cadenaString .)
    mayor_igual     reduce using rule 199 (EXP -> EXP as cadenaString .)
    menor_igual     reduce using rule 199 (EXP -> EXP as cadenaString .)
    igual           reduce using rule 199 (EXP -> EXP as cadenaString .)
    diferente1      reduce using rule 199 (EXP -> EXP as cadenaString .)
    diferente2      reduce using rule 199 (EXP -> EXP as cadenaString .)
    between         reduce using rule 199 (EXP -> EXP as cadenaString .)
    punto           reduce using rule 199 (EXP -> EXP as cadenaString .)
    is              reduce using rule 199 (EXP -> EXP as cadenaString .)
    not             reduce using rule 199 (EXP -> EXP as cadenaString .)
    as              reduce using rule 199 (EXP -> EXP as cadenaString .)
    like            reduce using rule 199 (EXP -> EXP as cadenaString .)
    isnull          reduce using rule 199 (EXP -> EXP as cadenaString .)
    notnull         reduce using rule 199 (EXP -> EXP as cadenaString .)
    cadenaString    reduce using rule 199 (EXP -> EXP as cadenaString .)
    id              reduce using rule 199 (EXP -> EXP as cadenaString .)
    cadena          reduce using rule 199 (EXP -> EXP as cadenaString .)
    in              reduce using rule 199 (EXP -> EXP as cadenaString .)
    parc            reduce using rule 199 (EXP -> EXP as cadenaString .)
    then            reduce using rule 199 (EXP -> EXP as cadenaString .)
    end             reduce using rule 199 (EXP -> EXP as cadenaString .)
    else            reduce using rule 199 (EXP -> EXP as cadenaString .)
    when            reduce using rule 199 (EXP -> EXP as cadenaString .)
    constraint      reduce using rule 199 (EXP -> EXP as cadenaString .)
    primary         reduce using rule 199 (EXP -> EXP as cadenaString .)
    null            reduce using rule 199 (EXP -> EXP as cadenaString .)
    unique          reduce using rule 199 (EXP -> EXP as cadenaString .)
    references      reduce using rule 199 (EXP -> EXP as cadenaString .)
    check           reduce using rule 199 (EXP -> EXP as cadenaString .)
    default         reduce using rule 199 (EXP -> EXP as cadenaString .)
    asc             reduce using rule 199 (EXP -> EXP as cadenaString .)
    desc            reduce using rule 199 (EXP -> EXP as cadenaString .)


state 182

    (212) EXP -> EXP in para . LEXP parc
    (131) LEXP -> . LEXP coma EXP
    (132) LEXP -> . EXP
    (172) EXP -> . EXP mas EXP
    (173) EXP -> . EXP menos EXP
    (174) EXP -> . EXP multiplicacion EXP
    (175) EXP -> . EXP division EXP
    (176) EXP -> . EXP modulo EXP
    (177) EXP -> . EXP elevado EXP
    (178) EXP -> . EXP and EXP
    (179) EXP -> . EXP or EXP
    (180) EXP -> . EXP mayor EXP
    (181) EXP -> . EXP menor EXP
    (182) EXP -> . EXP mayor_igual EXP
    (183) EXP -> . EXP menor_igual EXP
    (184) EXP -> . EXP igual EXP
    (185) EXP -> . EXP diferente1 EXP
    (186) EXP -> . EXP diferente2 EXP
    (187) EXP -> . EXP between EXP
    (188) EXP -> . EXP punto EXP
    (189) EXP -> . EXP is not null
    (190) EXP -> . EXP is not true
    (191) EXP -> . EXP is not false
    (192) EXP -> . EXP is not unknown
    (193) EXP -> . EXP not like cadena
    (194) EXP -> . EXP is null
    (195) EXP -> . EXP is true
    (196) EXP -> . EXP is unknown
    (197) EXP -> . EXP as cadena
    (198) EXP -> . EXP as id
    (199) EXP -> . EXP as cadenaString
    (200) EXP -> . EXP like cadena
    (201) EXP -> . EXP is false
    (202) EXP -> . EXP isnull
    (203) EXP -> . EXP notnull
    (204) EXP -> . EXP cadenaString
    (205) EXP -> . EXP id
    (206) EXP -> . EXP cadena
    (207) EXP -> . mas EXP
    (208) EXP -> . menos EXP
    (209) EXP -> . not EXP
    (210) EXP -> . EXP not between EXP
    (211) EXP -> . EXP between symetric EXP
    (212) EXP -> . EXP in para LEXP parc
    (213) EXP -> . EXP not in para LEXP parc
    (214) EXP -> . EXP is not distinct r_from EXP
    (215) EXP -> . EXP is distinct r_from EXP
    (216) EXP -> . EXP not between symetric EXP
    (217) EXP -> . SELECT
    (218) EXP -> . CASE
    (219) EXP -> . para EXP parc
    (220) EXP -> . id para parc
    (221) EXP -> . id para LEXP parc
    (222) EXP -> . any para LEXP parc
    (223) EXP -> . all para LEXP parc
    (224) EXP -> . some para LEXP parc
    (225) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (226) EXP -> . cadena as TIPO
    (227) EXP -> . int
    (228) EXP -> . decimales
    (229) EXP -> . cadena
    (230) EXP -> . cadenaString
    (231) EXP -> . true
    (232) EXP -> . false
    (233) EXP -> . id
    (234) EXP -> . multiplicacion
    (235) EXP -> . null
    (236) EXP -> . default
    (237) EXP -> . current_time
    (238) EXP -> . current_date
    (239) EXP -> . timestamp cadena
    (240) EXP -> . interval cadena
    (94) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (95) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (96) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (16) CASE -> . case LISTAWHEN ELSE end
    (17) CASE -> . case LISTAWHEN end

    mas             shift and go to state 39
    menos           shift and go to state 40
    not             shift and go to state 42
    para            shift and go to state 49
    id              shift and go to state 47
    any             shift and go to state 52
    all             shift and go to state 53
    some            shift and go to state 54
    extract         shift and go to state 55
    cadena          shift and go to state 46
    int             shift and go to state 57
    decimales       shift and go to state 58
    cadenaString    shift and go to state 48
    true            shift and go to state 44
    false           shift and go to state 45
    multiplicacion  shift and go to state 41
    null            shift and go to state 43
    default         shift and go to state 59
    current_time    shift and go to state 60
    current_date    shift and go to state 61
    timestamp       shift and go to state 56
    interval        shift and go to state 62
    select          shift and go to state 16
    case            shift and go to state 23

    EXP                            shift and go to state 38
    LEXP                           shift and go to state 260
    SELECT                         shift and go to state 50
    CASE                           shift and go to state 51

state 183

    (226) EXP -> cadena as TIPO .

    r_from          reduce using rule 226 (EXP -> cadena as TIPO .)
    coma            reduce using rule 226 (EXP -> cadena as TIPO .)
    where           reduce using rule 226 (EXP -> cadena as TIPO .)
    group           reduce using rule 226 (EXP -> cadena as TIPO .)
    having          reduce using rule 226 (EXP -> cadena as TIPO .)
    union           reduce using rule 226 (EXP -> cadena as TIPO .)
    intersect       reduce using rule 226 (EXP -> cadena as TIPO .)
    except          reduce using rule 226 (EXP -> cadena as TIPO .)
    order           reduce using rule 226 (EXP -> cadena as TIPO .)
    limit           reduce using rule 226 (EXP -> cadena as TIPO .)
    offset          reduce using rule 226 (EXP -> cadena as TIPO .)
    ptcoma          reduce using rule 226 (EXP -> cadena as TIPO .)
    mas             reduce using rule 226 (EXP -> cadena as TIPO .)
    menos           reduce using rule 226 (EXP -> cadena as TIPO .)
    multiplicacion  reduce using rule 226 (EXP -> cadena as TIPO .)
    division        reduce using rule 226 (EXP -> cadena as TIPO .)
    modulo          reduce using rule 226 (EXP -> cadena as TIPO .)
    elevado         reduce using rule 226 (EXP -> cadena as TIPO .)
    and             reduce using rule 226 (EXP -> cadena as TIPO .)
    or              reduce using rule 226 (EXP -> cadena as TIPO .)
    mayor           reduce using rule 226 (EXP -> cadena as TIPO .)
    menor           reduce using rule 226 (EXP -> cadena as TIPO .)
    mayor_igual     reduce using rule 226 (EXP -> cadena as TIPO .)
    menor_igual     reduce using rule 226 (EXP -> cadena as TIPO .)
    igual           reduce using rule 226 (EXP -> cadena as TIPO .)
