Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    r_int

Grammar

Rule 0     S' -> init
    desc            reduce using rule 119 (COMBINING -> .)

  ! union           [ reduce using rule 119 (COMBINING -> .) ]
  ! intersect       [ reduce using rule 119 (COMBINING -> .) ]
  ! except          [ reduce using rule 119 (COMBINING -> .) ]

    COMBINING                      shift and go to state 332

state 255

    (122) HAVING -> having . EXP
    (177) EXP -> . EXP mas EXP
    (178) EXP -> . EXP menos EXP
    (179) EXP -> . EXP multiplicacion EXP
    (180) EXP -> . EXP division EXP
    (181) EXP -> . EXP modulo EXP
    (182) EXP -> . EXP elevado EXP
    (183) EXP -> . EXP and EXP
    (184) EXP -> . EXP or EXP
    (185) EXP -> . EXP mayor EXP
    (186) EXP -> . EXP menor EXP
    (187) EXP -> . EXP mayor_igual EXP
    (188) EXP -> . EXP menor_igual EXP
    (189) EXP -> . EXP igual EXP
    (190) EXP -> . EXP diferente1 EXP
    (191) EXP -> . EXP diferente2 EXP
    (192) EXP -> . EXP between EXP
    (193) EXP -> . EXP is not null
    (194) EXP -> . EXP is not true
    (195) EXP -> . EXP is not false
    (196) EXP -> . EXP is not unknown
    (197) EXP -> . EXP not like cadena
    (198) EXP -> . EXP is null
    (199) EXP -> . EXP is true
    (200) EXP -> . EXP is unknown
    (201) EXP -> . EXP as cadena
    (202) EXP -> . EXP as id
    (203) EXP -> . EXP as cadenaString
    (204) EXP -> . EXP like cadena
    (205) EXP -> . EXP is false
    (206) EXP -> . EXP isnull
    (207) EXP -> . EXP notnull
    (208) EXP -> . EXP cadenaString
    (209) EXP -> . EXP id
    (210) EXP -> . EXP cadena
    (211) EXP -> . mas EXP
    (212) EXP -> . menos EXP
    (213) EXP -> . not EXP
    (214) EXP -> . EXP not between EXP
    (215) EXP -> . EXP between symetric EXP
    (216) EXP -> . EXP in para LEXP parc
    (217) EXP -> . EXP not in para LEXP parc
    (218) EXP -> . EXP is not distinct r_from EXP
    (219) EXP -> . EXP is distinct r_from EXP
    (220) EXP -> . EXP not between symetric EXP
    (221) EXP -> . SELECT
    (222) EXP -> . CASE
    (223) EXP -> . para EXP parc
    (224) EXP -> . id para parc
    (225) EXP -> . id para LEXP parc
    (226) EXP -> . any para LEXP parc
    (227) EXP -> . all para LEXP parc
    (228) EXP -> . some para LEXP parc
    (229) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (230) EXP -> . cadena as TIPO
    (231) EXP -> . int
    (232) EXP -> . decimales
    (233) EXP -> . cadena
    (234) EXP -> . cadenaString
    (235) EXP -> . true
    (236) EXP -> . false
    (237) EXP -> . id
    (238) EXP -> . multiplicacion
    (239) EXP -> . null
    (240) EXP -> . idPunto
    (241) EXP -> . default
    (242) EXP -> . current_time
    (243) EXP -> . current_date
    (244) EXP -> . timestamp cadena
    (245) EXP -> . interval cadena
    (101) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (102) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (103) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (17) CASE -> . case LISTAWHEN ELSE end
    (18) CASE -> . case LISTAWHEN end

    mas             shift and go to state 41
    menos           shift and go to state 42
    not             shift and go to state 44
    para            shift and go to state 51
    id              shift and go to state 49
    any             shift and go to state 54
    all             shift and go to state 55
    some            shift and go to state 56
    extract         shift and go to state 57
    cadena          shift and go to state 48
    int             shift and go to state 59
    decimales       shift and go to state 60
    cadenaString    shift and go to state 50
    true            shift and go to state 46
    false           shift and go to state 47
    multiplicacion  shift and go to state 43
    null            shift and go to state 45
    idPunto         shift and go to state 61
    default         shift and go to state 62
    current_time    shift and go to state 63
    current_date    shift and go to state 64
    timestamp       shift and go to state 58
    interval        shift and go to state 65
    select          shift and go to state 17
    case            shift and go to state 24

    EXP                            shift and go to state 336
    SELECT                         shift and go to state 52
    CASE                           shift and go to state 53

state 256

    (120) GROUP -> group by . LEXP
    (135) LEXP -> . LEXP coma EXP
    (136) LEXP -> . EXP
    (177) EXP -> . EXP mas EXP
    (178) EXP -> . EXP menos EXP
    (179) EXP -> . EXP multiplicacion EXP
    (180) EXP -> . EXP division EXP
    (181) EXP -> . EXP modulo EXP
    (182) EXP -> . EXP elevado EXP
    (183) EXP -> . EXP and EXP
    (184) EXP -> . EXP or EXP
    (185) EXP -> . EXP mayor EXP
    (186) EXP -> . EXP menor EXP
    (187) EXP -> . EXP mayor_igual EXP
    (188) EXP -> . EXP menor_igual EXP
    (189) EXP -> . EXP igual EXP
    (190) EXP -> . EXP diferente1 EXP
    (191) EXP -> . EXP diferente2 EXP
    (192) EXP -> . EXP between EXP
    (193) EXP -> . EXP is not null
    (194) EXP -> . EXP is not true
    (195) EXP -> . EXP is not false
    (196) EXP -> . EXP is not unknown
    (197) EXP -> . EXP not like cadena
    (198) EXP -> . EXP is null
    (199) EXP -> . EXP is true
    (200) EXP -> . EXP is unknown
    (201) EXP -> . EXP as cadena
    (202) EXP -> . EXP as id
    (203) EXP -> . EXP as cadenaString
    (204) EXP -> . EXP like cadena
    (205) EXP -> . EXP is false
    (206) EXP -> . EXP isnull
    (207) EXP -> . EXP notnull
    (208) EXP -> . EXP cadenaString
    (209) EXP -> . EXP id
    (210) EXP -> . EXP cadena
    (211) EXP -> . mas EXP
    (212) EXP -> . menos EXP
    (213) EXP -> . not EXP
    (214) EXP -> . EXP not between EXP
    (215) EXP -> . EXP between symetric EXP
    (216) EXP -> . EXP in para LEXP parc
    (217) EXP -> . EXP not in para LEXP parc
    (218) EXP -> . EXP is not distinct r_from EXP
    (219) EXP -> . EXP is distinct r_from EXP
    (220) EXP -> . EXP not between symetric EXP
    (221) EXP -> . SELECT
    (222) EXP -> . CASE
    (223) EXP -> . para EXP parc
    (224) EXP -> . id para parc
    (225) EXP -> . id para LEXP parc
    (226) EXP -> . any para LEXP parc
    (227) EXP -> . all para LEXP parc
    (228) EXP -> . some para LEXP parc
    (229) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (230) EXP -> . cadena as TIPO
    (231) EXP -> . int
    (232) EXP -> . decimales
    (233) EXP -> . cadena
    (234) EXP -> . cadenaString
    (235) EXP -> . true
    (236) EXP -> . false
    (237) EXP -> . id
    (238) EXP -> . multiplicacion
    (239) EXP -> . null
    (240) EXP -> . idPunto
    (241) EXP -> . default
    (242) EXP -> . current_time
    (243) EXP -> . current_date
    (244) EXP -> . timestamp cadena
    (245) EXP -> . interval cadena
    (101) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (102) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (103) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (17) CASE -> . case LISTAWHEN ELSE end
    (18) CASE -> . case LISTAWHEN end

    mas             shift and go to state 41
    menos           shift and go to state 42
    not             shift and go to state 44
    para            shift and go to state 51
    id              shift and go to state 49
    any             shift and go to state 54
    all             shift and go to state 55
    some            shift and go to state 56
    extract         shift and go to state 57
    cadena          shift and go to state 48
    int             shift and go to state 59
    decimales       shift and go to state 60
    cadenaString    shift and go to state 50
    true            shift and go to state 46
    false           shift and go to state 47
    multiplicacion  shift and go to state 43
    null            shift and go to state 45
    idPunto         shift and go to state 61
    default         shift and go to state 62
    current_time    shift and go to state 63
    current_date    shift and go to state 64
    timestamp       shift and go to state 58
    interval        shift and go to state 65
    select          shift and go to state 17
    case            shift and go to state 24

    LEXP                           shift and go to state 337
    EXP                            shift and go to state 40
    SELECT                         shift and go to state 52
    CASE                           shift and go to state 53

state 257

    (134) EXIST -> not exist . para SELECT parc

    para            shift and go to state 338


state 258

    (133) EXIST -> exist para . SELECT parc
    (101) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (102) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (103) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT

    select          shift and go to state 17

    SELECT                         shift and go to state 339

state 259

    (215) EXP -> EXP between symetric EXP .
    (177) EXP -> EXP . mas EXP
    (178) EXP -> EXP . menos EXP
    (179) EXP -> EXP . multiplicacion EXP
    (180) EXP -> EXP . division EXP
    (181) EXP -> EXP . modulo EXP
    (182) EXP -> EXP . elevado EXP
    (183) EXP -> EXP . and EXP
    (184) EXP -> EXP . or EXP
    (185) EXP -> EXP . mayor EXP
    (186) EXP -> EXP . menor EXP
    (187) EXP -> EXP . mayor_igual EXP
    (188) EXP -> EXP . menor_igual EXP
    (189) EXP -> EXP . igual EXP
    (190) EXP -> EXP . diferente1 EXP
    (191) EXP -> EXP . diferente2 EXP
    (192) EXP -> EXP . between EXP
    (193) EXP -> EXP . is not null
    (194) EXP -> EXP . is not true
    (195) EXP -> EXP . is not false
    (196) EXP -> EXP . is not unknown
    (197) EXP -> EXP . not like cadena
    (198) EXP -> EXP . is null
    (199) EXP -> EXP . is true
    (200) EXP -> EXP . is unknown
    (201) EXP -> EXP . as cadena
    (202) EXP -> EXP . as id
    (203) EXP -> EXP . as cadenaString
    (204) EXP -> EXP . like cadena
    (205) EXP -> EXP . is false
    (206) EXP -> EXP . isnull
    (207) EXP -> EXP . notnull
    (208) EXP -> EXP . cadenaString
    (209) EXP -> EXP . id
    (210) EXP -> EXP . cadena
    (214) EXP -> EXP . not between EXP
    (215) EXP -> EXP . between symetric EXP
    (216) EXP -> EXP . in para LEXP parc
    (217) EXP -> EXP . not in para LEXP parc
    (218) EXP -> EXP . is not distinct r_from EXP
    (219) EXP -> EXP . is distinct r_from EXP
    (220) EXP -> EXP . not between symetric EXP

    r_from          reduce using rule 215 (EXP -> EXP between symetric EXP .)
    coma            reduce using rule 215 (EXP -> EXP between symetric EXP .)
    where           reduce using rule 215 (EXP -> EXP between symetric EXP .)
    group           reduce using rule 215 (EXP -> EXP between symetric EXP .)
    having          reduce using rule 215 (EXP -> EXP between symetric EXP .)
    union           reduce using rule 215 (EXP -> EXP between symetric EXP .)
    intersect       reduce using rule 215 (EXP -> EXP between symetric EXP .)
    except          reduce using rule 215 (EXP -> EXP between symetric EXP .)
    order           reduce using rule 215 (EXP -> EXP between symetric EXP .)
    limit           reduce using rule 215 (EXP -> EXP between symetric EXP .)
    offset          reduce using rule 215 (EXP -> EXP between symetric EXP .)
    ptcoma          reduce using rule 215 (EXP -> EXP between symetric EXP .)
    and             reduce using rule 215 (EXP -> EXP between symetric EXP .)
    or              reduce using rule 215 (EXP -> EXP between symetric EXP .)
    between         reduce using rule 215 (EXP -> EXP between symetric EXP .)
    is              reduce using rule 215 (EXP -> EXP between symetric EXP .)
    not             reduce using rule 215 (EXP -> EXP between symetric EXP .)
    as              reduce using rule 215 (EXP -> EXP between symetric EXP .)
    like            reduce using rule 215 (EXP -> EXP between symetric EXP .)
    isnull          reduce using rule 215 (EXP -> EXP between symetric EXP .)
    notnull         reduce using rule 215 (EXP -> EXP between symetric EXP .)
    cadenaString    reduce using rule 215 (EXP -> EXP between symetric EXP .)
    id              reduce using rule 215 (EXP -> EXP between symetric EXP .)
    cadena          reduce using rule 215 (EXP -> EXP between symetric EXP .)
    in              reduce using rule 215 (EXP -> EXP between symetric EXP .)
    parc            reduce using rule 215 (EXP -> EXP between symetric EXP .)
    then            reduce using rule 215 (EXP -> EXP between symetric EXP .)
    end             reduce using rule 215 (EXP -> EXP between symetric EXP .)
    else            reduce using rule 215 (EXP -> EXP between symetric EXP .)
    when            reduce using rule 215 (EXP -> EXP between symetric EXP .)
    constraint      reduce using rule 215 (EXP -> EXP between symetric EXP .)
    primary         reduce using rule 215 (EXP -> EXP between symetric EXP .)
    null            reduce using rule 215 (EXP -> EXP between symetric EXP .)
    unique          reduce using rule 215 (EXP -> EXP between symetric EXP .)
    references      reduce using rule 215 (EXP -> EXP between symetric EXP .)
    check           reduce using rule 215 (EXP -> EXP between symetric EXP .)
    default         reduce using rule 215 (EXP -> EXP between symetric EXP .)
    asc             reduce using rule 215 (EXP -> EXP between symetric EXP .)
    desc            reduce using rule 215 (EXP -> EXP between symetric EXP .)
    mas             shift and go to state 91
    menos           shift and go to state 92
    multiplicacion  shift and go to state 93
    division        shift and go to state 94
    modulo          shift and go to state 95
    elevado         shift and go to state 96
    mayor           shift and go to state 99
    menor           shift and go to state 100
    mayor_igual     shift and go to state 101
    menor_igual     shift and go to state 102
    igual           shift and go to state 103
    diferente1      shift and go to state 104
    diferente2      shift and go to state 105

  ! mas             [ reduce using rule 215 (EXP -> EXP between symetric EXP .) ]
  ! menos           [ reduce using rule 215 (EXP -> EXP between symetric EXP .) ]
  ! multiplicacion  [ reduce using rule 215 (EXP -> EXP between symetric EXP .) ]
  ! division        [ reduce using rule 215 (EXP -> EXP between symetric EXP .) ]
  ! modulo          [ reduce using rule 215 (EXP -> EXP between symetric EXP .) ]
  ! elevado         [ reduce using rule 215 (EXP -> EXP between symetric EXP .) ]
  ! mayor           [ reduce using rule 215 (EXP -> EXP between symetric EXP .) ]
  ! menor           [ reduce using rule 215 (EXP -> EXP between symetric EXP .) ]
  ! mayor_igual     [ reduce using rule 215 (EXP -> EXP between symetric EXP .) ]
  ! menor_igual     [ reduce using rule 215 (EXP -> EXP between symetric EXP .) ]
  ! igual           [ reduce using rule 215 (EXP -> EXP between symetric EXP .) ]
  ! diferente1      [ reduce using rule 215 (EXP -> EXP between symetric EXP .) ]
  ! diferente2      [ reduce using rule 215 (EXP -> EXP between symetric EXP .) ]
  ! and             [ shift and go to state 97 ]
  ! or              [ shift and go to state 98 ]
  ! between         [ shift and go to state 106 ]
  ! is              [ shift and go to state 107 ]
  ! not             [ shift and go to state 108 ]
  ! as              [ shift and go to state 111 ]
  ! like            [ shift and go to state 109 ]
  ! isnull          [ shift and go to state 114 ]
  ! notnull         [ shift and go to state 115 ]
  ! cadenaString    [ shift and go to state 113 ]
  ! id              [ shift and go to state 112 ]
  ! cadena          [ shift and go to state 110 ]
  ! in              [ shift and go to state 116 ]


state 260

    (193) EXP -> EXP is not null .

    r_from          reduce using rule 193 (EXP -> EXP is not null .)
    coma            reduce using rule 193 (EXP -> EXP is not null .)
    where           reduce using rule 193 (EXP -> EXP is not null .)
    group           reduce using rule 193 (EXP -> EXP is not null .)
    having          reduce using rule 193 (EXP -> EXP is not null .)
    union           reduce using rule 193 (EXP -> EXP is not null .)
    intersect       reduce using rule 193 (EXP -> EXP is not null .)
    except          reduce using rule 193 (EXP -> EXP is not null .)
    order           reduce using rule 193 (EXP -> EXP is not null .)
    limit           reduce using rule 193 (EXP -> EXP is not null .)
    offset          reduce using rule 193 (EXP -> EXP is not null .)
    ptcoma          reduce using rule 193 (EXP -> EXP is not null .)
    mas             reduce using rule 193 (EXP -> EXP is not null .)
    menos           reduce using rule 193 (EXP -> EXP is not null .)
    multiplicacion  reduce using rule 193 (EXP -> EXP is not null .)
    division        reduce using rule 193 (EXP -> EXP is not null .)
    modulo          reduce using rule 193 (EXP -> EXP is not null .)
    elevado         reduce using rule 193 (EXP -> EXP is not null .)
    and             reduce using rule 193 (EXP -> EXP is not null .)
    or              reduce using rule 193 (EXP -> EXP is not null .)
    mayor           reduce using rule 193 (EXP -> EXP is not null .)
    menor           reduce using rule 193 (EXP -> EXP is not null .)
    mayor_igual     reduce using rule 193 (EXP -> EXP is not null .)
    menor_igual     reduce using rule 193 (EXP -> EXP is not null .)
    igual           reduce using rule 193 (EXP -> EXP is not null .)
    diferente1      reduce using rule 193 (EXP -> EXP is not null .)
    diferente2      reduce using rule 193 (EXP -> EXP is not null .)
    between         reduce using rule 193 (EXP -> EXP is not null .)
    is              reduce using rule 193 (EXP -> EXP is not null .)
    not             reduce using rule 193 (EXP -> EXP is not null .)
    as              reduce using rule 193 (EXP -> EXP is not null .)
    like            reduce using rule 193 (EXP -> EXP is not null .)
    isnull          reduce using rule 193 (EXP -> EXP is not null .)
    notnull         reduce using rule 193 (EXP -> EXP is not null .)
    cadenaString    reduce using rule 193 (EXP -> EXP is not null .)
    id              reduce using rule 193 (EXP -> EXP is not null .)
    cadena          reduce using rule 193 (EXP -> EXP is not null .)
    in              reduce using rule 193 (EXP -> EXP is not null .)
    parc            reduce using rule 193 (EXP -> EXP is not null .)
    then            reduce using rule 193 (EXP -> EXP is not null .)
    end             reduce using rule 193 (EXP -> EXP is not null .)
    else            reduce using rule 193 (EXP -> EXP is not null .)
    when            reduce using rule 193 (EXP -> EXP is not null .)
    constraint      reduce using rule 193 (EXP -> EXP is not null .)
    primary         reduce using rule 193 (EXP -> EXP is not null .)
    null            reduce using rule 193 (EXP -> EXP is not null .)
    unique          reduce using rule 193 (EXP -> EXP is not null .)
    references      reduce using rule 193 (EXP -> EXP is not null .)
    check           reduce using rule 193 (EXP -> EXP is not null .)
    default         reduce using rule 193 (EXP -> EXP is not null .)
    asc             reduce using rule 193 (EXP -> EXP is not null .)
    desc            reduce using rule 193 (EXP -> EXP is not null .)


state 261

    (194) EXP -> EXP is not true .

    r_from          reduce using rule 194 (EXP -> EXP is not true .)
    coma            reduce using rule 194 (EXP -> EXP is not true .)
    where           reduce using rule 194 (EXP -> EXP is not true .)
    group           reduce using rule 194 (EXP -> EXP is not true .)
    having          reduce using rule 194 (EXP -> EXP is not true .)
    union           reduce using rule 194 (EXP -> EXP is not true .)
    intersect       reduce using rule 194 (EXP -> EXP is not true .)
    except          reduce using rule 194 (EXP -> EXP is not true .)
    order           reduce using rule 194 (EXP -> EXP is not true .)
    limit           reduce using rule 194 (EXP -> EXP is not true .)
    offset          reduce using rule 194 (EXP -> EXP is not true .)
    ptcoma          reduce using rule 194 (EXP -> EXP is not true .)
    mas             reduce using rule 194 (EXP -> EXP is not true .)
    menos           reduce using rule 194 (EXP -> EXP is not true .)
    multiplicacion  reduce using rule 194 (EXP -> EXP is not true .)
    division        reduce using rule 194 (EXP -> EXP is not true .)
    modulo          reduce using rule 194 (EXP -> EXP is not true .)
    elevado         reduce using rule 194 (EXP -> EXP is not true .)
    and             reduce using rule 194 (EXP -> EXP is not true .)
    or              reduce using rule 194 (EXP -> EXP is not true .)
    mayor           reduce using rule 194 (EXP -> EXP is not true .)
    menor           reduce using rule 194 (EXP -> EXP is not true .)
    mayor_igual     reduce using rule 194 (EXP -> EXP is not true .)
    menor_igual     reduce using rule 194 (EXP -> EXP is not true .)
    igual           reduce using rule 194 (EXP -> EXP is not true .)
    diferente1      reduce using rule 194 (EXP -> EXP is not true .)
    diferente2      reduce using rule 194 (EXP -> EXP is not true .)
    between         reduce using rule 194 (EXP -> EXP is not true .)
    is              reduce using rule 194 (EXP -> EXP is not true .)
    not             reduce using rule 194 (EXP -> EXP is not true .)
    as              reduce using rule 194 (EXP -> EXP is not true .)
    like            reduce using rule 194 (EXP -> EXP is not true .)
    isnull          reduce using rule 194 (EXP -> EXP is not true .)
    notnull         reduce using rule 194 (EXP -> EXP is not true .)
    cadenaString    reduce using rule 194 (EXP -> EXP is not true .)
    id              reduce using rule 194 (EXP -> EXP is not true .)
    cadena          reduce using rule 194 (EXP -> EXP is not true .)
    in              reduce using rule 194 (EXP -> EXP is not true .)
    parc            reduce using rule 194 (EXP -> EXP is not true .)
    then            reduce using rule 194 (EXP -> EXP is not true .)
    end             reduce using rule 194 (EXP -> EXP is not true .)
    else            reduce using rule 194 (EXP -> EXP is not true .)
    when            reduce using rule 194 (EXP -> EXP is not true .)
    constraint      reduce using rule 194 (EXP -> EXP is not true .)
    primary         reduce using rule 194 (EXP -> EXP is not true .)
    null            reduce using rule 194 (EXP -> EXP is not true .)
    unique          reduce using rule 194 (EXP -> EXP is not true .)
    references      reduce using rule 194 (EXP -> EXP is not true .)
    check           reduce using rule 194 (EXP -> EXP is not true .)
    default         reduce using rule 194 (EXP -> EXP is not true .)
    asc             reduce using rule 194 (EXP -> EXP is not true .)
    desc            reduce using rule 194 (EXP -> EXP is not true .)


state 262

    (195) EXP -> EXP is not false .

    r_from          reduce using rule 195 (EXP -> EXP is not false .)
    coma            reduce using rule 195 (EXP -> EXP is not false .)
    where           reduce using rule 195 (EXP -> EXP is not false .)
    group           reduce using rule 195 (EXP -> EXP is not false .)
    having          reduce using rule 195 (EXP -> EXP is not false .)
    union           reduce using rule 195 (EXP -> EXP is not false .)
    intersect       reduce using rule 195 (EXP -> EXP is not false .)
    except          reduce using rule 195 (EXP -> EXP is not false .)
    order           reduce using rule 195 (EXP -> EXP is not false .)
    limit           reduce using rule 195 (EXP -> EXP is not false .)
    offset          reduce using rule 195 (EXP -> EXP is not false .)
    ptcoma          reduce using rule 195 (EXP -> EXP is not false .)
    mas             reduce using rule 195 (EXP -> EXP is not false .)
    menos           reduce using rule 195 (EXP -> EXP is not false .)
    multiplicacion  reduce using rule 195 (EXP -> EXP is not false .)
    division        reduce using rule 195 (EXP -> EXP is not false .)
    modulo          reduce using rule 195 (EXP -> EXP is not false .)
    elevado         reduce using rule 195 (EXP -> EXP is not false .)
    and             reduce using rule 195 (EXP -> EXP is not false .)
    or              reduce using rule 195 (EXP -> EXP is not false .)
    mayor           reduce using rule 195 (EXP -> EXP is not false .)
    menor           reduce using rule 195 (EXP -> EXP is not false .)
    mayor_igual     reduce using rule 195 (EXP -> EXP is not false .)
    menor_igual     reduce using rule 195 (EXP -> EXP is not false .)
    igual           reduce using rule 195 (EXP -> EXP is not false .)
    diferente1      reduce using rule 195 (EXP -> EXP is not false .)
    diferente2      reduce using rule 195 (EXP -> EXP is not false .)
    between         reduce using rule 195 (EXP -> EXP is not false .)
    is              reduce using rule 195 (EXP -> EXP is not false .)
    not             reduce using rule 195 (EXP -> EXP is not false .)
    as              reduce using rule 195 (EXP -> EXP is not false .)
    like            reduce using rule 195 (EXP -> EXP is not false .)
    isnull          reduce using rule 195 (EXP -> EXP is not false .)
    notnull         reduce using rule 195 (EXP -> EXP is not false .)
    cadenaString    reduce using rule 195 (EXP -> EXP is not false .)
    id              reduce using rule 195 (EXP -> EXP is not false .)
    cadena          reduce using rule 195 (EXP -> EXP is not false .)
    in              reduce using rule 195 (EXP -> EXP is not false .)
    parc            reduce using rule 195 (EXP -> EXP is not false .)
    then            reduce using rule 195 (EXP -> EXP is not false .)
    end             reduce using rule 195 (EXP -> EXP is not false .)
    else            reduce using rule 195 (EXP -> EXP is not false .)
    when            reduce using rule 195 (EXP -> EXP is not false .)
    constraint      reduce using rule 195 (EXP -> EXP is not false .)
    primary         reduce using rule 195 (EXP -> EXP is not false .)
    null            reduce using rule 195 (EXP -> EXP is not false .)
    unique          reduce using rule 195 (EXP -> EXP is not false .)
    references      reduce using rule 195 (EXP -> EXP is not false .)
    check           reduce using rule 195 (EXP -> EXP is not false .)
    default         reduce using rule 195 (EXP -> EXP is not false .)
    asc             reduce using rule 195 (EXP -> EXP is not false .)
    desc            reduce using rule 195 (EXP -> EXP is not false .)


state 263

    (196) EXP -> EXP is not unknown .

    r_from          reduce using rule 196 (EXP -> EXP is not unknown .)
    coma            reduce using rule 196 (EXP -> EXP is not unknown .)
    where           reduce using rule 196 (EXP -> EXP is not unknown .)
    group           reduce using rule 196 (EXP -> EXP is not unknown .)
    having          reduce using rule 196 (EXP -> EXP is not unknown .)
    union           reduce using rule 196 (EXP -> EXP is not unknown .)
    intersect       reduce using rule 196 (EXP -> EXP is not unknown .)
    except          reduce using rule 196 (EXP -> EXP is not unknown .)
    order           reduce using rule 196 (EXP -> EXP is not unknown .)
    limit           reduce using rule 196 (EXP -> EXP is not unknown .)
    offset          reduce using rule 196 (EXP -> EXP is not unknown .)
    ptcoma          reduce using rule 196 (EXP -> EXP is not unknown .)
    mas             reduce using rule 196 (EXP -> EXP is not unknown .)
    menos           reduce using rule 196 (EXP -> EXP is not unknown .)
    multiplicacion  reduce using rule 196 (EXP -> EXP is not unknown .)
    division        reduce using rule 196 (EXP -> EXP is not unknown .)
    modulo          reduce using rule 196 (EXP -> EXP is not unknown .)
    elevado         reduce using rule 196 (EXP -> EXP is not unknown .)
    and             reduce using rule 196 (EXP -> EXP is not unknown .)
    or              reduce using rule 196 (EXP -> EXP is not unknown .)
    mayor           reduce using rule 196 (EXP -> EXP is not unknown .)
    menor           reduce using rule 196 (EXP -> EXP is not unknown .)
    mayor_igual     reduce using rule 196 (EXP -> EXP is not unknown .)
    menor_igual     reduce using rule 196 (EXP -> EXP is not unknown .)
    igual           reduce using rule 196 (EXP -> EXP is not unknown .)
    diferente1      reduce using rule 196 (EXP -> EXP is not unknown .)
    diferente2      reduce using rule 196 (EXP -> EXP is not unknown .)
    between         reduce using rule 196 (EXP -> EXP is not unknown .)
    is              reduce using rule 196 (EXP -> EXP is not unknown .)
    not             reduce using rule 196 (EXP -> EXP is not unknown .)
    as              reduce using rule 196 (EXP -> EXP is not unknown .)
    like            reduce using rule 196 (EXP -> EXP is not unknown .)
    isnull          reduce using rule 196 (EXP -> EXP is not unknown .)
    notnull         reduce using rule 196 (EXP -> EXP is not unknown .)
    cadenaString    reduce using rule 196 (EXP -> EXP is not unknown .)
    id              reduce using rule 196 (EXP -> EXP is not unknown .)
    cadena          reduce using rule 196 (EXP -> EXP is not unknown .)
    in              reduce using rule 196 (EXP -> EXP is not unknown .)
    parc            reduce using rule 196 (EXP -> EXP is not unknown .)
    then            reduce using rule 196 (EXP -> EXP is not unknown .)
    end             reduce using rule 196 (EXP -> EXP is not unknown .)
    else            reduce using rule 196 (EXP -> EXP is not unknown .)
    when            reduce using rule 196 (EXP -> EXP is not unknown .)
    constraint      reduce using rule 196 (EXP -> EXP is not unknown .)
    primary         reduce using rule 196 (EXP -> EXP is not unknown .)
    null            reduce using rule 196 (EXP -> EXP is not unknown .)
    unique          reduce using rule 196 (EXP -> EXP is not unknown .)
    references      reduce using rule 196 (EXP -> EXP is not unknown .)
    check           reduce using rule 196 (EXP -> EXP is not unknown .)
    default         reduce using rule 196 (EXP -> EXP is not unknown .)
    asc             reduce using rule 196 (EXP -> EXP is not unknown .)
    desc            reduce using rule 196 (EXP -> EXP is not unknown .)


state 264

    (218) EXP -> EXP is not distinct . r_from EXP

    r_from          shift and go to state 340


state 265

    (219) EXP -> EXP is distinct r_from . EXP
    (177) EXP -> . EXP mas EXP
    (178) EXP -> . EXP menos EXP
    (179) EXP -> . EXP multiplicacion EXP
    (180) EXP -> . EXP division EXP
    (181) EXP -> . EXP modulo EXP
    (182) EXP -> . EXP elevado EXP
    (183) EXP -> . EXP and EXP
    (184) EXP -> . EXP or EXP
    (185) EXP -> . EXP mayor EXP
    (186) EXP -> . EXP menor EXP
    (187) EXP -> . EXP mayor_igual EXP
    (188) EXP -> . EXP menor_igual EXP
    (189) EXP -> . EXP igual EXP
    (190) EXP -> . EXP diferente1 EXP
    (191) EXP -> . EXP diferente2 EXP
    (192) EXP -> . EXP between EXP
    (193) EXP -> . EXP is not null
    (194) EXP -> . EXP is not true
    (195) EXP -> . EXP is not false
    (196) EXP -> . EXP is not unknown
    (197) EXP -> . EXP not like cadena
    (198) EXP -> . EXP is null
    (199) EXP -> . EXP is true
    (200) EXP -> . EXP is unknown
    (201) EXP -> . EXP as cadena
    (202) EXP -> . EXP as id
    (203) EXP -> . EXP as cadenaString
    (204) EXP -> . EXP like cadena
    (205) EXP -> . EXP is false
    (206) EXP -> . EXP isnull
    (207) EXP -> . EXP notnull
    (208) EXP -> . EXP cadenaString
    (209) EXP -> . EXP id
    (210) EXP -> . EXP cadena
    (211) EXP -> . mas EXP
    (212) EXP -> . menos EXP
    (213) EXP -> . not EXP
    (214) EXP -> . EXP not between EXP
    (215) EXP -> . EXP between symetric EXP
