Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
    (326) EXP -> . id para parc
    (327) EXP -> . id para LEXP parc
    (328) EXP -> . any para LEXP parc
    (329) EXP -> . all para LEXP parc
    (330) EXP -> . some para LEXP parc
    (331) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (332) EXP -> . cadena as TIPO
    (333) EXP -> . int
    (334) EXP -> . decimales
    (335) EXP -> . cadena
    (336) EXP -> . cadenaString
    (337) EXP -> . true
    (338) EXP -> . false
    (339) EXP -> . id
    (340) EXP -> . multiplicacion
    (341) EXP -> . null
    (342) EXP -> . idPunto
    (343) EXP -> . default
    (344) EXP -> . current_time
    (345) EXP -> . current_date
    (346) EXP -> . timestamp cadena
    (347) EXP -> . interval cadena
    (199) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (200) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (201) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT

    id              shift and go to state 595
    mas             shift and go to state 61
    menos           shift and go to state 62
    not             shift and go to state 64
    para            shift and go to state 71
    any             shift and go to state 73
    all             shift and go to state 74
    some            shift and go to state 75
    extract         shift and go to state 76
    cadena          shift and go to state 68
    int             shift and go to state 78
    decimales       shift and go to state 79
    cadenaString    shift and go to state 70
    true            shift and go to state 66
    false           shift and go to state 67
    multiplicacion  shift and go to state 63
    null            shift and go to state 65
    idPunto         shift and go to state 80
    default         shift and go to state 81
    current_time    shift and go to state 82
    current_date    shift and go to state 83
    timestamp       shift and go to state 77
    interval        shift and go to state 84
    select          shift and go to state 25

    LEXP                           shift and go to state 596
    EXP                            shift and go to state 60
    SELECT                         shift and go to state 72

state 498

    (52) CREATEINDEX -> create index id on id using . hash para LEXP parc

    hash            shift and go to state 597


state 499

    (51) CREATEINDEX -> create unique index id on id . para LEXP parc

    para            shift and go to state 598


state 500

    (46) LPARAM -> id TIPO .

    parc            reduce using rule 46 (LPARAM -> id TIPO .)
    coma            reduce using rule 46 (LPARAM -> id TIPO .)


state 501

    (35) PROCEDIMIENTOS -> create procedure id para LPARAM parc . LENGUAJE LCONTENIDOP
    (36) PROCEDIMIENTOS -> create procedure id para LPARAM parc . LCONTENIDOP LENGUAJE
    (47) LENGUAJE -> . language plpgsql
    (48) LENGUAJE -> . language plpgsql ptcoma
    (39) LCONTENIDOP -> . LCONTENIDOP CONTENIDOP
    (40) LCONTENIDOP -> . CONTENIDOP
    (41) CONTENIDOP -> . as dolarn LISTACONTENIDO dolarn
    (42) CONTENIDOP -> . do dolarn LISTACONTENIDO dolarn

    language        shift and go to state 505
    as              shift and go to state 507
    do              shift and go to state 508

    LENGUAJE                       shift and go to state 599
    LCONTENIDOP                    shift and go to state 600
    CONTENIDOP                     shift and go to state 506

state 502

    (43) LPARAM -> LPARAM coma . inout id TIPO
    (44) LPARAM -> LPARAM coma . id TIPO

    inout           shift and go to state 601
    id              shift and go to state 602


state 503

    (37) PROCEDIMIENTOS -> create procedure id para parc LENGUAJE . LCONTENIDOP
    (39) LCONTENIDOP -> . LCONTENIDOP CONTENIDOP
    (40) LCONTENIDOP -> . CONTENIDOP
    (41) CONTENIDOP -> . as dolarn LISTACONTENIDO dolarn
    (42) CONTENIDOP -> . do dolarn LISTACONTENIDO dolarn

    as              shift and go to state 507
    do              shift and go to state 508

    LCONTENIDOP                    shift and go to state 603
    CONTENIDOP                     shift and go to state 506

state 504

    (38) PROCEDIMIENTOS -> create procedure id para parc LCONTENIDOP . LENGUAJE
    (39) LCONTENIDOP -> LCONTENIDOP . CONTENIDOP
    (47) LENGUAJE -> . language plpgsql
    (48) LENGUAJE -> . language plpgsql ptcoma
    (41) CONTENIDOP -> . as dolarn LISTACONTENIDO dolarn
    (42) CONTENIDOP -> . do dolarn LISTACONTENIDO dolarn

    language        shift and go to state 505
    as              shift and go to state 507
    do              shift and go to state 508

    LENGUAJE                       shift and go to state 604
    CONTENIDOP                     shift and go to state 605

state 505

    (47) LENGUAJE -> language . plpgsql
    (48) LENGUAJE -> language . plpgsql ptcoma

    plpgsql         shift and go to state 606


state 506

    (40) LCONTENIDOP -> CONTENIDOP .

    language        reduce using rule 40 (LCONTENIDOP -> CONTENIDOP .)
    as              reduce using rule 40 (LCONTENIDOP -> CONTENIDOP .)
    do              reduce using rule 40 (LCONTENIDOP -> CONTENIDOP .)
    use             reduce using rule 40 (LCONTENIDOP -> CONTENIDOP .)
    select          reduce using rule 40 (LCONTENIDOP -> CONTENIDOP .)
    create          reduce using rule 40 (LCONTENIDOP -> CONTENIDOP .)
    update          reduce using rule 40 (LCONTENIDOP -> CONTENIDOP .)
    delete          reduce using rule 40 (LCONTENIDOP -> CONTENIDOP .)
    alter           reduce using rule 40 (LCONTENIDOP -> CONTENIDOP .)
    drop            reduce using rule 40 (LCONTENIDOP -> CONTENIDOP .)
    insert          reduce using rule 40 (LCONTENIDOP -> CONTENIDOP .)
    case            reduce using rule 40 (LCONTENIDOP -> CONTENIDOP .)
    show            reduce using rule 40 (LCONTENIDOP -> CONTENIDOP .)
    id              reduce using rule 40 (LCONTENIDOP -> CONTENIDOP .)
    if              reduce using rule 40 (LCONTENIDOP -> CONTENIDOP .)
    execute         reduce using rule 40 (LCONTENIDOP -> CONTENIDOP .)
    $end            reduce using rule 40 (LCONTENIDOP -> CONTENIDOP .)


state 507

    (41) CONTENIDOP -> as . dolarn LISTACONTENIDO dolarn

    dolarn          shift and go to state 607


state 508

    (42) CONTENIDOP -> do . dolarn LISTACONTENIDO dolarn

    dolarn          shift and go to state 608


state 509

    (45) LPARAM -> inout id . TIPO
    (235) TIPO -> . decimal para LEXP parc
    (236) TIPO -> . numeric para LEXP parc
    (237) TIPO -> . varchar para int parc
    (238) TIPO -> . timestamp para int parc
    (239) TIPO -> . character para int parc
    (240) TIPO -> . interval para int parc
    (241) TIPO -> . char para int parc
    (242) TIPO -> . time para int parc
    (243) TIPO -> . character varying para int parc
    (244) TIPO -> . interval cadena
    (245) TIPO -> . id modulo rowtype
    (246) TIPO -> . idPunto modulo type
    (247) TIPO -> . timestamp para int parc without time zone
    (248) TIPO -> . timestamp para int parc with time zone
    (249) TIPO -> . time para int parc without time zone
    (250) TIPO -> . time para int parc with time zone
    (251) TIPO -> . interval para int parc cadena
    (252) TIPO -> . smallint
    (253) TIPO -> . integer
    (254) TIPO -> . r_int
    (255) TIPO -> . bigint
    (256) TIPO -> . real
    (257) TIPO -> . double precision
    (258) TIPO -> . money
    (259) TIPO -> . text
    (260) TIPO -> . timestamp
    (261) TIPO -> . date
    (262) TIPO -> . time
    (263) TIPO -> . interval
    (264) TIPO -> . boolean
    (265) TIPO -> . record
    (266) TIPO -> . varchar
    (267) TIPO -> . decimal
    (268) TIPO -> . numeric
    (269) TIPO -> . id
    (270) TIPO -> . timestamp without time zone
    (271) TIPO -> . timestamp with time zone
    (272) TIPO -> . time without time zone
    (273) TIPO -> . time with time zone

    decimal         shift and go to state 237
    numeric         shift and go to state 238
    varchar         shift and go to state 239
    timestamp       shift and go to state 240
    character       shift and go to state 241
    interval        shift and go to state 242
    char            shift and go to state 243
    time            shift and go to state 244
    id              shift and go to state 245
    idPunto         shift and go to state 246
    smallint        shift and go to state 247
    integer         shift and go to state 248
    r_int           shift and go to state 249
    bigint          shift and go to state 250
    real            shift and go to state 251
    double          shift and go to state 252
    money           shift and go to state 253
    text            shift and go to state 254
    date            shift and go to state 255
    boolean         shift and go to state 256
    record          shift and go to state 257

    TIPO                           shift and go to state 609

state 510

    (26) FUNCIONES -> create function id para LPARAM parc . RETURNP LENGUAJE LCONTENIDOP
    (27) FUNCIONES -> create function id para LPARAM parc . RETURNP LCONTENIDOP LENGUAJE
    (32) RETURNP -> . returns TIPO

    returns         shift and go to state 512

    RETURNP                        shift and go to state 610

state 511

    (28) FUNCIONES -> create function id para parc RETURNP . LENGUAJE LCONTENIDOP
    (29) FUNCIONES -> create function id para parc RETURNP . LCONTENIDOP LENGUAJE
    (47) LENGUAJE -> . language plpgsql
    (48) LENGUAJE -> . language plpgsql ptcoma
    (39) LCONTENIDOP -> . LCONTENIDOP CONTENIDOP
    (40) LCONTENIDOP -> . CONTENIDOP
    (41) CONTENIDOP -> . as dolarn LISTACONTENIDO dolarn
    (42) CONTENIDOP -> . do dolarn LISTACONTENIDO dolarn

    language        shift and go to state 505
    as              shift and go to state 507
    do              shift and go to state 508

    LENGUAJE                       shift and go to state 611
    LCONTENIDOP                    shift and go to state 612
    CONTENIDOP                     shift and go to state 506

state 512

    (32) RETURNP -> returns . TIPO
    (235) TIPO -> . decimal para LEXP parc
    (236) TIPO -> . numeric para LEXP parc
    (237) TIPO -> . varchar para int parc
    (238) TIPO -> . timestamp para int parc
    (239) TIPO -> . character para int parc
    (240) TIPO -> . interval para int parc
    (241) TIPO -> . char para int parc
    (242) TIPO -> . time para int parc
    (243) TIPO -> . character varying para int parc
    (244) TIPO -> . interval cadena
    (245) TIPO -> . id modulo rowtype
    (246) TIPO -> . idPunto modulo type
    (247) TIPO -> . timestamp para int parc without time zone
    (248) TIPO -> . timestamp para int parc with time zone
    (249) TIPO -> . time para int parc without time zone
    (250) TIPO -> . time para int parc with time zone
    (251) TIPO -> . interval para int parc cadena
    (252) TIPO -> . smallint
    (253) TIPO -> . integer
    (254) TIPO -> . r_int
    (255) TIPO -> . bigint
    (256) TIPO -> . real
    (257) TIPO -> . double precision
    (258) TIPO -> . money
    (259) TIPO -> . text
    (260) TIPO -> . timestamp
    (261) TIPO -> . date
    (262) TIPO -> . time
    (263) TIPO -> . interval
    (264) TIPO -> . boolean
    (265) TIPO -> . record
    (266) TIPO -> . varchar
    (267) TIPO -> . decimal
    (268) TIPO -> . numeric
    (269) TIPO -> . id
    (270) TIPO -> . timestamp without time zone
    (271) TIPO -> . timestamp with time zone
    (272) TIPO -> . time without time zone
    (273) TIPO -> . time with time zone

    decimal         shift and go to state 237
    numeric         shift and go to state 238
    varchar         shift and go to state 239
    timestamp       shift and go to state 240
    character       shift and go to state 241
    interval        shift and go to state 242
    char            shift and go to state 243
    time            shift and go to state 244
    id              shift and go to state 245
    idPunto         shift and go to state 246
    smallint        shift and go to state 247
    integer         shift and go to state 248
    r_int           shift and go to state 249
    bigint          shift and go to state 250
    real            shift and go to state 251
    double          shift and go to state 252
    money           shift and go to state 253
    text            shift and go to state 254
    date            shift and go to state 255
    boolean         shift and go to state 256
    record          shift and go to state 257

    TIPO                           shift and go to state 613

state 513

    (229) LCAMPOS -> id igual EXP .
    (280) EXP -> EXP . mas EXP
    (281) EXP -> EXP . menos EXP
    (282) EXP -> EXP . multiplicacion EXP
    (283) EXP -> EXP . division EXP
    (284) EXP -> EXP . modulo EXP
    (285) EXP -> EXP . elevado EXP
    (286) EXP -> EXP . and EXP
    (287) EXP -> EXP . or EXP
    (288) EXP -> EXP . mayor EXP
    (289) EXP -> EXP . menor EXP
    (290) EXP -> EXP . mayor_igual EXP
    (291) EXP -> EXP . menor_igual EXP
    (292) EXP -> EXP . igual EXP
    (293) EXP -> EXP . diferente1 EXP
    (294) EXP -> EXP . diferente2 EXP
    (295) EXP -> EXP . between EXP
    (296) EXP -> EXP . is not null
    (297) EXP -> EXP . is not true
    (298) EXP -> EXP . is not false
    (299) EXP -> EXP . is not unknown
    (300) EXP -> EXP . not like cadena
    (301) EXP -> EXP . is null
    (302) EXP -> EXP . is true
    (303) EXP -> EXP . is unknown
    (304) EXP -> EXP . as cadena
    (305) EXP -> EXP . as id
    (306) EXP -> EXP . as cadenaString
    (307) EXP -> EXP . like cadena
    (308) EXP -> EXP . is false
    (309) EXP -> EXP . isnull
    (310) EXP -> EXP . notnull
    (311) EXP -> EXP . cadenaString
    (312) EXP -> EXP . id
    (313) EXP -> EXP . cadena
    (317) EXP -> EXP . not between EXP
    (318) EXP -> EXP . between symetric EXP
    (319) EXP -> EXP . in para LEXP parc
    (320) EXP -> EXP . not in para LEXP parc
    (321) EXP -> EXP . is not distinct r_from EXP
    (322) EXP -> EXP . is distinct r_from EXP
    (323) EXP -> EXP . not between symetric EXP

    where           reduce using rule 229 (LCAMPOS -> id igual EXP .)
    coma            reduce using rule 229 (LCAMPOS -> id igual EXP .)
    mas             shift and go to state 126
    menos           shift and go to state 127
    multiplicacion  shift and go to state 128
    division        shift and go to state 129
    modulo          shift and go to state 130
    elevado         shift and go to state 131
    and             shift and go to state 132
    or              shift and go to state 133
    mayor           shift and go to state 134
    menor           shift and go to state 135
    mayor_igual     shift and go to state 136
    menor_igual     shift and go to state 137
    igual           shift and go to state 138
    diferente1      shift and go to state 139
    diferente2      shift and go to state 140
    between         shift and go to state 141
    is              shift and go to state 142
    not             shift and go to state 143
    as              shift and go to state 146
    like            shift and go to state 144
    isnull          shift and go to state 149
    notnull         shift and go to state 150
    cadenaString    shift and go to state 148
    id              shift and go to state 147
    cadena          shift and go to state 145
    in              shift and go to state 151


state 514

    (227) UPDATE -> update id set LCAMPOS where LEXP .
    (233) LEXP -> LEXP . coma EXP

    ptcoma          reduce using rule 227 (UPDATE -> update id set LCAMPOS where LEXP .)
    coma            shift and go to state 125


state 515

    (228) LCAMPOS -> LCAMPOS coma id . igual EXP

    igual           shift and go to state 614


state 516

    (125) RO -> rename to id .

    ptcoma          reduce using rule 125 (RO -> rename to id .)


state 517

    (126) RO -> owner to id .

    ptcoma          reduce using rule 126 (RO -> owner to id .)


state 518

    (140) OP -> alter column id . set not null
    (141) OP -> alter column id . set null
    (146) OP -> alter column id . type TIPO

    set             shift and go to state 615
    type            shift and go to state 616


state 519

    (131) LOP -> LOP coma OP .

    coma            reduce using rule 131 (LOP -> LOP coma OP .)
    ptcoma          reduce using rule 131 (LOP -> LOP coma OP .)


state 520

    (133) OP -> add column id . TIPO
    (235) TIPO -> . decimal para LEXP parc
    (236) TIPO -> . numeric para LEXP parc
    (237) TIPO -> . varchar para int parc
    (238) TIPO -> . timestamp para int parc
    (239) TIPO -> . character para int parc
    (240) TIPO -> . interval para int parc
    (241) TIPO -> . char para int parc
    (242) TIPO -> . time para int parc
    (243) TIPO -> . character varying para int parc
    (244) TIPO -> . interval cadena
    (245) TIPO -> . id modulo rowtype
    (246) TIPO -> . idPunto modulo type
    (247) TIPO -> . timestamp para int parc without time zone
    (248) TIPO -> . timestamp para int parc with time zone
    (249) TIPO -> . time para int parc without time zone
    (250) TIPO -> . time para int parc with time zone
    (251) TIPO -> . interval para int parc cadena
    (252) TIPO -> . smallint
    (253) TIPO -> . integer
    (254) TIPO -> . r_int
    (255) TIPO -> . bigint
    (256) TIPO -> . real
    (257) TIPO -> . double precision
    (258) TIPO -> . money
    (259) TIPO -> . text
    (260) TIPO -> . timestamp
    (261) TIPO -> . date
    (262) TIPO -> . time
    (263) TIPO -> . interval
    (264) TIPO -> . boolean
    (265) TIPO -> . record
    (266) TIPO -> . varchar
    (267) TIPO -> . decimal
    (268) TIPO -> . numeric
    (269) TIPO -> . id
    (270) TIPO -> . timestamp without time zone
    (271) TIPO -> . timestamp with time zone
    (272) TIPO -> . time without time zone
    (273) TIPO -> . time with time zone

    decimal         shift and go to state 237
    numeric         shift and go to state 238
    varchar         shift and go to state 239
    timestamp       shift and go to state 240
    character       shift and go to state 241
    interval        shift and go to state 242
    char            shift and go to state 243
    time            shift and go to state 244
    id              shift and go to state 245
    idPunto         shift and go to state 246
    smallint        shift and go to state 247
    integer         shift and go to state 248
    r_int           shift and go to state 249
    bigint          shift and go to state 250
    real            shift and go to state 251
    double          shift and go to state 252
    money           shift and go to state 253
    text            shift and go to state 254
    date            shift and go to state 255
    boolean         shift and go to state 256
    record          shift and go to state 257

    TIPO                           shift and go to state 617

state 521

    (134) OP -> add check para . CONDCHECK parc
    (190) CONDCHECK -> . EXP mayor EXP
    (191) CONDCHECK -> . EXP menor EXP
    (192) CONDCHECK -> . EXP mayor_igual EXP
    (193) CONDCHECK -> . EXP menor_igual EXP
    (194) CONDCHECK -> . EXP igual EXP
    (195) CONDCHECK -> . EXP diferente1 EXP
    (196) CONDCHECK -> . EXP diferente2 EXP
    (280) EXP -> . EXP mas EXP
    (281) EXP -> . EXP menos EXP
    (282) EXP -> . EXP multiplicacion EXP
    (283) EXP -> . EXP division EXP
    (284) EXP -> . EXP modulo EXP
    (285) EXP -> . EXP elevado EXP
    (286) EXP -> . EXP and EXP
    (287) EXP -> . EXP or EXP
    (288) EXP -> . EXP mayor EXP
    (289) EXP -> . EXP menor EXP
    (290) EXP -> . EXP mayor_igual EXP
    (291) EXP -> . EXP menor_igual EXP
    (292) EXP -> . EXP igual EXP
    (293) EXP -> . EXP diferente1 EXP
    (294) EXP -> . EXP diferente2 EXP
    (295) EXP -> . EXP between EXP
    (296) EXP -> . EXP is not null
    (297) EXP -> . EXP is not true
    (298) EXP -> . EXP is not false
    (299) EXP -> . EXP is not unknown
    (300) EXP -> . EXP not like cadena
    (301) EXP -> . EXP is null
    (302) EXP -> . EXP is true
    (303) EXP -> . EXP is unknown
    (304) EXP -> . EXP as cadena
    (305) EXP -> . EXP as id
    (306) EXP -> . EXP as cadenaString
    (307) EXP -> . EXP like cadena
    (308) EXP -> . EXP is false
    (309) EXP -> . EXP isnull
    (310) EXP -> . EXP notnull
    (311) EXP -> . EXP cadenaString
    (312) EXP -> . EXP id
    (313) EXP -> . EXP cadena
    (314) EXP -> . mas EXP
    (315) EXP -> . menos EXP
    (316) EXP -> . not EXP
    (317) EXP -> . EXP not between EXP
    (318) EXP -> . EXP between symetric EXP
    (319) EXP -> . EXP in para LEXP parc
    (320) EXP -> . EXP not in para LEXP parc
    (321) EXP -> . EXP is not distinct r_from EXP
    (322) EXP -> . EXP is distinct r_from EXP
    (323) EXP -> . EXP not between symetric EXP
    (324) EXP -> . SELECT
    (325) EXP -> . para EXP parc
    (326) EXP -> . id para parc
    (327) EXP -> . id para LEXP parc
    (328) EXP -> . any para LEXP parc
    (329) EXP -> . all para LEXP parc
    (330) EXP -> . some para LEXP parc
    (331) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (332) EXP -> . cadena as TIPO
    (333) EXP -> . int
    (334) EXP -> . decimales
    (335) EXP -> . cadena
    (336) EXP -> . cadenaString
    (337) EXP -> . true
    (338) EXP -> . false
    (339) EXP -> . id
    (340) EXP -> . multiplicacion
    (341) EXP -> . null
    (342) EXP -> . idPunto
    (343) EXP -> . default
    (344) EXP -> . current_time
    (345) EXP -> . current_date
    (346) EXP -> . timestamp cadena
    (347) EXP -> . interval cadena
    (199) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (200) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (201) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT

    mas             shift and go to state 61
    menos           shift and go to state 62
    not             shift and go to state 64
    para            shift and go to state 71
    id              shift and go to state 69
    any             shift and go to state 73
    all             shift and go to state 74
    some            shift and go to state 75
    extract         shift and go to state 76
    cadena          shift and go to state 68
    int             shift and go to state 78
    decimales       shift and go to state 79
    cadenaString    shift and go to state 70
    true            shift and go to state 66
    false           shift and go to state 67
    multiplicacion  shift and go to state 63
    null            shift and go to state 65
    idPunto         shift and go to state 80
    default         shift and go to state 81
    current_time    shift and go to state 82
    current_date    shift and go to state 83
    timestamp       shift and go to state 77
    interval        shift and go to state 84
    select          shift and go to state 25

    CONDCHECK                      shift and go to state 618
    EXP                            shift and go to state 591
    SELECT                         shift and go to state 72

state 522

    (135) OP -> add constraint id . check para CONDCHECK parc
    (136) OP -> add constraint id . unique para LEXP parc
    (139) OP -> add constraint id . foreign key para LEXP parc references id para LEXP parc

    check           shift and go to state 619
    unique          shift and go to state 620
    foreign         shift and go to state 621


state 523

    (137) OP -> add unique para . LEXP parc
    (233) LEXP -> . LEXP coma EXP
    (234) LEXP -> . EXP
    (280) EXP -> . EXP mas EXP
    (281) EXP -> . EXP menos EXP
    (282) EXP -> . EXP multiplicacion EXP
    (283) EXP -> . EXP division EXP
    (284) EXP -> . EXP modulo EXP
    (285) EXP -> . EXP elevado EXP
    (286) EXP -> . EXP and EXP
    (287) EXP -> . EXP or EXP
    (288) EXP -> . EXP mayor EXP
    (289) EXP -> . EXP menor EXP
    (290) EXP -> . EXP mayor_igual EXP
    (291) EXP -> . EXP menor_igual EXP
    (292) EXP -> . EXP igual EXP
    (293) EXP -> . EXP diferente1 EXP
    (294) EXP -> . EXP diferente2 EXP
    (295) EXP -> . EXP between EXP
    (296) EXP -> . EXP is not null
    (297) EXP -> . EXP is not true
    (298) EXP -> . EXP is not false
    (299) EXP -> . EXP is not unknown
    (300) EXP -> . EXP not like cadena
    (301) EXP -> . EXP is null
    (302) EXP -> . EXP is true
    (303) EXP -> . EXP is unknown
    (304) EXP -> . EXP as cadena
    (305) EXP -> . EXP as id
    (306) EXP -> . EXP as cadenaString
    (307) EXP -> . EXP like cadena
    (308) EXP -> . EXP is false
    (309) EXP -> . EXP isnull
    (310) EXP -> . EXP notnull
    (311) EXP -> . EXP cadenaString
    (312) EXP -> . EXP id
    (313) EXP -> . EXP cadena
    (314) EXP -> . mas EXP
    (315) EXP -> . menos EXP
    (316) EXP -> . not EXP
    (317) EXP -> . EXP not between EXP
    (318) EXP -> . EXP between symetric EXP
    (319) EXP -> . EXP in para LEXP parc
    (320) EXP -> . EXP not in para LEXP parc
    (321) EXP -> . EXP is not distinct r_from EXP
    (322) EXP -> . EXP is distinct r_from EXP
    (323) EXP -> . EXP not between symetric EXP
    (324) EXP -> . SELECT
    (325) EXP -> . para EXP parc
    (326) EXP -> . id para parc
    (327) EXP -> . id para LEXP parc
    (328) EXP -> . any para LEXP parc
    (329) EXP -> . all para LEXP parc
    (330) EXP -> . some para LEXP parc
    (331) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (332) EXP -> . cadena as TIPO
    (333) EXP -> . int
    (334) EXP -> . decimales
    (335) EXP -> . cadena
    (336) EXP -> . cadenaString
    (337) EXP -> . true
    (338) EXP -> . false
    (339) EXP -> . id
    (340) EXP -> . multiplicacion
    (341) EXP -> . null
    (342) EXP -> . idPunto
    (343) EXP -> . default
    (344) EXP -> . current_time
    (345) EXP -> . current_date
    (346) EXP -> . timestamp cadena
    (347) EXP -> . interval cadena
    (199) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (200) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (201) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT

    mas             shift and go to state 61
    menos           shift and go to state 62
    not             shift and go to state 64
    para            shift and go to state 71
    id              shift and go to state 69
    any             shift and go to state 73
    all             shift and go to state 74
    some            shift and go to state 75
    extract         shift and go to state 76
    cadena          shift and go to state 68
    int             shift and go to state 78
    decimales       shift and go to state 79
    cadenaString    shift and go to state 70
    true            shift and go to state 66
    false           shift and go to state 67
    multiplicacion  shift and go to state 63
    null            shift and go to state 65
    idPunto         shift and go to state 80
    default         shift and go to state 81
    current_time    shift and go to state 82
    current_date    shift and go to state 83
    timestamp       shift and go to state 77
    interval        shift and go to state 84
    select          shift and go to state 25

    LEXP                           shift and go to state 622
    EXP                            shift and go to state 60
    SELECT                         shift and go to state 72

state 524

    (138) OP -> add foreign key . para LEXP parc references id para LEXP parc

    para            shift and go to state 623


state 525

    (142) OP -> drop constraint id .

    coma            reduce using rule 142 (OP -> drop constraint id .)
    ptcoma          reduce using rule 142 (OP -> drop constraint id .)


state 526

    (143) OP -> drop column LEXP .
    (233) LEXP -> LEXP . coma EXP

  ! shift/reduce conflict for coma resolved as shift
    ptcoma          reduce using rule 143 (OP -> drop column LEXP .)
    coma            shift and go to state 125

  ! coma            [ reduce using rule 143 (OP -> drop column LEXP .) ]


state 527

    (144) OP -> drop check id .

    coma            reduce using rule 144 (OP -> drop check id .)
    ptcoma          reduce using rule 144 (OP -> drop check id .)


state 528

    (145) OP -> rename column id . to id

    to              shift and go to state 624


state 529

    (129) ALTER -> alter index id alter column EXP .
    (280) EXP -> EXP . mas EXP
    (281) EXP -> EXP . menos EXP
    (282) EXP -> EXP . multiplicacion EXP
    (283) EXP -> EXP . division EXP
    (284) EXP -> EXP . modulo EXP
    (285) EXP -> EXP . elevado EXP
    (286) EXP -> EXP . and EXP
    (287) EXP -> EXP . or EXP
    (288) EXP -> EXP . mayor EXP
    (289) EXP -> EXP . menor EXP
    (290) EXP -> EXP . mayor_igual EXP
    (291) EXP -> EXP . menor_igual EXP
    (292) EXP -> EXP . igual EXP
    (293) EXP -> EXP . diferente1 EXP
    (294) EXP -> EXP . diferente2 EXP
    (295) EXP -> EXP . between EXP
    (296) EXP -> EXP . is not null
    (297) EXP -> EXP . is not true
    (298) EXP -> EXP . is not false
    (299) EXP -> EXP . is not unknown
    (300) EXP -> EXP . not like cadena
    (301) EXP -> EXP . is null
    (302) EXP -> EXP . is true
    (303) EXP -> EXP . is unknown
    (304) EXP -> EXP . as cadena
    (305) EXP -> EXP . as id
    (306) EXP -> EXP . as cadenaString
    (307) EXP -> EXP . like cadena
    (308) EXP -> EXP . is false
    (309) EXP -> EXP . isnull
    (310) EXP -> EXP . notnull
    (311) EXP -> EXP . cadenaString
    (312) EXP -> EXP . id
    (313) EXP -> EXP . cadena
    (317) EXP -> EXP . not between EXP
    (318) EXP -> EXP . between symetric EXP
    (319) EXP -> EXP . in para LEXP parc
    (320) EXP -> EXP . not in para LEXP parc
    (321) EXP -> EXP . is not distinct r_from EXP
    (322) EXP -> EXP . is distinct r_from EXP
    (323) EXP -> EXP . not between symetric EXP

    ptcoma          reduce using rule 129 (ALTER -> alter index id alter column EXP .)
    mas             shift and go to state 126
    menos           shift and go to state 127
    multiplicacion  shift and go to state 128
    division        shift and go to state 129
    modulo          shift and go to state 130
    elevado         shift and go to state 131
    and             shift and go to state 132
    or              shift and go to state 133
    mayor           shift and go to state 134
    menor           shift and go to state 135
    mayor_igual     shift and go to state 136
    menor_igual     shift and go to state 137
    igual           shift and go to state 138
    diferente1      shift and go to state 139
    diferente2      shift and go to state 140
    between         shift and go to state 141
    is              shift and go to state 142
    not             shift and go to state 143
    as              shift and go to state 146
    like            shift and go to state 144
    isnull          shift and go to state 149
    notnull         shift and go to state 150
    cadenaString    shift and go to state 148
    id              shift and go to state 147
    cadena          shift and go to state 145
    in              shift and go to state 151


state 530

    (128) ALTER -> alter index if exist id alter . EXP
    (130) ALTER -> alter index if exist id alter . column EXP
    (280) EXP -> . EXP mas EXP
    (281) EXP -> . EXP menos EXP
    (282) EXP -> . EXP multiplicacion EXP
    (283) EXP -> . EXP division EXP
    (284) EXP -> . EXP modulo EXP
    (285) EXP -> . EXP elevado EXP
    (286) EXP -> . EXP and EXP
    (287) EXP -> . EXP or EXP
    (288) EXP -> . EXP mayor EXP
    (289) EXP -> . EXP menor EXP
    (290) EXP -> . EXP mayor_igual EXP
    (291) EXP -> . EXP menor_igual EXP
    (292) EXP -> . EXP igual EXP
    (293) EXP -> . EXP diferente1 EXP
    (294) EXP -> . EXP diferente2 EXP
    (295) EXP -> . EXP between EXP
    (296) EXP -> . EXP is not null
    (297) EXP -> . EXP is not true
    (298) EXP -> . EXP is not false
    (299) EXP -> . EXP is not unknown
    (300) EXP -> . EXP not like cadena
    (301) EXP -> . EXP is null
    (302) EXP -> . EXP is true
