Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
    (203) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (204) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT

    column          shift and go to state 633
    mas             shift and go to state 63
    menos           shift and go to state 64
    not             shift and go to state 66
    para            shift and go to state 73
    id              shift and go to state 71
    any             shift and go to state 75
    all             shift and go to state 76
    some            shift and go to state 77
    extract         shift and go to state 78
    cadena          shift and go to state 70
    int             shift and go to state 80
    decimales       shift and go to state 81
    cadenaString    shift and go to state 72
    true            shift and go to state 68
    false           shift and go to state 69
    multiplicacion  shift and go to state 65
    null            shift and go to state 67
    idPunto         shift and go to state 82
    default         shift and go to state 83
    current_time    shift and go to state 84
    current_date    shift and go to state 85
    timestamp       shift and go to state 79
    interval        shift and go to state 86
    select          shift and go to state 26

    EXP                            shift and go to state 632
    SELECT                         shift and go to state 74

state 538

    (79) CONDICIONIF -> if EXP then LISTACONTENIDO LELIF ELSEF . end if

    end             shift and go to state 634


state 539

    (81) CONDICIONIF -> if EXP then LISTACONTENIDO LELIF end . if

    if              shift and go to state 635


state 540

    (83) LELIF -> LELIF elsif . EXP then LISTACONTENIDO
    (283) EXP -> . EXP mas EXP
    (284) EXP -> . EXP menos EXP
    (285) EXP -> . EXP multiplicacion EXP
    (286) EXP -> . EXP division EXP
    (287) EXP -> . EXP modulo EXP
    (288) EXP -> . EXP elevado EXP
    (289) EXP -> . EXP and EXP
    (290) EXP -> . EXP or EXP
    (291) EXP -> . EXP mayor EXP
    (292) EXP -> . EXP menor EXP
    (293) EXP -> . EXP mayor_igual EXP
    (294) EXP -> . EXP menor_igual EXP
    (295) EXP -> . EXP igual EXP
    (296) EXP -> . EXP diferente1 EXP
    (297) EXP -> . EXP diferente2 EXP
    (298) EXP -> . EXP between EXP
    (299) EXP -> . EXP is not null
    (300) EXP -> . EXP is not true
    (301) EXP -> . EXP is not false
    (302) EXP -> . EXP is not unknown
    (303) EXP -> . EXP not like cadena
    (304) EXP -> . EXP is null
    (305) EXP -> . EXP is true
    (306) EXP -> . EXP is unknown
    (307) EXP -> . EXP as cadena
    (308) EXP -> . EXP as id
    (309) EXP -> . EXP as cadenaString
    (310) EXP -> . EXP like cadena
    (311) EXP -> . EXP is false
    (312) EXP -> . EXP isnull
    (313) EXP -> . EXP notnull
    (314) EXP -> . EXP cadenaString
    (315) EXP -> . EXP id
    (316) EXP -> . EXP cadena
    (317) EXP -> . mas EXP
    (318) EXP -> . menos EXP
    (319) EXP -> . not EXP
    (320) EXP -> . EXP not between EXP
    (321) EXP -> . EXP between symetric EXP
    (322) EXP -> . EXP in para LEXP parc
    (323) EXP -> . EXP not in para LEXP parc
    (324) EXP -> . EXP is not distinct r_from EXP
    (325) EXP -> . EXP is distinct r_from EXP
    (326) EXP -> . EXP not between symetric EXP
    (327) EXP -> . SELECT
    (328) EXP -> . para EXP parc
    (329) EXP -> . id para parc
    (330) EXP -> . id para LEXP parc
    (331) EXP -> . any para LEXP parc
    (332) EXP -> . all para LEXP parc
    (333) EXP -> . some para LEXP parc
    (334) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (335) EXP -> . cadena as TIPO
    (336) EXP -> . int
    (337) EXP -> . decimales
    (338) EXP -> . cadena
    (339) EXP -> . cadenaString
    (340) EXP -> . true
    (341) EXP -> . false
    (342) EXP -> . id
    (343) EXP -> . multiplicacion
    (344) EXP -> . null
    (345) EXP -> . idPunto
    (346) EXP -> . default
    (347) EXP -> . current_time
    (348) EXP -> . current_date
    (349) EXP -> . timestamp cadena
    (350) EXP -> . interval cadena
    (202) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (203) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (204) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT

    mas             shift and go to state 63
    menos           shift and go to state 64
    not             shift and go to state 66
    para            shift and go to state 73
    id              shift and go to state 71
    any             shift and go to state 75
    all             shift and go to state 76
    some            shift and go to state 77
    extract         shift and go to state 78
    cadena          shift and go to state 70
    int             shift and go to state 80
    decimales       shift and go to state 81
    cadenaString    shift and go to state 72
    true            shift and go to state 68
    false           shift and go to state 69
    multiplicacion  shift and go to state 65
    null            shift and go to state 67
    idPunto         shift and go to state 82
    default         shift and go to state 83
    current_time    shift and go to state 84
    current_date    shift and go to state 85
    timestamp       shift and go to state 79
    interval        shift and go to state 86
    select          shift and go to state 26

    EXP                            shift and go to state 636
    SELECT                         shift and go to state 74

state 541

    (80) CONDICIONIF -> if EXP then LISTACONTENIDO ELSEF end . if

    if              shift and go to state 637


state 542

    (82) CONDICIONIF -> if EXP then LISTACONTENIDO end if .

    ptcoma          reduce using rule 82 (CONDICIONIF -> if EXP then LISTACONTENIDO end if .)


state 543

    (84) LELIF -> elsif EXP . then LISTACONTENIDO
    (283) EXP -> EXP . mas EXP
    (284) EXP -> EXP . menos EXP
    (285) EXP -> EXP . multiplicacion EXP
    (286) EXP -> EXP . division EXP
    (287) EXP -> EXP . modulo EXP
    (288) EXP -> EXP . elevado EXP
    (289) EXP -> EXP . and EXP
    (290) EXP -> EXP . or EXP
    (291) EXP -> EXP . mayor EXP
    (292) EXP -> EXP . menor EXP
    (293) EXP -> EXP . mayor_igual EXP
    (294) EXP -> EXP . menor_igual EXP
    (295) EXP -> EXP . igual EXP
    (296) EXP -> EXP . diferente1 EXP
    (297) EXP -> EXP . diferente2 EXP
    (298) EXP -> EXP . between EXP
    (299) EXP -> EXP . is not null
    (300) EXP -> EXP . is not true
    (301) EXP -> EXP . is not false
    (302) EXP -> EXP . is not unknown
    (303) EXP -> EXP . not like cadena
    (304) EXP -> EXP . is null
    (305) EXP -> EXP . is true
    (306) EXP -> EXP . is unknown
    (307) EXP -> EXP . as cadena
    (308) EXP -> EXP . as id
    (309) EXP -> EXP . as cadenaString
    (310) EXP -> EXP . like cadena
    (311) EXP -> EXP . is false
    (312) EXP -> EXP . isnull
    (313) EXP -> EXP . notnull
    (314) EXP -> EXP . cadenaString
    (315) EXP -> EXP . id
    (316) EXP -> EXP . cadena
    (320) EXP -> EXP . not between EXP
    (321) EXP -> EXP . between symetric EXP
    (322) EXP -> EXP . in para LEXP parc
    (323) EXP -> EXP . not in para LEXP parc
    (324) EXP -> EXP . is not distinct r_from EXP
    (325) EXP -> EXP . is distinct r_from EXP
    (326) EXP -> EXP . not between symetric EXP

    then            shift and go to state 638
    mas             shift and go to state 129
    menos           shift and go to state 130
    multiplicacion  shift and go to state 131
    division        shift and go to state 132
    modulo          shift and go to state 133
    elevado         shift and go to state 134
    and             shift and go to state 135
    or              shift and go to state 136
    mayor           shift and go to state 137
    menor           shift and go to state 138
    mayor_igual     shift and go to state 139
    menor_igual     shift and go to state 140
    igual           shift and go to state 141
    diferente1      shift and go to state 142
    diferente2      shift and go to state 143
    between         shift and go to state 144
    is              shift and go to state 145
    not             shift and go to state 146
    as              shift and go to state 149
    like            shift and go to state 147
    isnull          shift and go to state 152
    notnull         shift and go to state 153
    cadenaString    shift and go to state 151
    id              shift and go to state 150
    cadena          shift and go to state 148
    in              shift and go to state 154


state 544

    (67) LDEC -> LDEC DECLARACIONES .

    id              reduce using rule 67 (LDEC -> LDEC DECLARACIONES .)
    end             reduce using rule 67 (LDEC -> LDEC DECLARACIONES .)
    elsif           reduce using rule 67 (LDEC -> LDEC DECLARACIONES .)
    else            reduce using rule 67 (LDEC -> LDEC DECLARACIONES .)
    declare         reduce using rule 67 (LDEC -> LDEC DECLARACIONES .)
    if              reduce using rule 67 (LDEC -> LDEC DECLARACIONES .)
    raise           reduce using rule 67 (LDEC -> LDEC DECLARACIONES .)
    begin           reduce using rule 67 (LDEC -> LDEC DECLARACIONES .)
    execute         reduce using rule 67 (LDEC -> LDEC DECLARACIONES .)
    return          reduce using rule 67 (LDEC -> LDEC DECLARACIONES .)
    insert          reduce using rule 67 (LDEC -> LDEC DECLARACIONES .)
    select          reduce using rule 67 (LDEC -> LDEC DECLARACIONES .)
    update          reduce using rule 67 (LDEC -> LDEC DECLARACIONES .)
    delete          reduce using rule 67 (LDEC -> LDEC DECLARACIONES .)
    case            reduce using rule 67 (LDEC -> LDEC DECLARACIONES .)
    when            reduce using rule 67 (LDEC -> LDEC DECLARACIONES .)
    dolarn          reduce using rule 67 (LDEC -> LDEC DECLARACIONES .)


state 545

    (69) DECLARACIONES -> id TIPO . not null ASIG ptcoma
    (70) DECLARACIONES -> id TIPO . ASIG ptcoma
    (73) ASIG -> . default EXP
    (74) ASIG -> . igual EXP
    (75) ASIG -> . dospuntos igual EXP
    (76) ASIG -> .

    not             shift and go to state 639
    default         shift and go to state 641
    igual           shift and go to state 642
    dospuntos       shift and go to state 643
    ptcoma          reduce using rule 76 (ASIG -> .)

    ASIG                           shift and go to state 640

state 546

    (71) DECLARACIONES -> id constant . TIPO not null ASIG ptcoma
    (72) DECLARACIONES -> id constant . TIPO ASIG ptcoma
    (238) TIPO -> . decimal para LEXP parc
    (239) TIPO -> . numeric para LEXP parc
    (240) TIPO -> . varchar para int parc
    (241) TIPO -> . timestamp para int parc
    (242) TIPO -> . character para int parc
    (243) TIPO -> . interval para int parc
    (244) TIPO -> . char para int parc
    (245) TIPO -> . time para int parc
    (246) TIPO -> . character varying para int parc
    (247) TIPO -> . interval cadena
    (248) TIPO -> . id modulo rowtype
    (249) TIPO -> . idPunto modulo type
    (250) TIPO -> . timestamp para int parc without time zone
    (251) TIPO -> . timestamp para int parc with time zone
    (252) TIPO -> . time para int parc without time zone
    (253) TIPO -> . time para int parc with time zone
    (254) TIPO -> . interval para int parc cadena
    (255) TIPO -> . smallint
    (256) TIPO -> . integer
    (257) TIPO -> . r_int
    (258) TIPO -> . bigint
    (259) TIPO -> . real
    (260) TIPO -> . double precision
    (261) TIPO -> . money
    (262) TIPO -> . text
    (263) TIPO -> . timestamp
    (264) TIPO -> . date
    (265) TIPO -> . time
    (266) TIPO -> . interval
    (267) TIPO -> . boolean
    (268) TIPO -> . record
    (269) TIPO -> . varchar
    (270) TIPO -> . decimal
    (271) TIPO -> . numeric
    (272) TIPO -> . id
    (273) TIPO -> . timestamp without time zone
    (274) TIPO -> . timestamp with time zone
    (275) TIPO -> . time without time zone
    (276) TIPO -> . time with time zone

    decimal         shift and go to state 242
    numeric         shift and go to state 243
    varchar         shift and go to state 244
    timestamp       shift and go to state 245
    character       shift and go to state 246
    interval        shift and go to state 247
    char            shift and go to state 248
    time            shift and go to state 249
    id              shift and go to state 250
    idPunto         shift and go to state 251
    smallint        shift and go to state 252
    integer         shift and go to state 253
    r_int           shift and go to state 254
    bigint          shift and go to state 255
    real            shift and go to state 256
    double          shift and go to state 257
    money           shift and go to state 258
    text            shift and go to state 259
    date            shift and go to state 260
    boolean         shift and go to state 261
    record          shift and go to state 262

    TIPO                           shift and go to state 644

state 547

    (104) RAISE -> raise LEVEL FORMAT .

    ptcoma          reduce using rule 104 (RAISE -> raise LEVEL FORMAT .)


state 548

    (105) RAISE -> raise LEVEL EXP .
    (283) EXP -> EXP . mas EXP
    (284) EXP -> EXP . menos EXP
    (285) EXP -> EXP . multiplicacion EXP
    (286) EXP -> EXP . division EXP
    (287) EXP -> EXP . modulo EXP
    (288) EXP -> EXP . elevado EXP
    (289) EXP -> EXP . and EXP
    (290) EXP -> EXP . or EXP
    (291) EXP -> EXP . mayor EXP
    (292) EXP -> EXP . menor EXP
    (293) EXP -> EXP . mayor_igual EXP
    (294) EXP -> EXP . menor_igual EXP
    (295) EXP -> EXP . igual EXP
    (296) EXP -> EXP . diferente1 EXP
    (297) EXP -> EXP . diferente2 EXP
    (298) EXP -> EXP . between EXP
    (299) EXP -> EXP . is not null
    (300) EXP -> EXP . is not true
    (301) EXP -> EXP . is not false
    (302) EXP -> EXP . is not unknown
    (303) EXP -> EXP . not like cadena
    (304) EXP -> EXP . is null
    (305) EXP -> EXP . is true
    (306) EXP -> EXP . is unknown
    (307) EXP -> EXP . as cadena
    (308) EXP -> EXP . as id
    (309) EXP -> EXP . as cadenaString
    (310) EXP -> EXP . like cadena
    (311) EXP -> EXP . is false
    (312) EXP -> EXP . isnull
    (313) EXP -> EXP . notnull
    (314) EXP -> EXP . cadenaString
    (315) EXP -> EXP . id
    (316) EXP -> EXP . cadena
    (320) EXP -> EXP . not between EXP
    (321) EXP -> EXP . between symetric EXP
    (322) EXP -> EXP . in para LEXP parc
    (323) EXP -> EXP . not in para LEXP parc
    (324) EXP -> EXP . is not distinct r_from EXP
    (325) EXP -> EXP . is distinct r_from EXP
    (326) EXP -> EXP . not between symetric EXP

    ptcoma          reduce using rule 105 (RAISE -> raise LEVEL EXP .)
    mas             shift and go to state 129
    menos           shift and go to state 130
    multiplicacion  shift and go to state 131
    division        shift and go to state 132
    modulo          shift and go to state 133
    elevado         shift and go to state 134
    and             shift and go to state 135
    or              shift and go to state 136
    mayor           shift and go to state 137
    menor           shift and go to state 138
    mayor_igual     shift and go to state 139
    menor_igual     shift and go to state 140
    igual           shift and go to state 141
    diferente1      shift and go to state 142
    diferente2      shift and go to state 143
    between         shift and go to state 144
    is              shift and go to state 145
    not             shift and go to state 146
    as              shift and go to state 149
    like            shift and go to state 147
    isnull          shift and go to state 152
    notnull         shift and go to state 153
    cadenaString    shift and go to state 151
    id              shift and go to state 150
    cadena          shift and go to state 148
    in              shift and go to state 154


state 549

    (108) RAISE -> raise LEVEL cadena . coma id
    (335) EXP -> cadena . as TIPO
    (338) EXP -> cadena .

  ! shift/reduce conflict for as resolved as shift
    coma            shift and go to state 645
    as              shift and go to state 158
    mas             reduce using rule 338 (EXP -> cadena .)
    menos           reduce using rule 338 (EXP -> cadena .)
    multiplicacion  reduce using rule 338 (EXP -> cadena .)
    division        reduce using rule 338 (EXP -> cadena .)
    modulo          reduce using rule 338 (EXP -> cadena .)
    elevado         reduce using rule 338 (EXP -> cadena .)
    and             reduce using rule 338 (EXP -> cadena .)
    or              reduce using rule 338 (EXP -> cadena .)
    mayor           reduce using rule 338 (EXP -> cadena .)
    menor           reduce using rule 338 (EXP -> cadena .)
    mayor_igual     reduce using rule 338 (EXP -> cadena .)
    menor_igual     reduce using rule 338 (EXP -> cadena .)
    igual           reduce using rule 338 (EXP -> cadena .)
    diferente1      reduce using rule 338 (EXP -> cadena .)
    diferente2      reduce using rule 338 (EXP -> cadena .)
    between         reduce using rule 338 (EXP -> cadena .)
    is              reduce using rule 338 (EXP -> cadena .)
    not             reduce using rule 338 (EXP -> cadena .)
    like            reduce using rule 338 (EXP -> cadena .)
    isnull          reduce using rule 338 (EXP -> cadena .)
    notnull         reduce using rule 338 (EXP -> cadena .)
    cadenaString    reduce using rule 338 (EXP -> cadena .)
    id              reduce using rule 338 (EXP -> cadena .)
    cadena          reduce using rule 338 (EXP -> cadena .)
    in              reduce using rule 338 (EXP -> cadena .)
    ptcoma          reduce using rule 338 (EXP -> cadena .)

  ! as              [ reduce using rule 338 (EXP -> cadena .) ]


state 550

    (114) FORMAT -> format . para EXP coma LEXP parc

    para            shift and go to state 646


state 551

    (52) BEGINEND -> begin LISTACONTENIDO end .

    ptcoma          reduce using rule 52 (BEGINEND -> begin LISTACONTENIDO end .)


state 552

    (119) INSERT -> insert into id values para LEXP . parc
    (236) LEXP -> LEXP . coma EXP

    parc            shift and go to state 647
    coma            shift and go to state 128


state 553

    (120) INSERT -> insert into id para LEXP parc . values para LEXP parc

    values          shift and go to state 648


state 554

    (86) CASE -> case EXP LISTAWHEN ELSEF end case .

    ptcoma          reduce using rule 86 (CASE -> case EXP LISTAWHEN ELSEF end case .)


state 555

    (235) EXIST -> not exist para SELECT parc .

    ptcoma          reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    r_from          reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    coma            reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    where           reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    group           reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    having          reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    union           reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    intersect       reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    except          reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    order           reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    limit           reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    offset          reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    mas             reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    menos           reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    multiplicacion  reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    division        reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    modulo          reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    elevado         reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    and             reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    or              reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    mayor           reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    menor           reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    mayor_igual     reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    menor_igual     reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    igual           reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    diferente1      reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    diferente2      reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    between         reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    is              reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    not             reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    as              reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    like            reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    isnull          reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    notnull         reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    cadenaString    reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    id              reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    cadena          reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    in              reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    then            reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    when            reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    parc            reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    constraint      reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    primary         reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    null            reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    unique          reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    references      reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    check           reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    default         reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    asc             reduce using rule 235 (EXIST -> not exist para SELECT parc .)
    desc            reduce using rule 235 (EXIST -> not exist para SELECT parc .)


state 556

    (202) SELECT -> select distinct LEXP r_from LEXP WHERE GROUP . HAVING COMBINING ORDER LIMIT
    (223) HAVING -> . having EXP
    (224) HAVING -> .

  ! shift/reduce conflict for having resolved as shift
    having          shift and go to state 341
    r_from          reduce using rule 224 (HAVING -> .)
    coma            reduce using rule 224 (HAVING -> .)
    where           reduce using rule 224 (HAVING -> .)
    group           reduce using rule 224 (HAVING -> .)
    union           reduce using rule 224 (HAVING -> .)
    intersect       reduce using rule 224 (HAVING -> .)
    except          reduce using rule 224 (HAVING -> .)
    order           reduce using rule 224 (HAVING -> .)
    limit           reduce using rule 224 (HAVING -> .)
    offset          reduce using rule 224 (HAVING -> .)
    ptcoma          reduce using rule 224 (HAVING -> .)
    mas             reduce using rule 224 (HAVING -> .)
    menos           reduce using rule 224 (HAVING -> .)
    multiplicacion  reduce using rule 224 (HAVING -> .)
    division        reduce using rule 224 (HAVING -> .)
    modulo          reduce using rule 224 (HAVING -> .)
    elevado         reduce using rule 224 (HAVING -> .)
    and             reduce using rule 224 (HAVING -> .)
    or              reduce using rule 224 (HAVING -> .)
    mayor           reduce using rule 224 (HAVING -> .)
    menor           reduce using rule 224 (HAVING -> .)
    mayor_igual     reduce using rule 224 (HAVING -> .)
    menor_igual     reduce using rule 224 (HAVING -> .)
    igual           reduce using rule 224 (HAVING -> .)
    diferente1      reduce using rule 224 (HAVING -> .)
    diferente2      reduce using rule 224 (HAVING -> .)
    between         reduce using rule 224 (HAVING -> .)
    is              reduce using rule 224 (HAVING -> .)
    not             reduce using rule 224 (HAVING -> .)
    as              reduce using rule 224 (HAVING -> .)
    like            reduce using rule 224 (HAVING -> .)
    isnull          reduce using rule 224 (HAVING -> .)
    notnull         reduce using rule 224 (HAVING -> .)
    cadenaString    reduce using rule 224 (HAVING -> .)
    id              reduce using rule 224 (HAVING -> .)
    cadena          reduce using rule 224 (HAVING -> .)
    in              reduce using rule 224 (HAVING -> .)
    then            reduce using rule 224 (HAVING -> .)
    when            reduce using rule 224 (HAVING -> .)
    parc            reduce using rule 224 (HAVING -> .)
    constraint      reduce using rule 224 (HAVING -> .)
    primary         reduce using rule 224 (HAVING -> .)
    null            reduce using rule 224 (HAVING -> .)
    unique          reduce using rule 224 (HAVING -> .)
    references      reduce using rule 224 (HAVING -> .)
    check           reduce using rule 224 (HAVING -> .)
    default         reduce using rule 224 (HAVING -> .)
    asc             reduce using rule 224 (HAVING -> .)
    desc            reduce using rule 224 (HAVING -> .)

  ! having          [ reduce using rule 224 (HAVING -> .) ]

    HAVING                         shift and go to state 649

state 557

    (203) SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING . COMBINING ORDER LIMIT
    (216) COMBINING -> . union LEXP
    (217) COMBINING -> . union all LEXP
    (218) COMBINING -> . intersect LEXP
    (219) COMBINING -> . except LEXP
    (220) COMBINING -> .

  ! shift/reduce conflict for union resolved as shift
  ! shift/reduce conflict for intersect resolved as shift
  ! shift/reduce conflict for except resolved as shift
    union           shift and go to state 464
    intersect       shift and go to state 465
    except          shift and go to state 466
    r_from          reduce using rule 220 (COMBINING -> .)
    coma            reduce using rule 220 (COMBINING -> .)
    where           reduce using rule 220 (COMBINING -> .)
    group           reduce using rule 220 (COMBINING -> .)
    having          reduce using rule 220 (COMBINING -> .)
    order           reduce using rule 220 (COMBINING -> .)
    limit           reduce using rule 220 (COMBINING -> .)
    offset          reduce using rule 220 (COMBINING -> .)
    ptcoma          reduce using rule 220 (COMBINING -> .)
    mas             reduce using rule 220 (COMBINING -> .)
    menos           reduce using rule 220 (COMBINING -> .)
    multiplicacion  reduce using rule 220 (COMBINING -> .)
    division        reduce using rule 220 (COMBINING -> .)
    modulo          reduce using rule 220 (COMBINING -> .)
    elevado         reduce using rule 220 (COMBINING -> .)
    and             reduce using rule 220 (COMBINING -> .)
    or              reduce using rule 220 (COMBINING -> .)
    mayor           reduce using rule 220 (COMBINING -> .)
    menor           reduce using rule 220 (COMBINING -> .)
    mayor_igual     reduce using rule 220 (COMBINING -> .)
    menor_igual     reduce using rule 220 (COMBINING -> .)
    igual           reduce using rule 220 (COMBINING -> .)
    diferente1      reduce using rule 220 (COMBINING -> .)
    diferente2      reduce using rule 220 (COMBINING -> .)
    between         reduce using rule 220 (COMBINING -> .)
    is              reduce using rule 220 (COMBINING -> .)
    not             reduce using rule 220 (COMBINING -> .)
    as              reduce using rule 220 (COMBINING -> .)
    like            reduce using rule 220 (COMBINING -> .)
    isnull          reduce using rule 220 (COMBINING -> .)
    notnull         reduce using rule 220 (COMBINING -> .)
    cadenaString    reduce using rule 220 (COMBINING -> .)
    id              reduce using rule 220 (COMBINING -> .)
    cadena          reduce using rule 220 (COMBINING -> .)
    in              reduce using rule 220 (COMBINING -> .)
    then            reduce using rule 220 (COMBINING -> .)
    when            reduce using rule 220 (COMBINING -> .)
    parc            reduce using rule 220 (COMBINING -> .)
    constraint      reduce using rule 220 (COMBINING -> .)
    primary         reduce using rule 220 (COMBINING -> .)
    null            reduce using rule 220 (COMBINING -> .)
    unique          reduce using rule 220 (COMBINING -> .)
    references      reduce using rule 220 (COMBINING -> .)
    check           reduce using rule 220 (COMBINING -> .)
    default         reduce using rule 220 (COMBINING -> .)
    asc             reduce using rule 220 (COMBINING -> .)
    desc            reduce using rule 220 (COMBINING -> .)

  ! union           [ reduce using rule 220 (COMBINING -> .) ]
  ! intersect       [ reduce using rule 220 (COMBINING -> .) ]
  ! except          [ reduce using rule 220 (COMBINING -> .) ]

    COMBINING                      shift and go to state 650

state 558

    (204) SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER . LIMIT
    (205) LIMIT -> . limit int
    (206) LIMIT -> . limit all
    (207) LIMIT -> . offset int
    (208) LIMIT -> . limit int offset int
    (209) LIMIT -> . offset int limit int
    (210) LIMIT -> . limit all offset int
    (211) LIMIT -> . offset int limit all
    (212) LIMIT -> .

  ! shift/reduce conflict for limit resolved as shift
  ! shift/reduce conflict for offset resolved as shift
    limit           shift and go to state 652
    offset          shift and go to state 653
    ptcoma          reduce using rule 212 (LIMIT -> .)
    r_from          reduce using rule 212 (LIMIT -> .)
    coma            reduce using rule 212 (LIMIT -> .)
    where           reduce using rule 212 (LIMIT -> .)
    group           reduce using rule 212 (LIMIT -> .)
    having          reduce using rule 212 (LIMIT -> .)
    union           reduce using rule 212 (LIMIT -> .)
    intersect       reduce using rule 212 (LIMIT -> .)
    except          reduce using rule 212 (LIMIT -> .)
    order           reduce using rule 212 (LIMIT -> .)
    mas             reduce using rule 212 (LIMIT -> .)
    menos           reduce using rule 212 (LIMIT -> .)
    multiplicacion  reduce using rule 212 (LIMIT -> .)
    division        reduce using rule 212 (LIMIT -> .)
    modulo          reduce using rule 212 (LIMIT -> .)
    elevado         reduce using rule 212 (LIMIT -> .)
    and             reduce using rule 212 (LIMIT -> .)
    or              reduce using rule 212 (LIMIT -> .)
    mayor           reduce using rule 212 (LIMIT -> .)
    menor           reduce using rule 212 (LIMIT -> .)
    mayor_igual     reduce using rule 212 (LIMIT -> .)
    menor_igual     reduce using rule 212 (LIMIT -> .)
    igual           reduce using rule 212 (LIMIT -> .)
    diferente1      reduce using rule 212 (LIMIT -> .)
    diferente2      reduce using rule 212 (LIMIT -> .)
    between         reduce using rule 212 (LIMIT -> .)
    is              reduce using rule 212 (LIMIT -> .)
    not             reduce using rule 212 (LIMIT -> .)
    as              reduce using rule 212 (LIMIT -> .)
    like            reduce using rule 212 (LIMIT -> .)
    isnull          reduce using rule 212 (LIMIT -> .)
    notnull         reduce using rule 212 (LIMIT -> .)
    cadenaString    reduce using rule 212 (LIMIT -> .)
    id              reduce using rule 212 (LIMIT -> .)
    cadena          reduce using rule 212 (LIMIT -> .)
    in              reduce using rule 212 (LIMIT -> .)
    then            reduce using rule 212 (LIMIT -> .)
    when            reduce using rule 212 (LIMIT -> .)
    parc            reduce using rule 212 (LIMIT -> .)
    constraint      reduce using rule 212 (LIMIT -> .)
    primary         reduce using rule 212 (LIMIT -> .)
    null            reduce using rule 212 (LIMIT -> .)
    unique          reduce using rule 212 (LIMIT -> .)
    references      reduce using rule 212 (LIMIT -> .)
    check           reduce using rule 212 (LIMIT -> .)
    default         reduce using rule 212 (LIMIT -> .)
    asc             reduce using rule 212 (LIMIT -> .)
    desc            reduce using rule 212 (LIMIT -> .)

  ! limit           [ reduce using rule 212 (LIMIT -> .) ]
  ! offset          [ reduce using rule 212 (LIMIT -> .) ]

